,content,,,,,,
40,"»ç¶÷°£ÀÇ ""ºÒ½Å""ÀÌ ""Áö¿Á""À» ¸¸µç´Ù´Â ³»¿ëµµ Æ÷ÇÔ µÇ¾î ÀÖÀ½.",,,,,,
41,Á¾±³¿¡ ¹ÌÄ£ ¾î¸¥µé¶«¿¡ ºÒ½ÖÇÑ ¾Ö¸¸ °í»ýÇÏ´Ù Á×À½. ¾Ö°¡ Á×¾ú´Âµ¥µµ ÇÏ³ª´Ô Å¸·ÉÇÏ´Â ¹ÌÄ£ ¾ö¸¶,,,,,,
42,È­·ÁÇÑ ÆíÁý±â¼úÀÌ³ª ÃÔ¿µ±â¹ýÀº ¾ø¾úÁö¸¸ È­·ÁÇÑ ¿¬±â¿Í ¿¬ÃâÀÌ ¸ðµç °ÍÀ» Ä¿¹öÇÑ ÇÑ±¹¿¡¼­ º¸±âµå¹® ÇÑ±¹ÀûÀÎ °øÆ÷¿µÈ­.,,,,,,
43,¸¶Ä¡ ¿ì¸®ÁýÀ» º¸´ÂµíÇÏ¿© ±²ÀåÈ÷ ¼¶¶àÇÏ´Ù ÀÌOO ¤Ñ¤Ñ,,,,,,
44,±âµ¶±³ÀÎÀ¸·Î½á »ó´çÈ÷ ºÒÄèÇÑ ¿µÈ­¿´À½¿¡µµ ºÒ±¸ÇÏ°í ¿µÈ­ ÀÚÃ¼¸¸À¸·Î ºÃÀ» ¶§,,,,,,
45,ÀÌ°Å¼öÀÛÀÓ Áø½É Áø½É ¤¾¤§¤§,,,,,,
46,Áö±Ý °³ºÀÇß´Ù¸é 300¸¸Àº Âï¾úÀ»µí ¹«¼­¿î ±Í½ÅÀÌ ¾È³ª¿Íµµ ¹«¼­¿î ¿µÈ­,,,,,,
47,¼û°ÜÁø ¼öÀÛÀÌ´Ù º°Á¡Å×·¯°¡ ¾ÈÅ¸±î¿ï »Ó,,,,,,
48,¾Èº´±â°°Àº ¾Öµé ¿µÈ­º¸´Ü ÈÎ¾À³²....´Ù¸¸ ÈÄ¹Ý¿¡ ·ù½Â¿ëÀÌ ¾µµ¥¾øÀÌ ÆøÁÖÇÏ¸é¼­ ¹«³ÊÁö´Â ¿µÈ­....¸íÀÛ°ú Á¹ÀÛÀÇ Â÷ÀÌ´Â ±×·±°Å´Ù...¾Æ½¬¿î¿µÈ­..,,,,,,
49,¾àÀÚ¸¦ ¾àÅ»ÇÏ´Â ¸Í½ÅÀÚµé,,,,,,
50,Áö±Ý °³ºÀÇßÀ¸¸é °î¼º Á¤µµ ÆÄ±ÞÀ» ºÒ·¯¿Ã ¿µÈ­.½ÃÀÛºÎÅÍ ³¡±îÁö ºÐÀ§±âÇÏ³ª·Î °ü°´ ²ø°í°¡´Â ¿ì¸®³ª¶ó °øÆ÷¿µÈ­ Áß ¿øÅ¾Á¤µµÀÇ ¼öÀÛ.±×¸®°í Â÷±âÀÛÀÌ °ÇÃàÇÐ°³·Ð ~!,,,,,,
51,±×·¡µµ Àß¸¸µç ÀÛÇ° 95Á¡,,,,,,
52,2019³â¿¡ ´Ù½Ã º¾´Ï´Ù...Á¤¸» À£¸ÞÀÌµå °øÆ÷¿µÈ­...,,,,,,
53,Á¤¸» ¼öÀÛÀÌ¶ó »ý°¢ÀÌ µå´Â ¿µÈ­,,,,,,
54,´ëÇÑ¹Î±¹ °øÆ÷¿µÈ­ Áß º¸±â µå¹°°Ô ½ºÅä¸®°¡ ¾öÃ» ÅºÅºÇÔ. ¹è¿ìµé ¿¬±âµµ ³Ê¹« ÁÁ°í ½É¸®Àû °øÆ÷°¡ ÁøÂ¥ ¾î¸¶¾î¸¶ÇÔ...º¸±âµå¹® ¼öÀÛ.´ëÇÑ¹Î±¹ °øÆ÷¿µÈ­ Áß ÃÖ°í¸¦ »Ì´Â´Ù¸é¾ËÆ÷ÀÎÆ®¿Í ºÒ½ÅÁö¿ÁÀ» ²ÅÀ» µí!!,,,,,,
55,³»¿ëµµ ÁÁ°í Àë³ª´õ¶ó Áñ°¨,,,,,,
56,¾ó... ±×·ÎÅ×½ºÅ©ÇÏ°í ³­ÇØÇÏ´Ù. º¸°í³ª´Ï À¯ÀüÀÌ¶ó´Â ¿µÈ­¿Í ¾à°£ ºñ½ÁÇÑ ´À³¦ÀÎµ¥ ÀÌ°Åº¸´Ù ´õ Áöµ¶ÇÏ°í ±âºÐ´õ·´°í Á¤½Å°Ç°­¿¡ ÇØ·Î¿î°Ô À¯ÀüÀÓ.,,,,,,
57,ÇÑ±¹°øÆ÷¿µÈ­Áß ´Ü¿¬ÄÚ 1À§,,,,,,
58,ÀåÈ­È«·Ã,,,,,,
59,ÇÑ±¹ °øÆ÷¿µÈ­ÀÇ ¼öÀÛ,,,,,,
60,³»°¡ »ì¾Æ¿À¸é¼­ º» ÇÑ±¹ ¿µÈ­ °øÆ÷¹° Áß Å¾... ÀÌ ´ë·Î¸¸ °¡¸é ´äÀº ÀÖÀ» °Í °°Àºµ¥...ÀÌ ´ÙÀ½ÀÌ ¾ø³×...,,,,,,
61,¿©ÅÂ²¯ ¹Ô¹ÔÇÑ °øÆ÷¿µÈ­´Â Áö°Ü¿ü¾ú´Ù ÇÏÁö¸¸ ¿À·¡°£¸¸¿¡ ¹«¼·´Ù°í ´À³¤ °øÆ÷¿µÈ­¸¦ ºÁ¼­ ¾ÆÁ÷ ¿ì¸®³ª¶ó °øÆ÷¿µÈ­¿¡ ´ëÇÑ ¾Èµµ°¨ÀÌ »ý°å´Ù,,,,,,
62,Á¤¸» ±â´ë¾ÈÇÏ°í...º¸¾Ò´Âµ¥ ¸»ÀÌ´Ù.±â´ë ÀÌ»óÀÌ¾úÀ½..±×¸®°í ±èº¸¿¬¿¬±â Á¾±³¿¡ ¹ÌÄ£ ¾ö¸¶¿ª Á¤¸» ½Ç°¨³ª°Ô¿¬±âÇØÁÖ¼Ì´Ù´Â..¶Ç ±×¸®°í ¸Ç ¸¶Áö¸· ¹ÝÀüÀÌ Â¿¾úÀ½....^^,,,,,,
63,ºÁ¾ßÁö ºÁ¾ßÁö ÇÏ´Ù°¡ ½ÉÀº°æ¾çÀÇ ¼ö»óÇÑ ±×³à¸¦ º»±è¿¡ ºÃ´Âµ¥ »ó´çÈ÷ Àç¹Õ³×¿ä ¸· ¿©¸§ÇÑÃ¶ Àå»çÇÏ´Â °øÆ÷¿µÈ­°¡ ¾Æ´Ñ ±â´ã,,,,,,
64,ÇÑ±¹°øÆ÷¿µÈ­ÀÇ ¼ûÀº ¸íÀÛ. ³î¶ó¿î ÀÛÇ°.,,,,,,
65,ÇÑ±¹ °øÆ÷¿µÈ­ Áß ¸î ¾È µÇ´Â ¼öÀÛ. ( ÀåÈ­È«·Ã / ±â´ã / ºÒ½ÅÁö¿Á ),,,,,,
66,°³µ¶µéÀÌ ÆòÁ¡ ±ð°íÀÖ½À´Ï´Ù..,,,,,,
67,¿ÏÀü Àç¹Õ¾î¿ä!! ¿©¸§¸¶´Ùº¸°ÔµÉ°Å°°¾Æ¿ä,,,,,,
68,ÇÑ±¹ °øÆ÷¿µÈ­Áß¿¡ ¼Õ²ÅÀ»¸¸ÇÑ ¼öÀÛ,,,,,,
69,°³ÀÎÀûÀ¸·Î ÇÑ±¹ °øÆ÷¿µÈ­ °¡¿îµ¥ ¼Õ¿¡ ²ÅÈ÷´Â ¼öÀÛÀÌ¶ó°í »ý°¢ÇÕ´Ï´Ù.,,,,,,
70,Çö½ÇÀûÀÎ °øÆ÷¿Í ÇÔ²² ºñÇö½ÇÀûÀ¸·Î ÀÏ¾î³ª´Â ÀÌ¾ß±â,,,,,,
71,°øÆ÷¿µÈ­Áß ¿©°í±«´ã º¸´Ù ³ªÀº ¿µÈ­´Ù,,,,,,
72,´Ù ÁÁÀºµ¥ Á¦¸ñÀÌ °¡Àå ¾Æ½¬¿î ¿µÈ­,,,,,,
73,Á¦¸ñ ¼±Á¤¿¡¼­ °æ¾Ç½º·¯¿ï Á¤µµÀÇ »¹ÁþÀ» ÇÑ ¿øÀÎÀÌ ±Ã±ÝÇÑ ÀÌ °ÉÀÛ¿¡ ±ÙÁ¢ÇÑ ÇÑ±¹ °øÆ÷¿µÈ­´Â ¾ËÆ÷ÀÎÆ®¿Í °î¼º Á¤µµ°¡ ¾Æ´Ò±î »ý°¢ÇÕ´Ï´Ù.,,,,,,
74,Á¾±³¿¡ ´ëÇÑ ¾ê±âµµ ¾ê±âÁö¸¸,,,,,,
75,¹Ì½ºÅÍ¸®ÇÑ  ÀÌ¾ß±â°¡ ³¡±îÁö ¸ôÀÔµµ ³ô°Ô Àü°³µÇ´Âµ¥ ÀÌ Á¤µµÀÇ ¿Ï¼ºµµ¸¦ °®Ãá ¿µÈ­°¡ µ¥ºßÀÛÀÌ¶ó´Â°Ô ³î¶ø±º,,,,,,
76,±â´ëÀÌ»óÀÇ ¼öÀÛ ¤¾¤¾ Çö½Ç¿¡µµ ÀÖÀ»¹ýÇÑ ¾ê±â¶ó ´õ Àç¹Õ¾ùÀ½ ¤¾¤¾,,,,,,
77,¸»ÀÌ ÇÊ¿ä¾ø´Â Èñ´ëÀÇ  ¸íÀÛ,,,,,,
78,°øÆ÷¿µÈ­Á¤¸»ÁÁ¾ÆÇÏ´Âµ¥ ¾ÆÁÖ Àç¹Õ³»¿ä!!,,,,,,
79,ÃÖ±Ù¿¡ ³ª¿Â ÇÑ±¹°øÆ÷¿µÈ­Áß¿¡¼­ ÃÖ°í³×¿ä.,,,,,,
80,ÁÁÀºµ¥¿ä... ±Í½ÅÀº ÇÏ³ªµµ ¾È³ª¿ÀÁö¸¸ ¹«¼­¿ü°í ³»¿ë ÀÚÃ¼µµ ´Ù¸¥ °øÆ÷¿µÈ­¿¡ ºñÇØ ¼öÁØÀÌ ³ô³×¿ä... ¹è¿ìµé ¿¬±âµµ ÇÏ³ª°°ÀÌ ÁÁ¾Ò¾î¿ä,,,,,,
81,ÀÌ·± ÀÛÇ°À» Áö±ÝºÃ´Ù´Ï.. Áø½É ¿ÀÁÜ Áö¸±»·Çß½À´Ï´Ù,,,,,,
82,ÀÌ·± ¿µÈ­°¡ Àß µÅ¾ß ÇÏ´Âµ¥.. °ü°´¼ö º¸°í °æ¾ÇÀ» ±ÝÄ¡ ¸øÇßÀ½.. ¤Ð¤Ð º¸±â´Â Á¤¸» ¿À·¡Àü¿¡ ºÃÁö¸¸.. °øÆ÷¿µÈ­ ÃßÃµÇØ´Þ¶ó´Â ¸»¿¡ °©ÀÚ±â »ý°¢³ª¼­ ÆòÁ¡ÀÌ¶óµÎ ³²±é´Ï´Ù.,,,,,,
83,ÀÌ°Å ÁøÂ¥ ÇÑ±¹°øÆ÷ÀÇ ¼öÀÛÀÓ ¼û°ÜÁø ¸íÀÛÁß¿¡ ¸íÀÛ ²À º¸¼À ¼¼¹øº¸¼À,,,,,,
84,³Ê¹« ÀÏÂï ³ª¿Â ¿µÈ­Áö±Ý ³ª¿ÔÀ¸¸é ´ë¹Ú³¯,,,,,,
85,Àß ¸¸µé¾ú´Ù. ³Ê¹« ÀÚ±ØÀûÀÌ°í ´«»ì ÂîÇª·ÁÁö´Â ¾ïÁö ÇÇ,,,,,,
86,ÇÑ±¹ 4´ë °øÆ÷È­¶ó±æ·¡ Àç¹Õ°Ô º¸°í °©´Ï´Ù,,,,,,
87,Àç¹Õ°Ô ÀßºÃ½À´Ï´Ù À½Ä§ÇÏ´Ï ¹«¼·³×¿ä,,,,,,
88,ÃÖ°íÀÇ °øÆ÷¿µÈ­. ½ÅÀº°æ ¿¬±â ÃÖ°í.¿ä»õ´Â ÀÌ·±¿µÈ­°¡ ¾ø¾î¿ä.,,,,,,
89,´ëÃ¼ ÆòÁ¡ ¿Ö ÀÌ·³??? ÀÌ°Å ÁøÂ¥ ½ºÅä¸® ÅºÅºÇÏ°í ÇÑ±¹ °øÆ÷¿µÈ­Áß ¼Õ¿¡ ²ÅÈ÷´Â ¼öÀÛÀÓ!,,,,,,
90,½ºÅä¸® ¿¬°áÀÌ ±ò²ûÇÏ°í. ±º´õ´õ±â°¡ ¾ø´Ù. ÇÑ±¹Çü Çö´ë °øÆ÷¸¦ Àß ±×·Á³Â´Ù.,,,,,,
91,,,,,,,
92,¿ì¿¬È÷ ºÃ´Âµ¥ °³ ¶òÀÛÀÌ¿´³× ¤»¤»¤» Àß¸¸µë,,,,,,
93,,,,,,,
94,½ÉÀº°æÀÌ¶ó´Â ¹è¿ìÀÇ ¿¬±â ½ºÆåÆ®·³¿¡ ÀÖ¾î »õ·Î¿î ¿µ¿ªÀ» ¹ß°ßÇÑ ÀÛÇ°! ÁøÂ¥ °øÆ÷´Â ±Í½ÅÀÌ ¾Æ´Ñ »ç¶÷ÀÌ´Ù!,,,,,,
95,ÀÌ ¿µÈ­ ÁøÂ¥ Àß ¸¸µé¾ú´Ù Ã³À½ ´À²¼´ø ±äÀå°¨À» ³¡±îÁö ÀÌ¾îÁÖ³×,,,,,,
96,¿ª½Ã Á¾±³´Â ¹ÏÀ»°Ô ¸øµÇÁö..¤¹¤¹,,,,,,
97,µÚ´Ê°Ô ºÃ´Âµ¥ À¯¸íÇÑ ¿¬±âÆÄµéµµ¸¹ÀÌ ³ª¿À°í ½ÉÀåÂÌ±ê Àç¹Õ¾úÀ½,,,,,,
98,¿Í; ³»°¡ ÀÌ°É ÀÌÁ¦¼­¾ß º¸´Ù´Ï ... ¸î³âÀÌ Áö³­ ÀÛÇ°ÀÌÁö¸¸ ÀÌ·±°øÆ÷¹°Àº ½Å¼±ÇÏ°í ¹«¼·³×¿ä... ¿ì¸®³ª¶ó °øÆ÷¿µÈ­ Å¾5¾È¿¡µå´Âµí ;;,,,,,,
99,±²ÀåÇÏ³×¿ä ¹è¿ìºÐµé ¸ðµÎ Áø¤¹¤¿ ¸¹ÀÌº¸´ø  ¹è¿ìµéÀÎµ¥ ¸î³âÀü ¿µÈ­¶ó´Ï ¿¬±â·ÂÀÌ Á¤¸»ÀÌÁö ¤¾¤¾ ±¦½Ã¸® ¾î¸±¶§ ±ÂÇÏ´Â Àå¸éÀÌ ±â¾ï¿¡ ³²³×¿ä,,,,,,
100,»õº®¿¡ Áý¿¡¾Æ¹«µµ¾ø´Âµ¥ ºÒ²¨³õ°í Çìµå¼ÂÀ¸·Î ¿µÈ­º¸¸é Áø½É ¹«¼­¿ö¿ä ¾Æ Áß°£¿¡ ¸î¹øÀ» ¸Ø­Ÿ´ÂÁö ¸ð¸£°Ú³× ³Ê¹«¹«¼·´Ù Æ¯È÷ ºÐÀ§±â°¡...,,,,,,
101,º¸Åë ÇÑ±¹°øÆ÷¿µÈ­¿¡ ¸Å°ÜÁö´Â Á¡¼ö´Â ÈÄÇÏÁö ¾Ê´Ù. ÇÏÁö¸¸ ÀÌ ¿µÈ­´Â ´Ù¸£´Ù. ¸î ¾ÈµÇ´Â ÇÑ±¹ °øÆ÷¿µÈ­ÀÇ ¼öÀÛÀÌ¶ó°í »ý°¢ÇÑ´Ù.,,,,,,
102,²Ï º¼¸¸ÇÑ ¿µÈ­ ½ºÅä¸® Àü°³°¡ Áö·çÇÏÁö ¾Ê°í ¿¬Ãâµµ ÃÌ½º·´Áö ¾Ê´Ù ¹¦ÇÏ°Ô ¿µÈ­¼ÓÀ¸·Î »¡·Áµé¾î °£´Ù. ±Í½ÅÀº ÀüÇô ³ª¿ÀÁö ¾Ê´Â´Ù Çê°ÍÀÌ ³ª¿Ã »Ó,,,,,,
103,ÆòÀÌ ÁÁ¾Æ ±â´ë¸¦ Çß´Âµ¥ ±â´ëº¸´Ü ´úÇÏÁö¸¸ ÀÌÁ¤µµ¸é ÈÇ¸¢ÇÑ µ¥ºßÀÛÀÎ°Í °°´Ù. °Ô´Ù°¡ 3³âµÚ °ÇÃàÇÐ°³·Ð±îÁö~ ¾ÕÀ¸·Î ´õ ±â´ëÇÒ°Ô¿ä~,,,,,,
104,¹«¼·Áö ¾ÊÀº °øÆ÷°¡ ³­¹«ÇÏ´Â ÇÑ±¹ ¿µÈ­°èÀÇ °¡´É¼º.,,,,,,
105,±â´ëÇÑ°Í º¸´Ù´Â Àç¹Õ°Ô º»°Å°°´Ù.,,,,,,
106,ÀÎ°£ÀÇ ¸Í¸ñÀûÀÎ ¹ÏÀ½ÀÇ ³¡,,,,,,
