,content
34,°¤Èù»õ±âµé ÀÌÀ¯º¸¸é ³ªµµ ¹º°¡ °¤Èú°Å°°À½ ¤Ð
35,½î¿ì´Â »ç¶ûÀÔ´Ï´Ù ³ªÇÑÅ×´Â
36,1Æíº¸´Ù´Â º°·ÎÁö¸¸ º¼¸¸Çß´Ù
37,1Æí¿¡¼­ ±×Àü º¸Áö ¸øÇÑ ½ºÅä¸®¶ó ´ë´ÜÇß´Âµ¥
38,°³ÀÎÀûÀ¸·Î ½î¿ì1<<½î¿ì2
39,°³ÀÎÀûÀ¸·Î °øÆ÷¿µÈ­ Àç¹Ì¾ø¾î¼­ ¾Èº¸´Â»ç¶÷À¸·Î¼­ À¯ÀÏÇÏ°Ô ¼Õ¿¡ ²Å´Â ¿µÈ­ 28ÀÏÈÄ
40,1 ¹ÝÀüÀ» ¾Ë°íºÃÁö¸¸ 2´Â ¸ð¸£°íºÃ´ÙÈ®½ÇÈ÷ ¸ð¸£°íº»°Å¶û ¾Ë°íº»°Å´Â Â÷ÀÌ°¡ ÀÖ´ÙÀÌ ÀÌÈÄÀÇ ½î¿ì´Â ¸ðµÎ º¼ÇÊ¿ä°¡¾ø´Ù
41,´Ü¼øÇÑ °í¾î°¡ ¾Æ´Ô
42,ÁøÂ¥½î¿ì´Â2±îÁö¸¸...
43,½î¿ì´Â 2Æí±îÁö¸¸
44,Àç¹Õ¾ú´Ù. ¹ÝÀü ¤§¤§¤§
45,1º¸´Ù ¼Ò¸§³¢Ä¡Áø ¾Ê¾ÒÁö¸¸ 2°³ÀÇ ¹ÝÀüÀÌ ¸¾¿¡
46,¹ÝÀüµµ ¹ÝÀüÀÌÁö¸¸ ³Ê¹« ÀÜÀÎÇÕ´Ï´Ù.
47,°¡Á·À» ÀÌ¿ëÇÑ Å¸ÀÓ¾îÅÃÀÌ¶ó... ÃæºÐÈ÷ ÀÌ¼ºÀ» ¹«³Ê¶ß¸®°í °¨Á¤ÀûÀ¸·Î Çàµ¿ÇÏ°Ô µÇ´Â±¸³ª ¤§¤§ °á¸» ÀüÇô¿¹»ó¸øÇß´Ù
48,2±îÁö´Â ²Ï ±¦Âú¾Ò´Ù ±×·¯³ª ÀÌÈÄ¿¡´Â ±×³É °í¾î ´ëÀÜÄ¡
49,³»¿ëÀº Àç¹ÌÀÖ´Âµ¥ Áø½É ÅäÇÒ°Í°°¾Æ¿ä ³»¿ë ¶§¹®¿¡ ½Ã¸®Áî ³¡±îÁö ´Ù º¸·Á Çß´Âµ¥ Â¡±×·¯¿î°Å¿¡ ¸é¿ªÀÌ... ¿©±â¼­ ±×¸¸µÖ¾ß°Ú¾î¿ä¤Ð¤Ð
50,¸¶Áö¸· ºÎºÐ¸¸ Èï¹Ì·Î¿ï»Ó ÀÛÇ° Àü°³Áß¿¡´Â ´Ù ¿¹»ó°¡´ÉÇÏ°í ´«¿¡ ¶ç´Â°Ô ¾ø¾ú´Ù.
51,ÀüÀÛÀÇ ¸Å·ÂÀûÀÎ ¿ä¼ÒµéÀ» Àß »Ì¾Æ ¿µ¸®ÇÏ°Ô ¸¸µé¾î ³½ ½î¿ìÀÇ ÈÄ¼ÓÀÛ. ÀüÀÛ¿¡ Ãæ°ÝÀû °­·ÄÇÔÀ» ºÎ¿©Çß´ø Æ¯¼ö¼ºµé¿¡ ÀÍ¼÷ÇØÁ® »ý°Ü³ª´Â °ø¹éÀ»
52,¿Í ¹ÝÀü ´ë¹Ú... Ä¡¹ÐÇÏ°Ô ·êÀ» ÁöÅ°´Â ¾Ç´ç.... ¿¬ÃâÇÏ³ª´Â ±â°¡ ¸·Èù´Ù.
53,ÀßÂ¥¿©Áø Àü°³¿Í ¿¬°áµÇ´Â 1Æí ÇÏÁö¸¸ ÀÜÀÎÇÔ...
54,Àç¹Ì´Â ÀÖ´Âµ¥... ³»¿ëÀÌ Á¶±Ý.... ±×·¸°Ô±îÁö ÇØ¾ßÇÏ³ª? ½ÍÀ» Á¤µµ·Î °¡È¤ÇÏ³×¿ä...
55,¿Í ±äÀå°¨ÀÌ¶û ¹ÝÀü ±Â±Â Áõ¸»
56,°³ÀÎÀûÀ¸·Î 1Æíº¸´Ù 2Æí ¹ÝÀüÀÌ ÈÎ¾À Ãæ°ÝÀûÀÌ°í ¼³µæ·Â ÀÖ¾ú´Ù. ±×·±µ¥ 2Æí¿¡¼­ µü ³¡³ÂÀ¸¸é µÎ°íµÎ°í ¸íÀÛ ¼Ò¸®¸¦ µé¾úÀ» °ÍÀÌ´Ù.
57,¿¬¼ÓÇØ¼­ 1
58,½Ã³ª¸®¿À°¡ Àå³­ÀÌ ¾Æ´Ï³×.
59,¸ÚÁö°í ±ò²ûÇÑ ¿µÈ­´Ù. ÀúÀý·Î ¸ôÀÔµÈ´Ù.
60,¿ª½Ã 1Æí¸¸ÇÑ 2ÆíÀº ¾ø¾î... ±×·¡µÎ º¼¸¸ÇÔ ^^
61,·ê¸¸ ÀßÁöÅ°¸é µÇÁö¸¸ ±ØÇÑÀÇ »óÈ²¿¡¼­ ·êÀ» ÁöÅ°´Â°Ç ³Ê¹« ¾î·Æ´Ù. °í¾îÇÏ°í ¹ÝÀüµµ ³î¶øÁö¸¸ ¸¹Àº ÀÎ¹°µéÀ» ¸ð¾Æ³õ°í º° ³»¿ëÀÌ ¾ø´Ù. ÀüÀÛ¿¡¼­ µÎ»ç¶÷¸¸ÀÇ ±äÀå°¨°ú ½É¸®º¯È­°¡ ´õ ¸ôÀÔ°¨ÀÌ ÀÖ´Ù.
62,±×·¯³ª Á÷½î´Â ±×Àú ±ÔÄ¢À» ±â¾ïÇÏ¶ó´Â ¾ê±â¸¸ µÇÇ®ÀÌ ÇÏ´Âµ¥...¤»¤»¤»¤»
63,ÁÁÀº ¿ï±Å¸Ô±â ½Ã¸®Áî°¡ °¥¼ö·Ï ¸ÁÇØ°¡´Â°Ô ½î¿ì ½Ã¸®Áî Æ÷ÀÎÆ®
64,2ÆíºÎÅÍ´Â Á¦ÀÓ½º¿Ï °¨µ¶ÀÌ ¾Æ´Ï¶ó¼­ 1Æí ÀÌÈÄ·Î °è¼Ó ¾Èº¸°í ÀÖ¾ú´Âµ¥ ¿ì¿¬ÇÑ ±âÈ¸·Î 2ÆíÀ» º¸°Ô µÇ¾úÀ½. 1Æí°ú ½ºÅä¸®°¡ ¿¬°áµÇ¸é¼­ ³ª¸§ 1ÆíÀÇ ±× ºÐÀ§±â¸¦ ¸ÂÃç ³ª°£Á¡Àº ±¦Âú¾ÒÀ½.
65,¹è¿ìµé ¿¬±â°¡ ³Ê¹« ÁÁ¾Ò°í ÀüÆíÃ³·³ ½ºÅä¸® ±¸¼ºÀÌ ÁÁ¾Ò¾î¿ä. ÀÎ»óÀûÀÎ ¿µÈ­¶ó°í »ý°¢ÇÕ´Ï´Ù.
66,±Ùµ¥ ¾Æ¹«µµ ¸ð¸£°Ô ³³Ä¡ ¿ìÂîÇß³ë
67,½î¿ì1 °á¸»Àº ¹¹Áö ? ¹¹Áö ? ¹¹Áö ? ÇÏ´Âµ¥ ½î¿ì2 °á¸»Àº ¾Æ . . . . ¹¹³Ä ¾ÈµÅ . . . ½ÍÀ½
68,¹æÅ»Ãâ °ÔÀÓÀÌ µÈ ¼ÓÆí. ½î¿ì´Â 1
69,¾î·Á¼­ºÎÅÍ °øÆ÷¿µÈ­¸¦ ÁÁ¾ÆÇß´ø ³ª´Â ¾î·ÈÀ» ¶§ ½î¿ì ½Ã¸®Áî¸¦ Á¢Çß´Âµ¥ ¾î¸° ³ªÀÌ Å¿¿¡ ½ºÅä¸® º¸´Ù´Â °øÆ÷ÀûÀÎ Àå¸é(Æ®·¦)À» ÁßÁ¡À¸·Î ºÃ¾úÀ½ ±× ¶§¹®ÀÎÁö ½Ã¸®Áî Áß ÃÖ°í ¸íÀÛÀÌ¶ó ºÒ¸®´Â ½î¿ì1Àº ´Ù¸¥ ½Ã¸®Áîµé º¸´Ù ºñ...
70,½î¿ì ½Ã¸®ÁîÁß ÃÖ°íÀÇ Æí ¹ÝÀüµµ ÈÇ¸¢
71,
72,1º¸´Ù´Â ¹ÝÀüÀÌ ¾àÇÏÁö¸¸ 2µµ ¹ÝÀüÀº ÁÁ¾Ò´ø ¿µÈ­..8Æí±îÁö ÇÑ¹ø¿¡ ¸ô¾Æº¸´Â°Å ÃßÃµ
73,½Ã¸®Áî¸¦ ÀÌ¾î°¡±â À§ÇÑ Æ÷¼®
74,¹ÝÀü ¿¹»ó°¡°í Ã¶ÇÐÀº ³Ö´ÂµÕ ¸¶´ÂµÕ ¾øÀ½. À¯ÀÏÇÏ°Ô Àå¸£ Æò±ÕÀÇ ½º¸±°¨À¸·Î °¨»óÇÔ
75,½î¿ì2¿¡¼­ ³¡³µ¾î¾ß Çß¾î¤Ð¤Ð
76,Á¸ÀÌ Á¦¾ÈÇÑ °ÔÀÓÁß¿¡¼­ À°Ã¼ÀûÀ¸·Î´Â °¡Àå½¬¿î.. ¾É¾Æ¼­ ´ëÈ­³ª´©±â.. ±Ùµ¥ ½Ã°£À» Ã¤¿ì¸é ¾ÆµéÀÇ ¸ñ¼ûÀÌ ²÷±ä´Ù°í»ý°¢ÇÏ¸é ¼±ÅÃÀÇ¿©Áö°¡ ¾ø¾ú´ø.. Á¸ÀÇ °ÔÀÓÄ¡°í´Â ³Ê¹« °¡´É¼ºÀ» ÁÖÁö¾Ê¾Ò´Ù´Â°Ô ´ÜÁ¡
77,³ô¾ÆÁø ¼öÀ§°¡ ´Ù¼Ò ºÒÄèÇÒ ¼ö ÀÖ´Ù¸¸
78,[ S8 V8 D8 A7 ]¡¡½Ã¸®ÁîÀÇ Æ¯Â¡ÀÎ ¹ÝÀü°ú ½ºÅä¸®´Â ¿©ÀüÈ÷ ½Å¼±ÇÏ°í Ãæ°ÝÀûÀÌ´Ù. ±×¸®°í ÀüÆí¿¡ ºñÇØ ´õ ÀÚ±ØÀûÀÌ´Ù.
79,¿À·£¸¸¿¡1
80,±×³É º¼¸¸Çß´Ù... ±×·°Àú·°
81,¸íÀÛÀÌ´Ù. ¾ÆÁÖ ½Å¼±ÇÏ°í Ä¡¹ÐÇÏ°í Ãæ°ÝÀûÀÎ ¹ÝÀüÀÌ »ç¶÷À» Áñ°Ì°Ô ÇÑ´Ù. ½î¿ì ½Ã¸®Áî¸¦ º¸Áö ¾ÊÀº ÀÚ´Â ¹ÝÀü½º¸±·¯¸¦ ³íÇÏÁö ¸»¶ó
82,¤©¤· Ä¡¹ÐÇÑ ½ºÅä¸®ÅÚ¸µ ¤§¤§
83,¾Æ½¬¿òÀº ¸¹Áö¸¸ µ¶º¸ÀûÀÎ ½î¿ì1ÆíÀ» Á¦¿ÜÇÏ°í ¾îÂ¼¸é ½Ã¸®ÁîÀÇ ½ÃÀÛÀÌ µÇ´ÂÆí ³ª»ÚÁö ¾Ê´Ù
84,½î¿ìÀÇ ÃÖ°íÀÇ ·¹ÀüµåÆí
85,½Ã¸®Áî ÃÖ°í¿´Áö.
86,¹ÝÀüÀº 1¹øÀ¸·Î Á·ÇÏÁö
87,³­ µÇ°Ô Àç¹ÌÀÖ°Ô ºÃ´Âµ¥ ¹» ¹Ù¶ó´Â°í¾ä. ¿Ö ºÃÀ¸¸é¼­ Åõ´ú´ó. Á÷½î ¸Ó¸® ÁÁ¾Ó.
88,2±îÁö´Â ±¦Âú³×¿ä ±äÀå°¨ ¹é¹è
89,1º¸´Ù´Â ÈÎ¾À³´´Ù ÃÖ¼Ò ÀÌÁ¤µµ´Â ¸¸µé¾î¾ßÁö
90,½î¿ì ½Ã¸®ÁîÁß 2ÆíÀÌ °¡Àå ÃÖ°í¿´À½.
91,Ãæ°ÝÀº ´úÇßÁö¸¸ ¾Æ±âÀÚ±âÇÑ Àç¹Ì´Â ´õ ÀÖ³×.
92,ÀÎ»ýÀ» ±ú¿ìÄ¡°Ô ÇÏ´Â ¿µÈ­³×. ¿ÖÀÎÁö´Â »î¿¡ °¨»çÇÏ¶ó¶ó´Â Á÷½îÀÇ ÇÑ¸¶µð¿¡ ´Ù µé¾îÀÖ³×¿ä
93,1Æíº¸´Ù Á»´õ ÀÜÀÎÇÏÁö¸¸ ³»¿ëÀÇ °³¿¬¼ºÀº Á»´õ ¶³¾îÁü.
94,1Æíº¸´Ù ¸øÇÞÀ½ ±×·¡µµ ²ÜÀë
95,2006.12.05  ÆòÁ¡ 5 ¾Æ¹«¸® ¿µÈ­Áö¸¸
96,1.2.6Åº¸¸º¼¸¸ÇÔ ³ª¸ÓÁö´Â º°·Î
97,¿øÀÛÀ» ´É°¡ÇÏ´Â ¼¼¹ÐÇÑ ½ºÅä¸®ÅÚ¸µ.
98,¿©ÀüÈ÷ ÈÇ¸¢ÇÑ °øÆ÷ ½º¸±·¯
99,ÀüÀÛ¿¡ ºñÇØ Á» ´õ º¼°Å¸®°¡ ¸¹¾ÆÁ³´Ù¸¸ °á¸»ÀÌ °Å±â¼­ °Å±â¶ó Á»...
100,º¼¸¸ÇÑ °øÆ÷¿Í ½º¸±·¯ ÇÏÁö¸¸ ÀüÀÛ¿¡ ºñÇØ °¨ÈïÀº ´úÇÑµí
101,1Æíº¸´Ü »ç¶÷ÀÌ ¸¹¾Æ¼­ ±× ´ÙÃ¤·Î¿î ¼º°ÝµéÀÌ º¹ÀâÇßÁö¸¸ ±×·¡µµÂ¯
102,1Æí¸øÁö ¾Ê°Ô º¼¸¸ÇßÀ½~
103,º¸´Âµ¿¾È ¹ÝÀüÀ» ¸ÂÃç¹ö·ÈÁö¸¸ ±×·¡µµ Àç¹Õ¾ú´Ù
104,±¸¼ºÅºÅº. 1ÆíÀÇ ¹ÝÀü°ú °ßÁÙ¸¸ ÇÔ.
105,½º¸±À» ¸ø´À³¢´Â°Ç ÀÜÀÎÇÑ°Í¸¸ µûÁ®º¸´Ï±î ±×·¡^^ ÀÌ°É 10Á¡ ¾ÈÁÙ ¼ö ÀÖ³ª?
106,¹ÝÀüÁøÂ¥ ¼Ò¸§µ¸À½ ´ë¹Ú
107,´Ù½Ã ºÁµµ ÃÖ°í´Ù.. ½î¿ì ½Ã¸®Áî Áß ÃÖ°í
108,½î¿ì2
109,1Æíº¸´Ü ³ª¾ÒÁö¸¸.. ¹«Â÷º° »ìÀÎÀº Á» ¿ì½À´Ù.
110,ÀüÆíº¸´Ü ¾àÇßÁö¸¸ ¸¸Á·½º·¯¿ü´Ù.
111,1Æí
112,¼ÖÁ÷È÷ ½î¿ì1>=½î¿ì2>>>>>>> ³Ñ»çº® >>>>>>> °¢Á¾ ½î¿ì ½Ã¸®Áî µèº¸Àâµé..
113,ÀüÆíº¸´Ù 2°¡ ´õ ³ªÀºµí.^_^¢¾ ÀÜÀÎµµµµ ÈÎ¾À ³ô¾ÆÁ³°í
114,ÈÇ¸¢ÇÑ ¼ÓÆíÀÌ¶ó°í ÇÒ ¼ö ÀÖ´Ù
115,1º¸´Ù´Â º°·Î¿´Áö¸¸ ¸¶Áö¸·¿¡ ³î¶÷¤»¤»
116,Á¤¸» ¸ÚÁ®
117,¼Ò¸§³¢Ä¡´Â ¹ÝÀüÀÌ´Ù. ¿Ïº®ÇÏ´Ù
118,±äÀå°¨Àº´õ¿íÁõ°¡ÇÏ°í¹ÝÀü±îÁö¿Ïº®ÇÏ´Ù!!±×³É½î¿ì2´ÂºÁ¾ßÇÑ´Ù.
119,1Æíº¸´Ù ºÎÁ·ÇÏÁö¸¸ ±×·¡µµ ±Â
120,2Æí±îÁø ±¦Âú±º...
121,°³ÀÎÀûÀ¸·Î ½î¿ì1º¸´Ù 2°¡ ¸íÀÛÀÌ¶ó°í »ý°¢ÇÔ Ã³À½ ºÃÀ» ¶§ ±× Ãæ°ÝÀÌ¶õ
122,1ÆÝº¸´Ù´Â Á¶±Ý ºÎÁ·Çß´Ù. ±×·±µ¥ Æ¯ÀÌÇÑ°Ç ÀÌÀüÀÛ°ú´Â Àü°³°¡ ¸¹ÀÌ ´Ù¸£´Ù.
123,1Æíº¸´Ü ¹ÝÀüÀº º°·Î¿´Áö¸¸ ÀÚ±âÇÇºÎÂ¥¸£´Â°Ô ´ë¹Ú....Çæ..¤»
124,¾ðÁ¦³ª ¾öÃ»³­ Æ÷½º ÁÁ¾Æ¿ä
125,Àü °³ÀÎÀûÀ¸·Î 1ÀÌ´õÀç¹Õ°ÔºÃÁö¸¸ ÀÌ°Íµµ ³ª¸§ ¤»
126,½î¿ì´Â °Á ÃÖ°íÀÓ !!!
127,½î¿ì´Ï±î.....!
128,È­³²
129,½î¿ì´Â ±×³É ÃÖ°íÀÓ ¤»¤»¤»¤»¤»¤»¤»¤»
130,1ÆíÀ» ÀÌÀº Àç¹Ì.
131,2¿¡µµ ¿ª½Ã ¹ÝÀüÀÌ !!!!
132,¿µ»ó¹Ì´Â Á» ¶³¾îÁö´Âµ¥ ¹ÝÀüÀÌ ¤¾¤§¤§
133,³­ ¿ÀÈ÷·Á 1Æíº¸´Ù ±¦Âú´õ¶ó...
134,½î¿ì ÆÒ»çÀÌÆ® °ð ¿ÀÇÂ! http://saw.c-o.kr/
135,½î¿ì1´ÙÀ½À¸·Î Â¼´Â ¹ÝÀü ±Â
136,kjheducafe ¾²·¹±â³â ¤¹¤¹
137,³­ ½î¿ì½Ã¸®Áî ¸Å´Ï¾Æ¢¾ ¿µ¿øÈ÷ »ç¶ûÇÒ²¿¾ä
138,Àç¹Ô¾î¿ä!! ÀÜÀÎÇÏ±ä ÇÏÁö¸¸ ÀÚ²Ù º¸°í½ÍÀº ¿µÈ­
139,Àç¹Õ°Ô ºÃ´Ù
140,Á÷½î ÁøÂ¥ Á×ÀÌ°í½Í´õ¶ó
141,2Åº±îÁö´Â ±¦Âù¾Ò´Ù..
142,½î¿ì´Â 2°¡ Áø¸®. ¿ÏÀü Àç¹Õ¾ú´ø.. ¤»
143,2Æí±îÁö´Â Á¤¸» »ó»óÀ» ¶Ù¾î³Ñ´Â ¹ÝÀü¿¡ ¿À½ÏÇÑ °øÆ÷°¨±îÁö ±»!!
144,2Áß¹ÝÀüÀÇ ÃÖ°íºÀ
145,½î¿ì¸Å´Ï¾Æ
146,½î¿ì1Æíµµ Àç¹ÕÁö¸¸ 2Æí ¿ª½Ã ³Ê¹«³ª Àç¹Õ³×¿ä ±ÂÀÌ¿¹¿ä^^
147,ÁøÂ¥ Àç¹Õ´Ù ¿ª½Ã ½î¿ì!! ÀÌ·± ¿µÈ­Á» ¸¹ÀÌ ³ª¿ÔÀ¸¸é ÁÁ°Ú¾î¿ä~
148,½î¿ì 1
149,Àç¹Õ¾î ÀÌ°Å
150,1ÆíÀÌ ³Ê¹« Àç¹Õ¾î¼­ ±×·¸Áö 2Æíµµ »ó´çÈ÷ Àç¹Õ°í ±äÀå°¨ ³ÑÄ£´Ù!
151,°³ÀÎÀûÀ¸·Ð 1À» ´É°¡ÇÑ ¹ÝÀüÀÌ¾ú´Ù...
152,Àç¹Ô¾ù´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
153,¼ÖÁ÷È÷ ³¢¿ö¸ÂÃß±â½ÄÀÌ ¸î±ºµ¥ ÀÖ´Ù.
154,Àç¹Õ¾ú´Ù. ±äÀå°¨À» ÀÚ¾Æ³»´Â °Ô Á» Â¯ÀÎµí... ¤Ð¤Ð¤Ð¤Ð
155,½î¿ì2 ´ë¹Ú¿µÈ­ °µÀûÀ¸·Î 2
156,¸¶´Ï¾ÆÀûÀÎ ÀÛÇ°ÀÎµí!
157,¹ÝÀüÀ» Ã£À¸·Á°í ¾Ö½è´Ù.. ÇÏÁö¸¸ ÀÌ¹ø¿¡µµ µÞÅë¼ö¸¦ ¸Â°í ¸»¾Ò´Ù...
158,½î¿ì ½Ã¸®ÁîÁß ÃÖ°í ! °øÆ÷¿µÈ­ Áß ÃÖ°í !
159,°³ÀÎÀûÀ¸·Î 1º¸´Ù Àç¹Õ´Ù...
160,ÀÌ·±°³ ½ÇÁ¦ÀÖ¾úÀ¸¸é ¤Ð ²ûÂïÇÏ´Ù °Á ¿µÈ­·Î¸¸¤¾ Àç¹Õ´Ù ±Â~
161,1Æí¿¡ ÀÌ¾î ¾ÆÁÖ Àß ¸¸µç ¿µÈ­
162,Àç¹Õ¾ú´Ù¤»¤»¤»¤»¤»
163,¹ÝÀüÀÇ ±äÀåÀ¸·Î ¼Ò¸§µ¸´Â½î¿ì
164,¾Æ...¿Ïº®ÇÑ ½º¸±·¯ÀÇ Áø¼ö±¸¸¸...¿Í...±×³É ¹Ýµå½Ã º¸½Ã±æ...
165,¹ÝÀüÀÇ ¼Ò¸§Àº ½î¿ì1 Àç¹Ì´Â ½î¿ì2
166,½î¿ì½Ã¸®Áî´Â Á¤¸» ÃÖ°í´Ù
167,½î¿ì2 ´ë¹Ú. 1
168,½î¿ì´Â¿©±â¼­³¡³ª¾ßÇß´Ù ¹ÝÀüÀºÃÖ°í
169,Â¡±×·¯¿ö¼­ °øÆ÷½º·¯¿ü´Ù~¾Æ½¬¿î°Ç ¿©¸§¿¡ º¼²¬ ÇÏ´Â »ý°¢ÀÌ µå´Â°Í?
170,½î¿ì½Ã¸®Áî¸¦ Ã³À½Á¢ÇÑ°ÍÀº ½î¿ì2Áö¸¸ º¸´Â³»³»ÁýÁß¿¡ÁýÁß
171,±ÂÀÌ´Ù
172,¼ÖÁ÷È÷ 2ÆíÀÌ Á¦ÀÏ³´´Ù ¤»¤»¤» ¾Æ ÁøÂ¥ 3 4 ÆíÀº ¾²·¹±â !!!!! ¿Ö¸¸µé¾ú´ë...
173,¾îÁ¦ 1Æí¿¡ ÀÌ¾î ¿À´Ã 2Æí±îÁö ±¦Âú¾Ò´Ù. ³»ÀÏ 3ÆíÀº °ú¿¬...
174,¿ìÁÖ·Î ¶°³ª¹ö¸° °³¿¬¼º. ÇÏÁö¸¸ ÀÌ¸¦ º¸ÃæÇÏ°íµµ ³²´Â ¹ÝÀü°ú ¿¬Ãâ.
175,Çü»ç°¡ Á¶±ÝÀÇ ÀÎ³»½É¸¸ ÀÖ¾ú´Ù¸é ÇØÇÇ¿£µù?¤»¤»¤»
