,content
1595,µµ´ëÃ¼ µ·À» ¿Ö³»°í ºÃ´ÂÁö ³ë ÀÌÇØ³× ;
1596,¼ÖÁ÷È÷ ´õÀß¸¸µé¼öÀÖ´Â ¼ÒÀç¿´´Âµ¥ ¾Æ½±´Ù..¾ïÁö½º·¯¿îºÎºÐµµÀÖ°í ... »ç¶÷¿·Áö³ª°¡´Â ³¿»õ´Â ¸ø¾Ë¾ÆÂ÷¸®°í ½Å¹ß³¿»õ´Â ¾Ë¾ÆÂ÷¸®´Ù´Ï... ÂÁ
1597,¾²·¹±â°°Àº ¿µÈ­.¼û¹Ú²ÀÁú»çÀÌµå2¶ó°í ÇØµµ ¼Õ»ö¾ø´Ù.¼ö¾î»çÀÌµå½ºÄõµå ÀçÆò°¡.
1598,»ç¶÷µé ÆòÀÌÁÁ¾Æ¼­ ½É¾ß·Î ¹Ù·ÎºÃ´Âµ¥ ¿ÏÀü ±â´ëÀÌÇÏ.. »ç¶÷µéÀÇ È£µé°©°ú ¹°Å¸±âÀÇ °áÁ¤Ã¼ µ·ÁÖ°í º¸Áö ¸¶¼¼¿ä
1599,°³ÀÎÀûÀ¸·Î ³Ê¹«±â´ëÀÌÇÏ¿´°í±â´ëÄ¡º¸´Ù¸ø¹ÏÃÆ´ÙÇØµµ³Ê¹«Àç¹Ì¾ø°í Áö·çÇß½À´Ï´Ù ³î¶óÁöµµ¾Ê°í±äÀå°¨µµ¾øÀÌºÃ½À´Ï´Ù
1600,¿ÏÀü ÀÌ°Å Àý´ë º¸Áö¸¶¼¼¿ä ½Ã°£ ¾Æ±õ°í µ·¹ö¸®´Â¿µÈ­ÀÌ°Ô ¹«¼·´Ù°í? ¾Ë¹Ù ¿­¶óÇ®¾ú³ª? ³»°¡ º» ¿µÈ­Áß¿¡ Á¦ÀÏ ¾²·¹±â¿µÈ­ÀÓ  ¿ÏÀü ±âºÐ ÀâÄ£´Ù  Â¥Áõ Áöµ¥·ç Àý´ëÀý´ë º¸Áö¸¶¼¼¿ä  Áø½ÉÀ¸·Î ±Û ¿Ã¸³´Ï´Ù   ÀÌ°Å º¸±¸ Àë³ª...
1601,¾Æ¸£¹ÙÀÌÆ® ¾öÃ» ½è³ªº¸³ß.Àý´ëº¸Áö¸¶¼¼¿ä.µ·¾Æ±õ°í ¾²·¹±â¿µÈ­¿¡ ¼ºÁú³ª³×¿ä.Àú¿¹»ê ½Î±¸·Á¿µÈ­³×¿©.ÆòÁ¡¹Ï°íºÃ´Ù°¡ ´çÇÏ°í ¿Ô³×¿ä.ÁøÂ¥ ÁøÂ¥ ÁøÂ¥ º¸Áö¸¶¼¼¿©
1602,Ã³À½¿¡¸¸ Àç¹ÌÀÖ°í ¸ðÀë
1603,³Ê¹« ±â´ë¸¦ Çß³ª? °©ÅöÆ¢µµ º°·Î ¾ø°í ¹«¼·Áöµµ ¾Ê³×¿ä. ³ª¸¸ ÀÌ»óÇÑÁö ¿Ö µµµÏÀ» ÀÀ¿øÇÏ½ÃÁÒ? ¸ÍÀÎ ÇÒ¹è°¡ ÈÎ¾À ºÒ½ÖÇÑµ¥ ¸»ÀÌÁÒ. ±×¸®°í ÁÖÀÎ°ø ¿©ÀÚ ÁøÂ¥ ¹ß¾Ï¹°Áú °°¾Æ¿ä ³¡±îÁö.
1604,¼¼»ó ÀÌ·¸°Ô ¾È ¹«¼­¿ì¸é¼­ ±ä¹Ú°¨µµ ¾ø´Â °øÆ÷¹°Àº Ã·º½.Á¶Á¶·Î ºÃ±â ¸ÁÁ¤ÀÌÁö...µ· ¾Æ±õ¤Ì¤Ì
1605,¸¶Áö¸·¿£ ÇÏ¸£¹öÁö ºÒ½ÖÇßÀ½
1606,¿Ö Ç×»ó ¾Ç´çµéÀº ÇÏ³ª°°ÀÌ ¸ÛÃ»ÇÒ ¼ö¹Û¿¡ ¾øÀ»±î....
1607,¿ª°Ü¿ö¿ä ¿ª°Ü¿ö¿ä ¿ª°Ü¿ö¿ä
1608,¸Ç ÀÎ ´õ ´ÙÅ©... µ· ºê·¹½º... ¹«¾ùÀÌ µÇ¾úµç ÀÌ¸§°ªÇÏ´Â ¿µÈ­... ¤¾¤§¤§
1609,ÆòÀ» º¸°í ºÃ´Âµ¥ »ý°¢º¸´Ù ±äÀåÀÌ¾ÈµÆ´Ù
1610,±äÀå°¨ ¹ÌÃÆ°í ³ª´Â ¿Ö °°ÀÌ ¼û ¾È½¬°í ºÃ´ÂÁö´Â ¸ð¸£°ÚÁö¸¸ ±×³É ¿ÏÀü Àç¹ÕÀ¸´Ï±î ´çÀå ºÁ¿ä.
1611,Â¯¹«¼­¿ö¿ä..
1612,ÇÒ¾Æ¹öÁö 1Æí¿£ ¾Ç¿ª
1613,½ÇÁ¦°°Àº ´À³¦¿¡ ¸ôÀÔµµ ÀßµÇ°í ½ºÅä¸®µµ Èï¹Ì ÁøÁø Çß½À´Ï´Ù
1614,ÁÁ³Ä? Ä£±¸µé ¸ñ¼û°ª
1615,°øÆ÷¿µÈ­º¸¸é¼­ ±ôÂ¦±ôÂ¦ ³î¶õ°Å ÁøÂ¥ ¿À·£¸¸ÀÌ¾úÀ½.. ¤»¤»
1616,È£±¸ÀâÈù ÁýÀÎÁÙ ¾Ë¾Ò´Âµ¥ »êºÎÀÎ°ú¿´°í¡¦
1617,ÁÖÀÎ°øÀÌ´©±ºÁö¸ð¸£°Ú°í ´©±¼ÁÖÀÎ°øÀ¸·Î»ý°¢ÇÏ°íºÁ¾ßÇÏ´ÂÁö ¾Ö¸ÅÇß´Ù.2º¸´Ï ÇÒ¾Æ¹öÁö½Â¸®¤»¤» Ä§ÀÔÇÑ³ðµéÀÌ´Ï±î¾Ç¿ª¸Â´Â°Å¿´°ÚÁö
1618,ÁøÂ¥ ½º¸± ¸¸Á¡ ¿À·£¸¸¿¡ ÁÁÀº ¿µÈ­
1619,16.10.07.¿¹»óÇÒ ¼ö ¾ø´ø ½ºÅä¸®µé°ú ¹ßÄ¢ÇÏ±â±îÁö ÇÑ Ä³¸¯ÅÍ¼ºµé.½Ç·Î Ãæ°ÝÀûÀÏ µû¸§ÀÌ´Ù.
1620,º¸±âµå¹® ±äÀå°¨¡¦¡¦.
1621,Â¯ÀÌ¿¹¿ç~~~!!!!ÀÌ¾ß~~¸»ÀÌ ÇÊ¿ä¾ø½á¿ç
1622,¿µÈ­ ½ÃÀÛºÎÅÍ ³¡±îÁö Áö·çÇÑ Æ´ÀÌ ÇÏ³ªµµ ¾ø°í Á¤¸» ½Ã°£ °¡´Â ÁÙ ¸ð¸£°í ºÃ³×¿ä.
1623,±â´ë¾øÀÌ ºÃ´Ù°¡ ¾î? ÀëÀÖ³×! ÇØ¼­ÃÖ±Ù 2Æí±îÁö ºÃ½À´Ï´Ù2ÆíÀº ´õ Àç¹ÌÀÖ³×¿ä¤¾¤¾¤¾1Æí »ý°¢³ª¼­ ´ÊÀºÈÄ±â ³²°Ü¿ä
1624,¿©ÀÚÀÇ °¨¼ºÀÌ ¿Ö À§Çè¿¡ ºü¶ß¸®´ÂÁö ¾Ë·ÁÁÖ´Â ¿µÈ­
1625,Àç¹ÌÀÖ¾î¿ä ¿µÈ­³»³» ±äÀå°¨ ÀÜ¶à¼Ò¸®³»Áö¸¶
1626,¿ª½Ã ¿©ÁÖ´Â ¿ÀÁö¶øÀÌ ÀÖ¾î¾ßÁö.
1627,¾Æµû ¸¶ ½ÉÀåÀÌ ÂÌ±êÇØºÎ·ÈÀ¸
1628,¿µÈ­ ¼ÓÀ¸·Î »¡·Áµé¾î°¡ ¼û¼Ò¸® Á×¿©°¡¸é¼­ ºÃ´Ù
1629,¾îÁú¾îÁúÇÏ´Ù ¤»¤»¤» ÇØÇÇ¿£µù???
1630,µµµÏÀ» ´Ù Á×ÀÌÁö ¸øÇØ ³»°¡ ´õ ºÐÇÏ´Ù..
1631,¤»¤»¤»¤»OO»õ³¢µé
1632,¹üÁËÀÚ³¢¸®ÀÇ Ã³ÀýÇÑ º¹¼ö¸¦ À§ÇØ 2ÅºÀÌ ³ª¿À´Â°Ô ¸Â´Ù
1633,ÀÌ¾ß
1634,Àð¹ÕÀ½ ¤»¤»Èï¹ÌÁøÁøÇÕ´Ï´Ù
1635,2 °³ºÀ ¾ó¸¥ÇØ¶ó.. ÁøÂ¥ ³Ê¹«Àç¹Õ°Ô”f¾î¿ä
1636,±äÀå°¨µµ ³ÑÄ¡°í Àç¹ÌÀÖ°Ô ºÃ³×¿ä.
1637,À¢¸¸ÇØ¼± ¿µÈ­°ü¿¡¼­ ³ª¿Ã¶§ Àç¹Õ´Ù°í ¾ÈÇÏ´Âµ¥ ÀÌ¿µÈ­´Â ÁøÂ¥ Àç¹Õ¾úÀ½ ³¡³ªÀÚ ¸¶ÀÚ 2Æí ³ª¿À¸é ²À ºÁ¾ßÁö ÇßÀ½
1638,Á»¹º°¡ ¾Æ½±´Ù ÈÖ¸ô¾Æ Ä¡±â´Â ÇÑµ¥...
1639,Ã³À½ºÎÅÍ ³¡±îÁö ±äÀå±äÀå±äÀå! ÃÖ°í!!
1640,Á» ÀÜÀÎÇÏÁö¸¸ ¸¶¹«¸®±îÁö ±ò²ûÇÑ!Å³¸µ Å¸ÀÓ ±Â!
1641,
1642,¼û¸·È÷´Â ¹Ð½Ç °øÆ÷ ¤Ð¤Ð
1643,½Ã°¢°ú Ã»°¢À» Àß È°¿ëÇÏ´Â ¿µ¸®ÇÔ
1644,ÁøÂ¥ ¾îÃ³±¸´Ï ¾ø´Ù. ³²ÀÇÁý µµµÏÁú  ÇÏ·¯°¡¼­ ÁÖÀÎ±îÁö ÇØÄ¡°í.. ³ª»Û³â
1645,È£·¯°°Àº ½º¸±·¯ ¿µÈ­. Á¤¸» Àç¹Õ°Ô º» ±â¾ïÀÌ ³³´Ï´Ù
1646,
1647,´©°¡ ±×·¯´øµ¥ ¾ÆÀÌÀ¯ °ü¶÷¹ý ½ÃÀüÇß´Ù°í..¼ÕÆ´ »õ·Î ºñÄ¡´Â ¸ð½À¸¸ º½
1648,¼ûÁ×¿© º» ¿µÈ­±Í½Å ³ª¿À´Â °Íº¸´Ù ´õ Àç¹ÌÁü
1649,ÀÌ°Å °øÂ¥±æ·¡ ±â´ë ÇÑ°³µµ ¾ÈÇÏ°í ”f´Âµ¥ Á¸³ª¤Ð¹«¼­¿ö¿ä¤Ð±¤°í¾Æ´Ô
1650,
1651,ÆòÁ¡ÀÌ ³Ñ ³ô¾Æ¼­1Á¡.Á×À½ÀÇ À§±â¿¡¼­ »ó´ë¸¦ °ø°ÝÇÏÁö ¾ÊÀ» »ç¶÷ÀÌ ÀÖÀ»±î.. ±×°Í¸¸ »ý°¢ÇØµµ ³Ê¹« Çö½Ç¼º ¶³¾îÁü. °á·Ð±îÁö°¡ ³Ê¹« ¾ïÁö·Î ²ø°í°¡´Â ´À³¦.
1652,¿À·£¸¸¿¡ ¶ò¿µÈ­ ºÃ¾î¿ä
1653,¿µÈ­°¡ ³ª¿À±â Àü ¿¹°íÆíÀ» º¸°í Àç¹ÌÀÖÀ» °Í °°¾Æ¼­ ¿µÈ­°ü°¡¼­ º» ¿µÈ­ÀÔ´Ï´Ù.¿¬±â·ÂÀ¸ ´ëÃ¼·Î ÁÁ½À´Ï´Ù. ±äÀå°¨µµ Àß »ì¾ÆÀÖ±¸¿ä. ´Ù¸¸ ¸î °¡Áö ¾Æ½¬¿î Á¡ÀÌ ÀÖ½À´Ï´Ù.1. ÀÏ´Ü ´« ¸Õ ³ëÀÎÀÌ ¾î¶»°Ô ±×·¸°Ô È®½ÇÇÏ°Ô ¿ò...
1654,³¡±îÁö ±äÀå°¨À» ³õÀ» ¼ö ¾ø´Â ¿µÈ­..
1655,¿©ÀÚ°¡ ¾ÏÀ¯¹ßÀÚ.À¸.. ¸» ´õ·´°Ô ¾Èµé¾î
1656,¿Ö ÇÑ´ë¸¸ Ä¡°í ¸¶´ÂÁö ¸ð¸£°ÚÀ½ ³Ê¹« ´ä´äÇÔ;;;
1657,¿À¶ô½º¸±·¯°¡ ÀÌÁ¤µµ¸é ÀýÇÏ°í º¸°Ú½À´Ï´Ù.
1658,¿À¿ì ±äÀå°¨À» ³¡±îÁö ³õÀ»¼ö°¡¾ø³×
1659,ÁøÂ¥ À¢¸¸ÇÑ ±Í½Å¿µÈ­º¸´Ù ´õ ¹«¼­¿ò °¨µ¶ ÁøÂ¥ ÃµÀçÀÎµí
1660,³ª¸§ Àç¹Õ°Ô ºÃ½À´Ï´Ù~
1661,Àç¹Õ´Ù°¡ ÈÄ¹Ý¿¡ ÁøÂ¥ Åä³ª¿Ã»·..»ý°¢¸¸ÇØµµ ±¸¿ªÁú³²
1662,¾Æ´Ï.. ´©°¡ºÁµµ
1663,¸¶Áö¸·¿¡ ºüÁ®³ª¿Â °ÍÃ³·³ ÇÏ°í ±äÀå Ç®´Ù°¡ ´çÇÏ°í ´Ù½Ã ºüÁ®³ª¿Í ±äÀå Ç®´Ù ´çÇÏ°í.. µµ´ëÃ¼ ¸î ¹ø ¹Ýº¹ÇÏ´Â °Å³Ä. Áö°ã´Ù~~
1664,¿©ÁÖµµ ¼ÖÁ÷È÷ ³ª»Û³âÀÌÁö Áö Çàº¹ÇÏÀÚ°í ³²ÀÇ ÀÎ»ý Áþ¹â´Â...
1665,±ØÀå¿¡¼­ °ü¶÷Çß´Ù¸é ÀØÀ»¼ö¾ø´Â ¿µÈ­
1666,ÇÒ¾Æ¹öÁö »ý¸í·Â ¸»ÀÌ¾ÈµÇ¿ä ¾Æ¹«¸® ºÒ½ÖÇØµµ
1667,²À!º¸¼¼¿ä½º¸±³ÑÄ¡°í. ±äÀå°¨ÃÖ°í.¸»ÀÌ ÇÊ¿ä¾øÀ½  ²À º¸½Ã±æ
1668,±ØÀå¿¡¼­ ºÃÀ»¶§ Áö·È´Ù.´Ù½ÃºÁµµ Áö¸°´Ù.
1669,´©°¡ Á×¾îµµ ÅëÄèÇÑ ¾ÇµéÀÇ ÀüÀï
1670,½É»óÄ¡.¾ÊÀº 90ºÐ°£ÀÇ ÂËµæÇÔ.
1671,¿©ÁÖ ¶§¹®¿¡ ¾Ï°É¸± °Í °°½À´Ï´Ù
1672,½º¸±ÀÖ°ÔÀßºÃ³×¿ä~Áö·çÇÏÁöµµ¾Ê°í ²Ï±¦ÂúÀº¿µÈ­~~
1673,ºÃ´ø ¿µÈ­Áö¸¸ ¿À·£¸¸¿¡ ´Ù½Ãº¸´Ï ½ÉÀå ÂÌ±êÇÑ °Å Àå³­¾Æ´Ô good!
1674,Á¹¸°µ¥µµ ³¡±îÁö º¸°í  ÂÌ±âÇØÁü ½ÉÀåÀÌ
1675,À¸ÈÞ ³¡±îÁö µ·¸¸ Ã¬±â´Â µµµÏÀÌ¶õ ±×³É µþ ÀÒÀº ÇÒ¾Æ¹öÁö°¡ ÀÌÇØ µÇ´Âµí
1676,¼³Á¤ ÀÚÃ¼°¡ ½º¸±°ú ¼­½ºÆæ½º¿¡ ºÀ»çÇÏ´Â ´Ü¼ø ¸íÈ®ÇÏ°í È¿°úÀûÀÎ ¼³°è
1677,¹«½ÉÄÚ ºÃ´Âµ¥ °£¸¸¿¡ Àç¹Õ¾ú´Ù
1678,³ª °øÆ÷¿µÈ­ Áø½É ¤©¤· Àß º¸´Âµ¥ ÀÌ°Ç ¼ÖÁ÷È÷ Áö·ÈÀ½. ÇÒ¾Æ¹öÁö °³¹«¼·°í ¾öÃ» ¸ôÀÔÇØ¼­ º½¤»¤»
1679,³Ê¹« ¸ÛÃ»ÇÏ°í ´õ·¯¿ö... Áø½ÉÀ¸·Î ¾Èº¸±æ ÃßÃµ ÅäÇÒ»·.
1680,º° µÎ°³ »« ÀÌÀ¯´Â ¹«´ÜÄ§ÀÔ ÇÑ »õ±â´úÀÌ ³Ñ ¸¾¿¡ ¾È µé°í °á¸»µµ °³¶Ë °°¾Æ¼­ ¸¾¿¡ ¾È µêÁÖÀÎ°øµé ÁøÂ¥ ¿À·¡ »ê´Ù ¾Ë·º½¼°¡ ±× ³ðµµ ³Ê¹« ¿À·¡ »ì°í ¿©ÀÚµµ ³Ê¹« ¿À·¡ »ê´Ù °³ºýÄ¡´Â°Ô ¹üÁË ÀúÁú·¯³õ°í Áö Çàº¹ÇÏ·Á°í ¿¤...
1681,»ç¶÷À» ³î·¡Å°´Â ÀçÁÖ°¡..
1682,Å©°Ô ²ô´Â °Í ¾øÀÌ Àü°³°¡ »¡¶ó¼­ ÁÁ¾Ò´Ù. ´Ù¸¸ ¸¶Áö¸·ÀÌ ¾Æ½¬¿ï »Ó
1683,¼³Á¤ÀÌ ³Ê¹« ¾ïÁö ½º·´´Ù...¶Ç Àå´Ô ÇÑ³ðÇÑÅ× Àú¸® ´çÇÏ´Â°Ô ¸»ÀÌ µÇ³Ä
1684,ÀûÀº Àç·á¿Í ¹ÝÂùÀ¸·Î ÀûÀçÀû¼Ò È°¿ëÇÑ ¸À³­ ÇÑ³¢ ¹ä»ó. ¹Ý¿Ã¸² 8Á¡.
1685,¿µÈ­³¡³¯¶§±îÁö ³¯¼ûÀ» ¸¶À½³õ°í ¸ø ½°.¾îÈÞÈÞÈÞ...¿µÈ­³»³» °í»ýÇß¾î ³» Æó¾ß.Àß¸¸µé¾ú´Ù ÁøÂ¥.
1686,¿©ÁÖ°¡ Á¹¶óÂ¥Áõ³²...¹«´É·Â±×ÀÚÃ¼
1687,Àå´Ô ÇÒ¾Æ¹öÁö¿Í µµµÏµéÀÇ ´ëÄ¡¸¸À¸·Îµµ ½ÉÀå ÂÌ±êÂÌ±êÇÏ°Ô Àß º¸°í ÀÖ¾ú´Âµ¥ Áß°£¿¡ ¾Æ±â °ü·Ã ¾ê±âºÎÅÍ ºÒÆíÇÏ°í ¿ª°Ü¿öÁ³À½.. ÇÒ¾Æ¹öÁö ºÒ½ÖÇÏ°Ô º¸°í ÀÖ¾ú´Âµ¥ ¼ø½Ä°£¿¡ °¨Á¤µµ ¹Ù²ñ.. ÀÌ·± °É ³ë¸° °Å¿´À»±î ½ÍÁö¸¸ ±×·¡...
1688,ÃÊ¹Ý¿¡ Á¶±Ý ÂÌ¸®´Â°Å »©°í´Â ÆòÅ¸
1689,½ÃÀÛºÎÅÍ ³¡³¯¶§±îÁö  ¼ûÁ×¿© º» ¿µÈ­Àå´Ô ÇÒ¾Æ¹öÁö ¸ö ³Ñ ÁÁ°í ¸Ó¸®´Â ´õ Ä¡¸íÀûÀÓ.»ó´ë¸¦ Àß¸ø °í¸¥ ¾Æ±×µé
1690,ÇÒ¹è ºÒ½ÖÇÏ´Ù.. ¸ÁÇÒ µµµÏ³ðµé ÃÄµé¾î¿Í¼­ ÀüÁ÷ ±ºÀÎ ÇÒ¹è°¡ Âü±³À° ÇÏ´Â ½ºÅä¸®ÀÎµ¥
1691,³Ê¹«³Ê¹« ¹«¼­¿ü´Ù ÈÞ..
1692,ÄÁ¼ÁÁÁÀº ÀÎ½ºÅÏÆ®½Ä ½º¸±·¯. Á» ´õ ½É¿ÀÇÏ°Ô ÆÄ°íµé¾ú¾îµµ ÁÁ¾ÒÀ»»·
1693,±äÀå°¨ ÃÖ°í~~!!! ½Å¼±ÇÑ ¼ÒÀç~~
1694,½ºÅä¸® ÀÚÃ¼´Â ´Ü¼øÇÏÁö¸¸ ¼¼ºÎÀûÀ¸·Î ¸ôÀÔ·Â ÀÖ°í ½Å¼±Çß´Ù
1695,¿Í~~Åð¿ª±ºÀÎÀÌ ¾Æ´Ï¶ó Çö¿ªÀÌ¾îµµ ÀÌÄÉ´Â ¸øÇÏ°Ú´Ù. °¡ÇØÀÚ¿Í ÇÇÇØÀÚ¸¦ ±¸ºÐÇÏ±â ¾î·Æ´Ù
1696,¿©ÀÚ°¡ Á© ¾²·¹±â ÇÒ¾Æ¹öÁö°¡ Á© ºÒ½Ö
1697,ÇÒ¾Æ¹öÁö ±ÇÃÑ ÃÑ¾ËÀº ¸î°³Â¥¸®~~
1698,¿µ°¨´Ô ¾ÆÀÌ¸¦ ÇÏ³ª ³º¾ÆÁÖ°í °¬¾î¾ßÁö...
1699,»ç¶÷À» Àß°æ°èÇÏÀÚ.. µµµÏÁúÀº Àý´ë ÇÏÁö¸»°í ..!
1700,´«¸Õ³ëÀÎ ¿¬±â ÃÖ°í
1701,¾îµÒ¼ÓÀÌÁö¸¸ ±äÀå°¨ÀÌ ³ÑÄ¡°í ½º¸±·¯¹°Áß¿£ ´Ü¿¬ ÃÖ°í¿´´Ù...
1702,±äÀå°¨ Àå³­¾Æ´Õ´Ï´Ù ¿©ÀÚ¾Ö µ·¿å½É Â¼³×¿ä
1703,ÇÒ¹èÂÊ ÃæºÐÈ÷ ÀÌÇØµÇ±äÇÏ´Âµ¥ Àú·¯¸é¾ÈµÇÁö ¾îÂ¶µç µÎÂÊ´Ù ¹üÁËÀÎµ¥ ¸¶Áö¸· °á¸»ÀÌ Á» ¾îÀÌ°¡¾ø³× ¤»¤»¤» ÀÌ°Å µµµÏÁúÇØ¶ó°í ¸¸µç¿µÈ­ÀÓ? µµµÏÀ» Á×¿©¾ßÁö ¤¹¤¹
1704,¿©ÀÚ ¤©¤·°³´ä´äÇÏ³×¿ä
1705,¸¶Áö¸·¿¡ µ· µé°í Æ¢´Â°Ô °³ ¾îÀÌ¾ø³× µµµÏ¹ÌÈ­¿µÈ­³Ä?
1706,ÁøÂ¥ Àß ¸¸µë.Áý ¾È¿¡ °¤Èù ¿µÈ­Áß ÃÖ°í.¿¬ÃâÀÌ ±ò²ûÇÏ°í ±º´õ´õ±â ¾ø´Ù.±Ùµ¥ ÇÒ¹è¸¸ ºÒ½ÖÇØ
1707,¿©ÁÖ ¹ß¾ÏÀÌ¶ó°íµé ÇÏ´Âµ¥ ¼ÖÁ÷È÷ º¸¸é¼­ ¹ß¾ÏÀÌ¶ó°í ´À³¤Àû ¾øÀ½ ¤»¤»¤»¤» ÇÒ¾Æ¹öÁö°¡ ÇÇÇØÀÚÀÎ °É ¾Ë°í´Â ÀÖ´Âµ¥ ³ªµµ ¸ð¸£°Ô µµµÏµéÀ» ÀÀ¿øÇÏ°í ÀÖÀ½;; ±×·¸°Ô ´É·ÂÄ¡ Â÷ÀÌ°¡ ½ÉÇØ¼­ ±×·±µí
1708,±Â±Â±Â±ÂÂ¯Â¯Â¯ÃÖ°ï¤»¤¤
1709,ÇÚÆù¿¡ ÈÄ·ñ½Ã ±â´É À¾³Ä???
1710,¿Í.. ÀÌ·± ½º¸± ÁøÂ¥ °£¸¸¿¡ ´À²¸ º½
1711,±Ù·¡ º» ¼­½ºÆÒ½º¹° Áß¿¡ ÃÖ°íÀÎ µí
1712,Ã³À½ºÎÅÍ ³¡±îÁö ±äÀåÀÇ ¿¬¼Ó ¿Í¿ì
1713,±äÀå¿¡ ±äÀåÀÇ ±äÀåÀ» ºÎ¸£´Â ¿µÈ­
1714,µÎ¹øÂ° ºÃ´Âµ¥
1715,¿Ø¸¸ÇÑ ½º¸±·¯º¸´Ù´Â ÈÎ¾À ³´´Ù..½Å¹ÚÇÔ..°á¸»Àº 2°¡ ³ª¿Ã°ÍÃ³·³ ³¡³»³õ°í ¼Ò½ÄÀÌ ¾ø³×..¾ÏÆ° ±äÀå°¨ ÇÏ³ª´Â ³¡³»ÁÜ..
1716,ÁøÂ¥ ÃÖ°í´Ù¸»ÀÌ ÇÊ¿ä¾øÀ½
1717,ÀûÀýÇÑ Á¡ÇÁ ½ºÄÉ¾îÀÇ È°¿ë°ú ±äÀå°¨ À¯Áö¸¦ À§ÇÑ ÇÃ·ÔµéÀÌ µÎµå·¯Áø´Ù. ¿µÈ­°ü¿¡¼­ ºÃÀ¸¸é ´õ Àç¹Õ¾úÀ» ÅÙµ¥ ¾Æ½±´Ù.
1718,
1719,¿Í OO ¼Ò¸§µ¸´Â´Ù ¤§¤§¤§¤§ ¼û¸ø½¬°í º»´Ù´Â°Ô ÀÌ·±°Å±¸³ª ¤§¤§¤§
1720,¾î¿ì Á¤¸» ±äÀåµÇ³×¿ä
1721,ÇÒ¾Æ¹öÁö´Â ´Ù¸£°Ô º¸¸é ´ÙÅ© È÷¾î·Ðµ¥... µþ Á×ÀÎ ¹üÁËÀÚ
1722,ÁøÂ¥ Â¾´Ù..³¡±îÁö ±äÀåÀ» ´ÊÃâ¼ö ¾ø¾úÀ½ ³»°¡ º» ½º¸±·¯Áß¿¡ ¼Õ²ÅÀ½
1723,¿Í¿ì~³¡±îÁöÂÌ±êÂÌ±êÇã³×¤¾½º¸±°¨±Â~
1724,½ÉÀå ÂÌ±êÂÌ±ê ÇØÁö´Â ¿µÈ­!
1725,ÁøÂ¥ Á¶¿Ã¶ó ¹«¼­¿ò..;; ÂØ¸¶³­ Æù È­¸éÀ¸·Î ºÃ´Âµ¥µµ ÇÇ·Î°¨ Àå³­¾Æ´Ô¤»¤»¤»¤»
1726,½ÉÇÃÇÏ¸é¼­ ½Ã°£°¡´ÂÁÙ ¸ð¸£°í º»´Ù. ´Ü¿¬ ¼öÀÛÀÌ´Ù.
1727,ÁöÀÎµéµµ ´Ù Àç¹Õ´Ù°í Çß¾î¿ä ½º¸± ³ÑÃÄ¿ä ½Ã°£¼ø»è
1728,ÀÚ¹°¼è¿¡ ÃÑ¾ËÀ» ´ç±ä ¼ø°£ ÁÖ»çÀ§´Â ´øÁ®Á³½À´Ï´Ù.
1729,´«¸Õ Àå´ÔÀÇ ³ªÈ¦·Î Áý¿¡ ±Þ ÁýÁöÅ°±â º¸´Â ³»³» Àå´Ô ÇÒºÎÁö ÀÀ¿øÇÑ »ç¶÷Àº Àú »ÓÀÎ°¡¿ä?
1730,ÈÄ¹ÝºÎ °è¶õÈÄ¶óÀÌ ÇØ¸Ô´ÂÁÙ...
1731,OOO±â ¿µÈ­ ¹ÝÁ¡µµ ¾Æ±õ´Ù ¤©¤·
1732,±×³ÉÀú³É º¼¸¸ÇÕ´Ï´Ù.¾öÃ» ¹«¼·Áø ¾Ê°í ½Å¹ÚÇÑ ¼ÒÀç
1733,ÇÒ¹è¸¸ ºÒ½ÖÇÏ´Ù º¹¼ö °¡Áî¾Æ
1734,¹¹ÇÏ³ª ºüÁú°Í¾ø´Â ¿µÈ­.
1735,°£¸¸¿¡ Á¦´ë·Î µÈ ¿µÈ­ºÃ³× ³ÝÇÃ¸¯±¸¿ô±Ùµ¥ ¹Ì¸® ¹® ´Ù µû³õ°í ¿©ÀÚ ±¸ÇØ¼­ ¹Ù·Î µµ¸Á°¡Áö ÇãÁ¡ÀÌ ¸î º¸ÀÌ±ä ÇÑµ¥ ¿µÈ­´Ï±ñ ¶³¾îÁ®µµ ºÎ·¯Á®µµ Àß´Þ¸®°í ¼Õ¹ß ´Ù Àß¾²°ÚÁö ½ÇÁ¦¿´À¸¸é ¹Ù·Î ¶ò¶ò ºÎ¾î¼­ ¾ÆÆÄ¼­ ¿òÁ÷ÀÌ±âµµ Èûµé...
1736,½ºÄÉÀÏÀÌ ÀÛÁö¸¸ ¼ûÁ×ÀÌ°í ¸ôÀÔÇØ¼­ º¸¸é ´õ Àç¹ÌÁúµí~! ¸¶Áö¸·ÀÇ ÂóÂóÇÔ ¶§¹®¿¡ 5Á¡À» ÁÙ ¼ö ¾øÀ½.
1737,Áý¿¡¼­º¸¸é¼­ Ç×»ó ½º¸± ´À³¢±â Èûµé¾ú´Âµ¥ ÃÖ°í¿´¾î¿ä ³¡³ª´Â¼ø°£±îÁö ÈÄÈÄ
1738,
1739,°á¸»ÀÌ ¾îÀÌ ¾øÀ½
1740,±äÀå°¨ÀÌ³ª ¸ôÀÔµµ´Â ÃÖ°ïµ¥ ÇÒ¾Æ¹öÁö°¡ Á»ºñ ±ÞÀ¸·Î ¾È Á×À½
