,content,,,,,,,,,,,
2579,±ÕÇü°¨°¢À» »ó½ÇÇÑ Àý¸ÁÀÇ ¹ÌÇÐ¿¡ ¿­±¤Ä¡ ¾ÊÀ¸¸®¶ó.,,,,,,,,,,,
2580,ÀÎ»ý¿¡¼­ º¸°í ¹è¿ö¾ßÇÒÁ¡,,,,,,,,,,,
2581,´Ù¼Ò Åõ¹ÚÇÑ ¿¬ÃâÀÌÁö¸¸.. ÀÌ ¿µÈ­ÀÇ °á¸»°ú ¸»ÇÏ°íÀÚ ÇÏ´Â ¹Ù´Â °¡È÷ ÃÖ°í´Ù!,,,,,,,,,,,
2582,±â´ë ¾ø¾ú´Âµ¥ ´ë¹Ú!,,,,,,,,,,,
2583,¸¶Áö¸· Àå¸éÀÌ ÀÎ»óÀûÀÎ ¿µÈ­,,,,,,,,,,,
2584,ÀÎ°£ ½É¸®º¯È­°¡ Àß ³ªÅ¸³µÀ½.º£µå¿£µùÀÌ¶ó ½Ã½ÃÇÑ ±«¼öÀâ´Â ¿µÈ­º¸´Ù ´õ ±â¾ï¿¡³²À½,,,,,,,,,,,
2585,Á¾¸»º¸´Ù ´õ ²ûÂïÇÑ °á¸».. °æ¾Ç½º·¯¿î È£·¯,,,,,,,,,,,
2586,¾ø´Â°Íº¸´Ü ³ªÀº ¿£µùÀÌ¾úÁö¸¸... Áöµ¶ÇÑ Çã¹«ÁÖÀÇÀÇ ¿µÈ­.. °³¿ì¿ïÇØÁü,,,,,,,,,,,
2587,¸¶Áö¸·¹ÝÀü ³²ÀÚ¤¸µÆ³×¤»¤»¤»¹ÌÄ£¿©ÀÚ ÃÑ¸Â°í Á×À»¶§°¡ Á¦ÀÏ Àç¹Ô¾úÀ½¤»¤»¤»¤»¤»¤»¤»,,,,,,,,,,,
2588,ÀëÀÖ´ç~¤¾¤¾,,,,,,,,,,,
2589,ºñ±ØÀûÀÌ³×¿ä... ±Þ¹ÚÇÑ »óÈ²¿¡¼­ ÀÎ°£ÀÌ ÅÃÇÒ ¼ö ÀÖ´Â »óÈ²Àº °á±¹ ±×°Í»ÓÀÎ°É±î¿ä,,,,,,,,,,,
2590,CG¸¸µûÁöÁö¸»°í ¿µÈ­ÀÇ ÀÇ¹Ì¸¦ ´À³¢ÀÚ~ (¾î¸°¾ÖµéÀº ÀÌÇØ¸øÇÒ ¿µÈ­),,,,,,,,,,,
2591,10Á¡ ÁÙ¸¸ÇÑ ¿µÈ­ ÀÔ´Ï´Ù...¿À·£¸¸¿¡ »ý°¢ÇÏ°Ô ¸¸µå´Â ¿µÈ­¸¦ ¸¸³ª³×¿ä.,,,,,,,,,,,
2592,ÁøÂ¥ 6Á¡Â¥¸® ¿µÈ­´Â ¾Æ´Ï´Ù... ¼ÖÁ÷È÷ ±¦ÂúÀº ¼öÀÛÀÌ´Ù...,,,,,,,,,,,
2593,¸¶Áö¸·Àå¸é ¸Û¹Ì ¤¢- Àå³­µµ¾Æ´Ï°í ¤»¤» ¾à°£ÀÇ ±äÀå°¨..     ¸¸ ÀÖ´Ù,,,,,,,,,,,
2594,ÆÇ´Ü°ú ÀÌ¼º¿¡ ´ëÇÑ ½É°¢ÇÑ °íÂû.,,,,,,,,,,,
2595,³Ê¹« ¼²ºÎ¸¥ ÆÇ´ÜÀ» ÇÑ ÁÖÀÎ°øÀÌ....º¼¸¸ÇÏ³×¿ä;;,,,,,,,,,,,
2596,¾ïÁö¶ó°í »ý°¢ÇÏ¸é¼­µµ °Á ºÃ´Âµ¥ °á¸»Àº Ãæ°ÝÀûÀÌ°í ½Å¼±ÇØ¼­ ¿©¿îÀÌ ±í°Ô³²´Â´Ù,,,,,,,,,,,
2597,Á¦¹ß º¼»ç¶÷µé¸¸ ºÁ¶ó ÀÌ»óÇÑ ÃÊµù ¹× ¿¹¼ú¼º Áö¼ö ³·Àº ºÐµé º¸Áö¸»°í,,,,,,,,,,,
2598,»ý°¢¾ø´ÂÃÊµùµéÀÌ º¸¸é Àç¹Ì¾ø´Â½É¸®¿µÈ­..±×µéÀÌ¸ô·Á¿ÍÆòÁ¡1Á¡ÁÖ°í ¾²·¹±â³×¿äÇÏÁö,,,,,,,,,,,
2599,ÂóÂóÇÑ°á¸». Èñ¸ÁÀÌ´Ï ¿¬¾àÇÑ½É¸®´Ï°°Àº °³¶ËÃ¶ÇÐÀº ¹¹³Ä,,,,,,,,,,,
2600,¾Æ.. ½½ÇÁ³×;;,,,,,,,,,,,
2601,¤»¤»¤»°á¸»ÀÌ³Ê¹«...ºÒ½ÖÇÏÀÚ³ª ¤Ð.¤Ð ÀÌ°Ç¹¹..¾î‰F°Ô»ì¶ó°í±×·¯´Â°Å¾ß,,,,,,,,,,,
2602,Àß Â¥¿©Áø ½É¸®°øÆ÷¿µÈ­...³»¸éÀÇ °øÆ÷¸¦ º¸¿©ÁØ ¿µÈ­...,,,,,,,,,,,
2603,ÆòÁ¡ÀÌ »ý°¢º¸´Ù ³Ê¹«³·³×?? ³­ ÀÌ·±°Ô ¿ÀÈ÷·Á ¹«¼·´øµ¥ ¤»¤»,,,,,,,,,,,
2604,½Å¼±ÇÑ °á¸».,,,,,,,,,,,
2605,´Ùº¸°í ¸Ó¸®°¡ ¾ÆÆÍ´Ù. ³­ ÀÌ·±Àå¸£¸¦ ÁÁ¾ÆÇÏÁö ¾Ê´Âµ¥..¤Ð¤Ð°Á ±«¹°ÀÌ³ª ³ª¿ÀÁö..,,,,,,,,,,,
2606,ÀÎ°£ÀÌ °øÆ÷¸¦ ´À³¤´Ù¸é ¹«½¼ÁþÀÌµç ÇÒ¼öÀÖ´Ù´Â°É º¸¿©ÁÖ´Â ¿µÈ­ ³¡ÀÌ Á» Çã¹«,,,,,,,,,,,
2607,¹«¼­¿î °Ç ±«¹°ÀÌ ¾Æ´Ï¾ú´Ù. ±×·¡¼­ ´õ ¹«¼·´Ù.,,,,,,,,,,,
2608,¾îÁ¦ OCN¿¡¼­ 12½Ã±îÁö ºÃ´Âµ¥...¸¶Áö¸·¿¡ ¾ÆµéÀ» Á×¿©¼­ º° ³×°³´Ù. ¿Ö Á×ÀÌ³Ä°í¿À~,,,,,,,,,,,
2609,¼ÒÀçµµ ½Å¼±ÇÏ°í Àü°³´Â Âü Àç¹Ô¾ú´Âµ¥.. °á¸»Àº Âü ÂóÂóÇÏ´õ¶ó...,,,,,,,,,,,
2610,ÀÎ°£º»¼ºÀÌ·±°ÅÀßÀü°³µÇ°íÁÁ´Ù°¡¸¶Áö¸·¿¡°³¸·ÀåÆò»ý»ì´Ùº¸¸é¼­ÀÌ·±°á¸»Àº¶ÇÃ³À½º»´Ù,,,,,,,,,,,
2611,º°º¼ÀÏ ¾ø´Ù°í ÇÏ´Â »ç¶÷µéÀÌ Âü¤»¤»ÀÎ°£ÀÇ °øÆ÷½ÉÀ» °¡Àå ¼Ó±í°Ôµé¿©´Ùº¸´Â¼öÀÛ!,,,,,,,,,,,
2612,³Ê¹« °­·ÄÇÏ´Ù,,,,,,,,,,,
2613,±³ÈÆÀÌ ÀÖ´Â ¿µÈ­³×¿ä. ÀÌ ¿µÈ­ÀÇ Æ÷ÀÎÆ®´Â ±«¹°ÀÌ ¾Æ´Ï¶ó »ç¶÷ÀÔ´Ï´Ù.,,,,,,,,,,,
2614,Çæ¸®¿ô ¿µÈ­ ´äÁö ¾Ê°Ô ¿©¿îÀÌ ³²´Â °ÉÀÛÀÌ´Ù...,,,,,,,,,,,
2615,¿ª½Ã,,,,,,,,,,,
2616,°á¸»ÀÌ Âü ºñ±ØÀûÀÌ°í ½½Æâ´ø ¿µÈ­.....,,,,,,,,,,,
2617,ÇÑ´ÞÀÌ Áö³µ´Âµ¥ ¾ÆÁ÷µµ ±â¾ï¿¡ ³²³×¿ä ÁÁ´Ù³ª»Ú´Ù ¶°³ª¼­ °­·ÄÇÑ ¿µÈ­ÀÓÀº È®½Ç,,,,,,,,,,,
2618,"°°ÀÌº¸·¯°£ Ä£±¸°¡ ¸¶Áö¸·¿¡ ""¾È°³°ÈÈ÷´Â°Å¾ÆÀÌ°¡?""¸Â¾Æ»Ñ°í...;; ¿å³ª¿È ¤»¤»",,,,,,,,,,,
2619,ÀÎ°£Àº »îÀ»³Ê¹« ½±°ÔÆ÷±âÇÏ´Âµí,,,,,,,,,,,
2620,ÃÖ¾ÇÀÇ °á¸»À» µµÃâÇØ³»±â À§ÇÑ Â¥¸ÂÃß±â½Ä ½Ã³ª¸®¿À.¹è¿ìµé ¿¬±â ¾È½ÀÀÌ³×...,,,,,,,,,,,
2621,º¸°í³ª¼­ ¸îÀÏµ¿¾È ±â¾ï¿¡ ³²´Â´Ù¸é ±×°Ç ºÐ¸í Àß¸¸µç ¿µÈ­°ÚÁö,,,,,,,,,,,
2622,¿ÇÀº µíÇÏ³ª ¼²ºÎ¸¥ ÆÇ´ÜÀÌ ºÒ·¯ÀÏÀ¸Å² ±Ø¾Ç ¹ÝÀü... ½½Æâ´Ù..,,,,,,,,,,,
2623,ÀÎ°£,,,,,,,,,,,
2624,¿µÈ­ÀÇ±«¹°ÀÌ¹«¼­¿î°ÍÀÌ¾Æ´Ï¶óÀÎ°£ÀÇÀ§±â¼ø°£¿¡ÀÌ±âÀûÀÓÀ»º¸¿©ÁÖ´ÂÁÁÀº¿µÈ­´Ù,,,,,,,,,,,
2625,¿ª½Ã ¿µÈ­ ¸øº¸´Â»ç¶÷µéÀÌ ©ÀÌ ¸¹¾î ¤»¤» ¾ó¸¶³ª Á¦¹ÌÀÖ´Âµ¥,,,,,,,,,,,
2626,±×³É Å©¸®ÃÄ¹°ÀÌ¶ó°í Ä¡ºÎÇÏ±â¿£ ¹«¸®°¡ ÀÖ´Ù,,,,,,,,,,,
2627,¸·ÆÇ ¹ÝÀüÀ¸·Î ´Ü¼ø °øÆ÷SF¹°¿¡¼­ ¹þ¾î³ª·Á´Â ½Ãµµ°¡ ÁÁ¾ÒÀ½. »ý°¢¿Ü·Î ÆòÁ¡ÀÌ ³·³×.,,,,,,,,,,,
2628,ÀÎ°£ÀÇ ÃÖ¾ÇÀÇ ½É¸®¸¸ ¸ð¾Æ¼­ ¸¸µç ¿µÈ­,,,,,,,,,,,
2629,Áß¿äÇÑ°Ç ±«¹°ÀÌ¾Æ´Ï¶ó ¸¶ÄÏ¾ÈÀÇ »ç¶÷µé..... °á¸»Àº ÃÖ°íÀÇ °á¸»ÀÌ ¾Æ´Ò±î....,,,,,,,,,,,
2630,±äÀå°¨,,,,,,,,,,,
2631,¹Ø¿¡´Ô ¤»¤» Àúµµ ¾îÁ¦ºÃ´Ù´Â ¤»¤» °á¸»ÀÌ ... ¿À½ÏÇß´Ù°íÇØ¾ßÇÏ³ª,,,,,,,,,,,
2632,Àç¹Ô´Â°É´¢? ¤»¤» ¾îÁ¦ ocn¿¡¼­ ÇÏ´Â°Å Á» ºÃ¾î¿©¤Ë¤±,,,,,,,,,,,
2633,¾²·¹±â¶ó´Ï.. ÀÌ¿µÈ­´Â Á¤¸»¸íÀÛÀÌ´Ù ¾ÆÁ÷µµ¹Ì½ºÆ®¿¡¿ì¿ïÇÑºÐÀ§±â°¡´À²¸Áö´Â°Í°°´Ù,,,,,,,,,,,
2634,´Ùµé ¾îÁ¦ÇÑ ocnº¸°í ÆòÁ¡ ¿Ã¸®¼Ì³×  ¤»¤»,,,,,,,,,,,
2635,»ç¶÷°©ÀÚ±âÆ¢¾î³ª¿Ã¶§,,,,,,,,,,,
2636,Àßº¸¸é Æ÷½ºÅÍ¿¡µµ ¹ÝÀüÀÌ ³»Æ÷µÇÀÖ³×¿ä,,,,,,,,,,,
2637,±âµ¶±³ÀÎ Çìµå¼¦¸ÂÀ»‹š ÇÇ½Ä... °á¸» ¹ÝÀü Àç¹Õ¾úÀ½...,,,,,,,,,,,
2638,À½ ÁøÂ¥ ±¦Âú°Ô ºÃ´Âµ¥ ¿ÖÀÌ·¸°Ô ÆòÁ¡ÀÌ ³·À»±î,,,,,,,,,,,
2639,¹ú·¹µéÀÌ ¿ì±Û°Å¸®´Â Ã¢¹Û ¾È°³¼Ó ¼¼»óÀÌ ½´ÆÛ¸¶ÄÏ¼Óº¸´Ù ¾ÈÀüÇØº¸¿´´Ù,,,,,,,,,,,
2640,¸ðµç°Í¿¡ ÀÎ°úÀÀº¸°¡ ÀÖ¾î¾ßÇÑ´Ù´Â ¹ÏÀ½ÀÌÀÖ´Â»ç¶÷µéÀÌ ³»¿ë¿¡ºÒ¸¸ÀÌ ¸¹Àºµí,,,,,,,,,,,
2641,³²µéÀº °á¸»ÀÌ Çã¹«ÇÏ´Ù°í ÇÏÁö¸¸ ³»°Õ ±× ¹«¾ùº¸´Ù Ãæ°ÝÀûÀÎ °á°úÀÌ¾ú´Ù.,,,,,,,,,,,
2642,¾Èº¸ÀÌ´Â ¾È°³¼Ó¿¡¼­ ÇÑÄ¡¾ÕÀ» ¿¹»óÇÒ¼ö ¾ø´Â ÀÎ°£ÀÇ ¿î¸íÀ» º¸¿©ÁÖ´Â°Í °°À½,,,,,,,,,,,
2643,Á¤¸»ÈÄÈ¸¾øÀÌ ¿Í¸»µµ¾È³ª¿È Á¤¸»·Î Àå´ãÇÏ°íÇÏ´Âµ¥ Àë¾¸¤»¤»,,,,,,,,,,,
2644,¸»ÀÌ ÇÊ¿ä¾ø´Â¿µÈ­ ¿µÈ­¸¦ Á¦´ë·Î º¼ÁÖ¾Æ´Â »ç¶÷ÀÌ º¸¸é ÈÄÈ¸¾ø´Â¿µÈ­,,,,,,,,,,,
2645,À½..±¦Âú¾Ò¾î¿ä °á¸»µµ ¿¹»óÇÏÁö¸øÇß°í ÁÖÀÎ°øÀÇ ¿¬±âµµ ±¦Âú¾Ò³×¿ä,,,,,,,,,,,
2646,ÀÎ°£ÀÇ ½É¸®¸¦ Ç¥ÇöÇÑ,,,,,,,,,,,
2647,10Á¡À»ÁÙ¼ö¹Û¿¡¾ø´Â.ÃÖ°íÀÇ¹ÝÀü¿µÈ­,,,,,,,,,,,
2648,¾Æ...°á¸» ÂóÂóÇØ¤Ð¤Ð¤Ð³­ÇØÇÇ¿£µùÀÌÁÁ¾Æ¤Ð¤Ð¿ìÁÖÀüÀï°°Àº...¤»,,,,,,,,,,,
2649,ºñ±ØÀû°á¸»ÀÌÁö¸¸ ¹ÝÀüÀÌ Á¤¸» ºÁÁÙ¸¸ÇÞ´Ù ½½ÇÁ´Ù..,,,,,,,,,,,
2650,ÀÎ°£ÀÇ ³ª¾àÇÔÀ» ±ú´ÝÁö ¸øÇß´Ù¸é ºÁµµ Àç¹Ì¾ø´Ù.,,,,,,,,,,,
2651,°á¸»º¸°í Ãæ°Ý !!!!!!!!!!!!!!!È­³´À½,,,,,,,,,,,
2652,ÄÉÀÌºí¿¡¼­ ÇØÁà¼­ ´Ù½Ã º½. ´Ù½ÃºÁµµ °á¸»¿¡ ÀüÀ²À» ´À³¤´Ù.,,,,,,,,,,,
2653,ÀÌ°Ç ¹ÝÀüÀÌ ¾Æ´Ñµ¥,,,,,,,,,,,
2654,ÆòÁ¡³·ÀºÀÌÀ¯´Â¾öÃ»³­¹ÝÀü¿¡Ãæ°Ý¸Ô¾î¼­ Çã¹«ÇÔÀ»´À³¢´Â»ç¶÷µéÀÌ³»·Á¼­ ±×·±°Å´Ù!!,,,,,,,,,,,
2655,"¤»¤»¤»¤» ¸¶Áö¸·¿¡ ""¿©±â¼­ È¥ÀÚ »ì¾Æ³²À¸¸é ´ë¹Ú"" Çß´Â µ¥ ÁøÂÒ ±×·¡¶ä ¤»¤» ¹èÂ°",,,,,,,,,,,
2656,¿¹¼öÀïÀÌ¾ÆÁÜ¸¶ Çìµå¼¦¿¡ ¸¸¼¼. ¸¶Áö¸· °á¸» ¹ÝÀü¿¡¼­ ¾ÈÅ¸±î¿ö Á×´ÂÁÙ ¤Ð¤Ð,,,,,,,,,,,
2657,ÃÖ°í´Ù¿¡ ¼Õ...,,,,,,,,,,,
2658,°á¸»¸¸ ÁÁ¾ÒÀ¸¸é 6_^;,,,,,,,,,,,
2659,¾îÁ¦ Æ¼ºñ¿¡¼­ ºÃ´Ù.  ½´¹ß ¸¶Áö¸·¿¡ ¹ÝÀüÀº ´«¹°³ªµå¶ó ½´¹ß Á»´õ °³±âÁö ±×·¨¾î ¤Ð,,,,,,,,,,,
2660,7Á¡ ÁÖ°Ú´Ù ¹Ì½ºÆ®.,,,,,,,,,,,
2661,10Á¡ÁÙ¼ö¹Û¿¡¾ø´Ù ³»ÀÎ»ý ÃÖ°íÀÇ ¹ÝÀü¿µÈ­´Ù,,,,,,,,,,,
2662,Á¤¸»·Î ÀÎ»ó±í¾ú´ø...°¡Àå ¸¶À½¿¡ µé¾ú´ø °á¸»....,,,,,,,,,,,
2663,Á¤¸» ÃÖ°í¹ÝÀü!,,,,,,,,,,,
2664,Çæ..ÆòÁ¡¿ÖÀÌ·¡?ÃÖ°í´Ù ¾Æ´Ô ÃÖ¾ÇÀÌ´Ù ±Ø°ú±ØÀ¸·Î °¥¸®³×..Àú´Â ÃÖ°í´Ù¿¡ ¼Õ,,,,,,,,,,,
2665,ÃÖ°í,,,,,,,,,,,
2666,ÃÖ°í´Ù,,,,,,,,,,,
2667,ÀÌ°Ç¿ô±ä¿µÈ­ÀÎ°¡..?°á¸»¿ÏÀü¿ô±è..,,,,,,,,,,,
2668,°á¸»¸¸»©¸é..,,,,,,,,,,,
2669,°á¸»ÀÌ ¸¶À½¿¡µå´Â ¿µÈ­°³³ä¾øÀÌ ¹«Á¶°Ç 1Á¡ÁÖ´Â»ç¶÷µé¶§¹®¿¡10Á¡ÁÜ,,,,,,,,,,,
2670,¾à°£ ... ÃÊ¹Ý¿£ ¹«¼·°í ÀÜÀÎÇØ¼­º°·ÎÁö¸¸  ¶æÇÏ´Â°ÍÀÌ ³Ê¹«¸¹¾Æ Á¤¸» ÁÁ³×¿ä ~~,,,,,,,,,,,
2671,°á¸»ÂóÂóÇÑµ¥ ¿µÈ­Àß¸¸µé¾ùÀ½ ±íÀÌ»ý°¢ÇÏ°ÔµÇ³×¿ä,,,,,,,,,,,
2672,Á¤¸» Àç¹ÌÀÖ¾ú´ø°Å °°¾Ö¿ä °á¸» ¹«½¼ ÀÎÀ§ÀûÀÌ¶ó´Â »ç¶÷µé Á¤¸» ¿µÈ­º¼ÁÙ ¸ô¸£½Ã´Âµí,,,,,,,,,,,
2673,Ã·¿£ º° ±×Áö°°Àº ¿µÈ­¶ó°í »ý°¢Çß´Âµ¥ °è¼Ó »ý°¢ÇÏ°Ô ¸¸µå´Â ¿µÈ­,,,,,,,,,,,
2674,ÀÌÁ¤µµ ¿µÈ­´Â ÆòÁ¡ 9Á¡ÀÌ»óÀº Âï¾îÁà¾ß µÇ´Âµ¥ ¼öÁØµé ¾Ë¸¸ÇÏ´Ù-_-,,,,,,,,,,,
2675,ÆòÁ¡ ³·Àº ÀÌÀ¯¸¦ ¸ð¸£°ÚÁö¸¸.. ¸¶Æ® »ç¶÷µéÀ»»ì·ÁÁÖ´Â°Ç ¹«½¼ ±³ÈÆÀ» ÁÖ°Ú´Ù´Â°ÇÁö,,,,,,,,,,,
2676,¾Æ ¼ÖÁ÷È÷ ³»¿ëÀº ¸¸Á¡ÀÎµ¥ °á¸»ÀÌ ÁÖÀÎ°ø¿¡°Ô ³Ê¹« ÀÜÈ¤ÇØ¼­...9Á¡ÁÜ ¤Ì¤Ð,,,,,,,,,,,
2677,¿µÈ­¸¦ º»»ç¶÷Àº ÃÖ°í ¾Æ´Ï¸é ÃÖÇÏ´Ù,,,,,,,,,,,
2678,ÆòÁ¡À» °ðÀÌ °ð´ë·Î ¹ÏÀ¸¸é ¾ÈµÈ´Ù´Â »ç½ÇÀ» ¾Ë°Ô ÇØÁáÀ½.,,,,,,,,,,,
2679,¸¶Áö¸· °á¸»ÀÌ Ãæ°ÝÀÌ¾ú³×¿ä Àß ¸¸µç°Í °°½À´Ï´Ù. Àç¹ÌÀÖ°Ô Àß ºÃ¾î¿ä~,,,,,,,,,,,
2680,ÇÑ±¹»ç¶÷µé°¡ÀåÀÌÇØ¸øÇÏ´ÂºÎºÐ¿µ¾î½ÃÇèÀßº¸·Á¸é¿ì¼±¼­¾çÀÇ¹®È­ºÎÅÍÀÌÇØÇØ¾ßÁÒ¤»,,,,,,,,,,,
2681,¿Í¿ì.. °á¸»ÀÌ ±²ÀåÈ÷... Ãæ°ÝÀûÀÌ¿´À½... Àß¸¸µç ¿µÈ­°°Àºµ¥ ÆòÁ¡ÀÌ ¿ÖÀÌ·¯Áö,,,,,,,,,,,
2682,Àç¹Ì´Â ÀÖ¾úÁö¸¸. °á¸»ÀÌ ³Ê¹« Çã¹«Çß´Ù. °á¸»¸¸ ÁÁ¾ÒÀ¸¸é ´õ Àç¹ÕÀ» ÅÙµ¥...,,,,,,,,,,,
2683,¹«¾ð°¡¸¦ ½ÃµµÇÏ°Å³ª °³ÇõÇÏ·Á´Â°ÍÀ» ºÎÁ¤ÀûÀ¸·Î  Æò°¡ÇÏ´Â »ç¶÷µéÀÌ º¸¸é ÁÁ¾ÆÇÒ¿µÈ­,,,,,,,,,,,
2684,°á¸»ÀÌ ¸Å¿ì ÀÎ»óÀûÀÌ¾ú´ø ÀÛÇ° ÀüÇô Çã¹«ÇÏÁöµµ ¾Ê¾Ò´Ù,,,,,,,,,,,
2685,¾îÂ÷ÇÇ Á×À»ÀÎ»ý ÃÖ¼±À» ´ÙÇØ¼­ »ìÀÚ,,,,,,,,,,,
2686,¾î¸°³ÑµéÀº ÁÁÀº°á¸»¸¸ ±â´ëÇß°ÚÁö..°á¸»Á»±¦Âú¾Ò´Âµ¥ ;;,,,,,,,,,,,
2687,Á¤¸» Çã¸¦ Âî¸£´Â °á¸»ÀÌ´Ù.ÀÎ°£ÀÇ ¼Ó¼ºÀ» Á¦´ë·Î ÆÄÇØÄ£ ¿µÈ­ÀÎ°Í°°´Ù.,,,,,,,,,,,
2688,¿À¶ô¼º ¿µÈ­¿¡ ¹°µé¾ú´Ù¸é ÀÌ ¿µÈ­°¡ Àç¹Ì ¾ø´Â°ÔÁö....,,,,,,,,,,,
2689,¹¹Áö ÀÌ ½ÎÇÑ ´À³¦Àº,,,,,,,,,,,
2690,Ãæ°ÝÀûÀÌ´Ù. ±ØÇÑ»óÈ²¿¡ Ã³ÇÒ ¶§ÀÇ ÀÎ°£µéÀÇ ¸ð½À º¸¿©ÁØ´Ù.Á¶±Ý¸¸µµ±â´Ù·ÈÀ¸¸éµÇ´Âµ¥,,,,,,,,,,,
2691,³­ ÀÌ°Åº¸°í Â¥Áõ³¯»ÓÀÌ°í ½Ã°£¸¸³¶ºñÇß°í,,,,,,,,,,,
2692,±ØÇÑ»óÈ²¿¡¼­ ÀÎ°£ÀÇ ÀÌ±â½É°ú 10ºÐ ÈÄµµ ¾ËÁö¸øÇÏ´Â ÀÎ°£ÀÇ ÇÑ°è¸¦ Àß³ªÅ¸³Â´Ù.,,,,,,,,,,,
2693,Èï¹Ì·Ó±äÇÑµ¥ Ä«¸ðµðºÎÀÎ º¸´Ù°¡ Æ¼ºñ ±úºÎ¼ú»·...³»°¡º»¿µÈ­¿¡³ª¿Â¾Ç³àÁßÀÇÃÖ¾Ç..,,,,,,,,,,,
2694,Àý¸ÁÀûÀÎ »óÈ²¿¡¼­ ÀÎ°£ÀÌ ³»¸±¼öÀÖ´Â ÃÖ¼±ÀÇ ¼±ÅÃÀº ¹«¾ùÀÎ°¡,,,,,,,,,,,
2695,³Ê¹« Á¤Ä¡ÀûÀÎ ¿µÈ­... Àç¹Ì¸¸ Á»´õ ¼¯¿© ÀÕ¾úµû¸é,,,,,,,,,,,
2696,´ë´ÜÇÑ ½É¸®ÇÐÀû ¿µÈ­ÀÌ±º,,,,,,,,,,,
2697,ÀÌ¿µÈ­º¸°í ¸Ç¸¶Áö¸· °á¸» ¾öÃ» ¸ÚÀÖ´ÂÁÙ¾Ë¾Ò´Âµ¥ ³Ê¹« Çã¹«ÇÏ°Ô ³¡³µ¾î¿ä ¹ÝÀüÂ¿±¸¿ä,,,,,,,,,,,
2698,Ãæ°ÝÀûÀÎ °á¸»·Î »ç¶÷µé¿¡°Ô °­ÇÑ ÀÎ»óÀ» ³²±â·ÁÇß°ÚÁö¸¸,,,,,,,,,,,
2699,ÃÊ¹Ý±îÁö´Â Àç¹Ô¾ùÀ½..,,,,,,,,,,,
2700,ÂôÇÏ´ç..........................¿©¿î´ë¹Ú,,,,,,,,,,,
2701,±×·¡µµ 8Á¡ÀÌ»óÀº µÇ´Â±º¿ä,,,,,,,,,,,
2702,»ý°¢¾øÀÌ 1Á¡ ÁÖÁö ¸»¾Æ¶ó.. ¿µÈ­¸¦ º¸°í Á» »ý°¢À»ÇØ °á¸»¸¸ »ý°¢ÇÏÁö¸»°í,,,,,,,,,,,
2703,ÈÇ¸¢ÇÑ ½ºÅä¸®,,,,,,,,,,,
2704,;;ÀÌ°Íµµ ¹ÝÀüÀÎ°¡? º¼¸¸Àº Çß´Ù °Á Å¸ÀÓÅ³¸µ¿ë?,,,,,,,,,,,
2705,Àç¹Õ¾ú´Âµ¥ ¸¶Áö¸·ÀÌ Â¥ÁõÀÌ³ª¿ä ;¤µ; ´ÙÁ×¿©³õ°í³ª´Ï Áö¿ø±ºÀÌ ¿À´Ù´Ï..,,,,,,,,,,,
2706,ÁÁÀº±³ÈÆÀÌ ´ã±ä ¿µÈ­´Ù.,,,,,,,,,,,
2707,º°Á¡ÀÌ ³Ê¹« ³·¾Æ¤Ñ¤Ñ1000¸¸°ü°´ ¸ðÀº ±«¹°º¸´Ù ÀÌ ¿µÈ­°¡ 1000¸¸¹è ¸íÀÛÀÌ´Ù,,,,,,,,,,,
2708,Àç¹Õ¾î,,,,,,,,,,,
2709,¿£µù¾È½À ¸¶Áö¸· °ïÃæµ¿¹° µðµû Å©´Ù °è¼Ó Å«°Å¼øÀ¸·Î ³ª¿À³× ³­°ïÃæÀÇ½À°ÝÀÎÁÙ¾Ë¾Ò¶ä,,,,,,,,,,,
2710,³»»ý¿¡ ¿µÈ­¸¦º»°ÍÁß¿¡¼­ ¸Å¿ì ºñ±ØÀûÀÎ ¿£µùÀÌ¿´´Ù,,,,,,,,,,,
2711,±ØÇÑÀÇ »óÈ²¿¡¼­ »ç¶÷ÀÌ¶õ µ¿¹°ÀÌ ¾î¶»°Ô ¹ÌÄ¥¼ö ÀÖ´Â°¡¸¦ º¸¿©ÁÖ´Â ¿µÈ­..ÃÖ°í,,,,,,,,,,,
2712,½É¸®¸¦ ÀßÇ¥ÇöÇÑ°Í°°Àº °á¸»ÀÌ ¾Æ½±´Ù´Â..,,,,,,,,,,,
2713,³×ÀÌ¹ö ÆòÁ¡ ¾È½ÀÀÌ³× -- Àç¹Õ±â¸¸ ÇÏ±¸¸¸,,,,,,,,,,,
2714,ÀÌ°Ô ÀÌ·¸°Ô ÆòÁ¡ÀÌ ³·Àº ÀÌÀ¯¸¦ ¸ð¸£°Ú´Ù,,,,,,,,,,,
2715,ÀÎ°£ÀÇ ½É¸®¸¦ Àß ´Ù·é ¸ÚÁø ¿µÈ­,,,,,,,,,,,
2716,½ÃÇè¿¡ µé°Ô ÇÏÁö¸»¸ç -> ¹Ì½ºÆ®         ´Ù¸¸ ¾Ç¿¡¼­ ±¸¿øÇØ ÁÖ¼Ò¼­  -> °á¸»,,,,,,,,,,,
2717,ÃÖ°í¶óÀÚºÎÇÑ´Ù ±×¾î¶²»óÈ²¿¡¼­µµ Æ÷±âÇÏÁö¸»°í ÀÚ»ìÇÏÁö¸»¶ó ¸ÚÁö´Ù¿µÈ­,,,,,,,,,,,
