,content,,,,,,,
16,Á¤¸» Àç¹Õ³×¿ä ½ÉÇØ°øÆ÷ÁõÀÌ »ìÂ¦ ÀÖ¾î¼­ ¹°¼Ó¿¡¼­ ²¿¸£¸¤ °Å¸±¶§ ¼û¸·Çû½À´Ï´Ù... ¹è¿ìµé ¿¬±âµµ ÁÁ¾Ò°í Àü Àç¹Õ¾ú¾î¿ä~~,,,,,,,
17,ÄÉÀÌÆ® ,,,,,,,
18,ÁøÁï¿¡ º¸Æ®°¡ ¶°³µ¾ú´ø°Ç ¾Æ´Ò±î,,,,,,,
19,¾îÂ¾Áö ¹é»ó¾Æ¸®°¡ ¹°°í »¡°í ¸î¹øÀ» Çß´Âµ¥ Àý´ÜµÈ°÷ÀÌ ¾ø´Ù´Â°Ô ÀÌ»óÇÏ±ä Çß³×..,,,,,,,
20,¸¶Áö¸·¿¡ ¹ÝÀüÀÌ Á» Ãæ°ÝÀûÀÌ¿´´Âµ¥ Àü¹ÝÀûÀ¸·Î °Ì¸Ô°í º»°ÍÄ¡°ï ´ú ³î¶õ°Å°°¾Æ¿ä!,,,,,,,
21,¸¶Áö¸· ¹ÝÀü¿¡ ¼Ò¸§µ¸¾Ò°í¸¶Áö¸· ÇØ¾ç±¸Á¶´ë´Â È¯°¢ÀÏ±î Çö½ÇÀÏ±î,,,,,,,
22,±³ÈÆÀÌ¶ó¸é »ó¾î´Â TV·Î¸¸ º¸ÀÚ ¾êµé¾Æ ..  ¹Ù´ÙÀÇ À°½Äµ¿¹° ´«À¸·Î º¸°Ú´Ù°í ÄÉÀÌÁöÅõ¾î ÇÏÁö¸¶¶ó.,,,,,,,
23,¸ôÀÔµµ ÃÖ°í. Å«±â´ë¸¦ ¾ÈÇÏ°í ºÁ¼­ÀÎÁö Àë³ª°Ô ºÃ³×¿ä.~~,,,,,,,
24,´Ù º¸°í ´Ù½Ã »ý°¢ÇØ º» °Çµ¥ (½ºÆ÷ÁÖÀÇ)¹è ¶°³ª°¡´Â ¿£Áø ¼Ò¸® µÚºÎÅÍ È¯°¢ÀÌ¶ó »ý°¢ÇÏ°í º¸¸é °³ ¹«¼­¿ò ±×³É ¹è ¶°³ª°¡°í µÑÀÌ ¼îÇÑ °ÅÀÏ ¼öµµ,,,,,,,
25,¾ø´ø ½ÉÇØ°øÆ÷ÁõÀÌ »ý±è,,,,,,,
26,È÷¿À½ºÇÏ°í½Í´Ù¤¿¤¿¤¿,,,,,,,
27,47¹ÌÅÍ ¾Æ·¡¿¡¼± ¹«ÀüÀÌ ¾È µé¸®´Âµ¥... ¸¶Áö¸· Àå¸é... ±¸Á¶´ë¿ø ¸» ÇÑ¸¶µðµµ ¾È ÇÔ...,,,,,,,
28,¿ÍÁ¸Àë!!! °Ì³ª Àç¹Õ°Ôº¸°í¿Ô¾î¿ä ¤»¤»!!!,,,,,,,
29,´ë¹ÚÀÔ´Ï´Ù ²À º¸¼¼¿ä~~,,,,,,,
30,½É°¢ÇÏ°Ô Àç¹Õ¾ú´Âµ¥ Á¶±Ý ´ä´äÇÑºÎºÐÀÌ¶û ±×ÈÄ Ä¡·á°úÁ¤? µîµîÀÌ¾ø¾î¼­ »ìÂ¦ ¾Æ½¬¿ü³×¿ä ±Ùµ¥ ±×¹ÝÀüºÎºÐÀÌ Â¯ÀÎ°Í°°¾Æ¿© ¿µÈ­°ü ¼ú··¼ú··°Å·È¾î¿ë Àç¹ÌÂÇÀ¯À¯,,,,,,,
31,¼ÖÁ÷È÷ ¸ôÀÔµµ´Â ÀÖ´Ù!!! ¿©¸§¿¡ ´õ¿ï¶§ º¸±â ÁÁÀº ¿µÈ­ÀÎµí,,,,,,,
32,¸¶Áö¸·¿¡ Áú¼ÒÁßµ¶°ú °ü·ÃÇØ¼­ ¹ÝÀü ÇÑ¹ø ´õ ÀÖ¾î¿ä. 47m¿¡¼­ ¹«ÀüÀÌ °¡´ÉÇß´ÂÁö ´Ù½Ã ÇÑ¹ø »ý°¢ÇØº¸¼¼¿ä,,,,,,,
33,ÈÄ¹ÝºÎ¿¡¼­ Áö¸®°í°©´Ï´Ù. Áú¼Ò´Â ³Ñ³ª ¹«¼­¿î°Í,,,,,,,
34,¾î¸±Àû º¸´ø ÁÒ½º°¡...ÀÌ·¸°Ô ¹ßÀüÀ»ÇÏ´Ù´Ï ¿µ»óº¸´ÂÀç¹Ì°¡ ½ò½òÇÕ´Ï´Ù,,,,,,,
35,ÆòÀÌ ±Ø°ú±ØÀÌ³×. ³­ ÀÌ°Å º¸°í ³Ê´ú³Ê´úÇØÁü,,,,,,,
36,Á¸Àë±îÁø¾Æ´Ï¿©µµ º¼¸¸ÇÔ. º¼¸¸ÇÏ´Ù µüÀÌÁ¤µµ!,,,,,,,
37,½ÉÀåÀÌ ÂÌ±êÂÌ±ê ½Ã°£°¡´ÂÁÙ ¸ð¸£°í ºÃ¾î¿ä!!,,,,,,,
38,½Ã°øÁ¶¾Æ  È÷¿À½ºÇÏ·¯°¡ÀÚ,,,,,,,
39,¹Ù´å¼ÓÀÌ¶ó´Â Æ¯¼ºÀ» Àß »ì¸° Àß ¸¸µç °øÆ÷¿µÈ­. ¹Ù´ÙÆÇ ±×·¡ºñÆ¼¸¦ º¸´Â°Å °°¾ÒÀ½. ¹Ù´Ù¼Ó¿¡¼­ ¹æÇâÀ» ÀÒ¾úÀ»¶§ Á¤¸» ¤¾¤§¤§,,,,,,,
40,snsÀÇ À§Çè¼ºÀ» ¸»ÇØÁÖ´Â ¿µÈ­. »çÁø¿¡ ÁýÂøÇÏÁö ¸»ÀÚ.,,,,,,,
41,±×³É ¿¹°íÆíº¸°í °á¸» ¹ÌÃº´Ù´Âµ¥ ÁøÂ¥ º¸´Ï±î ¹ÌÄ£µí ÃÖ°í ¸ôÀÔµµ¿µÈ­ ! ! ÃÊ¹ÝÀº º°·ÎÁö¸¸ ¹° ¼Ó µé¾î°£ ´ÙÀ½ºÎÅÍ ±äÀåµÇ´Â ¿µÈ­ ! ÃßÃµÇÕ´Ï´Ù,,,,,,,
42,ÀÛ³â ¾ð´õ¿öÅÍµµ Àç¹Õ°ÔºÃ´Âµ¥ 47¹ÌÅÍ´Â °Å±â¿¡ ¾îµÎ¿ò°ú »ê¼Ò¶³¾îÁü¿¡´Ù°¡ ¹ö¸²¹ÞÀº°É±î µÎ·Á¿ò±îÁö °ãÃÄÁ®¼­ ¹è·Î ´õ ½ÉÀåÀÌ ÂÌ±êÇØÁö´Â±âºÐÀÌ¾ú¾î¿ä:)¹°°øÆ÷ÁõÀÌ ÀÖ¾î¼­ °¨Á¤ÀÌÀÔ Àå³­¾Æ´Ï¿´´ø°Í°°³×¿ä¤»¤»¤»,,,,,,,
43,Ä£±¸¶û ¼ûµµ ¸ø½¬°íºÃ½À´Ï´Ù..,,,,,,,
44,ÆòÁ¡¿¡ ½ºÆ÷¼º ³»¿ëÀº Á» »©¶ó ÁøÂ¥,,,,,,,
45,½ºÄí¹ö´ÙÀÌºù ÇÒÁÙ ¾Æ´Â»ç¶÷ÀÌ¶ó¸é ´õ °ø°¨ÇÏ°í Àú ¹«¼­¿òÀ» ¾Ëµí... ÁøÂ¥ °øÆ÷´Â 47¹ÌÅÍ·Î ¶³¾îÁø ¼ø°£ ÀÌ¹Ì Á×Àº¸ñ¼ûÀÌ¶õ°É ¾Ë°í ÀÖ´Â°ÅÁö °¡¸¸È÷ Á×´À³Ä »ó¾î¿¡ ¸Â¼­ À§·Î ¿Ã¶ó°¡º¸´À³Ä ÅÃ2»Ó.. ³»°¡ Àú»óÈ²ÀÌ¶ó¸é..?...,,,,,,,
46,¿©·¯ºÐ ±× µÑÀº ÀÚ¸Å¿´½À´Ï´Ù... Àúµµ¸ô¶ú´ø»ç½Ç ¤¾¤¾¤¾ ¶ÇÇÑ º¸´Â³»³» ¼ûÀÌ¸·Çô¼­ ;; ¿µÈ­ÀÇ 90%°¡ ¹°¼Ó. ³ªµµ °°ÀÌ ¼û½¬±â°¡ ÈûµéÁö°æ~ ³ª¶ó¸é ¾î¶­À»±î..¸ôÀÔ°¨ ÁÁ½À´Ï´Ù.  Àç¹Õ¾î¿ä ½Ã¿øÇÏ°í!,,,,,,,
47,¿µÈ­º¸¸é¼­ ¹è ¶°³ª°¡´Â ¸ðÅÍ¼Ò¸®°¡ °è¼Ó ½Å°æ¾²¿´´Âµ¥.. ¹è´Â ÀÌ¹Ì °¡¹ö¸°°Å°í ¸ðµç°Ô È¯°¢ÀÌ ¾Æ´Ò±î¼ÖÁ÷È÷ ¿µÈ­ ÃÊ¹ÝºÎ¿¡ º¸¿©Áø ±× ³²ÀÚµéÀº ¹ÏÀ»¸¸ÇÑ »ç¶÷µé °°Áø ¾Ê¾Ò°í ºÒ¹ý¿¡´Ù ÁÖÀÎ°øµé°ú ¹«½¼ÀÇ¸®°¡ ÀÖ´Ù°í ¸Ç¸öÀ¸·Î ±¸...,,,,,,,
48,½Ã»çÈ¸·Î ºÃ´Âµ¥ ÁøÂ¥ ³Ê¹« ¹«¼­¿ö¼­ ½ÉÀå ¸ÜÀ»»· ¤Ð¤Ð  ¿©ÀÚÄ£±¸°¡ °³ºÀÇÏ°í ´Ù½Ã º¸ÀÚ±×·¨´Âµ¥.. ¹«¼­¿ö¼­ Å«ÀÏ³µ´Ù..,,,,,,,
49,°³ÀÎÀûÀ¸·Î Á¤¸» ½º¸±ÀÖ°í ¹«¼­¿üÀ½..ÆòÁ¡ ³²±ä »ç¶÷µé ´Ù °£ÀÌÅ©½Å°ÅÁö Àú°°Àº ÀÏ¹ÝÀÎÀº ±×³É °³ ¹«¼·½À´Ï´Ù,,,,,,,
50,Á¤¸» ¾öÃ»³ª°Ô Àç¹Ô´Â ¿µÈ­ÀÔ´Ï´Ù. °³ÀÎÀûÀ¸·Î ÆòÁ¡ÀÌ ³Ê¹« ³·³×¿ä. ¿µÈ­ Àü¹®°¡ÀÇ °ßÇØ·Î 8.2Á¡ Á¤µµ°¡ ÀûÀýÇÑ ¿µÈ­¶ó°í º¾´Ï´Ù. »¡¸® µ¢ÄÉ¸£Å© º¸°í ½Í³×¿ä ¤¾¤¾,,,,,,,
51,°á¸»ÀÌ ¹ÌÄ¡±â´Â..Æ÷½ºÅÍ¸¸µå½ÅºÐÀÌ ¹ÌÄ£µí..,,,,,,,
52,ÆòÀÌº°·Î¿©¼­..Àç¹Ì¾ø³ª?ÇÏ°íºÃ´Âµ¥..Àü³Ê¹«Àç¹Õ°ÔºÃ¾î¿ä.Á¶½º°¡¹«¼­¿î°Íº¸´Ù½Ã¾ßµµÈ®º¸µÇÁö¾Ê°í»ê¼ÒµµºÎÁ·ÇÑ»óÈ²¿¡¼­ÀÇ°øÆ÷°¡¾ó¸¶³ª¹«¼­¿îÁö..°¡Á·4¸íÀÌ¼­ºÃ´Âµ¥¾ÆÀÌµéµµ¾î¸¥µéµµ³Ê¹«Àç¹Õ°ÔºÃ¾î¿ä.³¡¿¡¹ÝÀüµµÁÁ¾Ò³×¿ä~,,,,,,,
53,»ó¾îµîÀåºÎÅÍ À½¾Ç°úÇÔ²² ¾öÃ»³­ ±äÀå°¨ ÂÌ±êÇÔ¿µÈ­º¸´Â³»³» ±äÀåÇÞ³×¿äÀç¹Ô°Ô °üDÇß½À´Ï´Ù Àç¹Ô½À´Ïµð ÃßÃµ²Ú,,,,,,,
54,±¸Ãâ ¾ÈµÇ°í Áú¼Òº´À¸·Î ±¸ÃâµÈ°ÅÃ³·³ »ó»óÇÏ´Â°Å ¼Ò¸§ÀÌ´Ù,,,,,,,
55,ÈÄ¹Ý Å»ÃâÇÒ ¶§ ±äÀå°¨ÀÌ »ý°¢º¸´Ù ¾öÃ» ³ª³×¿ä,,,,,,,
56,»ó¾î ¼ÒÀç ¿µÈ­´Â ´Ã Àç¹Õ´Ù,,,,,,,
57,À½.. Àú´Â ½ºÆÄÀÌ´õ¸Çº¸´Ù  ´õ Àç¹Õ°Ô ºÃ½À´Ï´Ù.½ÉÇØ¶ó´Â ¿ä¼Ò¶§¹®ÀÎÁö ³Ê¹« °úÇÏ°Ô ÀÜÀÎÇÏ°Å³ª ¸¹Àº »ç¶÷ÀÌ Á×°Å³ª ´ÙÄ¡Áö ¾Ê´õ¶ó°í ÃæºÐÀÌ °øÆ÷½º·¯¿î ºÐÀ§±â¸¦ ³»´Âµí Çß½À´Ï´Ù. ³ª¸§ ¹ÝÀüµµ ÀÖ°í¿ä,,,,,,,
58,¾ÖÃÊ¿¡ 47¹ÌÅÍ¼ÓÀÌ´ÙÇßÀ»¶§ º¸Æ® ¶°³ª°¡´Â¼Ò¸®µéÀºÈÄºÎÅÏ ´Ù È¯°¢ÀÏ¼öµµ. ¾Æ´Ï¸é Áú¼Ò»õ·ÎÈíÀÔÇÏ°í ºÎÅÍ ¸ðµç°Ô È¯°¢.. ¸¶Áö¸· ±¸Á¶´ë 3¸íµµ È¯°¢ÀÎ°Å°°³×¿ä ¾Æ¹«¸® ±¸Á¶´ë¿©µµ »ó¾î¹ç¿¡ ¸Ç¸ö3¸íÀÌ¾îÄÉ µµ¿ÍÁà.±¸ÇØÁÖ´Â¾Öµµ ÄÉÀÌ...,,,,,,,
59,Ã·ºÎÅÍ ³¡±îÁö º¸´Â³»³» ¸¶À½ÇÑ±¸¼®ÀÌ ´ä´ä,,,,,,,
60,¾îÂ¼¸é Àú »óÈ²¿¡¼± Á×À»µíÇÑ °øÆ÷·Î Á×À½À» ±â´Ù¸®´Â°Íº¸´Ü Áú¼ÒÁßµ¶À¸·Î ±¸Á¶µÇ´Â È¯°¢À» º¸¸é¼­ Á×´Â°Ô ¿ÀÈ÷·Á ³´Áö ¾ÊÀ»±î¶õ »ý°¢ÀÌ µéÀÚ ¿Â ¼Ò¸§ÀÌ µ¸¾Ò´Ù.,,,,,,,
61,ÀÍ»çÀÌÆÃÇÑ ½ºÆ÷Ã÷´Â ÇÏÁö¸»ÀÚ ±¦È÷ ´Ù¸¥ »ç¶÷ÇÑÅ× ¸»·ÁµéÁö ¸»°í ±×³É »ì´ø´ë·Î »ç´Â°Ô ÃÖ°í´Ù.,,,,,,,
62,¹Ù´Ù¼ÓÀº ÁøÂ¥ ¹«¼­¿î °Í °°´Ù..,,,,,,,
63,47m ¿¡¼­´Â ¹«ÀüÀÌ ¾ÈµÈ´Ù. Àû¾îµµ ÄÉÀÌÆ® Á×Àº ÀÌÈÄ´Â ¸ðµç°Ô »ó»ó. ¹ÝÀü ÀÌÈÄ ´Ù½Ã ±¸ÃâµÇ´Â Àå¸é±îÁöµµ.,,,,,,,
64,Á¹¶ó ½ÉÀå ÂÌ±ê ²À ¿µÈ­°ü¿¡¼­ ºÁ¾ß Àç¹ÕÀ½ ÀÛÀº È­¸éÀ¸·Î´Â º°·ÎÀÏµí,,,,,,,
65,"¸· ""¿Í ÁøÂ¥ ¾öÃ»³ª´Ù!""ÇÒ Á¤µµ´Â ¾Æ´ÏÁö¸¸ Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ±¦ÂúÀº ¿µÈ­¿´½À´Ï´Ù",,,,,,,
66,»ó¾î°¡ ³ª¿Ã‹šµµ ¹«¼·±äÇßÁö¸¸ ¹«¾ùº¸´Ù ±×³É ¹°¼Ó¿¡ ºüÁ®¹ö·È´Ù´Â°Í ÀÚÃ¼¸¸À¸·Îµµ ³ª¿¡°Ô °øÆ÷°¨À» ½É¾î¢Z´Ù.,,,,,,,
67,47¹ÌÅÍ ¼ö½É¿¡¼­ »ó¾î ¿ì¸®¿¡ °¤Çô »ó¾î¿Í »çÅõ¸¦ ¹úÀÌ´Â ¿µÈ­ÀÎµ¥,,,,,,,
68,³ªµµ ¸ð¸£°Ô ÁÖÀÎ°øµéÀÌ »ì±â¸¦ ¹ÙŽ‡´ø ¿µÈ­¤Ð¤Ð,,,,,,,
69,±¸ÃâµÈÁö ¾Ë¾Ò´Ù°¡ Áú¼ÒÁßµ¶À¸·Î ¹ÌÃÄ¼­ »ç¸Á... ÇÑÁÙ ¾Ë¾Ò´Âµ¥ ¶Ç ´Ù½Ã ½ÉÇØ¿¡ ºüÁ®ÀÖ´Â ³ª...¿£µù¿¡ ÇØ¾È°æºñ´ë 3¸íÀÏ±î »ó¾î 3¸¶¸® ÀÏ±î?  ¿©¹è¿ì Áß ÇÑ¸íÀº ¿¹Àü ¿öÅ©Åõ¸®¸â¹öÀÇ ¹Ù·Î ±× '¸Çµð ¹«¾î'...,,,,,,,
70,³ª¸§ ¹«¼·°í ¼û¸·È÷°Ô Àß¸¸µé¾ù³×¿©~Áß°£Áß°£ ¹é»ó¾î °ø°Ý¿¡ ¿©·¯¹ø ±ô³î ^^; ±Ùµ¥ ¹°¼Ó ¹Ù´Ù¼Óµµ °á±¹Àº ¿íÁöÃ³·³ ¶¥À¸·Î µÇ¾î ÀÖ°í ¶¥ÀÌ ¾øÀÌ ³¡µµ ¸ð¸¦ ³¶¶°·¯Áö ·Î µÇ¾îÀÕ´Â °÷Àº Çì¾öÀ» ÃÄµµ ³¡µµ¸ð¸¦ ¹Ù´ÚÀ¸·Î Ãß¶ôÇÒ...,,,,,,,
71,¹Ù´Ù À§¿¡ ÀÖ´Â Å×ÀÏ·¯ÀÇ ¸ñ¼Ò¸®°¡ ³Ê¹« Æò¿ÂÇß´Ù ¸ðµç°Ô È¯°¢ÀÌ ¾Æ´Ï¿´À»±î? ¹ÝÀüÀÌ ÀÖ´ÂÁÙ ¸ô¶úÁö¸¸ º¸´Â³»³» ³ª±îÁö ¼û¸·Èù ¿µÈ­,,,,,,,
72,¿µÈ­º¸´Ù°¡ ¼û¸·Çô¼­ Áú½Ä»ç ÇÒ»·Çß½À´Ï´ÙÀÌ ¿µÈ­¸¦º¸°í ½ÉÇØ°øÆ÷ÁõÀÌ ´õ ½ÉÇØÁ³½À´Ï´Ù ¸ñ¿åÅÁµµ ¸ø°¡°Ú½À´Ï´Ù³ÃÅÁ¿¡ »ó¾î,,,,,,,
73,³»°¡ Àú ÀÔÀåÀÌµÈ´Ù¸é ¾î¶³±î ÇÏ´Â »ý°¢ÀÌ µé°Ô ÇÏ´Â¿µÈ­,,,,,,,
74,º»°Ý Áú¼ÒÁßµ¶¿¹¹æ ¿µÈ­,,,,,,,
75,ÀÌ·± ½ºÅ¸ÀÏÀÇ ¿µÈ­¸¦ ÁÁ¾ÆÇØ¼­±×·±Áö ³­ Àç¹ÌÀÖ¾úÀ½¤»¤» Æò¼Ò ¹°À» ¹«¼­¿öÇØ¼­±×·±Áö ¾öÃ» °¨Á¤ÀÌÀÔµÇ¸é¼­ Àç¹ÌÀÖ¾úÀ½ ±Â±Â ¸¶Áö¸· ¿£µùÀÌ ¹«Ã´¾Æ½±Áö¸¸ ¸ß½ÃÄÚÀÎµéÀ» ºñÇÏÇÏ´Â°ÔµÉÁöµµ¸ð¸£´Ï ¾îÂ¿¼ö¾ø¾ú´øµí,,,,,,,
76,º¼¸¸Çß¾î¿ä Á¤¸» ¹°¼Ó¿¡ ÀÖ´Â ´À³¦ Á¦´ë·Î³×¿ä... Á×´Â°Ô ³´°Ú´Ù´Â »ý°¢ÇßÀ»Á¤µµ·Î ¹«¼·³×¿ä Àú »óÈ²ÀÌ,,,,,,,
77,°í±¸¸¶ ¸Ô´Ù ¾Ï°É¸° ±âºÐ,,,,,,,
78,¸¶Áö¸· ³Ê¹« Çã¹« ±×ÀÚÃ¼ ¹¹ ¾î¶»°Ô µÈ°ÇÁöµµ ¾È³ª¿È...,,,,,,,
79,¿©¸§¿£ »ó¾îÁö ¤»¤»¤» ±×·°Àú·° º¼¸¸ÁEÀ½,,,,,,,
80,»ó¾î¹ä ´øÁö´Â°ÅºÎÅÍ ºÒ¹ýÀÌ¶ó°í Çß´Âµ¥ ¿ÍÁß¿¡ ÄÉÀÌÁö ÁÙÀÌ ²÷±â´Â »ç°í¤§¤§ µµ¸ÁÄ¡¸é ÃÆÁö Àý´ë ±¸ÇÏ·¯ ¾È¿Ãµí... °á·ÐÀº ¾ðÁ¦ºÎÅÍ ¾îµð±îÁö È¯°¢ÀÏÁö ¸ð¸£°ÚÁö¸¸ Áú¼Ò°¡ Á¦ÀÏ ¹«¼­¿ò,,,,,,,
81,ÀÌ·¸°Ô ¸®¾óÇÏ°Ô ±×·Á³¾ÁÙÀÌ¾ß..ÁøÂ¥ ¹Ù´Ù¼Ó¿¡ ±âºÐÀÌ¾ú¾î¿ä,,,,,,,
82,Æ÷½ºÅÍ°¡ ¸»ÇÏ´Â´ë·Î ¹ÌÃÆ³×¿ä °á±¹....,,,,,,,
83,¿µÈ­¸¦  º¸´Ùº¸¸é ¿¹»óµÇ´Â °á¸»´ö¿¡ 7Á¡Ã³À½º¸´Â ¹è¿ìµéÀÌ¾ú´Âµ¥¿¬±âµµ ÆòÅ¸ÀÌ»óÀÌ¾ú°í..Áß°£Áß°£ ¼­ÇÁ¶óÀÌÁîµµÀÖ±¸Àç¹ÌÀÖ¾ú¾î¿ä,,,,,,,
84,¾Æ´Ï ¹åÁÙ¸Å´Þ¾Æ¼­ »ê¼ÒÅë ¢ZÀ¸¸é¼­ ±×¹åÁÙ Ã¶Ã¢¿¡ ¸Å´Þ¾Æ¼­ ²ø¾î¿Ã·ÁÁÖ¸é µÉ°Å¸¦,,,,,,,
85,³ª¸¸ Àç¹Õ³Ä ÁÒ½ºº¸´Ù ÈÎ³´°íÁö±Ý±îÁö ³ª¿Ô´ø »ó¾î¹°Áß ÃÖ°íÀÎ°Å °°´Ù,,,,,,,
86,°á¸»ÀÌ ÁÁÀ½..¾îÂ¼¸é »·ÇÑ ½ÉÇØ Å»Ãâ¿µÈ­·Î ³¡³¯ ÀÌ¾ß±â°¡ °á¸» ÇÏ³ª·Î ÀÌ ¿µÈ­¸¸ÀÇ Æ¯¼ö¼ºÀ» °®°Ô ÇØÁÜ,,,,,,,
87,Á¤¸»Àç¹Õ¾î¿ä.¹ÝÀü¼Ò¸§ÀÌ°í.Ã³À½ºÎÅÍ³¡±îÁö±äÀå°ú¼û¸·ÈûÃÖ°íÀÔ´Ï´Ù.²Àº¸¼¼¿ä.,,,,,,,
88,º¸°í³ª¼­ ¸àÅ»Á¤È­ÇØ¾ßÇÔ,,,,,,,
89,¾ð´õ¿öÅÍÃ³·³ »ó¾î°¡ ¶È¶ÈÇÏ°í °­ÇÏ°í Áö¼ÓÀûÀ¸·Î ³ª¿ÀÁø¾ÊÁö¸¸,,,,,,,
90,³ª¸§ ±¦ÂúÀº °í¸³ Àç³­ ¿µÈ­... °á¸»ÀÌ Á» ¾Æ½±Áö¸¸... 8Á¡ ´ë ÆòÁ¡Àº ¹ÞÀ»¸¸ÇØ¼­ ÆòÁ¡Á¶Àý!,,,,,,,
91,²À ÇÏ±â½È´Ù´Âµ¥ ÇÏÀÚ°í ÇÏ´Â¾ÖµéÀÖÀ½. ±×·¯´Ù Àß¸øµÇ¸é ³²Å¿ÇÏ°í ÀßµÇ¸é ÁöÅ¿ÇÔ,,,,,,,
92,Çö½Ç¿¡¼­ ÀÏ¾î³¯ ¼ö ÀÖ´Â ÀÏÀÌ¶ó ±×·±Áö ´õ ¹«¼·°í ±äÀå‰ç¾î¿ä,,,,,,,
93,Á¦°¡ ¹° ¼Ó¿¡ ÀÖ´Â ´À³¦À» ¹Þ¾Ò¾î¿ä ?,,,,,,,
94,Àç¹Ì ÀÖ³×¿ä. ¹é»ó¾Æ¸® ¹«¼·¹«¼·,,,,,,,
95,³»¿ëÀº °Å±â¼­ °Å±âÀÔ´Ï´Ù¸¸ ½º¸±ÀÖ³×¿ä,,,,,,,
