,content
39,³²ÆíÀº Á×¾îµµ ½Ñ³ðÀÌ´Ù ÀÇÃ³ÁõÈ¯ÀÚµµ¾Æ´Ï°í ¸¶´©¶ó ±×Á¤µµ·Î ÀÌ¾ß±âÇÏ¸é È®ÀÎÁ¤µµ´ÂÇÒ¼öÀÕÀÜ¾Æ~~¸ð¸£´Â»ç¶÷µµ¾Æ´Ï°í Áö¸¶´©¶ó°¡ ¾ÇÀ»¾²°í¸»ÇÏ´Âµ¥ Áö´«À¸·Î²ÀºÁ¾ß ¾Æ³ª~~¿¡Çô~~
40,ÀÌ·¸°Ô ´ä´äÇÑ ¿µÈ­´Â Á¤¸» ¿À·£¸¸ÀÌ³×
41,Á¦´ë·Î ¹ÌÃÆ±¸¸¸...
42,¹è¿ìÀÇ ¿¬±â´Â ÁÁÀ¸³ª...±ØÁß °¡Á·µéÀÇ ´ä´äÇÔÀÌ¶õ....
43,ÀÌ»çº§¿¬±â´ë¹Ú...¿µÈ­³»¿ëº¸´ÙÀÌ»çº§ÀÇ¿¬±â¿¡´õ¼Ò¸§³¢Ä§
44,ºñÇö½ÇÀûÀÌÁö¸¸ ¼³Á¤ÀÌ ¹«¼·´Ù. ³²Æí ¾îº¡ÇÑ Ç¥Á¤ ÁöÀ»¶§ ÁøÂ¥ ÆÐÁÖ°í ½Í´õ¶ó. º£¶ó ÆÄ¹Ì°¡ ¿¬±â ÀßÇÏ°í.
45,´Ù¸¥ °Ç ´Ù Á¦ÃÄµÎ°í °¡Á·µé ÀüºÎ ´Ù °³´ä´ä ÇÒ¸Ó´Ï´Â ¿Ö ¿¡½º´õ¿¡°Ô 1´Þ·¯¸¦ ÁØ°Å¾ß
46,¾î¸° ¼Ò³àÀÇ ¿¬±â¿¡¼­ ¼Ò¸§³¢Ä¡´Â ¾Ç¸¶¸¦ º¸¾Ò´Ù.
47,¿©ÀÚ¾Ö ¿¬±â·Â °³ÂÀ ´ë»çÄ¡´Â°Å Áö¸².¤»¤»¸ñ¼Ò¸®Åæ Á¦½ºÃÄ Ç¥Á¤ °Å±â´Ù ´«ºû±îÁö Á» Â¯ÀÎµí¤»
48,ÁøÂ¥..ÀÌ·± »çÀÌÄÚÆÐ½º¿µÈ­ ¸¸µå´Â »ç¶÷µéÀº °¨µ¶ÀÌ¶ó¼­´ÙÇàÀÌÁö »ìÀÎÀÚ¿´À¸¸é Á¤¸» ²ûÂïÇß°Ú´Ù ¤»»ó»ó·ÂÀÌÂ¼³×
49,±â»ç´Ôµé ¸®ºä º¸°í Ç±~Çß½À ¿ì¸®³ª¶ó¿¡ ÀÌ·± ½ºÅä¸® ÀÌ·± ¿¬±â ÁÖ´Â ¿µÈ­ ÀÖ½¿??¸í·®º¸°í ÃÖ°íÀÇ ¿µÈ­¶ó ¹Ú¼ö ÃÆÀ»²¨°°¿¡
50,³²Æí¾Æ ¼ÖÁ÷È÷ ¸»ÇØºÁ.. ³Ê ¿¡½º´õ ÁÁ¾ÆÇÏÁö ¤»¤»¤»
51,³²Æí °³¹ß¾Ï.. ¼ÖÁ÷È÷ Á×´Â°Ô º°·Î ºÒ½ÖÇÏÁö¾Ê¾ÒÀ½
52,¹ÝÀüÀÕ´Ù°í ¼Ò°³Á» ÇÏÁö¸¶.. ¹ÝÀü¿µÈ­ ÆäÀÌÁö¿¡¼­ ¹ÝÀü¿µÈ­¶ó°íº¸°í¹ÝÀü ÀÕÀ»°Å¶ó°í °è¼Ó ÃßÃøÇÏ¸ç º¸´Ï »ìÂ¦ ±äÀå°¨ÁÙ¾ùÁö¸¸ ±×·¡µµÀç¹Ì´ÂÀÕ´ç
53,°íµù¶§º¸°í ´Ù½ÃºÃ´Âµ¥ ¿ª½Ã Àç¹Õ´Ù
54,ºýÄ¡±â¸¸ÇÏ´Â¿µÈ­
55,ÀÌ ¿µÈ­ÀÇ ±³ÈÆ:ºÎºÎ°£ ½Å·Ú°¡ ¾øÀ¸¸é °¡Á¤ÀÌ ÆÄÅº³­´Ù.
56,±Í½ÅÀÌ·±ÀÎÀ§ÀûÀÎ °øÆ÷º¸´Ù ÀÌ°ÇÁøÂ¥ ¼Ò¸§ÀÌÂÓ...¿¬±âµµ´ë¹ÚÀßÇÏ°í¤Ð¤ÐÃÖ°íÀÓ
57,»ö´Ù¸¥ °øÆ÷¹°
58,¾Æ³ª ¹Ø¿¡ ±Û¾´³â ½ºÆ÷ °³Â¼³× ¼³»ç³ª ÇØ¶ó
59,±×¾ß¸»·Î ¹ß¾Ï¿µÈ­. ÀÌ»çº§ ÆÛ¸¸ÀÇ ¿¬±â·Â¶§¹®¿¡ 5Á¡ÁØ´Ù
60,»õº®¿¡ È¥ÀÚºÃ´Âµ¥ ¿ÀÁÜÁö¸®°ÚÀ½...±Ùµ¥ ¹«¼­¿òº¸´Ü Â¥ÁõÀÌ ´ë¹Ú ¤»¤» ¹Ì½ºÆ®ÀÌÈÄ ÃÖ°íÀÇ OOO..
61,¾ÆÁ÷µµ À÷ ¾ó±¼¸¸ º¸¸é ±ôÂ¦±ôÂ¦ ³î¶õ´Ù. ÀÏ ³â Àü¿¡  º» ¿µÈ­ÀÎµ¥µµ ¿ö³« ¶Ç¶óÀÌ¶ó »ý»ýÇÏ°Ô ±â¾ï³­´Ù. Àú ½ÎÀÌÄÚ°°Àº ¾Ç¸¶³âÀ» ¾îÂî ÀØÀ» ¼ö ÀÖÀ»±î.. ¾Æ¸¶ ÇÑ OO ÈÄ Âë Áö³ª¼­¾ß ¿ô°í ³Ñ±â°ÚÁö Ãß¾ÇÇÑ Àú ¼Ó³»¸¦!...
62,¿Í ¤Ñ¤Ñ °³ ¼Ò¸§µ¸À½
63,±â½ÂÀü°á ´Ù ÁÁÀºµ¥¿ä ³²Æí»õ³¢ ¶§¸®°í½Í¾îÁö´Â¿µÈ­ ¾Æ ¾ÆÁ÷µµ °Ì³ª´ä´äÇÏ³× »çÀÌ´Ù¸¶½Ã·¯°¡¾ßÁö
64,¿©ÅÂ±îÁöº» °øÆ÷¿µÈ­Áß¿¡ Á© ½º¸±³ÑÄ¡°í Àç¹Õ¾ú´ø¿µÈ­ÀÓ
65,¾Ï°É¸®´ÂÁÙ....
66,»çÅºÀÇ ÀÎÇü½Ç»çÆÇÀ» º¸´ÂµíÇÑ ´À³¦ÀÌ¿´½¿...½ÉÀåÀÌ ÂÌ±êÇÒÁ¤µµ·Î ±äÀåÇß½¿..
67,¾Ö º¸´Ù ½Å¶û½Ø²î¸¦ ÁøÂ¥ ÆÐÁ×ÀÌ°í ½Í´Ù.ÀÎ³»ÀÇ ÇÑ°è¸¦ ´À²¸ º¸´Ù°¡ ²÷´Ù.
68,³»°¡ ¾Æ³»¿³À½ Àú³²Æí ±Í½Î´ë±â ÈÄ¸®°í ÀÌÈ¥Çß´Ù º¸´Â³»³»¿­¹Þ³×¤Ñ¤Ñ¾Æ Â¥Áõ³ª
69,°æÂûÆ¯Â¡ : »ç°Ç´Ù³¡³ª°í ¹üÀÎOOO³ª¼­¾ß µÚ´Ê°Ô ¿Í¼­ ÃÑµé°í ÆûÀâÀ½
70,±ØÀå¿¡¼­ ¹ÝÀü¿¡ ±ôÂ¦³î·£ ¿µÈ­´Ù... ½ºÅä¸®°¡ ÅºÅºÇÔ!
71,»ý°¢ °°¾Æ¼± ³²ÆíÀº Áß¹ÝºÎ¿¡ Á×¾úÀ¸¸é ÇÏ´Â ¹Ù¶÷ÀÌ µé´õ¶ó...¼ÓÅÍÁ® Á×´ÂÁÙ ¾Ë¾Ò³×.
72,½ºÅä¸®
73,º¸´Â ³»³» ÀÌ»çº§¿¡°Ô ¾Ç¸¶°¡ ºùÀÇµÈÁÙ ¾Ë¾ÒÀ¸³ª
74,¿ì¿ö~ Àç¹ÌÀÖ´Ù! ±Ùµ¥ 12»ì Â¥¸® ¿©ÀÚ¾Ö¿¡°Ô ÀÌ·± ¿¬±â ½ÃÄÑµµ µÇ´Â °Å¾ß ^^;
75,³Ê¹« stressfulÇÑ ¿µÈ­.. µîÀåÀÎ¹°µéÀÌ ³Ê¹« ´ä´äÇÏ´Ù
76,±Ùµ¥ ¼ÖÁ÷È÷ ÀÌ·± ¿µÈ­»Ó¸¸ ¾Æ´Ï¶ó Æ¯È÷ ½º¸±·¯
77,¸®ºä º¸°í ºÃÁö¸¸  ÈÄ¹ÝºÎ ºÎÅÍ ´ä´äÇÔ¿¡ Â¥ÁõÀÌ ³ª±â ½ÃÀÛÇÑ´Ù.  ½ÇÁ¦·Î ¾ÖµéÀÌ³ª ³²ÆíÀÌ Àú·±»óÈ²¿¡¼­ ÀÌÅä·Ï ´ä´äÇÏ°Ô ±¼Áö ÀÇ¹®ÀÌ´Ù. ¾ÖµéÀÌ Á» Æ¼¸¦ ³Â°Å³ª ³²ÆíÀÌ Á¶±ÝÀÌ¶óµµ ÀÇ½ÉÀ» Çß´õ¶ó¸é ÁýÁßÇØ¼­ ºÃÀ»²¨ °°´Ù. ...
78,¼ÖÁ÷È÷ ³»°¡º»¿µÈ­Áß¿¡¼­ ½ºÅä¸®¶û ½º¸± ¸ðµÎ ³õÄ¡Áö¾ÊÀº ÃÖ°íÀÇ ½º¸±·¯¿µÈ­¿³À½ GOOD¤»¤»
79,ÁøÂ¥ Â¥Áõ³­´Ù ¾ÖÃÊ¿¡ Àå¾ÖÀÎ Ä£µþÀÌ¶û »çÃá±â ¾ÆµéÀÌ³ª Àß Å°¿ìÁö Áö°¡ µ¥·Á¿Í³õ°í ³²ÆíÀº ¾Æ³» ¹ÌÄ£»ç¶÷Ãë±ÞÇÏ°í ¾Öµé µÎ¸íÀº Çù¹ÚÀ¸·Î ÀÔ¸·À½½ÃÅ°°í ¸ðµç »ç¶÷ÀÌ ¾Æ³» ¹Ùº¸¸¸µé°í º¸´Â³»³» È­°¡³ª³×
80,ÀÌ»çº§ ÆÛ¸¸? ¾î¸±¶§ºÎÅÍ ¿¬±âµµ ³Ê¹« ÀßÇÏ°í Ã· ºÃ´Âµ¥ ±â¾ï¿¡ ¸¹ÀÌ ³²¾ÒÀ½! Çë°Å°ÔÀÓ¿¡¼­ ¹Ý°©´õ¶ó¤¾¤¾ Á¦ÀÏ ÁÁ¾ÆÇÏ´Â °øÆ÷¿µÈ­!
81,¿ÍÁøÂ¥ ¿µÈ­º¸´Â³»³» ¼ÓÅÍÁ® OOOÁÙ ¤»¤»¤»¹ÝÀü¸¸ Àá±ñ Ãæ°ÝÀÌ¾ùÁö ¸·ÆÇ±îÁö °³Â¥Áõ¤»¤»³²ÆíÀº ¶Ç ¿ÖÀú·¯°í ¤»¤» °øÆ÷¿µÈ­Ä¡°í ±×´Ú ¹«¼·Áöµµ¾Ê°í ¤»¤» ÀÏºÎ·¯ È¥ÀÚ”f´Âµ¥ ½º¸±ÀºÄ¿³ç º¸°í È±º´¾ò¾ú³× ÆòÁ¡ÁÁ¾Æ¼­”fµç¸¸¤µ¤² º°Á¡±ð°í...
82,¸Æ½º ±Í¿©¿ö¤»¤»¤»¤» ÀÔ¼ú ¾Ó ´Ù¹«´Â°Ô žÍÄÉ ±Í¿±³Ä¤»¤»¤»¤»
83,¿©ÀÚ¾Ö ¿¬±â·Â Â¯ ..1997³â»ý..¤»¤»
84,Àç¹Õ°ÔºÃ´Âµ¥ ±×·±°øÆ÷°¡ ¾Æ´Ï³×... ¼º°æÃ¥µé°í ´Ù´Ï±æ·¡ ÁÖ¼úºÎ·Á¼­ ÀúÁÖ³»¸®´Â°ÇÁÙ... °Á ¼º°æÃ¥Àº ³ª Á¤½Åº´¿ø È¯ÀÚ¿ä ¶õ ´Ü¼­»Ó¤§¿ª½Ã »ìÀÎÀº  Áö´ÉÇü¹üÁË±»
85,°øÆ÷º¸´Ù´Â ´ä´äÇÔÀ» ÁÖ´Â ¿µÈ­.
86,½ÎÀÌÄÚ°¡ ¹ºÁö ¾Ë°í½Í´Ù¸é
87,»ó´çÈ÷ ¼¶¶àÇÏ°í ¹«¼­¿ò~
88,³ª´Â µû±Í¸Â´Â Àå¸é º°·Î¾ÈÁÁ¾ÆÇÏ´Âµ¥ ¿Í ÁøÂ¥ 10³â¹¬Àº °í±¸¸¶°¡ ³»·Á°¡´Â ±âºÐÀÌ¿´´Ù Ä¼Ä¼Ä¼°i¤»°³»çÀÌ´Ù
89,³­ ¿¡½º´õº¸´Ù ³²Æí»õ³¢°¡ ´õ ¹«¼·´Ù °Â°¡ ´õ ½ÎÀÌÄÚÆÐ½º¾ß
90,³²Æí »õ³¢´Â Á×¾îµµ Æíµé¾îÁÖ°í ½ÍÁö ¾Ê´Ù »ó´ã»ç´¤µµ Á×¾î¹ö¸®Áö ¿å ÃÄ³ª¿À°Ô ÇÏ°í ÀÖ¾î
91,10Á¡ Áà¾ßÁÒ....¿©ÁÖ ¿¬±â·Â..¤§¤§¤§
92,Á¤¼­¿¡ ÁÁÁö ¾ÊÀº ¿µÈ­..
93,ÇÏ±ä
94,¹ÝÀüÀÌ ¹àÇôÁö°í ³ª¼­ ±Þ´Ä¾îº¸ÀÌ´Â°Ç ¿ÖÀÏ±î¤»¤»¤»
95,ÁøÂ¥ ÀÌ·¸°Ô ´ä´äÇÏ°í ¼ÓÅÍÁö´Â ¿µÈ­ °£¸¸¿¡ º»´Ù.»ç¶÷ÀÌ ÀÔÀÌ ³Ê¹« ¹«°Å¿öµµ ¾ÈµÈ´Ù´Â°É ´À³¢°Ô µÈ´Ù.¾î´ÀÁ¤µµ ¸»ÇÒ²« ¸»ÇÏÀÚ Á¦¹ß... ¾Æ ¾ÆÁ÷µµ ¼ÓÅÍÁø´Ù
96,¸Ó¸® °ËÀº Áü½ÂÀº °ÅµÎ´Â°Ô ¾Æ´ÏÁÒ ¶ó´Â ¸»ÀÌ »ý°¢ ³ª³×¿ä..
97,½ºÅä¸®µµÁÁ¾Ò°í ¿¬±âµµ ´Ù ÁÁ¾ÒÀ½.   ¸·³»µþ³Ê¹«±Í¿©¿ò
98,¾î¸°¾ÆÀÌ°¡ ¿¬±â ÀßÇÏ³×~~
99,ÀÌ Àç¹Õ´Â°É ³Ê¹« ´Ê°Ô ºÃ³×
100,Ãµ»çÀÇ ºñ¹ÐÀº ¾Ç¸¶¿´´Ù´Â °Í. »çÀÌÄÚ ¿¬±â´Â ¼Ò¸§ÀÌ µ¸À»Á¤µµ
101,³²ÆíÀÌ ¾Æ³»ÇÑÅ× ¹Ì¾ÈÇÏ´Ù´Â ¸»À» ÇÏ°í Á×¾ú¾î¾ß ÇÏ´Âµ¥...
102,Àú·±°É ³²ÆíÀÌ¶ó°í ¤¹¤¹Á×¾îµµ½Î´Ù ´Ù¸¥³²ÀÚ¸¸³ª¶óÁøÂ¥
103,¹«¼­¿îµ¥ Àç¹Õ°Ô Àß ºÃ½À´Ï´Ù~
104,°æÂû±îÁö ¿Â ¸¶´ç¿¡ ½£¿¡´Â ¿Ö °£°ÅÁö
105,¼­¿¹Áö ¶§¹®¿¡ º»»ç¶÷ ÃßÃµ
106,ÁøÂ¥ ±äÀå°¨
107,Àç¹Õ±º ¹ÝÀü Áö·Ç´Ù..±Ù´ë ¾Æ ÁÔ³ªº¸´Â³»³» ³²Æí¼¼±âžÍÄÉ´ä´äÇÏ³Ä ÇÏ º¸´Â³»³» ´ä´äÇØ¼­ °³¿­¹ÞÀ½ ¸ó¹«½ÄÇÑ¼¼±âµé ´«Ä¡°¡ÀÌ¸®¾ø³Ä ¤Ñ¤Ñ
108,°øÆ÷¿µÈ­ÀÇ Å¾Å¬·¡½º ¼öÀÛÀÌ´Ù
109,¿©ÀÚ´Â È­ÀåÀ» Áö¿öºÁ¾ß ¾È´Ù
110,¿©ÀÚ¸»À»ÀßµèÀÚ....
111,Áø½ÉÀ¸·Î ¹ÌÄ£³âµéÀÌ¶û Á¤½Åº´ÀÚµéÀº °Çµé¸é ´äÀÌ¾ø´Ù¤Ð¤Ð¼¼»óÁ¦ÀÏ¹«¼­¿ö¤Ð
112,¸¶Áö¸· ¹ßÂ÷±â´Â ³²Æí»õ±âÇÑÅ× ³¯·È¾î¾ß....   ¼ÓÀÌ ½¬¿øÇÒµí....ÂóÂóÇÏ³×
113,¿À... ¼Ò¸§³¢ÃÄ °¡´É¼º ÀÖÀ»¹ýÇÑ ¿µÈ­¶ó¼­ ´õ ¼Ò¸§³¢Ä¡³×... ¾Ö±â ¿¬±â ÀßÇÏ´Â°ÅºÁ...
114,Áø½É Àç¹Õ±äÇÑµ¥ ³²Æí ³Ê¹« ´ä´ä ¸Æ½ºµµÀÌ ¿µÈ­º¸°í ÀÔ¾çÇÏ±â ½È¾îÁü
115,°£¸¸¿¡ Àç¹ÌÀÖ´Â ¿µÈ­ ºÃ´Âµ¥ ¿ÖÀÌ¸® ´ä´äÇÏÁö? ¸Æ½º ¾Æ´Ï¿´À½ ¿Â°¡Á· ÀüºÎ ¸ô»ì
116,¿¡½º´õº¸´Ù ³²ÆíÀÌ ´õ ³ª»Ú³×
117,³ª´Â ÈÄ¹ÝºÎ ±îÁö ³²ÆíÀÌ ¿¡½º´õ¶û ÇÑÆíÀÎ°¡ ½Í¾ú´Ù... ÀÏºÎ·¯ °¡Á· ´Ù Á×ÀÏ·Á°í µ¥·Á ¿Ô³ª Çß´Ù...   ±Ùµ¥... ±×³É... ¹Ùº¸ of ¹Ùº¸ ¿´´Ù...
118,º¼±î¸»±îÇÏ½Ã´Â ºÐÀº ²À º¸¼¼¿ä
119,½É¸®Ä¡·á»ç °°Àº¾ÖµéÇÑÅ× »ó´ã ¹Þ±â Àü¿¡ Á¤½Å°úÀÇ»çÇÑÅ× ¸ÕÀú °¡¶ó....
120,°­Ãß ¹«Á¶°Ç ºÁ¶ó ÀÌ°Ç ½ÅÀÌ ¸¸µç ¿µÈ­´Ù
121,14³â¿¡ º¸°í ´Ù½Ãº¸´Âµ¥ ³²Æí ÀÌ ±ØÇø »õX ¾ê°¡ ¾Ç¿ªÀÌ´Ù ¤»¤»
122,³²ÆíÀÌ Á×´Âµ¥ ÀÌ»óÇÏ°Ô ½½ÇÁÁö¾Ê´Â ¿µÈ­. ±×¿ÍÁß¿¡ ¸Æ½º Á¹±Í
123,¿µÈ­°ü¿¡¼­ ºÃÀ¸¸é ´õ ÁÁ¾ÒÀ» ¿µÈ­´Ù ÁøÂ¥.  ¼Ò¸§µ¸À½
124,¾Æ¹«»ý°¢¾øÀÌ Èå¸£´Â´ë·Î º¸¸é ´Ùº¸°í³ª¼­ Çæ ´ë¹Ú..ÇÏ´Â ¿µÈ­
125,¼Ò¸§ µ¸´Â ¿µÈ­. ¼Õ¿¡ ²ÅÈú¸¸ÇÑ ÀÛÇ°.
126,ÁøÂ¥ º¸´Ù°¡ ³²Æí»õ³¢ ¶§¹®¿¡ ¿å ³ª¿À´Â°Å Âü´À¶ó Á×À»»·Çß³×¿ä
127,¸Æ½º´Â ´À¹Ç±Í¿±²Ù ¤Ð ¤Ð³²ÆíÀº °³´ä´ä Á¸Àë
128,³²ÆíÀÌ 1µî OOÀÓ. ±×·¸°Ô³ª ¿¬´Þ¾Æ »ç°Ç»ç°í°¡ ÀÔ¾çÇÑ ´ÙÀ½¿¡ ÀÏ¾î³ª´Âµ¥ ±×°É ´«Ä¡ ¸øÃ¤³Ä. ¸øÃ¦°Ô ¾Æ´Ï¶ó ¾ÈÃ¤°í ½Í¾ú´øÁöµµ.
129,¿©¹è¿ì <º£¶ó ÆÄ¹Ì°¡> ¶§¹®¿¡ 10Á¡ ÁØ´Ù. µ¿¹®¼­´äÇÏ´Â ½É¸® »ó´ã»ç¿Í ¸ÛÃ»ÇÑ ³²Æí¶§¹®¿¡ °í»ýÇÏ´Â °¡Á· ÀÌ¾ß±â.
130,³²Æí »ó´ãÇÏ´Â ¾ÆÁÜ¸¶ Á¦ÀÏ ½É°¢ÇÑ ¹®Á¦µ¢¾î¸®µé
