,content,,,,,,,
11,¸Æ¾îº¸ÀÌ ¿¬±â·Â¿¡ °¨ÃçÁø ºÎÁ·ÇÑ ½º¸±·¯,,,,,,,
12,¿Ö °©ÀÚ±â ÁßÈÄ¹ÝºÎÅÍ SF¹°ÀÌ µÇ´Â°ÅÁö ..,,,,,,,
13,ÃÑ¸Â°í ¾ÈÁ×´Â°Ç ³Ê¹«ÇØ ³Ê¹«ÇØ Æ¼Æ¼,,,,,,,
14,¹ÚÆò½ÄÀÌ 6Á¡ÁØ°Å¸é ÀÌ¿µÈ­ ¸íÀÛÀÌ´Ù .,,,,,,,
15,¸Þ½ÃÁö´Â È®°íÇß´Ù. ¸Æ¾îº¸ÀÌÀÇ ¿¬±âµµ °¨Åº½º·¯¿ü°í,,,,,,,
16,¿©ÀÚ¹è¿ì »õ·Î¿î ¾ó±¼ÀÎµ¥ ¿¬±âµµ ÀßÇÏ°í ´«¿¡ ¶è´Ù ³ª¸¦ Å»Áø½ÃÅ² ÀÌ ¿µÈ­¶û Àß ¾î¿ï¸²,,,,,,,
17,ÇÏ¾Ì ÁøÂ¥ ¿¬±â °Ì³ª ÀßÇØ.. ¹«¼­¿ïÁ¤µµ ¤Ð¤Ð Â¯ÀÔ´Ï´Ù,,,,,,,
18,¾Ë¹Ùµé °³ÆÐ°í½Í´Ù ÁøÂ¥½ºÅä¸® ¾û¸Á¿¡´Ù  ¿©ÁÖÀÎ°ø °³´ä´ä¿¡´Ù ½º¸±µµ ¾ø°í ¹ÝÀüµµ ¾ø°í¿µÈ­º¸°í ³ª¿À¸é¼­ ´Ùµé ÇÑ¼û¸¸½° ¾ÆÀÌµ§Æ¼Æ¼ »ý°¢ÇÏ°í °¬´Ù°¡ ¿À´Ã ÇÏ·ç ±âºÐ¸¸ ÀâÄ§,,,,,,,
19,2~3 ¾ÆÀÌµ§Æ¼Æ¼...,,,,,,,
20,¿Í! ÀÌ°Å ÁøÂ¥ ÇÙ¼Ò¸§! ¿¬±â°¡ ÀÌ·±°Å¶ó´Â°É ¾Ë°Ô µÉ°Å¾ß,,,,,,,
21,¿Í È­°¡³ª¼­ Æò´Ù´Â°Å Ã³À½ÀÌ´Ù ¿Ö±×·±Áø º¸¸é¾Ë¾Æ °á¸»µµ ±×Áö°°¾Æ ,,,,,,,
22,³»¿ë °³¿¬¼ºµµ º°·Î¾ø°í ¸¶Áö¸·ÀÎ°ÝÀº  »ç±âÄ³¸¯¼öÁØ.¹è¿ìµÇ°í½ÍÀº »ç¶÷µéÀÌ  ¿¬±â´Â ÀÌ·±°Å´Ù¶ó°í º¸°í½ÍÀ¸¸é º¼¸¸ÇÔ.,,,,,,,
23,¾ÆÇÄÀ» ³¯Ä«·Ó°í °¨°¢ÀûÀ¸·Î Ç¥ÇöÇÑ ÁÁÀº ÀÛÇ°ÀÌ¾ú½À´Ï´Ù.,,,,,,,
24,±×³É... ±×·±¿µÈ­ ³Ê¹« Çã¹«ÇÏ°Ô³¡³ª´Â¿µÈ­,,,,,,,
25,¿¹°íÆíÀÌ 2½Ã°£ º¸´Ù ³ªÀº ¿µÈ­,,,,,,,
26,¿Í. ¿¬±â ¹ÌÃÆ´Ù. ÁøÂ¥. °£¸¸¿¡ ÂÌ¸®¸é¼­ º» ¿µÈ­³×¿ä. °­Ãß,,,,,,,
27,ÀÌ ¿µÈ­ Split ÀÌ¶ó´Â ÀÌ¸§À¸·Î ¹Ì±¹¿¡¼­ ÀÌ¹Ì ³ª¿ÂÁö Á» µÈ ¿µÈ­°í ³ª¿ÀÀÚ¸¶ÀÚ ºÃ°Åµç¿ä.. ¹è¿ìµé ¿¬±â°¡ ¾Æ±î¿î ¿µÈ­ÀÔ´Ï´Ù. ÁÁÀº ¹è¿ìµé ÀÌ·¸°Ô ¸ÁÄ¡´Â°Íµµ Âü Èûµé°Çµ¥. Â÷¶ó¸® ÀÌ µ·À¸·Î »Ç·Î·Î ±ØÀåÆÇÀÌ³ª º¸½Ã´Â...,,,,,,,
28,¸Æ¾îº¸ÀÌ ¿¬±â Áö¸² ¿¬Ãâµµ ÂÌ±ê,,,,,,,
29,¾ÆÀÌµ§Æ¼Æ¼¶ó´Â Á¦¸ñ¿¡ ¼ÓÁö¸¶»ïÁøÂ¥ °³¿À¹Ù ¹«½¼ °î¼º¿¡ Á»ºñ ³ª¿ÔÀ»¶§ º¸´Ù ´õ ÇãÅ»ÇÔ,,,,,,,
30,ÃÊ¹Ý »ó´ã¹ÞÀ¸·¯°¡¸é¼­ ¹®À» ¼Õ¼ö°ÇÀ¸·Î ¿­°í ´ÝÀºµÚ Ç°¿¡ ³Ö´Â Àå¸é º¸°í °¨µ¿¹Þ¾Ò¾úÀ½. ÀÌ·± ¶±¹äÀ» ¼¼¼¼ÇÏ°Ô.. ÇÏ¸ç. ±Ùµ¥ ±× ¶±¹äÀ» 1ºÐµÚ ¾Ë¾Æ¼­ Ç®¾î¹ö¸®´õ´Ï ±ÞÆÇÅ¸ÁöÇà. °á¸»¿¡¼± ¶á±Ý¾øÀÌ 17³âÀü ¿µÈ­¿Í ¿¬°á ½Ã...,,,,,,,
31,¸Æ¾îº¸ÀÌÀÇ ÀÎ»ý ¿¬±â!  ¸Æ¾îº¸ÀÌ¶ó °¡´ÉÇÑ ¿¬±â!,,,,,,,
32,¿¹°íÆí º¸°í ¿µÈ­¸¦ º¸¸é ±×³É ¹è½Å°¨ÀÌ ´À²¸Á®¿ä,,,,,,,
33,½Ã½ÃÇÑµ¥ ±×³É ¾ÆÀÌµ§Æ¼Æ¼ ¼öÁØ¿¡ ¹Ýµµ ¾ÈµÊ,,,,,,,
34,23ÀÌ ÀÌÀÚ½ÄÁ»ºÁ¶ó?,,,,,,,
35,Æø·ÂÀÇ »óÃ³´Â ¹þ¾î³¯ ¼ö ¾ø´Â ¾Ç¸ù,,,,,,,
36,¸Æ¾îº¸ÀÌÀÇ ¿¬±â¸¶Àú ¿ì½º¿öº¸ÀÌ°Ô ¸¸µé¾îÁØ °¨µ¶°ú µÎ½Ã°£ °¡±îÀÌ µÇ´Â ½Ã°£µ¿¾È ¾É¾ÆÀÖ¾îÁØ ³ª¿¡°Ô ¹Ú¼ö¸¦. ÆËÄÜ¸¶Àú ¾ø¾úÀ¸¸é ¸Æ¾îº¸ÀÌ°¡ µéÁü½ÂÃ³·³ ¶Û ¶§ °°ÀÌ ¶ÙÃÄ ³ª°¥ »· Çß´Ù.,,,,,,,
37,µ· ¾Æ±î¿ö¼­ ¸Ó¸® ¾ÆÆÄ¿ä.,,,,,,,
38,³» ÀÎ»ý»ê°É·Î ´ÙÅ¥¿µÈ­Âï´Â°Ô ´õ Àç¹ÔÀ»µí,,,,,,,
39,"1Á¡µµ ¾Æ±î¿î ¿µÈ­³Ê¹« È­³ª°í Â¥Áõ³ª¼­ ÆòÁ¡ ¿Ã¸²³¡³ª°í ³ª¼­ ¿·¾Ö ¿©ÀÚ ¿Ð""x¹ß Á¸³ª Àç¹Ì ¾ø³×""¾Ë¹Ùµé ÃµÁö³× 10Á¡ ¸· ¿Ã¸®°í",,,,,,,
40,°³³ëÀë¤Ñ¤ÑÀá¿Í µðÁö°Ù´Âµ¥ ¿©ÀÚÁÖÀÎ°ø ÀÌ»µ¼­ ¾ÈÀÚ°íºÃ´Ù,,,,,,,
41,¾Æ..23°³ÀÇ ÀÎ°ÝÀÌ ÀÖ±¸³ª.. ½º¸±·¯ÀÎÁö´Â Àß ¸ð¸£°Ú,,,,,,,
42,Áý¿¡¼­  ÆíÇÏ°Ô ½¬°í ÀÖÀ»  ³Ê¸¦ »ý°¢ÇØºÁ~ ³Í ÇØ ³¾¼ö ÀÖ¾î....  ÃÊµùÀÌ ½Ã³ª¸®¿À ¾´µí...,,,,,,,
43,¼ÖÁ÷È÷ 6Á¡ Á¤µµ ¿µÈ­Áö¸¸ ÇöÀç8Á¡´ë Æò±ÕÀ» ³»¸®±â À§ÇØ 1Á¡ ÁØ´Ù...23°¡Áö¸¦ Á¦´ë·Î Ç¥ÇöÇÏÁöµµ ¸øÇßÀ¸¸ç ¹ÝÀüÀÌ ¾ø´Â°Ô ¶ÇÇÑ ¹ÝÀüÀÌ¾ú´Ù...,,,,,,,
44,Áö¿Á¿¡ ¿µÈ­°üÀÌ ÀÖ¾ú´Ù¸é °¡Àå ¸ÕÀú °³ºÀÇßÀ» ¿µÈ­,,,,,,,
45,´ÙÁßÀÎ°Ý¿¬±â°¡¾Æ´Ï¶ó ÁøÂ¥´ÙÁßÀÎ°ÝÀÎÁÙ¾Ë¾Ò´Ù;;,,,,,,,
46,Èï¹Ì·Î¿î ÁÖÁ¦¿Í ¸Æ¾îº¸ÀÌ¸¦ µ¥·Á´Ù ³õ°íµµ ÀÌµý ¿µÈ­¹Û¿¡ ¸ø¸¸µå³ª ¿©ÀÚ¾Öµé µÎ¸í ¹ß¿¬±â¿¡ ´ë»çµµ ¿À±Û°Å·Á¼­.. 23¾ÆÀÌµ§Æ¼Æ¼ÀÎµ¥ ³ª¿À´Â ÀÎ°ÝÀº 10¸íµµ ¾ÈµÇ°í Æ÷Ä¿½º°¡ ¹ºÁöµµ ¸»ÇÏ°íÀÚ ÇÏ´Â°Ô ¹ºÁöµµ ¸ð¸£°Ú´Â ÀÌ»óÇÑ ±«...,,,,,,,
47,¿ì¿Í...¿¬±â°¡...¿ì¿Í,,,,,,,
48,ÀÌ¿µÈ­ ÆòÁ¡ÀÌ ¿ô±ä°Ô ¿©ÀÚÆò·Ð°¡´Â ÆòÁ¡³·°Ô ÁÖ°í ³²ÀÚÆò·Ð°¡µéÀº ´Ùµé ÆòÁ¡³ô°ÔÁá³×¤»¤»¤»,,,,,,,
49,Â¾´Ù..¸Æ¾îº¸ÀÌ.. ¸¶Áö¸·Àº °³¼Ò¸§,,,,,,,
50,ÁøÂ¥ ¤©¤· ³ª ¹Ï°í º¸Áö¸¶,,,,,,,
51,¾ó¸¶³ª ¸¹Àº 15¼¼ÀÌ»óÀÇ °ü°´ÀÌ °íÅëÀ» °æÇèÇÑ ÀÚ°¡ ´õ ¼º¼÷ÇÏ´Ù´Â ÀÌ ÀÇ¹Ì¸¦ ÀÌÇØÇÒ ¼ö ÀÖÀ»±î? ÀÌ°Ô ¾îÂ¼¸é ÀÌ ¿µÈ­ÀÇ ´ÙÀÎ´ë..¿µÈ­µµ ¸Æ¾îº¸ÀÌµµ ÈÇ¸¢ÇßÀ¸³ª ¿µÈ­°¡ ³¡³ª°í ±ØÀåÀ» ³ª¿À´Â Áß°íµîÇÐ»ýµéÀÇ ÀçÀß°Å¸²ÀÌ ¾È¾²...,,,,,,,
52,¸Æ¾îº¸ÀÌ ¿¬±âµµ ÁÁ¾ÒÁö¸¸... ¿À·£¸¸¿¡ ³ªÀÌÆ® »þ¸»¶õ °¨µ¶ ¿¬Ãâ·Âµµ ÁÁ¾Ò´Ù.,,,,,,,
53,¾²·¹±â°°Àº¿µÈ­.1½Ã°£20ºÐÀºÀÚ´Ù°¡ ¸¶Áö¸·¿¡ ²¢¾î.Àý´ëºñÃß.¿¬±âÀßÇÏ¸é¹¹ÇÏ³².Àç¹Ì°¡¾ø´Âµ¥,,,,,,,
54,Á¦ÀÓ½º ¸Æ¾îº¸ÀÌ ¿¬±â Àå³­ ¾Æ´Ñ µí!! ½ÉÀå Á¶¿©¿À´Â ½º¸±°¨µµ ±Â,,,,,,,
55,ÄÉÀÌ½Ã: ³»°¡ ¹ö½ºÅ¸°í °£´ÙÇßÁö,,,,,,,
56,¿ø·¡ ¹üÁËÀÚ·Î ÀÎÇÑ ¼Ò³àµéÀÇ Èñ»ýÀº Çæ¸®¿ô¿¡¼­ ÇÑ¹°°£ ½Ä»óÇÑ ¼ÒÀç°¡ ¸ÂÀ½.ÇÏÁö¸¸ Á¦ÀÓ½ºÀÇ¸Þ¼Òµå ¿¬±â¿Í ÂÌ±êÇÑ ½Ã³ª¸®¿À´Â ±â´ëÇØº¼¸¸ÇÔ,,,,,,,
57,¹¹¿ïÁ¤µµ·Î ¿¬±â¸¦ ÀßÇß´Ù.. Á¦ÀÓ½º¸Æ¾îº¸ÀÌ ¾Æ·ÈÀ»¶§ºÎÅÍ ÁÖÀÇ±í°Ô ºÁ¿ÔÁö¸¸ ÀÌ¹ø ¿¬±âº¯½ÅÀº ´ë¹ÚÀÎµí...,,,,,,,
58,½ÉÀåÀÌ ÂÌ±êÂÌ±êÇÕ´Ï´Ù,,,,,,,
59,Àç¹Ì¾ø´Ù ³¡ ´õÀÌ»ó ¹«½¼¸»ÀÌ ÇÊ¿äÇÑ°¡,,,,,,,
60,ÁøÂ¥ °íÅë¿¡ ½Ã´Þ¸®°í ÀÖ¾ú´ø °Ç ´ÙÁßÀÎ°ÝÀÚ°¡ ¾Æ´Ñ ¿©ÁÖÀÎ°øÀÌ¾ú´Ù. ÇâÈÄ Çàº¸¸¦ ¿¹»óÇÏ´Ï ³Ê¹« ÂóÂóÇØ¼­ ÆòÀ» ÁÁ°Ô ÁÙ·¡¾ß ÁÙ ¼ö°¡ ¾øÀ½.,,,,,,,
61,³Ê¹« Àç¹Ì¾ø³×¿ä....ÀÌ·¸°Ô ÃÖ¾ÇÀÎ ¿µÈ­ Áö±Ý±îÁö »ì¸é¼­ °©ÀÎµí!!!,,,,,,,
62,Ã³À½ºÎÅÍ ³¡±îÁö Èï¹Ì·Ó°í Àç¹ÌÀÖ¾ú¾î¿ä,,,,,,,
63,9000¿ø ³¯¸®±â ½ÈÀ¸¸é Àý´ë º¸Áö ¸¶¼¼¿ä ¿¹°íÆí¸¸ Áö¸®°Ô ¸¸µé¾î ³õ°í´Â ½º¸± Á¦·Î¿¡ ÁøÂ¥ Áö·çÇÔÀÇ ³¡À» ´Þ¸³´Ï´Ù ±×³É ÇÑ¸¶µð·Î ÇÙ³ëÀë^^ ¿©ÁÖ¸¸ ¿ÀÁö°Ô ÀÌ»Ý ¤Ì¤Ì¤Ì ÇÏ ³» µ· ¾î¶±ÇÏ³Ä,,,,,,,
64,ÀÎ°Ý ¸· º¯ÇÒ¶§ ¸¶´Ù ÁøÂ¥ ÇÙ¼Ò¸§... ¿µÈ­ ³¡³ª°í ³ª¿À¸é¼­ °ÅÀÇ Å»ÁøµÇ¼­ ³ª¿È,,,,,,,
65,¼Ò¹®³­ ÀÜÄ¡¿¡ ¸ÔÀ»°Ô ±×¸® ¾ø³×¿ä,,,,,,,
66,±×³É....¿©ÁÖÀÎ°øÀÌ»Ý ¤»¤»¤»,,,,,,,
67,¿¬±â°¡Â¯Â¯Â¯ÀÌ¾úÀ½Â¯Â¯Â¯Â¯,,,,,,,
68,ÃÖ¾ÇÀÌÂ¼¿ä ¿ÏÀü Áø½ÉÀ¸¿ä,,,,,,,
69,Áö·çÇÏ°í Àç¹Ì¾øÀ½..,,,,,,,
70,ÈÄÈ¸ÇÏÁö ¾ÊÀ» ¿µÈ­¶ó´Â »ý°¢ÀÌ³×¿ä,,,,,,,
71,Áø½É....ÁøÂ¥·Î ¸»·Á¿ä..º¸Áö¸¶¼¼¿ä¤Ì¤ÌÁÖÀÎ°ø³²ÀÚÀÇ ¸í¿¬±â¸¸ ³²Àº °³³ëÀë ¿µÈ­ÀÔ´Ï´Ù,,,,,,,
72,±â´ë°¡ ³Ê¹« Ä¿¼­ ±×·±Áö º°·Î Àç¹ÌÀÖÁö´Â ¾Ê¾Ò½À´Ï´Ù,,,,,,,
73,¼ÒÀç´Â ½Å¼±ÇßÁö¸¸ ±âºÐÀÌ Âü ÀÌ»óÇØÁø ¿µÈ­¿´¾î¿äº¼¶© ±ôÂ¦±ôÂ¦³î¶ó±âµµ ÇÏ°í ¾ÆÂñÇÔÀ» ´À³¢±âµµ ÇßÁö¸¸ ½ºÆåÅ¸Å¬ÇÑ ½º¸±ÀÌ¾Æ´Ï¶ó ¾ÈÅ¸±î¿òÀ» ÀÚ¾Æ³»´Â ½º¸±ÀÌ¾ú±â¿¡ °á±¹ ±¦È÷ ºÃ´Ù ¶ó´Â ¸»ÀÌ ³ª¿ÃÁ¤µµ·Î ±âºÐÀÌ ÁÁÁö¾Ê¾Ò¾î¿ä......,,,,,,,
74,ÀÌµµÀúµµ¾Æ´Ô..¸¶Áö¸·Àº ÇæÅ©µµ ¾Æ´Ï°í ¹ºÁö ¸ð¸£°ÚÀ½°øÆ÷µµ ¾Æ´Ï°í ½º¸±·¯µµ ¾Æ´Ï°í ¾î´À Ãà¿¡µµ ¼ÓÇÏÁö¸øÇÔ.¸Æ¾îº¸ÀÌ ¿¬±â·Î ¿µÈ­ ¸è»ìÀâ°í²ø°í°¥¼ö¾ø´Ù´Â°É ´À³¦,,,,,,,
75,Áö·çÇØ¿ä...³ëÀë...,,,,,,,
76,¾îÀÌ°¡ ¾ø´Ù. Á¤¸»  ¹º 10ÀÚ ÀÌ»óÀ» Àû¾î¾ßÇØ ¿µÈ­º» ½Ã°£µµ ¾Æ±õ±¸¸¸,,,,,,,
77,¾î¸°½ÃÀý ÇÐ´ë¹ÞÀº ¿©ÀÚ¾ÆÀÌ¸¸ »ì·ÁµÐ°Ô ´ÜÁö ¸ö¿¡ »óÃ³¸¸º¸°í? ÇÐ´ë¹Þ¾ÒÁö¸¸ ¸ö¿£ »óÃ³¾ø´Â ¾ÆÀÌ´Â? ¸¾Àº °¥±â°¥±â Âõ¾îÁ³À» ¾ÆÀÌ´Â »óÃ³¸¸ ¾ø´Ù°í Á×ÀÏ°Ç°¡? ¾î¶»°Ô »ý±ä »óÃ³ÀÏÁöµµ ¸ð¸£°í ÇÐ´ë¶ó »ý°¢ÇÏ°í »ì·ÁÁá´Ù? ³»¿ëµµ...,,,,,,,
78,Àå³­ÇÏ³Ä ¡¤µ·¾Æ±î¿ö  Àç¹Ì0¡¤1ÇÁ·Îµµ¾øÀ½,,,,,,,
79,¸Æ¾îº¸ÀÌÀÇ ¼Ò¸§µ¸´Â ¿¬±â´Â Á¤¸»ÄªÂùÇÏÁö¸¸1½Ã°£20ºÐµ¿¾ÈÀÌ¶ó´Â ½Ã°£µ¿¾È Áö°Ü¿ü´Ù. ´À¸°Àü°³¿Í¾î¼³ÇÂ °øÆ÷ºÐÀ§±â ¸¶Áö¸·ÀÇ Çö½Ç¼º¾ø´Â ±«¹°º¯½ÅµîÈ£ºÒÈ£°¡ ½É°¢ÇÏ°Ô °¥¸±°Í°°°í ±×³É B±Þ¿µÈ­. º»ÀÎÀºÀç¹Ì¾ø´Ù°í »ý°¢ÇÔ.,,,,,,,
80,Á¤¸» ¿ª´ë±Þ ³ëÀëÀÌ¿¡¿ä,,,,,,,
81,ÇÏ... ÀçÃ¤±â ÇÏ·Á´Ù°¡ ¸øÇÏ´Â ±×·±´À³¦... ÀÌ ÁÁÀº ¼ÒÀç·Î ÀÌÁ¤µµ¹Û¿¡¶ó´Ï;; ¿¬±â·ÂÀº ÁÁ¾ÒÀ½,,,,,,,
82,Á¤¸» ´õ·´°Ô Àç¹Ì¾ø´Ù. ¿µÈ­¸¦ 5°³¸¦µÎ°í °í¸£´øÁß ¾ó¸¶Àü ½Ä½º¼¾½º¸¦ Àç¹Õ°Ô º» ±â¾ïÀ¸·Î º¸·¯°¬´Ù. ÁÖÀÎ°øÀÇ ¿¬±â·ÂÀÌ ¶Ù¾î³ª´Ù? ¿¬±â·ÂÀº Áß¿äÇÏ´Ù. ±×·¯³ª ½ºÅä¸®°¡ ´äÀÌ¾øÀ¸¸é ±×³É ´äÀÌ¾ø´Ù. ±×¸®°í ¸¶Áö¸·À¸·Î ÀÚ¾ÆÀÇ ...,,,,,,,
83,¸Æ¾îº¸ÀÌÀÇ 23°¡Áö ¸ð½ÀÀ» º¼ ¼ö ÀÖÀ½ ¿ª½Ã ¿¬±â´Â Â¯Â¯~!!!,,,,,,,
84,¹ÝÀüÀÌ°í ¹¹°í ¾øÀ½...,,,,,,,
85,¿ª½Ã ÇÒ¸®¿ìµåÁøÃâ ºñ..°¨,,,,,,,
86,¾îº¥Á®½º ¾Ç´çÅº»ý ¼³È­±Þ ÆÇÅ¸Áö ÀÎ°ÝÀÌ 23°³ÀÎ ÀÌÀ¯´Â ±×³É º¸´Â »ç¶÷µé ³¬´Â ¹Ì³¢ÀÓ È£±¸µÇ±â ½ÈÀ½ º¸Áö¸¶¼À,,,,,,,
87,¸ó³»¿ëÀÎÁö¸ð¸£°Ú´Ù¤»¤»,,,,,,,
88,±×³É Á¹¸² ³»¿ëÀº ±×·¸´Ù ÃÄµµ ÁøÂ¥ Áö·ç...ÇÏ,,,,,,,
89,Ç«ÀÚ°í ³ª¿Ó¾î¿© °í¸¶¿ö¿ä~~,,,,,,,
90,Áø½É ¿µÈ­¿¡ ¾Ðµµ´çÇÑ´Ù´Â°Ô ÀÌ·± ±âºÐÀÎ µí,,,,,,,
91,¹«½¼³»¿ë ¿µÈ­ÀÎÁö Àß ¸ð¸£°Ú½À´Ï´Ù,,,,,,,
92,ÁøÂ¥ 1Á¡ÁÖ±âµµ ¾Æ±õ´Ù ¿¬±â´Â ¿¬±æ ¶°³ª¼­ ³»¿ë »·È÷¾Æ´Â³»¿ë Àç¹Ì¾ø´Ù º¸Áö¸¶¼Ò,,,,,,,
93,¿µÈ­Á¦¸ñ ¿øÀÛÀÌ ½ºÇÃ¸´ÀÎµ¥. Áö³×¸Ú´ë·Î ¸· ¹Ù²Ù³×,,,,,,,
94,ÀÌ°É ¿µÈ­¶ó°í 10Á¡ ÁØ ³ðµéÀÌ³ª ¿©±â ¿µÈ­¿¡ ³ª¿À´Â ³ðÀÌ³ª ¶È °°´Ù ¶Ç¶óÀÌ Á¤½Å»óÅÂ¿¡ ¹®Á¦°¡ ÀÖÁö ÀÖ´Â°ÔÁö,,,,,,,
95,Àß¸ð¸£°Ú¾î¿ä..  ¹ÝÀüÀÖ´ÂÃ´ÇÏ´õ´Ï¾ø¾î¿ä,,,,,,,
96,±×³É ¼ú ¸ÔÀ¸¸é ³ª¿À´Â ÀÎ°Ý °°Àº´ë,,,,,,,
97,Áß¹Ý±îÁö´Â Àç¹Õ¾î¼­ ¸ôÀÔÇØ¼­ º¸´Ù°¡ Àá±ñ Á» Áö·çÇÏ´Ù°¡ °á¸»³ª¿Ã¶§ ÁøÂ¥ Çã¹«Çß¾î¿ä.. ºñ½ºÆ®·Î º¯ÇÑ °Å ¼ÖÁ÷È÷ ÁøÂ¥ º°·Î¿´½À´Ï´Ù. °©ÀÚ±â Á»ºñ°¡ ¿Ö ³ª¿ÀÁö..?¶ó´Â »ý°¢ÀÌ µé¾ú±¸¿ä,,,,,,,
98,½º¸±·¯ÀÏÁÙ¾Ë¾Ò´Âµ¥ ±×·¸Áö¾Ê´Ù. ³î¶øÁöµµ ¾Ê°í ±×³É ¹¬¹¬È÷ º¸´Ù ³ª¿È . ÀÇÁö°¡ ¹Ú¾àÇÑ ÀÎ°£Àº 50°³ÀÎ°Ýµµ ¸¸µé¼ö ÀÖÀ»Áö¾î´Ï ..,,,,,,,
99,Á¤¸»¼¼»ó¿¡¼­°¡ÀåÀç¹Ì¾ø´Â½º¸±·¯¿³½À´Ï´Ù.,,,,,,,
100,¿¬±â¸¸ Àç¹Ô´Â ³ëÀë ¿µÈ­ ±¤°í¿¡ ³¬ÀÌÁö¸¶¼¼¿ä,,,,,,,
101,°øÆ÷¿µÈ­º¸´Ù ´õ ¹«¼­¿ò..ÈÄ¼ÓÆíÀÌ ±â´ë,,,,,,,
102,ÁÖ¿¬¹è¿ì ¿¬±â·ÂÀº ÁÁ¾ÒÀ¸³ª .. Àü°³°¡ Çã¹« ÇÏ³×¿ä,,,,,,,
103,¿¬±âÀßÇÏ´Â°Å ÀÎÁ¤ ±×°Ô´ÙÀÓ ¼ÒÀç´Â ±¦ÂúÀºµ¥ ÀÌ·¸°Ô Áö·çÇØµµ µÇ³ª½Í´Ù,,,,,,,
104,¹®È­ÀÇ ³¯ ¹Ý°ª¿¡ ºÁ¼­ ±×³ª¸¶ ´ÙÇà Á¦°ª ´ÙÁÖ°í ºÃÀ¸¸é È­³¯»·,,,,,,,
105,³­Á»Áö·çÇÏ´øµ¥...»ý°¢Çß´ø°Åº¸´Ü º°·Î¿´´ø°Í°°À½.¹º°¡Á»´ä´äÇÑ´À³¦.³²ÀÚ¹è¿ì´Â¿¬±âÁøÂ¥ÀßÇÏ´Âµí,,,,,,,
106,ÈÄ¹ÝºÎºÎÅÍ °á¸» Á¤¸» Çã¹«. ¿µÈ­³¡³ª°í ´Ùµé ÀÀ? ÀÌ·¯°í ¼ö±Ù¼ö±ÙÇÏ¸ç ÀßÀä´Ù´Â ¼Ò¸®°¡ Á¤¸» ¸¹ÀÌ µé¸². ´Ù¸¸ ³²ÁÖÀÇ ¿¬±â¿¡ °¨ÅºÇÏ¸ç 4Á¡ ÁÝ´Ï´Ù.,,,,,,,
107,ÀÎ»ý ¾²·¹±â°°Àº¿µÈ­ Àç¹Ìµµ¾ø°í °¨µ¿µµ¾ø°í¿Ö ÀÎ±â¸¹ÀºÁö ÀüÇô ¾Ë ¼ö ¾ø´Â ¿µÈ­,,,,,,,
108,¿ÏÀüº°·Î.. ¿µÈ­°¡ ³Ê¹« ºñÀ±¸®ÀûÀÌ°í 15¼¼°ü¶÷°¡¶ó°í ÇÏ±â¿¡ ³Ê¹« ÀÜÀÎÇÏ°í ºñµµ´öÀûÀÌ´Ù.,,,,,,,
109,¸®½Î¹Ì°³¹Ì½Î¼­ 2...3,,,,,,,
