,content,,,,,,,,,,,,
1126,º¸°í³ª´Ï ÂòÂòÇÏ´Ù..,,,,,,,,,,,,
1127,Á¶»óÀÇ ¾÷º¸¸¦ µÑ·¯ ½Ñ ±Í½ÅµéÀÇ ÇÑ¼­¸° ÃãÆÇ. °îÀÌ ¾ø´Â ¼Ò¸®ÀÇ 2½Ã°£ÀÌ ¼Ò¸§ ³¢ÃÆÀ» »Ó.,,,,,,,,,,,,
1128,´Ü¼øÈ÷ ¼öÀ§¿¡ ´ëÇÑ ³í¶õº¸´Ù´Â ¼±°ú ¾Ç¿¡ ´ëÇÑ ½Éµµ±íÀº °í¹ÎÀÌ ¹¯¾î³ª´Â ÀÛÇ°ÀÌ±â¿¡ ±×·¯ÇÑ °üÁ¡¿¡¼­ °¨»óÇØº¸½Ã¸é ÁÁÀ» °Í °°½À´Ï´Ù. ÀÌ±¹ÀûÀÎ ¸¶À»À» ¹è°æÀ¸·Î ÆîÃÄÁö´Â ±â±«ÇÏ°í Ãæ°ÝÀûÀÎ Àå¸éµéÀÌ ºñÁÖ¾ó¸¸À¸·Îµµ ¿À·§µ¿¾È ...,,,,,,,,,,,,
1129,º¼¶© ¹«¼­¿îµ¥ º¸°í³ª¼­ »ý°¢ÇÏ¸é Á» ¿ô±è Á¶¿©¿À´Â ¹«¼­¿î °¨Á¤ Àç¹ÕÀ½,,,,,,,,,,,,
1130,Ãâ¿¬Áøµé ¿¬±âÇÑ´Ù°í °í»ý¸¹¾ÒÀ»µí..ÀüÃ¼ÀûÀÎ ´À³¦Àº ÅÂ±¹ÆÇ ¿¢¼Ò½Ã½ºÆ®°î¼º´À³¦?,,,,,,,,,,,,
1131,Àç¹Õ°ÔºÃÀ½ ±Ùµ¥ ½Ã°£Àº¾È°¨,,,,,,,,,,,,
1132,°øÆ÷µµ ¾Æ´Ï°í Á»ºñµµ ¾Æ´Ï°í ±Í½Åµµ ¾Æ´Ï°í ±×³É ÂóÂóÇÏ°í ²ß²ßÇÑ ¿µÈ­. ºñÀ§¾àÇÏ¸é º¸±âÈûµë. ÀüÃ¼ÀûÀÎ°Ç Àç¹Õ´ç,,,,,,,,,,,,
1133,±¦È÷ Ã»ºÒ ¿µÈ­°¡ ¾Æ´Õ´Ï´Ù. ¼ºÀûÀÎ Àå¸é°ú °í¾îÇÑ Àå¸éµéÀÌ ±×´ë·Î ³ª¿À´Ï ÁÖÀÇµå¸³´Ï´Ù. ±×·¡µµ Ã»ºÒÀÌ±â¿¡ ³ª¿Ã ¼ö ÀÖ´Â Ãæ°ÝÀûÀÎ Àå¸é°ú ´ÙÅ¥¸àÅÍ¸® Çü½ÄÀÇ ¿µÈ­ Àü°³ ¹æ½Ä¿¡ °ÔÀÓ <¾Æ¿ô¶ó½ºÆ®>°°Àº ´À³¦ÀÇ ±ä...,,,,,,,,,,,,
1134,¹Ö...? ¹Ö...?! ¹Ö!!,,,,,,,,,,,,
1135,ÃÖ°íÃÖ°íÃÄ°íÃÄ°í,,,,,,,,,,,,
1136,±â´ëº¸´Ü ´ú ¹«¼­¿ò ¤¾ ¿Ü¼÷¸ð ¿ÏÀü ¹Ùº¸°ö¹è±â~!!,,,,,,,,,,,,
1137,"º¸°í³ª´Ï ¿¹Àü ¾î¶² µå¶ó¸¶ ´ë»ç°¡ ¶°¿Ã¶ú´Ù""ÆÄ±¹ÀÌ´Ù~""",,,,,,,,,,,,
1138,ÀÇ½ÉÇÏ´Â ³ª¾àÇÑ ¼±Àº È®½ÅÇÏ´Â ¾ÇÀ» ÀÌ±æ ¼ö ¾ø´Ù´Â Çã¹«ÁÖÀÇ.,,,,,,,,,,,,
1139,³Ê¹« ±â´ë°¨ÀÌ Å« ¿µÈ­~,,,,,,,,,,,,
1140,¹«ÀÚºñÇÑ Â«»Í¿µÈ­,,,,,,,,,,,,
1141,ºÒÆíÇÔÀ» ³Ê¹«³ª ¸¹ÀÌ ÁÖ´Â ¿µÈ­,,,,,,,,,,,,
1142,ÈÄ¹Ý Àü±îÁö º¼¸¸Çß´Âµ¥ ¾îÂ¾Áö °è¼Ó À¯ÀüÀ» »ý°¢³ª°Ô Çß´Ù. ÈÄ¹ÝºÎ´Â ³Ê¹« ¿©·¯ ¿µÈ­°¡ Â«»ÍµÈ ¿¬Ãâ.. ±×¸®°í ÆäÀÌÅ© ´ÙÅ¥¶ó´Â ¿¬ÃâÀÌ ÈÄ¹Ý¿¡¼­ ¿ÀÈ÷·Á µ¶ÀÌµÈ°Å °°´Ù.,,,,,,,,,,,,
1143,Àú´Â ³Ê¹« Àç¹Õ°ÔºÃ¾î¿ä.´ÜÁö °øÆ÷¿µÈ­·Î¸¸ Á¢±ÙÇÏ¸é Àç¹Ì¾øÀ»¼öµµÀÖÀ»ÅÙµ¥ Àå¸é¸¶´Ù ¿Ö ÀÏ±î »ý°¢ÇÏ¸é¼­ º¸¸é Á¤¸» Àß ¸¸µç ¿µÈ­°°À½.,,,,,,,,,,,,
1144,´Ù¸¥°Ç ¸ô¶óµµ CCTVÀå¸é ÇÏ³ª¸¸Å­Àº ¹ÌÃÆÀ½¡¦¹è¿ì°¡ ÀÌÁ¤µµ·Î ¿¬±âÇÏ´Â°Ô °¡´ÉÇÒ±î ¼öÁØÀÓ,,,,,,,,,,,,
1145,ÃÊ¹Ý¿¡´Â ³»¿ëµµ ½Å¼±ÇÏ°í Èï¹Ì·Î¿î ºÎºÐµéÀÌ ¸¹¾ÑÁö¸¸ ÁßÈÄ¹ÝÀ¸·Î ³Ñ¾î°¥¼ö·Ï ³»¿ëÀÌ ÁøºÎÇØÁö°í Á¶ÀâÇÑ ´À³¦ÀÌ¿´¾î¿ä! ±×·¡µµ ÀüÃ¼ÀûÀ¸·Î º¼¸¸ÇÕ´Ï´Ù~,,,,,,,,,,,,
1146,³Ê¹« ±â´ëÇÏ°íºÃ³ª »ìÂ¦ ¾Æ½±±Ùµ¥ ¹Ö¿¬±âÇÏ´Â¹è¿ì´Â ÁøÂ¥ OOO°°¾ÒÀ½¤»¤»¤»,,,,,,,,,,,,
1147,±âºÐ³ªºüÁö´Â ¿µÈ­,,,,,,,,,,,,
1148,±â±«Çß¾î¿ä. ÃÊ¹Ý¿£ ÀÜÀÜÇÏ´Ù°¡ Ä«¸Þ¶ó¼³Ä¡ÇÑ°Ô Á¦ÀÏ ¹«¼­¿ü´ø°Å °°½À´Ï´Ù. ±â´ë¸¦ ¸¹ÀÌ Çß´Âµ¥ ½î½îÇÑ ¿µÈ­¿´°í ³¡ÀÌ ¾à°£ ÀÌ»óÇÑ..,,,,,,,,,,,,
1149,¸ð·Î°¡µµ ¼­¿ï·Î¸¸ °¡¸é µÈ´Ùº¸´Ï... ÆÐ¾ÇÀ¸·Î...,,,,,,,,,,,,
1150,Á¡Á¡ Á¶¿©¿À´Â °øÆ÷°¡ ÀÏÇ°ÀÌ¾ú½À´Ï´Ù.,,,,,,,,,,,,
1151,¾Ç·É¿¡ ¾º¿´Áö¸¸ »ç¶÷À» Á×ÀÌ´Â ¹æ½ÄÀÌ Æò¹üÇÏ³×¿ä. Çö½ÇÀÌ ´õ ¹«¼·´Ù.,,,,,,,,,,,,
1152,¸¹ÀÌ ¹«¼·Áö´Â ¾ÊÀºµ¥ ÇÇ Àß ¸øº¸½Ã¸é ¾Èº¸´Â°Ô ÁÁÀ»°Å °°¾Æ¿ä.,,,,,,,,,,,,
1153,Á» ¸¹ÀÌ ÀÜÀÎÇÑ ±»ÀÌ ÀÌ·± Àå¸é±îÁö? ½Í±âµµ ½ºÅä¸®°¡ ºÒÄ£ÀýÇÏ±âµµ ÇÏ°í ±Ùµ¥ ÇÑ ¹øÂëÀº ºÁµµ ¤¡¤ºÀº ¿µÈ­ÀÏ °Í °°±ä ÇÔ ÅÂ±¹½Ä »þ¸Ó´ÏÁòÀÌ Á» Èï¹Ì·Ó±âµµ ÇßÀ½,,,,,,,,,,,,
1154,ÀüºÎ ´ã±â¿¡´Â Ä«¸Þ¶ó°¡ Á¼¾Æº¸ÀÎ´Ù,,,,,,,,,,,,
1155,ÀÎ°úÀÀº¸ (¼±¿¡ ÀÇÇÏ¿© ¾Ç¿¡ ´ëÀÀÇÏ´Â °ÍÀÌ ¾Æ´Ñ °³ÀÎÀûÀÎ ¿øÇÑ) ¿¡ ´ëÇÑ ¾Ç¸¶+Á»ºñ ¿µÈ­ÀÔ´Ï´Ù. °¨¾ÈÇÏ½Ã°í º¸¸é ²Ï º¼¸¸ÇÒ ¼öµµ ÀÖ½À´Ï´Ù.,,,,,,,,,,,,
1156,ÃÊÁß¹Ý¿¡ ÀÀÃàµÈ ¿¡³ÊÁö¸¦ Áß¹Ý ÀÌÈÄ¿¡ Æø¹ßÇÏ´Â ¿¬Ãâ·Â°ú ¿¬±â. ¹«¾ùº¸´Ù °øÆ÷¿¡¸¸ Ä¡ÁßÇÑ È£·¯¿µÈ­¿¡ ÅºÅºÇÑ ¼­»ç¿Í ½ºÅä¸®°¡ ´ë´ÜÇÏ´Ù. µÎ ÃµÀç°¨µ¶ÀÇ °î¼ºÀÇ ÀÏ±¤¿¡ ´ëÇÑ Àü»ç... ÈÇ¸¢ÇÏ´Ù. ¸ðµç Àå¸é¿¡ ÀÌÀ¯°¡ ÀÖ´Ù. ...,,,,,,,,,,,,
1157,³ªÈ«Áø °¨µ¶ÀÌ¶û ¹ÝÁ¾ °¨µ¶ÀÌ ¸¸³µ´Ù ÇØ¼­ ¾öÃ» ±â´ëÇß´Âµ¥ ¿ª½Ã´Â ¿ª½Ã¿´´Ù!!! ÈÄ¹ÝºÎ ¸ô¾ÆÄ¡´Â 1½Ã°£ÀÌ ±Ø°­ÀÇ °øÆ÷¿´À½... ¹è¿ìµé ¿¬±â ´öºÐ¿¡ ÁøÂ¥ÀÎÁö ¿¬±âÀÎÁö Çò°¥¸± Á¤µµ ¤§¤§ ÇÑ±¹ »þ¸Ó´ÏÁòÀÌ¶û ¸Â´êÀº ºÎºÐÀÌ ¸¹...,,,,,,,,,,,,
1158,¹«´õÀ§°¡ ½Ï³¯¶ó°¡´Â ±Ø°­ÀÇ°øÆ÷....,,,,,,,,,,,,
1159,¿Ïº®ÇÑ ºôµå¾÷ ±×¸®°í ¾û¼ºÇÑ ¼ö½À. ¹ÝÁ¾ °¨µ¶ÀÇ <¼ÅÅÍ>µµ ±×·¯ÇÏµí ±Í½Å¿¡ »ç¿¬ºÎ¿© Á» ±×¸¸ÇßÀ½ ÁÁ°Ú´Ù. ÀüÇüÀûÀÎ Å¬¸®¼ÎÀÇ ¿ÀÄÃÆ® È£·¯ ¹«ºñ. ÈÄ¹ÝºÎ°¡ °­·ÄÇÏ´Ù ÇÏÁö¸¸ ¿ÀÈ÷·Á Áß¹ÝºÎÀÇ CCTV ½ÃÄö½º°¡ ´õ...,,,,,,,,,,,,
1160,ÃÔ¿µ ¹æ½ÄÀÌ ¾îÁö·¯¿îµ¥ º¼¸¸ÇßÀ½,,,,,,,,,,,,
1161,°î¼ºÀÌ ºüÁú ¼ö ¾øÁö¸¸ ¶ûÁ¾µµ ºüÁú ¼ö ¾øÀ»°Å °°´Ù. ÃßÃµ!! º¸Áö ¾Ê°í´Â ÀÇ¹Ì¸¦ ¾ê±âÇÏ´Â °Íµµ ¿ô±äµí,,,,,,,,,,,,
1162,ÀßºÃ¾î¿ä,,,,,,,,,,,,
1163,¿¢¼Ò½Ã½ºÆ®¸¦ ¶È°°ÀÌ ¸ð¹æÇÏ¿© ¸¸µç ÀÌ°Í¿¡ ¾î¶² ÀÇ¹Ì°¡ ÀÖ´Â °ÍÀÎÁö ¸ð¸£°Ú´Ù...,,,,,,,,,,,,
1164,±â´ëº¸´Ù´Â º°·Î¿´½À´Ï´Ù,,,,,,,,,,,,
1165,ÆòÁ¡ º¸°í ±â´ë¸¦ ¾ÈÇØ¼­ ±×·±Áö ³ª»ÚÁö ¾Ê¾Ò½À´Ï´Ù. ´Ù¸¥°É ¶°³ª¼­ ¹è¿ìµéÀÌ ¿¬±â¸¦ ¸Å¿ì ÀßÇÏ³×¿ä.,,,,,,,,,,,,
1166,¸Ö¹Ì À¯¹ß ¿µÈ­. Á¦´ë·Î º¸Áöµµ ¸øÇß´Ù,,,,,,,,,,,,
1167,°î¼º+°ïÁö¾Ï+ÆÄ¶ó³ë¸»¾×Æ¼ºñÆ¼+¼­½ºÆä¸®¾Æ'ÀÇ ´À³¦¿¡ ¿Â°® ±Ý±â´Â ´Ù ¶§·Á³ÖÀº ¿µÈ­. ¹è¿ìµéÀÇ ¿¬±â´Â º¼¸¸Çß´Ù.,,,,,,,,,,,,
1168,¿µÈ­º¸°í ¹Ù·Î ¤µ¤©ÅÍÁ³´Âµ¥ °³¼Ò¸§µ¸¾ÒÀ½¤»¤»¤»,,,,,,,,,,,,
1169,¶á±Ý¾ø´Â ÀÌ¾ß±â Àü°³ÀÜÀÎÇÏÁö¸¸ °øÆ÷°¨ ºÎÁ·±â´ë°¨ÀÌ ÄÇ´ø¸¸Å­ ºÒ¸¸Á·,,,,,,,,,,,,
1170,½Ã°£°¡´ÂÁÙ¸ð¸£°í ¸ôÀÔÇØ¼­ ºÃÀ½ ÈÄ¹ÝºÎ¿¡ ¸ô¾ÆÄ¡´Â ºÎºÐ Àü±îÁö´Â ³Ê¹« Àç¹Õ°Ô ºÁ¼­ ÇÑ ¹ø ´õ º¸°í½ÍÀº ¿µÈ­ÀÓ ÆòÁ¡ÀÌ ³Ê¹« ³·Àºµí,,,,,,,,,,,,
1171,1Á¡ ÁÖ´Â »õ³¢µéÀº ¿µÈ­ º¸´Â ´«±ò ¾ø´Â »õ³¢µé,,,,,,,,,,,,
1172,°³ÀÎÀûÀ¸·Î ¹«¼·Áöµµ Á»ºñ¿µÈ­ÀÎ°¡ ½Í±âµµÇÏ°í,,,,,,,,,,,,
1173,¹è¿ìµéÀÌ ¿¬±â¸¦ Á¤¸» ÀßÇÔºÐÀ§±â ±øÆÐ¤Ì,,,,,,,,,,,,
1174,´Ùº¸°í³ª¸é±â»¡·Á¿äÇØ¼®ÇÒ¿ä¼Ò°¡¸¹Àº°ÇÀç¹Õ½À´Ï´Ù±¦Ãá,,,,,,,,,,,,
1175,°î¼º°ú °°ÀÌ Èñ¸Á°ú ¼±ÇÔ ¹ÏÀ½ÀÌ ¸Æ¾øÀÌ ¹«³ÊÁú¶§ÀÇ ±× ¾¹¾µÇÔÀÌ ÁÁ´Ù,,,,,,,,,,,,
1176,ÀÌ°Å Àå¸£°¡ ÄÚ¹ÌµòÁÙ¤»¤»¤»³ªÈ«Áø ³×ÀÓ ¹Ï°í º¸Áö ¸¶¼¼¿ä Àý´ë~ °î¼º±Þ Àý´ë ¾Æ´Õ´Ï´Ù ±×³É ¿©·¯°³ Â«»ÍÇØ³í ÄÚ¹Ìµð ¿µÃd´Ï´Ù¤»¤»¤»¤»,,,,,,,,,,,,
1177,°î¼º¿¡ ÀÌ¾î¼­ ÀÌ¿µÈ­±îÁö º¸´Ï±î ¾Ë°Ú´Ù. °¨µ¶ÀÌ ¾î¶² »ý°¢À» °¡Á÷°íÀÖ´ÂÁö. ¹¹¶ö±î ÀüÇÏ´Â ¹Ù°¡ ÇÑ°á°°´Ù°í ÇÒ±î? ´ÙÀ½ ¿µÈ­°¡ ±â´ëµÉ »Ó.,,,,,,,,,,,,
1178,±â´ë¸¦ ¾ÈÇØ¼­ÀÎÁö ²Ï Àë³ª°Ô º½±¦ÂúÀºµ¥ ³Ê¹« ÀúÆò°¡³×ºÎºÐÀûÀ¸·Î ¾Æ½¬¿îµ¥µµ ÀÖÁö¸¸  Áß¹ÝºÎºÎÅÍ ÂÌ±ê  ¹«¼·±âµµ ÇÏ°í ½ÇÁ¦ °°±âµµ ÇÏ°í ¾Æ¹«Æ°°øÆ÷µµ ÀÖ°í Àç¹ÌÀÖÀ½,,,,,,,,,,,,
1179,¿µÈ­°¡ ±¤±â ±× ÀÚÃ¼´Ù. ¸ÇÁ¤½ÅÀ¸·Î ÂïÀ» ¼ö ÀÖ´Â ¿µÈ­°¡ ¾Æ´Ô.,,,,,,,,,,,,
1180,ÃÖ°íÀÇ °øÆ÷¿´°í ¾ÆÁÖ ±â±«Çß´Ù,,,,,,,,,,,,
1181,¿©ÅÂ±îÁö º» ¿µÈ­ Áß °¡Àå ¹«¼­¿ò,,,,,,,,,,,,
1182,³» ÀÎ»ý ÃÖ°íÀÇ °øÆ÷¿µÈ­,,,,,,,,,,,,
1183,¤¸¤¤ ¹«¼­¿îµ¥.. »ç¶÷µé ¾ï±î°¡ Áö·Ç´ø ¿µÈ­,,,,,,,,,,,,
1184,ºí·¡¾îÀ§Ä¡,,,,,,,,,,,,
1185,ÀÌ°Å Àç¹Ì¾ø´Ù´Â »ç¶÷µé ±×³É ÄÁÀú¸µ ½ºÆÄÀÌ´õ¸Ç ÀÌ·± 1Â÷¿ø ¿µÈ­³ª º¸¼¼¿ä~  °øÆ÷¿µÈ­ ¾Èº»°Å ¾øÀ» Á¤µµ·Î ¸Å´Ï¾ÆÀÎµ¥ ²Ï Àß ¸¸µë  ³ªÈ«Áø °¨µ¶ ÇÑ±¹ÀÇ ¾Æ¸®¿¡½º´õ¶ó°í »ý°¢ÇÔ...¿µÈ­ º¸°í³ª¼­ÀÇ ÂóÂóÇÔ°ú ±â±«ÇÔ ±âºÐ ´õ...,,,,,,,,,,,,
1186,,,,,,,,,,,,,
1187,°øÆ÷¿µÈ­ ¿ÀÄÃÆ® ¿µÈ­ º¸°í ¹ã¿¡ ÀÚ´Ù°¡ ¾Ç¸ù²Û°Ç Ã³À½ÀÓ,,,,,,,,,,,,
1188,±×´ë´Âº¸¾Ò´Â°¡½Î±¸·Á¹«´ç¿¡ °¡´ÂÂ÷¿¡ ºñÄ£ ¹ÖÀÇ ¹Ì¼Ò¸¦...,,,,,,,,,,,,
1189,°ü¶÷°´¿¡°Ô´Â ¾à°£ÀÇ ¹ß¾ÏÀ¯¹ß ¿µÈ­ÀÔ´Ï´Ù. ¿µÈ­ ÀÚÃ¼´Â Àß ¸¸µé±â´Â Çß½À´Ï´Ù. ±ØÀå¿¡¼­ ÇÑ¹ø °ü¶÷ÇÏ°í IPTV¿¡¼­ ½Ê¿©¹ø º¸°í ´ñ±Û ´ä´Ï´Ù. ¿µÈ­ ÀÚÃ¼´Â Àß ¸¸µé¾ú½À´Ï´Ù. ¼ÕÀÍºÐ±âÁ¡ ³Ñ±â±â¸¦ °£ÀýÈ÷ ¹Ù¶ø´Ï´Ù. ¹è¿ìµéÀÇ...,,,,,,,,,,,,
1190,ºùÀÇ´ë»ó Ã£¾Æ°¡´Â °úÁ¤¿¡ °³¿¬¼ºÀÌ Á» ºÎÁ·ÇÑ°Å¶û °©ºÐ Á»ºñ¿£µùÀÌ Á» ¾Æ½±±ä ÇÏÁö¸¸ ¿µÈ­ º¸´Â ³»³» Áö·çÇÒÆ´ÀÌ ¾ø¾úÀ½. ºÐÀ§±â¸ç ¿µ»óÀÌ¸ç.. ¿©ÁÖÀÎ°ø ¿¬±â°¡ Á¤¸» ¤¾¤§¤§³ÝÇÃ¸¯½º·Î µÚ´Ê°Ô ºÃ´Âµ¥ ¿Ö È­Á¦ÀÛÀÌ¿´´ÂÁö ¾Ë°ÚÀ½...,,,,,,,,,,,,
1191,,,,,,,,,,,,,
1192,Á¸³» ¹«¼­¿ü´Ù »ç¶÷¸¶´Ù ÀÛÇ°À» º¸´Â °ßÇØÀÇÂ÷ÀÌ¸¸ ÀÖÀ»»Ó ³­ ¹«¼·°Ô Àç¹Õ°Ôº½,,,,,,,,,,,,
1193,°î¼ºÀÇ ÀÓÆÑÆ®¿¡´Â ¸ø ¹ÌÃÆÁö¸¸ ¿¢¼Ò½ÃÁò ¿µÈ­ Á¤¼®À¸·Î¼­ º¼¸¸Çß½À´Ï´Ù,,,,,,,,,,,,
1194,¹Ö ¼û¾î¼­ ³ªÅ¸³ª´Â Àå¸é Áß¿¡¼­ °³¼Ò¸§ ¿À½Ï ÇÏ³ª ÀÖ¾úÀ½,,,,,,,,,,,,
1195,Á¸³ª ¹«¼­¿îµ¥¿ä;;;;,,,,,,,,,,,,
1196,¹ÏÀ½ÀÌ¶õ ¹«¾ùÀÎ°¡,,,,,,,,,,,,
1197,¼Ò¸§µ¸´Â °øÆ÷¿µÈ­´Â ¿À·£¸¸ÀÎ°Í°°´Ù°øÆ÷´Â ¼­¾çÂÊ¸¸ ¼±È£Çß´Âµ¥ ½Å¼±Çß´Ù! »õº®¿¡ È¥ÀÚº¸´Âµ¥ ¹«¼­¿ö Á×´ÂÁÙ..¤»¤»,,,,,,,,,,,,
1198,"»óÃ³´Â ±Ý¹æ ¾Æ¹°Áö¸¸ ÈäÅÍ´Â Áö¿öÁöÁö ¾Ê´Â´Ù.¿µÈ­¸¦ º¸°í ¸çÄ¥µ¿¾ÈÀº ¿µÈ­ ÃÊ Áß¹Ý¶§°¡ »ý°¢ÀÌ ³ª¼­ ¼Ò¸§µ¸°í ¹«¼­¿ü´Ù. ±×·¯°í ¸çÄ¥ÀÌ Áö³ª ´Ù½Ãº¼±î ½Í¾úÀ»¶§ ""¤»¤» ¾Æ ¿ùµå¿öz ºÁ¾ß°Ú´Ù"" ¶ó´Â »ý°¢ÀÌ µé...",,,,,,,,,,,,
1199,,,,,,,,,,,,,
1200,¾ö¸¶Ç× ¿Ü¼÷¸ð°¡ °³ºô·±ÀÓ ¤Ñ¤Ñ,,,,,,,,,,,,
1201,,,,,,,,,,,,,
1202,Áß°£±îÁö¸¸ÇØµµ,,,,,,,,,,,,
1203,º¸°í ÇØ¼®º¸¸é ¿À ÇÏ´Â´À³¦ÀÌ¿´À½ ÇØ¼®¾Èº¸¸é ¤µ ¾Ï¿ïÇÏ±â±×Áö¾ø¾úÀ½,,,,,,,,,,,,
1204,¹«½¼ Á»ºñµµ ¾Æ´Ï°í ¾Æ±â±îÁö ¹°°í ¿µÈ­°¡ ¾ïÁö½º·´³×¿ä¿Ö ÆòÁ¡ÀÌ ³ôÀºÁö ¸ð¸£°Ú¾î¿ä3·ù ¾ïÁö °øÆ÷°°´øµ¥,,,,,,,,,,,,
1205,³­ÀÌ·±°Å ÁÁ¾ÆÇÔ¤»¤» ³ª¸¸Àç¹Õ³ª?,,,,,,,,,,,,
1206,ÂóÂóÇÔ,,,,,,,,,,,,
1207,¿Í ¹«½¼ ÀÌ·±°É º¸¶ó°í ¸¸µé¾ú¾î¾î¿ä..? ±¤°í¶«¿¡ È¤ÇØ¼­ ºÃ´Âµ¥  ÁøÂ¥  Åë¼ö ¸ÂÀº ´À³¦ÀÌ³×,,,,,,,,,,,,
1208,¿¬±âÀßÇÔ ±Ùµ¥ÂÍ ¿ªÇÑÀå¸éÀÖÀ½,,,,,,,,,,,,
1209,³ÝÇÃ¸¯½º·Î ºÃ´Âµ¥ ¹«¼·°í ±â±«ÇÏ°í ±âºÐ³ª»Ú°í .. Àß ºÃ½À´Ï´Ù!,,,,,,,,,,,,
1210,ÀÌ¿µÈ­ÀÇ ÆòÁ¡ÀÌ ³·ÀºÀÌÀ¯¸¦ ¸ð¸£°Ú³×¿ä ~ ´ÙÅ¥ÀÎ°¡,,,,,,,,,,,,
1211,¶§ Áö³­ ÆäÀÌÅ©´ÙÅ¥ Çü½ÄÀ» ±»ÀÌ ºô·Á °í±¸¸¶ 100°³ ¸ÔÀº µíÇÑ Àü°³¸¦ º¸¿©ÁÖ³×¿ä...,,,,,,,,,,,,
1212,À½..¸¶À½ÀÌ ½É¶õÇØ¼­ ¹«¼­¿î ¿µÈ­¶óµµ º¼·ÁÇß´Âµ¥..'ÅÂ±¹Çà' ÀÌ¾úÀ½¿ÖÄÉ ¾È¹«¼­¿î°ÅÀÓ!!,,,,,,,,,,,,
1213,°øÆ÷¿µÈ­ ¾öÃ»ÁÁ¾ÆÇÔ ¿Ø¸¸ÇÑ°Ç ´Ùº¸°í ¸®ºä¸¦ Ã£¾Æº¸´õ¶óµµ º¸°í ÁøÂ¥ ¾ÇÆò¾ÈÇÏ´Âµ¥ ±Ùµ¥ ÀÌ°Ç °³Á¹ÀÛÀÓ ¹ß¾ÏÀ¸·Î ¶Ê¶Ê¹¶ÃÄ¼­ ¾Ï°É¸±²¨°°¾Æ¼­ ¹«¼­¿î¿µÈ­¤»¤» ¿µÈ­¶ó°í ÇØ¾ßµÇ³ª ÀÌ°É ¤»¤»½ºÅä¸® °³¸Á ¤»¤»,,,,,,,,,,,,
1214,¿©ÁÖÀÎ°ø ¿¬±âÁ¹¶óÀßÇÔ¤§¤§¤§±â´ëÀÌ»óÀ¸·Î Àç¹Õ¾úÀ½,,,,,,,,,,,,
1215,º¸¸é¼­ ±âºÐ¸¸ ´õ·¯¿öÁö°í .. ´Ü¼øÈ÷ Àç¹Ì¸¸ ¾øÀ¸¸é »ý°¢º¸´Ù Àç¹Ì¾ø³× ÇÏ°í ÀÌ·±µ¥´Ù°¡ ÀûÁöµµ ¾Ê´Âµ¥ .. ÀÎ»ý »ì¸é¼­ º» °øÆ÷ ¿µÈ­ Áß ÃÖ¾ÇÀÌ¿¡¿ä ¿Â°® ÀÜÀÎÇÑ ¿ä¼Ò ,,,,,,,,,,,,
1216,,,,,,,,,,,,,
1217,¿Ã ÇØ ÃÖ°íÀÇ °øÆ÷ ¿µÈ­.,,,,,,,,,,,,
1218,¿ª°ã°í ¶Ç ¿ª°ã³×¿ä ¹«¼­¿ò°ú ¿ª°Ü¿òÀ» È¥µ·ÇÏ½Å°Å ¾Æ´Ñ°¡¿ä ÃÖ¾ÇÀÌ³×¿ä,,,,,,,,,,,,
1219,ÀÌ°Ô ¹¹ÀÓ?¤»¤» ¹¹ ÀÌ·±°É?? ±×³É ÀÌ»óÇÔ,,,,,,,,,,,,
1220,¹«´çÀÌ¾ß±âÀÎµ¥ µÚ·Î°¥¼ö·Ï ±Í½ÅÀÌ¾»°ÇÁö Á»ºñÀÎÁö ³Ê¹« ¸¹ÀÌ °¬´Ù½Í°í ¹®È­Àû Â÷ÀÌÀÎ°ÇÁö °î¼º¿¡¼­ ´À²¸Áö´ø °¡Á·¾Öµµ,,,,,,,,,,,,
1221,¼öÀÛÀÔ´Ï´Ù. ÄÁÀú¸µ+°î¼º+ÆÄ¶ó³ë¸» ¾×Æ¼ºñÆ¼+ÇÏµåÄÚ¾îÇÑ ¼ÒÀç(19±Ý °°Àº..) Àß ¼¯¾î³õ¾Ò³×¿ä. µ¿³²¾Æ ¹®È­ÀÇ ³¸¼³°í ÃàÃàÇÏ°í ±â±«ÇÑ ºÎºÐµµ ÇÑ¸òÇÏ°í.. ÆòÀÌ ¾ÈÁÁ°Ô ÁÖ½ÅºÐµé ¸¹Àºµ¥ ÄÁÀú¸µ1,,,,,,,,,,,,
1222,ÀÌ°É ¸¶ÄÉÆÃ ÇØ¼­ º¸°Ô ¸¸µç È¸»ç´Â »ç±âÁË´Ù °ÅÀÇÁøÂ¥ ÀÌ°É ¹«½¼ Àå¸£¶ó°í ÇØ¾ßÇÒÁö ¾²·¹±â Àå¸£ÀÎ°¡,,,,,,,,,,,,
1223,°øÆ÷¸¦ ÇÑ´Ü°è ¾÷±×·¹ÀÌµå ½ÃÄ×´Âµ¥.. ±â±«ÇÏ°í ¸ÁÃøÇÏ°í ³ú¸®¼Ó¿¡¼­ Èå¹°°Å¸®´Â..,,,,,,,,,,,,
