,content
19,ÇÏ..¸· º¸°í ³ª¿Ô½À´Ï´Ù Á¸³ª ¹«¼­¿ö¿ä ·¹¾Ë ¤Ð 28»ì¸Ô°í ³²ÀÚ»õ±â°¡ ¼Ò¸®³ª Áö¸£°í ³ª¿Ô½À´Ï´Ù¤Ð¤Ð
20,Àüµî ÇÏ³ª·Î ¸ðµç°É Ç¥Çö
21,¿µÈ­µµ ¼Ò¸§µ¸Áö¸¸ Æ÷½ºÅÍ¸¸µç »ç¶÷ÀÌ ´õ ¼Ò¸§µ¸À½
22,Àß º¸´Âµ¥ °©ÀÚ±â Ö ³¡³ª¹ö¸®³Ä...
23,ÀÚµ¿Â÷°¡ ½ÅÀÇ ÇÑ¼ö¿´´Ù
24,¿µÈ­°¡ Âª¾Æ¼­´ÙÇàÀÌÁö ±æ¾úÀ¸¸é ÁøÂ¥°³¹«¼­¿üÀ»µí
25,´ÙÀÌ¾Ö³ªº¸°í ¹ß¶ô¼ö³à´ÔÀº ±Í¿©¿öº¸ÀÎ´Ù
26,ºûÀÇ ¼ÒÁßÇÔÀ» ±ú´Ý°Ô ÇØÁØ ¿µÈ­
27,¿©Ä£ÇÑÅÂ ¹«¼­¿òÅ¸´Â ³²ÀÚ·Î ÀÌ¹ÌÁö±ï°Ü¼­ 10Á¡
28,¾Æ º£½ºÆ® ´ñ±Ûµé žÍÄÉ ´Ù ¿ô±â³Ä¤»¤»¤»
29,°á¸»ÀÌ¾Æ½¬¿ö¿ä Á» ¾Æ½±´Ù
30,°³ÀÎÀûÀ¸·Î °á¸»ÀÌ ´Ù¼Ò ¾Æ½¬¿üÁö¸¸ ±×°É ´Ù ¾Ã¾î¹ö¸®´Â ¸ôÀÔµµ. °øÆ÷¿µÈ­ ÀÌ·¸°Ô ¸öÀÌ ¿À±×¶óµé¸é¼­ º»°Íµµ ¿À·§¸¸ÀÎµíÇÕ´Ï´Ù.
31,°°ÀÌ º» Ä£±¸´Â ÇÑ½Ã°£ µ¿¾È ÀÚ±â ¼Õ¹Ù´Ú¸¸ ±¸°æÇß½À´Ï´Ù
32,¿¬ÇÏ ½æ³²ÀÌ¶û ¼Õ Àâ¾Æ¼­ ±¸Á¡ µå¸³´Ï´Ù ^^
33,¿©ÀÚÈ¥ÀÚ¼­ ½É¾ß¿µÈ­ 12½Ã40ºÐ²¨ º¸°í¿ÀÀÚ¸¶ÀÚ ·Î±×ÀÎÇÏ°Ô ¸¸µå³×¿© .. ÁøÂ¥ ÁýÁßµµ ÁýÁßÀÌÁö¸¸ ¿µÈ­°¡ ¿ÖÀÌ·¸°Ô Âª°Ô´À²¸Áö´ÂÁö ¸ð¸£°ÚÀ½..ÄÁÁ®¸µ2º¸´Âµ¥ ´ß»ìÇÑ¹ø¾Èµ¸¾ÒÁö¸¸ ÀÌ¿µÈ­º¸°í ¼Ò¸§ 6¹ø³Ñ°Ô µ¸¾ÒÀ½;; ÁøÂ¥ ¹«¼·°í...
34,´Ù¼Ò ¿µÈ­°¡ Á»´õ ±æ¾úÀ¸¸é ÇÏ´Â ¾Æ½¬¿òÀÌ..
35,³»°¡  Àå´ãÇÏ´Âµ¥  ÄÁÀú¸µ2 º¸´Ù´Â  ¹«¼·´Ù.  ÁøÂ¥ÀÓ ¾È¹«¼·´Ù´Â  ´ñ±Ûº¸°í  ³¬ÀÌÁö¸¶¼À
36,ÄÁÀú¸µ2¶û ºñ±³ÇØ¼­ ÁË¼ÛÇÑµ¥¿ä. ¶óÀÌÆ®¾Æ¿ôÀÌ ´õ ½ÉÀåÂÌ±êÇÏ°í ¹«¼·°í Àç¹Õ½À´Ï´Ù °­Ãßµå¸³´Ï´Ù.  ¾Ë¹Ù»ý¾Æ´Õ´Ï´Ù. ¹æ±Ý¿µÈ­º¸°í¿Ô½À´Ï´Ù. Á¤¸» »õ·Î¿î ¼ÒÀçÀÇ °øÆ÷¿µÈ­¶ó»ý°¢µÇ³×¿ä. º¸´Ù°¡ ÆËÄÜ°¡Áö°íÀå³­Ä¡´Ù œKÀ»¼ö ÀÖÀ¸´Ï ÁÖ...
37,Àç¹ÌÀÖ°Ô Àß º¸¾Ò½À´Ï´Ù±ò²ûÇÑ Àü°³°¡ Âü ÁÁ¾Ò½À´Ï´Ù
38,Âª°í ±½±Ù ¿µÈ­ ¸¸Á·ÇÕ´Ï´Ù!!!
39,³¡ÀÌÇã¹«ÇÏ´ÙÇã¹«Çã¹«Çã¹«
40,¹ã¿¡ ºÒÀ» ²ô±â°¡ ÁøÂ¥¹«¼·´Ù...
41,¼öÁØ³ôÀº °øÆ÷Ã¼Çè!!
42,´ÜÆí°øÆ÷¿µÈ­ÀÎµ¥ ±×·¸°Ô °á¸»ÀÌ Áß¿äÇÑ°¡¿ä? Àú´Â ÃæºÐÈ÷ °øÆ÷¿µÈ­½º·¯¿ü´Ù°í »ý°¢ÇÕ´Ï´Ù ¤»¤»
43,´õ Àß ¸¸µé ¼ö ÀÖ¾úÀ»ÅÙµ¥ ¾Æ½¬¿î°¨ÀÌ ÀÖ´Â ¿µÈ­
44,¿Í ºÒ ²¨Áö°í ÄÑÁú ¶§ ±× ½º¸±°¨ ÀØÀ»¼ö°¡ ¾ø´Ù ÁøÂ¥ Àç¹Õ°Ô ºÃ³×
45,ÇÏÇÏ ÁøÂ¥ ÀÌ¿µÈ­ °³³ë´äÀÌ´Ù....³»°¡ÀÌ°É ¿ÖºÃÀ»±î ³Ê¹« ¹«¼·ÀÝ¾Æ °³¹«¼·³× Âü³ª ¾îÀÌ°¡¾ø¾î¼­
46,Á¤¸» °øÆ÷¿µÈ­ ¸¹ÀÌ º» »ç¶÷µéÀÌ¶ó¸é ¾È´Ù. ¾öÃ»³­ ¸íÀûÀÌ´Ù. ¿ÀÇÁ´×ºÎÅÍ ¿£µù±îÁö ±äÀå°¨À» ³õÀ» ¼ö ¾ø°í
47,ÀÌ°Å º¸¸é¼­ ½ÉÀå¿¡ ¹«¸®¿Í¼­ ½ÉÈ£Èí ÇÑ 30¹øÇÔ...Á¦ Ä£±¸¶û µÑÀÌ ÆËÄÜ½ñ°í Áß°£¿¡ ³ª°¥±î °í¹Îµµ Çß½À´Ï´Ù...Àü 26³²ÀÚ¿¨¤µ
48,¾Æ´Ï·¹¾Ë ¹«¼­¿öÁ×´ÂÁÙ¾Ë¾Ò³×¿ä È¤½Ã ¼ÒÇ³CGV¿¡¼­ ¿µ¾î·Î ¿åÇß´ø ¾Ö ÇÏ³ª¿Í ¼Ò¸®Áö¸£¸é¼­ °³»õ¤À¤¢¾ß ½Ã/¤²·ÃÀÌ µî ¿åÇÏ´ø ¾Ö ÇÏ³ª´Â ÀúÈõ´Ï´Ù ÁË¼ÛÇØ¿ä...
49,ÀÚµ¿Â÷ »à»à¼Ò¸®¿¡¼­ ¿Ö »§ÅÍÁø°ÅÁÒ?Á×À½ÀÇ °øÆ÷¿¡¼­ ÀÎ°£Àº ¾î¶»°Ôµç »ì·Á°íÇÏ´Â º»´ÉÀÌÀÖÁÒ. ±×°É Àß Ç¥ÇöÇÑ°Å°°Àºµð...Àú´Â ¼ÖÂïÈ÷ ³²Ä£Àº Ã³À½µîÀå ÇßÀ»¶§ºÎÅÍ..À÷´Â Á×°Ú±¸³ª Çß´Âµ¥...¤»¤»ÀÚµ¿Â÷ ½º¸¶Æ®Å°·Î ³¡±îÁö »ì¾Æ...
50,ÄÁÀú¸µÀº º°·Î ¾È¹«¼­¿ü´Âµ¥ Àú´Â ÀÌ°Ô ÈÎ¾À ¹«¼­¿ü¾î¿ä¿µÈ­°¡ Âª´Ù°í ÇÏ´Â ºÐµé ÀÖ´Âµ¥ ³Ê¹« ¹«¼­¿ö¼­ ³¡³ª´Â°Ô ¹Ý°¡¿ü³×¿ä... °úÀÚ¸ÔÀ¸·Á°í °¡Á®°¬´Âµ¥ ÇÏ³ªµµ ¸ø¸Ô°í ¹Ù´Ú¿¡ ´Ù ½ñ°í
51,Àç¹Õ¾ú´Âµ¥ Ä£±¸°¡ ¹ßÀÛÀÏÀ¸ÄÑ¼­ 9Á¡
52,Á¦¸ñ ±×´ë·Î Àü°³µÇ´Â »óÈ². ºÒÇÊ¿äÇÑ ¼Ò¸®¸¦ Á¦°ÅÇÔÀ¸·Î½á ¾ò¾îÁö´Â ±äÀå°¨. ÀÌ»Û ¿©¹è¿ì. ¼û¸·Èú µíÇÑ Á¤Àû. ÂªÀ¸¸é¼­ °­·ÄÇÑ ÀÓÆÑÆ®. ±ò²ûÇÏ°í °³¿îÇÑ °á¸». °³ÀÎÀûÀ¸·Î ¿©Áö²¯ º» °øÆ÷¿µÈ­ Áß ÃÖ°í. ÃßÃµ. µÎ¹ø ÃßÃµ...
53,ÃÖ±Ù º» °øÆ÷ ¿µÈ­ Áß °¡Àå ¸¶À½¿¡ µé¾ú½À´Ï´Ù. ÄÁÀú¸µ°ú °°Àº ±ÞÀº ¾Æ´ÏÁö¸¸ ±²ÀåÈ÷ ¸¸Á·½º·´½À´Ï´Ù. 2ºÐÂ¥¸® µ¿¿µ»óÀ» ¾î¶»°Ô ´Ã¸®³ª ½Í¾ú´Âµ¥ ¼ÒÀç¸¦ Àß ÀÌ¿ëÇß½À´Ï´Ù. Ä³¸¯ÅÍµéµµ ÀüÇüÀûÀÎ °øÆ÷ ¿µÈ­ ÀÎ¹°µéÀÌ ¾Æ´Ñ °Íµµ...
54,¹«¼­¿î °¡¿îµ¥ ¿©ÀÚÁÖÀÎ°ø ¹Ì¸ð Á¸¿¹....
55,°³Á¸Àë;;²Àº¸¼¼¿©¤Ð¤Ð¤Ð
56,¾Æ´Ï ÀÌ¹øÁÖ °³ºÀÀÎµ¥ Á¶Á¶½Ã°£´ë¿¡ »ó¿µÀ» °ÅÀÇ ¾ÈÇÏ³×ÇÑ±¹¿µÈ­ »ó¿µ°ü µ¶Á¡Á»ÇÏÁö¸¶¶ó ±æ°Ôµµ »ó¿µÇÑ´Ù ÁøÂ¥
57,¾Æ´Ï ¾ö¸¶°¡ ÇïÇÁ¹Ì¶ó°í Çß´Âµ¥ ¿Ö ÃÄ ÀÚ·Á°í ´¯³Ä°í...³²Ä£ÀÇ ÀÚµ¿Â÷ ¶óÀÌÆ® ¼±¹æÀºÁ¤¸»±â¹ßÇß´Ù´ÙÀÌ¾Ö³ªµµ ³î¶õµí..¿©°í±«´ãÀÇÀüÁøÀå¸éÀ»¿¬»óÄÉÇßÁö¸¸»ý°¢º¸´Ù¹«¼·Áöµµ³î¶óÁöµµ ¾Ê¾ÒÀ½..¸¶Áö¸·¿¡ ´ÙÀÌ¾Ö³ª¸ð½ÀÀ»½Ã¿øÇÏ°ÔÇÑ¹øº¸¿©ÁáÀ¸¸é...
58,¾Æ ÁøÂ¥ ÆËÄÜ ÀÖ¾úÀ¸¸é µÚ·Î ´øÁú»·... ÄÁÀú¸µ2 ¹«³­ÇÏ°Ô ºÁ¼­ ¾Æ ÀÌÁ¤µµ ÂëÀÌ¾ß ÇÏ°í ºÃ´Âµ¥ °³¹«¼­¿ò..¤Ð¤Ð º° ÇÏ³ª´Â °á¸»ÀÌ ¾Æ½¬¿ö¼­.. »­. ±×°Å »©°ï ´Ù ¹«¼­¿ò ¤Ð¤Ð ¿ï»· ¤Ð¤Ð¤Ð
59,·±´×Å¸ÀÓÀÌ Âª´Ù. »ý°¢µµ ¸øÇÏ°í ¸ôÀÔÇØ¼­ º¸¾Ò³×¿ä. ÁöÁöºÎÁøÇÑ ±¤°í¸¸ ¿ä¶õÇß´ø °ú°Å¿Í ÇöÀçÀÇ ¿©Å¸ÀÇ °øÆ÷¿µÈ­µéº¸´Ù ¿ÀÈ÷·Á ½Å¼±ÇÏ°í ±ò²ûÇØ¼­ ÁÁ½À´Ï´Ù. 3ºÐµµ ¾ÈµÇ´Â ¿øÀÛ ´ÜÆíÀ» ÀåÆíÀ¸·Î Àß ¸¸µé¾ú³×¿ä. '¸¶¸¶...
60,¿©ÀÚÄ£±¸ ¾È°í º¸´Âµ¥ Á¶¿À¿Â³ª ±ôÂ¦ ³î¶ó Ä§À» ¸Ó¸®¿¡ ¹ñ¾î¹ö·È´Ù.
61,¿Ö ´ÙÀÌ¾Ö³ª³Ä ÀÌºí¸°À¸·Î ÇØ¾ßÁö
62,¿¹°íÆí °°ÀÌ ºÁº¸ÀÚ°í º¸¿©Áá´Âµ¥ ¿©Ä£ÀÌ ´«°¨°í º½. ¸®½ÅÀÎÁÙ
63,¿¹°íÆíÀ» º¸¼Ì³ª¿ä?? ±×·³ ´çÀå ¿¹¸ÅÃë¼Ò ÇÏ½Ã±æ.... ´ç½ÅÀÇ Áö°©À» ÁöÄÑ µå¸³´Ï´Ù
64,½Ã°£°¡´ÂÁì¸ô¸¦¸¸Å­ ÁýÁßÇØ¼­”f³×¿ä ³Ê¹«¹«¼­¿ö¿ä
65,¿µÈ­º¸´Ù Áßµù´ÜÃ¼°ü¶÷ ¾ÖµéÀÌ ´õ ¹«¼·´Ù...¤¾¤¿....¾Æ¹«°Íµµ¾Æ´Ñ°Í¿¡ Å©°Ô ¼Ò¸®Áö¸£°í ¹«°³³ä¾Öµé¶«¿¡¿µÈ­ÁýÁßÀ» ÇÒ¼ö°¡¾ø¾î¤Ð¤Ð
66,ÁøÂ¥ Àû´çÈ÷ ÆËÄÜµå¸³ Ã³¶ó; ¤¸¤©Á»ÇÏÁö¸¶¶ó ¾Ë¹Ùµé¾Æ
67,¿À·£¸¸¿¡ À¯³â½ÃÀýÀ» ¶°¿Ã¸®¸ç ºÎ¸ð´Ô°ú ÇÔ²² ºÒÅ°°í ÀÚ°Ô ¸¸µé¾îÁÖ´Â ¿µÈ­ÀÔ´Ï´Ù.
68,ÀÚµ¿Â÷ »à»à ¼Ò¸®°¡ °¡Àå ±â¾ï¿¡ ³²´Â´Ù.
69,¿·»ç¶÷¼Ò¸®Áú·¯´õ³î·¥ ¼ÒÀç´Â ÈçÇÑ±×·± ºÒ²ô¸é±Í½Å³ª¿À°í Å°¸é¾ø°í ±×·±»·ÇÑ½ºÅä¸®Áö¸¸ º¸¸é¼­ ½º¸±ÀÖ°í ¹«¼­¿î°Ç¹»±î
70,ÄÁÀú¸µ2´Â ¼ÖÁ÷È÷ º°·Î¿´°í Ã³À½ ÄÁÀú¸µ1À» ºÃ¾úÀ»¶§ Á¤µµÀÇ ½Å¼±ÇÔ°ú Ãæ°ÝÀ» ÁÖ´Â ¸íÀÛ °øÆ÷ ¿µÈ­ÀÔ´Ï´Ù ¿£µù °¡Áö°í ¸»ÀÌ ¸¹Àºµ¥ ¹Ì¸® ·±´×Å¸ÀÓ 1½Ã°£30ºÐÀÌ¶ó´Â °ÍÀ» ¾Ë°í º¸¸é Á¤¸» ¿µÈ­°¡ ±º´õ´õ±â ¾øÀÌ Àß ¸¸µé¾ú´Ù°í...
71,Âª°í ±½Àº °øÆ÷¿µÈ­. ±Ùµ¥ °æÂû°ü ¾ÆÁÜ¸¶µµ Á×Àº°Å³Ä?
72,ÁÁ¾ÆÇÏ´Â ¿©ÀÚ¶û ºÃ´Âµ¥ ¹«¼­¿î°Å ³ª¿Ã¶§¸¶´Ù ³» ¼Õ Àâ¾ÆÁà¼­ ÁÁ¾ÒÀ½
73,¿©ÁÖÀÎ°ø °Ì³ª ÀÌ»Ú³×!
74,¿À ¹¹¾ß ²Ï ¹«¼­¿ö.... y
75,¾Øµù Çã¹«ÇÑ°Å»©°ï ¸ôÀÔµµµµ ÁÁ°í º¼¸¸ÇÑ ¿µÈ­
76,³­ ÄÁÀú¸µ ½Ã¸®Áîº¸´Ù ÀÌ°Ô ÈÎ¾À Àç¹Õ°í ¹«¼­¿üÀ½
77,ÆËÄÜÀº ¼ÕÀâÀÌ¿¡ ²É¾Æ³õ°í º¸¼¼¿ä
78,Ã³À½¿£ ±ôÂ¦±ôÂ¦ ³î¶ú´Âµ¥..³ªÁßÀÌ Á» ¿ô±â´õ¶ó°í¿ä
79,¾È±×·¡µµ Á¹¶ó ¹«¼­¿îµ¥ ¿·¿¡ ÀÖ´Â ±×³à´ö¿¡ ÇÑ¹ø ´õ ³î¶ö¼ö ÀÖ¾ú½À´Ï´Ù. Œê´Ï¾ß °í¸¶¿ö ³× ´öºÐ¿¡ Àç¹Ì°¡ µÎ¹è¿´¾î ´öºÐ¿¡ ÆÒÆ¼µµ Áö·Ç±¸
80,À¸¾Ç! ÇÀ~ Â÷»Ð»Ð!!
81,³²ÀÚÄ£±¸°¡ ¼ÕÀ» ´ú´ú ¶³´õ¶ó±¸¿ä. Àúµµ ±× ¼Õ ²ËÀâ°í ºÃ½À´Ï´Ù. °á¸»Àº Á¶±ÝÀº ¾Æ½¬¿ü¾î¿ä.
82,¿ª´ë ÃÖ°í ¹«¼· ¤Ì¤Ì ºÒ ²ô¸é ´ÙÀÌ¾Ö³ª ¾ð´Ï ³ª¿Ã°Í °°¾Ö !! ¿ÀÁö¸¶ !!
83,¿©ÀÚÄ£±¸¶û »ç±Í°í Ã³À½À¸·Î ¹«¼­¿î ¿µÈ­º¸·¯¿Ô´Âµ¥ÀÌ·±...±×³É ¾ö¸¶¶û ¼ÕÀâ°í º¸´Â°Ô ÁÁÀ»µí¾ö¸¶ÀÇ ¸ð¼º¾Ö°¡ ´À²¸Áö´Â ¿µÈ­ÀÓ...
84,Ä£±¸ ÆÈ ²ø¾î¾È°í ºÃ³×¿ä..³î¶ó¼­ Çã¹÷Áö¿¡ ¿Ã·Á³ù´ø Æù¸¸ µÎ¹ø¶³±É¾î...
85,¹«¼·°Ô ¸¸µç´Ù±â º¸´Ù´Â ³î¶ó°Ô ¸¸µå´Â ÂÊÀÌ ¸Â´Â ¿µÈ­. Á¦¸ñ´ä°Ô ´Ù¾çÇÑ Á¶¸íÀÌ Æ÷ÀÎÆ®ÀÎµí...
86,±äÀå°¨Àº ÃÖ°í! ¿©ÁÖµµ ÃÖ°í! ±Ùµ¥ ´Ùº¸°í³ª¸é »ìÂ¦ ³»°¡ ¸Öº»°ÅÁö? ÀÌ´À³¦..?
87,¿µÈ­°¡ ³Ê¹« ÂªÀºµ¥ Á¤¸» ¾ËÂ÷°Ô Àç¹Õ³×¿ä
88,ÃÖ±Ù °øÆ÷¿µÈ­Áß ÃÖ°í~!  Âü½ÅÇÑ ¼ÒÀç¿¡ Áö¸±¼ö¹Û¿¡
89,ÄÁÁ®¸µ2 º¸´Ù ±¦Âú¾Ò´Ù. ¿©ÁÖ°¡ ÀÌ»µ¼­ º¸±â ÁÁ´Ù.
90,³»¿ëÀÌ ¾ø³×¿ä ³î·¡Å°±â¸¸ÇÏ°í
91,ÀÌµý ¾²·¹±â¿µÈ­º¸°í ¹«¼·´Ù´Â »ç¶÷µéÀº ±æ°¡´Ù°¡ °³¹Ìº¸°íµµ ³î¶ó°Ù½´
92,³Ê¹«³Ê¹«±ôÂ¦±ôÂ¦³î·§¶ä
93,µ·³»°í  ÀÌ°É¿Öº¸³ª? Ãµ¿øÁÖ°í º¸±âµµ ¾Æ±õ´Ù  ÆòÁ¡µéÀÌ ÁË´Ù °ÅÁþÀÌ±º¿ä
94,´ñ±Û¾Ë¹Ùµé ÇÑÅ× ³¬ÀÌÁö ¸¶¶ó °©ÅöÆ¢ ¹Û¿¡ ¾ø°í °©ÅöÆ¢µµ ¾È¹«¼­¿ò ÆËÄÜµµ ½ñÀ»ÀÏ ¾ø´Ù. ·¹¾Ë °³¿¬¼ºµµ ¾ø°í ½ºÅä¸®µµ ¾²·¹±â´Ù. ´ñ±Ûº¸°í ³¬ÀÌÁö¸¶¶ó. 8000¿ø ³¯·È´Ù. Â÷¶ó¸® ±×°Å º¼¹Ù¿¡ ¸¶ÀÌÆêºÁ¶ó
95,"ÆòÁ¡ ÈÄ±â¿¡ ¸ðµÎ ""¹«¼­¿ö¼­ ÆËÄÜ ½ñ¾Ò¾î¿ä"" ÀÌ·¯°í ÀÖ´Âµ¥¿ä. Á¦¹ß ÀÌ·¯Áö ¸»¾Æ¿ä. ¾Ë¹ÙÀÇ ÀüÇüÀûÀÎ ¹®±¸ÀÏ °ÍÀ» ¾Ë¸é¼­µµ ºÃÁö¸¸...Á¤¸» Àç¹Ì 1µµ ¾ø½À´Ï´Ù. ½ºÅä¸® zero. °øÆ÷°¨ zero. ½º¸± ..."
96,¾È³çÇÏ¼¼¿ä. ÀÎ½Ãµð¾î½º3 º¸´Ù°¡ ÆËÄÜ ½ñ°í
97,º¸´Â³»³» ¾îÀÌ°¡ ¾ø¾î¼­ ½Ç¼Ò°¡ ³ª¿Ô¾î¿ä ¾î´ÀÁ¤µµ¿©¾ßÁö
98,¿£µùÀº Çã¹«ÇÏ°í ¿ÀÇÁ´×5ºÐÀº Áö¸°´Ù~~
99,¿µÈ­ ÆòÁ¡À» ÈÄÇÏ°Ô ÁÖ´Âµ¥¼ÖÁ÷È÷ Àç¹Ìµµ ¾ø°í ±×·¸°Ô ¹«¼·Áöµµ ¾Ê¾Æ¼­....ÄÁÀú¸µ 2°¡ ÈÎ½Å ¹«¼­¿ü´ø°Å °°¾Æ¿ä
100,¿µÈ­°¡Á»´õ±æ¾úÀ¸¸éÁÁ°Ú´Ù Á»ÂªÀ½ ¶óÀÌÆ®¾Æ¿ô¿µÈ­´Ù³¡³ª°í¹Ù·Î È­Àå½Ç°¬´Âµ¥ ÆòÀÏ ³·ÀÌ¶ó Á¶¿ëÇÑ¿µÈ­°üÈ­Àå½Ç È¥ÀÚÀÖÀ¸´Ï ºÒ²¨Áö¸é ¹«¼·°Ú´Ù´Â»ý°¢¿¡ È­Àå½Ç¹«¼­¿ü´Ù ¶óÀÌÆ®¾Æ¿ô ¾ö¸¶´Â°­ÇÏ´Ù
101,Æ÷½ºÅÍ ±¹³»¿¡¼­ ¸¸µç°Ô ¾Æ´Õ´Ï´Ù. ¹®±¸¸¸ ¾¸¤»¤»¤»¤»
102,¼­¼­È÷ ¾Ðµµ´çÇÕ´Ï´Ù.
103,¿µÈ­º¼¶§ ÆËÄÜ ¾È¸Ô´Â»ç¶÷ÀÎµ¥¿ä. ´öºÐ¿¡ ÇÚµåÆù Áã°íÀÖ´Ù ´øÁ®¼­ ¿À´Ã ¾×Á¤°¥·¯ °£´ä´Ï´Ù...
104,ÄÁÀú¸µ2º¸´Ù º°·Î¶ó´Â»ç¶÷µµ ÀÖ´Âµ¥ Á¦ÀÓ½º¿ÏÀÇ Á¦ÀÛÇÑ ÄÁÀú¸µ2º¸´Ü ÈÎ¾ÀÀç¹Õ¾ú°í °øÆ÷°¨µµ ¹è¿´¾î¿ä ¤¾¤¾¤¾ ÄÁÀú¸µ2´Â Áö·çÇÑ°¨ÀÌÀÖ¾úÁö¸¸ ¶óÀÌÆ®¾Æ¿ôÀº Ã·ºÎÃ³³¡±îÁö ±äÀå°ú °øÆ÷ÀÇ¿¬¼ÓÀÌ¶ö±î ÃP ¾ÏÆ° ÃßÃµ¿ä~~~
105,´ñ±Û ¾Ë¹Ù»ýµé ³Ê¹«¸¹³× ÄÁÁ®¸µ2º¸´Ù ÈÎ¾À Ä÷¶³¾îÁü. ¸®¾óÇÏ³ªµµ¾È¹«¼­¿ò..
106,¿À´Ã º¸°í¿Ô´Âµ¥ ½ºÅä¸®´Â ³ª»ÚÁö¾Ê¾Ò´Âµ¥ Á¶±Ý ¾Æ½±³×¿©  ÄÁÀú¸µ2°¡ ¶óÀÌÆ®¾Æ¿ôº¸´Ù Á»´õ °øÆ÷½º·¯¿ö¿ä ±×·¡µµ ÆËÄÜµé°í º¸½Ã¸é ÆËÄÜ ³¯¶ó°¥¼öµÇÀÖ¾î¿ä...±×°Å Àß³î·¥..¼Ò¸®µµ...±×·¸°í..±×·¡¼­ ¿À´Ã ¾ö¸¶¶û Àß²¨¿¡¿ä...
