,content
20,±×¸¸ÇØ ÆÄºí·Îµµ ÈûµéÀÝ¾Æ..
21,soso ÁÖÀÎ°ø ¿©ÀÚ ³Ê¹« ÃÍ½Ï´ë¼­ Â¥Áõ³¯Áö°æ;;
22,Áß±¹ÀÎº¸´Ù ´õ ½Ã²ô·´³×
23,¸®Æ÷ÅÍ°¡¿µÈ­¸¦¸ÁÄ§.ÁýÁßÇÒ¶óÄÉµµ³Ê¹«½Ã²ô·¯¿ö.±×·¸°Ô¸»ÇÏ´Â°Ô±ä¹ÚÇÔÀ»ÁÖ´Â°Ô¾Æ´Ï¶ó±×³ÉÂ¥Áõ³ª¼­³»¿ë¿¡ÁýÁßÀÌ¾ÈµÇ°Ô¸¸µë.±×³ÉÇÑ¸¶µð·Îº¸±â½È¾îÁü.
24,Á»ºñ¹°ÀÌ¶û ±ôÂ¦ ³î·¡Å°´Â °øÆ÷¿µÈ­ ÁÁ¾ÆÇÏ´Â »ç¶÷µé¿¡°Ô ÃßÃµ.. ±×·± »ç¶÷µéÀº Àç¹ÌÀÖÀ»µíº¸´Â ³»³» ¿©ÁÖÀÎ°ø Â¥Áõ³² ¤Ð¤Ð
25,»ý°¢º¸´Ù »ç¶÷µéÀÌ Á¡¼ö¸¦ ÈÄÇÏ°Ô ÁÖ³×.. ¿©ÁÖÀÎ°øÀÇ »çÀÌ·»°°Àº ¸ñ¼Ò¸®¿¡ Á»ºñµé ´Ù ´Þ·Áµé¾î¼­ ³¡³ª´Â°Ô ¿©ÁÖÀÎ°øÀÌ °¡Àå ¹«¼­¿î°Å °°´Ù.
26,ÀÌ ¿µÈ­°¡ ÀÌ·± Æò°¡¸¦ ¹Þ³×? °³ºÀ ´ç½Ã¸¸ ÇØµµ ¼Õ¿¡ ²ÅÈ÷´Â Á»ºñ¿µÈ­ ¸íÀÛÀ¸·Î
27,ÇÑÁ¤µÈ °ø°£¿¡¼­ Á»ºñ¿Í ³²Àº »ç¶÷µé..Àç¹Õ¾úÀ½
28,ÁøÂ¥ ³»°¡ Á»ºñ¿µÈ­ ¸¹ÀÌ ”f´Âµ¥ ÀÌ°Í¸¸Å­ ±äÀå°¨ÀÕ°í °øÆ÷½º·¯¿î ¿µÈ­´Â º¸Áö¸øÇßÀ½ ¾Èº»»ç¶÷ ²À º¸±æ!!!
29,´ÙÅ¥Çü½ÄÀÇ Á»ºñ¿µÈ­´Â Ã³À½ºÃ´Âµ¥ ´ÙÅ¥Çü½ÄÀÌ¶ó¼­ ±äÀå°¨ÀÌ ¾öÃ»³µ´Ù.Æ¯È÷ ¸¶Áö¸·¿¡ ÃµÀå¿¡¼­ ´Ù¶ô¹æ¹®ÀÌ ¿­·Á¼­ Ä«¸Þ¶ó·Î À§¿¡ ¿Ã·Á´Ùº» Àå¸é°ú ·¹Æ÷µ¥2¿¡ ³ª¿À´Â ½ºÇÇÅÍ°°ÀÌ »ý±ä ¿©ÀÚ°¡ ³ª¿Â Àå¸é¿¡¼­´Â º¸´Ù°¡ ½ÉÀå ÅÍÁö´Â ÁÙ...
30,º¸´Â³»³» ±äÀåÀÇ ²öÀ» ³õÄ¥¼ö ¾ø¾ù´Ù
31,³ª´Â ¸· ÆÛ·±¾ó±¼ÇØ¼­ ±ôÂ¦³î·¡Å°´Â °øÆ÷¿µÈ­º¸´Ù ÀÌ·±°Ô ¹«¼·´õ¶ó ÁøÂ¥ ³Ê¹« ¹«¼­¿ö¼­ »ïÀÏµ¿¾È Àáµµ ¸øÀãÀ½¤Ð¤Ð¤Ð
32,¾ß ±×·¡µµ.. rec 1Æí ¸¸Å­Àº ÆòÁ¡ 8Á¡´ë°¡ ÀûÀýÇÏÁö¾Ê³Ä.·¹Àü¼³ Á»ºñ¹° Áß ÇÑÆí ¸ÂÀÝ¾î
33,ÀÌ°Ô¿Ö7Á¡´ë³Ä????ÁÁÀº ¿µÈ­ÀÓ
34,±äÀå°¨´ë¹ÚÀç¹ÌÀÖ½À´Ï´ÙÇÑ¹øº¸½ÃÁö¿ä
35,¿©ÀÚ Á¹¶ó ¾¾²ô·¯¿ö ¾îÈÞ.
36,ÆäÀÌÅ© ´ÙÅ¥ ÃÔ¿µ Á¹¹«¼·. ¿©ÁÖ ½Ã²ô·¯¿îµ¥
37,¸íÀÛÀÇ ¿ä¼Ö °®Ãß°í º¸´ÂÀÌ°¡ Â¥Áõ³ª°í ´ä´äÇÏ°í ¿å³ª¿À°ÔÇÒ ¿ä¼Òµµ ³Ö¾ú´Ù ¾¾¹ß°¨µ¶
38,¿©ÀÚ¸®Æ÷ÅÍ ¾Æ°¡¸®Á» ´Ý¾Æ¶ó ÁøÂ¥
39,Àç¹Ì´Â ÀÖ´Âµ¥ ½ºÆäÀÎ¾î ³Ê¹« ±Íµû°¡¿ö¿ä Æ¯È÷ ¿©¸®Æ÷ÅÍ ¿ªÈ°ÇÑ ºÐ ÁøÂ¥ Àç°¥¹°¸®°í ½Í¾úÀ½...
40,°³ºÀÇÏ°í ÀÌ·±·ùÀÇ ¿µÈ­°¡ ¸¹¾ÆÁö¸é¼­ ÀÌÁ¦¼­¾ß °Ü¿ì º»»ç¶÷µéÀº ±×³É ¿©±âÀÚ½Ã²ô·¯¿î¿µÈ­·Î¹Û¿¡ Ä¡ºÎ¸¦ ¾ÈÇÏ´Âµí.. ÀÌ¿µÈ­³ª¿ÔÀ»¶§¸¸ÇØµµ È£Æò¹Û¿¡¾ø¾ú´Âµ¥ Âü¾ÈÅ¸±î¿ò¤Ð¤Ð
41,»ýÁ¸ ¿µÈ­´Â ¸ÛÃ»ÇÔÀÌ ºüÁö¸é ¼·ÇÏÁö¿ä. ¸¸Á·ÇÕ´Ï´Ù. y
42,¸¶Áö¸·¿¡ ±äÀå°¨ÀÌ ÃÖ°í!
43,¸®Æ÷ÅÍÀÇ Ä³¸¯ÅÍ°¡ Â¥Áõ½º·´°í ÀÚÇÐÀûÀÎ Ä³¸¯ÅÍ°¡ ¾Æ´Ï¿´´Ù¸é ÃÖ°í¿´´Âµ¥.
44,¾î¸±¶§ ¿µÈ­ÀÎÁÙ ¸ð¸£°í ´ÙÅ¥ÀÎÁÙ ¾Ë°í ºÃ´Ù°¡ ¿ÀÁÜ Áö·Á¼­ ÆÒÆ¼ ¼®Àå °¥¾ÆÀÔÀº Ãß¾ïÀÇ ¿µÈ­. ´ç½Ã Á¦ÀÏ ¹«¼­¿ü´ø ÁÖ¿ÂÀ» ´É°¡ÇÏ´Â Á¤½ÅÀû Ãæ°ÝÀ» ¹Þ¾Ò¾ú´Ù. µð¼¾Æ® Àú¸® °¡¶ó´Ù.
45,Èñ´ëÀÇ ¸íÀÛÀÌ 7Á¡¹Û¿¡ ¾ÈµÈ´Ù´Ï ÀÌÇØ°¡ ¾ÈµÊ ÁøÂ¥ ¼Õ¿¡ ¶¡À»Áã°í ºÃ´Âµ¥
46,Á»ºñ¿µÈ­Áß ´Ü¿¬ÃÖ°í Ã³À½ ºÃÀ»‹šÀÇ Ãæ°ÝÀÌ¶õ!
47,³»°¡ Àú »óÈ²ÀÌ¾úÀ¸¸é ¿©ÀÚ ¸®Æ÷ÅÍ ¸ÕÀú Á×¿´À½
48,¿©ÁÖÀÎ°øÀÇ ¶ÊÃß°°Àº Çàµ¿¶«¿¡
49,1ÀÎÄª Á»ºñ¿µÈ­ÀÇ Åä´ë°¡ µÇ´Â ¿µÈ­. º¸´Â³»³» ±äÀå°¨À» °¨Ãâ ¼ö°¡ ¾ø¾ú´Ù.
50,ÆÄ¿îµå ÇªÆ¼Áö ¿µÈ­ Áß ´Ü¿¬ À¸¶ä »ê¸¸ÇÑ°Ô ¿ÀÈ÷·Á ¸Å·ÂÀ¸·Î ÀÛ¿ë
51,¸®Æ÷ÅÍ ³ª¸¸ X°°Àº°Ô ¾Æ³æ³×¤»¤» Æí¾È... ÁÖÀÎ°ø »¡¸® Á×±æ ±â´Ù¸°°Ç ¾Æ¸¶ Ã³À½ÀÌÁö ½Í´Ù. Á»ºñ°¡ ÀÚ±â ºÙÀâ´Â»ç¶÷ÇÑÅ× ¾È´ýºñ°í Á×¾î¶ó°í Ä«¸Þ¶ó¸ÇÇÑÅ×¸¸ ¼Õ Çã¿ìÀû°Å¸®´Â°É º¸¸é¼­ Á¤¸» °í¹Î¸¹ÀÌÇß´Ù. ¿µÈ­ ²ø±î ¸»±î
52,ÆäÀÌÅ© ´ÙÅ¥ ¿µÈ­¿¡¼± ÃÖ°í¶ó »ý°¢ÇÔ. ÈçÇÏÁö ¾Ê°Ô ¼ÓÆí(2Æí±îÁö¸¸)µµ ¾î»öÇÏÁö ¾ÊÀº ¿µÈ­.
53,³­ ÁøÂ¥ ¹«¼­¿ü°í Àç¹Õ°Ô ºÃ´Âµ¥
54,±ä¹Ú°¨µµ ÀÖ°í ¹«¼·±âµµ ÇÑµ¥
55,¾îÈÞ... ¿©ÀÚ ÁÖÀÎ°øÀÌ ³Ê¹« ½Ã²ô·¯¿î °Å »©°í º¼¸¸ÇÔ.
56,¸®Æ÷ÅÍ¸¦ Áß°£¿¡ Á×ÀÌ°í ÆÄºí·Î È¥ÀÚ Á¶¿ëÈ÷ ÁöÇý·Ó°Ô ´ëÃ³ÇØ³ª°¡´Â ±×¸²À¸·Î ±×·ÈÀ¸¸é ¾î¶®À»±î
57,¿µÈ­ÀÚÃ¼´Â ½º¸±°¨³ÑÄ¡°í Á¤¸»Àç¹ÌÀÖ¾úÁö¸¸ Á¤¸» ¸®Æ÷ÅÍ¶§¹®¿¡ ¸ôÀÔµµ°¡ ¶³¾îÁö´Â¿µÈ­¤»¤» ÀÌ°Ç Á×Áöµµ¾Ê¾Æ ¤Ñ¤Ñ
58,ÁøÂ¥ °Ì³ª ¹«¼·³× ÁøÂ¥ ¤»¤»¤»¤» Àß¸¸µç °øÆ÷ ¿µÈ­ÀÌ±ä ÇÑµ¥ Á¦¹ß ¿©ÁÖÀÎ°øÁ» Á¦¹ß..
59,¿©ÁÖÀÎ°ø º¸°í Á¦¹ß ´ÚÄ¡¶ó°í »ý°¢ÇÑ °Ç ³ª »Ó¸¸ ¾Æ´Ï°ÚÁö
60,º¸Åëº¸´Ü ³ªÀº ¼öÁØ. ´Ù ÁÁ¾ÒÁö¸¸ Á» ¾û¼ºÇÑ ¼³Á¤
61,Á»ºñ ÀÖ´Âµ¥ Àú·¸°Ô ¼Ò¸®Ä¡´Â ¿µÈ­´Â Ã³À½º¸³×
62,¾Æ´Ï ÀÌ°Ô ÆòÁ¡ÀÌ 7ÀÌ¶ó°í...? ÀÌÃ³·³ ¸ôÀÔ°¨ Â¼´Â Á»ºñ¿µÈ­°¡ ¾ø´Âµ¥ ¤»...
63,¤©¤· Àç¹Õ´Ù ¿©ÁÖ ½Ã²ô·¯¿î°Ç ³­ ±¦ÂúÀ½. ¿¬±â ÀßÇÏ°í ÇöÀå°¨ Àß »ì¸²
64,º¼¸¸ÇÕ´Ï´Ù ½ÇÁ¦°°Àº »óÈ²À» ¿¬ÃâÇØ³À´Ï´Ù ¿©ÁÖ°¡ Á» ½Ã²ô·´°í ÇÑ¹ø¾¿ È­¸éÀÌ ¾îÁö·¯¿î°Å¸¸ »©¸é ¼öÀÛÀÓ ÇÒ¸ÅÁ»ºñ ·¹Æ÷µ¥¿¡ À§Ä¡ÀÎÁÙ
65,¿µÈ­ÀÚÃ¼´Â ±¦ÂúÀºµ¥ ¿©ÁÖÀÎ°ø »ìÀÎÃæµ¿ ´À³¥Á¤µµ·Î ½Ã²ô·´³×
66,³»°¡ ÆÄºí·Î ¿´À¸¸é ¿© ÁÖÀÎ°øºÎÅÍ Á×¿´´Ù¾Æ¹«Â¦¿¡ ¾µ¸ðµµ¾ø°í »©¿¢!!
67,º¸´Â»ç¶÷Â¥Áõ³ª°Ô¸¸µå´Â¿µÈ­
68,ÇÚµåÇïµå ±â¹ýÀ» ÃÖÃÊ·Î Á»ºñ¹°¿¡ ÀÀ¿ëÇÑ ½Å¼±ÇÑ Ãæ°Ý.... ¸¹Àº Á»ºñ¹°¸Å´Ï¾ÆµéÀÌ 28ÀÏÈÄ »õº®ÀÇÀúÁÖ¿Í ´õºÒ¾î ¿ª´ë±Þ Á»ºñ¿µÈ­·Î Ä¡°í ÀÖÀ½
69,±äÀå°¨Àº Á¤¸» ±¦Âú¾Ò´Ù.
70,¿©¸§¿¡ º¸±â ¸Å¿ì~ÀûÀýÇÑ °øÆ÷¿µÈ­.
71,±äÀå°¨ ÃÖ°í
72,¿©ÀÚ ¸®Æ÷ÅÍ ½Ã²ô·¯¿ö ¸» µå·´°Ô ¸¹³× ÁÖµÕÀÌ Âõ¾î»Ô¶ó
73,ÀÌ¿µÈ­ º¸Áö¸¶½Ê½Ã¿À.. ¿Ø¸¸ÇØ¼± ¿å¾ÈÇÏ´Âµ¥ ÀÌ°Åº¸°í ¿å³ª¿È..¿¬±âµµ ¿¬±âÁö¸¸..
74,¾Æ¿À ¿©ÀÚÁÖÀÎ°ø ÁøÂ¥ Á×ÀÌ°í ½Í´Ù¤Ñ¤Ñ ÁøÂ¥ °³½Ã²ô·´³×¤Ñ¤ÑºñÃß
75,ÆÄºí·Î´Â 1ºÐ¿¡ 3¹ø¸¸ ºÎ¸£±â!
76,¾Ö¿ì ¸÷½Ã ¾ÆÁÖ ±Íµû°¡¿î ¿µÈ­³×¿ä.
77,´ÜÁ¡ÀÌ¶ó¸é
78,¿©ÁÖ
79,¹«¼­¿îµ¥ ¿©ÁÖ ¶«¿¡ ½Ã²ô·´³×
80,¸ôÀÔ°¨ Áö¸³´Ï´Ù...º¸´Ù°¡ ºÒÄ×¾î¿ä
81,Á»ºñ¹°Áß ÃÖ°í Áß ÇÏ³ª Á»ºñ¸Å´Ï¾Æ¶ó¸é ÇÊ¼ö ÄÚ½º
82,ÀÌ°Ô ÀÌ·±ÆòÁ¡ ¹ÞÀ» ¿µÈ­°¡ ¾Æ´ÑµðÁ¤¸» ´ë´ÜÇÑ ÀÛÇ°ÀÎµ¥»ý°¢ÇØ¹Ù ½ÇÁ¦Àå¸é ÀÌ¶ó¸é...½ÇÁ¦·Î ´ç½ÅµéÀÌ ½Ã²ô·´´Ù´ø Àú ¿©ÁÖ°¡ ½ÇÁ¦·Î '´ç½ÅÀÌÀáµç»çÀÌ'ÀÇ ¸®Æ÷ÅÍÀÓ
83,¿µÈ­°ü¿¡¼­ º¸´Âµ¥
84,¸ôÀÔ°¨ÀÌ ¿ª½Ã³ª Â¿¾ú´Ù. ¿©±âÀÚ´Â ½ÂÁú³µÁö¸¸. °³ÀÎÀûÀ¸·Î ¹Ì±¹¹öÀüÀÌ ´õ Àç¹Õ¾úÀ½.
85,¸®.¾ó.Å¸.ÀÓ Ã¼Çè °øÆ÷. Àý´ë ¹þ¾î³¯ ¼ö ¾ø´Â °øÆ÷ÀÇ ÇöÀå. °ßµô ¼ö ¾ø´Ù¸é ÃÔ¿µÀ» ¸ØÃç¶ó!
86,¡Ú¡Ú¡Ú¡Ú¸íÀÛ¡Ú¡Ú¡Ú¡Ú
87,ÀÌ°Ç È£ºÒÈ£°¡ ½ÉÇÑµí.. Á¤½Å¾øÀ½+ÃÔ¿µ±â¹ýÀÌ µ¶Æ¯ÇÔ... ÀÌ¶ó¼­ ³­ ±×³É ²û ¤Ð¤Ð ³Ê¹« ½Ã²ô·¯¿ü°í Èçµé·Á¼­ ¸Ó¸®µµ ¾ÆÇÁ°í
88,1ÀÎÄª ½ÃÁ¡ÀÌ¶ó ³Ê¹« µÎ·Á¿ü´Ù..
89,Á¤¸» ÃÖ°íÀÇ ¿µÈ­ÀÓÁ»ºñ¹°Áß Å¾À¸·Î²ÅÈû ³»°¡º» Á»ºñ¹°Áß¿¡ Á¦ÀÏÀç¹Ô¾ú´Ù¿©ÁÖµµ ¸»ÀÌ¸¹¾Æ¼­±×·¸Áö ±×°Å¶§¸Å ÇöÀå°¨ÀÌ ´õ¿Ã¶ó°¡´Âµ¥¤»¤» ¾ÏÆ° ¿©ÁÖ °³ÀÌ»Ý!
90,¼ÒÀç¸¸À¸·Îµµ 10Á¡°¨
91,¾Æ ..ÁøÂ¥ ¿©ÁÖÀÎ°ø ¿¬±â ´õ·´°Ô¸øÇÏ°í ¼Ò¸®¸¸ Áö¸£¸é ´ÙÀÎÁÙ¾Æ³ª ? ³»¿ëµµOOO±â
92,°¡½º³ª ¼ö´Ù¸¸ µè´Ù ³¡³µ³× ¤Ñ¤Ñ ÆÄºê¸£ °ïÃæÀÏ±â°¡ ´õÀç¹Õ°Úµû¤»³»¿ëµµ¾ø°í ÆòÁ¡¸Ó°í
93,°³ÀÎÀûÀ¸·Î´Ù°¡... º° 1°³µµ ¾Æ±î¿ò ÀüÇô °øÆ÷¶õ Ã£À»¼ö°¡¾øÀ½... ¾Æ¿À ½Ã°£¾Æ±î¿ö
94,Àç¹Ì¾ø¶ä ¿©ÀÚ°¡ ¼Ò¸®¸¸ ¹Ù¶ô¹Ù¶ô ÁöÈ¥ÀÚ »ì°í½Í¾î¼­
95,¹«¼·´Ù±ä º¸´Ü Â¥Áõ³ª´Â ¿µÈ­
96,·¹Áö´øÆ®ÀÌºí1 
97,¿©ÁÖÀÎ°ø Ã³À½¿¡´Â Á¤ÀÇ·Î¿îÃ´ ½Ã²ô·´°Ô ¶°µé¾î´ë°í ÈÄ¹Ý¿¡´Â ÆÄºí·ÎÇÑÅ× Â¡Â¡´ë¸ç ½Ã²ô·´°Ô ¶°µé¾î´ë°í.. ³»°¡ ÆÄºí·Î¿´´Ù¸é ¿©ÁÖÀÎ°ø Á×»§ºÎÅÍ Ä¡°í ½ÃÀÛÇÑ´Ù. °øÆ÷¿µÈ­ º¸´Âµ¥ Ç÷¾Ð¿À¸£´Â°Ç Ã³À½ÀÌ³× ¤Ñ¤Ñ
98,°Á ¸·ÆÇ¿¡ ½º¸± ÀÖ¾ú´ø °Å »©¸é ±äÀå°¨µµ ¾ø°í ¿©ÀÚ ³Ê¹« ½Ã²ô·¯¿ò ¹¹ ÀÌ·± Â¥Áõ ³ª´Â ¿µÈ­°¡ ´Ù ÀÖ³Ä ¤Ð
99,ÁøÂ¥ ÀÌ°Ç ¹¹ °øÆ÷½º·´Áöµµ ¾Ê°í ¹«½¼ µîÀåÀÎ¹°µéÀÌ ¸»µµ¾ÈµÇ´Â ¶¼¸¸ ¾öÃ» ¾²°í ¿©ÀÚ ÁøÂ¥ ½Ã²ô·¯
100,Áö·çÇÏ°í ½Ã²ô·´´Ù
101,ÆòÁ¡ÀÌ ³Ê¹« ³ô´Ù . ¿©ÁÖÀÎ°ø Á÷¾÷Á¤½ÅÀÌ ÅõÃ¶ÇÏ´Ù ¿À¹Ù¿¬±âÀÎÁö ¹ºÁö¾ÏÆ° Â¥Áõ³²
102,¿©ÁÖÀÎ°ø °³½Ã²ô·¯¿ò ÈÄ¹Ý¿¡ ¿åÇÏ¸é¼­ºÃÀ½
103,±×³ÉÇÑ¸¶µð·Î Â¥Áõ³ª¼­ ÁýÁßÀÌ¾ÈµÉÁ¤µµ·Î ½Ã²ô·´´Ù
104,½Ê¼ö³âÀüºÎÅÍ Áö±Ý±îÁö 1³â¿¡ ÇÑµÎ¹øÀº ²ÙÁØÈ÷ »ý°¢³ª¼­ ´Ù½Ãº¼¸¸Å­ ³ª¿¡°ÔÀÖ¾î¼­´Â ÀÎ»ý¿µÈ­ÀÎµ¥ ¸®Æ÷ÅÍ°¡ ½Ã²ô·´´Ù´ÂµÕ ¸»µµ¾ÈµÇ´Â ÀÌÀ¯·Î ÆòÁ¡À» ³·Ãß´Âµ¥
105,°øÆ÷¹° 7Á¡ÀÌ¸é ±¦ÂúÀºµ¥ ÀüÇô ÆòÅ¸µµ ¸øÇÔ
106,Âü Àú·ÅÇÑ ¿µÈ­. ½Ã²ô·¯¿î ½ºÆäÀÎ¾î¿¡´Ù°¡ ÀÌÀ¯µµ ¸ð¸£°í °¤È÷´Â »óÈ²
107,Âü½ÅÇÏ±äÇÑµ¥ ½Å°æ¿¡ °Å½½¸®´Â¿ä¼ÒµéÀÌ Áö³ªÄ¡°Ô ¸ôÀÔÀ» ¹æÇØÇÔ
108,ÆäÀÌÆ® ´ÙÅ¥ ¿µÈ­°¡ ´Ù ÁÁÀº °Ç ¾Æ´Ï´Ù
109,±Û½ê....»·ÇÑ Á»ºñ¿µÈ­°°Àºµ¥.. Ä³¸¯ÅÍ°¡ ´Ùµé È­¸¦ µ¸±º´Ù
110,ÀÌ°Ç ÁøÂ¥·Î ¸¶Áö¸· 30ºÐÀ» À§ÇØ ¸¸µç ¿µÈ­ÀÓÃ³À½¿¡ ²ø±î¸»±î °í¹Î ¾öÃ»Çß´Âµ¥ ¾È²ô±æ Àß ÇÑµí.
111,¾Æ ¹æ¼Û±¹³ðµé.. Â¥Áõ³ª´Â°Å Á¶Â÷ Ç¥ÇöÀ» ÀßÇß´Ù
112,±×³É Æ¯¼öºÎ´ë°¡ ÈÄµü µ¹°ÝÇÏ¸é ¾ÈµÇ³ª ¤»¤»¤» ³Ê¹« °©°©ÇØ º¸ÀÌ´øµ¥
113,Ã³À½ ³ª¿ÔÀ»¶© ÁøÂ¥ È¹±âÀûÀÎ Ä«¸Þ¶ó ¿¬Ãâ °¢µµ¿´Áö. °Å±â¿¡ ÇöÀå°¨ ÀÖ´Â »ý»ýÇÑ Á»ºñ
114,Á¤¸» Àç¹Õ´ÙÇÑÀå¸éÇÑÀå¸éÀÌ ´Ù ·ÕÄÆÀÌ´Ù¾ó¸¶³ª ¿¬½ÀÀ» ÇßÀ»±î
115,ÇöÀå°¨ ³ÑÄ¡´Â ÃÔ¿µ±â¹ýÀ¸·Î »ý»ýÇÑ Á»ºñ¿µÈ­
116,¾Æ¿ô¶ó½ºÆ®Ã³·³ ½ÃÁ¡À» Ä«¸Þ¶ó·ÎÇÏ´Ï ´õ ÂÌ¸®°í ¹«¼·³×¿ä¤»¤» °³ÀÎÀûÀ¸·Î º» Á»ºñ °øÆ÷¿µÈ­Áß ÃÖ°í..
117,µüÈ÷ ¿©ÁÖÀÎ°ø ½Ã²ô·´´Ù°í ´À³¢Áø ¸øÇß´Âµ¥ ¿ª½Ã³ª °³¿¬¼ºÀº ¹ä¸»¾Æ¸Ô¾ú´ÂÁö ÃÊ¹Ý¿¡ ³Ê¹«³ª °©ÀÛ½º·¯¿î º¸°Ç´ç±¹ÀÇ ºÀ¼â
118,¿©ÁÖÀÎ°øÁøÂ¥  ¤µ°³½Ã²ô·´´Ù
119,½Ã²ô·´°í Á¤½Å»ç³ª¿ò ;;
120,¿Í...¿©ÀÚ °³±ØÇø..¹ß¾Ï...¸ð´ÏÅÍ ¶§¸±»·
121,Á¦´ë·Î Â¥Áõ³ª´Â ¿µÈ­. ¿©ÁÖÀÎ°ø Àú·± ³âÀº »¡¸® Á×Áöµµ ¾ÊÀ½
122,ÀÌ°Ç ½Ã¸®Áî¸¦ ¿¬°áÇØ¼­ ºÁ¾ß ÇÑ´Ù.
