,content
13,ÇÑ±¹°øÆ÷¿µÈ­Áß ÃÖ°íÀÎ°Í °°´Ù º¸´Â³»³» ±äÀå°¨ÀÌ Àå³­¾Æ´Ï¾ú°í ²À ¹ãÀÌ ¾Æ´Ï¾îµµ ±×·± ºÐÀ§±â¸¦ ¿¬ÃâÇØ³¾¼ö ÀÖ´Ù´Â °Å¿¡ ³î¶ù´Ù;È£ÇÉÀÌ º¸´ÂÁß°£¿¡ ¼¼¹øÁ¤µµ ²÷±â´øµ¥ ±×·¡µµ ¸ôÀÔÀÌ µÇ´õ¶ó..°øÆ÷¿µÈ­´Â ²À º¸°í³ª¼­ ÈÄÈ¸ÇÏ´Âµ¥....
14,³»°¡ ¿µÈ­º¸°í ´Ù½Ã ¾Èº¸´Âµ¥ ÀÌ°Ç ¼¼¹øºÃ´Ù.
15,Á¤¸» ÇÑ±¹¿µÈ­¿¡¼­ ¸¸µç°Å¶ó ¹Ï±âÁö ¾ÊÀ»Á¤µµ·Î ½Ã³ª¸®¿À Ä«¸Þ¶ó ¾Þ±Û.. °øÆ÷°¨ À» ¾ÆÁÖ Àß»ì¸° º¸±â µå¹® ¿µÈ­
16,¹º°¡ ´õº¸°í ½ÍÀº ´À³¦ÀÇ ¿µÈ­ ºñ½ÁÇÑ ¿µÈ­¸¦ Ã£Áö¸¸  ÀÌ¿Í ºñ½ÁÇÑ ¿µÈ­´Â ¾ø´Ù
17,º£½ºÆ® ´ñ±ÛÀº Á» ±×·¸³×¿ä..¿©ÀÚ±Í½Å¸¸ ¾ø¾úÀ¸¸éÀÌ¶ó..¾ËÆ÷ÀÎÆ®¿¡¼± °¢ÀÚ°¡  °¡Áø ÁËÀÇ½ÄÀÇ ¸ð½ÀÀ¸·Î µîÀåÇÏÁÒ..¿©ÀÚ±Í½ÅÀÌ¶õ °Ç °¨¿ì¼ºÀÇ ÁËÀÇ½Ä ¼Ó¿¡ Á¸ÀçÇÏ´Â °¡Àå Å« °øÆ÷¿´´ø°Å±¸¿ä..¼Ò´ë¿øµé¸¶´Ù °¡Àå °¨Ãß°í ½ÍÀº ÁËÀÇ...
18,°øÆ÷¿µÈ­ÀÇ ÃÖ°íºÀ..
19,ÀÌ ¿µÈ­´Â ¸Å¹øº¼¶§¸¶´Ù ¹«¼·´Ù
20,½Ã´ë¸¦ ³Ê¹« ¾Õ¼­°£ ´À³¦.. 10³âÀü¿¡ °³ºÀÇß´Âµ¥µµ ºÒ±¸ÇÏ°í ÀÌ¸¸ÇÑ °øÆ÷¿µÈ­´Â ¸ø ºÃÀ½
21,¹«Àü±â¸¦ ¶§·ÁºÎ½¤¾ßÇØ.
22,¿Í.³»ÀÎ»ý¿¡ÀÌ·¸°ÔÃÖ°íÀÇ¿µÈ­´ÂÃ³À½º»´Ù.ºñ·Ï10³âÀÌÁö³µÁö¸¸ÆòÁ¡Àº¿Ã¶ó°¥°ÍÀÌ´Ù
23,ÇØ¼®º¸´Ï¤§¤§ ¿µÈ­¸¦º¸´Â°Í¸¸ÀÌ ´Ù°¡¾Æ´Ï´Ù
24,ÇÑ±¹ °øÆ÷¿µÈ­Áß ÃÖ°í °ÉÀÛ...½Ã³ª¸®¿À°¡ ¾öÃ» ÅºÅºÇÔ..ÇÇ¶±Ä¥ ºÐÀåÇÑ ±Í½Å³ª¿À´Â °Íº¸´Ù ½É¸®Àû °øÆ÷°¨À» ÁÖ´Â ¿µÈ­°¡ ´õ ¹«¼­¿î¹ý...ÂïÀºÁö ²Ï µÈ°Í °°Àºµ¥ ¿äÁò °øÆ÷¿µÈ­º¸´Ù ÈÌ¾ó ³´´Ù.
25,¿ì¸®³ª¶ó °øÆ÷¿µÈ­Áß ÃÖ°íÀÎµí
26,µÞÅë¼öµé Èå´ÀÀû°Å¸®¸é¼­ Ç®¼ÓÀ¸·Î »ç¶óÁú¶§. . . . À¸.... ¾ÆÁ÷µµ ¼Ò¸§
27,3ÀÏµ¿¾È »ý°¢³µ´ø ¿µÈ­. ±×¸®°í 10³âÀÌ Áö³­ ¾ÆÁ÷µµ..»ý°¢³ª ...
28,¿Ü±¹ÀÎ Ä£±¸°¡ ÇÑ±¹ °øÆ÷¿µÈ­ Áß¿¡ ¸íÀÛ ÃßÃµÇØ´Þ·¡¼­ ÀÌ°ÍºÎÅÍ ÃßÃµ. ³ë°ñÀûÀÎ ½Ã°¢Àû °øÆ÷°¡ ¾Æ´Ñ ½É¸®ÀûÀ¸·Î Â÷Â÷ Á¶¿©µé¾î¿À´Â ½º¸±·¯Àû ´À³¦ÀÇ ÂÞ»ÄÂÞ»Ä ÂÌ±êÂÌ±ê ±äÀå°¨Àº ´Ù º¸°í ³ª¼­ 10¿©ºÐ°£ ³ªµµ ¸ð¸£°Ô ¾Æ¹« ¸»ÀÌ...
29,Èù±¹°øÆ÷¿µÈ­¿¡¼± ÀÌ°Å Á¦ÀÏ Àç¹Õ°Ô ºÃ¾î¿ä
30,¹«
31,10³âÀÌ Áö³ªµµ·Ï ¾î¶»°Ô ÀÌÁ¤µµ µÇ´Â °øÆ÷¹°ÀÌ ÇÑ±¹¿¡¼­ ³ª¿ÀÁú ¾Ê³Ä ±×³ª¸¶ ºÒ½ÅÁö¿Á Á¤µµ »©°í´Â ¼öÁØ¹Ì´ÞÀÎ °øÆ÷¹° ¹Û¿¡ ¾øÀ½
32,ÀÜÀÎÇÑ ±Í½ÅÀ¸·Î ±ôÂ¦±ôÂ¦ ³î·¡Å°´Â ±×·± °øÆ÷¹°ÀÌ ¾Æ´Ï¶ó ½É¸®Àû ¾Ð¹ÚÀÌ Â¼·¯ ÇÑ±¹ °øÆ÷¿µÈ­Áß ¼Õ¿¡ ²ÅÀ»¸¸ÇÑ °¡Ä¡°¡ ÀÖ¼û
33,¿ì¸®³ª¶ó °øÆ÷¿µÈ­Áß º£½ºÆ®1Àº ¾ËÆ÷ÀÎÆ®´Ù!
34,ÁøÂ¥ ¾ÆÁ÷ ÀÌ¸¸ÇÑ °øÆ÷¿µÈ­°¡ ³ª¿ÀÁö ¾Ê´Ù´Â°Ô ¾ÈÅ¸±î½À´Ï´Ù. µÎ¸»ÇÏ¸é ÀÔ¾ÆÇÂ ¸íÇ° °øÆ÷¿µÈ­
35,°³ºÀÇÏ°í ±ØÀå¿¡¼­ ºÃ¾ú´Âµ¥ Ä£±¸µéÀÌ ¾È¹«¼·´Ù°í º¸¶ó±×·¡¼­  ±Ùµ¥ ÀÏÁÖÀÏµ¿¾È ÀáÀ»¸øÀä¾î ³»°¡ ¹«¼­¿ò¿¡ ÀÜ»óÀÌ ³²¾Æ¼­ Áö±Ýµµ ³»°¡ º»¿µÈ­Áß¿¡ Á¦ÀÏ±â¾ï¿¡ ³²¾Æ
36,´Ü¼øÈ÷ ±ôÂ¦ ³î·¡Å°´Â ¿µÈ­°¡ ¾Æ´Ñ ½ÉÀåÀ» Á¶¿©¿À´Â µíÇÑ ¿µÈ­¶ó¼­ ´õ ¹«¼­¿ü´Ù.
37,ºñÁê¾óÀÌ ¾Æ´Ñ ºÐÀ§±â·Î ¹«¼·°Ô ¸¸µå´Âµ¥ ¼º°øÇÑ ¿µÈ­. ´Ùµé ±×·¸°Ô »ý°¢ÇÑ´Ù´Ï »ÑµíÇÏ´Ù. Á¤¸» ÇÑ±¹ °øÆ÷¿µÈ­Áß¿¡ ÀÌÁ¤µµ·Î ¸ôÀÔÇØ¼­ º» ¿µÈ­´Â Ã³À½ÀÎµí ÇÔ. ±º´ë°¡ ¿ø·¡ ±Í½Åµµ ÀÚÁÖ ¸ñ°ÝÇÏ´Â°÷ÀÌ¶ó ¸¶Áö¸·¿¡ ´ë³õ°í ³ª¿Â ...
38,¾îÂî ³ª¿ÂÁö 13³âÀÌ ´ÙµÇ°¡´Âµ¥ ¾ÆÁ÷µµ ÀÌ°É ³Ñ±â´Â Ä¿³ç ÀÌ¸¸ÇÑ ±¹»ê °øÆ÷¿µÈ­µµ ¾È³ª¿À³Ä ¤¾¤¾
39,±²ÀåÈ÷ ¹«¼·°Ô º» ¿µÈ­... ÀÜÀÎÇÏ°Ô Á×°í Á×ÀÌ±âº¸´Ù ±ôÂ¦ ³î·¡Å°°í ¼Ò¸§ µ¸´Â..
40,¾îµû ³»³öµµ ²Ü¸± °Í ¾ø´Â °øÆ÷¿µÈ­ÁÒ. °Ô´Ù°¡ ¹è¿ìµéµµ ÇÏ³ª°°ÀÌ ´Ù ÃâÁßÇØ¼­... ±×Àú Áö¸®´Â ¿µÈ­¿´À½. ´Ù¸¸ ±Í½ÅÀÌ ³Ê¹« ÀÌ»µ¼­ ¿ÁÀÇ Æ¼???
41,ÇÑ±¹Çü ½Ä½º¼¾½ºÇü ¹Ð¸®ÅÍ¸® ½º¸±·¯
42,½É¸®Àû °øÆ÷¸¦ Á¤¸» Àß »ì¸° ÇÑ±¹ °øÆ÷¿µÈ®È­°èÀÇ ¼öÀÛ
43,¿Í.. ´ç½Ã¿£ ¸ô¶ú´Âµ¥ Áö±Ý º¸´Ï Á¶¿¬±Þµéµµ ¾öÃ»³ª³×¿ä ÀÌ¼±±Õ¿¡ ¹Ú¿ø»ó¿¡  ¾ÆÁ÷±îÁöµµ ÇÑ±¹ °øÆ÷¿µÈ­Áß¿¡ ÃÖ°í¶ó°í »ý°¢µË´Ï´Ù. ¸ôÀÔµµ ½É¸®Àû °øÆ÷°¨ ±Ø°¨!
44,°üµî¼º¸íÀÇ Áß¿ä¼º ¤»¤»¤»
45,¿µÈ­ º»Áöµµ ¹ú½á ½Ê¿©³â °¡±îÀÌ‰ç´Âµ¥ ¾ÆÁ÷µµ ±×¶§ÀÇ °øÆ÷°¨ÀÌ »ý»ýÇÏ´Ù....
46,¿ÕÀÇ³²ÀÚ¿Í ´õºÒ¾î °¨¿ì¼ºÀÇ ¿ªÀÛ
47,ÀÌÁ¤µµ¸é °øÆ÷¿µÈ­ Áß¿¡¼­´Â Å¾±ÞÀÌÁö. ´õ ¹«¼­¿î ¿µÈ­ ¸¸µå´Â°Ç ÃµÀç°¡ ¾Æ´Ï°í¼­¾ß Èûµé°Å°°´Ù.
48,³­ÀÌ¿µÈ­º¸°í ºÐÀ§±â·Î¾ÐµµÇÏ´Â°Ô¸Õ°¡¾Ë°ÔµÊ
49,¿ì¸®³ª¶ó ÃÖ°í °øÆ÷¿µÈ­..
50,³·ÀÎµ¥µµ ±×·¸°Ô ¼¶¶àÇÑ Àå¸éÀ» ¿¬Ãâ ÇÒ ¼ö ÀÖ¾ú´ø °ø¼öÂù °¨µ¶Àº ´ë´ÜÇÏ´Ù! °¥´ë¹çÀ¸·Î ÇÑ¸í ÇÑ¸í¾¿ ½º¸£¸¤ »ç¶óÁú¶§ ±× ÀüÀ²°ú ¿À½ÏÇÔ. ´ë´ÜÇß´Ù.
51,¿ì¸®³ª¶ó»Ó ¾Æ´Ï¶ó  Àü¼¼°è ¾îµð ³»³öµµ ²Ý¸®Áö ¾Ê´Â °øÆ÷¿µÈ­ÀÏµí. ÀÌ ¿µÈ­º¸½Ã´ÂºÐµéÇÑÅ× ¾ê±âÇØµå¸². °á¸»Àº ¼ö½Ê°¡ÁöÀÓ
52,¼ö½Ê¹ø º» °Í °°´Ù. ½Ã³ª¸®¿À³ª ¹è¿ìµé ¿¬±â ¸ðµÎ ÁÁ¾ÒÁö¸¸ ¿µÈ­¿¡ ¾Æ½¬¿î Á¡ÀÌ ¸¹ÀÌ º¸ÀÎ´Ù.. ½Ã³ª¸®¿À »ó ÃÊ¹Ý¿¡ ´ë±Ô¸ð ÀüÅõ¿¡¼­ »ì¾Æ³²Àº ÃÖÁßÀ§ÀÇ ÀÌ¾ß±â°¡ »èÁ¦µÈ °Íµµ Á» ¾Æ½±´Ù...
53,ÇãÁ¢ÇÏ°Ô '¿Î!' ÇÏ°í ³ª¿Ü¼­ ³î·¡Å°´Â ¿ì¸®³ª¶ó ¾²·¹±â °øÆ÷¹°º¸´Ü ³î·¡Å°´Â Àå¸é ¾øÀÌ »ç¶÷µéÀ» ³î¶ó°Ô ÇÏ´Â ¿ì¸®³ª¶ó °øÆ÷¹°Áß¿¡¼­ Á¦ÀÏ ±¦Âú´Ù.
54,³»°¡ º» ¿µÈ­Áß °¡Àå ¹«¼­¿ò
55,OOO°°Àº ÇÑ±¹°øÆ÷¿µÈ­¿¡¼­ ÀÌ·± ÀÛÇ°ÀÌ³ª¿Ô´ÂÁö ¹Ì½ºÅÍ¸®
56,ÀÌÇØÇÒ ¼ö ¾ø´Â ³»¿ëµéÀÌ Á» ÀÖ±äÇÏÁö¸¸ ¿ì¸®³ª¶ó °øÆ÷¿µÈ­Áß¿£ ÃÖ°íÀÎ µí ½Í´Ù. ±×°Íµµ °³ºÀÇÑÁö ²Ï µÈ ÀÛÇ°ÀÎµ¥µµÀÌÁ¤µµ¶ó´Ï..ÁøÂ¥ ´ë´ÜÇÑ µí
57,¹Ì½ºÅÍ¸®ÇÑ ¿µÈ­ÀÇ ¿­¸° °á¸»Àº ÀÌ ¿µÈ­°¡ Áö±Ý±îÁöµµ È¸ÀÚ µÉ ¼ö ÀÖ¾ú´ø ¿øµ¿·Â
58,°¨µ¶ÆÇ Àç°³ºÀ ºÎÅ¹ÇÕ´Ï´Ù
59,obs¿¡¼­ ¿µÈ­ ÇÏ±æ·¡ ±×³É ºÃ´Âµ¥ ¿ì¿Í¤¿ ÀÌ°Ç Á¤¸» ¾öÃ»³­ ±¹»ê °øÆ÷¿µÈ­´Ù ¶Ç´Ù½Ã ÀÌ·± Àç¹ÌÀÇ °øÆ÷¿µÈ­°¡ ÇÑ±¹¿¡¼­ ¶Ç º¼¼öÀÖÀ»Áö.... ¾ÏÆ° ½ÃÃ¼µé »ç¶óÁø°Ç ´«¸Õ º´ÀåÀÇ »ó»ó...
60,¿ì¸® ³ª¶ó °øÆ÷ ¿µÈ­ Áß ¼Õ¿¡ ²Å´Â ¼öÀÛÀÌ´Ù ÁøÂ¥. ¿äÁò °¨¿ì¼º ¾¾ ¿¬±â°¡ ¿Ö ÀÌ¸® ¶äÇÑÁö ¾Æ½¬¿ï Á¤µµ
61,ÁøÂ¥ ´ë¹Ú... ¹«¼·Áø ¾Ê¾ÒÁö¸¸ ¿¬Ãâ·ÂÀÌ µ¸º¸ÀÎ´Ù
62,¿ì¸®³ª¶ó ÃÖ°íÀÇ °øÆ÷¿µÈ­ ÀÛÇ°ÀÌ¶ó°í »ý°¢ÇØ¼­ 10Á¡¸¸Á¡ ÁÝ´Ï´Ù  À¯µ¶ ÀÌ ¾ËÆ÷ÀÎÆ® ¿µÈ­¸¦ ÇÑ±¹ÃÖ°í´Ù ¶ó°í ¼ö½ÄÇÏ½Ã´ÂºÐµéÀÌ´«¿¡ ¶ç´Âµ¥ ±×¸¸Å­ ¼³Á¤ÀÌ³ª ¹è¿ìµéÀÇ ¿¬±â ÃÔ¿µÁö Ä«¸Þ¶ó¼³Á¤ µî ¸ðÇÏ³ª ³ª¹«¶öµ¥°¡ ¾ø½À´Ï´Ù
63,ÀÌ ¿µÈ­µµ ±ØÀå¿¡¼­ ºÃ¾úÀ½. °°ÀÌ º» ±× »ç¶÷Àº Àß Áö³»°ÚÁö?
64,ÇÑ±¹¿¡¼­ ¾ËÆ÷ÀÎÆ® º¸´Ù ¹«¼­¿î °øÆ÷¿µÈ­ ¾ðÁ¦³ª¿À³Ä
65,¿©ÀÚ±Í½ÅÀº ÀüÀïÀ¸·Î ÀÎÇØ ÇÇÇØÀÔÀº º£Æ®³²¿©ÀÚµéÀ» ´ëº¯ÇÑ´ÙÇÒ±î 
66,½É¸®¸¦ ÆÄ°íµå´Â °øÆ÷½º¸±·¯ÀÇ Áø¼ö´Ù.Á¤¸» ´ë´ÜÇÑ ¿µÈ­!!
67,¤»¤» ÁøÂ¥ ÇÑ±¹¿¡ ¶Ç ÀÌ·± ¿µÈ­°¡ ³ª¿Ã±î ½Í´Ù. °¨µ¶µµ ÀÚ±â ÀÛÇ°À» ³Ñ¾î¼­Áú ¸øÇÏ´Âµ¥....
68,³»°¡ º» ÇÑ±¹ °øÆ÷ Áß¿£ ´Ü¿¬ ÃÖ°í
69,³» °ü°´ ÀÎ»ýÀ» ´Ù °É°í ´Ü¾ðÄÁµ¥ ´ëÇÑ¹Î±¹ ÀüÈÄ ¿ª»ç»ó ¿ª´ë±Þ °øÆ÷¿µÈ­ ¼¼ ¼Õ°¡¶ô
70,¸»ÀÌÇÊ¿ä¾ø½À´Ï´Ù ¿¬±â·Âµµ Àå³­¾Æ´Ï°í ½É¸®Àû°øÆ÷°¨ÀÌ Á¤¸»....
71,º¸°í³ª¼­ ÀÚ²Ù »ý°¢³ª´Â ¿µÈ­... ÁøÂ¥ ±Í½Å°°Àº ¿µÈ­...¤¾¤§¤§
72,°î¼ºÀÇ ½º½ÂÀÛÀÌ¶ó°í ºÒ¸±¸¸ÇÑ ÇÑ±¹°øÆ÷¿µÈ­ °øÆ÷¿µÈ­´Â ÀÌ·¡¾ßÁö
73,Á» ÃÌ½º·´°í Áö·çÇÒ °Å¶ó°í »ý°¢ÇØ¼­ ¿©ÅÂ ¹Ì·ç°í ¾È º¸°í ÀÖ¾ú´Âµ¥ À¢°É
74,»õ»ï ÇÑ±¹°øÆ÷ ¿µÈ­¿¡ ¿°ÁõÀ» ´À³¢´øÂ÷ Á¢Çß¾ú´ø ¿µÈ­¸¦ ±Ù·¡¿¡ ´Ù½Ã ½ÃÃ»ÇÏ°Ô‰ç´Ù. ¿ª½Ã³ª
75,±ØÀå¿¡¼­ ºÃ¾ú´Âµ¥ Á¤¸» ¹«¼·°í Èï¹Ì·Î¿î ¿µÈ­¿´Áö ¸îÀÏÀ» ÇÏ´Ã¼Ò ÇÏ´Ã¼Ò »ý°¢ÇÏ¸ç Àá ¸ø ÀÌ·é ¿µÈ­
76,Ã³À½º¼¶§¶û µÎ¹øº¼¶§ ´À³¦ÀÌ ´Ù¸¥¿µÈ­. ¿ù³²Àü ÀüÀïÀ¸·Î ÀÎÇÑ °íÅëÀ» º¸¿©ÁØ´Ù.
77,ÇÑ±¹¿µÈ­Ä¡°í ÇØ¼®À» ¿äÇÏ´Â ¿µÈ­ÀÌ¸é¼­ °ü°´ÀÌ »ý°¢ÇØ¾ß ÇÏ´Â ¿µÈ­¿´´Ù. °î¼ºÀÇ ¿øÁ¶°Ý °øÆ÷¿µÈ­.
78,º»Áö ÇÑÂüµÈ ¿µÈ­ÀÎµ¥ ¸¸Á¡ ÁÖ·¯ µé¾î¿ÔÀ½. ¿¾³¯¿¡ °¨¿ì¼º °¨¿ì¼º ÇÏ±æ·¡ Á¤¿ì¼º Â¦ÅüÀÎÁÙ ¾Ë¾ÒÀ½. ±×·±µ¥ ¾Ë°íº¸´Ï '¿ì¼º'ÀÌ¶õ ÀÌ¸§À» ¾²´Â ¹è¿ìÁß ¿¬±â·Â Å¾.
79,ÀÌ¼±±ÕÀÌ ÀÌ ¿µÈ­¸¦ ÅëÇØ ¸Þ¼Òµå±Þ Å©¶óÀ× ¿¬±â¸¦ ¸¶½ºÅÍ ÇÏ¿© ³¡±îÁö°£´Ù¿¡¼­ ¿Ïº®¿¡ °¡±î¿î ¿¬±â¸¦ ÇÏ±â¿¡ ÀÌ¸¨´Ï´Ù.
80,¾ËÆ÷ÀÎÆ®´Â ÇÑ±¹°øÆ÷¿µÈ­»Ó ¾Æ´Ï¶ó ÀüÀå¸£¸¦ ÅëÅÐ¾îµµ ¼Õ¿¡ ²ÅÈú¸¸ÇÑ ¼öÀÛÀÌ´Ù ±¸¼º
81,È®½ÇÈ÷ ±Í½Åº¸´Ù ºÐÀ§±â°¡ ´õ ¹«¼­¿î °Í °°¾Ò´Ù.
82,±ØÀå¿¡¼­ °ü¶÷ÇÑ106¸¸¸íÀÌ ºÎ·´´Ù
83,Åä¿äÀÏ ´ë³·¿¡ ¹ä¸ÔÀ¸¸ç º°»ý°¢¾øÀÌ º¸´Ù °©ÀÚ±â Áý¿¡ È¥ÀÚÀÖ´Â°Ô ¼Ò¸§³¢Ä¡°Ô ¹«¼­¿öÁ³´ø ±â¾ïÀÌ ¾ÆÁ÷µµ »ý»ý. °øÆ÷½º¸±·¯ ¸Å´Ï¾ÆÀÎµ¥ À¯ÀÏÇÏ°Ô µÎ¹ø ÀÌ»ó º» ¿µÈ­. ³»¿ëÀ» ´Ù ¾Ë°íºÁµµ ½É¸®ÀûÀ¸·Î Á¶ÀÌ´Â ±× ´À³¦Àº ¸Å¹ø µÇ»ì...
84,³ªÀÌ°Å ¸î¹øÀ» º¸´Â°Å³Ä
85,±â¼÷»ç¿¡¼­ ÀÌ°Å º» µÚ·Î ¼ÖÁ÷È÷ È¥ÀÚ¼­ »þ¿ö ¸øÇÕ´Ï´Ù... º¼¶§´Â ¶³¸é¼­ ¹öÆ¿¸¸ÇÏ°Ô º¸Áö¸¸ È¥ÀÚ ÀÖÀ»¶§ °è¼Ó »ý°¢³ª¸é¼­ ÁË¾î¿À´Â °øÆ÷°¨À» ÁÝ´Ï´Ù...
86,º¼¸¸ÇØ¾¸ ºÐÀ§±â°¡ ²Ï ¹«¼­¿üÀ½...
87,ÀÌ¿µÈ­ ¾ËÆ÷ÀÎÆ® ³»°¡20»ì¶§°³ºÀÇÑ ¿µÈ­³×¿ä ¾Æ ±ØÀå¿¡¼­ Ä£±¸³ª »çÃÌµ¿»ýÀÌ¶û ±ØÀå¿¡¼­ ³ÐÀºÈ­¸é°ú ¾ÐµµÀûÀÎ»ç¿îµå·Î °¨»óÀ» ¸øÇÑ°Ô ³Ê¹« ÈÄÈ¸µÇ³×¿ä ´ëÇÑ¹Î±¹ ÃÖ°íÀÇ ¹è¿ìµéÀÇ ¾ÐµµÀûÀÎ ¿¬±â¿Í Àû±º°ú ½Î¿î°Ô ¾Æ´Ñ ±Í½Å°ú ½Î¿î ...
88,°¨¿ì¼º Àþ¾úÀ»Àû ³Ê¹« Àß»ý°Ü¼­ ±ôÂ¦³î¶úÀ½
89,¿äÁò ºÁµµ Àç¹ÕÀ½.ÃÖ±Ù ³ª¿À´Â ¾ç»êÇü °øÆ÷¿µÈ­¶ûÀº ¼öÁØÀÌ ´Ù¸£´Ù. ÁøÂ¥ ¾î¶»°Ô 10³âÀÌ ³Ñ´Â ½Ã°£µ¿¾È ÀÌ ¿µÈ­¸¦ ³Ñ´Â ±¹»ê °øÆ÷ ¿µÈ­°¡ ¾È ³ª¿À³Ä
90,10Á¡º¸´Ù ±×ÀÌ»óÀ» ÁÖ°í½ÍÀº¿µÈ­.ÄÁÀú¸µ ÀÎ½Ãµð¾î½º °°Àº ¶á±Ý¾øÀÌ Á¡ÇÁ½ºÄÉ¾î·Î ¹«¼·°ÔÇÏ´Â ±×·± ÇãÁ¢ÇÑºÎ·ù°¡ ¾Æ´Ï¶ó ½ºÅä¸® ÀÚÃ¼¿¡¼­ ¼Ò¸§À» Á¦´ë·Î ³¢Ä¡°ÔÇÔ.´Ù½ÃÇÑ¹øºÁµµ ¸íÀÛ
91,ÀÌ·¸°Ô ÀúÆò°¡µÈ ¿µÈ­°¡ ¶Ç ÀÖÀ»±î¿ä? ½Ã´ë¸¦ ³Ê¹« ¾Õ¼­°£°Ç°¡¿ä? ÇÑ±¹ °øÆ÷¿µÈ­Áß¿¡´Â ¹«Á¶°Ç 1À§°í ÇÑ±¹¿µÈ­ ÀüÃ¼·Î ºÁµµ ÀÌ¸¸ÇÑ ¿µÈ­ º°·Î ¾ø´Ù°í »ý°¢ÇÔ
92,10Á¡ ¸¸Á¡ÀÌ ¾Æ±õÁö ¾ÊÀº ¿µÈ­. Áö±Ý±îÁöµµ º¸´Â »ç¶÷ÀÌ ¸¹À»µí
93,°©ÅöÆ¢¾ø´Â °øÆ÷¿µÈ­. ³î¶ó´Â °Ô ¾Æ´Ï¶ó ¹«¼­¿î °Å¶ó Á¤¸» ÁÁ¾Ò´Ù. ¿äÁòÀº °©ÅöÆ¢ÇÏ¸é °øÆ÷ÀÎÁÙ ¾Æ´Âµí.
94,±º´ë ÈÆ·Ã Àü¿¡ ÈÞ°¡ ³ª¿Í¼­ ºÃ´Âµ¥
