,content
18,¼ú¸ÔÀ¸·¯¿Ô½À´Ï´Ù ¸ÇÁ¤½Å¿¡¸øÀß°Í°°¾Æ¼­
19,¼ÖÁ÷È÷ ´«°¡¸®°íºÃ´Ù ¹«¼­¿ö¼­
20,µûÈåÈæ ÀÌ°Å ÁøÂ¥ ¿ª´ë±ÞÀ¸·Î ¹«¼­¿ò
21,º¸°í ³ª´Ï±î ³»°¡ °ïÁö¾Ï ÀÔ¿øÇØ¾ß ÇÒ ÆÇÀÓ
22,¼£·Ô¿¬±â Á¹¶ó ÀßÇÏ´õ¶ó ...
23,³Ê¹«¹«¼­¿ö¼­ Áß°£¿¡ ³ª¿À°í½Í¾úÀ½....ÇÏ....
24,Àç¹Ì¾ø´Ù°í 1.2Á¡ ÁØ»ç¶÷µéÀº ´ëÃ¼ ¾î¶²¿µÈ­¸¦ º¸½Ã´ÂÁö.. ÇÑ±¹ °øÆ÷¿µÈ­Áß¿¡ Á¦ÀÏ·Î ¹«¼­¿üÀ½ ÇÑ±¹¿¡¼­ ÀÌ·± °øÆ÷¿µÈ­ ³ª¿À±â ½±Áö¾ÊÀ½
25,¿µÈ­ ±Í½Å ³ª¿À´Â ¶§ºÎÅÍ Àç¹Õ´Ù. °øÆ÷¿µÈ­°¡ ¹«¼­¿ì¸é ±×¸¸ÀÌÁö ¹º ¼­»ç¸ç ±â½ÂÀü°áÀ» µûÁö³Ä? Àå¸£Àû Àç¹Ì´Â ÃæºÐÈ÷ ÀÖ´Ù. ¾×¼Ç¿µÈ­¿¡ ¾×¼ÇÀÌ Çã¼úÇÏ¸é ±×°Ô ¾×¼ÇÀÌ³Ä? ³»¿ëÀº ´Ü¼øÇÏÁö¸¸ ±Í½ÅÀÌ Æ¢¾î³ª¿À´Â Ç¥Çö¹ýÀÌ ÀÏÇ°ÀÌ...
26,¿µÈ­º¸¸ç »ç¶÷µéÀÇ ¹ÝÀÀÀÌ ´õ ÀÎ»ó³²½À´Ï´Ù. »ç¶÷µéÀº ¹«¼­¿ì¸é ¼Ò¸®Áö¸£°í ¿åÀ» ÇÏ´õ±º¿ä. ¹«¼­¿îÀå¸é¿¡ ÁÖÀÎ°øµéÀÌ ¿åÇÒ¸¸µµÇÑµ¥ ¾ÈÇØ¼­ ÀÇ¾ÆÇß´Âµ¥ °ü°´µéÀÌ ´ë½Å ÇØÁÖ´õ±º¿ä.  ÀØÁö¸øÇÒ ¹®È­ÀÇ ³¯ÀÌ¾ú½À´Ï´Ù :)
27,°³¹«¼­À³Á×À»»·ÇÔ  ÆËÄÜ »½Ä¡Áö¸¶¶ó
28,¾Ë¹Ù´Â¹«½¼ Á¸¤¤¤¡¤¤¹«¼·³×
29,¿ø·¡ °øÆ÷¿µÈ­ Àß ºÁ¼­ ±×·¸°Ô ¹«¼·´Ù´Â ´À³¦Àº ¾ø¾ú´Âµ¥ ÇÑ±¹¿µÈ­Ä¡°í´Â ±²ÀåÈ÷ ½Å¼±Çß°í ±äÀå°¨µµ ÁÁ¾Ò´ø °Í °°´Ù
30,°á¸»ÀÌ Á¶±Ý ¾Æ½¬¿ü´Âµ¥ÀÌ·± Çü½ÄÀÇ ¿µÈ­·Î´Â ±¦Âú¾Ò´ø°Å °°½À´Ï´ÙÁß°£Áß°£ ¹«¼­¿î Àå¸éµµ Á¶±Ý ÀÖ¾ú¾î¿äÀú´Â Àç¹Õ°Ô ºÃ¾î¿ä
31,ÁöÇö¾Æ »þºê»þºê°¡ ±×¸®¸Ô°í½Í¾ù³Ä
32,¸ð¸£´Â »ç¶÷ÀÌ¶û ¼ÕÀâ°í º»¿µÈ­
33,ÀÌ°Éº¸°í ±ú´Þ¾Ò´Ù. ÀÌÁ¦±îÁö ³»°¡ºÃ´ø °øÆ÷¿µÈ­´Â ¾Æ¹«°Íµµ ¾Æ´Ï¾ú±¸³ª. ÀÌ°Ç ¤©¤·ÀÌ´Ù ÀÌ°Ç ¤©¤·ÀÌ¾ß ÄÁÀú¸µ? ¿¡³ªº§? ¾Æ´Ï¾ß ´Ù ¾Æ´Ï¾ß ÀÌ°Å´Ù ÀÌ°Å¾ß ÁøÂ¥ ¸»¸ð´Ï±î Á÷Á¢ º¸½Ã±æ
34,±â´ãµµ ºÃÁö¸¸ ±â´ãº¸´Ù ¹«¼­¿üÀ½¤Ð¤Ð¤Ð¤Ð ÁøÂ¥ °ïÁö¾Ï Ã¼ÇèÇÏ´Â ´À³¦
35,º¸Áö¸¶¼¼¿ä ÁøÂ¥ 5000¿øÁÖ°í ºÃ´Âµ¥ º´¿øºñ°¡ ´õ µé¾î°¥°Å °°¾Æ¿ä Á¤½Åº´¿øÃßÃµÇÔ
36,¤µ¤² ¼ÖÁ÷È÷ ÀÌ°Å ¹«¼·´Ù°í ÇÏ´Â³ðµé  Á¤»óÀÓ Á¸³ª¹«¼­¿ò
37,°øÆ÷¿µÈ­´ä°Ô ¹«¼·±âµµ ÃÖ°­ÀÎµ¥
38,±Í½Å ´Þ·Á¿Ã¶§ ¿µÈ­°ü »ç¶÷µé ´Ù ³î·¡¼­ È­¸é ²¨Áö°í ¼û¼Ò¸®Á¶Â÷ ¾Èµé¸®´õ¶ó ±×°Ô ´õ ¹«¼­¿ü´Ù ´ÜÃ¼·Î ¼ûÀ» ¾È½®´Ù´Â°Ô; 18 ¾ÆÁ÷µµ ½ÉÀå¾ÆÇÁ³× ³» ½ÉÀå ³Ê¹« ¹«¸®Çß¾î
39,Å¹±¸°ø ³¯¾Æ ¿Ã¶§ °³±ô³î ¤»¤»
40,1ÀÎÄª ½ÃÁ¡ÀÌ¶ó´Â°Ô ÀÌ·¡¼­ ¹«¼­¿î°Ì´Ï´Ù ¿©·¯ºÐ
41,¿Í... ¼£·Ô ÁøÂ¥ ÃÖ°íÀÇ 1ºÐ(?) ÀÌ´Ù ¤§¤§¤§¤§ ±¹»ê °øÆ÷¿µÈ­ Áß¿¡ Á¦ÀÏ ¹«¼·´Ù. ¿Ü±¹¿¡ ³»³öµµ ÈïÇà ÇÒ µí.. ¿À´Ã ÀáÀº ´Ù ÀÜµí ¤Ð ¤Ð
42,ÃÊÁß¹ÝÀº Áö·çÇÏ±âÂ¦ÀÌ¾ø°í ¹°³îÀÌ´Â ¿Ö °¬´ÂÁö ¸ð¸£°ÚÀ½. ±Ùµ¥ ³¡ºÎºÐÀº Á¤¸» ¹«¼­¿üÀ½. ¸¶¹«¸®´Â ¾àÇßÁö¸¸ ¸î¹øÀº ±ô³îÇßÀ½.
43,¿Í ÁøÂ¥·ç »¡¸® ÁÖÀÎ°øµéÀÌ Á×¾î¼­ ¹«¼­¿î°Ô »¡¸® ³¡³µÀ¸¸é ÁÁ°Ú´ÙÇÏ´Â ½ÉÁ¤ÀÌ¿´À½ ¤©¤·
44,°ü¶÷ ¿¡Æ¼ÄÏÀ» »ó½ÇÇÑ ÀÏºÎ Àú¿¬·É ¹«°³³äµéÀÌ ³ª´©´ø ¿å¼³ ¼¯ÀÎ ´ëÈ­°¡ ³Ê¹« ½Ã²ô·¯¿ö¼­ º¸´Â ³»³» ÁýÁßÀÌ ¾ÈµÆ¾î¿ä. °ü¶÷ ¿¬·ÉÀÌ 19¼¼ ¿´À½ ÁÁ°Ú¾î¿ä.»ç»ó ·Ôx½Ãx¸¶ Á¦ µÚ¿¡ ¾ÉÀº ¿©ÀÚºÐ ¿µÈ­°ü ÁÂ¼® ¸Ó¸®ÂÊ¿¡ ¹ß ¿Ã¸®...
45,¿µÈ­´Â´ëÃ¼ÀûÀ¸·Î±¦ÂùÀ½ ¹«¼·°íÀç¹Ô´Âµ¥..¹Ì»ïcgvÇÐ»ýµé³Ê¹«¸¹±æ·¡ ¼³¸¶ÇÞ´Âµ¥ ÁøÂ¥ÀÚ±â³×µé³¢¸® ¼Ò¸®Áö¸£°í Àâ´ãÇÏ°í ´Ù¸¥ºÐµéÀÌÁ¶¿ëÈ÷ÇÏÀÚÇØµµ ¼Ò¸®Ä¡°í ±×³É ÇÐ»ýµéÀÌ³Ê¹«½Ã²ô·¯¿ö¼­ ¾ÆÁ÷µµÂ¥Áõ³² ¸Å³ÊÁ»ÁöÅµ½Ã´ÙÁ¦¹ß ±Í¿¡¼­ÇÇ³¯°Í°°³×¿ä...
46,ÁöÇöÀÌ »©°í º¼¸¸Çß´Â¤§ ÁöÇöÀÌ ³Ê¹« ¹«¼·´Ù°í ¤Ð¤Ð
47,°ïÁö ¡°¾Ï¡± °É¸®´Â ¿µÈ­
48,Á¦¹ß ¿µÈ­º¸°í ÆòÁ¡ ÁÖÀÚ°í¿ä!!! °³¹«¼­¿üÀ½!!
49,¾ðÁ¦³ª ±×·¨µíÀÌ ¿µÈ­°¡ ³¡³­ÈÄ »ç¶÷µéÀº °¡¿À¸¦ºÎ¸®±â ½ÃÀÛÇß´Ù....
50,½æÅ¸´ÂºÐÇÏ°í º¸¸é 100ÇÁ·Î ¼º°ø
51,¿©·¯ºÐ ±¸¶ó ¾È Ä¡°í ¿©ÀÚ µÑ Å»ÃâÇØ¼­ Á¦ÀÚ¸® µ¹¾Æ¿À¸é ´« °¨À¸¼¼¿ä ¤©¤·ÀÔ¤¤¤Ó´Ù º¸´Ù°¡ ½Ä°ÌÇß½À´Ï´Ù;;
52,ÁøÂ¥ ³»°¡ ºÃ´ø ¿µÈ­ Áß¿¡ Á¦ÀÏ ¹«¼­¿ü°í ±× ±î¸¸ ´« ÀÚ²Ù »ý°¢³ª¼­ ¼Ò¸§µ¸À½
53,¹º °øÆ÷¿µÈ­ º¸¸é¼­ ½ºÅä¸®¸¦ Ã£³Ä ¹«½ÄÇÑ³ðµé¾Æ ¤»¤»¤» ¹«¼·°í ±ôÂ¦±ôÂ¦ ³î¶ó´Â Àç¹Ì·Î º¸´Â°ÅÁö
54,402È£ .. ¹®¾È¿­¸®´Â°Ô ÀÌÀ¯°¡ ÀÖ¾ú±¸¸¸..
55,¾ÆÁøÂ¥ ÇÑ±¹°øÆ÷¿µÈ­°¡ ÀÌ·¸°Ô ¹«¼­¿ï ÁÙÀº »ó»óµµ ¸øÇÔµü µµÀÔºÎ¿¡ ½½½½ ±äÀåµÇ´Â ºÐÀ§±â ÀâÈú¶§ ¾Æ ÇÑ±¹¿µÈ­°¡ °Å±â¼­ °Å±âÁö ¹¹ ÀÌ·¨´Âµ¥ ¿µÈ­ÀÇ ¹ÝÀ» ´«°¡¸®°í º»µí Æ¯È÷ ´«¾Ë °ËÀº»öµÇ´Â°Å¤Ð¤Ð¤Ð º¸°í ±âÀýÇÒ»·
56,¾Æ´Ï Á¦°¡ ÁøÂ¥ ÀÎ½Ãµð¾î½º4 ¼Ó¾Æ¼­ ºÃ°í ÀÌ°Íµµ ´ñ±Û ¾Ë¹Ù¶ó°í »ý°¢Çß´Âµ¥ ¿Í ÁøÂ¥ ¹«¼­¿ö¿ä Áø½É ÁøÂ¬´Ï´Ù ¾Æ´Ï ÁøÂ¥ °³¹«¼­¿ö¿ä
57,±â´ã °¨µ¶ÀÇ »õ·Î¿î ½Ãµµ
58,¹®È­ÀÇ ³¯ÀÌ¶ó°í °´¼®¿¡ ¹ÝÀº ±³º¹ÀÔÀº ÇÐ»ýµé½Ãºê½Ã¤Ñ¤²½Ã¤Ñ¤²½Ã¤ÑºÎ½Ê½Ê½Ê½Ãºêºê•¤ºê¾ÆÁÖ ¼Ò¸®¸¦ ²Ð²Ð ¹«¼­¿ö¼­ ¹ÌÄ¡´Â°Ô ¾Æ´Ï¶óÂ¥Áõ³ª¼­ ¹ÌÄ¡´ÂÁÙOOOOOOOO½Ãºê½Ã¤Ñºê½Ã•¤ºê½Ê½Ãºê
59,±Þ½ÄÃæ ÁøÂ¥ ¼Ò¸®Á» Áö¸£Áö¸¶
60,ÁöÇöÀÌ Áö¸°´Ù ÁøÂ¥·Î...¼£·ÔºÒ½ÖÇØ
61,Áß¾ó°Å¸®´Â°Å ÁøÂ¥ ¹«¼­¿ü´Ù...
62,°øÆ÷ ½ÃÀÛµÇ±âÀü¿£ Á» Áö·çÇß´Âµ¥ °øÆ÷½ÃÀÛÇÏ°í³ª¼­ ÁøÂ¥ ¼Ò¸®Áö¸§... ÁÖ¹®¿Ü¿ï¶§ ¹ÌÄ¡´ÂÁÙ
63,¿Í ÄÁÀú¸µ ¾Ö³Êº§ ²­ÀÓ...³¡³ª°í. °³¼Ò¸§
64,ÇÊÈ÷ ¾ÕÀÚ¸®·Î ÀâÀº¼¼¿ä....È­¸éÀÌ ¿¬±âÀÚ ½Ã°¢¿¡¼­ º¸ÀÌ´Ï ³ªµÎ Àú±âÀÖ´Âµí...  Àú¿µÈ­¸¦ ½£¼Ó¿¡¼­ »ó¿µÇÏ¸é ´ë¹ÚÀÏµí
65,¼£·ÔÀÌ Á¦ÀÏ ºÒ½ÖÇßÀ½ ¤Ð.¤Ì
66,ÁöÇöÀÌ°¡ ½ÅÀÇ ÇÑ¼ö ÁöÇö ´«ÀÌ¶û ÁÖ¹® ¿Ü¿ì´Â°Ô ¿µÈ­ Ä³¸®Çß´Ù
67,´«±ò±Í½ÅÀÌ ÀÏ ´ÙÇÔ..
68,¿Ü±¹¿µÈ­ ÅëÆ²¾î¼­µµ ¹«¼·°Ô Àß¸¸µçµí. ÀÎÁöµµ ¾ø´Â¹è¿ìµéÀÌ¸é¼­ ¿¬±âµµ ÀßÇÏ°í ÆäÀÌÅ©´ÙÅ¥Æ½ÇÏ°Ô Àß ÂïÀºµí.
69,ÀÎ½Ãµð¾î½º´Â ±Í½ÅµéÀº ±Í¿©¿î °Å¿´´Ù..°³»½¾ÈÄ¡°í ¿ª´ë °øÆ÷¹° Å¾¿ÀºêÅ¾
70,ÇÑ±¹´ëÇ¥ÆÀÀÌ ¼öºñ°¡ ¹®Á¦¶ó´Â ÇÑ¸ÎÈù ¿ÜÄ§ÀÌ´Ù.... ¼öºñ¼öºñ¼öºñ¼öºñ¼öºñ¼öºñ
71,ÀÌ°É ´«¶ß°í º¸´Â°Ô ½Å±âÇØ¿ä.
72,ÁöÇö¾Æ ÇÏ°í ½Ãºê½Ãºê½Ãºê½Ãºê½ÊšÔ½ººñ ÇÏ ÁøÂ¥ ±× ¼ø°£ ºÎÅÍ ´«°¡¸®°í »çµµ½Å°æÀÌ¶û ÁÖ±âµµ¹® ¿Ü¿ò Âù¼Û°¡µµ ÇÑ  10°îºÎ¸¥µí...
73,1Á¡ÁØ »õ³¢µé °ïÁö¾Ï¿¡ °¡µÖ¹ö¸®°í ½ÍÀ½ ¤»¤» 1Á¡ ÁØ°Åº¸°í ÁøÂ¥ ³ëÀëÀÎ°¡ ÇÏ°í ºÃ´Âµ¥ °³ÂÌ¾Ò³×
74,À¸¾Æ....ÁøÂ¥ Â¥Áõ³ª°Ô ¹«¼·³×¿ä¤Ð¤Ð
75,¿µÈ­´Â ¿ÏÀü Àç¹Õ´Âµ¥Ã»¼Ò³â°ü¶÷ºÒ°¡·Î ÇØÁÖÁö¾Ö»õ³¢µé ½Ã²ô·´°ÔÇÏ°í ÃÄ¿ï°íº°·Î¾È¹«¼­¿îºÎºÐÀÏ¶§µµ ¼Ò¸®Áö¸£°í¹«°³³äµé¶§¹®¿¡ ¿µÈ­¿¡ ÁýÁßÀÌ¾ÈµÊ
76,Ä£´©³ª¶û º¸°í³ª¿Ô´Âµ¥¤»¤»µÑÀÌ¼­ ¿µÈ­Åä·ÐÀ» ¸øÇÔ µÑ´Ù ³Ê¹«¹«¼­¿ö¼­ ´«°¡¸®°í º½¤Ð Áß°£¿¡ ³ª°¥±î ´Ù¼¸¹øÁ¤µµ °í¹ÎÇÔ. ±×·¯´Â¿ÍÁß¿¡ Àç¼ö¾ø°Ô ±Í½Åº½¤Ð
77,ÆòÀÏ ÃÊÀú³á¿¡ º¸Áö¸¶¼¼¿© Æ¯È÷ cgvÃµÈ£Á¡ ½ºÅ©¸°¿¢½ºº¸·¯ ¼ÛÆÄ¿¡¼­°¡±î¿ö¼­ °¡”f´õ´Ï ¿À´Ã ÀÏ°ö½Ã ¿À½ÊºÐ¿µÈ­¿´´Âµ¥ °øÆ÷¿µÈ­¶ó¼­ ¼Ò¸®Áö¸£´Â°Ç ±×·¸´ÙÄ¡°í °³³ä¾ø´Â Áß°íµù»ö±âµéÀÌ Å«¼Ò¸®·Î ¸»ÇÏ°í Á¤ÀûÈå¸£´Â ºÎºÐ¿¡¼­ Ã³ ¿ô°í ...
78,³²ÀÚÄ£±¸ ¾È¹«¼·´ë¼­ ¼ÕÀâ¾Ò´õ´Ï ¶¡¹ü¹÷ÀÌ³×¿ä
79,±Í½Åº¸´Ù ±Í½Å¾ºÀÎ ¾ÖµéÀÌ ´õ ¼Ò¸§¤»¤»¤»¤»
80,¹«¼­¿î°Å Àßº¸´ÂÆíÀÎµ¥µµ Áß°£¿¡ ½Ç´«¶ß°íº½..¿ª´ë±Þ °øÆ÷¿µÈ­ÀÎµí..¤§¤§ ±Ùµ¥ ¿©ÀÚ°ü°´µé ºñ¸í¼Ò¸®¶û ¿åÇÏ´Â¼Ò¸®¶§¸Þ ¿ô±â±âµµ Çß´ø ¤»¤»¤»
81,¤©¤· ±Þ½ÄµéÁ¸³ª °³³ä¾ø³× ³Ê¹«½Ã²ô·¯¿ö¼­ ¼¼»ó¿¡ ¹ýÀÌ 5ºÐ¸¸ ¾ø¾ùÀ¸¸é ÁÁ°Ú´Ù°í »ý°¢ÇÞÀ½ ÁàÆÐ°Ô ÀÌ·±°Ç 19¼¼°ü¶÷°¡·Î ÇÏ¼À
82,ÁøÂ¥ ¹«¼·±äÇÑµ¥ ¾ÕºÎºÐÀÌ Á» ¸¹ÀÌ Áö·çÇßÀ½
83,¿Ö ÀÌ·¸°Ô À½ÇØ¼º ¾ÇÇÃÀÌ ¸¹Áö? ¼Ò¸®Áö¸£´Â »ç¶÷ÀÌ ÇÑ¸íµµ ¾ø¾ú´Ù´Â µî.. ÆÑÆ®¸¦ Á¤È®È÷ ¸»ÇÏ¸é ¿µÈ­°ü¿¡¼­ ¼Ò¸®Áö¸£´Â »ç¶÷ ¸¹¾Ò°í ÃÖ¼Ò3¹øÀº µÈ´Ù.. ±×¸®°í ³¡³ª°í ¹«¼·´Ù°í ÇÑÅºÇÑ »ç¶÷µé ¸¹¾ÒÀ½.. ÀÌ»ó ÆÑÆ®ÀÓ.
84,¿µÈ­ÀÚÃ¼´Â º¼¸¸Çß´Âµ¥ ¿ì¸®³ª¶ó Áß°íµùµéÀÇ Ã³ÂüÇÑ ¿µÈ­°ü¿¡Æ¼ÄÏ½ÇÅÂ¸¦ º¸°í¿È. ÁøÂ¥ ÃÖ¾ÇÁß ÃÖ¾Ç¾ÆÁÖ ÇÐ±³ Á¶·Ê½Ã°£ÀÎÁÙ¾Ë¾Ò´Ù °è¼Ó ¿õ¼º¿õ¼º¶°µé°í ¼Ò¸®Áö¸£°í ÀÇÀÚ¹ß·ÎÂ÷°í ¿µÈ­ ³»³» ¶°µé´õ¶ó;; º¸°í½ÍÀ¸½ÅºÐµéÀº 12½Ã²¨³ª ½É...
85,»ý°¢º¸´Ù Àß ¸¸µé¾ú½À´Ï´Ù.. È¥ ¼ûº¸°í ½Ç¸ÁÇØ¼­ ±â´ë ¾ÈÇÏ°í ¿Ô´Âµ¥ ¹è¿ìµéµµ ¿¬±â ÀßÇÏ°í '±×' ¸íÀå¸éÀº Á¤¸» ±ôÂ¦ ³î·¡´Â ³î·¡±âÅ°½Ä °øÆ÷°¡ ¾Æ´Ï¶ó ÁøÁ¤ÇÑ ³»¸éÀÇ °øÆ÷¿´½À´Ï´Ù °øÆ÷¸¸Å­ÀÌ³ª Ãæ°Ýµµ ÄÇ¾ú¾î...
86,¾Æ...±¦È÷ºÃ´Ù Àá¸øÀÚ°Ú´ÙÁøÂ¥ ÇÏ
87,¹¹°¡Àç¹Ô´ÂÁö ¹¹°¡¹«¼­¿îÁö¸ð·ç°Ù´õ
88,½ÎÁö¾Ï º¸°í °ïº¸·È´Ù..
89,ÃÊÁß¹ÝÀÌ ³Ê¹« Áö·çÇØ¼­ º°±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ ÀÎÇü ³ª¿ÂµÚºÎÅÍ ¿ÏÀü Â¥¸´.. °µÀûÀ¸·Î ¼£·ÔÀÌ ÁöÇÏ½Ç¿¡ °¤Çô ÀÖÀ»¶§ ³ª¿Â ±Í½ÅÀÌ ½½±Ý½½±Ý °É¾î¿À´Â°Ô ³Ñ ¼Ò¸§ µ¸¾Ò°í °á¸»µµ ½ÃÃ»ÀÚ ¹ÝÀüÀÌ ÀÖ¾î ÇÑ±¹°øÆ÷¿µÈ­Áß¿¡¼­ Á¦ÀÏ º¼¸¸...
90,ÈüÇÕ ±Í½ÅÀº Ã³À½ º»´Ù ¤©¤·
91,¾îµð¼­ È¥¼û?°°Àº°Å¶û ÀÌ°É ºñ±³ÇÏ³Ä¤»¤»ºñ±³ÀÚÃ¼ºÒ°¡ÀÎ °Í°°´Ù Áø½É.. ¿¡³ªº§ ÄÁÀú¸µµîµî °øÆ÷¿µÈ­ ³ª¿Ã ¶§ ¸¶´Ù ÀÏÀÏÀÌ ´Ùº¸·¯ ´Ù³æ´Âµ¥ ÀÌ°Ô ÁøÂ¥ ³»°¡ º» °øÆ÷¿µÈ­Áß¿¡ °©ÀÎ°Å °°´Ù.. Áö·È´Ù Á¤¹ü½Ä°¨µ¶¤Ñ
92,±Í¸·°í ´«¹° ÁúÁú Èê·È´Ù....°øÆ÷ ¿µÈ­ ÁÁ¾ÆÇÏ´Â »ç¶÷µéÀº ²À º¸¼¼¿ä...¾Æ´Ñ »ç¶÷µéÀº ..ÀÏ»ó ÆÄ±« °¢¿ÀÇÏ°í º¸½Ã±æ¤Ð¤Ð
93,³ª¸¸ ¹«¼­¿ü³ª ´Ù¸¥»ç¶÷µé ³î¶úÀ¸¸é¼­ ¼¾ Ã´ÇÏ´Â°Ô ¿ô±è... ³î·¡Å°´Â °Ç ÁøÂ¥ Àß Â®¾î¿ä.
94,¿Ø¸¸ÇÏ¸é ÈÄ±â ¾È³²±â´Âµ¥ ³Ê¹«ÇÑ¿µÈ­ÀÓ
