,content
11,¹ìÆÄÀÌ¾î¹° Áß¿¡¼­µµ °ÅÀÇ Å¾±ÞÀÇ ¿µÈ­¿´´Âµ¥¤Ñ
12,ÀÜÀÎÇÑ Àå¸éÀÌ ¸¹¾Æ¼­ ½È¾îÇÏ´Â »ç¶÷µµ ÀÖ°ÚÁö¸¸
13,¿äÁòÀº ¿äÁ¤µµ ±¦ÂúÀº ¿µÈ­ Ã£±â°¡ Èûµç°Å °°³×.
14,Àë
15,¿ÀµÎ¸· 2Ãþ¿¡ ¼û¾î ÀÖÀ» ¶§ ±äÀå°¨ ´ú´úÇØ
16,ÀÌ°Å »õº®¿¡ È¥ÀÚ ºÁ¹Ù¶ó ±äÀå°¨ ÀÛ»ìÀÌ´Ù ¸ð´ÏÅÍ 30ÀÎÄ¡ ÀÌ»ó¿¡ »ç¿îµå 5.1Ã¤³Î·Î º¸¸é È¯»óÀûÀÌ´Ù Àã¸¸ÇÑ 20ÀÎÄ¡ ¸ð´ÏÅÍ¿¡ 2Ã¤³Î ¾²·¹±â ½ºÇÇÄ¿·Î ¿µÈ­º¸±¸ Á¦¹ß....Á¡¼ö °ÅÁö°°ÀÌ ÁÖÁö¸»±æ.....
17,ÀÌ¿µÈ­°¡ ¿Ö 7Á¡´ë¹Û¿¡ ¾ÈµÇÁö?ÅºÅºÇÑ ½ºÅä¸®¿Í ½Å¼±ÇÑ ¼ÒÀç ±×¸®°í ¹è¿ìµéÀÇ ¿¬±â·Â ÇÑ°¡Áö ÈìÀÌ¶ó¸é ¸·ÆÇ ½ºÅä¸®°¡ Á¶±Ý ±×·¸´Ù´Â°Å...ÇÏÁö¸¸ ÃÖ¼Ò 8Á¡´ë ¿µÈ­´Â ÃæºÐÇÏ´Ù...
18,ÇöÀç´Â 7.30ÀÌÁö¸¸ ³»°¡ ºÃÀ»¶§ Á·È÷ 8.5ÀÌ»óÀº ¹Þ¾Æµµ ÁÁÀ» ¿µÈ­! Áö±Ýµµ °£°£È÷ ¹ã¿¡ Æ²¾î³õÀ¸¸é ¿©ÀüÈ÷ Â¼¸´Â¼¸´ÇÏ°í Àç¹Õ´Ù
19,ÀëÀÖ°Ô ºÃ´Âµ¥ º°Á¡ÀÌ ¿ÖÀÌ·¸°Ô ¾àÇÏÁö ¤Ñ¤Ñ º°Á¡ ½Å°æ¾²Áö¸»±¸ º¸¼Å¿ä ÀëÀÖ¾î¿ä
20,¸î¹øÀ» ºÃ´Â Áö ¸ð¸£°Ú´Ù....ÃÖ°íÀÇ  ±¸¼º°ú ½ºÅä¸®..ÀûÀýÇÑ ¿¬±â±îÁö...ÀÌ ºÐ¾ßÀÇ ¼öÀÛÀÌ ¾Æ´Ò±î!!!!
21,°íµîÇÐ±³¶§ ¸î¹ø º¸´Ù°¡´Ù½Ãº¸´Ï Àç¹Õ¾î¼­ ±â¾ï³ªÁö¾Ê´Â ÀÌ¸§¿¡ °Ë»öÇØ°¡¸ç Ã£¾Æº»¿µÈ­»õº®ÀÇ ÀúÁÖ 28ÀÏÈÄ º¸´ÙÀÌ°Ô ´õ... ½º¸±°¨ÀÖ°í ¸®¾óÇÏ´Ù
22,´ëºÎºÐ ¸ð¸£´Â ¹ìÆÄÀÌ¾î¿µÈ­
23,ÀÌ ¿µÈ­°¡ º°·Î¶ó´Â »ç¶÷ ÀÌÇØ°¡ ¾ÈµÈ´Ù º¸´Â³»³» ±äÀåÀÇ ²öÀ» ³õÄ¥¼ö ¾ø°Ô ¸¸µç ¿µÈ­¿³°í Àå¸£¸¦ ±×´ë·Î ÃæºÐÈ÷ Ç¥ÇöÇß´Ù°í »ý°¢µÈ´Ù ÀÌÁ¤µµ¸é Àß ¸¸µé¾ù´Ù
24,ÆòÁ¡ÀÌ ¿ÖÀÌ¸® ³·Àº°ÇÁö.. ¾Æ½¬¿î ¸¾¿¡ º°Á¡ ÅõÃ´!! ¹ìÆÄÀÌ¾î ¿µÈ­Áß¿¡  ´Ü¿¬  ¼øÀ§±Ç¿¡ ÀÖ¾î¾ßÇÒ ¿µÈ­ÀÎµ¥ Çª´ëÁ¢ ¹Þ´Â°Í °°¾Æ¼­ ³»»ý¿¡ Ã·À¸·Î º°Á¡À»  ÅõÃ´ÇÕ´Ï´Ù ¤»¤» ÀÌ°Å ÁøÂ¥ Àç¹ÌÀÖ´Âµ¥ µÎ¹øºÁµµ ¼¼¹øºÁµµ ÀëÀÖÀ½....
25,Ä£±¸¶û ¿µÈ­°ü°¬´Ù°¡ ½É¾ß¿µÈ­°¡ ÀÌ°ÅÇÏ³ª¹Û¿¡¾ø¾î¼­ ÀÌ°ÅºÃ´Âµ¥ ¹«½¼Àå¸¥Áöµµ¸ð¸£°íºÃ´Ù°¡ ÁøÂ¥ °³Ãæ°Ý¸Ô¾ú´Ù ³­¹«½¼ Æ®¸ð·Î¿ì°°Àº Àç³­¿µÈ¯ÁÙ¾Ë¾Ò´Âµ¥ °©ÀÚ±â....¿Í ³»ÀÎ»ý°øÆ÷¿µÈ­ Å¾1ÀÌ´ÙÀÌ°Ç
26,±äÀå°¨ Á¤¸» ÃÖ°íÀÎ ¿µÈ­
27,ÀÌ°Ç ÁøÂ¥ ¼öÀÛÀÓ..¸ð°ñÀÌ ¼Û¿¬ÇØÁö´Â ¼³Á¤°ú Àü°³...³¡ÀÌ Á» ±×·¸±ä ÇÏÁö¸¸;
28,ÆòÁ¡ °³ ¾ß¹ÚÇÏ³× ÁøÂ¥...°³¹«¼­¿ü´Âµ¥
29,OO...Á¸³ª ¹«¼­¿ò...ÀÌ ºÐ¾ß...(Á»ºñ¹°)...¿µÈ­ÀÇ ´ë¹Ú...±ØÀå¿¡¼­ ¾È ºÃÀ¸¸é ¸»À» ¸»¾î...º¸´Ù°¡ ¤Ó(¿ÀÁÜ)¤ÓÁö¸±»·...ÇßÀ½...´«¿À´Â °Ü¿ï ¹ã ±Ãº®ÇÑ »ê°ñ ½Ã°ñ¿¡¼­ ¾ÆÁÖ Ãß¿ï¶§ È­Àå½Ç È¥ÀÚ °¡´Ù°£ Àý´ë ...
30,Áö±Ý»ý°¢ÇØµµ ¼Õ¿¡¶¡À»Áã°ÔÇß°í Áö±ÝºÁµµ Àç¹ÌÀÖ´Â¿µÈ­¤»¤»
31,ÀÌ°ÅÀç¹Ô´Âµ­! ÆòÀÌ¿ÀÀÌ·³
32,¾Ë·¡½ºÄ« ¸¶À»ÀÇ °ø°£°¨À» ¸Å¿ì Àß»ì·Á¼­ ÃßÀ§°¡ È­¸éÀ¸·Î ´À²¸Áú Á¤µµ
33,ÀÌ°Å °ÉÀÛÀÌ´Ù. È£·¯Á» º»´Ù ½ÍÀº »ç¶÷Àº ²À º¸±æ ÃßÃµÇÏ°í½Í´Ù.
34,Á»ºñ¿µÈ­Áß¿¡ Á¦ÀÏ Àç¹Õ°Ô ºÃ³×¿ä
35,ÆòÁ¡ÀÌ ³Ê¹« ³·Àºµ¥... ¼ÖÁ÷È÷ Á¤¸» Àç¹Õ´Â ¿µÈ­
36,´« ¿À°í Ãß¿öÁö¸é ¾î±è¾øÀÌ ÀÌ ¿µÈ­°¡ »ý°¢³­´Ù ´«¿À´Â »õº®¿¡ ºÒ²ô°í º¸±â ÁÁÀº ¿µÈ­
37,ÃÖ°í´Ù. ºÐÀ§±âµµ »ö´Ù¸£°í ±äÀå°¨µµ ³¡³»ÁÖ°í
38,Á»ºñ ¹ìÆÄÀÌ¾î ¸Å´Ï¾Æ¶ó¸é ÈÄÈ¸¾ÈÇÔ
39,¿ª´ëÃÖ°í °øÆ÷¿µÈ­  Â¯Â¯ÀÌ´Ù!
40,±ÂÀâ ³Ñ³ª ¹«¼­¿î°Í Á»ºñ ¹ìÆÄÀÌ¾î·ù ÃÖ°­
41,ocn¿¡¼­ ÇÒ ¶§ ºÃÁö¸¸ ÁøÂ¥ Àç¹Õ°Ô º» ¿µÈ­.
42,±äÀå°¨ ÃÖ°í..Á¤¸» Àç¹Õ°Ô ºÃ¾î¿ä..±Â±Â±Â..ÃßÃµ
43,Á»ºñ ¿µÈ­¿¡ »õº®ÀÇÀúÁÖ°¡ ÀÖ´Ù¸é
44,¾î¶»°Ô ÀÌ·±¿µÈ­°¡ ÆòÁ¡ÀÌ ÀúÁ¶ÇÒ¼ö°¡ÀÖÁö???? ÈÄ¼ÓÀÛÀº Á¹ÀÛÀÌÁö¸¸ ¿À¸®Áö³ÎÀº ¼Õ¿¡ ²ÅÈú ¿µÈ­
45,Â÷µðÂù °Ü¿ï »öÃ¤¿Í ±Ø´ÜÀûÀÎ ¹è°æ ¼³Á¤¸¸À¸·Îµµ ¸Å·ÂÂ¾´Ù.
46,ÃÊ¹ÝÀÇ ±× ¾ÐµµÀûÀÎ ºÐÀ§±â¸¦ ³¡±îÁö ÀÌ¾î°¡Áö ¸øÇÑ°Ô Á» ¾Æ½¬¿ò.
47,±äÀå°¨ÃÖ°í¿ä
48,¿©ÁÖÀÎ°ø 1±Þ ¹ß¾Ï¹°Áú. Ç÷¾Ð»ó½Â ¿øµ¿·Â. ±×ÇÇ ¸¶¼ÌÀ¸¸é ¹ìÆÄÀÌ¾îµµ Ç÷¾ÐÀÌ ÅÍÁ®¼­ Á×¾úÀ» µí...º¸°¡ Á¦ÀÏ °³°£Áö. Æ®·ºÅÍ Å¸°í ¹«½ÖÂïÀ½. ±×¸®°í Áß¹Ý±îÁö´Â ±ä¹Ú°¨ ÀÖ°í ½º¸±³ÑÄ¡³ª Áß¹ÝÀÌÈÄ ÁÖÀÎ°øµé °¨Á¤Àâ´Ï¶ó°í ÃàÃà...
49,¿À·£¸¸¿¡ ÀÌ ¿µÈ­¸¦ À§ÇØ ·Î±×ÀÎÇÑ´Ù. ¿ì¿¬È÷ Àç¹Õ´Ù±æ·¡ Ã£¾Æ¼­ dvd·Î ºÃ´Âµ¥...´ë¹Ú! ÁÖ°üÀûÀÎ ÆÇ´ÜÀÏ ¼ö ÀÖÁö¸¸ ±×°Ç °³ÀÎÀÌ ¾Ë¾Æ¼­ »ý°¢ÇØ º¸½Ã±¸¿ä~Á¦°Õ ¿À·£¸¸¿¡ Àç¹Ì¿Í ½º¸±
50,Á¶½¬ÇÏÆ®³ÝÀÌ¶ó ¹«Á¶°Ç10Á¡¤»¤»¤»±Ùµ¥ ¿µÈ­µµÀç¹ÕÀ½..±äÀå°¨Â¿°í! ÆòÁ¡¿Ö³·ÀºÁö ¸ð¸£°Ú³×¤Ð¤Ð
51,ÀÌ¸¸ÇÑ ¹ìÆÄÀÌ¾î ¿µÈ­ ÀÖÀ½ ¸»ÇØº¾½Ã´Ù....¹ìÆÄÀÌ¾î ¿µÈ­Áß ´Ü¿¬ ¾Ð±ÇÀÌ´Ù....½ºÅä¸®³ª ¿µ»óÀÌ³ª...7Á¡´ë ÆòÁ¡Àº ³Ê¹« ¾àÇÑ µí...
52,¼ÖÁ÷È÷ ¹ìÆÄÀÌ¾î·ù Áß¿¡¼­´Â TOP 5 ¾È¿¡ µé¸¸ÇÑ ¿µÈ­ÀÓ. ÀÏ´Ü 30ÀÏµ¿¾È ÇØ°¡ ¶ßÁö ¾Ê´Â´Ù´Â ¼³Á¤¿¡¼­ ¸Ô°í µé¾î°¡°í ¿µÈ­ ¿¬ÃâÀÌ °øÆ÷°¨À¸·Î Å©°Ô ÀÛ¿ëÇÔ! °øÆ÷¿µÈ­³ª ¹ìÆÄÀÌ¾î ¿µÈ­ ÁÁ¾ÆÇÏ¸é ²À º¸¼Å¿ä
53,³Ê¹« ¹«¼­¿ò.¹ìÆÄÀÌ¾îµµ ¹«¼­¿îµ¥ 30ÀÏ°£ ¹ã¸¸ °è¼Ó µÈ´Ù´Ï ¹«¼­¿ò  ³¡ÀåÆÇ ÀÛÁ¤ÇÏ°í ¹«¼·°Ô ¸¸µê
54,¼Õ ¶³¸é¼­ ºÃÀ½ .. ¹ìÆÄÀÌ¾î ³Ê¹« ¹«¼·°Ô »ý°åÀ½
55,ÀØÇôÁöÁö ¾Ê´Â ¸íÀÛ ÃßÃµÇÕ´Ï´Ù.
56,»ó´çÈ÷ Àç¹Õ¾ú´Ù. °øÆ÷°¨µµ »ó´ç Çß°í Áö´É ¾øÀÌ ÀÎ°£ÀÇ °í±â¸¸À» ÃëÇÏ´Â ¹«³ú Á»ºñ°¡ ¾Æ´Ñ
57,´ëÃæ 8Á¡ÀÌ»óÀº µÇ´Â°Å°°Àºµ¥ ÆòÁ¡ÀÌ ³·³× Àç¹ÌÀÖ¾ú´Âµ¥
58,°³¹«¼·´Ù ÁøÂ¥..¤§¤§ ³Ê¹« µðÅ×ÀÏÇØ ¸ñ Â¥¸¦¶§¤Ð¤Ð¤ÐÈæ.... ¹«¼­¿î°Å ¸øº¸´Âµ¥ Á¶½¬¶§¹®¿¡ ´Ù½ÃºÃÀ½¤Ì¤Ì¤Ì
59,ÆòÁ¡ ¿ÖÀÌ·¯³Ä ÀÌÁ¤µµ¸é ¼öÀÛÀÎµ¥
60,1-2Æí ÀÌ¾î ºÃ´Âµ¥~ ¾ÆÁÖ Àç¹Õ³×¿ä~ 1Æí º¸°í µå´Â ÀÇ¹®Á¡µéÀº 2Æí º¸¸é ÇØ°á! (¹ìÆÄÀÌ¾îµéÀÌ ¿Ö ³ªÅ¸³µ´ÂÁö µîµî... ÂÍ ¾Ë°í Çê¼Ò¸®µéÀ» ÇÏ¼Å¾ßÁö~)  ±Ùµ¥
61,ÀúÆò°¡µÈµí ±äÀå°¨ ³ÑÄ¡°í ÀëÀÖÀ½.
62,¹ìÆÄÀÌ¾î¹°Áß¿¡¼­ ´Ü¿¬ÄÚ ¼öÀÛÀÓ. ÆòÁ¡³·Àº°Å ÀÌÇØ¾È°¨
63,Á¶½¬ ÇÏÆ®³ÝÀÇ ½½ÇÂ ´«~ ¤Ð¤Ð
64,ÃÖ°íÀÇ °øÆ÷¿µÈ­ 1¼øÀ§
65,°øÆ÷ ½º¸±·¯¿¡ ¸ðµç ¿ä¼Ò°¡ Àß °®ÃçÁø ¿µÈ­ Á¤¸» Àç¹ÕÀ½
66,Áø½É 10Á¡Â¥¸®¿µÈ­´Ù ²Àº¸¼¼¿ä ¤»¤»¤»¤» ¹ã¿¡ ºÒ²ô°í º¸¸é ±äÀå°¨  Àå³­¾Æ´Ô
67,´ë¹Ú ¹«¼­¿üÀ½..º¸´Ù°¡ ²ø»· ¤Ì¤Ì
68,¹ìÆÄÀÌ¾îµéÀÇ ¸¶À»½À°ÝÀå¸éÀº Á¤¸» ¾Ð±ÇÀÌ°í ±äÀå°¨ ¶ÇÇÑÃÖ°íÀÎ ¿µÈ­ ÀÌº¸´Ù Àß¸¸µå´Â ¹ìÆÄÀÌ¾î ¿µÈ­°¡ ³ª¿Ã±î~
69,°ËÀº´«¿¡ ¹ìÆÄÀÌ¾î ÀÔ¿¡ ÇÇ¹·ÀººÐÀåÀÌ ¿ÏÀüÁö¸²... µ¢Ä¡Å« ºýºýÀÌ¶û Ä¡¸¶ÀÔÀº ¿©ÀÚ¹ìÆÄÀÌ¾î °Ô´Ù°¡ ¸î¸îÀº ½Ã°£ÀÌ Áö³ª ÇÇ°¡ ¸»¶óÀÖ°í ±×À§¿¡ ¶Ç¹·Àº ´Ù¸¥ÇÇµé ±Û°í ¾î¸±³½ ¤¸¤¤ ¹«¼·±â¸¸Çß´Âµ¥ Áö±Ýº¸´Ï±î ³Ê¹«°¨Á¤ÀÌÀÔÇØ¼­ ±×·±...
70,¿©±â ¹ìÆÄÀÌ´õµé ´«¸Å°¡ ÀØÇôÁöÁú¾ÊÀ½10½Ã10ºÐ °¢µµ¿¡ È­³ªÀÕ´Â ´«¸Å¸¦ °¡Áö°íÀÕÀ½
71,³Ê¹« ¹«¼­¿ö¼­ Æ¼ºñ¿¡ °¡²ûÇØµµ ³­ ´Ù½Å ¾Èº»´ÙÁ¤¸» º¸´Â³»³» ³Ê¹« ±äÀåÇß´Ù..²Þ¿¡ ³ª¿Ã±î ¹«¼­¿î¿µÈ­! Æ¯È÷ ¼û¾îÀÖÀ»¶§ ±äÀå°¨ ÃÖ°í
72,Ãß¿î °Ü¿ï¸¸ µÇ¸é ÀÌ ¿µÈ­°¡ »ý°¢³²....
73,Á»ºñ
74,¿¹»ó¿Ü·Î °Ì³ª Àç¹Õ¾ú´ø ¿µÈ­.;
75,º»Áö ¿À·¡Áö³µ¾îµµ ¾ÆÁ÷µµ ±â¾ï³ª´Â ¿µÈ­. °øÆ÷¹°Áß¿¡ Å¾Å¬·¡½ºÀÌ´Ù¤»½ºÅä¸® ¸ôÀÔ°¨ ÃÖ°í^^ÇÑ ³×¹øÀº º»µí¤»
76,¹ìÆÄÀÌ¾î Àå¸£¹°Áß¿¡ ´Ü¿¬ ÃÖ°í´Ù. °øÆ÷ ½º¸± ¿¬±â ½ºÅä¸® ¼³Á¤±îÁö. ÀÌ ¿µÈ­´Â ¹ÌÄ£ ¿µÈ­´Ù!!
77,Ã¤³Î µ¹¸®´Ù°¡ ¹¹Áö ÀÌ ¾îµÏ¾îµÏÇÑ ¿µÈ­´Â? ÇÏ°í ºÃ´Âµ¥ ²ÜÀëÀÌ³×¿©?¤·¤µ¤·
78,Àç¹Õ¾î¿ä!! ±Ùµ¥ ¿Ö ÆòÁ¡ÀÌ ³·Áö..?
79,¿¾³¯¿µÈ­Áö¸¸ ¾ÆÁ÷µµ »ý°¢³ª´Â ¸íÀÛ
80,ÁøÂ¥ ¸î¹øÀ» ºÃ´ÂÁö ¸ð¸£°Ú´Ù...ÀØÇôÁú¸¸ÇÏ¸é ´Ù½Ãº¸´Â ¿µÈ­..ÁøÂ¥ Àß¸¸µé¾ú´Ù...¹ß¾Ï¿ä¼Òµµ ²ÏÀÖÁö¸¸ ÀüÃ¼ÀûÀ¸·Î niceÇÔ
81,30ÀÏ°£ ÇØ°¡ ¶ßÁö ¾Ê´Â´Ù´Â ¼³Á¤ÀÌ¶û ºÐÀ§±â°¡ ¸¸µé¾î ³»´Â °øÆ÷½ÉÀÌ ½ÉÀå ÂÌ±êÇÏ°Ô ¸¸µë. °³ÀÎÀûÀ¸·Î Á¤¸» Àß ¸¸µç ¿µÈ­¶ó°í »ý°¢ÇÔ. °øÆ÷ ¿µÈ­ ¿øÅ¾..
82,Æò·Ð°¡µéÀº ÀÌ·± ¿µÈ­¿¡ ÆòÁ¡ ³·°ÔÁÖ¸é ÀÖ¾îº¸ÀÌ³ª?¤Ñ¤Ñ;;; ¹ìÆÄÀÌ¾î ¿µÈ­Áß ÃÖ°íÀÓ!!º°·Î ¾ÈÁÁ¾ÆÇÏ´Â Àå¸£ÀÓ¿¡µµ ºÒ±¸ÇÏ°í Á¤½Å¾øÀÌ ºÃÀ½
83,ÀÌ·±¿µÈ­¶Ç¾ø³ª~~~
84,´©±º°¡¿¡°Õ ÇÑ´ÞÀÌ ÀÌ·¸°Ô °íÅëÀÏ¼öµµÀÖ±¸³ª  ¤»¤»¤» ÀáÀÚ±âÀü ´«¶ã¶§¸¶´Ù ÇÏ·çÇÏ·ç¸¦ Á×À½°ú»î¿¡ ´ëºñÇØ¾ßÇÏ´Â ±äÀå°¨
85,¾Æ ¶Ç º¸°í½Í´Ù µÎ¹ø ºÃ´Âµ¥ ºÁµµ ºÁµµ ¹«¼·°í¤ÐÀç¹ÕÀ½
86,°øÆ÷¿µÈ­·Î´Â ¾ÆÁÖ ÁÁÀº¿µÈ­´Ù. ¹è¿ìµéÀÇ ¿¬±â
87,¹ìÆÄÀÌ¾î ¿µÈ­ ÁÁ¾ÆÇÑ´Ù¸é ÀÌ¿µÈ­´Â °©
88,ÆòÁ¡ ³Ñ Â¥³×¿ä °ú¿¬ ¿µÈ­¸¦ »ý°¢ÇÏ¸é¼­ º¸´Â»ç¶÷ÀÌ ¸îÀÌ³ªµÉ±î¿ë? ÀëÀÖ½À´Ï´Ù
89,ÀÏ´Ü Á¶½¬ ÇÏÆ®³Ý ¿¬±â º¸´Â°Í¸¸À¸·Îµµ Çàº¹ÇÏ°í ¹ìÆÄÀÌ¾îµé ¼³Á¤µµ  ½áÆ¼µ¥ÀÌ¿Àºê³ªÀÕ¸¸ÀÇ µ¶Æ¯ÇÏ°í ±â±«ÇÑ ´À³¦ÀÌ  ´Ù¸¥¿µÈ­º¸´Ù  ¾ÐµµÀûÀÎ°Å°°À½(º¸Åë ¹Ì³²ÀÌ³ª ¹Ì³à·Î ¸¹ÀÌ Ç¥ÇöÇÏ´øµ¥)¹ìÆÄÀÌ¾îµéÀÌ Áö¸£´Â ¼Ò¸®·Î µÇ°Ô µè±â½È...
90,9³â ÀüÀÎ°¡ ¿ì¿¬È÷ ºÃ¾ú´Âµ¥ ¹ìÆÄÀÌ¾î ¿µÈ­ º°·Î ¾Èº¸´Âµ¥ ³»°¡ ºÃ´ø ¹ìÆÄÀÌ¾î ¿µÈ­ Áß¿¡´Â ±×·¡µµ.. ÃÖ°í¿´´Ù!
91,´Ê°Ô³ª¸¶ ÆòÁ¡À» ³²±âÁö¸¸ ¹ìÆÄÀÌ¾î ¹°ÀÇ Å¾¿øÀÌ ¾Æ´Ñ°¡½Í´Ù. Ã³À½ºÎÅÍ ³¡±îÁö ½Ã¸®¾î½ºÇÑ ºÐÀ§±â·Î º¸´Â ÀÌµéÀ» °è¼ÓÇØ¼­ Á¶¿©¿Â´Ù. ÈÄ¹ÝºÎ¿¡¼­ »ìÂ¦ ´À½¼ÇØÁú ¼öµµ ÀÖÁö¸¸ ÇØÇÇ¿£µùÀÌ¸é¼­µµ »õµå¿£µùÀÌ¶ó´Â°Å.. ÇÏ´Ã¿¡¼­ ·ÕÅ×ÀÌ...
92,ÃÖ°íÀÇ °øÆ÷¹° Ãß¿î°Ü¿ï³¯ ÇÑ¹ø¾¿»ý°¢³²
93,½ºÆ®·¹½º ¸¸¶¥ÀÏ¶§ º¸¸é Á¤½Å È® µ¹¾Æ¿É´Ï´Ù
94,Àë³ª°Ô”f´Âµð...  ´Ù½Ã  º¸±ä ¿Àµ÷À»±î¿ë..  º¸°í½ÍÀºµð..
95,¿À~ÀÌ·± °í¸³µÈ °ø°£¿¡¼­ÀÇ °øÆ÷¹° ÁÁ¾ÆÇÔ. ±Ùµ¥ ¸·ÆÇ¿¡ ¶ËÀ» ½Î³×
96,¾öÃ»¾öÃ» Àç¹ÌÀÕÀ½ ´Ù¼¸¹ø ÀÌ»ó º»°Å °°Àºµ¥µµ º¼¶§¸¶´Ù Àç¹ÌÀÕ°í ±äÀåµÇ°í ½ÉÀåÂÌ±ê 2°¡ ÀÕ´Ù°ÅÇÏ´Ï ²À ºÁ¾ß°ÙÀ½
97,ÀÌ°Å Á¤¸» ¹ìÆÄÀÌ¾î ·¹Àüµå..³ª´Â 2°¡ ³ª¿ÃÁÙ ¾Ë¾Ò´Ù Áø½É..Á¶½¬ÇÏÆ®³Ý ºÎÈ°ÇÏ°í 2 ¸¸µé¾úÀ¸¸é....
98,ÀÌ ¿µÈ­
99,ÀÌ ¿µÈ­ Áø½É °³Áö¸²´Ï´Ù. ³Ê¹« Àß ¸¸µé¾ú¾î¿ë. ³ª´Â ÀÌ ¿µÈ­°¡ °øÆ÷¹°ÀÎ°Íµµ ¸ð¸£°í ºÃ¾î¿ä~~~±×·¡¼­ ´õ ½Å¼±ÇÏ°í Â¥¸´ÇÏ°í º¸´Â ³»³» Ãæ°Ý¸Ô¾ú´ø
100,ÆòÁ¡ÀÌ ¿Ö? ÀÌ·²±î¿ä~ Àç¹Õ¾î¿ä~ ¾Èº¸½ÅºÐµé º¸¼¼¿ä~
101,±â¾ï¿¡ ³²´Â ¹ìÆÄÀÌ¾î ÀÛÇ°Áß ÇÏ³ª¹ú½á 10³âÀüÀÌ¶ó´Ï..
102,10³âÀü ±ØÀå¼­ ±äÀåÇÏ¸é¼­ º» À£¸ÞÀÌµå ¿µÈ­°©ÀÚ±â »ý°¢³ª ÆòÁ¡ ³²±è. ¾ÆÁ÷±îÁö ÀÌ°Å ÀÌ»óµÇ´Â ¹ìÆÄÀÌ¾î¹°ÀÌ ¾È³ª¿À³×~
103,ÃÖ°í.´Ù¸¥¸» ÇÊ¿ä¾øÀ½
104,Áö±Ý ºÁµµ Àç¹Õ´Â ¿µÈ­.. .2´Â ¾ÈÂï³ª?
105,³Ê¹« Àç¹Õ°Ô º» ¿µÈ­ÀÔ´Ï´Ù. ¶Ç ´Ù½Ã º¸°í½ÍÀºµ¥ Æ¼ºñ¿¡¼­ º¸¿©ÁáÀ¸¸é ÁÁ°Ú¾î¿ä.
