,content,,,,,,,,,,,
21,¸»·Î´Â ½±°Ô ¼³¸íÇÏ±â°¡ ¾î·Æ´Ù. ÀÎ°£°ü°è¸¦ Àý¹¦ÇÏ°Ô Àß Ç¥Çö Çß´Ù. ´Ü¼øÇÑ È÷¾î·Î¹°À» ¶°³ª¼­ »ç¶÷°ú »ç¶÷°£ÀÇ °¥µî°ú ½½ÇÄÀ» Ç¥ÇöÇß´Ù. 2Æíµµ ¸¶Âù°¡Áö´Ù. »ç¶ûÇÏ´Â ÀÌ¿¡°Ô ¼ö¾øÀÌ ¸¹Àº »óÃ³¸¦ ÁÖ°í ±×°ÍÀ» ÇØ°á ³ª°¡´Â ...,,,,,,,,,,,
22,Àç¹ÌÀÖ¾ú´Ù. ÇÇÅÍÆÄÄ¿°¡ ÃãÃß´Â Àå¸é¿¡¼­,,,,,,,,,,,
23,³»°¡ º» ¿µÈ­ ÆòÁ¡Áß Á¦ÀÏ ÀÌÇØ ¾È°¡³×.. 8Á¡ ÀÌ»óÀº ¹Þ¾Æ¾ß »ý°¢ÇÕ´Ï´Ù,,,,,,,,,,,
24,³ªÀÇ ¿µ¿øÇÑ ½ºÆÄÀÌ´õ¸ÇÀº Åäºñ ¸Æ°úÀÌ¾î,,,,,,,,,,,
25,¿Ö 7Á¡´ëÁö?? Áö±Ý ºÁµµ ¾öÃ» Àç¹Õ´Âµ¥... ¸íºÒÇãÀü ½ºÆÄÀÌ´õ¸Ç,,,,,,,,,,,
26,³ª´Â  3ÆíÀÌ Á¦ÀÏ  Àç¹Õ´Ù.,,,,,,,,,,,
27,¸¹Àº ÀûÀ»  ÇÑ ¿µÈ­¿¡ ´ã¾Æ³»·Á ÇÏ´Ùº¸´Ï ¾à°£Àº ¸ôÀÔµµ°¡ ¶³¾îÁöÁö¸¸ ³»¸éÀÇ ÀûÀÌ °¡Àå µÎ·Á¿òÀ» Àß Ç¥ÇöÇÑ ¿µÈ­,,,,,,,,,,,
28,°¨µ¶Àº ÈÇ¸¢ÇÏ±â ±×Áö¾ø´Ù. °¨µ¶ÀÌ º¸ÀÌ°íÀÚ ÇÑ ºÎºÐµéÀº 3Æí¿¡¼­µµ ¿©Áö ¾øÀÌ ÈÇ¸¢ÇÏ´Ù.ÇÏÁö¸¸ 3Æí¿¡¼­ ºñÆÇ¹Þ´Â ºÎºÐµéÀº ¸ðµÎ°¡ »ù °¨µ¶ÀÌ ¹Ý´ëÇÏ´ø °ÍÀ» ¼Ò´Ï µî Á¦ÀÛ»ç¿¡¼­ ¾ïÁö·Î °­¿äÇÏ¿© ÇÏ°Ô µÈ °ÍÀÓÀ» °¨¾ÈÇÏ¸é °¨...,,,,,,,,,,,
29,³Ê¹« Àç¹Ì ÀÖ´Ù ¾î¸ÞÀÌÂ¡Àº ºñ±³µµ ¾ÈµÊ,,,,,,,,,,,
30,Á¡¼ö ³Ê¹« ¾ß¹ÚÇÏ´Ù. ¿À¸®Áö³ÎÀÌ ±×¸³´Ù.,,,,,,,,,,,
31,º£´ñ¸»Ã³·³ 7Á¡´ë´Â ¾Æ´Ñ¿µÈ­..  4Æíµµ ±â´ëÇØº½,,,,,,,,,,,
32,ÃÊ¹Ý¿¡ ÇÇÅÍÀÇ ÂøÇÑÀÌ¹ÌÁö¸¦ °úÇÏ°Ô ºÎ°û½ÃÄ×´ø°ÍÀÌ ´ÙÅ©½ºÆÄÀÌ´õ¸ÇÀÇ ´ëºñ¸¦ À§ÇÑ°ÍÀÌ¿´³ª. ¿©·¯°¡Áö Ä³¸¯ÅÍµéÀÇ Ãß°¡°¡ µ¸º¸¿´´ø 3ÆíÀÌÁö¸¸,,,,,,,,,,,
33,3ÆíÀÌ ¸íÀÛÀÎ ÀÌÀ¯´Â '¿ë¼­',,,,,,,,,,,
34,Åäºñ°¡ ¿ª½Ã ½ºÆÄÀÌ´õ¸ÇÀÌÁö¹«½¼ ¸»ÀÌ ÇÊ¿äÇØ,,,,,,,,,,,
35,½ºÆÄÀÌ´õ¸Ç ½Ã¸®ÁîÁß ÃÖ°í. ¾î¸ÞÀÌÂ¡ º¸°í ¿À¸®Áö³ÎÀÌ ±×¸®¿öÁ³´Ù,,,,,,,,,,,
36,¸¹Àº ÀÌ¾ß±â¸¦ ÂªÀº ½Ã°£µ¿¾È º¸¿©ÁÖ·Á°í ÇÏ´Ùº¸´Ï Á¶±Ý °úÇØÁö±ä ÇßÁö¸¸,,,,,,,,,,,
37,1.2.3  Á¤¸»  Àç¹ÌÀÖ°Ô ºÃ´Âµ¥ ¸ÇÀÚÁö¸· Á¦ÀÏ °¡ÀåÄ£ÇÏ´ø Ä£±¸°¡ Á×´ø³¯,,,,,,,,,,,
38,ÆòÁ¡ÀÌ ¾î¸ÞÀÌÂ¡2 º¸´Ù ³·´Ù´Ï ¹ÌÄ£°Å ¾Æ´Ñ°¡...?,,,,,,,,,,,
39,Àú´Â ÀÌ 3°¡ °³ºÀÇÏ´Â ´ç½Ã¿¡µµ È¤ÆòÇÏ´Â ÆòÁ¡µéÀ» º¸¸ç ÀÌÇØ°¡ °¡Áö ¾Ê¾Ò¾ú´Âµ¥..¿À·£¸¸¿¡ ³ë¿þÀÌÈ¨À» º¸°í Åäºñ ½ºÆÄ1,,,,,,,,,,,
40,ÀüÀÛµé¿¡ ºñÇØ Á¶±Ý ºÎÁ·ÇÏÁö¸¸ ¾îÂî ÀÌ°Ô 7Á¡´ë ¿µÈ­³Ä?? ¾²·¹±âµé!,,,,,,,,,,,
41,½ºÆÄÀÌ´õ¸Ç4 Á¦ÀÛÀÌ ¹«»êµÇ¸é¼­ ¾ÆÀÌ¾ð¸ÇÀÌ ¶¹´Âµ¥,,,,,,,,,,,
42,¹èÆ®¸ÇÀº Å©¸®½ºÂùº£ÀÏ ¾ÆÀÌ¾ð¸ÇÀº ·Î´ÙÁê ½ºÆÄÀÌ´õ¸ÇÀº ÅäºñÀÓ.,,,,,,,,,,,
43,¸¶ºí ½ºÆÄÀÌ´õ¸Çº¸´Ù ÀÌ°Ô ´õ ÁÁÀ½,,,,,,,,,,,
44,Àç¹Õ´Ù °¥µîÇÏ´Â ¸ð½ÀÀÌ °¨µ¿ÀûÀÓ,,,,,,,,,,,
45,Åä´Ï½ºÅ¸Å©¸¸ Ã£¾Æ´ë´Â ¿äÁò ½ºÆÄÀÌ´õ¸Ç º¸´Ù ÈÎ¾À ¸ÚÀÖ¾ú´Ù,,,,,,,,,,,
46,ÆòÁ¡ÀÌ ¿ÖÀÌ¸®³·Áö ¼ÖÁ÷ÀÌ7Á¡´ë´Â ¾Æ´Ï´Ù,,,,,,,,,,,
47,¿©ÀüÈ÷ 4Æí º¸°í½Í´Ù.,,,,,,,,,,,
48,Áö±ÝºÁµµ ÃÖ°íÀÎ ¿µÈ­ ÆòÁ¡ÀÌ ³·Àº ÀÌÀ¯¸¦ ¸ð¸£°Ù´Ù,,,,,,,,,,,
49,7Á¡´ë ÆòÁ¡Àº ÁøÂ¥ ¾Æ´Ï´Ù...¿À´Ã ´Ù½Ã ºÃ´Âµ¥ Á¤¸» Àç¹Õ°Ô ºÃ½À´Ï´Ù.,,,,,,,,,,,
50,Àç¹Õ±äÇÏÁö¸¸ ÇØ¸®°¡ ³Ê¹« ºÒ½ÖÇØ¿ä¤Ð¤Ð ½ºÆÄÀÌ´õ¸ÇÀÌ ´õ ³ªºüº¸¿©¿ä,,,,,,,,,,,
51,³ªÀÌ¸¦ ¸Ô¾îµµ ´Ù½Ãº¸¸é´Ù½Ãº¼¼ö·Ï ¶Ç´Ù¸¥Àç¹Ì°¡ÀÖ´Ù.. ¾î¸±¶§ ´Ü¼øÇÑ ÆÇÅ¸Áö¾×¼Ç½Å¸¸º¸¾Ò´Ù¸é.. ¿À´Ãº» ½ºÆÄÀÌ´õ¸ÇÀº ¿ìÁ¤..»ç¶û..µî ¸¹Àºµå¶ó¸¶¸¦ ´õ¸¹ÀÌº¸¾Ò´Ù.. ¾Æ¸§´ä°í½½ÇÁ´Ù..,,,,,,,,,,,
52,½Ã°£ÀÌ Áö³ªµµ ¸íÀÛÀÓ. ¾îµÒÀÇ ´í¼­´Â ÀØÀ»¼ö°¡¾ø´Ù,,,,,,,,,,,
53,°³¸·Àå½º·¯¿î ¼Ò´Ï ¿ä±¸¸¦ ´Ù µé¾îÁÖ°íµµ ÀÌÁ¤µµ Ä÷¸®Æ¼¸¦ »Ì¾Æ³½ ¼À ·¹ÀÌ¹Ì °¨µ¶¿¡°Ô °æÀÇ¸¦...,,,,,,,,,,,
54,³ª¸§ º¼¸¸ Çß°í ´õ ÀÌ»ó Åäºñ ¸Æ°úÀÌ¾î°¡ ÁÖÀÎ°øÀÌ ¾Æ´Ï¶õ°Ô¾Æ½±´Ù. ¤Ð,,,,,,,,,,,
55,ÈæÈæ Ä£±¸°¡ ºÒ½ÖÇØ¤Ð¤Ð¤Ð,,,,,,,,,,,
56,º»°Ý ½ºÆÄÀÌ´õ¸Ç Æ®·Ñ ¿µÈ­ ¤©¤· ½ºÆÄÀÌ´õ¸Ç  ³» ¿·¿¡ ÀÖ¾úÀ½ ÁÖ¸ÔÀ¸·Î ¾ó±¼ ³»·Á«‰À½ÄíÅ°¿µ»ó µÎ°³ÀÓ,,,,,,,,,,,
57,7Á¡Àº ¾Æ´Ï´Ù....3ÆíÀÇ °­Á¡Àº Ä£±¸¿Í ¾ÖÀÎ»çÀÌ,,,,,,,,,,,
58,1,,,,,,,,,,,
59,¿Ö 7Á¡´ë ÀÎÁö..¸ð¸£°Ù´Ù,,,,,,,,,,,
60,ÆòÁ¡ÀÌ ³Ê¹« ¹ÚÇØ¼­ ±×°Ô ¾Æ½±Áö ¿µÈ­´Â ¾Æ½±Áö ¾ÊÀ½... °³ÀÎÀûÀ¸·Î Åäºñ¹öÀüÀÌ Á¦ÀÏ ÁÁÀ½~½ºÆÄÀÌ´õ¸Ç 4°¡ ³ª¿ÀÁö ¾Ê¾Æ ³Ê¹« ¾Æ½¬¿ò~~ÅäºñÇ¥ 4´Â ÀÌÁ¦´Â ¿å½ÉÀÎ°Ç°¡?¤¾¤¾,,,,,,,,,,,
61,Á¤¸» Àç¹Õ¾î¿ä. ½º¹«¹øµµ ³Ñ°Ô ºÃ´Âµ¥ °è¼Ó ºÁµµ Àë³ª¿ä,,,,,,,,,,,
62,1,,,,,,,,,,,
63,ÃæºÐÈ÷ 10Á¡À» ¹ÞÀ»¸¸ ÇÏ´Ù..,,,,,,,,,,,
64,³» ½ºÆÄÀÌ´õ¸ÇÀº Åäºñ¿¡¼­ ³¡³µ´Ù,,,,,,,,,,,
65,ÀÌ°Å 4Æí ÇØÁÖ¼¼¿ä Åäºñ ½ºÆÄÀÌ´õ¸Ç ±×¸³´Ù,,,,,,,,,,,
66,¼ÖÁ÷È÷ ½Ã°£ÀÌ Áö³ªµµ ÅäºñÀÇ ½ºÆÄÀÌ´õ¸ÇÀ» ³Ñ±æ¼ö ÀÖ´Â ½ºÆÄÀÌ´õ¸Ç ½Ã¸®Áî´Â ´õÀÌ»ó ³ª¿ÀÁö ¾ÊÀ»°ÍÀÌ´Ù.,,,,,,,,,,,
67,È¨Ä¿¹Ö ±îÁö ³ª¿ÔÁö¸¸ ¿ª½Ã ½ºÆÄÀÌ´õ¸ÇÀº Åäºñ ¸Æ°úÀÌ¾î,,,,,,,,,,,
68,³»°¡ ¿µÈ­º¸¸é¼­ Ã³À½ ´«¹° Èê¸®°í º»°Ô ½ºÆÄÀÌ´õ¸Ç3´Ù.³ª´Â ¾î¸ÞÀÌÂ¡,,,,,,,,,,,
69,¿À·£¸¸¿¡ ºÃ´Âµ¥ Àç¹Õ°Ôº½,,,,,,,,,,,
70,´Ù½Ã º¸¸é,,,,,,,,,,,
71,·¹Àüµå ¾î¸ÞÀÌÂ¡ ¤¢¤¸ ÁøÂ¥ ¿Ö ÆòÁ¡ÀÌ·¡,,,,,,,,,,,
72,4°¡ ¾È³ª¿Í¼­ ¾ÈÅ¸±õ´Ù ¤Ì¤Ð,,,,,,,,,,,
73,¿ª½Ã ³ªÀÇ º£½ºÆ® ¹«ºñ ½ºÆÄÀÌ´õ¸Ç! ÀØÁö ¾ÊÀ»°Ô¿ä!,,,,,,,,,,,
74,ÁøÂ¥ ÀÌ ¶§ ½ºÆÄÀÌ´õ¸ÇÀÇ °¨¼º ÀÌ ´º¿åÀÇ °¨¼ºÀÌ ³Ê¹« ±×¸³°í ÁÁ´Ù.. 6»ì¶§ ¾Æºü°¡ »ç¿Ô´ø ½ºÆÄÀÌ´õ¸Ç2¸¦ º¸°í ´À³¤ °¨Á¤ÀÌ µÇ»ì¾Æ³­´Ù.,,,,,,,,,,,
75,1Æí: È÷¾î·Î°¡ µÇ¾ú´Ù/ 2Æí: È÷¾î·Î·Î »ç´Â°Ô ¸ÂÀ»±î?/ 3Æí: È÷¾î·ÎÀÎ ³ª´Â ÁÖº¯ »ç¶÷µé¿¡°Ô ¾î¶² Á¸ÀçÀÎ°É±î? // Á¦ÀÛ»çÀÇ °³ÀÔÀ¸·Î º£³ðÀÌ Ãß°¡µÇ¾ú°í,,,,,,,,,,,
76,³ë¿þÀÌÈ¨ ¶§¹®¿¡ ½ºÆÄÀÌ´õ¸Ç 1,,,,,,,,,,,
77,Åäºñ¸Æ°úÀÌ¾îÀÇ ½ºÆÄÀÌ´õ¸ÇÀÌ ÃÖ°í,,,,,,,,,,,
78,Á¦ÀÛ»ç¿¡ ÀÔ±è¶§¹®¿¡ ´ëº»ÀÌ ¿©·¯¹ø ¹Ù…R°Ô ¾Æ½±½À´Ï´Ù..°¨µ¶ÀÌ  ¿ø·¡´ë·Î Á¦ÀÛÇß´õ¶ó¸é ´õ ÈÇ¸¢ÇÑ ¸íÀÛÀÌ ³ª¿ÔÀ»ÅÙµ¥ ¿ÜºÎÀÔ±èÀ¸·Î  Áß±¸³­¹æ ¿µÈ­°¡ µÇ¾î¹ö·È³×¿ä..¾ÇÇÃ´Ù½Å ºÐµéÀº ÀÌ·± ¼Ó»çÁ¤À» ¸ð¸£½Ã´Âµí..±×·³¿¡µµ ºÒ±¸ÇÏ...,,,,,,,,,,,
79,³Ê¹« ÀúÆò°¡ ¹ÞÀº ÀÛÇ°ÀÌ³×¿ä ½ºÆÄÀÌ´õ¸Ç ½Ã¸®ÁîÁß 2ÀÌÈÄ Á¤¸» Àç¹Õ°Ô ºÃ´ø ÀÛÇ° ÀÔ´Ï´Ù,,,,,,,,,,,
80,³­ ÀÌ°Ô ¿Ö 7.42¹Û¿¡ ¾ÈµÆ´ÂÁö ÀÌÇØ°¡ ÇÏ³ªµµ ¾ÈµÈ´Ù..,,,,,,,,,,,
81,È÷¾î·Î ¿µÈ­Áß¿¡ °¡Àå ±³ÈÆÀ» ÁÖ´Â ¿µÈ­ ¾Æ´Ò±î,,,,,,,,,,,
82,¼ÖÁ÷È÷ Àü Æíº¸´Ù º°·ÎÀÎ °Ç ¸ÂÁö¸¸ ÃæºÐÈ÷ ¸íÀÛÀÌ¶ó°í »ý°¢ÇÕ´Ï´Ù¤Ð¤Ð 7Á¡´ëÀÎ °Ô ÀÌÇØ°¡ ÀüÇô ¾È °¡´Â ¿µÈ­!!,,,,,,,,,,,
83,ÁÁÀºµ¥¤»¤»¤»¤»ºô·±µéÀÌ ³Ê¹« ¸¹ÀÌ ³ª¿Í¼­ ±×·¸Áö..ÈæÈ­ ÁøÂ¥ ¿ô°ÜÁ×¾î..,,,,,,,,,,,
84,ÇÑ Æí¿¡ ºô·±ÀÌ ³Ê¹« ¸¹´Ùº¸´Ï ½ºÅä¸®°¡ Á» Áß±¸³­¹æÀÌ µÇ±ä ÇßÀ½¤Ð ¼Ò´ÏÀÇ ¾Ð·ÂÀÌ ¼Ã´Ù°í ÇÏ´õ´Ï... ±×·³¿¡µµ ºÒ±¸ÇÏ°í ÀÌ·¸°Ô ¿Ï¼ºÇÑ °¨µ¶ÀÌ Âü ´ë´ÜÇÏ³×... 1,,,,,,,,,,,
85,½ºÆÄÀÌ´õ¸Ç 3¸¦ Á¹ÀÛ Ãë±ÞÇØµµ ¾î½ºÆÄ ½Ã¸®Áî¿¡ ºñÇÏ¸é ¸¶½ºÅÍÇÇ½º´Ù,,,,,,,,,,,
86,¾ÆÀÌ¾ð¸ÇÀÇ ÈÄÀÓÀ¸·Î¼­ ½ºÆÄÀÌ´õ¸ÇÀº Åèº¸´Ü Åäºñ°¡Á¡ ´õ ¾î¿ï¸®´Âµí.,,,,,,,,,,,
87,ÃãÀÌ ¿À±Û°Å¸®±ä ÇÏÁö¸¸ ¾î¸ÞÀÌÂ¡ ½Ã¸®Áîº¸´Ù´Â ¹é¸¸¹è Àç¹ÕÀ½,,,,,,,,,,,
88,ÁøÁ¤ÇÑ ½ºÆÄÀÌ´õ¸ÇÀº Åäºñ ¸Æ°úÀÌ¾î,,,,,,,,,,,
89,ÀÌ°Ô 7Á¡´ë? ±×·¯¸é¼­ Åä¸£ °¡¿À°¶ ÆÄÇÁ·ÒÈ¨ÀÌ 9Á¡´ë¶ó°í? ÀÌ¿µÈ­ÇÑÆíÀÌ À­3°³º¸´Ù ÈÎ³´´Ù,,,,,,,,,,,
90,ÀÌ ¸íÀÛÀÌ µµ´ëÃ¼ ¿Ö 7Á¡´ë³Ä°³¿¬¼º,,,,,,,,,,,
91,ÀÌ Æíµµ Á¤¸» ÁÁ¾Ò´Ù. ¸¶ºí ½ºÆÄÀÌ´õ¸ÇÀÌ Áö±Ý 9.0À» ±×³É ³Ñ°í ÀÖ´Âµ¥ ÀÌ°Ô 7Á¡´ë¶ó°í? ÇÏ¿©°£ ¸¶ºí µ·¸¹Àº°Ç ¾Ë¾ÆÁà¾ßµÇ~~,,,,,,,,,,,
92,ÆÄÇÁ·ÒÈ¨ °³³ëÀëÀÌ¶ó ¿À·£¸¸¿¡ ÀÌ°ÅºÃµû,,,,,,,,,,,
93,´Ù½Ã ºÁµµ ²ÜÀë¢½ ½ºÆÄÀÌ´õ¸Ç ¬ž¿À,,,,,,,,,,,
94,¹¹ ÇÏ³ª ºüÁø°Å °°Áö¸¸ ¸íÀÛ,,,,,,,,,,,
95,ÀçÆò°¡ ¹Þ¾Æ¾ßµÊ ÅäºñÀÇ ½ºÆÄÀÌ´õ¸Ç ´Ù½ÃºÁµµ Çâ¼ö°¡ °­ÇÏ°Ô ´À²¸Áø´Ù ÁøÁ¤ÇÑ ½ºÆÄÀÌ´õ¸Ç ÆÄÀÌÆÃ,,,,,,,,,,,
96,Àç¹Õ¾úÀ½  ÆòÁ¡ 8.5´Â ¹Þ¾Æ¾ßµÊ,,,,,,,,,,,
97,³ë ¿þÀÌ È¨¿¡¼­ ¾îµÒÀÇ Ãã»çÀ§¸¦ º¸°í ½Í´Ù,,,,,,,,,,,
98,ÀÌ°Ç »ù ·¹ÀÌ¹Ì °¨µ¶µµ ½ºÆÄÀÌ´õ¸Çµµ ¾Æ´Ñ '¼Ò´Ï'ÀÇ ¿µÈ­. ÇÏÁö¸¸ 7Á¡´ë´Â ¾Æ´Ï´Ù,,,,,,,,,,,
99,Á¦ÀÛ»çÀÇ °£¼·¿¡µµ ºÒ±¸ÇÏ°í ÀÌÁ¤µµ ¿Ï¼ºµµ¸¦ »ÌÀº »ù ·¹ÀÌ¹Ì¿¡°Ô Âù»ç¸¦...¸¶ºí¿¡¼­ Á¦2ÀÇ Àü¼º±â¸¦ ÆîÄ¥¼ö ÀÖ±â¸¦ ¿­·ÄÈ÷ ±â¿øÇÕ´Ï´Ù,,,,,,,,,,,
100,½ºÆÄÀÌ´õ¸ÇÀº »ç¶ûÀ» ¸¹ÀÌ ¹Þ¾Ò´Ù´Â°É ´À³¢´Â ¿µÈ­..,,,,,,,,,,,
101,ÁøÁ¤ÇÑ ¼­¹ÎÀÇ È÷¾î·Î ¿µÈ­,,,,,,,,,,,
102,¾ÖÀÎ µÎ°í ÀÔ¼ú ³²¹ßÇÏ´Â ½Å¼¼´ëµéÀÇ ¸ð½À º¸±â Èå¹µÇÏ³×¿ä..¤µ¤²   ÁøÂ¥ ºô·±µéÀº ¿©ÀÚ Ä£±¸µé °°Àºµ¥? ¤»¤»¤»,,,,,,,,,,,
103,°³¿¬¼ºÀº °³³ª Áà¹ö·È´Âµ¥ Àç¹Ì´Â ÀÖÀ½.,,,,,,,,,,,
104,ÀüÀÛº¸´Ù ¶Ù¾î³ªÁö ¸øÇÏ¸é ¹«Á¶°Ç ¸ÁÀÛÀÌ¶ó´Â ¹Ì°³ÇÑ ¸¶ÀÎµå´Â ¹ö·Á¾ßÇÑ´Ù 3Åºµµ ÃæºÐÈ÷ Àß¸¸µç ¼öÀÛÀÌ´Ù,,,,,,,,,,,
105,ÀÌ°Å¿Ö 7Á¡´ë¾ß...?¿äÁò È÷¾î·Î¹° ´ÙÀç¹Ì¾ø´Âµ¥ ÀÌ°Åº¸´Ù,,,,,,,,,,,
106,Åäºñ ¸Æ°úÀÌ¾î´Â ³» ¸¶À½¼Ó ½ºÆÄÀÌ´õ¸ÇÀÌ´Ù,,,,,,,,,,,
107,½ºÆÄÀÌ´õ¸ÇÀº ´Ü¿¬ Åäºñ.±×°¡ ¾Æ´Ï°í¼­¾ß ´©°¡ ½ºÆÄÀÌ´õ¸Ç ¿ªÇÒÀ» ¿Ïº®È÷ ÇØ³¾¼ö ÀÖ°Ú´Â°¡...,,,,,,,,,,,
