,content
15,X-Men ½Ã¸®Áî´Â ¾ÕÀ¸·Î ¸ÞÆ© º»ÀÌ ¸¸µé¾úÀ¸¸é ÁÁ°Ú´Ù
16,³­ ¸Æ¾îº¸ÀÌ º¸·Á°í ºÃ´Ù°¡ ÆÐ½ºº¥´õÇÑÅ× ¹ÝÇÔ
17,¿¢½º¸Ç½Ã¸®ÁîÁß ´Ü¿¬ÃÖ°í.¼Ò¸§¿©·¯¹øµ¸¾Ò°í ¾Õ½Ã¸®Áî¾Èº»»ç¶÷µµÀüÇô»ó°ü¾øÀÌ Àç¹Õ´Ù¤»¤»¤»Áö·çÇÑºÎºÐÀÌ¾ø¾ú´ø°Å°°´Ù ÃÖ°í.
18,¸ÅÆ© º» °¨µ¶Àº È÷¾î·Î¹°¿¡ ´ëÇØ ¹» ¾È´Ù
19,¿¢½º¸Ç ½Ã¸®Áî¾Èº¸°í ÀÌ°Å”f´Âµ¥ ÀÌ°Åº¸°í ¿¢½º¸Ç ½Ã¸®Áî ´Ùº½.. ÁøÂ¥ ³Ê¹« Àç¹ÌÀÖÀ½ ¸¶Áö¸·¿¡ ¸Å±×´ÏÅä°¡ °³¼Ò¿À¸§ÀÌ°íºê±Ý³ë·¡°¡ ³Ê¹« ¸ÚÀÖ¾úÀ½
20,¿ª´ë ¿¢½º¸Ç ½Ã¸®ÁîÁß °¡Àå '¿Ï¼º'¿¡ °¡±î¿î ¿µÈ­. ¸ÅÆ© º»¿¡ ´ëÇÑ Áö±ØÈ÷ ÁÖ°üÀû ¾ÖÁ¤µµ ´õÇØ¼­ ¤¾;
21,¿¢½º¸Ç ½Ã¸®Áî·Î¼­ÀÇ ¼ö¸íµµ ´Ã¸®°í
22,´Ù ¾²·¯Á®°¡´ø ¿¢½º¸ÇÀ» Á¦´ë·Î ºÎÈ°½ÃÅ² ¿Ïº®ÇÑ ÇÁ¸®Äþ! Æ¯È÷ ÀþÀº ¸Å±×´ÏÅä°¡ ½ÅÀÇ ÇÑ¼ö¶ó°í ¸»ÇÏ°í ½Í´Ù. ¿ì¼öÇÑ Á¾Á·ÀÇ µîÀå°ú ±× Á¾Á·°úÀÇ °øÁ¸ÀÌ³Ä ´ë¸³ÀÌ³Ä... ±×¸®°í ±× ¾È¿¡¼­ º¸¿©Áö´Â ¸Å±×´ÏÅä¸¦ º¸°í ¿ì¸®´Â ´Ü...
23,¿ï¹ö¸°µ¥Ã¼¸î»ìÀÎ°¡¿ä
24,´ÄÀº ¾Öµéº¸´Ù ÀþÀº¾ÖµéÀÌ ´õ Àç¹Õ´Ù.
25,¿¢½º¸Ç ½Ã¸®Áî Áß ÃÖ°íÀÇ ÀÛÇ°.
26,µ¥ÀÌÁî ¿Àºê Ç»Ã³ ÆÐ½ºÆ® º¸°í³ª¼­ ´À³¢´Â °Çµ¥  ÆÛ½ºÆ®Å¬·¡½º´Â ÁøÂ¥ ¸íÀÛÀÓ.  ÈÄ¼ÓÀÛµµ ºê¶óÀÌ¾ð ½Ì¾î°¡ ¾Æ´Ï¶ó ¸ÅÆ© º»ÀÌ Çß¾î¾ßÇÔ.
27,ÁÁÀº ÇÁ¸®Ä÷ÀÇ ¿¹. ¿¢½º¸Ç ½Ã¸®Áî ½ºÅä¸®¸¦ Àß Â¥ÀÓÀÖ°Ô Ç®¾îÇìÃÆ´Ù
28,¿ª´ë ¿¢½º¸Ç ½Ã¸®Áî Áß °¡Àå Àç¹Õ°Ô º» ¿µÈ­~Æ¯È÷³ª ¿µÈ­ º¸°í ¸¶ÀÌÅ¬ ÆÐ½ºº¥´õ ÆÒÀÌ µÇ¾úÀ½...Èì ÀâÀ»¶§ ¾ø´Â 10Á¡ ¸¸Á¡Â¥¸® ¿µÈ­ÀÌ´Ù...
29,¸Å±×´ÏÅä¶õ Ä³¸¯ÅÍ¸¦ ´Ù½Ãº¸°Ô ÇØÁØ ¿µÈ­
30,Àç¹Õ³×¿ä..Á¦ÀÓ½º ¸Æ¾îº¸ÀÌÀÇ ÆÒÀÌ µÆ½À´Ï´Ù
31,½Ã¸®Áî»ç»ó °¡Àå ¸Å·ÂÀûÀÎ ¸Å±×´ÏÅä
32,ÈÖÈ²Âù¶õÇÑ Çü±¤ÆæµéÀ»  ´Ù Àß ¾²¸é¼­ ÁöÀúºÐÇÏÁö ¾Ê°Ô Ç®ÀÌÇÏ´Ù
33,¿ï¹ö¸°°ú ¸â¹öµé »çÀÌ¿¡ °¡·ÁÁø Âû½º¿Í ¿¡¸¯ÀÇ Á¸Àç°¨À» È®½ÇÈ÷ ½É¾îÁØ ½Ã¸®Áî. ÀþÀº Âû½º¿Í ¿¡¸¯ Ä³½ºÆÃ ÀÚÃ¼µµ ³Ê¹« ÀûÀýÇß´Ù. ÀÌÈÄ ½Ã¸®Áî°¡ ¿ø·¡ ¿¢½º¸Ç ½Ã´ë°¡ ¾Æ´Ñ ÆÛÅ¬°ú ±ÙÁ¢ÇÑ ½Ã´ë·Î ³ª¿Í¼­ ÀþÀº Âû½º¿Í ¿¡¸¯À» º¸...
34,¿¢½º¸Ç ½Ã¸®Áî¸¦ ¹èÆ®¸Ç ½Ã¸®Áî¿Í ºñ±³ÇÑ´Ù¸é
35,¾öÃ»³­ ÈíÀÔ·Â
36,¾îº¥Á®½ºº¸´Ù ´õ Àç¹Õ°ÔºÃ´Ù ´ÙÅ©³ªÀÌÆ®±ÞÀÇ ½É¿ÀÇÔ°ú ±³ÈÆ°ú ¸¶ºíÀÇ È­²öÇÔ°ú ½ºÄÉÀÏÀÌ È²±ÝºñÀ²·Î ¼¯¿©ÀÖ´Â ¿µÈ­
37,¿À´Ã ½ºÅ¸¸®¿ò°¡¼­ µ¥ÀÌÁî ¿Àºê Ç»Ã³ ÆÐ½ºÆ® º¸°í¿Ô´Ù... ´Ù¼Ò ½Ç¸Á½º·¯¿ü°í
38,ÃÊ½Éº¸´Ù ´õ ÃÊ½ÉÀ¸·Î µ¹¾Æ°¬´Ù.
39,¿¢½º¸Ç½Ã¸®ÁîÁßÃÖ°í¶óÇØµµ °ú¾ðÀÌ¾Æ´Ô
40,Áø½É »½¾ÈÄ¡°í 40¹øÀº º½ ´ë»ç ´Ù¿Ü¿ò
41,½ºÅä¸®°¡ ÅºÅºÇÑ°Ô Àç¹ÌÀÖ´Ù. ¹°·Ð Àü Æí¿¡ ºñÇØ ¾×¼ÇÀÌ ÁÙ¾úÁö¸¸.. ±× ÀÚ¸®¸¦ ¾×¼Çº¸´Ù ÅºÅºÇÏ°í ÁÁÀº ½ºÅä¸®°¡ Ã¤¿öÁØ´Ù.
42,Âû½º : ¸¶Æ¾ ·çÅÍ Å·
43,ÀÌ¹ø°³ºÀÀÛº¸´Ü ÀÌ°Ô ´õ ³ªÀºµí ÀÌ¹ø°³ºÀÀÛµµ ÃæºÐÈ÷ Àç¹ÔÁö¸¸
44,ÃÖ°í³×. ¿¹Àü¿¡µµ ¿À¶ô¿µÈ­·Î ¿¢½º¸Ç ½Ã¸®Áî °£°£È÷ ºÃ´Âµ¥ ÀÌ·¸°Ô ¸Å·ÂÀûÀÎ ¼³Á¤µéÀÌ¾ú´ÂÁö ¹ÌÃ³ ¸ô¶ú´Ù. ¹ÂÅÏÆ®µéÀÇ ½É¸®°¡ ÀýÀýÇÏ°Ô ¿Í´ê¾Ò´Ù. ÃÖ°íÀÇ È÷¾î·Î ¿µÈ­.
45,´ÙÅ©³ªÀÌÆ® Æ®¸±·ÎÁö Á¦¿ÜÇÏ¸é È÷¾î·Î¹° Áß¿¡ ÃÖ°íÀÎ °Í °°´Ù
46,ÆÛ½ºÆ® Å¬·¡½º¶û µ¥ÀÌÁî ¿Àºê Ç»Ã³ ÆÐ½ºÆ®°¡ °ÅÀÇ ¿¢½º¸Ç½Ã¸®Áî »ì·ÈÁö
47,¿¢½º¸ÇÁß Á© ÁÁ³× ±Â¤·¤·
48,¿Í ÀÌ·± ²ÜÀë¸íÀÛÀÌ! È÷¾î·Î¹° ÁÁ¾ÆÇÏÁö¸¸ ¿¢½º¸ÇÀº Ã³À½º¸´Âµ¥ ÁøÂ¥ ¼Õ¿¡ ²ÅÈù´Ù. ÁøÁ¤ÇÑ ÇÁ¸®Ä÷. ¸Å±×´ÏÅäÂ¯!!!!
49,ÃÖ°í¿³´Ù ¿¡¸¯ÆøÇ³°£Áö
50,´Ü¾ðÄÁµ¥ ¿¢½º¸Ç Áß °¡Àå ÃÖ°íÀÌ¸ç ¸ÅÆ© º»ÀÌ °è¼ÓÇØ¼­ ¿¢½º¸ÇÀ» ¸Ã¾Æ¾ßÇÑ´Ù°í »ý°¢ÇÑ´Ù.
51,ÁøÂ¥ÃÖ°í¿´´Ù À½¾ÇÀÌ¶ûÀå¸é¿¬ÃâÀÌ ¾î¶»°ÔÀÌ·²¼ö°¡ÀÖÀ½;..¾Æ¸£ÇîÆ¼³ª¾ÀºÎÅÍ ¹Ì»çÀÏµ¹¸®´Â¾À ¸¶Áö¸·¾À±îÁö Áß°£¿¡ Âû½º¿Í¿¡¸¯ÀÇ ¿ìÁ¤¿¡´«¹°³¯»·Áø½É ´Ù Â¿¾ú´Ù¸¶ÀÌÅ¬ÆÐ½ºº¥´õÀÇ ¸Å±×´ÏÅä¿¬±â´Â°©ÀÌ±¸³ª½ÍÀ½ ÆÒµÆ´ÙÁõ¸»¤Ì¢¾¿¢½º¸Çº°·Î¿´´Âµ¥ ¹Ù·Î...
52,¸ÅÆ© º» °¨µ¶¿¡°Õ ¹º°¡ Æ¯º°ÇÑ °ÍÀÌ ÀÖÀ½
53,¸î¹øÀ» º»°Å¾ß ÁøÂ¥ ÇÁ¸®Ä÷½Ã¸®ÁîÁß ÃÖ°í ´Ùµé ³Ê¹«¸Å·ÂÀÖ¾î ¸Æ¾îº¸ÀÌ°¡ Á© ÁÁ´Ù°¡µµ ¸¶ÀÌÅ¬ÆÐ½º¹ê´õÀÇ ´ÙÅ©ÇÏ°í ³»¸é¿¡ ¾ÆÇÄÀÌ ´À²¸Áö´Â ¤Ð´ÏÄÝ¶ó½º È¦Æ® Á¸Àß½ÃÀý¤Ì Á¦´ÏÆÛ·Î·»½º Á¸¿¹ .. ¸î¹øÀ» ºÁµµ ¾ÈÁú¸² ¾îº¥Á®½ºº¸´Ù ´õ ...
54,Àü¼³ÀÇ Åº»ýÀ» ³Ê¹« ¸ÚÁö°Ô Ç¥ÇöÇØ¹ö¸° ¿µÈ­. °³ÀÎÀûÀ¸·Î ¸Æ¾îº¸ÀÌ¿Í ÆÐ½ºº¥´õ¸¦ ÁÁ¾ÆÇÏ±ä ÇÏÁö¸¸
55,¿Í Áø½É Á¸Àë..Ä³¸¯ÅÍ ¸Å·Â Â¿°í
56,ÀÌ¿µÈ­´Â ÃÖ°íÀÇ Ä³½ºÆÃÀÌ ¾Æ´Ò±îÇÑ´Ù
57,¿¢½º¸Ç ½Ã¸®ÁîÀÇ À§±â¸¦ ±¸ÇØ³óÀº ¸ð¹üÀûÀÎ ÇÁ¸®Ä÷. ¿ª´ë±Þ ½Ã¸®ÁîÀÓ¿¡´Â Æ²¸²¾ø´Ù.
58,¿¢½º¸Ç »ç»ó ÃÖ°íÀÇ ¿µÈ­.
59,ÀÌ Á¤µµ Å¬·¡½º´Â µÇ¾ß ÆÛ½ºÆ®Å¬·¡½ºÁö
60,Á¦ÀÓ½º ¸Æ¾îº¸ÀÌ°¡ ÀÌ·¸°Ô ÇÁ·ÎÆä¼­¿ª¿¡ Àß ¾î¿ï¸± ÁÙÀÌ¾ß
61,ÀÌ·± Ä³½ºÆÃ! ¸Å±×´ÏÅä¿£ µû¶æÇÑ Ä«¸®½º¸¶
62,°µÀûÀ¸·Î ¿ÖÄÉ ÀÌ ¿µÈ­°¡ ÁÁ³ª »ý°¢ÇØº¸¸é ½ºÅä¸®µµÁÁÁö¸¸ °¨µ¶°ú ¹è¿ìµé ÄÉ¹Ì ±¸¼ºÀÌ ³ÑÁÁ´Ù
63,Á¤¸» ´ë´ÜÇÏ´Ù. Áö·çÇÏÁö¾Ê´Ù. ½ºÅä¸®µµ ¿Ïº®ÇÏ´Ù. ´«µµ Áñ°Ì´Ù. ±âÁ¸ ¿¢½º¸Ç°ú Â÷¿øÀÌ ´Ù¸£´Ù
64,¿¢½º¸Ç ½Ã¸®Áî´Â ÀÌ·¡¾ß Á¦¸ÀÀÌÁö!!! Á¤Ã¼¼º¿¡ ´ëÇÑ °í¹ÎÀÌ ÀÖ´Â ¼ºÀå¿µÈ­ + È­·ÁÇÑ º¼°Å¸®¸¦ ÃæÁ·½ÃÅ² ÈÇ¸¢ÇÑ ¿¢½º¸Ç¿µÈ­
65,ÇÁ¸®Ä÷Àº ¾î¶»°Ô Àç½ÃÀÛ ÇØ¾ß ÇÏ´Â°¡¿¡ ´ëÇÑ ¸ð¹ü ´ä¾È
66,¿©´À ½Ã¸®Áî¿Í´Â ¸¹ÀÌ ´Ù¸¥ ´À³¦ÀÌ¶ó¼­ ÁÁ¾Ò¾ú´Ù.  ±â´ë ÀÌ»óÀ¸·Î °¨È¸µµ »õ·Ó¿Ô°í Ä³½ºÆÃµµ ¸¾¿¡µé¾ú´Ù.  Æ¯È÷
67,°³ÀÎÀû ÃëÇâÀº Á» ¾È¸ÂÁö¸¸ ±¸¼º·Â
68,¿À´ÃºÎÅÍ ¹è°æ½Ã°£¼øÀ¸·Î ÆÛ½ºÆ®Å¬·¡½º-¿ï¹ö¸° Åº»ý-1-2-3-´õ ¿ï¹ö¸° ÀÌ½ÄÀ¸·Î º¼·Á´Âµ¥ Ã³À½ ºÁ¼­±×·±Áö Á¤¸» Àç¹Õ´Ù. ¾ÕÀ¸·ÎÀÇ ¿¢½º¸Ç ½Ã¸®Áî°¡ ±â´ëµÈ´Ù
69,Áö±Ýµµ ÆÛÅ¬ º¸¸é¼­ ÆòÁ¡ ³²±â´ÂÁß. Á¤¸» ÆÛÅ¬°ú µ¥¿ÀÇ»´Â ¸íÀÛ ÁßÀÇ ¸íÀÛÀÌ´Ù. ±Ùµ¥ ¾îÂ¼´Ù ¾ÆÆ÷Ä®ºÎÅÍ ±×·¸°Ô ¸¸µé¾î¼­´Â ¤Ð¤Ð
70,X¸Ç 3ÆíÀÌ ¸ÁÃÄ³õÀº ½ºÅä¸®¸¦ »ì·Á³õ¾Ò°í X¸Ç ½Ã¸®Áî Áß Á¦ÀÏ Àç¹Õ´Â Æí ±Ùµ¥ ¸Å±×´ÏÅä Çï¸ËÀº ¿©ÀüÈ÷ ÃÌ½º·´´Ù
71,ÆÛ½ºÆ®Å¬·¡½º´Â Á¤¸» ¸ÚÀÖ´Â ¿µÈ­´Ù.
72,¿¢½º¸Ç ½Ã¸®ÁîÁß ´Ü¿¬ ÃÖ°í
73,±âÁ¸ÀÇ ¿ì¿ïÇÔÀ» °È¾î³»´Ï ÀÌ·¸°Ô Àç¹ÕÀ» ¼ö°¡
74,ÃÊ´É·Â¿µÈ­¸¦ ÁÁ¾ÆÇÏ´Â ÆíÀÌ ¾Æ´Ñµ¥ Àç¹Õ¾úÀ½.
75,¸»ÀÌ ÇÊ¿ä¾øÀ½ ¸í.ÀÛ.ÀÓ ³»°¡ ¿ø·¡sf¹° ½È¾îÇÏ´Âµ¥ ÀÌ°Ç ÁøÂ¥ 1ÆíºÎÅÍ ³¡±îÁö ¸î¹øÀ» ºÃ´ÂÁö ¸ð¸£°ÚÀ½¤Ð¤Ð
76,¿µÈ­°ü¿¡¼­ ¾Èº»°Ô ÇÑÀÌ´Ù¤Ð¤Ð
77,¿¢½º¸Ç ½Ã¸®ÁîÁß ÃÖ°íÀÇ ½Ã¸®Áî
78,¿ª´ë ÃÖ°íÀÇ ¿¢½º¸Ç ¿µÈ­. CG
79,¿¢½º¸Ç ½Ã¸®ÁîÀÇ ¼û°ÜÁø ÀÌ¾ß±â¸¦ ¾Ë°Ô µÇ´Â ¿µÈ­. ½Ã¸®Áî¸¦ ¾È º» »ç¶÷µéÀÌ ÀÌ ¿µÈ­¸¦ Ã³À½À¸·Î º»´Ù¸é ¾ÕÀ¸·ÎÀÇ ¿¢½º¸ÇÀÌ ´õ Àç¹ÌÀÖ°í º¸´Â °üÁ¡ÀÌ ÅºÅºÇØ Áú °ÍÀÌ´Ù. Áß°£¿¡ ³¯ÆÄ¸®µé ³¢¸® ½Î¿òÀÌ Á¶±Ý ¿ô±è.
80,¿¢½º¸Ç ½Ã¸®Áî Áß À¯ÀÏÇÏ°Ô ¸¶À½¿¡ µå´Â ¿µÈ­..
81,µ¥¿ÀÇ»°¡ ½ºÅä¸®¿¡¸¸ Ä¡ÁßÇß´Ù¸é ÆÛÅ¬Àº ½ÇÁ¦»ç°Ç¿¡ Àü´ÞÇÏ´Â¸Þ¼¼Áö¸¦ Æ÷ÇÔÇÏ¿©  ±ò²ûÇÏ°Ô ºÀÇÕÇÑ°Ô ¸Å·ÂÀÎµí
82,ÀÌ°Éº¸°í ¿¢½º¸Ç ÆÒÀÌ µÇ¾ú½À´Ï´Ù.
83,¿¢½º¸Ç ½Ã¸®Áî ¿ª»ç»ó °¡Àå À§´ëÇÑ ¿µÈ­
84,¿ø·¡ ÆÇÅ¸Áö ¿µÈ­¸¦ ÁÁ¾ÆÇÏ´Â ÆíÀÌ ¾Æ´Ñµ¥ º» ¿µÈ­´Â ½Ã´ëÀû »óÈ²°úµµ ¹ÐÁ¢ÇÏ°Ô ¿¬°èµÇ¾î ¸ôÀÔµµ °¡´ÉÇÏ°í È­¸é ÀüÈ¯°ú °°Àº ¿¬Ãâ·ÂÀÌ ¸Å¿ì ¶Ù¾î³ª´Ù. ÇöÁ¸ÇÏ´Â ¿¢½º¸Ç ½Ã¸®Áî Áß ÃÖ°í.
85,¿¢½º¸Ç ½Ã¸®Áî Áß ÃÖ°í!
86,12³âÀü ¿¢½º¸Ç1ÆíÇÏ°í ÀÌ¿µÈ­ ½ÃÀÛºÎÅÍ 5ºÐ°£ ¿µ»óÀÌ ¼­·Î ¶È°°À½.. 12³âÀü ¿¢½º¸Ç 1Æí°ú ÀÚ¿¬½º·¯¿î ¿¬°áÀ» °í·ÁÇÑµí.. ±×¸®°í ¸¶ÀÌÅ¬ ÆÐ½ºº¥´õ ¿¬±â ÁøÂ¥ ÀßÇÔ..
87,ÆÛÅ¬Àº ¸î¹øÀ» ºÁµµ ³Ê¹« Àç¹Õ¾ý¤»°µÀûÀ¸·Î ¿¢½º¸Ç ½Ã¸®ÁîÁß¿¡¼­ Á¦ÀÏÀç¹Õ´Âµí ¿¡¸¯Á¸ÁÁ¤Ð¤Ð
88,¾Æµû Å¬¶ó½º°¡ ´Ù¸£´ç²²
89,Á¦ÀÓ½º¸Æ¾îº¸ÀÌ¢¾¢¾¢¾
90,¿¢½º¸Ç ½Ã¸®Áî Áß ÃÖ°í´Ù. ¿¹¼ú ±× ÀÚÃ¼.
91,Á¦ÀÓ½º¸Æ¾îº¸ÀÌ°¡ ¿¬±â¸¦ ÀßÇÏ³×¿ä ÈÞÀè¸ÇÀÌ¶ûÀº ´À³¦ÀÌ ´Þ¶ó¿ä ³­¸Æ¾îº¸ÀÌ¿¬±â°¡ÁÁ¾Æ¿ä º¸¸é ±âºÐÀÌ ÁÁ¾ÆÁö°í Æí¾ÈÇÏ´Þ±î  ¿¡¸¯¿ª¿¬±âÀÚµµ ÀßÇÏ°í ¿Ü¸ðµéµµ ¸ÚÀÖ°í ³ª¸ÓÁö Á¦´ÏÆÛ·Î·»½º ´ÏÄÚ¶ó½ºÈ¦Æ®Ã³·³ ÇÖÇÑ Àþ°í ¸ÚÀÖ´Â±×·± »ç¶÷µé...
92,ÃÖ°íÀÓ
93,¼úÇÑÀÜ Çß½À´Ï´Ù¾îº¥Á®½º ºüµé¾Æ ¿¢½º¸ÇÀÌ ÆÛÅ¬ÀÌ ÃÖ°í´Ù!
94,Á¤¸» ¿¢½º¸Ç ½Ã¸®Áî Áß ÃÖ°í~~~ÆÐ½º¹ê´õ¢¾¢¾¢¾¢¾¢¾¢¾
95,¿¢½º¸Ç Áß ÃÖ°íÀÇ ¿µÈ­! Æ¼ºñ¿¡ ÇÏ¸é °è¼Ó º¸°Ô µÊ
96,Ã³ÂüÇØÁø ¿¢½º¸Ç½Ã¸®Áî¸¦ µÇ»ì¸®´Ù
97,¿¢½º¸Ç Áß ÃÖ°íÀÛ
98,ÁøÂ¥ Àç¹ÕÀ½. µÚ´Ê°Ô º»°Ô ÈÄÈ¸µÊ.
99,ÈÞ Àè¸ÇÀÇ ¿¢½º¸ÇÀ» º¸Áú ¾Ê¾Æ¼­ ¸ð¸£°ÚÁö¸¸
100,°³ÀÎÀûÀ¸·Î °¡Àå ÁÁ¾ÆÇÏ´Â ¿¢½º¸Ç ½Ã¸®Áî..
101,Çæ. ¿¢½º¸Ç º°·ç¶ó Çß¾ú´Âµ¥..  ¹ºÁþÀ»ÇÑ°ÅÁö
102,¿ÏÀü ³¬ÀÓ. ÆÛ½ºÆ®Å¬·¡½º Ã³À½º¸°í ´ë¹ÚÀÌ¿©¼­ ¿¢½º¸ÇÀÌ Àç¹Õ´ÂÁÙ ¾Ë°í ½Ã¸®Áî ´ÙºÃ´õ´Ï... ¾Æ³ª Â¥Áõ³ª³×
103,ÁøÂ¥ ÀÌ°Å¶û µ¥¿ÀÇ» ¿µÈ­°ü °¡¼­ ¸øº»°Ô ÇÑÀÌ´Ù¤Ð¤Ð ¿¢½º¸Ç ½Ã¸®Áî¸¦ Á»¸¸ ´õ ÀÏÂï Á¢Çß´õ¶ó¸é¤Ì¤Ð¤Ð¤ÐÁ¤¸» Æ¼ºñ¿¡¼­ ¹æ¿µÇÒ¶§¸¶´Ù ºÁµµºÁµµ Áú¸®Áö°¡ ¾ÊÀ½
104,ÇÁ¸®Ä÷Àº ÀÌ·¸°Ô ¸¸µé¾î¾ßÁö
105,ÈÞÀè¸ÇÀÇ ºóÀÚ¸®¸¦ Ã¤¿ì°íµµ ³²Àº Á¦ÀÓ½º ¸Æ¾îº¸ÀÌ
106,¸Æ¾îº¸ÀÌ¶û ÆÐ½ºº¥´õ´Â ³²ÀÚ°¡ ºÁµµ ¼½½ÃÇÏ´Ù
107,±ØÀå¿¡¼­ ¾Èº»°Å ÈÄÈ¸ÇÑ ¿µÈ­. ¾ðÁ¦ºÁµµ Àç¹ÕÀ½ ¤Ì¤Ì..Áö·çÇÑ Àå¸éÀÌ ÇÏ³ªµµ¾ø¾î..
108,¿ª´ë ¿¢½º¸Ç ½Ã¸®ÁîÁß ´Ü¿¬ÃÖ°í°í ¿ª´ë ¸¶ºí½Ã¸®Áî¸¦ ÅëÆ²¾îµµ 3¼Õ°¡¶ô¿¡ ²ÅÀ» ¿µÈ­ÀÎµí
109,ÀÌ°Ô ÁøÁ¤ÇÑ ÆÛ½ºÆ® Å¬·¡½ºÁö!!
110,¿¢½º¸Ç ½Ã¸®ÁîÁß¿¡ Á¦ÀÏ Àß¸¸µçµí. ¹èÆ®¸ÇÀ¸·Î Ä¡¸é ´ÙÅ©³ªÀÌÆ®°°Àº? ÀÌÁ¤µµ¸é ÆòÁ¡ ³ô¾Æµµ ³ª»ÚÁö¾ÊÀºµí
111,Ä³½ºÆÃ À½¾Ç ¿¬Ãâ ¿Ïº®ÇÏ´Ù. ¿øÀÛÀ» ¶Ù¾î³Ñ¾î¹ö¸° ÇÁ¸®Ä÷
112,°ú¿¬ µ¥ÀÌ½º¿ÀºêÇ»Ã³ÆÐ½ºÆ®´Â °¡º¸¸¦ ÀÌÀ» ¼ö ÀÖÀ» °ÍÀÎ°¡
113,¿Í ÁøÂ¥ ´ë´ÜÇÏ´Ù ¿Í¿ì ÇÁ¸®Ä÷À» ³Ê¹« Àß¸¸µé¾ú³×
114,³Ê¹«Àç¹Ô½¿....¤¾
115,10Á¡ ¸¸Á¡¿¡ 100Á¡ÀÔ´Ï´Ù. ÁøÁ¤ °³Â¼´Â ¿µÈ­ÀÔ´Ï´Ù.
116,¸ÅÆ©º»°ú ¾Æ¸§´Ù¿î ¹è¿ìÁøÀÌ ¸¸µç ÇÑÆíÀÇ ÇÁ¸®Ä÷ÀÌ ±âÁ¸ 3Æí¿µÈ­¸¦ ÀÌ±â´Â ±âÀû
117,ÀüÀÛ º¸´Ù´Â È®½ÇÀÌ ÁÁ¾Ò´Ù
118,ÀÌÁ¤µµ¸é ÃÖ°íÀÇ ÇÁ¸®Ä÷ÀÌ³×
119,¿¢½º¸Ç½Ã¸®ÁîÁß ÃÖ°í¶ó°í »ý°¢ÇÑ´Ù. ¿¢½º¸Ç Ä³¸¯ÅÍµéÀÇ Åº»ýºñÈ­¸¦ ÇÏ³ªÇÏ³ª ³õÄ¡Áö¾Ê°í Ç®¾î³½°Í¸¸À¸·Îµµ ÀÎ»óÀûÀÌ¾úÁö¸¸
120,Áö±ØÈ÷ °³ÀÎÀûÀÎ ÀÇ°ßÀÌÁö¸¸ ³­ ¾îº¥Á®½º ½Ã¸®Áîº¸´Ù ¿¢½º¸ÇÀÌ 1000¹è ´õ ÁÁ´Ù Ä³¸¯ÅÍÀÇ °³¼ºµµ ±×·¸°í ½ºÅä¸®µµ ±×·¸°í È÷¾î·Î ½Ã¸®Áî Áß¿¡¼­´Â ´Ü¿¬ ÃÖ°í
121,Á¦¹ß ¸¶ºí¿¡¼­ ÆÇ±Ç °¡Á®°¡Áö ¸¶¶ó ¿ÏÀü ¸¸È­µÇ´Ï±ñ
