,content,,,,,,,
13,´ÙÅ©´Ï½º º¸±â Àü¿¡ ºñ±â´×À» ºÁ¾ß ÇÒ °Í °°¾Æ¼­ ºÃ´Âµ¥ »ý°¢º¸´Ù Àç¹Õ¾ú°í ¸ôÀÔµµµµ ÀÖ¾ú´Ù. Áß°£Áß°£ À§Æ®ÀÖ´Â Àå¸éµéÀÌ ÀÖ¾î¼­ ´õ ÁÁ¾Ò´Ù.,,,,,,,
14,ÃÖ°íÀÇ ½ºÅä¸®´Ù,,,,,,,
15,½ºÆÅ ¸Å·ÂÀÖ¾û ¤Ì¤Ì..,,,,,,,
16,½ºÆÅ~,,,,,,,
17,ÀÌ°É ¿Ö ÀÌÁ¦¾ß ºÃ´ÂÁö Á¤¸» º¸°í ÈÄÈ¸¾ÈÇÏ´Â ¿µÈ­,,,,,,,
18,½ºÅ¸Æ®·ºÀ» º¸´Ùº¸¸é ÀÎ°£ÀÇ °úÇÐÀÌ ¾ó¸¶³ª ¹ßÀüÇÒ ¼ö ÀÖÀ»Áö¿¡ ´ëÇÑ ±â´ë°¨ÀÌ ¸· ¼Ú¾Æ¿À¸¥´Ù. »ó»ó·ÂÀÇ ¹ÌÇÐ ±× ÀÚÃ¼.,,,,,,,
19,ÃÖ°í´Ù. ½ºÅ¸¿öÁî ÀÌÈÄ·Î Ã³À½ Á¢ÇÏ´Â SFÀå¸£ÀÓ¿¡µµ ºÒ±¸ÇÏ°í ¸ôÀÔ°¨ÀÌ »ó´çÇÏ¸ç,,,,,,,
20,´ÙÅ©´Ï½º¸¦ ¸ÕÀúº¸°í ºÃ´Âµ¥ »ö´Ù¸¥Àç¹Ì°¡ ¶ÇÀÖ³×¿ä,,,,,,,
21,ÁøÂ¥ Àå³­¾Æ´Ï°Ô Àç¹Õ´Ù,,,,,,,
22,³Ê¹« Àç¹Ô¾î¿ä~ ±â´ëÀÌ»óÀÔ´Ï´Ù!! Àç¹Ì¾ø´Ù´Â »ç¶÷µéÀº ¿Ö Àç¹Ì¾ø´Ù´Â°ÇÁö...,,,,,,,
23,¼ÓÆíÀÎ ´ÙÅ©´Ï½ºº¸´Ù ¸ðµç¸é¿¡¼­ ÁÁ¾Ò´Ù.,,,,,,,
24,º¸±â¸¦¸Á¼³ÀÌ¸é¾ðÁ¨°¡ÈÄÈ¸ÇÒ¿µÈ­..¾öÃ»³­½ºÅä¸®,,,,,,,
25,½ºÅ¸¿öÁî ÀÌÈÄ·Î  Á¤¸» Àç¹Ì³ª°Ô  ºÃ¾î¿ä  ¿ìÁ¤ ÀÌ ½ÏÆ®´Â  °úÁ¤À»  Àß±×·È³×¿ä ....,,,,,,,
26,¸ð¹üÀûÀÎ ¸®ºÎÆ®,,,,,,,
27,´ë¹Ú ³»°¡ ÀÌ°É ¿Ö ±ØÀå¿¡¼­ ¾ÈºÃ³ë ¾Æ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð,,,,,,,
28,¿Í...³»°¡ º¸±â¿£ ½ºÅ¸¿öÁî º¸´Ù ¸íÀÛÀÎµ¥...°£¸¸¿¡ Sf¸íÀÛÀ» Àßº¸°í°£´Ù. º¸Åë Æ®·£½ºÆ÷¸ÓÃ³·³ CG¸¸ ÁÁ°í ½ºÅä¸® ¸»¾Æ¸Ô´Â °æ¿ì°¡ ¸¹´øµ¥ ÀÌ°Ç ÁøÂ¥ µÑ´Ù ÀâÀº ¸íÀÛ...»ý¼ÒÇÏ´Ù°í ¸øº¸½Å ºÐµéÀº ²À º¸½Ã±æ ¹Ù¶ø´Ï´Ù....,,,,,,,
29,ÀÌ°É ¹è°æÁö½Ä ¾øÀÌ ¸øº¸¸é ¾ó¸¶³ª ¹«½ÄÇÏ´Ù´Â°ÅÁö ¤»¤»¤»,,,,,,,
30,Á¸Á¶ È­ÀÌÆÃ ÀÌ.½Ã¸®Áî ³Ê¹« Àç¹ÔÀ½,,,,,,,
31,Ã³À½º¼¶§º¸´Ù ´Ù½ÃºÃÀ»¶§ ´õ Àç¹ÕÀ½... 2Æí³ª¿Ã¶§ 1ÆíÀ» º¸°í 2ÆíÀ» ±ØÀå¿¡¼­ ºÃ´Âµ¥ 2Æíº¸°í ´Ù½Ã 1Æíº¸´Ï 1ÆíÀÌ ¸íÀÛÀÓ... 2ÆíÀº Á» Àç¹ÌÁö°í,,,,,,,
32,ÀÌÁ¨ ´Ù½Ãº¼¼ö¾ø´Â ¾ÈÅæ¿»Ä£..ºñ¿æµå °³ºÀÇÏ°í ´Ù½Ãº¸´Ï ³Ê¹« ±×¸³´Ù,,,,,,,
33,¿À¾¾¿£¿¡¼­ ´Ù½ÃÇØ¼­ º¸´Âµ¥ ±³ÈÆÀº ¾ö¸¶¿åÀº ¸éÀü¿¡¼­ ÇÏ¸é ¸Â´Â´Ù´Â°Í..!!!,,,,,,,
34,½ºÅ¸Æ®·¢ ¸®ºÎÆ® ½Ã¸®ÁîÀÇ ¸íÄèÇÏ°í »ê¶æÇÑ Ãâ¹ß ½ÅÈ£Åº!,,,,,,,
35,Åä¸£°¡ Åä¸£°¡ ³ª¿Ô´Ù´Ï¤¾,,,,,,,
36,¸®ºÎÆ® 3Æí Áß °¡Àå °­·ÄÇÏ´Ù. ÀÍ¼÷ÇÑ ¸í¼º¿¡   ´Ê°Ôº» °Ô ½Ç¼ö!,,,,,,,
37,ÀÌ·± Áñ°Å¿î SF¿µÈ­´Â Ã³À½ º»´Ù!,,,,,,,
38,¿öÇÁ ¼Óµµ·Î ÆîÃÄÁö´Â ½ºÅä¸®¿Í ºí·¢È¦°°Àº ¸ôÀÔ°¨,,,,,,,
39,ÀßºüÁø ¿ìÁÖ¾×¼ÇÀÇ ÁÁÀº ¿¹,,,,,,,
40,½Ã¸®Áî¿¡ ´ëÇÑ ±â´ë°¨À» Á¦´ë·Î °¡Áö°Ô ÇØÁÖ´Â ¿µÈ­. µÎÀÎ¹°¿¡ ´ëÇÑ Æ÷Ä¿½º°¡ ¸ÂÃçÁ® ÀÌÇØÇÏ±â ÁÁ¾Ò´Ù. ÀÎ¹°ÀÇ ¼º°ÝÀ» Çü¼ºÇÏ°í °¥µî°ú ¹Ì·¡ÀÇ ÄÉ¹Ì±îÁö ¿¹»óÇÏ°Ô ÇÑ´Ù.,,,,,,,
41,´ÙÅ©´Ï½º¸¦ ¸ÕÀú º¸°í ºñ±â´×À» º»°Ô ÈÄÈ¸µÊ...¤Ì¤Ì,,,,,,,
42,Åä¸£ ±ú¾ËÃâ¿¬..¤¾ Å©¸®½º ÆÄÀÎ Á¤¸» ÃÖ°íÀÔ´Ï´Ù. ¿ø´õ¿ì¸Õ ¶§¹®¿¡ Á¤ÁÖÇàÇÏ°íÀÖÀ½.¤¾¤¾ ½ºÅ¸¿öÁîº¸´Ù ÈÎ¾À ³ªÀ½ ¤¾¤¾,,,,,,,
43,½ºÅ¸¿öÁî°¡ ¶§·Á¹Ú°í ºÎ¼ö´Â Çö¶õÇÑ ÀüÅõ¾ÀÀÌ ÀåÁ¡ÀÎ ¿µÈ­¶ó¸é,,,,,,,
44,´ëÀÛÀÇ ½ÃÀÛÀ» º¸¾Ò´Ù..,,,,,,,
45,¿øÀÛ¾ÈºÁµµ ÀÌÇØ°¡½±°í ¿Ïº®ÇÑ »ê¾÷¿µÈ­,,,,,,,
46,½ºÅ¸Æ®·º°úÀÇ Ã¹¸¸³²...´À³¦ÀÌ ÁÁ´Ù,,,,,,,
47,½ºÅ¸¿öÁî °°Àº °É ÁÁ¾ÆÇÏ¸é Àç¹Õ°Ô º¼ ¼ö ÀÖ´Â ¿µÈ­,,,,,,,
48,À§´ëÇÑ  Á¦ÀÓ½º Å¸ÀÌº£¸®¿ì½º Ä¿Å©ÀÇ ¶Ç´Ù¸¥ ¼ºÀå±â¸¦ º¼¼öÀÖ±â¿¡ ¿µ±¤ÀÔ´Ï´Ù. ¹ø¿µ°ú ¿µ±¤À».,,,,,,,
49,¹à°í Èñ¸ÁÂù sf¿©¼­ ´õ ÁÁ´Ù,,,,,,,
50,½ºÅ¸Æ®·º ²ÜÀëÀÌ¿¡¿ä. °úÇÐ Áö½ÄÀº º°·Î ¾øÁö¸¸ »ó»ó·ÂÀÌ Ä¿Áö´Â ´À³¦ÀÌ¿¡¿ä. ½Ã¸®Áî·Î °è¼Ó º¸´Ï±î ¿ìÁÖ°¡ Á¶±ÝÀº ³¸¼³Áö ¾Ê°Ô ´À²¸Á®¿ä. ±×¸®°í ´Ù¾çÇÑ ¿ìÁÖ ½ºÅä¸®µé·Î ¸Å¹ø Àç¹Õ¾î¿ä. ½ºÅ¸Æ®·º ÃÖ°í.,,,,,,,
51,ºñÁê¾ó ¸¸Á¡ °³¿¬¼º ¸¸Á¡ ·¯½Ã¾Æ¾Ö ¹ßÀ½ ¸¸Á¡,,,,,,,
52,¿Í..ÀÌ°Å º¸°í ´ÙÅ©´Ï½ºº¸´Ï±î ¾öÃ» Àç¹Ô³×¿ä! ½ºÅ¸¿öÁî¶û ºñ½ÁÇÑ °ÅÀÏÁÙ ¾Ë¾Ò´Âµ¥ Á¤¸» Àç¹Õ¾î¿ä! ÀÌ°É º»ÈÄ¿¡ ÈÄ¼ÓÀÛÀÎ ´ÙÅ©´Ï½º¸¦ º¸´Ï±î ´õ´õ´õ´õ´õ Àç¹Ô¾î¿ä~,,,,,,,
53,¹«½¼¸»ÀÌ ´õ ÇÊ¿äÇÑ°¡??Á¤¸» ¼Ò¸§³¢Ä¡´Â ÀÛÇ°ÀÎµ¥ ¿Ö ÀÌ ¿©¿ÀÇÏ°¡ 8Á¡´ë¸¦ ¸ø³Ñ±â´ÂÁö ´çÃé ¾Ë¼ö°¡ ¾ø´Ù!! Á¶Æø Çü»ç »ìÀÎ¹ü ÃÄ³ª¿À´Â ÇÑ±¹¿µÈ­ µûÀ§º¸´Ù ¸øÇÏ´Ù´Â ¸»ÀÎ°¡??,,,,,,,
54,¿øÀÛÀ» º¸Áö ¾Ê¾Ò´ø ³»ÀÚ½ÅÀÌ ºÎ²ô·¯¿ï»Ó,,,,,,,
55,³í¸®°¡ ´Ù°¡ ¾Æ´Ô. ¼¼»óÀº ³í¸®·Î¸¸ ¼ºÃëµÇ°í ±¸¼ºµÈ°Ô ¾Æ´Ô. ¿ì¸®³ª¶ó°¡ 50³â¸¸¿¡ »ê¾÷È­ ¹ÎÁÖÈ­ ¼¼°è10´ë ¹«¿ª´ë±¹ µÈ°Íµµ ÀüÇô ³í¸®ÀûÀÌ ¾Æ´Ô.,,,,,,,
56,Ã³À½ ½ºÅ¸Æ®·ºÀ» º¸´Âµ¥ sfÀÇ ÀüÇüÀûÀÎ ¸ð½ÀÀ» º¸¿©ÁÖ¾ú´Ù,,,,,,,
57,¿øÀÛÀ» ¸ð¸£´Â »ç¶÷µµ Àç¹Õ°Ô º¼ ¼ö ÀÖ°Ô ¸¸µç ¿¡ÀÌºê·³½º. ³ì»ö ÇÇºÎÀÇ ¿Ü°èÀÎÀ¸·Î ³ª¿À´Â ·¹ÀÌÃ¿ ´ÏÄÝ½º¸¦ º¼ ¼ö ÀÖ´Ù. ¿ìÁÖ¼±ÀÇ µðÀÚÀÎÀÌ »ó´çÈ÷ ¸ÚÁü. ÁÁÀº ¸»À» Ã£´Â °ÍÀº ±æµéÀÌ±âº¸´Ù Èûµé´Ù,,,,,,,
58,ÃÊµîÇÐ±³¶§ Âü Àç¹ÌÀÖ°Ôº¸´ø µå¶ó¸¶ÀÎµ¥ ¿µÈ­·Î ´Ù½Ã º¸´Ï Âü Àç¹ÌÀÖ°Ô Àß ¸¸µé¾ú´Ù ½Í´Ù.,,,,,,,
59,»çÀÌ¸Õ Æä±×°¡ ´ë¿øµé ´Ù »ì·È´Ù »çÀÌ¸Õ Æä±×°¡ ÁøÂ¥ ÀßÇßÁö,,,,,,,
60,SF¸¦ ¾ÈÁÁ¾ÆÇÏ´Â ³ªµµ ºüÁ®µç´Ù ´ÙÀ½Æíµµ ºÁ¾ß°Ú´Ù,,,,,,,
61,¸ðµç sfÁß¿¡ ¿öÇÁÇÏ´Â Àå¸éÀº ÀÌ ¿µÈ­°¡ °¡Àå ¸ÚÀÖ´Â µí,,,,,,,
62,½ºÆÅÀº ÁøÂ¥ ºÐÀåÀÌ Âû¶±,,,,,,,
63,10³âÀÌ ´õ Áö³­ Áö±Ý º¸´õ¶óµµ ÀüÇô ºÒÆíÇÔ ¾ø´Â Ä÷¸®Æ¼. »ó»óÀ¸·Î¸¸ »ý°¢ÇÏ´ø ÆòÇà¿ìÁÖ¿¡ ´ëÇØ ´Ù·é ¿µÈ­ÀÌÁö¸¸ °ÅºÎ°¨¾øÀÌ Àß º» ¿µÈ­.½ºÆÅ°ú Ä¿Å©ÀÇ Æ¼Å°Å¸Ä« ½ÃÀÛÁ¡ÀÌ µÇ¾îÁØ °ªÁø ¿µÈ­,,,,,,,
64,½ºÆÅÀÌ ±²ÀåÈ÷ ¸¹ÀÌ ¼½½ÃÇÏ´Ù,,,,,,,
65,Àå´ëÇÑ ½ºÅä¸®°¡ ¼ø°£ÀÌµ¿Ã³·³ ³Ê¹« ºü¸£°Ô Áö³ª°¡Áö ¾Ê¾Ò³ª ½ÍÁö¸¸~ Àç¹Õ°Ô Àß º¸¾Ò½À´Ï´Ù.,,,,,,,
66,¿ô±äºÎºÐµµ ÀÖ°í ½ºÅä¸®°¡ Àç¹Õ´Ù.,,,,,,,
67,ÇÑÄ¡µµ ºÎÁ·ÇÔÀÌ ¾ø´Â ¿µÈ­´Ù. ¸ð´Ï¸ð´ÏÇØµµ ½ºÅ¸Æ®·º ½Ã¸®Áî´Â µ¿·á¾Ö°¡ ÀÌ·ç ¸»ÇÒ¼ö ¾øÀ»Á¤µµ·Î ¸ÚÀÖ´Ù,,,,,,,
68,À§´ëÇÑ ¸®ºÎÆ®ÀÇ ¼­¸·À» ¾Ë¸®´Â Ã¹ ½Ã¸®Áî,,,,,,,
69,ÁøÀÚ Àç¹Ô´Ù..¤»¤» ¿ÖÀÌÁ¦ º½,,,,,,,
70,µåµð¾î ½ºÅ¸Æ®·¢À» ¿µÁ¢Çßµû,,,,,,,
71,¤Ó¤Ó¤Ó¤Ó2009³â °¡¼­ ºÃÀ»¶§º¸´Ù Áö±ÝÀÌ ´õ Àë³²,,,,,,,
72,Á¡Á¡ ¸ÁÇØ°¡´ø ½ºÅ¸Æ®·¢ ½Ã¸®Áî¸¦ È­·ÁÇÏ°Ô ºÎÈ°½ÃÄ×´Ù.,,,,,,,
73,½Ã¸®Áî ÇÏ³ª°°ÀÌ ¿Ï¼ºµµ°¡ ³ô´Ù. 9³â Àü ÀÛÀÎµ¥µµ ¿äÁò ³ª¿À´Â sf¹°º¸´Ù ´õ ³ªÀº ±¸¼®ÀÌ ¸¹´Ù,,,,,,,
74,Ãß¾ïÀÇ ½Ã¸®ÁîÀÇ ÀçÅº»ý,,,,,,,
75,½ºÅ¸Æ®·º ½Ã¸®ÁîÀÇ À§´ëÇÑ ºÎÈ° ¸¸¼¼!,,,,,,,
76,ÈÇ¸¢ÇÑ ¿À¶ô¿µÈ­.ÀÛÇ°¼º ¿À¶ô¼º ¸ðµÎ ÃÖ°í!,,,,,,,
77,Á¤¸» ¸Å·ÂÀûÀÎ Ä³¸¯ÅÍ ½ºÆÅ!! ½ºÅ¸¿öÁî¸¦ ºÁµµ sf¿¡ ¹«´ý´ýÇß´ø ³¯ Ç« ºüÁö°ÔÇÑ ½ºÅ¸Æ®·º ¼¼°è°ü°ú Ä³¸¯ÅÍµé. ¿À¸®Áö³Î ½ºÅ¸Æ®·ºÀÇ ½ºÆÅ,,,,,,,
78,½Å 3ºÎÀÛÁß Á¦ÀÏ Àç¹Õ´Ù. »õ ½Ã¸®ÁîÀÇ ½ÃÀÛÀ» ¾Ë¸®´Â µîÀåÀÎ¹°°ú Àü°³°¡ ÀÚ¿¬½º·´´Ù.,,,,,,,
79,´Ù½Ã º¸¸é º¼¼ö·Ï ±×¸®°í ±×¶§¸¶´Ù °ö ¾ÃÀ¸¸é °ö ¾ÃÀ»¼ö·Ï »õ·Î¿î ¸ÀÀÌ Áú°ÏÁú°Ï ´À²¸Áö´Â Ç³¼±²­ °°Àº ¿µÈ­.¾Ö´Ï·Î ºñÀ¯ÇØÁØ´Ù¸é ¹öºí°Ë Å©¶óÀÌ½Ã½º?°ø°¢±âµ¿´ë¾¾¸®Áî±îÁö´Â ¾Æ´Ï´õ¶óµµ ÃÖ¼ÒÇÑ ¾ÖÇÃ½Ãµå ±ØÀåÆÇ ¹ØÀ¸·Ð ¾È ³»·Á°¨...,,,,,,,
80,ÀüÀÛÀ» º¸Áö¾Ê°í ÀÌ¿µÈ­¸¦ ºÁµµ ¹«°üÇÒ¸¸Å­ Á¤¸» ¿¬ÃâÀ» Àß ÇØÁÖ¼Ì°í!!!³Ê¹« ¸ÚÀÖ°Ô °¨ÅºÇÏ¸é¼­ ÀßºÃ¾î¿ä±× ÀüÀÛÀ» ¾ÈºÁ¼­±×·±°¡ ÀÌ¹ø ´õºñ±â´×ÀÌ ¾öÃ» ÀÎ»ý¿µÈ­·Î ´Ù°¡¿Ô³×¿ä!!!>_<»õº®¿¡ °¨ÅºÁß,,,,,,,
81,º¸´Â³»³» ÀüÀ²À» ´À³¢°Ô ÇÏ´Â ¿µÈ­,,,,,,,
82,Çæ¸®¿ìµå°¡ ¼±»çÇÏ´Â ÃÖ»óÀÇ Àç¹Ì,,,,,,,
83,Á¤¸» Àß¸¸µç¿µÈ­°°¾Æ¿ä Ä³½ºÆÃµµ ³Ê¹«ÁÁ¾Ò°í ºñÁê¾óµµÁÁ°í~,,,,,,,
84,¿ì¿¬È÷ Ã£Àº ·¹Àüµå ¿µÈ­,,,,,,,
85,°³ºÀÇÒ¶§ ¿µÈ­°ü¿¡¼­ º¸°í ºí·ç·¹ÀÌ·Î ¼ÒÀåÇØ¼­ ¸î¹ø¾¿ ÀçÅÁÇØ¼­ ºÃ½À´Ï´Ù. °³ÀÎÀûÀ¸·Î »ì¸é¼­ º» sf ¿µÈ­Áß¿¡ ÃÖ°íÀÔ´Ï´Ù. Æ¯È÷ »ç¿îµå°¡ ¹ÌÄ¥µíÀÌ  Àß¾î¿ï¸³´Ï´Ù.,,,,,,,
86,³ª´Â ¿Ö Àç¹Ì°¡ ¾øÀ»±î? ¿¬ÃâÀº ÀßÇßÁö¸¸ ½ºÅä¸®°¡ º¹ÀâÇÏ°í ´«¿ä±âµµ ¾ÈµÇ´Â µí. ±×³ª¸¶ ¿¬±â ±¸¸ÛÀº ¾ø´Ù.,,,,,,,
87,ÆòÁ¡ÀÌ ¿ÖÀÌ·³..? »½¾ÈÄ¡°í °íµîÇÐ±³¶§ ´Ù¿î¹Þ¾Æ¼­ 50¹øÀº º»µí Áß°£Áß°£ ³»°¡ ÁÁ¾ÆÇÏ´Â Àå¸éµéÀº ¼¿ ¼öµµ ¾øÀ» ¸¸Å­ °è¼Ó º¸°í ¸Ç³¯ Ä£±¸¶û µû¶óÇÏ¸é¼­ ´ë»ç ´Ù~¿Ü¿ì°í ³­ ¾ÆÁ÷µµ °¡¿À°¶ °¡¸ð¶ó º¸¸é¼­ ¿ìÈÄ¶ó ³ª¿Ô´Ù°í ...,,,,,,,
88,±ò²ûÇÏ°Ô »õ¿ÊÀ» ÀÔÇû´Ù,,,,,,,
89,À£¸ÞÀÌµå ¸®ºÎÆ® ¿µÈ­ ¤»,,,,,,,
90,³ª´Â ½ºÅ¸Æ®·º ºñ±â´× ½Ã¸®Áî°¡ ÆòÁ¡9Á¡´ë¶ó°í »ý°¢ÇÏ´ÂÀÌÀ¯°¡. ¾îÂ÷ÇÇ ¿äÁò sf¿µÈ­¾ß ´Ù cg´Â °íÄ÷±âº»À¸·Î¸Ô°íµé¾î°¡´Âµ¥ sf¿µÈ­ ±×°Íµµ ½Ã¸®Áî·ÎÇÏ¸é¼­ ´«¿ä±â¿ÍÇÔ²² ½ºÅä¸®µµ ÅºÅºÇÏ´Ù´Â Á¡¿¡¼­ ³ô°ÔÆò°¡ÇÔ..,,,,,,,
91,³Ê¹« Àç¹ÕÀ½¤Ð¤Ð ¾È º» »ç¶÷µé ²À º¸¼¼¿ä¤Ð º» »ç¶÷Àº ¶Ç º¸¼¼¿ä¤Ð¤Ð¤Ð,,,,,,,
92,¾ÆÁ÷ ¾È º¸½Å ºÐµé ²À º¸¼¼¿ä ÈÄÈ¸ ¾È ÇÏ½Ç°Å¿¹¿ä,,,,,,,
93,°¨Á¤ÀÌ¶õ ¶§·Î´Â µ¶ÀÌ µÇ°Å³ª ¾àÀÌ µÇ°Å³ª ±×¸®°í Ã¼ÄÚÇÁ ³Ñ ±Í¿±ÀÝ¾î..,,,,,,,
94,¿ø³â('66) Æ÷½ºÅÍ º¸´Ï ¼Ò~~~¸§,,,,,,,
95,ÀÌ°Ô 2009³â ¿µÈ­¶ó´Ï ,,,,,,,
96,³»½ºÅ¸ÀÏÀº ¾Æ´Ô. ¿À·£¸¸¿¡ ½Ã¸®Áî ¸ô¾Æº¸´ÂÁß,,,,,,,
97,yturtyeryt,,,,,,,
98,~~~~}}}####,,,,,,,
99,½ºÅä¸®°¡ ¾î¸°ÀÌ ¿µÈ­°°Àº ¸éÀÌ ÀÖÁö¸¸ ÀúÁ¤µµ¸é ±×·¡µµ º¼¸¸ÇÑ ºñÁÖ¾ó°ú ½ºÅä¸®.,,,,,,,
100,¿À·£¸¸¿¡ ³¡³»ÁÖ´Â ½ºÆäÀÌ½º ¿ÀÆä¶ó¿´´Ù.,,,,,,,
101,ÀÎ»óÀûÀÌ³ª ºñ³í¸®ÀûÀÌ´Ù. ÇÏÁö¸¸ ¿Ïº®ÇÑ ³í¸®¸¦ ¹ö¸²À¸·Î½á ¾òÀº »õ·Î¿î °¡´É¼ºÀ» º¸¿©ÁÖ¾ú´Ù.,,,,,,,
102,½ºÅ¸Æ®·º ÀÔ¹® ~ 2Æí°ú 3ÆíÀÌ ±â´ëµÇ´Â±º,,,,,,,
103,º¼¸¸ÇÏ¹«´Ï´Ù. 10ÀÚ,,,,,,,
104,½ºÅ¸Æ®·ºÀÇ ½ÃÀÛ ¼±ÀåÀÇ ÃâÇö ¾Æ¹öÁöÀÇ ±×¾Æµé,,,,,,,
105,¸»ÀÌÇÊ¿ä¾ø´Ù ....,,,,,,,
106,´ÙÅ©´Ï½º º¸°í ´õºñ±â´×µµº¸·¯¿Ô´Âµ¥ ÁøÂ¥ ÀÌ·±¿µÈ­¸¦ ¿ÖÀÌÁ¦¾ß¾Ë¾ÒÀ»±î¤ÌÁ¤¸»°£¸¸¿¡ ¿µÈ­°¡³¡³ª°¡´Â°Ô ³Ñ³Ñ¾Æ½¬¿ö¼­ ¾Æ²¸º¸°í½Í¾ú´ø¿µÈ­¤Ì½ºÆÅ ¿ÏÀü ¸Å·Âµ¢¾î¸®¢¾¢¾,,,,,,,
107,´ÙÅ©´Ï½º °¨»óÈÄ~ ´Ù½Ã º¹½À ¤»¤» ¿µÈ­°¡ ºÁµµ ºÁµµ Àç¹ÌÀÖÁö??? ¤»¤»,,,,,,,
108,¸ðµç Ä³¸¯ÅÍ¿¡ Àâ¾Æ²ô´Â ÈûÀÌ ÀÖ´Ù,,,,,,,
109,´ÙÅ©´Ï½º º¸µµ Ã£¾Æ¼­ ´Ù½ÃºÃ´Âµ¥..³Ê¹«Àç¹Ì ÀÖ³×¿ä~~^^ ¾Æ..³ªÅ©´Ï½º ±ØÀå°¡¼­ ´Ù½Ã º¸°í½Í´Ù´Â..¤Ñ..¤Ñ,,,,,,,
110,´ÙÅ©´Ï½º ³Ê¹« Àç¹Õ¾î¼­ ºñ±â´×µµ ´Ù½Ã Ã£¾Æº¸°Ô µÇ¾ú´Ù. °³ÀÎÀûÀ¸·Î ´ÙÅ©´Ï½º°¡ ´õ Àç¹Õ¾úÁö¸¸ °£¸¸¿¡ Àß ¸¸µé¾îÁö°í ¸ôÀÔµµ ³ôÀº sf¸¦ ¸¸³­°Í °°´Ù,,,,,,,
111,ÁøÂ¥º¸°í¶ÇºÁµµÀç¹Õ¾î¿ä,,,,,,,
112,´Ù½ÃºÁµµ ¸íÀÛ !!!²Àº¸¼¼¿ä! !!!µÎ¹øº¸¼¼¿ä!!!OSTµµ ÁÁ¾ÆÁú¶óÇÏ³×...,,,,,,,
113,½ÖÁ¦ÀÌ°¡ ¸¸µå´Â ¿ìÁÖÀÇ »õ·Î¿î ÀÌ¾ß±â  ½ºÅ¸Æ®·ºÀÌ ÈïÇàÇÏ´Â Ã¹°ÉÀ½ ½ÃÀÛ,,,,,,,
114,¹è¿ìµéµµ ³Ê¹« ¸ÚÀÖ°í ½ºÅä¸®µµ ÁÁ°í °è¼Ó '¿Í'ÇÏ¸é¼­ ºüÁ®µé¾î º¼ ¼ö ÀÖ¾ú´ø ¿µÈ­. ÈÄ¼ÓÆíÀÌ ³Ê¹«³ª ±â´ëµÆ´ø ¿µÈ­.,,,,,,,
115,Å©¸®½º ÆÄÀÎ!,,,,,,,
116,±¦ÇÑ ¿À±â·Î ¾Èº» ¿µÈ­Áö¸¸ ÈÄÈ¸ÇÏ°í ´Ù½Ã Ã¬°Üº¸¾Ò´Ù! ¸ÚÁø ¸®ºÎÅüÀÇ ½ÃÀÛ,,,,,,,
117,½ºÅ¸Æ®·ºÀÇ È­·ÁÇÑ ±ÍÈ¯,,,,,,,
