,content,,,,,,,,,,,,
27,±× Â¥¸´Çß´ø °­·ÄÇÑ ´À³¦Àº ´ëÀÛ ¾Æ¹ÙÅ¸¸¦ º¸°íµµ ´À³¥ ¼ö ¾ø¾úÀ½   ¹°·Ð ±× ÀÌÈÄ °³ºÀµÈ Æ®·£½ºÆ÷¸Ó ½Ã¸®Áî·Îµµ ±× °¨µ¿À» Ã¤¿ì±â¿¡ ¿ªºÎÁ· ¤Ð_¤Ð,,,,,,,,,,,,
28,»ç¶÷µéÀº Æ®·£½ºÆ÷¸Ó1ÀÌ °³ºÀÇßÀ» ¶§,,,,,,,,,,,,
29,Çæ.. ÀÌ°Ô 2007³â ¿µÈ­¿´¾î?? ÀÌ¹Ì ¹Ì±¹ CG ±â¼úÀº ³Ñ»çº®ÀÎµí..,,,,,,,,,,,,
30,Æ®·£½ºÆ÷¸Ó1Àº Çõ¸íÀÌ¾ú´Ù,,,,,,,,,,,,
31,ÈÄ¼Ó ½Ã¸®Áî°¡ °è¼Ó µÉ¼ö·Ï ¾ó¸¶³ª ¼öÀÛÀÌ¿´´ÂÁö¸¦ ´À³¥¼öÀÖ´Â ¿µÈ­. ¿ÀÇÁ´×¿¡¼­ ´À³¤ ¿À¸£°¡ÁòÀº Á¤¸» Ã¼°í½Ã´Ù.,,,,,,,,,,,,
32,³­ ¾ÆÁ÷µµ Æ®·£½ºÆ÷¸Ó1À» ±ØÀå¿¡¼­ ºÃÀ»¶§ÀÇ ±× ¹÷Âù¶³¸²À» ÀØÀ»¼ö°¡ ¾ø´Ù. ¿©·¯¿ä¼Ò·Î ÀúÆò°¡¹Þ°íÀÖÁö¸¸ ³ª¿¡°Ô´Â ÃÖ°íÀÇ ¿µÈ­. Æ®Æ÷4¸¦ º¸°í ³Ê¹« ½Ç¸ÁÇßÁö¸¸ ¾ÆÁ÷µµ ÀÌ½Ã¸®Áî¸¦ ³õÁö ¸øÇÏ°Ô ÇÏ´Â°Ô ¿ÉÆ¼¸Ó½º¶ó´Â Ä³¸¯ÅÍ¿Í ±×...,,,,,,,,,,,,
33,¹üºíºñ°¡³Ñ±Í¿©¿ò¤».¤»ÁøÂ¥±Í¿©¿ò,,,,,,,,,,,,
34,Á© Ã¹Àå¸é¿¡¼­ Çï±â°¡º¯½ÅÇÒ¶§Ã¹Àå¸éÀº ÁøÂ¥ÀØÀ»¼ö¾ø´Ù¿µÈ­º¸°í Ã³À½À¸·ÎÀÔÀÌ¹ú¾îÁöµå¶ó,,,,,,,,,,,,
35,¸¸È­°°Àº ½ºÅä¸®¸¦ Èï¹Ì·Ó°Ô Àü°³ ½ÃÅ°´Â±º,,,,,,,,,,,,
36,Àç¹Ì,,,,,,,,,,,,
37,º¯½Å Àå¸é ÇÏ³ª·Îµµ ´«ÀÌ È£°­,,,,,,,,,,,,
38,ÀÌ°Å¶û µð¿ö¶û ºñ±³ÇÏ´Â°Ç Á¤½ÅÀÌ ³ª°£ ÁþÀÌ´Ù.,,,,,,,,,,,,
39,¿À´Ã Æ®·£½ºÆ÷¸Ó5¸¦ º¸°í¿Í¼­ ´À²¼´Ù. 1Æí Âù¾ç ÇÏ·¯ ¿Ô¾î¿ä.,,,,,,,,,,,,
40,¹üºíºñ º¸°í¿Ô´Âµ¥ ±×³É ÀÌ°Å ´Ù½Ãº¸°í½Í´õ¶ó,,,,,,,,,,,,
41,ÀçÁ¶¸í¹Þ¾Æ¾ßÇÒ ÀÛÇ°ÀÓ¿¡ Æ²¸²ÀÌ¾ø´ÙÇõ¸íÀÌ´Ù,,,,,,,,,,,,
42,1Æí¶§¸¸ ÇØµµ ·Îº¿µéÀÌ ÀÎ°£¹Ì°¡ ³ÑÃÄ¼­ ÁÁ¾Ò´Ù ÇÏÁö¸¸ 2ÆíºÎÅÍ´Â ¿ÉÆ¼¸Ó½º È¥ÀÚ ´Ù ÇØ¸Ô°í ³ª¸ÓÁö ºÎÇÏµéÀº ÀüºÎ º´Ç³À¸·Î Àü¶ôÇØ¹ö·È´Ù,,,,,,,,,,,,
43,Æ®·£½ºÆ÷¸Ó 1 ~ 3 ±îÁö ¸ðµÎ ºÃÁö¸¸ ÁøÂ¥ Æ®·£½ºÆ÷¸Ó 1Àº ´ë¹ÚÀÌ´Ù,,,,,,,,,,,,
44,Àç¹Õ°Ôº» ¿µÈ­¿¹¿ä~^^,,,,,,,,,,,,
45,·Îº¿¿µÈ­ Áß¿¡ Á©·Î ´ëÀÛÀÎ°Ô Æ®·£½ºÆ÷¸Ó 1ÆíÀÎµí... ±×ÀÌÈÄ·Ð ÈÄ¼ÓÀÛµéµµ µû¶óÀâÁö¸øÇÏ´Â ½Ã¸®Áî1Æí....¸¶ÀÌÅ¬º£ÀÌ´Â ¿ÀÈ÷·Á ÃÊ½ÉÀÏ¶§°¡ ³Ñ»çº®ÀÌ¾ú´Ù..,,,,,,,,,,,,
46,¿ª½Ã ÀÏÆíÀÌ Á¦ÀÏ ³ªÀºµí,,,,,,,,,,,,
47,¹üºíºñº¸°í ¼ø·Ê¿Â »ç¶÷ °ø°¨,,,,,,,,,,,,
48,ÁøÂ¥ °³ÀëÁ¸Àë 1ÀÌ ÃÖ°í´ÙÁøÂ¥,,,,,,,,,,,,
49,ÀÌ ¶§±îÁø ÁÁ¾Ò´Âµ¥ 2ÆíºÎÅÍ...,,,,,,,,,,,,
50,ÀÌ°Ç Àç°³ºÀ ÇÑ¹ø´õ ÇØµµ ±¦ÂúÀ»µí,,,,,,,,,,,,
51,1ÆíÀÌ Á¦ÀÏ ÀëÀÖ¾úÀ½ ÀÌ°Ç Çõ¸íÀÌ¾ú´Ù.... ¾Æ¸¶µµ...,,,,,,,,,,,,
52,ÁøÂ¥ ÀÌ°Å ÇÑ¹øµµ ¾Èº» ´«ÀÌ ÀÖ´Ù¸é ±¸ÀÔÇÏ°í ½Í´Ù.,,,,,,,,,,,,
53,ÀÌ ¿µÈ­°¡ ¹ú½á 7³âÀü ...¿Í »õ·Î»ý±ä ¿µÈ­°ü¿¡¼­ º» ¿µÈ­ ¾ÆÁ÷µµ ÀØÇôÁöÁö ¾Ê´Â´Ù,,,,,,,,,,,,
54,³»°¡ ¿©ÅÂ±îÁö ¾Èº»°Ô ÈÄÈ¸µÇ°í...ÇÏ¿©Æ° ¿ÏÀü ....¸»ÀÌ ¾Ê³ª¿ÃÁ¤µµ·Î ÁÁ´Ù!.´Ù¸®°¡ ÈÄµé°Å¸®°í ¼Õµµ ¶³¸®½¼ ±âºÐÀÌ¾ß..¤§¤§¤§,,,,,,,,,,,,
55,ÀÌ°Ç ÁøÂ¥ ºÁµµ ºÁµµ ÀëÀÖ³×.,,,,,,,,,,,,
56,°³ºÀ³¯ ±ØÀå¿¡¼­ ºÃ´Âµ¥ µµÀÔºÎ¿¡ ºí·¢¾Æ¿ôÀÌ º¯½ÅÇÏ´Â ¼ø°£ ´À²¼´ø ÀüÀ²À» ÀØÀ»¼ö°¡ ¾ø´Ù.. 10³âÀÌ Áö³ªµµ.,,,,,,,,,,,,
57,¾ÖµéÀÌ³ª º¸´Â ·Îº¿¸¸È­¿µÈ­¼öÁØÀ¸·Î »ý°¢ÇÏ°í °«´Âµ¥ ±×°ÍÀº ³ªÀÇ Å« ¿À»êÀÌ¿³´Ù...,,,,,,,,,,,,
58,Àç¹Õ°Ô ÀßºÃ½À´Ï´Ù ±× Áß ¸Þ°¡Æ®·ÐÀÌ ¸ÚÀÖ³×¿ä,,,,,,,,,,,,
59,Ã³À½ Æ®·£½ºÆ÷¸Ó¸¦ Á¢ÇßÀ» ¶§ ¹ú¾îÁø ÀÔÀÌ ´Ù¹°ÀÌ ÁöÁö ¾Ê°í ¿µÈ­¸¦ °ü¶÷Çß´Ù.,,,,,,,,,,,,
60,Æ®·£½ºÆ÷¸Ó1 Ã³À½ ±ØÀå¿¡¼­ ºÃÀ» ¶§·Î µ¹¾Æ°¡°í ½Í´Ù,,,,,,,,,,,,
61,Æ®·£½ºÆ÷¸Ó1ÀÌ ÆòÁ¡ 9Á¡´ë°¡¾Æ´Ï¶ó´Â°Å¿¡³î¶ú´Ù,,,,,,,,,,,,
62,³»»ý¿¡ Á© ±â´ëÇß°í Á© ³î¶ó¿ü´ø¿µÈ­ ÀÌ·± ¿µÈ­´Â ´Ù½Å ¾ø°ÙÁö,,,,,,,,,,,,
63,¸»ÀÌ ÇÊ¿ä°¡¾ø´Â ÃÖ°íÀÇ ·Îº¿¿µÈ­ÀÌ´Ù.,,,,,,,,,,,,
64,"¸¶ÀÌÅ¬º£ÀÌ°¡ ¸»ÇÏ±æ""Àü ÀçÁî°¡ ½È¾î¿ä ¸ñ¼Ò¸®°¡ Èå±äÆ½ÇÏ´õ±º¿ä""1Á¡ ±ï¾Ò½À´Ï´Ù.ÀüÃ¼ÀûÀ¸·Î¿µÈ­´Â ÁÁÀºµ¥ »çÀûÀÎ °¨Á¤À¸·Î µîÀåÀÎ¹° Á×ÀÌ´Â °Ç ³Ê¹«ÇÑ°Å ¾Æ´Ñ°¡ ÇÏ³×¿ä",,,,,,,,,,,,
65,ÁøÂ¥ CG »Ó¸¸ ¾Æ´Ï¶ó ¿µÈ­»ç¿¡ ÇÑ È¹À» ±×Àº ¼öÁØÀÌÁö ¤»¤» ¾Æ¹ÙÅ¸¶û ºñ±³ÇØ¾ßÁö 7¹ø¹æÀÇ ¼±¹° °°Àº ½ÅÆÄ±Ø µûÀ§¶û ºñ±³ÇÏ³Ä?,,,,,,,,,,,,
66,1Æí¿¡¼­ ³¡³Â¾î¾ßÇÑ´Ù..µÚ·Î°¥¼ö·Ï ÇÒ¸»ÀÌ¾ø´ÙÀç¹æºÁµµ ¼³·½,,,,,,,,,,,,
67,¤»¤»»ç¶÷µé ÁøÂ¥ 2007³âµµ¶§ ÆòÁ¡º¸¸é °ÁCGº¸´Â¸ÀÀÌ¾ú´Ù´Ï  ½ºÅä¸®°¡ ²ÎÀÌ¶ó´À´Ï ÇÏµçµ¥ Áö±ÝÆòÁ¡ ÀÛ»ì³ª³× ¹¹  ´Ù½Ã´Â ¸øº¼¿µÈ­´Ù,,,,,,,,,,,,
68,ÀÌ ¿µÈ­°¡ ¾î¶»°Ô 8.84¹Û¿¡ ¾ÈµÈ´Â°ÅÁöÁøÁ¤ÇÑ ¼öÀÛÀÌÀÚ cgÀÇ ±³°ú¼­.ÀÛÇ°¼ºµµ ºüÁö´Â ±¸¼®ÀÌ ¾øÀ½Àç°³ºÀÇØ¾ßÇÑ´Ù¤Ð¤Ð¿µÈ­°ü¿¡¼­ ¸øº»°Ô ÇÑÀÌµÈ´Ù,,,,,,,,,,,,
69,1ÆíÀº ²À º¸½Ã´Â °Ô ÁÁ°í,,,,,,,,,,,,
70,9Á¡ÃÊ¹Ý´ë·Î ¿Ã¶ó°¡¾ß ÇÒ ¿µÈ­,,,,,,,,,,,,
71,ºñ·Ï Áö±ÝÀº ¹üºíºñ°¡ ¹ÝÀÀÀÌ ÁÁÁö¸¸ ÇÑ‹š 10³âÀ» ³Ñ´Â ¼¼¿ùµ¿¾È Æ®·£½ºÆ÷¸Ó ¿µÈ­ Áß °¡Àå ¹ÝÀÀÀÌ ÁÁ¾Ò´ø ¿µÈ­  you're a soldier nowÀÇ ÇÏÀÌ¶óÀÌÆ® ¿¡ ¸ÂÃç º¯½ÅÇÏ´Â ¿ÉÆ¼¸Ó½ºÀÇ ¸ð½ÀÀº Á¤¸» ¸ÚÀÖ¾ú...,,,,,,,,,,,,
72,Æ®·£½ºÆ÷¸Ó´Â 1ÀÌ ÃÖ°í´Ù (¹üºíºñ º¸°í ¿È),,,,,,,,,,,,
73,½Ã¸®Áî°¡ °è¼Ó ³ª¿Ã¼ö·Ï 1ÆíÀÇ ÆòÁ¡ÀÌ °è¼Ó ¿À¸£°í ÀÖ¾î ¤»¤»¤»,,,,,,,,,,,,
74,Æ®·£½ºÆ÷¸Ó1:¸»·Î Ç¥Çö ¸øÇÏ´Â ´ë´ÜÇÑ ¸íÀÛ,,,,,,,,,,,,
75,1ÆíÀ» ¶Ù¾î³ÑÀ» ÈÄ¼ÓÀÛÀº ¾È³ª¿Ãµí ¾ÆÁ÷µµ Ã³À½ºÃÀ»¶§ÀÇ ÀüÀ²Àº ÀØÀ» ¼ö°¡ ¾ø´Ù. ½ºÅä¸®µµ ¶ÇÇÑ ÈÄ¼ÓÀÛµé º¸´Ù´Â ³ª¾Ò´Ù.,,,,,,,,,,,,
76,·Îº¿¿µÈ­´Â º°·ÎÀÏ°Å¶ó´Â Æí°ßÀ» ¹Ú»ì³»ÁØ ¿µÈ­.,,,,,,,,,,,,
77,Çü¸¸ÇÑ ¾Æ¿ì ¾ø´Ù´Â »ç½ÇÀ» ¸ö¼Ò Áõ¸íÇÏ´Â ´ëÇ¥ÀûÀÎ ¿¹,,,,,,,,,,,,
78,Æ®·»½ºÆ÷¸Ó´Â ºí·Ï¹ö½ºÅÍÀÇ Çõ¸íÀÌ¿´ÁÒ. ¼ö³âÀÌ Áö³­ Áö±Ýµµ  ÀÌ º¸´Ù ´õ Àç¹ÌÀÖ´Â ºí·Ï¹ö½ºÅÍ ¿µÈ­°¡ ÀÖ³ª ÀÇ¹®ÀÌ³×¿ä. Àü¹®°¡,,,,,,,,,,,,
79,Æ®·£½ºÆ÷¸Ó ½Ã¸®Áî ÀÌÁ¦¼­¾ß Ã³À½º½... ¾Æ ¿ÉÆ¼¸Ó½º,,,,,,,,,,,,
80,1ÆíÀÌ Áø¸®ÀÎµí  2  3Æí¿¡¼­ ´À³¥¼ö¾ø´Â ¼³·½ÀÌ ÀÖ¾úÀ½ ÁøÂ¥  ÀÌ·± ·Îº¿»ý¸íÃ¼°¡ ¿ìÁÖ ¾îµò°¡ ÀÕÀ»°Í¸¸ °°ÀÌ  ·Îº¿´öÈÄÀÎ ³»°Ô ²Þ°ú Èñ¸ÁÀ» ÁÖ¾ùÀ½,,,,,,,,,,,,
81,¹üºíºñº¸°í »ç¶÷µéÀÌ 1ÆíÀÌ¶û ºñºó´Ù±æ·¡ ¾îÂ¼´Ù ´Ù½Ã º¸°Ô µÆÁö¸¸ 12³âÀÌ Áö³ªµµ 1Æí¸¸ÇÑ ¼ÓÆíÀÌ ¾ø´Ù. Àç¹Ìµµ Àç¹ÌÁö¸¸ ¹ÏÀ» ¼ö ¾øÀÌ Á¤±³ÇÑ CG... Æ®·£½ºÆ÷¸Ó 1ÆíÀº ¿µÈ­ ¿ª»ç°è¿¡ ÇÑ È¹À» ±×Àº °ÉÀÛÀÌ´Ù.,,,,,,,,,,,,
82,Æ®Æ÷1 ³ª¿ÔÀ»¶§ ¼¾¼¼ÀÌ¼ÇÀº Áö±ÝÀÇ ¾îº¥Á®½ºº¸´Ù ´õÇß´Ù ¸çÄ¥°£ ½Ç°Ë1À§¿¡¼­ ³»·Á¿ÀÁú ¾Ê¾ÒÀ¸´Ï.. Áê¶ó±â°ø¿ø1 ÀÌÈÄ ÃÖ°íÀÇ ºñÁÖ¾ó¼îÅ©¿´´Ù Á¤¸»..,,,,,,,,,,,,
83,ÀÌÁ¦ Æ®Æ÷4 °³ºÀ ÇÏ·ç¾ÕµÎ°íÀÖ´Âµ¥ 1¸¸Å­ Àç¹Õ±æ¤»¤»~,,,,,,,,,,,,
84,Æ®·£½ºÆ÷¸Ó´Â ¿©±â¼­ ³¡³ª¾ß Çß´Ù¡¦,,,,,,,,,,,,
85,¿µ»óµµ ¿µ»óÀÌÁö¸¸ bgm¸¶Àú °¡½¿À» ¶Ù°Ô ¸¸µç´Ù...,,,,,,,,,,,,
86,ÀÌ ¿µÈ­¸¦ ¿µÈ­°ü¿¡¼­ Ã³À½ ºÃÀ»¶§ Ãæ°ÝÀÌ °¡½ÃÁú ¾Ê´Â´Ù.. ¿Ïº®ÇÑ CG,,,,,,,,,,,,
87,ÀÌ°Ç ÁøÂ¥ ¿µÈ­¿¡ ºñÇØ ÆòÁ¡ÀÌ ³Ê¹« ³·´Ù. Àû¾îµµ 9.3±îÁö´Â ¿Ã¶ó°¡¾ß ÇÑ´Ù.,,,,,,,,,,,,
88,¹üºíºñ º¸°í ³ª´Ï±î Æ®·£½ºÆ÷¸Ó  º¸°í½Í¾îÁü.  Æ®·£½ºÆ÷¸Ó 1Æí¸¸ ¸íÀÛ ÀÎÁ¤ÇÑ´Ù.,,,,,,,,,,,,
89,ÀÌÁ¦ 12³âÀü ¿µÈ­°¡ µÇ´Â±¸³ª... ¸íÀÛ ·Îº¿¿µÈ­,,,,,,,,,,,,
90,¼ÖÁ÷È÷  ´Ù¸¥°É ¶°³ª¼­ 1Àº  cg¸¸À¸·Îµµ ´ç½Ã¿¡ Ãæ°ÝÀûÀÌ¾ú´Ù.,,,,,,,,,,,,
91,Æ®·£½ºÆ÷¸Ó´Â ÁøÂ¥ Èñ´ëÀÇ ¸íÀÛÀ¸·Î ³²À»°Í °°´Ù.,,,,,,,,,,,,
92,¿Ö Æ®·£½ºÆ÷¸Ó ÈÄ¼ÓÆíÀº 1ÆíÀ» ´É°¡¸¦ ¸øÇÏ³Ä? ¤»½ÉÁö¾î º¯½ÅCGµµ 1ÆíÀÌ Á¦ÀÏ ¶Ù¾î³². ¾Æ ±×¸®°í ¸Þ°£Æø½º ¸®Áî½ÃÀý~Æ¯È÷ ÀÇ¹Ì¾ø´Â È¸»ö ¿¢½ºÆ®¶ó ·Î¹þµéÀÌ ¾È³ª¿Â À¯ÀÏÇÑ Æ®·£½ºÆ÷¸Ó ÀÛÇ°. ÀÌ°Ô º£ÀÌ °¨µ¶ÀÌ Áö¸Ú´ë·Î ¸¸...,,,,,,,,,,,,
93,±ØÀå¿¡¼­ º¸°í ÁøÂ¥ ÇÑµ¿¾È °è¼Ó ³ú¸®¿¡¼­ »ç¶óÁöÁö ¾Ê´ø ±â¾ïÀÌ...,,,,,,,,,,,,
94,±ØÀå¿¡¼­ º»¿µÈ­Áß ÃÖ°í¿´´Ù..¿µ»ó¿¡ ¾ÐµµµÈ Ãæ°Ý°ú ÈïºÐÀ» ÀØÀ»¼ö°¡¾ø´Ù,,,,,,,,,,,,
95,11³â Àü¿¡ ºÃÀ» ¶§µµ ¼Ò¸§ µ¸¾Ò´Âµ¥ ´Ù½Ã ºÁµµ ¼Ò¸§µ¸´Â´Ù. 10³â ÀÌ»ó Áö³­ ¿µÈ­¶ó´Â »ý°¢ÀÌ ¾Èµç´Ù.,,,,,,,,,,,,
96,¹Ù¸®ÄÉÀÌÆ® ¸ñ¼Ò¸®°¡ ÁøÂ¥ ¼Ò¸§ÀÌ¿´À½.,,,,,,,,,,,,
97,¿¢½º¸Ç µ¥ÀÌÁî ¿Àºê Ç»ÃÄ ÆÐ½ºÆ® °°Àº ½Ã¸®Áî ¸¸µé¾î¼­ ´Ù½Ã ÀÌ‹š·Î µ¹¾Æ °¬À¸¸é...,,,,,,,,,,,,
98,¾î¶»°Ô ÀÌ·± »ý°¢À» ÇßÀ»±î... ´ë´ÜÇÏ´Ù... µð¼ÁÆ¼ÄÜ°ú ¿ÀÅäº¿ÀÇ ÈûÀÌ ºñ½ÁÇß´Ù.,,,,,,,,,,,,
99,Ã¹ º¯½ÅÀå¸é °³¼Ò¸§ ¸®¾ó Ãæ°Ý¼îÅ© ¹®È­ÄÃÃÄ,,,,,,,,,,,,
