,content
11,½Å¼±ÇÏ°í Àç¹ÌÀÖ¾ú´Ù. ´ÙÀ½ ÀÛÇ°À» ±â´ëÇÏ°í½ÍÁö¸¸ ÈïÇàÀÌ ¾î·Á¿ö¼­ °¡´ÉÇÒÁö ¸ð¸£°Ú´Ù.
12,´ç±¸°ø ½ºÅä¸®´Â ¾îÀÌ¾ø´Â ¼öÁØÀ» ³Ñ¾î¼­ Â¥ÁõÀÌ ³µ´Ù  °¨µ¶ÀÇ Á¤½Å»óÅÂ¸¦ ÀÇ½ÉÇÏ°Ô ¸¸µå´Â ¿µÈ­
13,¾ÆÀÌµð¾î´Â ÁÁ¾Ò´ø ¿µÈ­. ÇÏÁö¸¸ °¨µ¶ÀÌ ÀüÇÏ°íÀÚÇÏ´Â ¸»ÀÌ µÚ¾ûÅ°°í ¼ö½ÀÀÌ ºÒ°¡´ÉÇØÁúÁ¤µµ·Î ¿¬°áÀÌ ¾û¸Á. °á±¹ ÀÌµµ Àúµµ ¾Æ´Ñ Á¹ÀÛÀ¸·Î Åº»ý. Ã³À½ º¸¿©ÁÖ·ÁÇß´ø ÀÇµµ´Â ÁÁ¾Ò´Âµ¥ ±×°É ¸øÁöÅ°³×
14,¿¬·Éº°ÆòÁ¡¸¸ºÁµµ 40´ë´Â7Á¡´ë 10 20 ´ë´Â 3Á¡´ë¸¦ÁØ°ÅºÁ¼­ »ý°¢¾ø´Â¾ÖµéÀº»ý°¢¾øÀÌ Á¡¼öÁØµí
15,¿µÈ­º¸¸é¼­ Á¹¾Ò´ø À¯ÀÏÇÑ ¿µÈ­
16,ÈïÇàºÎµµ¼öÇ¥ ¸¦ µÑÀÌ³ª ›§À¸´Ï...
17,ÀÌ°Å ³Ê¹« ÀúÆò°¡µÈ ¿µÈ­³×¿ä
18,±è¹Î¼±ÀÌ ±×·³±×·¸Áö...
19,ÀÌ·±°Ô ÁøÂ¥ ÇÑ±¹¿µÈ­Áö. ¼ø¼öÇÏ°í ¹ßÄ¢ÇÑ ¾ÆÀÌÃ³·³ ÀÚÀ¯·Ó°Ô »ó»óÇÏ°í ²Þ²Ù¸ç
20,³­ÀÌ·± °¡º­¿î µ¶¸³¿µÈ­°°Àº°ÍµéÀÌ ´õÁÁ´õ¶ó. Æò·Ð°¡µéº¸´Ù Á¡¼ö¸¦ ³·°ÔÁá³×. ¹°·Ð ¿Ï¼ºµµ¸é¿¡¼­ ¶³¾îÁúÁö¸ô¶óµµ ¿µÈ­ÀÇ ÀÇ¹Ì¿¡ ÃÊÁ¡À» µÖ¾ßÇÒ°Í°°´Ù. ±×¸®°í Àû¾îµµ º»ÀÎÀº Àç¹ÌÀÖ°ÔºÃ´Ù
21,Àç¹Õ¾î¿ä SfÀÎÃ´ÇÏ´Â ºí·¢ÄÚ¹Ìµð ¤»¤»  10³â ¾Õ¼¹´ø ¿µÈ­³×¿ä¤¾¤¾¤¾
22,ÀÌ°Å¸¸µç°¨µ¶ÀÌ ÁøÂ¥ ÃµÀç´Ù ¿ìÈ¯Æó·ÅÀ» 9³âÀü¿¡ ¿¹ÃøÇß¾î ÄÚ·Î³ª19¸¦
23,Á¤¸» ½Ã´ë¸¦ ¾Õ¼­°£ ¿µÈ­. ÇÑ±¹ ¿µÈ­¶ó´Â °ÍÀÌ ¹Ï°ÜÁöÁö ¾ÊÀ½....
24,ÀÌ ¿µÈ­´Â ÀçÆò°¡¹Þ¾Æ¾ßÇÔ! ¿µÈ­¼Ó ³»¿ëÀÌ ´ç±¸°ø»©°í Çö½ÇÈ­µÇ°í ÀÖÀ½..
25,ÀÛÇ°ÀÇ ½Ã´ëÀû ¹è°æ(?)°ú ¸Â¹°·Á Á¸Àç ÀÚÃ¼¿¡ ´ëÇÑ ÀÇ¹®À» ´Ù·ç°í ½Í¾îÇÏ½Å °Í °°Àºµ¥.. ³×ÀÌ¹ö ÆòÁ¡ÀÌ Àç¹Ì¿Í ÀÇ¹ÌÀü´Þ Áß¿¡¼­ Àý´ë´Ù¼ö°¡ Àç¹Ì·Î µÎ½Ã´Â °Í °°´õ±º¿ä. ´ëÁß¼º°ú ÀÛÇ°¼º
26,Á¶¿¬ Ä³½ºÆÃ °¡Áö°íµµ Æ¼ÄÏÆÄ¿ö ¿µÈ­ ÇÑÆí »Ì°íµµ ³²°Ú´Ù
27,³ª´Â 1Æí Á»ºñ¹°¶§¹®¿¡ Á¡¼ö ÀÌÁ¤µµ ÁØ´Ù ³ª¸ÓÁö µÎÆíÀº °³ÆÇÀÓ ¤Ñ¤Ñ ¹è¿ìµéÀÌ ¾Æ±õ´Ù ¸¶µ¿¼® °íÁØÈñ ·ù½Â¹ü¶§¹®¿¡ ±×·¡µµ 4Á¡ÁØ´Ù
28,ÁßÇÐ»ý¶§ ±ØÀå¿¡¼­ ºÃ´ø ±â¾ïÀÌ ³². ±×¶§µµ Âü ³­ÇØÇß¾ú´Âµ¥ Áö±Ý ´Ù½ÃºÁµµ ³­ÇØÇÑ ¿µÈ­ÀÓ. ¼³¸íÀÌ Âü ±ä ¿µÈ­.
29,ÀÌ·¸°Ô ¿À·¡ ±â¾ï¿¡ ³²À»ÁÙÀº.. ³ª¸¸ÀÇ ¿µÈ­
30,ÀÌ¶§ »ç¶÷µéÀÌ ¾îÁÝÀÝÀº ÄªÂùÀ» ¾ÈÇß´Ù¸é ÀÎ¶û°°Àº ±«ÀÛÀÌ ¾È³ª¿ÀÁö ¾Ê¾ÒÀ»±î?
31,OO
32,¾Æ ±×³É Á¤¸» Àç¹Ì¾ø´Ù.
33,OOO¿µÈ­¸»ÀÌÇÊ¿ä¾ø´Ù.
34,ÃÖ¾Ç ÀÌ°ÇÁøÂ¥ ³Ê¹«ÇÏ´Ù ¿µÈ­ ¸ÅÀÏ 2Æí¾¿ º¸´Â´ë ÆòÁ¡ Ã³À½´Ü´Ù..
35,º¸´Ù ³ª¿ÔÀ½  Áö·çÇØ Á×´ÂÁÙ ¾Ë¾ÒÀ½
36,tv¿¡¼­ Æ²¾îÁÙ¶§ºÁ¼­ ´ÙÇà. µ·ÁÖ°íºÃÀ¸¸é...¾îÈÞ
37,·Îº¿¸¸µå´Âµ¥ 5¾ïÀÌ¶ó¸Å....±×µ·´Ù³¯¸®°Ô»ý°å³×.....
38,°á±¹ ´ç±¸°ø¶§¸Þ Áö±¸°¡ ¸ê¸ÁÇÑ°Ç¹¹Áö?
39,ÇÑ±¹ SF¿¡ ¹Ì·¡´Â ¾ø´Ù´ç±¸°øÀÌ Á¦ÀÏ ¾²·¹±â°°¾Ò´Ù·Îº¿ ¿¡ÇÇ¼Òµå´Â ²Ï º¼¸¸ Çß´Âµ¥¾îÂ·µç CG´Â ±Ù»çÇØ¼­ º°ÇÏ³ª
40,¾ÆÁ÷±îÁöµµ ±â¾ï³ª´Â ¿µÈ­ÃÖ¾ÇÀÇ ¿µÈ­¸¦ ²Å´Â´Ù¸é ÀÌ¿µÈ­°¨µ¶ÀÌ ¹«½¼ ¸ñ¼Ò¸± ³»·Á°íÀÌ¿µÈ­¸¦  ¸¸µçÁö ¸ð¸£°Ú´Ù
41,º¸´Ù°¡ Àç¹Ì¾ø°í Á¹·Á¼­ ²ô°í »èÁ¦ÇÑ ¿µÈ­ ½ÉÁö¾î ³¡¿¡ÇÇ¼Òµå´Â º¸Áöµµ ¾Ê¾ÒÀ½ ½Ç¸ÁÀÓ ¤Ì¤Ì
42,ÇÑ±¹¿¡¼­µµ ÀÌ·± ±íÀÌ ÀÖ´Â Ã¶ÇÐÀû °íÂû°ú ´õºÒ¾î ¿¬Ãâ·Â + ÀÚº»ÀÌ ¹ÞÃÄÁö´Â ¿µÈ­°è°¡ µÇ¾úÀ¸¸é ÇÑ´Ù.
43,ÀÌ¿µÈ­¸¦ ¿µÈ­°ü¿¡¼­ º» ³»°¡ ·¹Àüµå. ÀÌ°Åº¸°í ¸çÄ¥µ¿¾È ÂóÂóÇÏ°í ±âºÐ³ªºü¼­ ¹äµµ Á¦´ë·Î ¸ø¸Ô¾úÀ½.. °¨µ¶´ÔÀº ¹«½¼ ¾ê±â°¡ ÇÏ°í½Í¾ú´ø °Ì´Ï±î?
44,±«Áú
45,Àç¹Ì ÀÖ´Âµ¥... ¿Ö 4Á¡´ëÁö.
46,±Û½ê ¹è¿ìµéµµ ÀÌ°Å ÂïÀ¸¸é¼­ ¿ô°åÀ»µí
47,Áö±Ýº¸´Ï±ñ ¹è¿ì ¶óÀÎ¾÷ÀÌ ¹ÌÃÆ³×;;
48,º¸´Â³»³» ¾îÀÌ¾ø°í È²´çÇÑ¿µÈ­. ¿ô°Ü¼­ 3Á¡ÁÜ
49,Àå¸£Àû Äè°¨ ¸ê¸Á º¸°í¼­
50,Áö±Ý ÆòÁ¡ 4.61 ¿À´Ã Áö³ª¼­ 2Á¡´ë·Î ¶³¾îÁö°Ú±º
51,³Ê¹« Â¡±×·¯¿ö¤Ì
52,1Á¡µµ ¾Æ±î¿î¿µÈ­´Ù 0Á¡Àº¾ø³ª..
53,³ª´Â ¿µÈ­ ÆòÀ» ½áº»ÀûÀÌ ¾ø´Ù. ÆòÁ¡À»  Áàº»Àûµµ ¾ø´Ù. ±Ùµ¥ ÀÌ¿µÈ­°¡ ³ª¸¦ ·Î±×ÀÎ ÇÏ°Ô ¸¸µé¾ú´Ù. 0Á¡Àº ¸øÁÖ³ª..
54,±¤°íº¸°í ±â´ëÇß´Âµ¥...±¦ÇÑ±â´ë¸¦ ÇÑ°Å°°³×¿ä º°·ÎÀç¹Ìµµ¾ø½À´Ï´Ù¤Ñ¤Ñ
55,ÀÌµý ¿µÈ­°¡ ¿ì¸®³ª¶ó ¿µÈ­¶ó´Â°Ô Ã¢ÇÇÇÒ µû¸§ÀÌ´Ù.
56,Àü¹®°¡µé µ·¹Þ¾Ò³ª;;
57,¾Æ ³Ê¹«Àç¹Ì¾ø¾ú¾î
58,°øÂ¥·Î º¼ÀÏÀÌ »ý°Üµµ º¸Áö ¾Ê´Â°Ô ÁÁ¾Æ¿ä¤¾¤¾
59,ÆÄÆ®2Á¸³ª¾²·¹±â°íÆÄÆ®1¸ÕÁö¸ø”f°í±×³É ÆÄÆ®3¸¦ ÇÑÆíÀ¸·Î¸¸µé´ø°¡ÆÄÆ®1À» ÇÑÆíÀ¸·Î¸¸µé´ø°¡¸Ö±×·¸°Ô Æ¯º°È÷º¸ÀÌ°Ù´Ù°íÀÌ·¸°Ô¸¸µé¾î¼­ ¸ÁÇÏ´Â°ÅÁö?????
60,³­...³­...³²µéÀÌ´ÙÀç¹Ì¾÷¾îÀÌ·¡µµ³ª´Â´ÙÀç¹Ô°Ô”fÁö¸¸ÀÌ°Ç.....ÃÖ¾ÇÀÌ´Ù....¸ðÁö...? ¸ô±î? .....¸ð¿¹¿ä?......¾Æ .... ¤Ð¤Ð
61,¾Æ¿À.. ÀÌ°Åº¸·Á°í ¿¹¾à±îÁöÇÑ ³»°¡ ¹ÌÃÆÁö..¤Ç
62,¾²·¹±â¿µÈ­
63,º¼ ÀÌÀ¯°¡ ¾ø¾ú´Ù. Á¤¸» ÀÌ»óÇÑ ¿µÈ­¿´´Ù. ¾²·¹±â±ÞÀº ¸Â´Ù. ¾îÂ¿¼ö¾ø´Ù. ¾²·¹±â ¾Æ´Ï¸é ¹¹¶ó°í ÇØ¾ßÇÏ³ª? ÃÊÃÊÃÊÃÊÃÊÃÊÃÊÃÊÃÊÇÏ±Þ ÀúÁú ¿µÈ­?
64,¹è¿ìµéÀÌ¶û °¨µ¶¹Ï°íº¸´Ù°¡ ÀÌ°ÔÀ¢ºÀº¯
65,¸¶À½ÆíÇÏ°Ô ¿µÈ­ÆÄÀÏÀ» Áö¿ï¼öÀÕ¾î ÁÁ¾Ñ´Ù^^
66,¾ÆÈÞ ..ÀÌ°É ¹¹ ¾îÂ°.....
67,¤»¤»¤»¤»¤»¤»
68,°³Àë¾øÀ½
69,¤»¤»¤»¤»ÄÚ¹Í¿µÈ­ °°Àºµ¥ ¾Æ´Ñ°¡?
70,»ç°ú¸Ô¾ú´Ù°í±×OOÀÌ³Ä!!!!!
71,±×³É;; ´äÀÌ¾ø´Ù
72,¾Æ´Ï ÀÌ°Ô ÆÐ·¯µð¸¸ ¾ÈÇß¾îµµ Á¡¼ö¸¦ ÁÖ°Ú´Âµ¥
73,¤»¤» ¾Ë¹Ùµéµµ ¾²·¹±â°í ¿µÈ­µµ ¾²·¹±â´Ù ¾Ë¹ÙµéÀÌÇÏ´Â¸» ±×³É ´Ù OOÀÌ´Ù¹«½¼ ¿µÈ­°¡ ±³ÈÆµµ ¾ø°í Àç¹Ìµµ¾ø°í ¤» ¹¹¾îÂ¼¶ó°í ±×³É ¾²·¹±âÀÓµ·ÀÌ ¾Æ±õ´Ù ÁøÂ¥
74,ÀÌ°Å ÄÚ¹ÌµðÀÎ°¡¿ä;;?¾Æ´Ï¸é ¹«½¼¿µÈ¯°¡¿ä;;?
75,´ç±¸°ø ¹¹³Ä
76,Á¸³ª ¿Ü±¹¿µÈ­ º£²¼´Âµ¥ ±×¸¶Àúµµ ¸øº£²¸¼­ ¸ÁÀÛ
77,.......
78,..¤Ñ¤ÑK¾²·¡±â
79,¾²·¹±â ¿µÈ­³× ±¦È÷ ´Ù¿î¹Þ¾Ò´Ù ¾Æ¿À ±ÇÒ!
80,´ä¾ø´Ù
81,¿ô¾î¾ßÇÏ³ª ¿ï¾î¾ß ÇÏ³ª...ÂÁ...
82,Àç¹Ìµµ¾ø°í
83,Ãß±¸ÇÏ´Â ÀÇ¹ÌµéÀº¾Ë°Ú´Âµ¥.. ¿µÈ­ÀÚÃ¼ÀÇÀç¹Ì´Â¾ø¾ú´Âµí.. ¹è¿ìµéÀÌ ³Ê¹« ¾Æ±î¿òÇÏÁö¸¸ ¹èµÎ³ª´Â ÀÌ»¼´Ù.
84,ÀÏ´Ü ¿µÈ­´Â Àç¹Ô¾î¾ßÁö..±×´ÙÀ½ ±³ÈÆÀÌ´Ù.. ÀÌ°Ç¹¹ ³»¿ëµµ Á¶Àâ
85,1Á¡µµ ¾Æ±õ´Ù
86,Æ¼ºñ¿¡ ÇÏ±æ·¡ºÃ´Âµ¥. .. ¸®¸ðÄÁ Áý¾î ´øÁú»·
87,¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
88,¸·Àå¿µÈ­¤Ð¤Ð ÀÌ·¸°Ô¿µÈ­°¡º°·Ð°Ç Ã³À½....¤»
89,°³¼Ò¸®¿¡ 0Á¡µµ ¾Æ±î¿î¿µÈ­
90,¿µÈ­º¸¸é¼­ Áß°£¿¡ ³ª¿Â°ÇÃ³À½ ÆË°ïÀºÂ÷Å¸¸é¼­ µå½É
91,µ·ÁÖ°í´Â Àý´ë¸øº¼ ¾²·¹±â¿µÈ­
92,¾²·¹±â¿µÈ­
93,³ëÀë¤±
94,¼Ö»ß Àç¹Ì¾øÀ½. ¼Ó¶æÀº ¾öÃ»³ª°Ô ±íÀº ¶æÀÌ ´ã°ÜÁ® ÀÖ¾úÁö¸¸ ³Ê¹« ¸·Àå¼ºÀÌ ½É°¢ÇÔ
95,???: ¹ÌÃÆ½À´Ï±î? ÈÞ¸Õ?
96,º£¸£³ª¸£ º£¸£º£¸£ ´ÜÆí¼Ò¼³À» ¿µÈ­·Î ¸¸µç ´À³¦ÀÌ µì´Ï´Ù.´ë´ÜÈ÷ Àç¹ÌÀÖ´Ù°í´Â ÇÒ ¼ö ¾øÁö¸¸ ¹«³­ÇÏ°Ô º¼¸¸Àº ÇÑ°Å °°¾Æ¿ä¹°·Ð Áö±Ýº¸¸é À×? ÇÏ°í  °©ºÐ½Î ÇÒ¼ø ÀÖÀ»°Å °°À½. Ãµ»óÀÇ ÇÇÁ¶¹°Àº Á¤¸»  Àç¹Õ°Ô ºÃ¾î¿ä
97,ÆÇÅ¸Áö°¡¾Æ´Ï¶ó ¿ÏÀü ÄÚ¹Í¹°ÀÌ¿©
98,Ãµ»óÀÇ ÇÇÁ¶¹°¸¸Å­Àº ÈÇ¸¢Çß´Ù.  ¼ÒÀç¿Í ´ëÈ­ÀÇ Èå¸§
99,»ç¶÷µéÀº ÀÚ±â°¡ ÀÌÇØ ¸øÇÏ´Â °ÍÀ» Æò°¡ÀýÇÏÇÑ´Ù. 1
100,¼ÖÁ÷È÷ ¼ÒÀç¿Í Àü´ÞÇÏ·Á´Â ¸Þ¼¼Áö´Â »ó´çÈ÷ ±¦Âú¾Ò´Ù. ´Ù¸¸ ±× º¸¿©ÁÖ´Â °úÁ¤ÀÌ ¸Å¿ì Á¶ÀâÇÏ°í ¾û¼ºÇß´Ù. ±×·¡µµ ³¡³ª°í ±Ùº»ÀûÀÎ ÀÎ°£ÀÇ ÀÇ¹®¿¡ ´ëÇÏ¿© »ý°¢ÇÏ°Ô ¸¸µé¾îÁÖ´Â ¿µÈ­¿´´Ù°í »ý°¢ÇÑ´Ù.
101,¿ÏÀü¸·ÀåÀÌ¶ó¼­ ±ôÂ¦³î¶÷;;
102,ÀÌ¿ëÃ¶ ÁøÂ¥ Æò·ÐÇÏÁö ¸¶¶ó ÀÏ ±×µû±¸·Î ÇÏ¸é¼­ ¿ù±Þ ¹Þ¾Æ ÃÄ¸Ô°í »ï?
103,ÀÎ·ù¸ê¸Áº¸°í¼­ º¸°í ¿Ï·á
104,Ãµ»óÀÇ ÇÇÁ¶¹°¿¡¼­ Á¤¸» ¸¸Á¡À» ÁØ´Ù.
105,¿µÈ­ Â¥Áõ³ª¼­ ¸øº¸°Î´Ù.. Àß ¸¸µé¼ö ÀÖ¾ú´Ù°¡ Á¹ÀÛÀ¸·Î ³¡³ª¹ö¸°°Í.. ÁÁÀº ¹è¿ìµé µ¥¸®°í Àå³­Ä£ ¿µÈ­
106,½Å¼±ÇÕ´Ï´Ù. ´Ù½Ã»ý°¢ÇØº¼ °¡Ä¡ÀÖ´Â ¿µÈ­
107,´ëº»ÀÌ Á¤¸» ÁÁ¾Æ¿ä. ÃßÃµÇÕ´Ï´ç
108,³ª¸§ ½Å¼±ÇÑ ¼ÒÀç¿¡ Àç¹ÌÀÖ´ø´ë ¾à°£ È²´çÇÔÀº ÀÖ³×
109,Ãµ»óÀÇ ÇÇÁ¶¹° »©°í´Â ±×´Ú..
110,ÀÌ·±¿µÈ­ ¶Ç ¾ø½À´Ï´Ù.
111,"´ëÃ¼ÀûÀ¸·Î ½ºÅä¸®°¡ ÅºÅºÇÏÁö¾Ê´Ù´Â ´À³¦À» ¸¹ÀÌ ¹ÞÀ½.´ÜÆí ¼¼°³¸¦ Áý¾î³Ö´Ùº¸´Ï ¿¬°ü¼ºÀÌ ¾øÀ¸¸ç ""¿Ö Àú·± Çàµ¿À» ÇÏÁö""¶ó´Â ÀÇ¹®ÀÌ µé Á¤µµ·Î Çàµ¿¿¡ ´ëÇÑ ±Ù°Å°¡ ºÎÁ·ÇÔ"
112,ÇÑ±¹ÆÇ ºí·¢¹Ì·¯
113,¿µÈ­ÀÌ ½ÃÀÛ ÁöÁ¡ÀÌ ¹«¾ùÀÎÁö ¾Ë°í ÀÖÀ¸³ª Á» ´õ ±×°ÍÀ» ÁÙ¿´À¸¸é
114,ÇÇÁ¶¹° ¾öÃ»ÁÁ¾Ò´Ù.  ½ÇÇèÀûÀÌ°í ÇÑ±¹SF°¡ °¡¾ßÇÒ ¹æÇâÀ» º»µíÇÔ.
115,¿¬±â ÁøÁöÇØ¼­ ´õ ¿ô±â³× ¤»¤»¤» ¾îÀÌ¾ø¾î¼­ 5Á¡ ÁØ´Ù
116,Àç¹Ì°¡ ÀÖ´À´Ï ¾ø´À´Ï  º¹¼±ÀÌ ..¾îÂ¼´Ï ÀúÂ¼´Ï .. ÆòÁ¡À» ¸Å±â±âÀ§ÇÑ ±â·¹±âµéÀÇ  ´«Ä¡ Á¡¼ö´Â Àß¸ð¸£°Ú°í. ±×³É ÇÑ¸¶µð·Î Âü½ÅÇÕ´Ï´Ù. ¿È´Ï¹ö½º ¿µÈ­Ä¡°ï  ¾ÆÁÖ ½ÇÇèÀûÀÌ°í ¼º°øÀûÀÌ´Ù ¸»ÇÏ°í ½Í½À´Ï´Ù.. ´Ù¸¸ ´Ü¼¼Æ÷µé...
117,2¹øÂ°·Î ³ª¿À´Â ¿¡ÇÇ¼Òµå¿¡¼­·Îº¿ÀÌ ¸»ÇÏ´Â ´ë»çµéÀÌ ÀÌ ¿µÈ­¿¡¼­ °¡Àå °¡Ä¡ÀÖ´Â ºÎºÐ³ª¸ÓÁø...±ú´ÞÀ½À» ÁÖÁ¦·Î ÀÌ·¸°Ô¹Û¿¡ Ç®¾î³»Áö ¸øÇØ¼­ ¾Æ½±³×¿ä °¨»óÀ» ¹æÇØÇÏ´Â ¿ä¼ÒµéÀÌ ³Ê¹« ¸¹´Ù°í ´À²¼¾î¿ä
118,ÁÖ°üÀûÀ¸·Î ¾ÆÁÖ Èï¹Ì·Î¿î Ç³ÀÚ¼ºÀ» °¡Áö°íÀÖ³×¿ä^^
119,
120,±×³É Ãµ»óÀÇ ÇÇÁ¶¹°¸¸ µû·Î ´Ù¸¥ ÀåÆí ¿µÈ­¸¦ ¸¸µé¾îÁØ´Ù¸é ÁÁ°Ú´Ù.´Ù¸¥ ¿µÈ­´Â ´Ù ¸¶ÀÌ³Ê½º Á¡¼ö ÁÖ°í½Í´Ù.
121,¿µÈ­ ÀÚÃ¼ÀÇ ÈûÀº ³·Áö¸¸... ½ÇÆÐÇÑ »õ·Î¿î Àå¸£...
122,¿µ¾Ë¸øµé¾Æ ´ë¹ÚÀº ·Îº¿ÀÌ ¾Æ´Ï¶ó Á»ºñ ½ºÅä¸®´Ù. ³­ ºÀÁØÈ£ÀÇ ¸Å¼Òµå ´ë±Ý ¿¬±âº¸¸ç ±î¹«¶ó ÃÄ¹ö·È´Ù.
123,Èï¹Ì·Î¿üÀ½ ±×¸®°í ¹º°¡ À½½Ä¹° ºÐ¸®¼ö°Å´Â ²À ÀßÇØ¾ß°Ú´õ¶ó Àú°É·Î »ç·á¸¸µé¾î ¸Ô´Â ¼ÒµéÀÌ Á» ¾ÈµÇº¸ÀÌ°í ¶Ç ±× ¼Ò¸¦ ¸Ô´Â »ç¶÷µéÀÌ 1Â÷ 2Â÷ °£¿°¤¾
124,ÆòÁ¡ ÀÌÁ¤µµ´Â ¾Æ´Ï¿©.. À½.. 6.8Á¤µµ´Â µÇ¾ß ÇÒµí..
125,ÁÁÀº ½ÇÇèÀÛÀÌ¾ú½À´Ï´Ù.
126,µ¶Æ¯ÇÑ..¿µÈ­³×¿ä. ÁÁ¾Ò½À´Ï´Ù.
127,ÀÌ ¿µÈ­¿¡ ÀÏÁ¡ ÁØ ÀÎ°£µéÀº ´ëÃ¼ ¹¹³Ä?
128,Àç¹ÔÀ½¤¾¤¾¤¾¿Ë¤¾¿Í¤Ì¤Ð¤Ç
129,Á¤¸» ¾Õ¼­³ª°£ ¹Ì·¡¿µÈ­!! ½Å¼±ÇÏ°í À¯ÄèÇÔ ÀÌ·±°¨µ¶µé ¹è¿ìµéÀÌ ·Õ·±ÇßÀ¸¸é!!
130,µ·ÁÖ°íº¸±ä¾Æ±î¿îµ¥ 3ÆíÀº Á¤¸» ½Å¹ÚÇß´Ù!
131,·ù½Â¹üÀÌ..º´¿ª ¿¬±¸ ¿ä¿øÀÌ¶ó 10Á¡..15¼¼ÀÎµ¥.¤ÑÅ°½º¸¦ Å¬·ÎÁóÇÏ°í. ¼Ò °£ ¸Ô°í...¸¶µ¿¼®µµ ¶§·Á ´¯È÷³×.
