,content
34,°¡Àå Çö½ÇÀûÀÎ ¿Ü°è°ü·Ã ¿µÈ­¶ó »ý°¢ÇÕ´Ï´Ù.¿©Å¸ ¹Ì±ºµé ÃÑÀ¸·Î ¿Ü°èÀÎÀ» ¸·´Â ¸»µµ¾ÈµÇ´Â ¾²·¹±âµéº¸´Ù´Â Çö½ÇÀûÀÌÁö¿ä.
35,²ûÂïÇÒ Á¤µµ·Î ¾èÀº ÀÌ¾ß±âÀÇ ±íÀÌ¸¦ 2½Ã°£ÀÇ ºí·Ï¹ö½ºÅÍ·Î ¸¸µå·Á´Â ±âÈ¹Àº ´©°¡ÇßÀ»±î
36,ÆòÁ¡ÀÌ¿ÖÀÌ·¸°Ô³·Áö? Àç¹ÕÀ½
37,¸î¹øÀÌ³ªºÃ´ÂÁö. »ý°¢¾øÀÌ Å³¸µÅ¸ÀÓ¿ëÀ¸·Î´Â Àç¹Õ´Âµí!
38,ÀÌ°Å »çÈ¸½Ã°£¿¡ ºÃ¾ú´Âµ¥ ³­ ÀÌ°Ô Âü Àç¹Õµå¶ó ¤»¤» ±²ÀåÈ÷ Àß ´Ù°¡¿Â´Ù°í ÇØ¾ßÇÏ³ª ¿©Æ° ¸¶À½¿¡ µå´Â ¿µÈ­
39,´Ù¼¸¹øÀÌ³ª ºÃÀ½
40,¼ÖÁ÷È÷ ÆòÁ¡Å×·¯ ¼öÁØÀÌ³×¿ä. ±³ÈÆµµ ÁÖ°í ³»¿ëµµ ±¦Âú´øµ¥...
41,4Á¡´ë±îÁü ¾Æ´Ñ°Å °°´Ù
42,9³â Àü¿¡ ºÃÀ»¶© º°·Î¿´´Âµ¥.. Áö±Ýº¸´Ï±ñ ¼öÀÛÀÌ³×..
43,¿µÈ­º¸´Âµ¥ ÁøÂ¥ ÆòÁ¡Ã³·³ ÈæÀÎ¾Ö¶§¹®¿¡  Àç¹Ì°¡¾ø¾îÁö³×
44,Á¶±Ý ¾Æ½¬¿î ¸¶¹«¸®°¨Àº ¾øÁö¾Ê¾ÆÀÖÁö¸¸   Å°¾Æ´©¾ÆÀú¾¾ÀÇ ¿¬±â¿¡  ¸ôÀÔµÈ´Ù...Áö±¸°¡¸ØÃßÁö¾Ê°Ô³ë·ÂÇØ¾ß°Ú´Ù...´ú´ú´ú~~¿Ü°èÀÎÀºÀÖ´Âµí
45,ÀüÀç¹Õ´øµ¥ ÆòÁ¡ÀÌ..
46,10Á¡±îÁö´Â ¾Æ´ÏÁö¸¸ ¸»µµ ¾ÈµÇ°Ô ³·Àº ÆòÁ¡ ¶§¹®¿¡ ³×ÀÌ¹ö¿¡ ½Ç¸Á. ¼öÁØ ¾Ë¸¸ÇÏ´Ù. ¿øÀÛ°ú ºñ±³ Á» Á¦¹ß ÀÛÀÛÇØ¶ó ¿å³ª¿Â´Ù.
47,¿µÈ­ ½ºÅ¸ÀÏÀ» Âø°¢ÇÏ°Ô ÇÑ Æ÷½ºÅÍ³ª È«º¸¿¡¼­ ½ÇÆÐÇÑ ¿µÈ­ÀÎ µí... ¿µÈ­ ÀÚÃ¼´Â »ó´çÈ÷ ÈÇ¸¢ÇÔ. ¸¹Àº ¾×¼Ç½ÅÀº ¾øÁö¸¸ Çö½ÃÁ¡¿¡¼­ÀÇ Áß¿äÇÑ »ç¾ÈÀ» ´Ù¸¥ ½Ã°¢À¸·Î °æ°¢½ÉÀ» ÁØÁ¡ÀÌ ´ë´ÜÇÔ. Æò»ý ÀØÁö ¸øÇÒ ¿µÈ­. Àû±Ø Ãß...
48,ÀÌ¾ß±âÀü°³´Â ºü¸£Áö¸¸ ÀÌÇØÇÏ¸é °úÇÐÀÌ·Ð µî ±íÀº ³»¿ëÀÌ ³ª¿Í ÀÖ´Ù.
49,ÀÌ°Ô 4.5¹Û¿¡ ¾È³ª¿À³ª ÆòÁ¡ÀÌ? Å³¸µÅ¸ÀÓ¿ëÀ¸·Î ºÁµµ 7~8Àº ³ª¿À°Í±¸¸¸
50,³»°¡º» SF¿µÈ­Áß °¡Àå °³¿¬¼ºÀÌ ³ôÀº ¿µÈ­¿´À½. ¿Ü°èÀÎÀ» ÀÌ·¸°Ô Çö½ÇÀûÀ¸·Î °íÂûÇÑ ¿µÈ­´Â ¾ø¾ú´Ù.
51,³ªµµ ¿µÈ­ÀÛ°¡ ÇÒ ¼ö ÀÖ°Ú´Ù´Â Èñ¸ÁÀ» ½É¾îÁÖ´Â ¿µÈ­ÀÔ´Ï´Ù. ³Ê¹« ¹¹¶ó°íµé ÇÏÁö ¸¶½Ê¼î...
52,"Áö±¸°¡ Á×À¸¸é ÀÎ°£µµ Á×Áö¸¸, ÀÎ°£ÀÌ Á×À¸¸é Áö±¸´Â »ê´Ù ¶ó´Â ÁÁÀº ¸Þ¼¼Áö¸¸ ´ãÀº ¿µÈ­. 18ºÐÂ¥¸® ¿ä¾àº»À¸·Î º¸´Ï º¼¸¸ÇÏ´õ¶ó"
53,Æ¼ºñ¿¡¼­ ºÃ´Âµ¥ ³»¿ëµµ ÁÁ°í ³ª¸§ Àç¹Õ¾ú¾î¿ä. º°Á¡ ÀÌÇØ°¡ ¾ÈµÇ³×¿ä.
54,¿µÈ­º¸´Ù°¡ Ã³À½À¸·Î ÀÎ·ù°¡ ¸ê¸ÁÇßÀ¸¸é ÁÁ°Ú´Ù°í»ý°¢ÇÑ ¿µÈ­
55,±× ´ë»ç ÇÏ³ª¿¡ ¸Ó¸®¸¦ ÄôÇÏ°í ¸Â¾Ò´ø ´À³¦.. ÀØÁö ¸øÇÑ´Ù..
56,ÀÌ ¿µÈ­ ¸¸µç °¨µ¶ÀÌ ´ÚÅÍ½ºÆ®·¹ÀÎÁö¸¦ ¸¸µç °¨µ¶ÀÌ¶ó´Ï....
57,ÀÎ°£ÀûÀ¸·Î ÆòÁ¡ ³Ê¹«ÇÏ³× ±×·±³ðµéÀÌ ÇÑ±¹¿µÈ­´Â ÁË´Ù 10Á¡¾¿ ÁÖÁö??
58,³­ Àç¹Õ¾ú´Âµ¥ ÆòÁ¡ ¿ÖÀÌ·¯³Ä??
59,SF¿µÈ­ Ã£´Ù°¡ µé·Ç´Âµ¥ ÆòÁ¡ ³Ê¹«ÇÏ´Ù
60,¿Ö³­ Àç¹Ô´øµ¥ ¿¬±âµµÀßÇÏ½Ã°í ¸ôÀÔµµµµÁÁ°íÆòÁ¡ÀÌ³·Àº°ÅÁö °á¸»µµ³ª¸§ÁÁ¾Ñ´Âµ¥
61,¿¡? Á¡¼ö°¡¿ÖÀÌ·¡? ÃÖ¼Ò8Á¡Àº ¹ÞÀ»¸¸ÇÏ´Ù. ¿µÈ­´Â ¸Þ¼¼Áö°¡ Á¾³»±âµé¾Æ Áöµé ¼öÁØ³·¾Æ ÀÌÇØ¸øÇÑ°ÍµéÀÌ Á¡¼öÁØ²¿¶óÁöÇÏ°ï ¤¹¤¹
62,4Á¡Â¥¸® ¿µÈ­´Â ¾Æ´Ï¶ó°íº»´ÙÀû´çÈ÷ º¼¸¸ÇÑ¿µÈ­
63,10Á¡Â¥¸®´Â ¾Æ´ÏÁö¸¸.3.4Á¡´ëµµ ¾Æ´Ï±â¿¡ 10Á¡ÁØ´Ù. ³ª¸§ ÀÇ¹Ì¿Í °¨µ¿ÀÌ ÀÖ´Ù.
64,Á¦´ÏÆÛ ÄÚ³Ú¸®°¡ ÀÌ»µ¼­ 10Á¡
65,Áö±¸°¡ ¸ØÃß´Â³¯ 7¹øÁ¤µµ º»°Í°°³×¿ä! Á¤¸» Àß ¸¸µç ¼öÀÛÀÔ´Ï´Ù! ¤´°°Àº À×¿©ÀÎ°£»õ²ÙµéÀÌ 1Á¡ÁØ°Í°°³×¿ä! Áö±¸¿¡µµ¿òÀÌ ¾ÈµÇ´Â À×¿©ÀÎ°£µé! ÇÏ´Â²¿¶óÁöµéº¸¸é Èí¿¬°ú ÀÌ±â½ÉÀ¸·Î Áö±¸¸¦ ¿À¿°½ÃÅ°ÁÒ! ±×·±»õ²ÙµéÀÌ 1Á¡ÁÖ´Â ÀÎ°£...
66,¿©ÀÚÁø±¸¶û µ¥ÀÌÆ® ÇÒ¶§ ¹äµµ ³»°¡»ç°í Ä¿ÇÇµµ ³»°¡»ç°í ¿µÈ­ºñµµ ³»°¡³»°í ÆËÄÜµµ ³»°¡»ç°í Áý¾Õ¿¡ ±îÁö µ¥·Á´Ù Áá´Âµ¥ ³»°¡ ÀÌ¿µÈ­¸¦ ¼±ÅÃÇß´Ù´Â ÀÌÀ¯ÇÏ³ª ¸¸À¸·Î ¿©Ä£¿¡°Ô ¹Ì¾ÈÇØ Áö´Â ÇÏ·ç¸¦ ¸¸µå´Â ¿µÈ­´Ù
67,³»°¡ ÀÌ ¼¼»ó¿¡¼­ º» ¿µÈ­Áß °¡Àå ÃÖ¾ÇÀÌ¿´´Ù
68,°ü°´À» ÇâÇÑ ¹«Â÷º° °ø°ÝÀÌ ½ÃÀÛµÈ´Ù!
69,Àç¹Ì¾ø´Â°Ç ¾Æ´Ñµ¥...
70,º¼¸¸ÇÑÁ¤µµ¿´´Ù 4Á¡Á¤µµÀÇ ¿µÈ­´Â ¾Æ´Ñµí
71,È÷¾î·Î¿µÈ­º¸´Ù ³´´øµ¥
72,Àç¹Õ¾î¿ä ¿äÁò½Ã´ë¿¡ ÁÖ´Â ¸Þ¼¼Áöµµ ÀÖ±¸
73,Áö±Ý ¼öÆÛ¾×¼Ç¿¡¼­  ÇÏ´ÂÁß  Àç¹Õ´Â µ¥  ÆòÁ¡ ¾Ë¹Ù³Ä ¿ÖÄÉ Àç¹Ì¾ø´Ù´Â°Ô»óÀ§¿¡ ¿Ã¶óÀÖ´Â°ÅÁöjQuery22406099296273111298_1519997174217
74,Èå¹Ì...ÆòÁ¡ 4Á¡ ¹ÞÀ» ¿µÈ­´Â ¾Æ´Ï¶ó°í º¸ÀÌ´Âµ¥
75,4
76,ÀÌ·¸°Ô Àç¹Ì°¡ ÀÖ´Â °Å½½...
77,Áö·çÇÏÁö¸¸ ³ª¸§´ë·ÎÀÇ Ã¶ÇÐ°ú ½ºÅä¸®´Â ÁÁ¾ÒÀ½
78,Àç¹Ì¿Í ÀÌ·±°Ç ³·Áö¸¸ ¸Þ½ÃÁö´Â Á¤È®ÇÏ°Ô Àü´ÞÇØÁÜ
79,ÅÊÅ©100±âÀÇÀüÅõ¸¦À§ÇØ
80,±»
81,¿µÈ­º¸´Â ¼öÁØÇÏ°í´Â º¸´Ù°¡Á¹¸³´Ù°í ÆòÁ¡1Á¡¤Ñ¤Ñ
82,Àç¹Ô´Âµ¥
83,º¼¸¸ÇÑµ¥ ÆòÁ¡ÀÌ ¿Ö ÀÌ¸® ³·³Ä. ²¿¸¶³ð ¶§¹®¿¡ ¾Ï °É¸®°Í´Ù. ½ºÅä¸®»ó º° ÇÊ¿äµµ ¾ø´Âµ¥ ²À ³Ö¾î¾ß Çß³Ä? Àª½º¹Ì½º°¡ Á¦ÀÛºñ¶óµµ º¸ÅÉ³ª?
84,¿Í ÁøÂ¥ Àª½º¹Ì½º ¾ÈÆ¼µÇ°Ô ¸¸µå³×
85,Àª ½º¹Ì½º ¾Æµé »õ¤Ì³¢ ÁøÂ¥ °Å½½¸®³×.
86,±¹¹æºÎÀå°ü Ç÷¾Ð »ó½Â »ó½Â
87,Àç¹Õ¾ú´Ù..Áý¿¡¼­ ¾Æ¹«»ý°¢¾øÀÌ ´©¿ö¼­ º¸±âÁÁÀ½
88,½ºÅä¸®°¡ ÀÌÇØ°¡ ¾È°¡¼­ º¸´Âµ¥ ³ª»ÚÁö ¾Ê¾Ò¾î
89,ÀúÁ¤µµ´Â ¾Æ´Ñµ¥...
90,ÀÌ¿µÈ­ µ·ÁÖ°í º¸´Ù°¡ ³Ê¹« Àç¹Ì¾ø¾î¼­ ³» ½ÉÀåÀÌ ¸ØÃç¹ö¸®´Â ÁÙ ¾Ë¾Ò´Ù.
91,Áö±¸¸¦ ¸ê¸Á½ÃÅ³ »· ÇÑ ²¿¸ÍÀÌ. Á¤¸» ÀÌ±âÀûÀÌ°í »·»·ÇÑ ²¿¸ÍÀÌ. °¡Á¤±³À°ÀÌ ¾ó¸¶³ª Áß¿äÇÑÁö ¾Ë ¼ö ÀÖ´Ù.
92,¾Ö»õ³¢ Áø½É ¹Ó»ó....
93,¾Ö¸¦ ¹«½¼ ÃÖ¼ÒÇÑ ¼Ò½Ã¿ÀÆÐ½º±ÞÀ¸·Î ¼³Á¤ÇØ³ù³×
94,Èæ²¿¸ÍÀÌ Áø½É °³ÆÐ°í½ÍÀ½
95,½ºÅä¸®´Â º°·Î¿´Áö¸¸ SF¸¦ ÁÁ¾ÆÇÏ´Â »ç¶÷À¸·Î¼­´Â ±¦Âú¾Ò´ø ¿µÈ­!
96,»ý°¢ÇÒ ½Ã°£À» ÁÖ´Â ¿µÈ­ Å« Àç¹Ì´Â ¾øÀ¸³ª ¼Ò¼ÒÇÕ´Ï´Ù
97,¸Å¿ì Àç¹Õ¾úÀ½. 8Á¡´ë´Â ³ª¿Í¾ß ÇÏ´Â ¿µÈ­¶ó »ý°¢ÇÔ
98,"Áö±¸°¡ Á×À¸¸é ÀÎ°£µµ Á×Áö¸¸, ÀÎ°£ÀÌ Á×À¸¸é Áö±¸´Â »ê´Ù. ""ÀÎ°£Àº Áö±¸ÀÇ ÁÖÀÎÀÌ ¾Æ´Ï´Ù."" ÀÌ ¸Þ½ÃÁö°¡ Å©°Ô ¿Í´ê¾Ò´Ù. ¿¬Ãâ"
99,ÀÌ Á¤µµ¸é ÈÇ¸¢ÇÏ³×...
100,ÇÑ±¹¿µÈ¯ ±×¸® ÆòÁ¡ÀÌ ÈÄÇÑµ¥ ¤¹¤¹
101,¿Ö ¿Ü°èÀÎµéÀº ¹Ì±¹À¸·Î¸¸ ¿À³Ä
102,ÆòÁ¡ Å×·¯ ´çÇÒ Á¤µµ´Â ¾Æ´Ô
103,Å©ºÎÁ·ÇÑ°Í¾øÀÌ Àç¹ÌÀÖ°ÔºÃ½À´Ï´Ù~~Á¦°¡ ¿Ü°èÀÎ¹°À»ÁÁ¾ÆÇÔ
104,4Á¡´ë¶ó´Ï ÃÖ¼Ò 7Á¡´ë¿¡¼­8Á¡ÁØ¼öÇÑ  ¿µÈ­ÀÌ°í °³¿¬¼ºÀº Á¶±Ý ºÎÁ·ÇÏ³ª ±äÀå°¨°ú ¸ôÀÔµµ  ±×¸®°í ¹«¼­¿òµµ ´À²¸Áø ¾ûÈ­ Áö±¸Á¾¸»Ã³·³  ´Ù°¡¿À´Â ´À³¦
105,ÆòÁ¡ 7Á¡ ÀÌ»óÀº µÇ´Â°Å °°Àºµ¥?
106,ÁÁÀº ½Ã³ª¸®¿À¿Í ÁÁÀº ¹è¿ì(Å°¾Æ´© ¸®ºê½º
107,³ª¸§ Àç¹ÌÀÖ°Ô ºÃ´Âµ¥...4Á¡Â¥¸®´Â ¾Æ´Ï°í 7Á¡Àº µÇ¾î¾ß ÇÒµí
108,"Áö±¸´Â ¿ì¸®ÀÇ°ÍÀÌ ¾Æ´Ñ°Í¸¸ ¾Ë¾ÒÀ½ ÁÁ°Ú´Ù ±×¸®°í  "" Áö±¸°¡ Á×À½ ÀÎ°£ÀÌ Á×°í ÀÎ°£À» Á×ÀÌ¸é Áö±¸°¡ »ê´Ù "" ÀÌ¸»µµ ±â¾ïÇØÁáÀ½ ÁÁ°Ú´Ù"
109,³ªµÎ Å×·¹ºñ Áö±Ý º¸´ÂÁß
110,±¹¹æºÎÀå°üÀÌ Àß¸øÇß³×
111,º»¿µÈ­ÁßÁ©¾²·¹±â Áø½É
112,76
113,³× ²Àº¸¼¼¿ä µÎ¹øº¸¼¼¿ä ÇÏÇÏÇÏ ³ªÈ¥ÀÚÁ×À»¼ö´Â¾ø¾î
114,ÀÌ°É 1Á¡ ÀÌ»ó ÁØ ³ðµéÀº ³ú¿¡ ÀÌ»óÀÌ ÀÖ´Â°ÍµéÀÓ.. Áö±¸°¡ ¸ØÃá³¯ÀÌ ¾Æ´Ï¶ó °ü¶÷°´ÀÌ ¸ØÃá ³¯ÀÌ¾úÀ½ ¤»
115,ÈçÇÑ Áö±¸ ¸ê¸Á ¿µÈ­ Áß ÇÏ³ªÀÌÁö¸¸
116,¼ÒÀç´Â Âü ÁÁ¾Ò´Âµ¥
117,¾Öšj... ¾îÈÞ...Â¥Áõ³ª¼­ ÆòÁ¡±ïÀ½
118,¿µÈ­ ³»³» »·ÇÑ ÁÖÁ¦·Î ¾è°Ô °Ñµ¹´Ù°¡ ´ëÃæ ¼ºÀÇ ¾øÀÌ ¸¶¹«¸®
119,´ëº»Àº ¸¶Ä¡ ÃÊÁßµùÀÌ ¾´°Å °°À½. ´ëº»Àº ¹°·Ð ¿¬Ãâ±îÁö ¸ðµç°Ô ÇãÁ¢ÇÑµ¥ ÁÖÀÎ°ø ¿©¹è¿ì¸¸ ³ª¸§ ¿­½ÉÈ÷ ¿¬±â.
120,½ºÅä¸® °³ÆÇ.¹Ùº¸ ¿Ü°èÀÎÀº ¿Ö ¿Â°ÅÁö? ¾Á´ë¾øÀÌ Á» ºÎ¼ö´Ù°£ ¹Ù²î²¨¶ó°í ÇÑ´Ù°í ¾Æ¹« Á¶Ä¡µµ ¾øÀÌ ±×³É°¡³Ä? ¾Ö±îÁöµµ È£ÀüÀûÀÌ°í ¿å½Éµ¢¾î¸®ÀÎµ¥..
121,Á¦´ÏÆÛ ÄÚ³Ú¸®¿Í Å°¾Æ´© ¸®ºê½º¸¦ ¸ð½Ã°í ¸¸µé ¼ö ÀÖ´Â ÃÖ¾ÇÀÇ ¿µÈ­
122,Á¸À¨ Èæ¿ª»ç ¾Æ~³» ½Ã°£ µ¹¸®µµ
123,º¸¸é È­³² ÀÌ·¸°Ô Àç¹Ì¾ø´Â ¿µÈ­ ÀÎ»ý »ì¸é¼­ 2¹øÂ°ÀÓ
124,´ç½Ã¿¡ °ú¼Ó½ºÄµµé°ú °°ÀÌ °³ºÀÇß¾ú´Âµ¥ ³ª´Â ÀÌ°Ô Àç¹ÕÀ»°Å °°¾Æ¼­ ºÃ´Ù°¡ °Ì³ª ÈÄÈ¸ÇÔ °³³ëÀë
125,
126,¿µÈ­´Â Àç¹Õ´Âµ¥ ÈæÀÎ ²¿¸¶³Ñ  ±ØÇø ±×¸®°í ±¹¹æºÎÀå°ü ¹¹¶ó´Â ¾ÖµéÀº ¿µÈ­ Á¦´ë·Î ¾ÈºÃ³Ä? ±¹¹æºÎ°¡  ´ëÅë·ÉÇÑÅ×  °ø°ÝÇØºÁ¾ß È¿°úµµ ¾ø´Ù°í ´ëÈ­Çá¾ßÇÑ´Ù°í ÇÏ´Ï  ´ëÅë·ÉÀÌ  °ø°ÝÀ¸·Î ¹Ð¾î¹ö¸®¶óÀÝ¾Æ ¤¾
127,¾Æ´Ï ¤»¤»¤»¤» °á¸»±Ã±ÝÇØ¼­ ºÃ´õ¸¸ ±×³É ¤¶¸ÁÀÛÀÌ³× ¤»¤»¤»¤»
128,¸ÚÁø ¿µÈ­ÀÔ´Ï´Ù.  ¼ÒÀå¿µÈ­
129,±¦ÃáÇÏµçµ¥ ³­ ÆòÁ¡ÀÌ ¸ðµÎ¿¡°Ô Àû¿ë µÇÁö´Â ¾Ê´Âµí
130,²¿¸Í¾² Á¦ÀÌÄß ¾ÆÁÖ ½Î°¥½º°¡ ¹Ù°¥¾²
131,¸ðµç ÀÎ·ù¸¦ ÇâÇÑ ºÐ¸íÇÏ°í ÁøÁßÇÑ ¸Þ¼¼Áö Àç¹Ì¸¦ À§ÇØ ±âÈ¹µÈ ¿µÈ­°¡ ¾Æ´Ï´Ù
132,Å°¾Æ´©¸®ºê½º ¸¶À½´ë·Î ´Ù µÊ ¤»¤»
133,³ª¸§ Àç¹Õ¾ú´Âµ¥ ÆòÁ¡ÀÌ..
134,Æ÷½ºÅÍ¿¡¼­ ÁÖ´Â ±â´ë¿Í´Â ´Þ¸® Áö·çÇÏ°í Àç¹Ì°¡ ¾ø³×¿ä
135,¿µÈ­¿¡¼­ Á» Â¡Â¡°Å¸®´Â ¾Öµé ¾È³ª¿À¸é ÁÁ°Ú´Ù.²¿¸¶
136,ÈæÀÎ²¿¸¶°¡ ¸»¾Æ¸ÔÀº ¿µÈ­
