,content,,,,,,,,,,,,,,
19,È«º¸ÀÇ ¹®Á¦µµ ÀÖ¾úÁö¸¸ ´ëÁßÀûÀÎ ¿µÈ­´Â ¾Æ´Ï´Ù. º´±¸´Â ¿ì¸®°¡ ¿Ü¸éÇÏ°í ½ÍÁö ¾ÊÀº ºÎºÐÀ» Àû³ª¶óÇÏ°Ô º¸¿©ÁØ´Ù. ÀåÁØÈ¯ °¨µ¶ÀÇ ´ÙÀ½ ÀÛÇ°ÀÌ ±â´ëµÈ´Ù.,,,,,,,,,,,,,,
20,¾î¸±Àû ºÃ´Âµ¥ Ã³À½ µµÀÔºÎ¿£ ¼îÅ· È²´çÀÌ¾ú´Ù°¡ Áß°£¿¡ ¿ôÀ½ ¸ôÀÔ,,,,,,,,,,,,,,
21,Æ÷½ºÅÍ°¡ Æ÷½ºÅÍ°¡ Æ÷½ºÅÍ°¡¤Ð¤Ð¤Ð,,,,,,,,,,,,,,
22,°ú¼ÒÆò°¡ ´çÇØ¼­ °ú´ëÆò°¡µÈ ¿µÈ­;,,,,,,,,,,,,,,
23,´Ù½ÃºÁµµ ÃÖ°íÀÇ ¿µÈ­... ºí·¢ÄÚ¹Ìµð·Î È«º¸ÇÑ È«º¸ÆÀÀº ÁøÂ¥ ¾îÈÞ,,,,,,,,,,,,,,
24,Áö...Áö·Ç´Ù,,,,,,,,,,,,,,
25,¿©·¯¸ð·Î ³î¶ó°í °¨ÅºÇÑ ¿µÈ­. µ¶Æ¯ÇÑ ¿¬Ãâ·Â°ú ÁøÂ¥ Á¤½Åº´ ÀÖ´Â »ç¶÷ÀÇ ÀÔÀå¿¡¼­ ¸¸µçµíÇØ¼­ »ìÂ¦ ¼¶Ä©ÇÑ ¿µÈ­. Àç¹Õ¾ú¾î¿ä. ¾Æ¸á¸®¾Æ °°Àº ÀüÇüÀûÀÎ °³ÀÎÀÇ ½Ã¼±°ú ¼¼°Â°üÀ» º¸¿©ÁØ¿µÈ­.,,,,,,,,,,,,,,
26,°­·ÂÇÑ ¿£µù ,,,,,,,,,,,,,,
27,¿£µùÀå¸éÀÌ Ãæ°ÝÀûÀÌ°í  ¾Æ·ÃÇÑÀÛÇ°ÀÓ .......,,,,,,,,,,,,,,
28,Á¦ÀÏÁÁ¾ÆÇÏ´Â ¿µÈ­,,,,,,,,,,,,,,
29,ÇÑ±¹¿µÈ­¿¡¼­ º¼¼ö¾ø¾ú´ø ±â¹ßÇÑ »ó»ó·Â°ú ±×°É Ç¥ÇöÇØ³»´Â ¿¬Ãâ·Â ¹è¿ìµéÀÇ ¸ðµç°ÍÀ» ´øÁø ¿¬±â ±íÀº ¿©¿îÀÌ ³²´Â ¿µÈ­³×¿ä.´Ù¸¸ Æ÷½ºÅÍ¿Í ¸¶ÄÏÆÃÀÌ ³Ñ ¾Æ½±½À´Ï´Ù.,,,,,,,,,,,,,,
30,Àå¸£°£ÀÇ ºÒÇùÈ­À½ÀÌ ÀÖ¾úÀ¸³ª ±â±«ÇÔ ÇÏ³ª¸¸Àº °ÅÀå ¼öÁØ. ½ÅÇÏ±ÕÀº '¸¶ÀÌÅ¬ ¸¶ÀÌ¾î½º'¸¦ º¸´Â ±âºÐ.,,,,,,,,,,,,,,
31,¹ßµîÀÌ ¾²¸°°Å°°¾Æ¿ä,,,,,,,,,,,,,,
32,ÇÑ±¹¿µÈ­ ÃÖ´ë°ÉÀÛ. ¿äÁò ¹üÁË ½º¸±·¯ µ·µû¶ó°¡´Â ¿µÈ­¸¸ ÆÇÄ¡°í ÀÖ´Â Çö½ÇÀÌ ¾ÈÅ¸±î¿ò.,,,,,,,,,,,,,,
33,º´±¸°¡ ÀÌ·¸°Ô µÉ ¼ö ¹Û¿¡ ¾ø¾ú´ø ÀÌÀ¯. Áö±¸°¡ ÆøÆÄµÇ¾î¾ß ÇÏ´Â ÀÌÀ¯.,,,,,,,,,,,,,,
34,¿¹°íÆíÀº  ÄÚ¹Ìµð¿µÈ­Ã³·³ ÇØ³õ¾Ò³×.. ¿¹°íÆíÀº 3·ù¿µÈ­Ã³·³ º¸ÀÌÁö¸¸ ½ÇÁ¦·Î º¸¸é  ¸íÀÛÀÓ.¹ú½á º»Áö 10³âµÇ¾ú³×...¸¶Áö¸·¿¡ ´«¹°ÀÌ ³ªµµ¸ð¸£°Ô ... ½ÅÇÏ±ÕÀÇ ¿¬±â·Â¿¡ ¹ÝÇÔ. 10³âÀÌ Èê·¶Áö¸¸ ¾ÆÁ÷ ÀÌ¸¸ÇÑ sf¿µÈ­°¡...,,,,,,,,,,,,,,
35,Áö±Ýµµ ¼¼°è°¢±¹¿¡¼­ ÀÏ¾î³ª´Â ¸íºÐ¾ø´Â ºÐÀïÀ¸·Î ÀÎÇØ Ã³ÂüÈ÷ ÇÐ»ì´çÇÏ¸ç °íÅëÀ¸·Î ¿ïºÎÂ¢°ÔÇÏ´Â ÀÎ°£µéÀÌ¿©!!ÀÌ ¿µÈ­ÇÑÆí º¸±æ...ÀÚ¶û½º·´´Ù ÀÌ·± ÇÑ±¹¿µÈ­°¡  ¸¸µé¾îÁø´Ù´Â°Ô,,,,,,,,,,,,,,
36,3¹øº» ¿µÈ­. ÇÑ±¹¿µÈ­ Áß °¡Àå ½ºÄÉÀÏÀÌ Å« ¿µÈ­. °­Ãß!,,,,,,,,,,,,,,
37,±×·¡ º´±¸¾ß Â÷¶ó¸® ÀÌ ¸ðµç°Ô ¿Ü°èÀÎÀÇ ÁþÀÌ¿´À¸¸é ÁÁ°Ú´Ù,,,,,,,,,,,,,,
38,¹«¾ùº¸´Ù ¹éÀ±½ÄÀÌ¶ó´Â Áß°ß¹è¿ì¸¦ Àç¹ß°ßÇÏ°í ³¯°³¸¦ ´Þ¾ÆÁØ ¿µÈ­,,,,,,,,,,,,,,
39,ÀÌ ¿µÈ­´Â ¼ºÀÎÀÌ ‰çÀ» ¶§ ±îÁö ¼¼ÀÌºê Çß¾î¾ß Çß´Âµ¥... ¾Æ¹«°Íµµ ¸ð¸£´ø °í±³½ÃÀý¿¡ ºÁ¹ö·Á¼­ ¾Æ½±³×... ¿©·ÁÇØ°¡ Áö³ª°í ´Ù½Ã ºÃ´Âµ¥ ¹«°Ô°¨ÀÌ ´Ù¸£°Ô ´À²¸Áø´Ù. ¾î¸±ÀûÀÌ¶ó¸é 1Á¡ ÁáÀ» ¿µÈ­,,,,,,,,,,,,,,
40,ÀÌ·±°Ô ¼­½ºÆæ½ºÁö. ±×¸®°í ¿ì¸®³ª¶ó¸¸ÀÇ ¸Å·ÂÀÌ °¡µæ Âù sf¿µÈ­¿´´Ù.,,,,,,,,,,,,,,
41,±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ Á¤¸» ÃÖ°í´Ù,,,,,,,,,,,,,,
42,³»¿ëÀÌ ´Ù¼Ò ³­°¨ÇÏÁö¸¸,,,,,,,,,,,,,,
43,ÀÌ¿µÈ­ ±ØÀå¿¡¼­º¼¶§ Ä£±¸¶û ½Î¿ï»·Çß´ø ±â¾ïÀÌÀÖ³×¿ä Ä¿ÇÃ³¢¸® ¿µÈ­º¸´Âµ¥ Ä£±¸¸¸ ÀÌ»óÇÏ´Ù°í ³ª°¡ÀÚ°í ¶§¾²¸é¼­ ½Å°æÁú³»°í »ç¶÷¸¶´Ù ÃëÇâÀÌ³ª ÀÛÇ°º¸´Â ¼öÁØÀÌ³ª Æò°¡°¡ Æ²¸®°ÚÁö¸¸ Á¦ÀÔÀ¸·Î ÃÖ°í¶ó¸»ÇÏ´Â ¸î¾ÈµÇ´Â¿µÈ­ÀÔ´Ï´Ù,,,,,,,,,,,,,,
44,Áø½É ÀÌ°Ô Àç¹Õ³ª? ³¡±îÁö º¸´À¶ó Èûµé¾ú´Âµ¥...,,,,,,,,,,,,,,
45,ÆòÁ¡ÀÌ ³Ê¹« ³·¾Æ...,,,,,,,,,,,,,,
46,¾Æ½±´Ù ´õ ¸¹Àº »ç¶÷µéÀÌ ÀÌ·± ¿µÈ­¸¦ ºÁ¾ßÇÏ´Âµ¥. Á¤¸» ÁÁÀº ¿µÈ­´Ù. ±Û·Î¹úÇØÁö´Â °Íµµ ÁÁÁö¸¸ Á» ´õ ÇÑ±¹ÀûÀÎ °¡Ä¡°ü°ú »ó»ó·ÂÀÌ µ¿¿øµÈ ÀÛÇ°µéÀÌ ¸¹ÀÌ ³ª¿ÔÀ¸¸é ÇÏ´Â ¹Ù¶÷ÀÌ´Ù.,,,,,,,,,,,,,,
47,ÇÑ±¹¿ª»ç¿¡ ±æÀÌ ³²À» ¿µÈ­,,,,,,,,,,,,,,
48,17³âÀü ¿ì¸®°¡ ¸ð¸£°í Áö³ª°£ ¶ÇÇÏ³ªÀÇ ±â»ýÃæ±Þ ¿µÈ­,,,,,,,,,,,,,,
49,Çü»ç°¡ ¹ú¶¼¸¦ ÇâÇØ ÃÑ¾ËÀ» µÎ¹æ½Õ´Ù. ¹ú µÎ¸¶¸®°¡  Ãß¶ôÇß´Ù ¤»¤»¤»,,,,,,,,,,,,,,
50,¿µÈ­ Àå¸£°¡ ÄÃÆ®¿µÈ­¿¡ °¡±õ´Ù´Â °É »ý°¢ÇÏ¸é Àú Æ÷½ºÅÍµµ ³ª¸§ ±¦ÂúÀº°Å °°±ä ÇÑµ¥¤»¤»¤»¤» ¾îÂ·µç ÇÑ±¹¿¡¼­ ÀÌ Á¤µµ·Î ³ôÀº ¼öÁØ¿¡ µµ´ÞÇÑ ¿µÈ­°¡ ½ÉÁö¾î µ¥ºßÀÛÀ¸·Î µîÀåÇÏ±ä ¾î·Á¿ïµí ½Í³×¿ä¤»¤»,,,,,,,,,,,,,,
51,Áö±¸´Â ¿Ö Ç×»ó °¡Àå °íÅë¹Þ´Â »ç¶÷µéÀÌ ÁöÅ°´Â°¡,,,,,,,,,,,,,,
52,º´±¸: ¾î!! À¯¿¡ÇÁ¿À´Ù!! Çü»ç:¾îµð????º´±¸: Áö³ª°¬¾î¿ä ¤»¤»¤»¤»,,,,,,,,,,,,,,
53,±ô³îÇÑ ¿µÈ­...¿ì¸®³ª¶ó¿¡ ÀÌ·± ¿µÈ­°¡ ÀÖ¾ú´Ù´Â °Ô ¹Ï±âÁö ¾Ê°í,,,,,,,,,,,,,,
54,³ÝÇÃ¸¯½º¿¡ ¿µ¾îÀÚ¸· Á» ¿Ã·ÁÁÖ¼¼¿ä. ÀÌ·± ¸íÀÛÀ» ÇÑ±¹¾î¸¸ Áö¿øÇÏ´Ù´Ï ¤Ð¤Ð¤Ð ´Ù¸¥ ÇÑ±¹¿µÈ­ Áß¿¡¼­µµ ±Û·Î¹úÇÏ°Ô ÀÎ±âÀÖÀ»¸¸ÇÑ ¿µÈ­µéÀÌ ¿µ¾îÁö¿ø ¾ÈµÇ´Â°Å º¸¸é Âü ¾ÈÅ¸±õ½À´Ï´Ù.ÀÌ ´ñ±Û È®ÀÎÇÏ½Ã¸é ºÎµð ¿µ¾îÀÚ¸· ¿Ã·ÁÁÖ½Ã°í ...,,,,,,,,,,,,,,
55,°í¿ëÁÖÀÇ È¾Æ÷¾Æ·¡ ¹¯Çô¹ö¸®´Â ³ëµ¿ÀÚÀÇ »î,,,,,,,,,,,,,,
56,¸¶ÄÉÆÃÀÇ ÈûÀÌ ±²ÀåÈ÷ Áß¿äÇÏ±¸³ª ¶ó°í ƒÆ´Ý°Ô µÈ ÀÛÇ°ÀÌ´Ù. ÄÚ¹Ìµð¶ó°í È«º¸ ÇßÀ¸³ª ¿µÈ­´Â ¼öÁØ ³ôÀº SF ¿µÈ­ ¿´À¸´Ï ÈïÇà ÂüÆÐ´Â ´ç¿¬ÇÑ ÀÏÀÌ´Ù. ½ÅÇÏ±ÕÀÇ ¿¬±â·ÂÀº ¿µÈ­ ÈÄ¹ÝºÎ·Î °¥¼ö·Ï ´õ¿í´õ Æø¹ßÇÑ´Ù. ÇÑ±¹ ¿µÈ­°è...,,,,,,,,,,,,,,
57,¿µÈ­º¸´Â ¾È¸ñÀ» ³ÐÇûÀ¸¸é ÁÁ°Ù´Ù.³ë°ñÀûÀ¸·Î ÀÎ·ù¸¦ ºñÆÇÇÏ°í ÀÇ¹Ì°¡ µå·¯³­ ¿µÈ­ÀÎµ¥ Çã¼¼´Ï ¹¹´ÏÇÏ¸é Á¤¸» ÀÌÇØÇÏ±â Èûµç ¿µÈ­¸¦ ÀÌÇØÇÑÃ´ ÇÏ´Â°Å°°ÀÝ¾Æ,,,,,,,,,,,,,,
58,Á¶Ä¿°¡ ±×³É Ä¿ÇÇ¸é ÀÌ°Ç Æ¼¿ÀÇÇ,,,,,,,,,,,,,,
59,ÆòÁ¡ÀÌ ³ôÀºÀÌÀ¯°¡ ÀÖ¾ù³× ¸î³â¸¸¿¡ ´Ù½ÃºÁµµ ³»¿ë½ºÅä¸®°¡ ÅºÅºÇÏ°í Á¤¸» Àß¸¸µé¾ú´Ù,,,,,,,,,,,,,,
60,¬ž¿À,,,,,,,,,,,,,,
61,Áö±¸´Â ÀÌÁ¦ ´©°¡ ÁöÅ°³ª¿ä ?,,,,,,,,,,,,,,
62,ÀÌ·± µ¹¾ÆÀÌ°°Àº ¿µÈ­ ÁÁÀ½¤»¤»,,,,,,,,,,,,,,
63,ÀÌ ¿µÈ­¸¦ º¼±î ¸»±î °í¹Î ÇÏ½Ã´Â ºÐµéÀ» À§ÇØ ´ñ±ÛÀ» ³²±é´Ï´Ù. ÀÜÀÎÇÑ Àå¸é ½È¾îÇÏ½Ã´Â ºÐµé,,,,,,,,,,,,,,
64,ÁÖÁ¦ÀÇ½ÄÀ» ÀÌ·¸°Ô ±â¹ßÇÑ ¹æ¹ýÀ¸·Î µå·¯³»´Â ¿µÈ­´Â 10³âÀÌ Áö³­ Áö±Ýµµ ¾È³ª¿Âµí...,,,,,,,,,,,,,,
65,µîÀå ÀÎ¹°µé¿¡°Ô °¨Á¤ ÀÌÀÔÀÌ ¾ÈµÇ°í ¸ôÀÔµµ ¾ÈµÊ,,,,,,,,,,,,,,
66,Àç¹Ì°¡ ¾ø¾î¼­ °á¸»À» ºÃÀ»¶§µµ ±×Àú±×·¨À½. ¿Ö »ç¶÷µéÀÌ ¶ç¿öÁÖ´ÂÁö ÀÌÀ¯¸¦ ¸ð¸£°Ú´Â ¿µÈ­.,,,,,,,,,,,,,,
67,´ñ±ÛÁß¿¡ '°ú¼ÒÆò°¡µÇ¼­ °ú´ëÆò°¡µÈ ¿µÈ­' ¶ó°í ÀÖ´øµ¥ ¸»ÁøÂ¥ ÀßÇÏ¼Ì³× ¿¬±âÀßÇÏ´Â¹è¿ì ³ª¿À°í ÆòÁ¡¾²·¹±âÀÎ ¿µÈ­ ¸¹Àºµ¥ ÀÌ°Ç¿Ö??...¿µÈ­°¡ ¾î·Á¿î¿µÈ­µµ¾Æ´Ô °Á Àç¹Ì¾ø´Â ¾²·¹±â¿µÈ­ÀÏ»Ó Àß ÃÄÁÖ¸é7Á¡ÀÎµ¥ ³Ê...,,,,,,,,,,,,,,
68,³¬ÀÎ°ÇÁö. ¾Æ´Ô ³»°¡ ¸øº¸´Â°ÇÁö. ÀÌ°Ç ¾Æ´Ñ°Å°°´Ù.,,,,,,,,,,,,,,
69,º´±¸¶ó´Â ÀÌ¸§ºÎÅÍ ±â°¡¸·Èù ¿µÈ­. ³­ ¾ÆÁ÷µµ »ç¶÷µéÇÑÅ× ¿µÈ­ ÃßÃµÇÒ ¶§ ÀÌ°Å ²À º¸¶ó°í ÇÑ´Ù.,,,,,,,,,,,,,,
70,¹«ÅÎ´ë°í ¸íÀÛÀÌ¶ó°í Âù¾çÇÏ´Â °Ç Á» ¾Æ´ÏÁö ¾Ê³ª? °³ºÀ ´ç½Ã¿¡´Â Àå¸£¸¦ ³Ñ³ªµå´Â ÆÄ°Ý + »çÈ¸¿¡ ´ëÇÑ ¹®Á¦ÀÇ½Ä±îÁö Á¦±âÇÏ´Â ÃÊ½Ã´ëÀû ¿µÈ­¿´À»Áöµµ ¸ð¸£°Ú´Ù. ±×·¯³ª ¿Ï¼ºµµ¸¦ ³õ°í ¾ê±âÇÏÀÚ¸é ±¸Á¶ÀûÀ¸·Î »ê¸¸ÇÏ°í,,,,,,,,,,,,,,
71,cg°¡ ¾î»öÇÏ°í ¿¬ÃâÀÌ À¯Ä¡ÇÏ´Ù´Â ¸»¸¸ ÇÏ½Ã´Â ºÐµéÀº ÀÌ ¿µÈ­°¡ ´Ü¼ø ÄÚ¹Ìµð ¿µÈ­¶ó°í »ý°¢ÇÏ°í °¡º±°Ô º¼ ¸ñÀûÀ¸·Î Á¢ÇÏ¼Ì´ø °Ô ¾Æ´Ò±î ½Í½À´Ï´Ù.ÀÌ ¿µÈ­´Â ÄÚ¹ÍÇÏ°í À¯ÄèÇÏÁö¸¸Àº ¾Ê¾Æ¿ä. Á¶±ÝÀº ¹«°Å¿î ¸¶À½À¸·Î ºÁ¾ßÇÑ´Ù...,,,,,,,,,,,,,,
72,ÀÌ·¸°Ô ½½ÇÂ¿µÈ­ÀÎÁö ¸ô¶ú´Ù,,,,,,,,,,,,,,
73,¾µµ¥¾øÀÌ ³Ê¹« ±â´ëÇÏ°í ºÃ´Ù. ¼öÁØ³ôÀº ºí·¢ÄÚ¹Ìµð¿Í Ã¶ÇÐÀû ¾ðÀïÀ» ±â´ëÇßÁö¸¸ ±×´ÙÁö ±×·±°Ç ¾ø°í ½Ã°¢Àû,,,,,,,,,,,,,,
74,´ë¹ÚÀÌ³×¿ä... ½Ã´ë¸¦ ¾Õ¼­³ª°£ ¿µÈ­ÀÎµí.. ¸¶Áö¸· ¿£µù½ÅÀÌ ÀÎ»óÀûÀÌ³×¿ä,,,,,,,,,,,,,,
75,º´±¸¿¡°Ô ±íÀº ¿¬¹ÎÀ» ´À³¤´Ù...°á¸»º¸°í ±îÁö¸¶¶ó ¸¶Áö¸·3ºÐ ¶§¹®¿¡ ÃÖ°íÀÇ ¿µÈ­¸¦ Æò°¡ÀýÇÏÇÏÁö¸»±æ....,,,,,,,,,,,,,,
76,ÁøÂ¥ ³×ÀÌ¹öÆòÁ¡..½Å·Ú¾È°¡³×......,,,,,,,,,,,,,,
77,ºÁµµ ºÁµµ Àç¹Õ´Ù. ´Ü¼ø ÄÚ¸Þµð¿µÈ­·Î Ä¡ºÎµÇ´Â°Ô ¾Æ½¬¿ïÁ¤µµ·Î ½ºÅä¸®³ª »çÈ¸Àû ¸Þ¼¼Áö°¡ ¶Ù¾î³ª´Ù. ¸¶Áö¸· Å©·¹µ÷ ¿Ã¶ó°¡´ÂÀå¸é¿¡¼± Á¤¸» ¸¹Àº °¨Á¤ÀÌ ´À²¸Áö´Âµí... ´Ê°Ô³ª¸¶ ¼öÀÛÀ» º¼ ¼ö ÀÖ¾î¼­ ´ÙÇàÀÎµí.,,,,,,,,,,,,,,
78,³ª ÀÌ°Åº¸°í ¸¶Áö¸·¿¡ ¾û¾û ¿ï¾ú´Âµ¥ ¾Æ¹«µµ ³¯ ÀÌÇØ¸øÇÔ,,,,,,,,,,,,,,
79,°¨µ¶Àº ÃµÀçÀÔ´Ï´Ù ½ÅÇÏ±Õ¿¬±â´Â °«º®.. ¿£µùÅ©·¹µ÷±îÁö ²Àº¸¼¼¿ä. ÀÌÀ¯¸ð¸£°Ô ´«½Ã¿ïÀÌ Á¥¾îÀÖÀ»°Ì´Ï´Ù. ÇÑµ¿¾È °¡½¿ÀÌ ¸Ô¸ÔÇÒ°Í°°½À´Ï´Ù.,,,,,,,,,,,,,,
80,°ú¼ÒÆò°¡µÇ¾ú´ø ¼ºÀû. ±×·ÎÀÎÇØ Á¶±Ý °ú´ëÆò°¡µÈ ÆòÁ¡. »çÈ¸Ç³ÀÚ´ÂÁÁ¾ÒÀ¸³ª µ¥ºßÀÛÀÎ ÀÌÀÛÇ°Àº Àå¸£°ú¿åÀÇ ³¡ÆÇÀ» º¸¿©ÁÖ¾ú°í ¸¶Áö¸· ¹ÝÀüÀº °ü°´¿¡°Ô ¼Ò¸§µ¸´Â Ãæ°ÝÀ»ÁÖ´Â°Ô¾Æ´Ï¾ú°í ¸À¾ø´Â »çÅÁÀ»ÁÖ¾ú´Ù.,,,,,,,,,,,,,,
81,ÃÊ¹ÝºÎ¿¡¼­´Â ÄÚ¹Ìµð ¿ä¼Ò¸¦ Á» •ûÁö..Çß´Âµ¥ ÈÄ¹ÝºÎ·Î °¡¼­´Â ±×³É ³»°¡ ¹» ¿Ð°¡¿ÐºÎÇÏ°Ú³ª ½Í´õ¶ó. ÀÌ°Ô 12³âÀü ¿µÈ­¶ó´Ï. ¾î¸°ÇÏ±Õ½Å ÃÖ°í. ¼øÀÌ¾¾ ÃÖ°í,,,,,,,,,,,,,,
82,.... ¸¶ÄÉÆÃ ÀßÇÑ °Í °°Àºµ¥... °Á ¿µÈ­¶û Æ÷½ºÅÍ°¡ Âû¶±ÀÓ ;; ¹º ¸¶ÄÉÆÃ ¶§¹®¿¡ ¸ÁÇÞ´ë ¢K³ëÀëÀÎµ¥,,,,,,,,,,,,,,
83,¿µÈ­°¡ ¸ÁÇÑ°Ç È«º¸ÀÇ ¹®Á¦°¡ ¾Æ´Ñ Àç¹ÌÀÇ ¹®Á¦,,,,,,,,,,,,,,
