,content
15,Àç¹Õ´Âµ¥ ¿Ö¸ÁÇßÁö? Á¸Ä«ÅÍ¸ÚÀÖ±¸ ¿Ã¶óÂ¯ ±Í¿©ºÕ~~¢¾
16,ÀÌ°Ô 100³âÀü ¼Ò¼³ÀÌ ¿øÀÛÀÌ¶ó´Â°É »ý°¢ÇÏ¸é Á¤¸» ¾öÃ»³­ ¹ß»óÀÇ ¼Ò¼³ÀÌ´Ù. ±× ¼Ò¼³¿¡¼­ ½ºÅ¸¿öÁî
17,Àç¹ÕÀ½!!! ÀÌ·± »ó»óÀ» ÇÑ ÀÛ°¡°¡ ´©±ºÁö ±Ã±ÝÇÏ³×! µðÁî´Ï¼­ Á¦ÀÛÇßÀ¸´Ï ¹Ï°í º¸±æ ±Ùµ¥ ÁøÂ¥ ¿©ÁÖ°¡ Á» º°·Î±ä ÇÔ ¾ÆÁÜ¸¶ Àåµµ´Â ¾Æ´Ô¤» ´ÙÆ®Á· Á¦´ÚÀÌ ³²ÁÖ µÞÅë¼ö ¶§¸±¶§ ¿ô°åÀ½¤» ³²ÁÖ ¸ÛÃ»ÇÏ°Ô ±¼´Ù°¡ ¸¶Áö¸·¿¡ ¶È¶È...
18,´ë¹Ú .. ¾ÈºÃ¾úÀ¸¸é ÈÄÈ¸ÇßÀ»»· ... ¿øÀÛ¼Ò¼³µµ º¸°í½Í´Ù 2±Çµµ ÀÖ´øµ¥ ´ÙÀ½Æíµµ ¿µÈ­·Î ¸¸µé¾îÁ³À¸¸é ÁÁ°Ú¾î¿ä
19,Àç¹Õ±â¸¸ ÇÏ´øµ¥ ¼Ò¼³À» 132ºÐÀÌ¶õ ÂªÀº ½Ã°£¿¡ ´ã¾Æ ³»·Á´Ï ¸ôÀÔÀÌ Á¶±Ý ¶³¾îÁö´Â ºÎºÐÀÌ ÀÖ¾îµµ ÀÌ·± ÆÇÅ¸Áö ÀûÀÎ ÀÛÇ°ÀÌ ³ª¿ÍÁØ´Ù´Â°Í¸¸À¸·Îµµ ¾ó¸¶³ª °í¸¶¿îµ¥
20,¼ÓÆí ³ª¿ÔÀ¸¸é ÁÁ°Ú³×¿ä.. ²À...
21,±×³É ocn¿¡¼­ ÇÏ±æ·¡”f´Âµ¥ ¾Æ¹öÁö¶û°°ÀÌ ”f´Âµ¥Â¯Àç¹Ô´õ¶ó±¸¿ä
22,³ªµµ ÆòÁ¡¸¸º¸°í ¾Èº¼»·Çß´Âµ¥ ±ÂÀÔ´Ï´Ù. ¼ÖÁ÷È÷ 10Á¡ÁÙ ¿µÈ­´Â ¾Æ´ÏÁö¸¸ Á¡¼ö°¡ ³Ê¹« Â§°Í °°¾Æ ±ÕÇüÀ» ¸¶Ãß°íÀÚ ÇÕ´Ï´Ù. 8Á¡´ë ÀÌ»óÀº ÃæºÐÈ÷ µÉ¸¸ÇÕ´Ï´Ù. SFÁÁ¾ÆÇÏ½Ã´ÂºÐ²²´Â °­·Â ÃßÃµ!!!!
23,¼Ò¼³ÀÐ°í˜·Àº ¸¶À½µé°ÔÇÏ´Â Àë³­ ¿µÈ­
24,ÀÌ¿µÈ­ ÆòÁ¡ÀÌ ¿ÖÀÌ·¸°Ô³·ÀºÁö ÀÌÇØ°¡ ¾ÈµÈ´Ù. ³­ Á¤¸» Àç¹ÌÀÕ°Ô”f´Âµ¥ °á¸»µµ ¸¾¿¡µé¾ú°í ¹«¾ùº¸´Ù º¼°Å¸®°¡ Á¤¸» ´ë´ÜÇß´Ù. ¿µÈ­°üÀ» ³ª¿À¸é¼­ ¾Æ¹ÙÅ¸Ã³·³ ÈïÇàÇÏÁö¾ÊÀ»±î ÇÞ¾ú´Âµ¥ ÀÌ·¸°Ô ¹¯Çô¹ö·Á ¾Æ½±´Ù¤Ð¤Ð
25,ÀÌ°Íµµ ÄÉÀÌºítv·Î ºÃ´Âµ¥ Á¦¹ý â³íÂÀÌ´õ¶ó´É...
26,ÀÌ·¸°Ô Àë³ª´Â ¿µÈ­°¡ ÀÖ´Ù´Ï
27,¿ì¿¬Âú°Ô Æ¼ºñ·Î º»¿µÈ­!ÈÄ¼ÓÀ¸·Î2Æí ³ª¿À¸é ¿µÈ­°ü ¹æ¹®ÇÒ¿¹Á¤ÀÌ´Ù!¤»¤»±â´ë¾Ê°íºÃ´Âµ¥ Àç¹Ì³­´ç ..±Ùµ¥µðÁî´ÏÈïÇàÂüÆÐ¶ó´Ï...¤Ñ¤Ì ¾È½À..±Ùµ¥Àë³µ´ç ³ª´Â±»±» ¿ï½Å¶ûµµ Àç¹Õ¾ú´Ù¸ç½Å³ªÇÔ !¤»¤»
28,Àü¹ÝÀûÀÎ ºÐÀ§±â³ª ±×·¡ÇÈµî¿¡¼­ ÃµµÕÀÇ ½Å Åä¸£°¡ ¸¹ÀÌ ¶°¿Ã¶ú´Ù.´Ù¼Ò ½Ä»óÇÒ¹ýµµÇÑ Ç»Àü SF¿´Áö¸¸ ±×·¡µµ ½ºÅä¸®±¸¼ºÀº 10Á¡ÁÖ°í½Í¾ú´Ù¿ÁÀÇÆ¼¶ó¸é ¿©ÁÖÀÎ°øÀÌ ³Ê¹« ´Ä¾ú´Ù´Â....
29,°­Ãß! µü³»½ºÅ¸ÀÏÀÓ ~~ Ã³À½¿¡ ±×Àú±×·²°Í°°¾Ò´Âµ¥ Á¡Á¡ ºüÀúµéÀ½..¤¾¤¾ ±×¸®°í ¸¶Áö¸·¿¡ ¿©¿îµµ ÁÁÀ½.. ÈÄ¼ÓÀÛÀ¸·Î ÀÌ¾î¼­ ³ª¿À¸é ÁÁ°Ú´Ù.. °á¸»ÀÌ ±Ã±ÀÇØ!!
30,Àç¹Õ´Â±º? ÆòÁ¡ ¿Ã·Á¾ß°Ú´Ù.
31,¸¸±¹ °øÅë¾î? ¤¤¤¤ ¿ìÁÖ °øÅë¾î ¿µ¾î. ÀÌÁ¦ ¿Ü°èÀÎµéµµ ÅäÀÍÁØºñ¸¦ ÇØ¾ßÇÒ¶§.
32,¼ÖÁ÷È÷ ³­ Á¸³ª ²ÜÀë Çã´ÏÀë ±×·¡¼­ ÆòÁ¡ 10Á¡ °³Àë
33,¸Å·ÂÀÖ´Â ¿©ÁÖÀÎ°ø! ¸±ÄÝ¸°½º¶§¹®¿¡ º¸±â½ÃÀÛÇß´Âµ¥ ±â´ëÀÌ»óÀ¸·Î Àç¹ÌÀÖ¾ú´Ù. 2ÆíÀÌ ±â´Ù·ÁÁø´Ù. SF¿¡ °¡½¿ µÎ±Ù°Å¸®¸ç ºüÁ®µé±ä Ã³À½.
34,ÀüÇôÀÌÇØ°¡¾ÈµÈ´Ù ÀÌÁ¤µµ¿¡ ¿µÈ­°¡ ÈïÇà½ÇÆÐ¶ó´Ï..¼ÖÁ÷ÇØÁöÀÚ ¿ä»õ³ª¿À´Â ¸¶ºí½Ã¸®Áî³ª ÀüÀÛ¾Æ¹ÙÅ¸º¸´Ù ÀÛÇ°¼ºÀÌ³ª ½ºÅä¸® ³»¿ë ¿Ï¼ºµµ¶óµç°¡ ±¸¼º ¹×Á¦ÀÛ¿¡ ÀÖ¾î¼­ ÈÎ¾À ¿µÈ­´ä°í Àß¸¸µé¾ú´Ù ¹°·Ð°³ÀÎÀûÀÎÀÇ°ßÀÌÁö¸¸.. ¾Èº»ºÐµéÀº ²À...
35,Á¦¸ñÀÌ ¸»¾Æ¸Ô¾úÁö º¼ ¸¸ÇÑ ¿µÈ­ÀÓ
36,´ëÃ¼ ¿Ö ¸ÁÇß´ÂÁö ÀÌÇØ°¡ ¾Ê°¨ Á¹ÀëÀÌ³×
37,Àü ¿µÈ­°ü¿¡¼­ ¹«½¼ ¿µÈ¯Áöµµ ¸ð¸£°í °ñ¶ú¾îµµ ÁøÂ¥ Àç¹Õ°Ô ºÃ´Âµ¥...¤Ð¤Ð ¼ÓÆí »¡¸® ³ª¿ÔÀ½ ÁÁ°Ú¾î¿ä!!
38,°Ì³ª Àç¹Õ¾î~~!!!
39,¼ÖÁ÷È÷ ¸ÁÇÑ ¿µÈ­¶ó±æ·¡ ¾ÈºÃ´Âµ¥ÄÉÀÌºí¿¡¼­ ÇÏ´Â°Å º¸´Ï ºòÀë´ÙÀ½Æí ±â´ëµÇ´Âµ¥µðÁî´Ï¿¡¼­ ÀÌ°É·Î ¼ÕÇØ ¿ÕÃ¢ ºÃ´Ù°í ÇÏ³×¿ä
40,3000¾ï °¡±î¿î µ·À» ÃÄ¹ß¶úÀ¸´Ï ÅõÀÚ´ëºñ ¼Õ½ÇÀÌ ÄÇ´Ù´Â°ÅÁö.. ¿µÈ­ ÀÚÃ¼´Â »ó´çÈ÷ Àç¹ÌÀÖÀ½!! °³ÀÎÀûÀ¸·Î´Â ½ºÅ¸¿öÁîº¸´Ù ³ª¾ÒÀ½!  ÈÄ¼ÓÆíÀÌ ²À Á¦ÀÛµÇ±æ ¹Ù·¡ º»´Ù!!
41,ÀÌ°Å¹¹¾ß..Ã·¿¡³ª¿Ã¶© 8Á¡ÀÌ¿´´Âµ¥....ÁøÂ¥Àë°ÔºÃ´Âµ¥...
42,¿µÈ­Á¦¸ñ°ú Æ÷½ºÅÍ´Â º°·ÎÁö¸¸¿µÈ­ÀÚÃ¼´Â ±â´ëÀÌ»ó..
43,±â´ë ¾ÈÇÏ°í ocn¿¡¼­ ºÃ´Âµ¥ ³Ê¹« Àç¹Õ¾î¿ä
44,2018year ÀÌ´Ù. 2Æí ¾ðÁ¦ ³ª¿À³Ä ÃÑ 11±ÇÀÌ´øµ¥ ¤Ñ¤Ñ
45,°³ÀëÀÎµ¥¤Ð¤Ð¤Ð¿Ö¸ÁÇÞÂ¡..2Æí³ª¿ÓÀ¸¸éÁÁ°Ù´Ù
46,´«À»¶¿¼ö°¡¾ø´Â¿µÈ­ÀÌ´Ù ÁøÂ¥ÈÄÈ¸¾ÈÇÔ
47,¿µÈ­ Á¤¸»Àç¹ÌÀÖ½À´Ï´Ù  ¤¾ ¾ðÁ¦ºÎÅÏ°¡ ÆòÁ¡ÀÌ ¿µÈ­¼±ÅÃ¿¡ ÀÖ¾î¼­ Å« ¿µÇâÀ» ³¢Ä¡³×¿ä~ °¢ÀÚÀÇ ´À³¦°ú ¼±ÅÃÀ» Á¸ÁßÇÕ´Ï´Ù  ÆòÁ¡Àº °³ÀÇÄ¡¸»°í º¸°í½ÍÀº¿µÈ­ º¸½Ã±æ ¹Ù·¡¿ä !
48,²Þ°ú »ó»óÀÇ SFÈ¯Å¸Áö. ½ºÅ¸¿öÁî1ÆíÀÇ ´À³¦. ±Â~!
49,Æ¼ºñ µ¹¸®´Ù°¡ º¸°Ô µÇ¾ú´Âµ¥ ±â´ë¸¦ ÇÏÁö ¾Ê¾Ò´Âµ¥Àç¹Õ¾ú´Ù. ¿ï¶ó!! »ý±ä°Ç ¸ø»ý°åÁö¸¸ ÇÏ´Â Çàµ¿ÀÌ ±Í¿©¿ü´Ù. Á¤¸» ¾Æ¹ÙÅ¸±Þ!! ¬ž¿À!!
50,¹æ±Ý Áß°£ºÎÅÍ ÇÑ½Ã°£Á¤µµ º»°Å °°Àºµ¥ ½Ã°£°¡´ÂÁÙ ¸ô¶ú³×... ÆòÁ¡º¸´Ù´Â Àç¹Õ´Â°Å °°´Ù
51,¿ì¿¬È÷ tv·Î ºÃ´Âµ¥ ÀÇ¿Ü·Î Àç¹ÕÀ½
52,Àç¹Õ´Ù
53,ÀÇ¿Ü·Î Àç¹ÌÀÖ´Ù
54,ÀÌ ¿µÈ­ ¿Ö ÆòÁ¡ÀÌ ³·ÀºÁö ¸ð¸£°Ú³×¿ä ½Ã°£°¡´ÂÁÙ ¸ð¸£°í Àç¹ÌÀÖ°Ô ºÃ¾î¿ä¤¾¤¾
55,Á¸Ä«ÅÍ2¸¸µé¾îÁà¿©¤Ì¤Ì
56,iptv¿¡ ¹«·á¿µÈ­·Î ¶ß±æ·¡ ±×Àú±×·± ¸ÁÇÑ¿µÈ­ÀÎ ÁÙ ¾Ë¾Ò´Âµ¥ ³» µÎ½Ã°£ÀÌ »èÁ¦µÅ¹ö·È´Ù ¹°·Ð Çã¼úÇÑ ºÎºÐµµ ¸¹°í ¾Æ½¬¿î ºÎºÐµµ ÀÖÁö¸¸ ±×·³¿¡µµ ºÒ±¸ÇÏ°í »ó´çÈ÷ Àß¸¸µç ¼öÀÛÀÌ¶ó°í ÇØµµ °ú¾ðÀÌ¾Æ´Ô 100³âÀü ¼Ò¼³ÀÌ ¿øÀÛÀÌ...
57,¿Í ÀÌ°Å ¿Í.. Á¦¸ñÀ» Á» Àß ÁþÁö Á¦¸ñÀÌ ³ëÀë»â³ª¼­ ÀÌ ¸íÀÛÀ» ³õÄ¥»· Çß³× ¤»¤» ¿À·£¸¸¿¡ ³Ê¹« ¸¸Á·ÇØ Çàº¹ÇØ
58,½ºÅ¸¿öÁî ±ú¾î³­Æ÷½ºº¸´Ù ÈÎÀç¹Õ´Ù..
59,Æ¯¼öÈ¿°ú°¡ È­·ÁÇÏ°í Á¤±³ÇÏ´Ù. À¯¸íÇÑ ¿øÀÛ¿¡ ±â¹ÝÇØ¼­ ½ºÅä¸®µµ Àç¹Õ°í. ¼ÓÆíÀÌ ²À ³ª¿ÔÀ¸¸é ÁÁ°ÚÀ½
60,¸Å¿ìÀç¹Ì¾¸2Æí³ª¿ÓÀ½ÁÁ°Û´ç
61,ÈÄ¼ÓÀÛ ²À º¸°í½Í´Ù ±â´ë¾ÈÇÏ°íºÁ¼­ ´õ Àç¹Õ¾úÀ½
62,ÀçÆò°¡°¡ ÇÊ¿äÇÏ´Ù..
63,2010³â´ë¸¦ ´ëÇ¥ÇÏ´Â sfÆÇÅ¸Áö ¿µÈ­ Áß ÇÏ³ªÀÌÀÚ ÈïÇà¿¡ ½ÇÆÐÇÑ °ÉÀÛ. ³­ ¸Ç Ã· °³ºÀÇßÀ» ¶§ »ç¸·¹è°æ º°·Î ¾ÈÁÁ¾ÆÇÏ°í ÈïÇà½ÇÆÐÇß´Ù±â¿¡ ¹¹ ±×Àú±×·± ¸ÁÀÛÀÎ°¡ ÇÏ°í ¾ÈºÃ¾ú´Âµ¥ ³ªÁß¿¡ ÄÉÀÌºí¿¡¼­ ÇÏ±æ·¡ º¸°í ¾Æ´Ï ÀÌ·¸...
64,¿Í..ÃÖ°í´Ù Èï¹Ì ½º¸± ±äÀå°¨ ¾à°£ÀÇ ÄÚ¹Í±îÁö °¨µ¿¹¹ÇÏ³ªºüÁø°Ô¾ø´Â¿µÈ­´Ù.
65,¤»¤»³ª»ÚÁö¾Ê´Ù ±×³É Å³¸µÅ¸ÀÓ¿ëÁ¤µµ Áö·çÇÏÁø¾Ê¾ÒÀ½
66,ÁøÂ¥ Àç¹Õ¾î¼­ ½ÃÁð2 ³ª¿ÃÁÙ ¾Ë¾Ò´Âµ¥ ±×¶§ ´ç½Ã Æø¸ÁÇß´Ù´Â ¼Ò¸®¸¦ µéÀºµí¤Ð¤ÐÁøÂ¥ Àç¹Õ¾ú´Âµ¥¤Ì¤Ì¤Ì
67,Á¦¹ß ÈÄ¼ÓÆí ³ª¿Í¶ó¤Ð¤Ì
68,´Ù½Ã ºÁµµ  ÃÖ°íÀÇ¿µÈ­   2Á¦ÀÛÀÌ ¾ÈµÇ°Ô ¾Æ½±´Ù
69,¾Æ´Ï ÀÌ¿µÈ­ ÆòÁ¡ÀÌ ÀÌ·¸´Ù°í?? ÆÇÅ¸Áö¹° Áß¿¡µµ ¾öÃ»³­ ¼öÀÛÀÎµ¥..
70,Æò¼Ò¿¡ ¿µÈ­¸¦ ÁÁ¾ÆÇØ¼­ ³ª¸§ ¸¹Àº ¿µÈ­¸¦ ºÃ´Ù°í »ý°¢ÇÕ´Ï´Ù.  ÆòÁ¡À» ¸ÕÀú ºÃ´Ù¸é ³õÄ¥ »· Çß³×¿ä! Àç¹Õ½À´Ï´Ù:)¢½
71,2Æí ³»³ö¶ó µðÁî´Ï³ðµé¾Æ
72,¾Æ ÀÌ ¿µÈ­ ÈÄ¼ÓÀÌ ½Ã±ÞÇÏ´Ù!!
73,¿µÈ­ Á¦¸ñÀÌ¶û Æ÷½ºÅÍ¸¸ º¸¸é »ï·ù¿µÈ­°°¾Æ º¸ÀÌ´Âµ¥ ³»¿ëÀº ¾ËÂ÷°í µÇ°Ô ¸ôÀÔµÇ´Â ½ºÅä¸®¿´À½. ÈÄ¼ÓÀÛÀÌ ¾È³ª¿Ã °Å °°´Ù´Â°Ô ¾Æ½±´Ù ¤Ð¤Ì
74,¿Í ÃµÀçÀÎ°¡? ¿Í....¾î¶»°Ô ÀÌ·± ½ºÅä¸®¸¦ Â­´ÂÁö ¤»¤»¤»¤»´ë¹Ú
75,³»°¡º»¿µÈ­Áß¿¡¼­ Á¦ÀÏ Àç¹Õ´Ù¾Æ¹ÙÅ¸º¸´Ù Àç¹Õ´Âµ¥..
76,ÈÇ¸¢ÇÑ  ¿øÀÛÀçÇö ±».  ¾Æ´Ï  ½Ã°¢È¿°ú´Â ¿øÀÛ ÀÌ»ó.
77,¹æ±Ý Æ¼ºñ¼­ ¹æ¿µÇÏ´Â°Í±îÁö 2¹øÂ° º¸´Â°Çµ¥..³»¿ëµµ Àç¹Ô°í 2ÆíÀÌ ±â´Ù·ÁÁö´Â ¿µÈ­~!!
78,¿Í ÀÌ·Ð¿µÈ­¸¦ ÀÌÁ¦º¸´Ù´Ï¤Ñ¤Ñ ´ë¹ÚÀÔ´Ï´Ù ¤Ì¤Ì
79,¿ÏÀü Àç¹ÕÀ½¿À´Ã ¿µÈ­ 3ÆíÀÌ³ª ºÃ´Âµ¥ ÀÌ°Ô Á© Àç¹Õ´Âµí
80,¿Ö...¿Ö ¸ÁÇÑ°Å³Ä ÀÌ¿µÈ­ ¤§¤§¤§ ÆòÁ¡Àº ¿Ö ÀÌ·¡..?Á¤¸» ÀÌÇØ°¡ ¾ÈµÈ´Ù °³Â¼´Âµ¥ ;;
81,¿ÏÀü ½ºÅä¸®°¡ ½Å¼±ÇÏ°í ÁÁ¾Ò°í..¹è¿ìµé ¿¬±â¸ç..¸Ó ÇÏ³ª ºüÁö´Â°Å ¾ø´Â..¸ÚÁø ÆÇÅ¸Áö ¿µÈ­ÀÎµ¥..ÁøÂ¥ ÆòÁ¡ÀÌ ÀÌ»óÇÏ³×¿ä..¤»
82,¿µÈ­ÀÚÃ¼´Â ²ÜÀëÀÌ¾ú´Âµ¥ Æ÷½ºÅÍ¶ó´ø°¡ È«º¸°¡ ¹ÌÈíÇß´ø°Í°°´Ù ¼ÓÆíÀÌ ³ª¿Â´Ù´Â ¾ê±â°¡ ÀÖ´Âµ¥ ºÎµð ÀÌ¹ø¿£ Æ÷½ºÅÍºÎÅÍ È«º¸¿¡ ¼±ÀüÇÏ±æ
83,¾öÃ» Àç¹Õ°Ô ºÁ¼­ ÈÄ¼ÓÆíÀÖ³ª °Ë»öÇß´Â¤¤µ¥ ÆòÁ¡º¸°í ³î¶ó¼­ 10Á¡ÁÜ... ¿Ö ÀÌ°Ô ¾È¾Ë·ÁÁ³´ÂÁö ¸ð¸£°Ú´Ù ²ÜÀë!!
84,´©°¡ ¹¹·¡µµ ³ª¿¡°Õ ÃÖ°íÀÇ SCIFI Áß ÇÏ³ª
85,Æ¼ºñ·Î¿ì¿¬È÷ºÃ´Âµ¥¿ÏÀüÀëÀÖÀ½!!Àç¹æÇÏ´Â°Íµµ°è¼Óº¸°í~2Åºµµ»¡¸®³ª¿ÔÀ½ÁÁ°Ú´Ù!!
86,Á¤¸» Àß¸¸µç¿µÈ­±¸¸¸ ÆòÁ¡ÀÌ ¾îÃ³±¸´Ï¾ø³× Æ¯È÷ ½Ã³ª¸®¿À ¿¬Ãâ °¢º» Àº Á¤¸» ´ë´ÜÇÏ´Ù ¼Ò¼³¿øÀÛÀÌ ¾Æ´Ñ°¡ ÇÏ´Â Âø°¢ÀÌµå´Â ÀÛÇ°¼º
87,¸ÁÇß´Ù°í ÇØ¼­ Àç¹Ì ¾øÀ» ÁÙ ¾Ë¾Ñ´Âµ¥ÀÇ¿Ü·Î Àç¹ÌÀÖ¾ú´ç!
88,±»! ¾î¿© 2Æí ³ª¿À±æ!!! ±â´ë!
89,ÆòÁ¡ ¹ÏÀ»°Å¸øµÊ. ÃÖ¼Ò 8Á¡ÀºµÇ°Ú´Ù. cgµµ ‚HÂú°í ¾×¼Çµµ ±¦ÂúÀ½. ¿©ÁÖÀÎ°ø¸¸ Á»´õ ÀÎÁöµµÀÖ°í ÀÌ»¼À¸¸é ¿ÏÀü ÈïÇàÇßÀ»µí
90,½ºÅ¸¿öÁîÀ§ ¸ðÅÂ°¡‰Â ¼Ò¼³À» ¿øÀÛÀ¸·ÎÇÑ  sf´ëÀÛ
91,Á¦ÀÛºñ ´ëºñ Á» Çæ·©ÇÏ±ä ÇßÁö¸¸ Àç¹Õ¾ú´Âµ¥~
92,Åä¸£ ÃµµÕÀÇ½Å°ú ºñ½ÁÇÑ ÄÉÀÌ½ºÀÎµí? °ú¼ÒÆò°¡µÈ ¿µÈ­
93,¿ÖÈïÇà¾È‰ç´ÂÁö ÀÌÇØ°¡¾È°¨¤»¤»¤»Àç¹ÕÀ½¤»¤»°Á ÄîÆ¼ºñ¿¡ ¹«·á¶¹±æ·¡ ½Ã°£¶¼¿ï±îÇÏ°íº»°Çµ¥ À¯·áÇØµµµ·¾È¾Æ±õ´Ù°í»ý°¢‰çÀ»µí¤»¤»¤»Â¿±á¤»¤»°¶·°½Ã¿Àºê¾îÂ¼±¸º¸´Ù ´õÀç¹ÕÀ½
94,ÀÌ¿µÈ­°¡ ¿Ö Èñ´ëÀÇ ¸ÁÀÛÀÌÁö ½Ã±â°¡ Àß¸øµÆ³ª.. ¸íÀÛÀÎµ¥
95,ÆòÁ¡ ¿ÖÀÌ¸® ³·À½ ? Àç¹ÕÀ½ ¤» 8~9Á¡Â¥¸®
96,Àç¹ÕÀ½ ÇÑ¹øº¸¼À Àç¹Õ´Ù¾Æ¾Æ¾Æ
97,ÆòÁ¡ÀÌ ¿Ö ³·ÀºÁö ÀÌÇØ°¡ ¾È µÊ. ¿ÏÀü Àç¹ÕÀ½.
98,ÀÌ¿µÈ­º¸¼Ò.È­¼º¿¡°¡°í½Í³×¿ä
99,ÀüÀïÀÇ ¼­¸·ÀÌ¶ó¸Å....2Æí³»³ö
100,°Ì³ª Àç¹Õ°Ô ºÃ´Â¤§¤Ä ÆòÁ¡ ¿ÖÀÌ·¡
101,¸ÚÁø ¿µÈ­. ½ºÅä¸®
102,Á¸Ä«ÅÍ µÞÅë¼ö ¶§¸®´Â Àå¸é¿¡ »§ÅÍÁü¤¾¤¾
103,´ë´ÜÇÑ °¨¼ö¼ºÀÌ ´À²¸Áö´Â SFÆÇÅ¸Áö
104,Àç¹Õ³×¿ä.. È¯»óÀÇ ¼¼°è ´Ù³à¿Â ±âºÐ
105,½Ã°¢ÀûÈ¿°ú°¡ ¾Æ½¬¿îµ¥ ³»¿ëÁÁ´Ù±»ÀÌ È­¼ºÀ¸·Î ÄÁ¼ÁÀâ°í È²¹«Áö º¸¿©ÁÖ´Â ÀÌÀ¯°¡ ¾ø´Âµí¸Åµå¸Æ½ºÃ³·³ ¹°Ã£¾Æ ¶°³ª´Â ¿µÈ­µµ ¾Æ´Ï°í
106,º°Á¡ Å×·¯ ¹¹Áö? Á¤¸» Àç¹Õ´Â ¿µÈ­´Ù. ½ºÅä¸®µµ ½Å¹ÚÇÏ°í ¹è¿ìµéµµ ¸ÚÁö°í ¿¹»Ú~
107,°³²ÜÀë¤»¤»       Àç¹ÌÀÖ´Ù
108,Àç¹Õ´Âµ¥ ÁøÂ¥ ÆòÁ¡ ÀÌ»óÇÏ³× ¸¶Áö¸· ¾Àµµ Èï¹ÌÁøÁöÇß´Âµ¥ ¾²·¹±â °°Àº Á¶Æø¿µÈ­º¸´Ù ÆòÁ¡ ³·Àº°Ô Ãæ°ÝÀÌ´Ù
109,¼ÖÁ÷È÷ Àç¹Õ´Ù. ÆòÁ¡ÀÌ ¿Ö ÀÌ ¸ð¾çÀÎÁö ¸ð¸£°ÚÁö¸¸...
110,ÇÑ±¹¿µÈ­º¸´Ù 100³â¾Õ¼­°íÀÖ´Â ¼öÁØ
111,¸¶Áö¸· ¿£µùÀå¸é ÁøÂ¥ ³Ê¹« ÁÁ´Ù¤¾¤¾
112,Á¦¹ß ¼ÓÆíÁ» ÁÖ¼¼¿ä ¤Ð¤Ð ¹Ù¼û ¤Ð¤Ð
113,³­ Á¤¸» Àç¹Õ°Ô º¸¾Ò´Ù ¸®¾ó ²ÜÀë
114,ÀÌ ¿µÈ­´Â ÀçÆò°¡°¡ ½Ã±ÞÇÏ´Ù!
115,Ã¹ÀÌ¹ÌÁö: B±Þ ¼­»ç ¿µÈ­ /                                    º¸°í³ª´Ï: À£¸ÅÀÌµå ÆÇÅ¸Áö ¾×¼Ç!
116,¸¶Áö¸· Àå¸é¿¡ ÀúÀý·Î ¹Ì¼Ò°¡ Áö¾îÁø´Ù. ÀÌ·± Àß ¸¸µç ÆÇÅ¸Áö ¿µÈ­¸¦ ÀÌÁ¦¾ß º¸´Ù´Ï ¤¾¤¾
