,content,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,¼ÖÁ÷È÷ ¼³±¹¿­Â÷º¸´Ù ÆòÁ¡³·´Ù´Â°Ô ¸»ÀÌµÇ³Ä?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,°è¼Ó °¨µ¶ÀüÀÛ µð½ºÆ®¸¯9ÇÏ°í ºñ±³ÇÏ´Â »ç¶÷µéÀÌ ¸¹Àºµ¥ ±×¿µÈ­´Â ¿Ü±«ÀÎÀ» ±â¹ßÇÏ°Ô ¹¦»çÇØ¼­ Á¤Ä¡Ç³ÀÚ·Î ÁÖ¸ñÀ» ¹ÞÀº°ÍÀÌÁö..  ¿µÈ­ÀÇ ¿Ï¼ºµµ¿Í ±â¼ú·Â,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,ÆòÁ¡ÀÌ ³Ê¹« ³·¾Æ¼­ ¾Èº¸·Á´Ù°¡ ºÃ´Âµ¥.. ÆòÁ¡¿¡ ³¬ÀÎ±âºÐ?? ¿ÏÀü ÀëÀÖ´Âµ¥ ÆòÁ¡ ¿ÖÀÌ·±°ÇÁö ¤¾ °£¸¸¿¡ º» ´ëÀÛ!  ¿ª½Ã ¸Ëµ¥ÀÌ¸ÕÀÌ¾úÀÓ^^,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,¾ÆÁ÷ ¿ì¸®³ª¶óÀÇ ¿µÈ­¼öÁØÀº ³·±¸³ª...ÇÏ...ÀÌ·±¿µÈ­¸¦ ÀÏÁ¡ÁÖ´Ù´Ï...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,±× ºÐÀ§±â¸¸À¸·Îµµ 10Á¡ ÆòÁ¡ Å×·¯ÇÏÁö ¸¿½Ã´Ù º¼¸¸ÇÑ ¿µÈ­ ÀÔ´Ï´Ù,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,ÀÌ°Ô ¿Ö Ã»ºÒÀÎÁö µµ´ëÃ¼ ÀÇ¹®ÀÌ´Ù¤»¤»¤»¤»¤»Àç¹Ì´ÂµÑÂ°Ä¡°í¼­¶óµµ¤»¤»¤»¤»¤»¤»¤»¤»¤»¼Óº¸ÀÓ¤»¤»,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,¾ðÁ¦ºÎÅÍÀÎ°¡ ¿Ü±¹¿µÈ­´Â ÆòÁ¡ 7¸¸³Ñ¾îµµ ²À º»´Ù. ÀÌÀ¯´Â ´Ù ¾Æ½ÃµíÀÌ ÇÑ±¹¿µÈ­ ¾Ë¹ÙµéÀÇ ÆòÁ¡ Å×·¯. ¿ª½Ã ±â´ë¸¦ Àú¹ö¸®Áö ¾Ê´Â ÁÁÀº ¿µÈ­¿´À½. ¿µÈ­°ü¿¡¼­ ²À Ã¬°Üº¼¸¸ÇÑ ¿µÈ­. ÁÖÁ¦. ¿µ»ó¹Ì. ¿¬±â ¸ðµÎ ³ª¹«¶öµ¥ ¾øÀÌ...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Çö ÀÎ·ù´Â ¹Ì·¡¿¡ Àú·²¼öµµ ÀÖÀ»°Å°°´Ù,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,½ºÅä¸®,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,ÀÏ´Ü sf·ù ¿µÈ­ ±âÁØÀ¸·Î º¸¸é ´ëÀÛÀÌ¸ç,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,ÀüÀÛ¸¸Å­Àº ¾Æ´ÏÁö¸¸ ±ä¹ÚÇÏ°í »çÈ¸ºñÆÇÀÇ Èï¹Ì·Î¿î ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,¿À´Ãº¸°í¿Ô¾î¿ä ½ºÆåÅÍÅ¬ÇÑ Àü°³¿Í ±×¼Ó¿¡¼­ ¸»ÇÏ°íÀÚÇÏ´Â ÀÌ¾ß±â¸¦ Àß´À³¥¼öÀÖ¾ú³×¿ä.. ¸äµ¥ÀÌ¸ÕÀÇ ¿¬±â ÀÏÇ°ÀÌ°í,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,¾Æ³ö Á¯³ª Àç¹Õ´Âµ¥ ÆòÁ¡ ÀÌµû±¸¾ß,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Á¤¸» ÀßºÃ´Ù. °¨µ¿µµ ÀÖ°í.. º°¹Ý°³ ÁØ »ç¶÷µéÀº ¹¹Áö?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Àç¹ÌÀÖ½À´Ï´Ù ´Ùµé »½Áö°í°è¼ÓºÃÀ½ ¹º°¡´À³¤Á¡µµÀÖ±¸¿ä ³ÑÆòÁ¡ÀÌ³·°Ô ³ª¿ÍÀÖ¾î¼­¾Æ½±³×¿ä ¿©Æ°´ÙµéÇÑ¹øº¸½Ã±æ!,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,³­  ¿©ÀÚÀÎµ¥  Àë³ª°Ô ºÃ´Âµ¥  ¿Ö  Æò·Ð°¡µé  ÆòÁ¡Àº  ÀÌµû±¸ ? ¤¾¤¾¤¾¤¾ ¹¹  ¿Ïº®ÀÌ¶õ ¾øÀ¸´Ï 9Á¡À¸·Î   ÇÏ´Â   °É·Î,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,¾îÀÌ°¡¾ø´Ù ¤µ¤² °ÔÀÌ¹ö ÆòÁ¡~ ÀÌ·±¿µÈ­°¡ 7Á¡? Àå³­ÇÏ³Ä? ¾Æ ±×¸®°í ¾Æ¿¹ ´ë³õ°í ÀºÀ§°°Àº ¾²·¹±â¿µÈ­ °Á 9Á¡ ¸¸µé¾îÁÖÁö±×·¡~ ? ´Ïµé ±×·±ÂÊ¿¡¼­ ÆòÁ¡Á¶ÀÛ ÀßÇÏÀÚ³ª,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,¿À´Ã °³ºÀÇß´Âµ¥ ÆòÁ¡ ºÁ¶ó.. ¿µÈ­´Â ºÃ³ª..,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,ÀüÀÛÀÌ ³Ê¹« ÈÇ¸¢Çß±â¿¡ ºûÀÌ ¹Ù·¨´Ù.  ¾ÈÅ¸±õ´Ù.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,¼£Åä ÄÚÇÃ¸®... ¿Í~~ ÀÌ·±¸éÀÌ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,ÇØ¹¬Àº »ó»ó·Â.. ¿µ»ó¹Ì°¡ ¶Ù¾î³µÀ¸¸ç ¸»ÇÏ°íÀÚ ÇÏ´Â ÀÇ¹Ìµµ Àß ¾Ë°ÚÀ¸³ª.. Áß°£Áß°£ ³ª¿À´Â ¸ÞÄ«´Ð ¼ÒÇ°µéÀÌ »ó´çÈ÷ º¼¸¸ÇÏ´Ù.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,µî±ÞÀº  Á¤¸» ÀÌÇØÇÒ¼ö°¡ ¾ø±º¿ä¿µÈ­´Â Àç¹ÌÀÖ°Ô Àß ºÃ½À´Ï´Ù.°¡ÁøÀÚ¿Í °¡ÁöÁö¸øÇÑÀÚÀÇ ºÒÆòµîÀº ¸Õ¹Ì·¡¿¡µµ ¾îÂ¿¼ö°¡ ¾ø±º¿äÀüÅõµå·ÎÀÌµå°¡ °ø±âÆø¹ßÃÑ¿¡ ºÐÇØµÇ´Â Àå¸éÀº Á¤¸» ¸ÚÁ³½À´Ï´Ù ÇÑ¹øÂë ºÁµµ ÈÄÈ¸¾ø´Â ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,µð½ºÆ®¸¯9¸¸Å­ÀÌ³ª  º¼²¨¸®µµ ¸¹°í Àç¹Õ±¸¸¸ ÀÌ°Ô Àë¾ø´Ü°ÍµéÀº ´ëÃ¼¸ðÁö?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,±»,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,¼³±¹¿­Â÷º¸´Ù µü 10¹è Àç¹Õ´Ù,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Á¤¸» ´ë¹Ú ¤¾¤¾²À º¸¼¼¿ä^^,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,±â´ë¿¡ ºÎÀÀÇß´Ù,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,µð½ºÆ®¸¯Æ®9°ú ´ëÁ¶µÇ´Â ÀÌÀ¯´Â µð½ºÆ®¸¯Æ®9ÀÌ ¿ö³« ¸íÀÛÀÌ¾ú±â ¶§¹®ÀÌ°ÚÁÒ. ÀÌ ¿µÈ­´ÙÀ½À¸·Î µð½ºÆ®¸¯Æ®9ÀÌ ³ª¿Ô´Ù¸é ¾î¶»°Ô ³ª¿ÔÀ»Áö°¡ ±â´ëµÇ°Ô ¸¸µå´Â ¿µÈ­³×¿ä. Å« Ãæ°ÝÀº ¾ø¾úÁö¸¸ °ÅÀÇ ÃÖ»ó±ÞÀÇ ÁúÀ» ÀÚ¶ûÇÏ´Â CG¿Í ¾×...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,½ºÄÉÀÏÀÌ Å« ¾×¼ÇÀº ¾øÀ¸³ª ¸Û¶§¸± ½Ã°£Á¶Â÷ Çã¶ô ÇÏÁö ¾Ê´Â ¿µÈ­ ¿´´Ù ¶ó´Â »ý°¢ÀÌ µç´Ù. ¿µÈ­ Âü Àß¸¸µé¾ú´Ù.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,ÃÊÁß¹ÝÀº Èï¹Ì ÁøÁøÇÑ´ë °¥¼ö·Ï ÁøºÎÇØÁü .. ¸¶Áö¸· ÀüÅõ¾À¿¡ “¶²É ³¯¸®´Â°Å ³Ñ ÀÌÇØ ¾ÈµÊ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,Àü ³Ê¹«³Ê¹« Àç¹Õ°ÔºÃ¾î¿ä,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,¼£ÅäÄÚÇÁ¸® ¾Ç¿ªÀÌ µ¸º¸¿´À½ ²Àµé º¸¼¼¿ä~ ³×ÀÌ¹ö ÆòÁ¡ °³³ªÁà¹ö·Á!,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,ÀÌ ¿µÈ­ÀÇ ÁÖÀÎ°øÀº »ç¶÷ÀÌ ¾Æ´Ñ ¿¤¸®½Ã¿òÀÌ´Ù.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,µð½ºÅäÇÇ¾Æ¿Í À¯ÅäÇÇ¾Æ .±×°ÍÀº Ã¶ÀúÈ÷  ÀÚº»ÁÖÀÇ °üÁ¡¿¡¼­ ³ª´©¾îÁø´Ù.µ·ÀÌ ÀÖ´Â 1%µé¸¸ °¥¼öÀÖ´Â ¿¤¸®½Ã¿ò.±×¸®°í ±×°÷À» ¹ÞÃÄÁÖ±âÀ§ÇØ ²÷ÀÓ¾øÀÌ »ý»êÇØ¾ß¸¸ÇÏ´Â  ºÎÇ°°°Àº 99%ÀÇ ÀÎ°£µé.ÁßÈÄ¹Ý¿¡ ³Ê¹« ÀÇ·áÂÊ¿¡ Ä¡Áß ÇÑ°Å...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,¿ìÁÖ°¡ µîÀåÇÑ´Ù´Â Á¡À» Á¦ÇÏ¸é µð½ºÆ®¸¯Æ®9Àº ÀüÇô »ý°¢ÀÌ ¾È³ª³×¿ä. ¼£Åä ÄÚÇÃ¸®°¡ ³ª¿À±ä ÇÏÁö¸¸... ¿©Æ° ÈÄ´ë¿¡ ½ÇÁ¦·Î ÀÏ¾î³¯ ¼öµµ ÀÖ´Â ÀÏÃ³·³ º¸¿´°í Ç¥Çöµµ Àß µÇ¾î ÀÖ¾î Çö½Ç°¨ÀÌ ÀÖ¾úÀ¸¸ç ºí·ÒÄ¯ÇÁ °¨µ¶ Æ¯À¯ÀÇ ...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,°£¸¸¿¡ ½Ã°£°¡´ÂÁÙ¸ð¸£°í º»¿µÈ­... ÀÜÀÎÇÑ°Å¶§¹®¿¡ ÆòÁ¡ 9Á¡ÁÝ´Ï´Ù~,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,³¡ÀÌ Á» »·ÇÑ ¾Æ¸Þ¸®Ä­ ¿µ¿õ ¿µÈ­·Î º¯ÁúµÇ±ä ÇßÁö¸¸ ÃæºÐÈ÷ Èï¹Ì·Î¿î ¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,º»°ÝÀûÀÎ ½Î¿òÀÇ °úÁ¤ÀÌ ¾Æ½±Áö¸¸ ´Ü¼øÇÑ ¿µ¿õÀû SF°¡ ¾Æ´Ñ °³ÀÎÀÇ ¿å¸Á°ú ÅõÀï,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,¿ÃÇØ °³ºÀ¿µÈ­Áß ÃÖ°í¿´À½.. ¹Ì·¡¸¦ ±×¸®´Â sf¿µÈ­Áö¸¸ ¾öÃ» Çö½Ç°¨ ÀÖ´Â ±×·¡ÇÈ°ú ³»¿ëµé... Ã³À½ºÎÅÍ ÅºÅºÇÏ°Ô ±âÈ¹ÇÑ ¿µÈ­ÀÎµí.. Áß¹ÝÀÌÈÄ¿¡ Á» ±ä¹ÚÇÏ°Ô Àü°³µÇ¸é¼­ Á» »ê¸¸ÇÑ°Ô ´ÜÁ¡ÇÏÁö¸¸ ÁÁ¾ÒÀ½,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,¿ÃÇØ ³ª¿Â ¿µÈ­ Áß¿¡ ´ë¹ÚÀÔ´Ï´Ù ÇÑ±¹¿µÈ­ »õ³¢µé ¾Ë¹ÙÁ» ±×¸¸½á¶ó¤»¤»¤»¤»,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,³ªÁß¿¡ ÁøÂ¥ ÀÌ·± °ÍÀÌ Çö½ÇÀÌ µÉ°¡? ±â´ëµÈ´Ù.Áúº´Ä¡·áÀÇ·á±â±â°¡ ¸¸µé¾îÁö¸é Áö±Ý µ¿³× ÀÇ»çµéÀº ÀÌÁ¦ Àü¹æºÎ´ë·Î º¸³»¾ß ÇÏ³ª ?½ºÅä¸®¾ß »·ÇÏÁö¸¸ ¼¼¼¼ÇÑ¼ÒÇ°°ú ÀÎ¹°µîÀº Èï¹Ì·Ó°Ô Àü°³µÈ´Ù.Àå°üÀÌ ³Ê¹« ÀÏÂï Á×¾î¼­ Á» ¾Æ½±...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,¿ÀÈ£Èª!!! ¿ÃÇØ ³»°¡ º» ¿µÈ­ Áß TOP 3¾È¿¡ µå´Â ¿µÈ­·Î °£ÅÃ!,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,ÆòÁ¡ÀÌ ³´³×¿ä?....Àú´Â ¿ÃÇØ º»¿µÈ­Áß¿¡ °¡Àå ÁÁ¾Ò¾î¿ä. ´Ò °¨µ¶ ½ºÅ¸ÀÏÀÌ ³Ê¹« ÁÁ¾Æ¿ä. ¶Çº¸°í ½Í³×¿ä. ¼³±¹º¸´Ù ÈÎ¾À Àç¹ÌÀÖ³×¿ä...¸ðµç ¸é¿¡¼­...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,¿Ö ÀÌ°Ô ÀÌ·¸°Ô ÆòÁ¡ÀÌ ³·ÀºÁö ¸ð¸£°Ú³×¿ä. Àü ½Ã°£°¡´Â ÁÙµµ ¸ð¸£°í ¸ôÀÔÇØ¼­ Àç¹Õ°Ô ºÃ½À´Ï´Ù. ¸Ë µ¥ÀÌ¸ÕÀ» º»½Ã¸®Áî ÀÇ¿Ü¿¡ ¶Ç ´Ù¸¥ ¿µÈ­¿¡¼­ º¼ ¼ö ÀÖ¾î¼­ ÁÁ¾Ò°í¿ä. Çö½Ç¼º ¾ø±ä ÇÏÁö¸¸ ¹Ì·¡¿¡ °¡¸é Àú·± °Ô »ý±æ¼öµµ...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,ÀÎ°£ÀÇ Á¸¾ö¼ºÀº ±×ÀÇ Á¸Àç ÀÚÃ¼°¡ ¾Æ´Ñ µ·¿¡ ÀÇÇØ °áÁ¤µÇ´Â°¡? ÀÌ·¯ÇÑ ¹®Á¦ÀÇ½ÄÀ» ´ãÀº ¿µÈ­µéÀÌ ÁÙÁö¾î °³ºÀÇÏ°í ÀÖ´Ù. ÇöÀçÀÇ ½Ã´ëÀÇ½ÄÀº ÀÌ¹Ì ÇÑ ¹æÇâÀ¸·Î Èê·¯°¡°í ÀÖ´ÂµíÇÏ´Ù,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,¿¬±âÀÚµéÀÇ¿¬±â·ÂµµÈÇ¸¢ÇÏ°í½ºÅä¸®±¸¼ºµµ±¦Âú°í ¿¬ÃâµµÁÁ½À´Ï´Ù ÆòÁ¡ÀÌ¿ÖÀÌ·¸°Ô³·Àº°ÇÁö ÀÌÇØ°¡¾ÈµÇ´Â±º¿ä..,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,Àç¹Õ±â¸¸ ÇÏ´õ¸¸¤»¤»¼³±¹¿­Â÷ º¸´Ù´Â ÈÎ¾À Àç¹Õ¾ú´Ù ¼ÖÁ÷È÷,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,ÃÖ±Ùº»¿µÈ­Áß ÃÖ°íÀÔ´Ï´Ù.¹è¿ìÄ³½ºÆÃºÎÅÍ ½ºÅä¸®µµÅºÅºÇß±¸¿ä.¸·ÆÇ¸®ºÎÆÃÀÌÁ»Çã¹«Çß¾î¿ä,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,ÆòÁ¡ÀÌ »ý°¢º¸´Ù ³·³×¿ä. ¾×¼Ç¾Àµµ º¼¸¸ Çß°í ½ºÅä¸®µµ ³ª»ÚÁö ¾Ê¾Ò´Âµ¥. ³ª¸§ Àç¹Õ°Ô º¸¾Ò½À´Ï´Ù.  °³ÀÎÀûÀ¸·Î ÆòÁ¡ 8.0Àº µÇ´Â ¿µÈ­¶ó°í »ý°¢ ÇÕ´Ï´Ù.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,¸®¾ó ¾ÆÀÌ¾ð¸Ç. °úÀåÀÌ ¾øÀÌ Åõ¹ÚÇÑ ¾ÆÀÌ¾ð¸Ç. ¾ÆÀÌ¾ð¸Ç°ú ¼³±¹¿­Â÷,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,µð½ºÆ®¸¯Æ®9 º¸´Ù´Â ¸øÇÏ´Ù´Â°ÍÀ» ºÎÁ¤ÇÒ¼ö´Â  ¾øÁö¸¸ ..ÀÌ¹Î±¹¹®Á¦³ª Á¦¾àÈ¸»çÀÇ Á¦3¼¼°è¿¡¼­ÀÇ Æø¸®¸¦ ´Ù·ç¾ú°í ¶ÇÇÑ  µ¶Ã¢ÀûÀÎ ¿ì¿ïÇÑSF¸¦ ¼±»çÇÑ´Ù´ÂÁ¡¿¡¼­ ³ôÀÌ »ì¸¸ÇÑ ¿µÈ­...µð½ºÆ®¸¯Æ®9 2ÆíÀ» ¾ÆÁ÷ ±â´Ù¸®´Â 1ÀÎ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,ÀëÀÕµçµ¥ ÆòÁ¡ÀÌ ¿Ö ³´Áö?»ç½Ê´ëÁÖºÎ Á¶Á¶·Î ÀßºÃ½À´Ï´Ù.,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,»ç¶÷ÅÍÁ®Á×À¸´Ï ÀÜÀÎÇÏ´Ï±î 19¼¼ÀÌ»óÀÎ°Å°í ..  ±×¸®°í º¼¸¸ÇÔ ¾ÈºÃÀ¸¸é ¸»À»ÇÏÁö¸¶¼¼¿ä!,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,±¦ÂúÀºµ¥.. ±Â!!!,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,ÀüÀÛÃ³·³ »çÁö°¡ ÆãÆã ÅÍÁö´Âµ¥ Ã»ºÒÀÌ¶ó°í Â¡Â¡´ë´Â°ÍµéÀº ¹¹Áö?,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,¿ÏÀü Àç¹Õ°Ô º¸°í¿Ô´Âµ¥ ÆòÁ¡ÀÌ ³·¾Æ¼­ ´çÈ²....8Á¡ Á¤µµ°¡ µüÀÏµí,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,Âü³ª Àç¹Ìµµ ÀÖ°í ³ª¸§ °¨µ¿µµ ÀÖ°í »ó»ó·Â ÁÁ±¸¸¸¤»±×·¡µÎ ¾Õ¿¡ µð½ºÆ®¸¯Æ®¶û °ãÄ¡´Â°Ô Á» ÀÖ¾î¼­ º° »©·Á´Ù°¡ 1Á¡ ÁØ »ç¶÷µé¶§¹®¿¡ 10Á¡,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,³×ÀÌ¹öÆòÁ¡ ¸ÂÃß·Á ·Î±äÇß±¸ ¿À·§¸¸¿¡ ´ñ±Û´ÞÁö¸¸ 8.3ÀÌ¸é ¸ô¶óµµ ¼ÖÁ÷È÷ ÆòÁ¡ 7.3Àº ¾Æ´Ï´Ù... SF Àå¸£·Î ÀÌ¾ß±âÇÏÀÚ¸é ¿ÃÇØ ¾ÆÀÌ¾ð¸Ç3 ¿Í °ßÁÙ¼ö ÀÖ´Â À¯ÀÏÇÑ ¿µÈ­´Ù.. Çü¸»¹Ï°í °ü½ÉÀÖÀ½ °¡¼­ ºÁ¶ó.. µ·¾Æ±õ´Ü ...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,¤·¤·Àç´ÖÀ½,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,¿¤¸®½Ã¿ò ÀÌ ÀÛÇ°Àº ¹°·Ð º¼°Å¸®? ½ºÅä¸®? Áß¿äÇÑ°Ç µð½ºÆ®¸¯Æ®9 °¨µ¶ÀÌ ÀüÇÏ°íÀÚ ÇÏ´Â ¸Þ¼¼Áö°¡ ºÐ¸í Á¸ÀçÇÏ´Â¿µÈ­! µð9ÀÛÇ°¿¡¼­ º¸¿©¢Z´ø »ö°¨ ¾¾Áö Ç¥Çö±â¹ý ¾ÆÁÖ ³» ½ºÅ¸ÀÏ~~µð9 2Æí´ë½Å ¿¤¸®½Ã¿òÀ» ¼±¹°ÇÑµí~!,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,½Ã°¢ÀûÀ¸·Îµç ÁÙ°Å¸®µç ÃæºÐÈ÷ Áñ°Å¿ü´Ù. ¿ª½Ã ¹Ï°íº¸´Â ¸äµ¥ÀÌ¸Õ !!¢¾,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,¿ÃÇØ°¡ÀåÀÎ»ó±íÀº¿µÈ­,,,,,,,,,,,,,,,,,,,,,,,,,,,,
