,content,,,,,,,,
16,¿äÁò ¿µÈ­µéÀº ÁøÂ¥ ÀÌ¿µÈ­ º¸¸é¼­ ¹Ý¼ºÁ» ÇØ¾ßÇÑ´Ù,,,,,,,,
17,2019³â 7¿ù 19ÀÏÀÌ µåµð¾î¿Ô´Ú,,,,,,,,
18,»ç¶÷Àº ´©±¸³ª ¼ÒÁßÇÏ´Ù. Àç¹Ì¿Í °¨µ¿ ±×¸®°í ±³ÈÆ±îÁö ¾òÀ» ¼ö ÀÖ¾ú´ø ÈÇ¸¢ÇÑ ¿µÈ­´Ù.,,,,,,,,
19,10Á¡À» Áàµµ ¾È¾Æ±î¿î ¿µÈ­ ±×¸®°í ½ºÄ®·¿¿äÇÑ½¼...½ò¸°´Ù,,,,,,,,
20,ÀÌ°É º¸°í³ª¼­ Æ®·£½ºÆ÷¸Ó3 ¿Í °°Àº °¨µ¶ÀÌ ¸Â´Â Áö ÀÇ½ÉÇßÀ» Á¤µµ·Î ¸Þ¼¼Áö¿Í Àç¹Ì µÎ °¡Áö°¡ Àß ÀâÇôÀÖ´Â ÀÛÇ°ÀÔ´Ï´Ù ¸¶ÀÌÅ¬ º£ÀÌ½Ä ¾×¼ÇÀÌ ²Ï ³ª¿À±ä ÇÏÁö¸¸ ½ºÅä¸® Èå¸§¿¡ ÁöÀåÀÌ ¾ø°í Àû´çÇÑ ¼öÁØÀÌ¶ó°í »ý°¢µÇ´Â Á¤µµ,,,,,,,,
21,Á¦ÀÎ»ý ÃÖ°íÀÇ¿µÈ­ÀÌ¸ç º¹Á¦ÀÎ°£¿¡´ëÇÑ Á¦ °üÁ¡À» ÇÑ¹ø¿¡ Á¤ÇØÁØ ¿µÈ­ÀÌ¸ç ½ºÄ®·¿¿äÇÑ½¼À» Àú¿¡°ÔÀÖ¾î¼­ ÃÖ°íÀÇ ¹è¿ì·Î ¸¸µé¾îÁØ ¿µÈ­ÀÔ´Ï´Ù. ¹ÚÁø°¨ÀÖ´Â ½ºÅä¸®,,,,,,,,
22,°³ºÀ´ç½ÃºÃ´Âµ¥ ¾ÆÁ÷µµ ±â¾ï¿¡³²´Â¿µÈ­¸¶Áö¸· ¾ð´öÀå¸éost´Â ¾ÆÁ÷µµ µè°íÀÖÀ½,,,,,,,,
23,ÀÎ°£º¹Á¦¶ó´Â ÀÎ·ù»çÈ¸ÀÇ ÀïÁ¡À» ´Ù·é ¿µÈ­ ±×¸®°í ½ºÄ®·¿ ¿äÇÑ½¼Àº ¿©½ÅÀÌ¶õ°Ç ´Ù½Ã ÇÑ¹ø Áõ¸íÇß´Ù ¤»¤»,,,,,,,,
24,³»»ý¿¡ÃÖ°íÀÇ¿µÈ­¸¦ºÃ´Ù1ÃÊµµ ´«À»¶ª¼ö¾ø´ø¿µÈ­,,,,,,,,
25,¿À´ÃÀº 2019³â 7¿ù 19ÀÏ ÀÔ´Ï´Ù.,,,,,,,,
26,¿À´ÃÀ» À§ÇØ 14³âÀ» Á¸¹öÇß´Ù.,,,,,,,,
27,ÇÐ±³¿¡¼­ º¸¿© Áà¼­ ¾Æ¹« »ý°¢ ¾øÀÌ ºÃ´Âµ¥ Àç¹Ì ÀÖ±ä ÇÏ´Ù.,,,,,,,,
28,10³âÀü ¿µÈ­ÀÌÁö¸¸,,,,,,,,
29,º¹Á¦ÀÎ°£µéÀÌ ¿¤¸®º£ÀÌÅÍ ÅÀÀ»¶§³ª¿Â ¿À´ÃÀº 2019³â 7¿ù 19ÀÏÀÌ¶õ ¾È³»À½¼º ¶§¹®¿¡ ´ñ±Û ³²±â·Á°í ¿À´Ã¸¸À» ±â´Ù·È´Ù,,,,,,,,
30,´ë´ÜÇÑ ¿µÈ­´Ù.±×·± ¾öÃ»³­³»¿ëÀ» ¿µÈ­1Æí¿¡ ´ã¾Æ³½°Íµµ Á¤¸» ´ë´ÜÇÏ°í,,,,,,,,
31,¹Ì·¡»çÈ¸¿¡´Â ÃæºÐÈ÷ °¡´ÉÇÒ ¼ö ÀÖ´Ù´Â »ý°¢À» ÇÏ´Â ¼ø°£ ³Ê¹«³ª ¼Ò¸§³¢Ä¡´Â °øÆ÷·Î ´Ù°¡¿Â´Ù. Á¤¸» Áö±ÝÀÇ ³ª´Â ³»°¡ ¸Â´Â °ÍÀÎÁö. Áøº»ÀÎ ³ª¸¦ À§ÇØ Áö±ÝÀÇ ³»°¡ Á¸ÀçÇÏ´Â °ÍÀº ¾Æ´ÑÁö. ÀÌ·± »ý°¢ ÀÚÃ¼°¡ ¹«¼·´Ù. ±×·¡¼­...,,,,,,,,
32,ÀÌ°Ç 10Á¡µµ ºÎÁ·ÇÑ ¿µÈ­ÀÎµ¥,,,,,,,,
33,´Ü¼øÇÑ ¾×¼Ç¿µÈ­°¡ ¾Æ´Ï´Ù. ÁÖ°íÀÚ ÇÏ´Â ¸Þ½ÃÁö°¡ ºÐ¸íÇÑ Ã¶ÇÐÀÌ ±êµç ¿µÈ­´Ù.,,,,,,,,
34,¸¶Áö¸· Å¬·Ðµé ÀüºÎ ³ª¿Í¼­ ÇÞºûÀ» ¹Ù¶óº¼¶§ ¼Ò¸§¾Èµ¸Àº »ç¶÷ÀÌÀÖÀ»±î...,,,,,,,,
35,Á¤¸» Àç¹ÌÀÖ°Ô º¸¾Ò´ø ÀÛÇ°ÀÔ´Ï´Ù,,,,,,,,
36,Áß°£¿¡ ÁÖÁ¦¸¦ ÀØ°Ô¸¸µé¾î¹ö¸° ¸¶ÀÌÅ¬ º£ÀÌÀÇ ¹«¸®¼ö ¾×¼Ç¸¸ ¾Æ´Ï¾ú´Ù¸é Á»´õ ½ÅÁßÇÑ ¿µÈ­°¡‰çÀ»ÅÙµ¥.. ±×·¯³ª ±×°Íµµ ÁÖÁ¦¸¸Å­ Ãæ°ÝÀÌ¾ú±â¿¡ ³ô°Ô ÁÖ°í½Í´Ù,,,,,,,,
37,´ç½Ã ¿µÈ­°ü¿¡¼­ 2¹ø º½. ´ë¹Ú.,,,,,,,,
38,±â¾ïÇØ¶ó ÀÌ³¯À» À§ÇØ ±â´Ù·È´Ù,,,,,,,,
39,Àú¶§´Â ³ª¸§ ¾öÃ»³­ ¹Ì·¡¶ó°í »ý°¢ÇÏ°í 19³âµµ¸¦ Àû¾ú°ÚÁö..? ³Ê¹« ½Å±âÇÏ´Ù ¤»¤»¤» 19³â 7¿ù 19ÀÏ,,,,,,,,
40,½ºÄ®·¿ÀÌ  20ÃÊ¹Ý¿£  ÈÎ ´õ ¿¹»¼³×.  ¤§,,,,,,,,
41,2019³â 7¿ù 19ÀÏ ±Ý¿äÀÏ Å¬·ÐÀº ¾ÆÁ÷ ¾ø½À´Ï´Ù.,,,,,,,,
42,»ý°¢º¸´Ù Àß ¸¸µç ¿µÈ­.. ¹Ì±¹¿¡¼± ¸ÁÇß´Ù´øµ¥ ÀÌÇØºÒ°¡ÀÓ,,,,,,,,
43,2019³â 7¿ù 19ÀÏ ¸·Â÷Å¾½Â ºÎ¸ª,,,,,,,,
44,2019-7-19 ¾Æ¹«ÀÏµµ ¾ø¾ú´Ù,,,,,,,,
45,8Á¡´ë¿¡ ¸Ó¹«¸¦ ¿µÈ­°¡ ¾Æ´Ñµ¥..,,,,,,,,
46,Áö±Ý ÀÌ¿µÈ­°¡ ³ª¿Íµµ ¾öÃ» ½Å¼±ÇßÀ»¶©µ¥.¤§¤§ 2005³âµµÀÌ¸é..ÁøÂ¥ 10Á¡¸¸Á¡¿¡ 10Á¡ ¿µÈ­´Ù..,,,,,,,,
47,2019³â 7¿ù 19ÀÏÀÌ³×¿ä,,,,,,,,
48,ÁøÂ¥ Àç¹Õ°ÔºÃ°í º¹Á¦ÀÎ°£ÀÌ ÀÖÀ» ¼¼»óÀ» ³Ê¹« Àßº¸¿©ÁØ°Å °°´Ù. ±×·±µ¥ ¸¶Áö¸· ÈæÀÎ¾Ç´çÀº ±×·¸°Ô Á×ÀÌ·Á°í ¾È´Þ³µÀ¸¸é¼­ °©ÀÚ±â ¸¶À½À» ¹Ù²Ù°í µµ¿ÍÁØ´Ù´Â °ÍÀÌ Á» ½ß¶×¸Â¾Ò´Ù.¤»¤»?,,,,,,,,
49,¿µÈ­ ¼ÓÀº 2019³â ¹Ì·¡¸¦ ÀÌ¾ß±â ÇÏ°í ÀÖ´Ù. ±× ¹Ì·¡°¡ ÇöÀç¿¡¼­´Â ÀÌÁ¦ ¹Ý³âµµ ¾È ³²¾Ò´Ù. 13³â Àü ¿µÈ­Áö¸¸ Á¤¸» ´ë´ÜÇÑ ½ºÅä¸®ÀÌ¸ç,,,,,,,,
50,°³ºÀÇßÀ»¶§º¸°í 2010³â¿¡ ÇÑ¹ø º¸°í ÀÌ¹ø³âµµ¿¡ ´Ù½Ã º¸°í¿ª½Ã ÃÖ°í´Ù,,,,,,,,
51,ÇÐ±³¿¡¼­ ºÃ´Âµ¥¿ä °ÅÀÇ 2½Ã°£Â¥¸® ¿µÈ­¿´´ø°É·Î ¾Ë¾Ò´Âµ¥ÀÌ·¸°Ô ¸ôÀÔµÇ°í Àç¹Õ°Ôº» ¿µÈ­´Â ÀÌ°Ô Ã³À½ÀÌ¾ú´ø°Í°°¾Æ¿ä¤¾¤¾,,,,,,,,
52,¿µÈ­¹è°æÀÌ 2019³â 7¿ùÀÎµ¥ 2119³âÀº µÇ¾ßµÇÁö ¾ÊÀ»±î? Àç¹Ì´Â ÀÖ¾úÁö¸¸ ¸µÄÁ°ú Á¶´øÀÌ µµÁÖÁß ÁË¾ø´Â »ç¶÷µéµµ ¸¹ÀÌ Á×°í °Ç¹°ÆÄ¼Õµµ ½ÉÇß´Ù,,,,,,,,
53,Àç¹ÌÀÖ°Ô º» °Í °°´Ù. ÀÎ°£ Á¸¾ö¼º,,,,,,,,
54,¿Í ..2019.7.19,,,,,,,,
55,ÀÎ°£ º»¿¬ÀÇ Á¸¾ö¼º¿¡ ´ëÇØ¼­ ´Ù½Ã ÇÑ ¹ø »ý°¢ÇØº¸°Ô ¸¸µå´Â ¿µÈ­... ¸¶Áö¸·¿¡ ´Ùµé ¶ÙÃÄ³ª¿À¸ç bgm±ò¸±¶§´Â ¿Â ¸ö¿¡ ¼Ò¸§ÀÌ µ¸¾Ò´Ù,,,,,,,,
56,´Ü¼øÈ÷ ÀÎ°£º¹Á¦ ³í¶õ¿¡ ´ëÇÑ ¿µÈ­¸¦ ³Ñ¾î¼­¼­ ÅëÁ¦µÈ ¼¼»ó¼Ó¿¡¼­ Á¤ÇØÁø ¹æ½Ä´ë·Î¸¸ ±æµé¿©Áöµí »ì¾Æ°¡´Â°ÍÀÌ ºñ´Ü ¿µÈ­¼Ó º¹Á¦ÀÎ°£»ÓÀÎÁö,,,,,,,,
57,¹«·Á 12³âÀü ¿µÈ­´Ù ³î¶ø´Ù,,,,,,,,
58,¿À´ÃÀº 2019³â 7¿ù 19ÀÏ ÀÔ´Ï´Ù,,,,,,,,
59,¿À´ÃÀº 2019³â 7¿ù 19ÀÏÀÔ´Ï´Ù.³«¿øÀÇ ¾ÆÄ§ÀÌ ¶Ç ¹à¾Ò±º.,,,,,,,,
60,º¹Á¦ÀÎ°£À» ¸¸µå´Â ÀÏÀº ¾ø¾î¾ß ÇÑ´Ù.,,,,,,,,
61,¿Í¿ì ÁøÂ¥  ³ª¿ÂÁö 10³âÀÌ Áö³ª¼­¾ß  º» ¿µÈ­Áö¸¸ ÁøÂ¥ ¿Í 1ÃÊµµ ´«À» ¶¿ ¼ö ¾ø°Ô ¸¸µç ¿µÈ­´Â ÀÌ°Ô °ÅÀÇ Ã³À½ÀÎ µí ½Í´Ù..  ±×·¡¼­ ¼³¿¬ÈÞ¿¡ ÇÑ ÀÚ¸®¿¡¼­ ¿µÈ­ 3¹ø ºÃ´Ù´Â...ÁøÂ¥  ÀÎ»ý¿µÈ­ÀÔ´Ï´Ù ¿©·¯ºÐ ÁøÂ¥ ...,,,,,,,,
62,Å¬·Ð 2¸¶¸®°¡ »ì¾Æº¸°Ú´Ù°í ¾Ö²âÀº ¹Î°£ÀÎ ¿©·µ Á×ÀÌ´Â ¿µÈ­...,,,,,,,,
63,2019³â 7¿ù 19ÀÏ¿¡ ´Ù½ÃºÁµµ Àç¹Õ´Ù,,,,,,,,
64,¿À´ÃÀº  2019³â 7¿ù 19ÀÏ,,,,,,,,
65,¿Ô³×.. 2019³â 7¿ù 19ÀÏ,,,,,,,,
66,¾ß ÀÌ°Å Áø½É 50¹øÀº ³Ñ°ÔºÃ´Âµ¥ º¼¶§¸¶´Ù Á¸³ª Àç¹Õ´Ù. ¿µÈ­¿¡ ¸¶¾àÅº°Å ¾Æ´Ï³Ä,,,,,,,,
67,ÀÌ¿µÈ­¸¦ ºÃ´Ù¸é ±× ´ÙÀ½À¸·Î º¼ ¿µÈ­·Î °¡Å¸Ä«¸¦ ÃßÃµÇÕ´Ï´Ù,,,,,,,,
68,»ý¸íÀ±¸® °ü·Ã ³í¹®°èÀÇ ·¹Àüµå¤»¤»,,,,,,,,
69,´ç½Ã¿¡ ºÃÁö¸¸ 2016³â ´Ù½ÃºÃ´Ù. Áö±Ý ¿µÈ­µé°ú ºñ±³ÇØµµÀüÇô ¼Õ»öÀÌ ¾ø´Ù. °Ô´Ù°¡ ´Ù½ÃºÁµµ Ãæ°ÝÀûÀÎ ½ºÅä¸®..  ¸ôÀÔ°¨µµ ¶Ù¾î³ª°í ´Ù¸¸ ÁÖÀÎ°øµéÀÌ Æ¯¼öºÎ´ë¿¡°Ô ÂÑ±â¸é¼­³Ê¹« »ýÁ¸ÀÌ °­ÇØ¼­ ¸»ÀÌ ¾ÈµÅÁö¸¸ ¹¹ ±×°É °¨¾È...,,,,,,,,
70,º¸´Â³»³» ¼Ò¸§°ú ±äÀå°¨¿¡ Çã¿ìÀû µÇ°Ô ¸¸µå´Â ¿µÈ­! ¿µÈ­³¡³ª°íµµ °è¼Ó »ý°¢ÇØº¸°Ô µÇ´õ¶ó±¸¿ä,,,,,,,,
71,2005³âÀÛ °°Áö ¾ÊÀº Âü½ÅÇÔÀÌ ÀÖ´Ù. µðÅ×ÀÏÇÑ ¼³Á¤ÀÌ ºÎÁ·ÇØ ¾Æ½¬¿òÀÌ ³²Áö¸¸ ÀÌÁ¤µµ¸é ²Ï ±¦ÂúÀº ÀÛÇ°ÀÌ´Ù.,,,,,,,,
72,2020³â 2¿ù6ÀÏ Ã¤³ÎCGV¿¡¼­ ÇØÁà¼­ º¸´ÂÁß Ã³À½ º¸´Âµ¥ °³Àç¹Õ³× 2005³â ¿µÈ­ ¸Â´©...  ½ºÄ®·¿ ¿äÇÑ½¼ °³ÀÌ»Ú´©,,,,,,,,
73,ÁøÂ¥ ¾ðÁ¨°£ ÀÖÀ»¹ýÇÑ ÀÌ¾ß±â´Ù. ½Ã³ª¸®¿Àµµ ´ë´ÜÇÏÁö¸¸ ¿¬ÃâÀÌ ´õ ºûÀÌ ³­ ÀÛÇ°°°´Ù.,,,,,,,,
74,¿À´ÃÀº 2021³â 7¿ù 19ÀÏÀÔ´Ï´Ù,,,,,,,,
75,13³âÀü ¿µÈ­ÀÎµ¥µµ ³Ê¹« Àç¹ÌÀÕ´Ù,,,,,,,,
76,ÁøÂ¥ µü 10³â ¾Õ¼­°¬´Ù,,,,,,,,
77,±×³É ¾Æ¹«¸» ÇÊ¿ä¾øÀÌ Â¯ÀÎ °Í °°´Ù.,,,,,,,,
78,È®½ÇÈ÷ Àç¹ÌÀÕ°í ÀÇ¹ÌÀÕ´Â¿µÈ­ÀÓÀº ºÐ¸íÇÏÁö¸¸ ¸¶Áö¸· 20ºÐÀ¸·Î ¸¶Áö¸· Àü°³¸¦ ÇØ¼­ ¾à°£ÀÇ ¿Ï¼ºµµ¸¦ ´©¶ô½ÃÅ²°Í°°´Ù. ±×·¯³ª ÀüÃ¼ÀûÀ¸·Î ¿Ï¼ºµµ³ôÀ¸¸ç È¹±âÀûÀÎÀÛÇ°ÀÎ°Í°°´Ù..±×¸®°í ¿£µù ³ë·¡ÃÖ°í,,,,,,,,
79,½Å¼±ÇÑ ¼ÒÀç,,,,,,,,
80,ÀÌ°Å ¿ÖÀÌ·¸°Ô ÆòÁ¡ ³·³Ä ¼ÖÁ÷È÷ 9.5´Â ¸Â¾Æ¾ßÁö..³×ÀÌ¹ö ¿µÈ­´Â ´Ù¸¥ ±¸¸° ¿µÈ­´Â ÆòÁ¡ ´õ·´°Ô ³ô´õ´Ï ÀÌ·± ¸íÀÛÀº 8Á¡´ë³× ¤»,,,,,,,,
81,Áß2¶§ °³ºÀÇß´ø°É ÀÌÁ¦¾ß º¸³×... ÁÖÀÎ°øµéÀÇ »ýÁ¸·ÂÀÌ 007±ÞÀ¸·Î °­·ÁÅ© ÇÏ´Ù´Â ¸»µµ ¾ÈµÇ´Â ¼³Á¤µµ ÀÖÁö¸¸ ±×°É °¨¾È ÇÏ°í¶óµµ ¾öÃ»³­ ¿µÈ­´Ù. Æ¯È÷ ¸¶Áö¸· ¾ÀÀº ÀüÀ² ±×ÀÚÃ¼.. ÈæÇü ½º¿þÀÌµå ÀÚÄÏµµ ¤¶°£Áö...,,,,,,,,
82,Ã¶ÇÐÀûÀÎ ¸íÀÛÀ¸·Î Åº»ýÇÒ ¼ö ÀÖ¾ú´ø ¿µÈ­°¡ ¾×¼Ç Àü¹® °¨µ¶À» ¸¸³ª´Â ¹Ù¶÷¿¡ Æò¹üÇÑ ºí·°¹ö½ºÅÍ ¿µÈ­°¡ µÇ¹ö·È´Ù. Áß°£±îÁö ´Â ´ë¹ÚÀÌ¾ú´Âµ¥ . ¿µÈ­º¸´Ù´Â µå¶ó¸¶·Î Á¦ÀÛµÆ´Ù¸é ´õ ÁÁ¾ÒÀ» »·,,,,,,,,
83,´ç½Ã¿¡ ³Ê¹«³ª ½Å¼±ÇÏ°í Ãæ°ÝÀûÀÌ¾ú´ø ¿µÈ­,,,,,,,,
84,Àç¹ÌÀÖ°í¿ä,,,,,,,,
85,¿µÈ­ÀÇ ¸Þ½ÃÁö¿Í ½ºÅä¸®,,,,,,,,
86,ÀÌ°Å °íµù¶§ »ý¸í½ÜÀÌ º¸¿©Áá´Âµ¥¤»¤» ±Ùµ¥ 12¼¼ ÀÌ»ó¸Â³Ä?¤»¤» ¸Æ½É ³ª¿À°í ¾ÆÁÖ ³­¸®³µ´Âµ¥?¤»¤»,,,,,,,,
87,¸î ¹øÀ» º¼¶§¸¶´Ù °¨ÅºÀÌ ³ª¿À´Â ¿µÈ­,,,,,,,,
88,11³âÀü¿µÈ­¶ó°í ¹Ï±âÁö¾Ê´Â´Ù ÅºÅºÇÑ ½ºÅä¸®¿¡ ¶ÇÇÑ¹ø °¨µ¿,,,,,,,,
89,15³âÀÌ Áö³­ Áö±Ý ºÁµµ SF¿µÈ­ ±× ÀÌ»óÀÇ °¡Ä¡°¡ ÀÖ³×¿ä. 2019.07.19 ¼ø·ÊÇÏ°í °©´Ï´Ù.,,,,,,,,
90,¾î·ÈÀ» ¶§ ¿µÈ­°ü¿¡¼­ ºÃ´Âµ¥ ¾ÆÁ÷µµ »ý»ýÇÏ´Ù,,,,,,,,
91,2005³âµµ¿¡³ª¿Ô´Âµ¥ ÀÌÁ¦¼­¾ßº½ Áö±Ý ¿µÈ­º¸´Ù ´õÀç¹Õ´Âµí,,,,,,,,
92,¾Æ ÁøÂ¥ º¼¸¸ÇÕ´Ï´Ù °£¸¸¿¡ ¸íÀÛÀ»º¸³×¿ä....Áü½Âº¸´Ù ¹«¼­¿î°Ô ÀÎ°£ÀÌ¶ó°í ´Ù½Ã ÇÑ¹ø ´À³¢³×¿ä,,,,,,,,
93,ÀÌ¼ø°£¿¡µµ ¿ì¸®°¡ ¸ð¸£´Â ¾îµò°¡¿¡ ÁøÂ¥ Àú·¯´Â°Ô ÀÖÀ»¼öµµ ÀÖ´Â°ÅÀÝ½¿....¤»¤»¤»¤»,,,,,,,,
94,Ã¶ÇÐÀû ÁÖÁ¦¿¡ ¾×¼ÇÀÌ Áö³ªÄ¡°Ô °¡¹ÌµÇ¾ú´Ù°í È¤ÆòÇÏ´Â »ç¶÷µéÀº ±× ÀÚÃ¼·Î ÆíÇùÇÑ ½Ã°¢À» °¡Áö°í ÀÖ´Â °Í.,,,,,,,,
95,´Ù½Ã ÇÑ¹ø ÀÎ°£¿¡ ´ëÇØ »ý°¢ÇØº»´Ù,,,,,,,,
96,»ý¸í°úÇÐ°úÀ±¸®¸¦µ¿½Ã¿¡´Ù·é¿µÈ­ !,,,,,,,,
97,2005³â ³»°¡ °í1¶§ ÀÌ¿µÈ­ ±ØÀå°¡¼­ ¾Æ¹öÁö¶ûºÃ´Ù.  ±Ùµ¥ Áö±Ý 10³âÀÌ Áö³ª°íµµ  ¸¶Áö¸·Àå¸éÀÌ ÀØÇôÁöÁö ¾Ê°í ¸¶Áö¸·¿¡  º¹Á¦ÀÎ°£µéÀÌ ¶Ù¾î³ª°¡¸é¼­  ³ª¿À´Â  bgm - my name is Lincoln Àº ¾ÆÁ÷µµ ...,,,,,,,,
98,Æ¼ºñ·Î ¹æ±Ý ºÃ´Â°Ô °³ Á¸Àë ¤»,,,,,,,,
99,»çÈ¸Ç³ÀÚ,,,,,,,,
100,³­ ¿Ö ÀÌ ¸íÀÛÀ» ÀÌÁ¦¾ß ºÃÀ»±î..,,,,,,,,
101,¿äÁòÀº ¹º°¡ ±ØÀå¿¡¼­ ¿µÈ­¸¦ º¼¼ö·Ï ¿¾³¯ ¿µÈ­°¡ ´õ ±×¸®¿öÁø´Ù,,,,,,,,
102,¤±¤º ½ºÄÉÀÏ Àå³­¾Æ´Ï³×,,,,,,,,
103,SF°¡ °úÇÐÀ» ³Ñ¾î Ã¶ÇÐÀ» º¸¿©ÁÖ´Ù.,,,,,,,,
104,ÀÌ°Ô ¿Ö 8Á¡´ëÁö....,,,,,,,,
105,·¯´× Å¸ÀÓ ±äµ¥ ¾È Áö·çÇÔ,,,,,,,,
106,¤µ´ë¸¦  ¾Õ¼­°£¿µÈ­...,,,,,,,,
107,ÀÌ ¿µÈ­ ³»¿ëÀÌ Èï¹Ì·Ó°í À½¾Çµµ ÈÇ¸¢ÇÏ´Ù,,,,,,,,
108,2005³âµµ¿¡ ¾î¶»°Ô ÀÌ·± ¿µÈ­¸¦ ¸¸µé¾ú³Ä´Â ÆòµéÀÌ ¸¹Àºµ¥ 1990³â´ë - 2000³â´ë ÃÊ°¡ ¿µÈ­ ¿ª»çÀÇ ÃÖÁ¤Á¡ÀÌ¾ú°í ¿äÁò ¿µÈ­µéÀº È­¸é¸¸ ±ò²ûÇØÁ³Áö ±íÀÌ°¡ ¾ø´Ù. Ç³¿ä·Î¿î È¯°æ¿¡¼­ ÀÚ¶õ 1970³â´ë»ý ÀÌÈÄ ¼¼´ëÀÎ ...,,,,,,,,
109,¿Í ÁøÂ¥ ¹ÌÄ£µíÀÌ °³Àç¹Õ´Ù. ¸ÅÆ®¸¯½ºº¸´Ù 9999¹è´Â ´õ Àç¹Õ³×¿ä. ³» ÀÎ»ý¿µÈ­;; ¾×¼Ç,,,,,,,,
