,content
14,¼³±¹¿­Â÷¸¦ ¹«½¼ 100% ºí·°¹ö½ºÅÍ±Þ SF ÆÇÅ¸Áö ¿µÈ­·Î ±â´ëÇÏ½Å´Ù¸é ¾ÖÃÊºÎÅÍ º¸Áö ¸¶½Ã±æ Æ¯È÷ ÃÊµù´Ôµé. ¿µÈ­¸¦ º¸´Â ³»³» ¿­Â÷¶ó´Â Á¦ÇÑÀûÀÎ °ø°£¾È¿¡¼­ ÀÌ¾ß±â¸¦ ÀÌ²ø¾î°¡´Â ºÀ°¨µ¶ Æ¯À¯ÀÇ ½ÃÄö½º¿Í ¿¬Ãâ·Â¿¡ °¨ÅºÇÏ¸é¼­...
15,¿À´Ã Á¶Á¶·Î ºÃ´Âµ¥ Á¦ ¿¹»óµÇ´Â »ç¹µ ´Ù¸¥ ½ºÅ¸ÀÏÀÇ ¿µÈ­´õ±º¿ä ¹º°¡ ½É¿ÀÇÏ°í ¸¹Àº »ý°¢À» ÇÏ°Ô ¸¸µå´Â ¿µÈ­ÀÔ´Ï´Ù. »ìÀÎÀÇÃß¾ï¶§¸¸Å­ÀÇ Ãæ°ÝÀº ¾Æ´ÏÁö¸¸ º¼¸¸ÇÑ °¡Ä¡°¡ ÀÖ´Â ¿µÈ­³×¿ä. ÀÜÀÎÇÑ Àå¸éÀÌ ´Ù¼Ò ³ª¿À´Ï ¾Öµé°ú ÇÔ...
16,³²±Ã¹Î¼ö°¡ ¹ø¿ªÇÏ´Â ±â°è ³ªµµ ÇÏ³ª °®°í ½Í³×¿ä.
17,ºí·Ï¹ö½ºÅÍ·ùÀÇ ´«¿ä±â ÇÒ ¿ä·®À¸·Î ÀÌ ¿µÈ­¸¦ º»´Ù¸é ¹éÆÛ ½Ç¸ÁÇÒ µí. ÇÏÁö¸¸ ÀÌ°Ç ¿µÈ­°¡ ³¡³­ ÈÄ ±ØÀå¹®À» ³ª¼­¸é
18,»ý°¢º¸´Ü °ÅÀÇ ¿¹¼ú¿µÈ­¿¡ °¡±õ³×¿ä..ÁøÁßÇÏ°í »ó»ó·Âµµ °¡¹ÌµÈ ±¦ÂúÀº ¿µÈ­¿´½À´Ï´Ù...±×·±µ¥ Á» ´ëÁßµéÀÌ Áñ±æ¸¸ÇÏ±â´Â ¾î·Á¿ï°Í °°½À´Ï´Ù. Àúµµ ¼ÖÁ÷È÷ Á» ¿À¶ô¸é¿¡¼­´Â º°·Î¿´³×¿ä.
19,°´Â÷¸¦ ÇÑÄ­ ÇÑÄ­ ¾ÕÀ¸·Î °¥¼ö·Ï Àç¹Ì´Â Á¶±Ý¾¿ ¶³¾îÁöÁö¸¸ ´õÅ×·¯ ¶óÀÌºê Ã³·³ ½º¸±·¯¸¸ ÁÖ´Â ¿µÈ­º¸´Ù´Â ½º¸±°¨ °ú µ¿½Ã¿¡ Áö±¸¿Â³­È­ ¹®Á¦ »çÈ¸Àû °è±Þ Â÷º° ¹®Á¦¸¦ ºñÆÇÇÏ´Â ¶æ±íÀº ¿µÈ­ÀÌ´Ù.
20,¸¶Áö¸·Àº ÄÚÄ«ÄÝ¶ó°¡ »ý°¢³ª°ÔÇÑ ¿µÈ­
21,³ª ¼ÖÁ÷È÷ ¿µÈ­ ¾ÈºÃ°Åµç ?¤»¤»¤»  ±Ù´ë 10Á¡ ³²±â´Â ¾ÖµéÀº ÀÌÇØ°¡´Âµ¥ 1Á¡ ³²±â´Â ¾ÖµéÀº ÃÊµùÃæ °°¾Æ ¤»¤»¤»¤»
22,Àç¹ÌÀÖ´Ù±âº¸´Ù´Â ¿µÈ­³¡³­ÈÄ »ý°¢À» ¸¹ÀÌÇÏ°ÔµÇ´Â¿µÈ­.
23,¿µÈ­º¸´Â³»³» ±äÀå°¨°ú ¼ÒÀ§ »óÀ§°èÃþ¿¡ ´ëÇÑ Áõ¿À¿Í ÇÔ²²½ºÆÝÁöÃ³·³ ¸ôÀÔÀÌ µÈ°ÍÃ³·³¿À·§µ¿¾È ÀÌ ¿µÈ­¸¦ ±¸»óÇÑ °ÍÀ» ´À³¥ ¼ö ÀÖ¾ú´Ù. ÀüÃ¼ÀûÀ¸·Î º¸¸é ¸¶Ä¡ ²Þ¿¡¼­ ±ü µíÇÑ ´À³¦À» ¹Þ¾Ò´Ù. ÀÌ ¿µÈ­¸¦ À§ÇØ ¿­½ÉÈ÷ ³ë·ÂÇß´ø ...
24,ÇÑ±¹¿µÈ­ÀÇ »õ·Î¿î °¡´É¼ºÀ» ¿©´Â ¶Ç ´Ù¸¥ OOÁ¡À¸·Î¼­ ÀÀ¿øÀ» º¸³»°í ½Í´Ù..
25,¾ÆÁ÷ ¾Èº» »ç¶÷µéÀº ÆòÁ¡ 1Á¡ÁÖ´Â »ç¶÷µé ¾ê±â µèÁö¸»°í  ¿µÈ­´Â º¸°í ¿Í¼­ ÈÄ±â¸¸ ÀÛ¼ºÇÏ¸é µË´Ï´Ù. ÇÑ±¹°¨µ¶ÀÌ ÀÌÁ¤µµ ¸¸µé¾úÀ¸¸é ¹» ´õ¹Ù·¡? ÀÔÀåÂ÷ÀÌÀÏ »ÓÀÔ´Ï´Ù ^^ ¼ÖÁ÷È÷ °è¶õ¾ÀÀº Ãæ°ÝÀûÀÌ¿©¼­...¤»¤»
26,ÆòÁ¡ÇÏ³ªÁØ»ç¶÷µé º¸¼¼¿ä. ÀÌ¿µÈ­´Â ¿¬±â·Â°ú ±¸¼ºÀ» ³íÇÏ±âÀü¿¡ ³»¿ëÀÌ ºÎ¿©ÇÏ´Â ÀÇ¹Ì¸¦ ±ú´ÞÀ¸¼Å¾ß ¸Â´Â°Í°°½À´Ï´Ù. ¿ì¸®»çÈ¸¸¦ °£Á¢ÀûÀ¸·Î º¸¿©ÁØ¿µÈ­ ÀßºÃ½À´Ï´Ù.
27,¿£ÁøÀÇ ¼Ò¸ðÇ°ÀÌ µÇÁö ¾Ê±â À§ÇØ ¾È°£ÈûÀ» ¾²´Â ³»¿ëÀÇ ¿µÈ­°¡
28,º¸°í ³ª¼­µµ ²÷ÀÓ¾øÀÌ »ý°¢ÇÏ°Ô ¸¸µé¾îÁÖ´Â ¿µÈ­. µ·¾Æ±õÁö¾Ê´Ù.Á¦¹ß Á» º¸°í³ª¼­ ÆòÁ¡ ¸Å±â¶ó°í =_=
29,¼ÖÁ÷È÷ ±â´ë¾ÈÇß´Âµ¥ Á¤¸» Àç¹ÌÀÖ¾î¼­ ³î¶ó¿ü°í
30,¼ÒÀç´Â ÁÁ¾ÒÀ¸³ª ¸¶Áö¸·5ºÐÀÇ ½ÇÆÐ?
31,±»ÀÌ ¼Û°­È£ ¾È ½áµµ µÉ µíÇÑµ¥...
32,±â½ÂÀüÄÝ¶ó¶ó´Â ¸»ÀÌ »ç½ÇÀÎ ¿µÈ­
33,°á¸» Çã¹«ÇÑ»ç¶÷ °ø°¨
34,Áß¹Ý±îÁö ¿¬Ãâ·ÂÀÌ µ¸º¸ÀÌ´Â ÀÛÇ°ÀÌ¾ú´Ù Æ¯È÷ ÄœºÒÀ» °¡Áö°í ´Þ·Á¿À´Â Àå¸éÀº ºÀÁØÈ£°¨µ¶¸¸ÀÇ ´À³¦°ú ¿¬ÃâÀÌ °¡Àåµ¸º¸ÀÌ´Â Àå¸éÀÌ¾ú´Ù ±×·¯³ª ¿µÈ­´Â ±Þ°ÝÇÏ°Ô ·çÁîÇØÁö°í ¿µÈ­¸¦ ÁöÅÊÇÏ´ø ±äÀå°¨¸¶Á® »ç¶óÁø´Ù¿­Â÷¸¦ Å½¹æÇÏ´ÂµíÇÑ Àå...
35,¸Þ¼¼Áöµµ ÁÁ°í ÀüÃ¼ÀûÀ¸·Î ÈÇ¸¢ÇßÀ¸³ª ³Ê¹« ¸¹Àº °É ÇÑ²¨¹ø¿¡ º¸¿©ÁÖ·ÁÇØ »ê¸¸ÇÑ ´À³¦. »ç¿ì³ª½Ç ¾×¼Ç½ÅÀ» Æ÷±âÇÏ°í ´ë½Å ÀÎ°£ÀÇ º»ÁúÀÌ³ª »çÈ¸±¸Á¶Àû ¸ð¼ø¿¡´ëÇÑ ÀÌ¾ß±â·Î Á» ´õ Èï¹ÌÁøÁøÇÏ°Ô Àü°³Çß´õ¶ó¸é ´õ ÁÁ¾ÒÀ» °Å °°´Ù....
36,³Ê¹« ¸¹Àº°ÍÀ» º¸¿©ÁÖ·ÁÇÏ´Ù°¡ ÀÌµµÀúµµ ¾Æ´Ñ°Ô µÇ¾î¹ö¸°~ °¨µ¶ÀÌ ¸»ÇÏ°í½ÍÀº°ÍÀº ÀÌÇØÇÏ³ª ¿¬Ãâ¿¡¼­ °³¿¬¼ºÀÌ ¶³¾îÁö´Â°ÍÀº ¾îÂ¿¼ö°¡ ¾ø´Ù
37,¿µÈ­°ü ºÒ²¨Áö¸é¼­ºÎÅÍ ÅÍ³Î ÀüÅõ¾À±îÁö´Â ¼ûµµ ¸ø½¯¸¸Å­ ¹ÚÁø°¨ ³ÑÄ¡´Â ´ëÀÛÀÌ¾úÀ¸³ª ¾î¸°ÀÌ¹æºÎÅÍ »ß°Æ´ë´õ´Ï ±× µÚ·Î´Â ½ºÅä¸®ÀÇ ¸®µëµµ ³»¿ëµµ ³­ÀâÇÑ ´À³¦ÀÌ µé Á¤µµ·Î »ý¼ÒÇß´Ù. ÀÌ°Ô Á¤¸» ºÀÁØÈ£°¡ ¸Â´Â°¡ ½ÍÀ» Á¤µµ·Î °³...
38,¿­Â÷ÀÇ ¼ÒÀç´Â ÁÁ¾ÒÀ¸³ª ...¼Û°­È£
39,¼ÖÁ÷È÷ ¸»ÇØ¼­ ¿µÈ­ÀÇ ¼û°ÜÁø ¶æÀÌ ¾îµø³ª? °¨µ¶ÀÌ ÀüÇÏ°íÀÚ ÇÏ´Â ¸Þ¼¼Áö¸¦ ´ë³õ°í ´Ù º¸¿©ÁÖ´Âµ¥ ±×°É Ä³Ä¡¸øÇÏ´Â°Ç 15¼¼ ¹Ì¸¸ÀÌ ºÃ´Ù´Â °ÍÀÌ°ÚÁö. ±×·±µ¥ ¸Þ¼¼Áö¸¦ Ç¥ÇöÇÏ±â¿¡´Â ¿¬ÃâÀÌ Á» ÀÌ»óÇß´Ù.
40,°³ºÀÀü ±×·¸°Ô È£µé°©½º·´°Ô ±ØÂùÇÒ Á¤µµ´Â ¾Æ´ÏÁö¸¸ ±×·¸´Ù°í ¸ø¸¸µç ¿µÈ­´Â ¾Æ´Ï´Ù. ±Ø°ú ±ØÀ¸·Î È£ºÒÈ£°¡ °¥¸±°Í °°´Ù. ºÀÁØÈ£°¨µ¶ÀÇ ÀÌÀü ¿µÈ­µéÀÇ ½ºÅ¸ÀÏ°ú ´Ù¸£±ä ÇÏÁö¸¸ ±×ÀÇ ½ºÅ¸ÀÏ¿¡¼­ ¿ÏÀüÈ÷ ¹þ¾Æ³ªÁö ¾Ê¾Æ¼­ ¿ª½Ã ¸¶...
41,±äÀå°¨ ³ÑÄ¡´Â ÃÊ¹Ý
42,¸»·Î ´Ù ¼³¸íÇÑ ¾ÈÀÏÇÔ
43,10Á¡ÁÖ´Â »ç¶÷µéÀÌ 1Á¡ÁÖ´Â»ç¶÷À» ¾Ë¹Ù¶ó°í ¿åÇÒ ¼ö ÀÖ³ª. ³ÃÁ¤ÇÏ°Ô Æò°¡ÇÏÀÚ¸é ¿µÈ­¼Ó¿¡ ºÀÁØÈ£°¨µ¶ ½ºÅ¸ÀÏÃ³·³ ¸¹Àº ÀÇ¹Ì¸¦ Àå¸éÀå¸é °÷°÷¿¡ »ðÀÔÇØ ³õ¾ÒÁö¸¸ ÀÌÀüÀÛÀÎ ±«¹°
44,Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù. ÇÏÁö¸¸ º°·ÎÀÔ´Ï´Ù. ÃÊ¹ÝÀº ÁÁ½À´Ï´Ù. ¹º°¡ »ý°¢À» ¸¹ÀÌÇÏ¸é¼­ ¸ôÀÔÇÏ°Ô µË´Ï´Ù. Áß¹ÝÀº ½ºÅä¸®»ó ¾îÂ¿ ¼ö ¾ø´Â ÀÜÀÎÇÑ ¿µ»óµé... Ç¥ÇöÀº Á» ¾î¼³ÇÂ ÀÜÀÎÇÔ... ÈÄ¹ÝÀº  µµÀúÈ÷ ¾Ë¼ö ¾ø´Â °øÇãÇÔ. ...
45,¤»¤»¤»¤»¤»¤»ÆòÁ¡  1 
46,³»¿ëÀÌ ÃÎÃÎÇÏÁö ¸øÇÏ´Ù. ¸¹Àº °ÍÀ» ¿«°í ½Í¾úÀ¸³ª ±×µéÀÇ Á¶È­¸¦ ÀÌ²ø¾î³»´Â µ¥¿¡ ½ÇÆÐÇß´Ù.
47,ÀÌ·± Á¾·ùÀÇ ¿µÈ­°¡ ¿Ï¼ºµµ°¡ ³ô´Ù°í´Â º¼¼ö°¡ ¾ø´Ù.
48,°á¸»¿¡ ³Ê¹« ¸¹Àº ³»¿ëÀ» ¾ÐÃàÇØ³ö¼­ ³»¿ëÀü´ÞÀÌ ÀßµÇÁö¾Ê¾ÒÀ½.
49,±â´ë°¡ ÄÇ´ø°É±î
50,?ÇÑ±¹¿µÈ­ ¸Â³ª ½ÍÀ»Á¤µµ·Î ½ºÄÉÀÏ°ú ¿µ»ó¹Ì°¡ ÁÁ±âµµ Çß°í È¯°æ¿À¿°¿¡´ëÇÑ °æ°¢½É°ú °è±ÞÅõÀï³í¿¡ °üÇÑ ¸Þ½ÃÁö Àü´ÞÀº ÁÁ¾ÒÀ¸³ª º¸´Â³»³» È±º´³ª´õ¶ó.ÀÜÀÎÇÏ°í.. ´ä´äÇÏ°í ³¡Àº ÁÖÀÎ°øÀÌ »ì¾Ò´ÂÁö Á×¾ú´ÂÁöµµ ¾È³ª¿À°í... 2Åº...
51,ÀÌ°Ô ¾îÂî ÀüÃ¼ÀûÀ¸·Î ¸¸Á·ÀÌ³Ä...¶±¹ä Á¹¶ó ´øÁ®³õ°í...¾ÈÇª³×??’o¹Ì??Áß°£¿¡ ¼Û°­È£°¡ Ä¿Æ¼½º¿¡¼­ ¸»ÇÒ·Á´Ù..¸¸°Ç ¹¹°í??¼Û°­È£ ºÎÀÚ´Â ¿Ö °¤ÇôÀÖ°í??°í¾Æ¼º Åõ½Ã·ÂÀº ¿Ö ÀÖ´Â°ÅÀÓ??¸ó°¡..º¸°í³ª¸é ÂòÂòÇÔ...¹«»ý°¢...
52,¾ÕµÚ ´Ù Àß¶ó ¸Ô°í Áß°£¸¸ ÀÖ´Â ¿µÈ­... Â÷¶ó¸® cw-7¶§¸¦ 1Åº ¾îÁ¦ °³ºÀÇÑ°É 2Åº ±× µÚ·Î 3ÅºÀ» ¸¸µé¸é ´õ ÁÁÀ»°Å °°Àº..
53,ÀÎ°£¼¼°è¸¦ ±×¸®·Á°í ³ë·ÂÇÑ °¨µ¶ÀÇ ÀÇµµ´Â º¸ÀÌ³ª
54,¼Û°­È£°¡ °¨¿Á¿¡¼­ ³ª¿À°í ´ã¹è ´øÁö¸é¼­ ½Î¿ì´Â°Åµµ ÀÌÇØ¾ÈµÇ°í
55,¼Ò¹®³­ ÀÜÄ¡¿¡ ¸ÔÀ» °Í ¾ø´Ù´õ´Ï µü ±× Â¦ÀÏ¼¼...
56,¼Û°­È£°¡ °¨¿Á¿¡¼­ ±ú¾î³ª ´À´å¾øÀÌ ÇÇ¿ì´ø ´ã¹è¸¦ ´øÁö¸ç ½Î¿ï¶§ ³­ ÀÏ¾î³µ¾î¾ß ÇÑ´Ù
57,°³ÀÎÀûÀ¸·Ð  º°·Î¿´À½
58,±×·¡¼­
59,Áß°£Áß°£¿¡ Áö·çÇØ¿ä...´Þ¸®´Â ¿­Â÷¾ÈÀÎµ¥ ´õ ½º¸±ÀÖ°í »ç½ÇÀûÀÎ¹¦»ç°¡ ¸¹¾ÒÀ¸¸éÇÏ³×¿ä »ìÂ¦ ¾Æ½¬¿ö¿ä...
60,Àý´ë ±â´ëÇÏ°í º¸Áö¸¶¼¼¿ä. ºÀ°¨µ¶º¸´Ù ¾ð·Ð¿¡ ¼ÓÀº ´À³¦ÀÔ´Ï´Ù. ¼Û°­È£ ¸ÞÀÎ Æ÷½ºÅÍ¿¡ ³ª¿ÍÀÖÁö¸¸ ¿µÈ­ ³»¿¡¼­´Â ºñÁßµµ ¾ø°í ¾ïÁö·Î ³¢¿ö ³Ö¾ú´Ù´Â »ý°¢ ¹Û¿¡ ¾Èµé¾î¿ä. ÈÄ¹ÝºÎ
61,¹Ï°í º¸´Â °¨µ¶ÀÌ ³¯¸®´Â ºò¿³. ¿µ»óÀº ´ä´äÇÏ°í ¿¬±â´Â °úÀåµÇ°í ½ºÅä¸®´Â ´Ã¾îÁö°í ¸Þ¼¼Áö´Â °í·çÇÏ´Ù
62,¿Ö±×·¨¾î ¾Æ¸¶Ãß¾î°°ÀÌ
63,¿µÈ­´Â µÎÁ¾·ù¶ó°í »ý°¢ÇÑ´Ù ÈïÇàÀÌ ¸ñÀûÀÎ »ó¾÷ÀûÀÎ¿µÈ­ ÀÛÇ°¼ºÀ» Áß½ÃÇÏ´Â ¹®È­¿µÈ­ ±Ùµ¥ ÀÌ¿µÈ­´Â µÎºÎºÐ ´Ù ³õÄ£ ÃÖ¾ÇÀÇ ¿µÈ­°¡ ¾Æ´Ñ°¡ ½Í´Ù ÃÊ¹Ý ºÎºÐÀº Èï¹Ì·Î¿üÁö¸¸ 15ºÐ Áö³­ÈÄºÎÅÍ ±×¸®°í ¿µÈ­ÀÇ ¸¶¹«¸® ±×¸®°í ¹é°õ ...
64,°¨µ¿? ¾ø´Ù. Àç¹Ì? ¾ø´Ù. ¿©¿î? ¾ø´Ù. ¸Þ¼¼Áö? ¹»¸»ÇÏ°í½Í¾ú´ÂÁö ¾Ë°ÚÀ¸³ª ÀüÇô ¿Í´êÁö¾Ê¾Ò´Ù. ÇÑ¸¶µð·Î ¿¬ÃâºÎÁ·. ÁÖÀÎ°ø Ä¿Æ¼½ºÀÇ ¿¬±â? šx!! ¸ôÀÔµµ? ¤»¤» ÁøÁöÇÑ»óÈ²¿¡¼­ ÇÇ½ÄÇÑ°Ô ¸î¹øÀÌ´õ¶ó. ¼Û°­È£? ¿Ö ³ª¿Ô³Ä...
65,±â´ë·Î ²ËÂù  ºóÀÚ¸®¾ø´Â ±ØÀå  -> ³ª°¥¶§ ´Ùµé ÇÑ¼û.
66,¼ÖÁ÷È÷ ºÀÁØÈ£ ¿µÈ­´Ï±î ´Ï³×µéÀÌ ³»Æ÷µÈ¶æ ÇÔÃàµÈ ¸Þ½ÃÁö ÀÌ·²°Å Ã£°íÀÖÁö? ÀÌ¸§µµ ¸ð¸£´Â °¨µ¶ÀÌ ¸¸µé¾ú¾îºÁ Àç¹Ì¾ø´Ù°í ÇÒ°Å´Ù ¼ÖÁ÷È÷ ¿ì¸® ÀÏ¹ÝÀÎµéÀÌ ¿µÈ­¸¦ º¸´Â ÀÌÀ¯°¡ ¸Ó¶ó°í »ý°¢ÇÏ³Ä ¿À¶ôÀ» À§ÇØ¼­´Ù ³­¼ÖÁ÷È÷ ÀÌ ¿µÈ­...
67,±×³É Ãµ¿ø³»°í ÁöÇÏÃ¶ ¸·Â÷Å¸¼­ ¸ÇµÚÄ­¿¡¼­ ¸Ç¾ÕÄ­À¸·Î ¶Ù¾î¿ä  ±×°Ô ´õ Àç¹Õ¾î¿ä
68,³Ê¹«¸¹Àº°Éº¸¿©ÁÙ·Á°í ÇÑµí Áß°£¿¡³ª¿Ã±î »ý°¢µéÁ¤µµ·Î  Áö·çÇßÀ½
69,ÀÌ°Ç ¸Ó´Ù³Ä..!! ÀÇµµ´Â ¾ÆÁÖ ¿ø´ëÇÏÁö¸¸..¿µÈ­´Â ¿Ö ÀÌµû±¸¾ß...¾ÆÁÖ ¸¹ÀÌ ¾Æ½±´Ù...³Ê¹«³ª ¾ÈÅ¸±õ´Ù..¿µÈ­Á¦¸ñ ¸¸Å­Àº 10Á¡~!! ¾öÃ» ±â´ëÄ¡¸¦ ºÎ¿© ÇßÀ¸´Ï~ ³»¿ëÀº 2Á¡~ ±×³ª¸¶ ¿Ü±¹ ¹è¿ìµé ¼ö°í Çß´Ù°í~2Á¡...
70,¾Æ..º°·Î¿´¾î¿ä¤Ì¤Ì
71,¿øÀÛÀÇ ½ºÅä¸®¸¸ Ç¥ÇöÇß¾îµµ µÆÀ»ÅÙµ¥ ¾Æ½±½À´Ï´Ù.¿©±â¼­ º°Á¡ 2°³ ÀÌ»ó ÁÖ½Å ºÐµéÀº ½ºÅä¸®¿Í ´ë»ç¿¡ ÇÔÀÇµÈ Ã¶ÇÐÀ» º¸°í ±×·¯½Å°Í °°Àºµ¥ ¿µÈ­°¡ Ã¥µµ ¾Æ´Ï°í ´ÙÅ¥µµ ¾Æ´Ï°í ¿µÈ­°¡ ¿µ»óÀ¸·Î Ç®¾î³»¾ßµÉ°ÍÀ» ÀüÇô ÇÏÁö ¸øÇß´Â...
72,¿µÈ­°¡ ½Ã»çÇÏ´Â ¹Ù°¡ ¹ºÁö ÃæºÐÈ÷ ¾Ë°ÚÁö¸¸
73,ÇÏ..ÁøÂ¥.... ¼ÖÁ÷È÷ ÃÊ¹Ý¿¡´Â Á» Áö·çÇÏ´Ù°¡ Áß°£°¥¼ö·Ï Àç¹Õ¾îÁö·ÁÇÏ°í ¿¬±âµµÁÁ¾Ò´Âµ¥ °á¸»ÀÌ ÁøÂ¥ÀÌ»óÇÏ´Ù Á¤¸»·Î.... Ç¥ÇöÇÏÀÚ¸é ¸ñµÇ°Ô¸»¶ó¼­ Á¤¼ö±â¿¡ ¹°¹Þ°í ²ËÃ¤¿ì°í ½Ã¿øÇÏ°Ô¸¶½Ã·ÁÇÒ¶§ ÄÅÀ» ¶³¾îÆ®¸°´À³¦? .. ÇÏ...
74,Ã³À½ ³²°Üº¸³×¿ä ºÀ°¨µ¶´Ô °í»ýÇÏ½Å°Ç ¾Ë°Ù´Âµ¥ ÆÒÀ¸·Î¼­ ¸¹ÀÌ ¾Æ½°³×¿ä °³¿¬¼ºÀÌ ¶³¾îÁö°í ½Ã³ª¸®¿À´Â ÁÁÀºµíÇÏ³ª ...... ¤Ñ¤Ñ ºñÃßÇÕ´Ï´Ù
75,¸» ±×´ë·Î ±¹»Í¿­Â÷ ±¹»Í±â¿îÀ¸·Î °¨»óÇÏ¸é ±×³É Àú³É º¼¸¸ÇÏ´Ù ±×·¸Áö¸¸ ¸¸¾à ÀÌ°Ô ÇÒ¸®¿ìµå¿µÈ­¶ó¸é? ±ØÀå¿¡ 3ÀÏ °É¸®°í »ç¶óÁú ¸¸ÇÑ ¼öÁØ ±× ¸¹Àº µ· ¾îµð´Ù°¡ ¾´°ÇÁö ¸¶Á÷¸· ¿£µùÀº ÄÚÄ«ÄÝ¶ó ±¤°íº¸´Ù ¼öÁØÀÌ ¶³¾îÁø´Ù
76,Àå¸£ºÒ¹® ½ºÅä¸®ÅºÅºÇÑ ¿µÈ­ ÁÁ¾ÆÇÏ´Â »ç¶÷ÀÔ´Ï´Ù. ºÀÁØÈ£°¨µ¶ Æò¼Ò ÁÁ°ÔºÃ½À´Ï´Ù. ÆòÃ³À½³²±â´Âµ¥ ÀÌ¹ø¿µÈ­´Â Á¤¸» ÃÖ¾ÇÀÎµí½Í³×¿ä
