,num,title,content
42,54,ÀÕ ÇÁÇÇÀÏ±â,°øºÎÇÏ·Á°í ÇßÀ½±ÍÂú¾Æ¼­ ¾ÈÇÔ¾ÏÆ° ³ª´Â ÀÕÇÁÇÇ´Ï±î ¤¡¤º À¯Çü°ªÇÑ°ÅÀÓ
43,55,¿À´ÃÀÇ ÀÏ±â,³ª´Â ¾²·¹±â´Ù 
44,56,ÀÕÇÁÇÇ Æò±Õ°øºÎ·®,¾Æ 
45,57,ÀÕÇÁÇÇµµ -t³Ä -a³Ä¿¡ µû¶ó¼­ ¸¹ÀÌ ´Ù¸£³×,https://youtu.be/2Ii76b9g5tM 
46,58,¾È³ç,¹Ý°¡¿ö 
47,59,ÀÕÇÁÇÇ º¼ ²¿Áý°í ½Í´Ù,¿ï¸®°í ½Í´Ù
48,60,°¶À» »ì¸®ÀÚ,Á¶È¸¼ö´Â ¸¹Àºµ¥ ±ÛÀÌ ¾ø¾î ¿ª½Ã ÀÕÇÁÇÇµé 
49,61,ÀÌ½Ã±¹¿¡ ¾Ë¹ÙÇÏ´Â»ç¶÷?,±ÞÀüÇÊ¿äÇØ¼­ »ý°¢¾øÀÌ ÄÚ³ë¾Ë¹Ù ´þ¼®¹°¾ú´Âµ¥ 
50,62,ÃëÁØÇÏ´Ùº¸¸é Å»ÀÕÀa ÇÏ°í½ÍÀ½,"ÀÚ¼Ò¼­¿¡¼­´Â °è¼Ó ³ª¸¸ÀÇ »ý°¢, ³ª¸¸ÀÇ Æ¯ÃâÇÔ, Àü¹®¼ºÀ» ¿ä±¸ÇÏ´Âµ¥, fi+se´Â ³ª¸¦ Á×ÀÌ°í Çö½Ç¿¡ ¸ÂÃß´Âµ¥ Å¹¿ùÇÑ ±â´ÉÀÌ¶ó ¤¸¤¤ Æò¹üÇØ¼­ ÀÚ±âprÀÌ ¾ÈµÊ. ni, teµÑ´Ù ÈÄ´Þ·Á¼­ Àü·«Àû Á¢±Ù ±×·±°Å °³¸øÇÔ.µüÈ÷ ³»À¯Çü¿¡ ºÒ¸¸ ¾ø¾ú´Âµ¥ »çÈ¸³ª°¥¶§ µÇ´Ï±î ´ÜÁ¡µéÀÌ ¹ÌÄ£µíÀÌ Æ¢¾î³ª¿Í¼­ ¹ß¸ñÀâ´ÂÁß. ±×·¡µµ ÀÎ»ý ¾ÈÁ¤±Ëµµ ¿Ã¶ó°¡¸é Áñ±â¸é¼­ ¾Èºó³«µµ ¤¶¤¡¤¤ÀÏÅ×´Ï ±×°Å¸¸ ¹Ï°í »ê´Ù È÷È÷"
51,64,ÄÚ³ë ¾Ë¹Ù 2ÀÏÂ÷ ÈÄ±â,2½Ã°£¾È¿¡ ´Ù ³¡³»·Á´Ï ½¬´Â½Ã°£ÀÌ ¾ø¾ú´Ù..¤Ð  
52,65,³ª Èæ¿ì±âÁú °³Â¼·¯,¹¹ ¸À¾ø´Ù±×·¯¸é ¾ó¸¶³ª ¸À¾ø´ÂÁö ±Ã±ÝÇØ¼­ ¸Ô¾îº¸°í ½ÃÇÄ
53,68,ÀÕÇÁÇÇ Æ¯Â¡ Àß Á¤¸®µÈ ºí·Î±×,https://m.blog.naver.com/dailypharm/221593343910´Â »ç½Ç À¯¸íÇÑ°÷
54,69,º»ÀÎÀÌ °ø°¨´É·Â ÁÁ´Ù°í »ý°¢ÇÏ´Ï?,³ª´Â »ó´ë¹æÀÇ ±âºÐÀÌ ¾î¶²Áö´Â Áï ´«Ä¡´Â ºü¸£´Ù°í»ý°¢ÇÏ´Âµ¥ ±×¿¡µû¶ó ¸ÂÃçÁØ´Þ±î 
55,72,ÀÏ¿äÀÏ Àß º¸³»°íµé ÀÖ´Ï,¤¾¤¾³­µå¶ó¸¶º¸´Â£O
56,74,Isfp µé¹Ú ¸¶·Æ³ë,³²ÀÚ°Ç ¿©ÀÚ°Ç ÀÕÇÁÇÇ´Â µé¹ÚÀÌÁö
57,75,Isfp´Â µ¿¼ºµµ µ¿»ý »î°í ½ÍÀº ±Í¿©¿òÀÌ ÀÖÀ½,ÇÏ µé¹Ú...
58,76,ÀÕÇÁÇÇ ÀÔ°¶,
59,77,ÀÕÇÁ°¶ ÀÔ°¶¤©,Å×½ºÆ®ÇÒ¶§ ¾à°£ ±×·¸´ÙÇÏ°í ¾à°£ ±×·¸Áö ¾Ê´Ù ¸¹ÀÌ ÇÏ¸é ÀÕÇÁÆ¼ ³ª¿À³ª?..
60,78,¿Ü·Ó´Ù¿Ü·Î¿ö ,ÈëÈë  
61,80,"ÀÎ»ýµå¶ó¸¶ ÃßÃµ, ÃßÃµ¹ÞÀ½",³ªÀÇ¾ÆÀú¾¾ º¸¸é¼­ ¸¹ÀÌ Â®¾î..ÈûµµµÇ°í  Àç¹Õ¾î ¾Èº»»ç¶÷ ÀÖÀ¸¸é ÃßÃµ  À½¿ïÇÑ Èú¸µ µå¶ó¸¶¤»¤»  
62,82,¿À¿Ë¤»¤»¤»¤»,¿ä°Íµµ ÀÕÇÁÀ•¤»¤»¤»¤»¤»
63,83,³ª ÀÕÇÁÇÇ³ª¿Â±è¿¡ Æ¯Â¡Àû¾îº¼°Ô,±ÍÂú¾Æ ÇÔ°èÈ¹Àº Â¥´Âµ¥ ½ÇÃµ¸øÇÔÂøÇÏ´Ù´Â ¾ê±â ¸¹ÀÌµé¾îº½³¸¼± »ç¶÷ ¸¸³ª´Â°Å ½È¾îÇÔ¾à¼Ó½Ã°£ ÁöÅ´³» ÀÌ¾ß±â Àß ¾ÈÇÏ°í ³² ÀÌ¾ß±âµµ °ø°¨ ¾È°¨¿À·¡ ³ª°¡ÀÖÀ¸¸é ±â»¡¸®´Âµ¥ ¾È³ª°¡´Â°Íµµ ÈûµêÈ¥ÀÚ¼­µµ Àß ³ð¿¬¾ÖÇÏ´Â°Å ±ÍÂúÀºµ¥ ÀÇ¹«ÀûÀ¸·Î ÇÔÄªÂù¹ÞÀ¸¸é Æ¼´Â ¾È³»´Âµ¥ Á¸³ª ÁÁ¾ÆÇÔ¼Ò¼öÀÏ¶§ ¸» Á¸³ª ¸¹ÀÌ ÇÔÁÖ¸ñ ¹ÞÀ¸¸é À¹¿¢°Å¸²
64,84,ÀÌ°Å mbti¸Â³Ä,¹ºµ¥ÁøÂ¥
65,88,ÀÕÇÁÇÇ ³î¸®°í ½Í´Ù ,º¼²¿Áý¾î¼­ Âß ´Ã¸®¸é¼­ ³î¸®°í ½Í´Ù ´«¹° ±×··±×··ÇØÁö´Â°Å º¸°í½Í´Ù 
66,91,¹Ù¶÷ ¹ºÀÏÀÌ¾ß¤»¤»,ÆíÀÇÁ¡ µé·È´Âµ¥ ÀÇÀÚ ³¯¾Æ°¡´Â°Å´Â ³»°¡Àâ¾Ò´Âµ¥ 
67,93,°³Âðµû°¶ÀÌ³×,¾Æ¤Ð
68,94,³­ ÀÕÇÁÇÇ ÀÎÇÁÇÇ ¹ø°¥¾Æ¼­ ³ª¿À´Âµ¥,
69,96,Á¤¸» ¼º°ÝÀº ¹Ù²î´Â°Å °°¾Æ,ÁßÇÐ±³¶§ÇÏ°í °í2±îÁö¸¸ ÇØµµ Esfp¿´³ª ±×·¨´Âµ¥ °í3µÈ ÇöÀç
70,97,MBTI °¶·¯¸®¿¡¼­ ¶± µ¹¸®·¯ ¿Ô½À´Ï´Ù.,¹Ý°©½À´Ï´Ù. 
71,98,isfp isfj,¿ø·¡´Â isfp¸¸ ³ª¿À´Ù°¡ ´Ù¸¥ È¨ÆäÀÌÁö¿¡¼­ °Ë»çÇØº¸´Ïisfj ³ª¿À´Âµ¥ µÑÀÌ °øÅëÁ¡ÀÌ ÀÖ³ª?..
72,100,³Ê³×µµ Ä«ÅåÇÒ¶§ »ó´ë¹æ ÇÒ¸»¾ø°ÔÇÏ´Ï,´ëÈ­ÀÌ¾î³ª°¡´Â°Å Á¸³ª Èûµê¾Æ¹«¸® ÁÁ¾ÆÇÏ´Â »ç¶÷ÀÌ¿©µµ ³»°¡ »ó´ë¹æ ÇÒ¸»¾ø°Ô ³¡³»¹ö¸²°Á ¿¬¶ôÀÌ ÈûµêÀÕÇÁÇÇ Æ¯ÀÓ?³ª¸¸±×·³?
73,101,Ä«Åå º¸³¾¶§,±Û¾µ¶§( ...)ÀÌ·±°Å ¾öÃ» ¾²´Âµ¥ ÀÌ°Íµµ »ó°üÀÖ´Â°Ç°¡ 
74,102,ÇÁÇÇ°¶ ÁÖ°Å½á,
75,103,¿§ÆÁ ¿©ÀÚ ¸¸³ªº¸°í ½Í¾î,Àº±Ù Àß ¸ÂÀ»µí?? ¿£Æ¼Á¦´Â ¾î¶°·Á³ª 
76,104,³ª ÀÎÆÁ¿©ÀÜµ¥,½æ³²ÀÌ isfp°Åµç...Àß¸Â°ÚÁö?
77,107,´Ùµé Ä«Åå ´ëÈ­ ÀÌ¾î°¡´Â ÆÁÀÌ ÀÖÀ½?? ,´©°¡ ¾Æ½ÎÇÑÅ× Ä«Åå ÀÌ¾î°¡´Â ¹æ¹ý Á» ¾Ë·ÁÁàºÁÄ£±¸¶û Ä«Åå ÀÌ¾î°¡´Â ¹æ¹ýµµ ¸ð¸£°Ú´ÙÆäºÏÀÌ³ª ÀÎ½ºÅ¸ºÎÅÍ ÇØ¾ßµÇ³ª ¤Ð Ä£±¸ ¾ø¾î¼­±×°Å ÇÏ¸é ´õ ¹è¾ÆÇÃ °Í °°Àºµ¥¤Ð¤ÐÃ³À½¿¡´Â Àß ÇÏ°¡µµ ³ªÁß¿£ ÇÒ¸»ÀÌ ¾ø¾î¼­ Ä«Åå ¸øÇÏ°Ú´øµ¥´Ùµé Àß ÇÏ´Â °Å º¸¸é ½Å±âÇØº¸¸é ¸î³¯ ¸çÄ¥À» ÇÏ´øµ¥ Ã³À½¿£ Àç¹Õ´Ù°¡µµ ³ªÁß¿¡ ¿µ¾ç°¡ ¾ø´Â ¾ê±â¸¸ ÇÏÁö ¾Ê¾Æ?±×·¯´Ù°¡ 1-2ÀÏÀÌ 2-3ÀÏ·Î ¹Ù²î°í ´©°¡ ¾ÈÀÐ¾ÃÇØ¼­ Ä«ÅåÀº ²÷±è
78,108,ÀÕÇÁÇÇ ÀÔ°¶,¹Ý°¡¿ö¿©!
79,109,ÀÕÇÁÇÇ ¿§ÇÁÇÇ,
80,110,¾Ö´Ï¾î±×·¥5¹ø ³ª¿Â »ç¶÷ ÀÖÀ½?,Á¦°ð³»
81,111,mbti 9°³¿ù¿¡ °ÉÃÄ¼­ 3¹øÇØºÃ´Âµ¥ ÀüºÎ ÀÌ°Å¿´À½,ÀÌ·¯¸é Âð ISFP ¸Â´Â°ÅÀÓ??.. 
82,113,³ª´Â ¿Ö ÀÌ·¸°Ô °ÔÀ¸¸¦±î,¸Ç³¯ ÀÏÀ» ¸ô¾Æ¼­ ±ÞÇÏ°Ô ÇØ 
83,114,±º´ë¸¦ °¬´Ù¿Íµµ ³² µîÃÄ¸ÔÀ»·Á ÇÏ´Â ¾ÖµéÀº ¹¹³Ä,¾îµð¿¡ ¼ÓÇÔ °¡²û °¡´Ù »ì»ì °£º¸¸é¼­ ¼±³ÑÀ»¶óÇÏ¸é ¿­¹Þ³× ³­ ISFPÀÎµ¥ ¸î ¹øÀº ±³¼ö ¾Õ¿¡¼­ ½Ö¿å¹ÚÀ¸¸é¼­ °æ°í¸¦ ÇØµµ ¸ø¾Ë¾ÆÃÄ¸ÔÀ½ ±×³É 
84,115,ÀÕÇÁÇÇ Ä¿¿©¿ö ¢¾,ÇìÇì 
85,116,¿ï¾ö¸¶ ÀÕÇÁÇÉµ¥ Ãë¹Ì»ýÈ° ½ÃÄÑÁÖ°í½ÃÇÄ,¾ö¸¶¶û °°ÀÌ ÀÏÇÏ°í ³ª´Â ¿ÜºÎÈ°µ¿ÇÏ°í Áý°«´Âµ¥¾ö¸¶°¡ ¹æ±ÝÀÏÇÏ°í¿Â º¹Àå ±×´ë·Î ¾ç¸»µµ ¸ø¹þ°í ¿ä¸®ÇÏ°í ¼³°ÅÁöÇÏ°íÀÕ¾ù´ø°ÅÀÓ ¾ÆÁ÷µµ ¤Ð¤ÐÀåº¸°í ¿Í¼­ ÀÏ¸¸ÇÞ³ªºÁ...³Ê¹«ºÒ½ÖÇÞ±á..ÄÚ·Î³ª ¾Æ´Ò‹š´Â °°ÀÌ ¿µÈ­µµº¸°í ¼îÇÎµµÇÞ´Âµ¥ ÁÖ¸»¿¡¶óµµ¾ÏÆ°¾ö¸¶º¸¸é Â§ÇÞ¿À...Æò¼Ò¿¡ <U+00A0>µµ¿ÍÁÖÁöµµ¸øÇÑ³»°¡.¹Ì¾ÈÇÏ³×¤Ä.Ãë¹Ì»ýÈ°°°Àº°Å¶óµµ ÀÕÀ¸¸é ÁÁ°Ù´Âµ¥ 50´ë¿ï¾ö¸¶ ¹¹¸¦ ½ÃÄÑÁà¾ßÇÏ³ª
86,117,³Ê³Ù ÀÚÁ¸°¨ÀÌ ¾î¶² ÆíÀÌ¾ß?,³ôÀº ÆíÀÌ¾ß ¾Æ´Ô ³·Àº ÆíÀÌ¾ß? 
87,118,¿©±ä ¿ÖÀÌ·¸°Ô Á¶¿ëÇØ?,isfp ±Í¿±°í ±Ã±ÝÇÑµ¥
88,120,¼ÖÁ÷È÷ ³­ ÂøÇÏ´Ù °³Ãß ¾È ÂøÇÏ´Ù ºñÃß,³­ ÀÏ´Ü ºñÃß¤»¤» 
89,121,±ÛÀ» ½áº¼±î,±ÛÀ» ½áº¸ÀÚ
90,122,³²¾ÆÀÖ´Â ÀÎ°£°ü°è,Áö±Ý±îÁö ÀÎ°£°ü°è¸¦ µ¹¾Æº¸¸é³»°¡ ¾ê¶û Ä£±¸ÇØ¾ßÁö! ¶ó´Â »ý°¢¿¡¼­ °ü°è¿¡ °øÀ» µéÀÎ ÀûÀº ¾ø°í±×³É ¸» °É°í ´Ù°¡¿À´Â Ä£±¸µé ¹Þ¾ÆÁÖ´Ù°¡³ªÇÑÅ× »óÃ³ÁØ »ç¶÷µé Àß¶ó³»°í ³»±âÁØ ¸¾¿¡ ¾Èµå´Â »ç¶÷µé Àß¶ó³»°í ³»°¡ ¿¬¶ô Àß ¾ÈÇÏ´Ï±î ¸ÕÀú ¿¬¶ô ¾ÈÇÏ´Â »ç¶÷Àº ¼­·Î ¿¬¶ô ¶äÇØÁ®¼­ ÀÚ¿¬½º·¹ ¸Ö¾îÁö°í±×·¡µµ °è¼Ó ¸ÕÀú ¿¬¶ôÇØÁÖ°í ¸¸³ªÁÖ´Â Ä£±¸µéÀÌ ¡®³²¾Æ ÀÖ´Â¡¯ ´À³¦. ³»°¡ ¼±ÅÃÇÏ°í °øµéÀÎ°Ô ¾Æ´Ï¶ó ±×³É ÇÊÅÍ¸µµÅ¼­ ³²¾Æ ÀÖ´Â °Í °°À½. ±×·¡¼­ ¿À·¡µÈ Ä£±¸°¡ ¾öÃ» ¼ÒÁßÇÏ°Å³ª ¾öÃ»³­ ÀÇ¸®³ª ¾ÖÆ¶ÇÔÀ» ´À³¢Áø ¾ÊÀ½. ÀÌ·±Á¡ÀÌ ¹®µæ ³Ê¹« ÀÌ»óÇÒ ¶§°¡ ÀÖ¾î. ±×·¡¼­ °ü°è¿¡ °øÀ» µé¿©º¼±î ÇÏ´Âµ¥ ¸·»ó ¿¬¶ôÇØº¸·Á°í ÇÏ¸é ÇÒ¸» ¾ø°í ±ÍÂú
91,123,ÀÕÇÁÇÇ´Â È£±â½É ¸¹Àº ¿¹¼ú°¡ À¯ÇüÀÌ¶ó°í ³ª¿À´Âµ¥,³ª¸¦ Æ÷ÇÔÇÑ ³»ÁÖº¯ ÀÕÇÁÇÇµé ´Ù ¿¹¼ú°ú´Â °Å¸®°¡ ¸Ö¾îº¸ÀÌ´Âµ¥..
92,124,ÀÕÇÁÇÇÁß¿¡ ESFJ ¿¬ÀÎ ¸¸³ªº» »ç¶÷ ÀÖ¾î?,¾î¶§? ¼¼½ÉÇÏ°Ô ÀßÃ¬°ÜÁÖ°í ¹º°¡ µÇ°Ô ÀßÇØÁÖ´Âµ¥ ¾öÃ» Àß»ßÁö°í ±×·¡¼­ ¾È¸Â´Â°Å °°±âµµÇÏ°í
93,126,ÀÕÇÁÇÇ Æ¯Â¡,¿¾³¯ºÎÅÍ °®°í ÀÖ´ø°Çµ¥ Á© °ø°¨µÊ
94,127,À¯Àç¼®ÀÌ ISFP·¡ Èû³»ÀÚ,ÀÚ¸®°¡ »ç¶÷À» ¸¸µç´Ù´õ´Ï ½Å±âÇÏ±º 
95,129,ÀÕÇÁÇÇ ¿ÏÀå Â÷¸é ¾î¶»°Ô ÇØ?,"Á¶ÀåÀÌ³ª ´ëÇ¥, È¸Àå °°Àº ¿ÏÀåÀº ¾ÈÇÏ°í, ÁÖ¿ä ÀÓ¿øÀÌ³ª ¿ÏÀå ¿·¿¡¼­ ÁöÁöÇÏ´Â ¿ªÀº Á¾Á¾ ÇØ¿Ô¾ùÀ½ "
96,130,isfp istp µÑ ´Ù ³ª¿È,Æ¯Â¡º¸¸é isfp°¡ ´õ ¸Â´Â µí
97,131,³Ê³× °ø°¨¼º ¼öÄ¡ °­ÇÏ³Ä,³ª´Â ´©°¡ ¸Á½Å´çÇÏ´Â Àå¸é ¸øº½ 
98,132,´©°¡ ÀÕÇÁÇÇ¸¦ ¿åÇÏ°Åµç,°í°³¸¦ µé¾î À¯Àç¼®À» º¸°Ô ÇÏ¶ó
99,133,³Ê³Ù ¿ì¿ïÇÑÆíÀÌ¾ß?,³­ ¿ì¿ïÇØ 
100,134,ÁøÂ¥ ¾î¶»°Ô À¯´À´ÔÀÌ ÀÕÇÁÇÇÀÎ °É±î?,¹Ï±âÁö ¾Ê¾Æ...... ÁÖº¯ »ç¶÷ mbti ±Ã¿¹ ÇÔºÎ·Î ÇÏ¸é ¾È µÇ°Ú´Ù¤»¤»¤»¤»¤» 
101,135,»çÈ¸»ýÈ°ÇÒ¶© ¼øÇÑ ¾çÀÎµ¥ ºÎ¸ð´ÔÇÑÅ×¸¸ ¿©Æ÷ÀÓ,¾îÄÉ°íÄ¡³ë 
102,136,³­ µîÀåÀÎ¹°°£ °¥µî ½ÉÇÑ ¿µÈ­³ª µå¶ó¸¶ Àß ¸ø º½,Çö½Ç¿¡¼­µµ º¹ÀâÇÑ ÀÏ ¸¹Àºµ¥<U+00A0>±»ÀÌ ¿µÈ­³ª µå¶ó¸¶¿¡¼­±îÁö ´©±¸ ½Î¿ì°í Á×ÀÌ°í º¹¼öÇÏ°í ÀÌ·±°Å º¸´Â °Ô ½ÈÀ½¿µÈ­ µå¶ó¸¶ ÀÚÃ¼¸¦ Àß ¾Èº¸±ä ÇÏÁö¸¸ ±»ÀÌ º»´Ù¸é<U+00A0>±×³É ÆòÈ­·Î¿î°Å º½¼ÖÁ÷È÷ ¾Ö´Ï¸ÞÀÌ¼ÇÀÌ<U+00A0>Á¦ÀÏ º¸±â ÆíÇÔ ¿Ö³Ä¸é Ä³¸¯ÅÍµéÀÌ ½Î¿ì´Â°Ç º° °¨Á¤ ¾øÀ½¤»¤»¤»´Ù¸¥ ÀÕÇÁÇÇµéµµ ±×·±°¡ ±Ã±Ý
103,137,³Ê³Ù Ä£±¸ µÑÀÌ ½Î¿ì¸é Áß°£¿¡¼­ ¾î¶±ÇÒ°Å¾ß?,AÇÏ°í B°¡ ³»°¡ ¾øÀ» ¶§ ½Î¿ü´Âµ¥ ¾ÆÁ÷µµ ¾ÈÇ®°íÀÖÀ½ 
104,138,³Ê³Ù ¾ÖÀÎÀÌ¶û °¥µî »ý±â¸é ¾î¶¶?,³­ ¾ÖÃÊ¾Ö °¥µî ¾È»ý±â°ÔÇÏ·Á°í ÇÔ 
105,140,³Ê³× ²Ù¹Ì´Â°Å °ü½É¸¹À½?,ÆÐ¼Ç¿¡ °ü½É¸¹´Ù°Å³ª µîµî ¿ÊÀß ½Å°æ½á¼­ ÀÔ´ÂÆíÀÓ?
