"","num","title","content"
"828",1072,"³»°¡ »ý°¢ÇÏ´Â ÀÎÆÁÀÌ ¿¬¾ÖÇÏ´Â¹ýÀº","ÀÎÆÁ ±×´ë·Î¸¦ »ç¶ûÇØÁÖ´ÂÀÎ°£Àº °ÅÀÇ ¾ø´Ùº½ "
"829",1073,"a¿Í tÂ÷ÀÌ ¾Ë °Í °°À½","½ÉÀû ¿©À¯°ø°£ ÀÌ¶ö±î ±×·± °Ô a°¡ ´õ Å« µít´Â °»ÀåÈ÷ ¿¹¸®ÇÏ°í ¹º°¡ ÃÎÃÎÇÑ ±×¹°¸ÁÃ³·³ ºóÆ´¾ø´Â »ç°íÈ¸·ÎÁö¸¸¾îµò°¡ ºÒ¾ÈÁ¤ÇÔ ±×·¡¼­ À¯¸®¸àÅ»ÀÌ¶ó´Â ¸»ÀÌ ³ª¿À³ªa´Â Çã´ç³¢ÀÖ°í ¾µµ¥¾øÀÌ ¹ÌÄ£ ¿©À¯µµ ÀÖ´Â µí±×¸®°í t´Â °¡¸é ¾²´Â °Å °¡´Éa´Â Àý´ë ¸ø ÇÔ"
"830",1074,"ÀÎÆÁa ¿¬¾Ö Æ¯","¿À´Â »ç¶÷ Ã¶º®Ä¡°í °¡´Â »ç¶÷ ¾È ºÙÀâÀ½"
"831",1075,"ÀÎÆÁa,t ¿¬¾Ö Æ¯","²Ã¿¡ ´« ¾öÃ» ³ôÀ½ ÀÚ±â¸¸ÀÇ ±âÁØ °³›»"
"832",1076,"»ý°¢À» ÀÌ¹ÌÁö°¡ ¾Æ´Ñ ¹®ÀÚ·Î ÇÏ´Â °æÇâÀÌ","´õ Å«»ç¶÷ ÀÖÀ½?Áö³­¹ø ±Û¿¡¼­ ´ë´Ù¼ö ÀÌ¹ÌÁö·Î »ý°¢ÇÑ´Ù°í°á·ÐµµÃâ ÁîÀ½ ¹®ÀÚ·Î »ý°¢Á¤¸®ÇÑ´Ù°íµé ÇÏ´øµ¥. ³»°¡ ÀÌ»óÇÑ°¡ ½Í¾î³ª´Â °ÅÀÇ 80ÆÛ ¹®ÀÚ°Åµç. Ã¥ÀÐÀ»¶§ À½µ¶ÇÏ´Â ±×·±´À³¦À¸·Î ¼ÓÀ¸·Î Á¾ÀÏ Áß¾óÁß¾ó »ý°¢ÇÏ°Åµç.°¡²û ¼Ò¼³ Ã©ÅÍµé µµÀÔºÎ ¹®ÀåµéÃ³·³ Áö±Ý ³»°¨Á¤ ¼­¼úÇÏµíÀÌ »ý°¢ÇÒ¶§µµÀÖ°í.ÀÏºÎ·¯ ÇÏ´Â°Ô ¾Æ´Ï¶ó ±×³É±×·¸°ÔµÅ. Æò¼Ò ¼Ò¼³ °ÅÀÇ¾ÈÀÐ´Âµ¥ ±×·³¿À´Ãµµ Á¾ÀÏ »ý°¢Çß°í ¸¶À½¼ÓÀ¸·Î ÀÏ±â¾²µíÀÌ Çß¾î¿ì¿ï°¨ÀÌ ½ÉÇØÁö¸é ÀÚÆó¼ºÇâÀ¸·Î °¡´Â°ÇÁö Á¡Á¡ ÆùÀ¸·Î Å¸ÀÎµéÀÇ »ý°¢ Á¤¸®ÇÑ Ä¿¹Â ±Ûµé ÀÐ°íÀÖ°íÃ¥ ¼­Æò ½á³í ºí·Î±× º¸°íÀÖ°í±×·¯¸é¼­ °è¼Ó ¸¶À½¼ÓÀ¸·Î ³» »ý°¢À» ¹®ÀåÀ¸·Î ¾²µíÀÌ? Èê·¯°¡°í ÀÖÀ½³ª¸¸ ÀÌ·¡? ´Ùµé ÀÌ¹ÌÁö¾ß?³­ ¸¶À½¿¡ ´Ã ±ÛÀÚ·Î ¹®ÀåÀÌ µÕµÕ ¶°´Ù³à ³»°¡ ÁýÄÛÀ¸·Î Å¸ÀÎ°ú ´ëÈ­¾øÀÌ »êÁö ¸î´ÞµÇ¾î¼­½ÉÇØÁö´Â°Ç°¡ È¸»ç´Ù´Ò¶§´Â ÀÌÁ¤µµ´Â ¾Æ´Ï¾ú´ø°Å°°±äÇØ»ç¶÷µé¼Ó¿¡ ÀÖÀ»¶© Â÷¶ó¸® »ý°¢ÀÌ ½¬±âµµ ÇÏ´Â°Å°°´Ù¿ì¿ïÁõÀ¸·Î ÀÎÇÑ Çö»óÀÎ°¡ "
"833",1077,"³­ Ã»°¢¿¡ Á» ¹Î°¨ÇÑ°Í°°´Ù","¾î·ÈÀ»¶§ºÎÅÍ Å« ¼Ò¸® ¹«¼­¿öÇÏ°í "
"834",1078,"³­ À§»ý°ú ³¿»õ¿¡ ¹Î°¨ÇØ","¾ö¸¶°í ÇÒ¸Ó´Ï°í Á×¿©¹ö¸®°í ½ÍÀ» ¶§°¡ ¸¹¾Æ "
"835",1079,"¾È³ç ³» ¿©Ä£ÀÌ ÀÎÆÁÀÌ¶ó ³î·¯¿Ô¾î","¹Ý°¡¾û  + ³ª´Â ÀÎÇÁÁ¦¾ç INFJ"
"836",1080,"ÇÏ´Â°¶ ¹¹¹¹ÀÖ³Ä ´Ï³Ù","¾ß°¶ ¼ö°¶ ¸À°¶ ÄÄº»°¶ °Õ°¶ ”K°¶ Ä«¿¬°¶ ¾¾¹ß Á¤»óÀÌ¾ø³ë ¤±¤¼¤ºÀÓ ¤»¤»? "
"837",1081,"³ª Æò»ý ÀÌ»óÇÑ »ç¶÷ Ãë±Þ ¹Þ¾Ò´Âµ¥","³Ê³×µµ ±×·¯³Ä? ½ÎÆÐ¾Æ½Î ±âÁúÀÌ ³Ê¹« ½ÉÇØ¼­ °¡¸®·ÁÇØµµ °¡·ÁÁöÁö°¡ ¾Ê´Â´Ù"
"838",1082,"³ä±Û»óÅÂ¤¶¤µ¤¼¤º¤»¤»¤»¤»¤»¤»¤»¤»","ÀÌ°Ô ÀÎÆÁÆò±ÕÀÌ´Ù "
"839",1083,"¹æÈ²ÁßÀÓ","½É¶õÇØ¼­ µð½ÃÁú¸¸ÇÔ"
"840",1084,"º»ÀÎ ÇÏ´Â°¶","¾ß°¶ ÄÄº»°¶ ÀÌÇì°¶ ±âÅ°°¶ ssf°¶ Áß°¶ °Õ°¶ ÆÒ°¶ ¹è°¶ ¶ô°¶ ±×°¶  "
"841",1085,"Nt°¶Áß¿¡ À¯µ¶ ¿©±â°¡ È­°¡ ¸¹Àºµí ","´Ù¸¥ À¯ÇüÀÌÁö¸¸ °¡²û ³î·¯¿À´Âµ¥ Àç¹ÕÀ½<U+00A0>"
"842",1086,"¸Õ°¡ ÀÌ °¶ ¿À´Ï±î ¸¶À½ÀÌ Æí¾ÈÇØÁø´Ù","³ªº¸´Ù º´½Å°°Àº ÀÎÆÁµµ ¸¹±¸³ª...¤¾¶ó´Â »ý°¢"
"843",1088,"³ª µÇ°Ô È°µ¿ÀûÀÌ´Ù","½ÅÁø´ë»ç È°µ¿ÀÌ¶û ¹èº¯È°µ¿À» ÇÑ½Ãµµ ½¬Áö¾ÊÀ½ "
"844",1089,"¾î¸± ¶© ÀÌ¹ÌÁö°¡ ÁøÂ¥ »ý»ýÇß´Âµ¥","»ó»óÀÌ³ª ±â¾ï ¶°¿Ã¸®¸é ´«¿¡ °ÅÀÇ °ãÃÄº¸ÀÎ´Ù°í ÇØ¾ßÇÏ³ª.. ¾çÂÊ ´«ÀÌ ´Ù¸¥ °Å º¼¶§ °ãÃÄ º¸ÀÌ´Â °Å °°ÀÌ Á¦ 3ÀÇ ´«ÀÌ º¸´Â °Í °°¾ÒÀ½... À¯µù ¶§¶û ÃÊµù ¶§ ±×¸²ÀÏ±â º¸¸é Áö±ÝÀº Àý´ë Ä³Ä¡¸øÇÒ µðÅ×ÀÏ±îÁö µé¾î°¡ ÀÖÀ½»ý°¢ÇØº¸¸é ¾î¸± ¶© ÀÚ±â Àü¿¡ ½º¸¶Æ®Æùµµ ¾ø¾ú°í ±×³¯ ÇÏ·ç Á¾ÀÏ ÀÖ¾ú´øÀÏ, ¸çÄ¥ Àü¿¡ ÀÖ¾ú´ø Àç¹Õ´Â »ç°Ç, ÀÐ¾ú´ø Ã¥, ºÃ´ø ¿µÈ­ÀÇ ½ºÅä¸®¸¦ Ã³À½ºÎÅÍ ³¡±îÁö ´Ù½Ã »ý°¢ÇÏ¸é¼­ Àáµé¾ú´ø °Å °°À½. ¿ª½Ã ½º¸¶Æ®ÆùÀÌ ¸¸¾ÇÀÇ ±Ù¿øÀÎ°¡"
"845",1090,"³ª »ó»óÇÏ´Â ÀÌ¹ÌÁö Á¸³ª°Ô »ý»ýÇÔ","¤·¤· "
"846",1092,"ÀÌÁ¨ ¼Ò½Ã¿ÀÆÐ½ºÀûÀÎ ±âÁú Á×ÀÌ°í","µð¾¾¿¡´Ù°¡ ³» ±«ÆÅÇÑ ¼º°Ý ´Ù ¹æÃâÇÏ´Â Áß¤¾¤¾ ÀÌ·¯´Ù ÇØ¸®¼º Á¤Ã¼°¨ Àå¾Ö ¿À´Â °Å ¾Æ´Ï³Ä..¤»¤»¤» µð¾¾ÀÎ°ÝÀÌ¶û Çö½ÇÀÎ°Ý "
"847",1093,"¾Æ´Ï½Ã¹ß ¿©±â Âð³óµµ Á¸³ª³ô³× ½Ã¹ß","¤©¤· ¤»¤» "
"848",1094,"Á¿³ëÀë ¼º°Ý¸¸ °íÄ¡¸é ENTP µÉ¶ó³ª","³» ÁÖº¯¾ÖµéÀÌ °ÅÀÇ ´Ù f ÀÎµ¥ ´ëÈ­ÇÒ ¶§ Æ÷ÀÎÆ®°¡ ´Ù¸£°í ¸»ÇÏ´Â °Ç °³³ëÀëÀÌ¶ó ³ª¶û ´ëÈ­ÇÏ´Â °É ±×·¸°Ô Áñ±âÁø ¾Ê´Âµí. Ä£±¸´Ï±î ¸ÑÇÑ´Ù´Â ´À³¦?±Ùµ¥ ÀÌÁ¨ ÀÎ°£°ü°è¿¡ Å« ¹Ì·Ã ¾ø°í<U+00A0><U+00A0>º° ½Å°æ ¾È½á¼­ µüÈ÷ °íÄ¥ ÀÇÁö°¡ ¾È»ý±ä´Ù¤»¤»"
"849",1095,"¿äÁò ³Ê¹« ¿ì¿ïÇØ","¹Ì·¡µµ ºÒ¾ÈÇÏ°í "
"850",1096,"´À±×µé ¸»Åõ¿¡¼­ Á¸³ª ÀÎÇÁÇÇ³¿»õ³­´Ù","Á» °íÃÄ ÁÖ¾úÀ¸¸é °¨»çÇÏ½Ã°Ú´Ù "
"851",1097,"»çÈ¸¼º ¾î¶»°Ô Å°¿ö?","ÃÖ¼±À» ´ÙÇØ¼­ ÁÁ¾ÆÇÏ´ø Ä£±¸ÇÑÅ×°ø°¨´É·Â¾ø´Ù ½ÎÆÐ³¢ÀÖ´Ù ºÒ¾ÈÁ¤ÇØº¸ÀÎ´Ù´Â ¼Ò¸® µéÀ½¾ö¸¶µµ ³ª¶ûÀº ´ëÈ­°¡ ¾ÈÅëÇÑ´ë ¤Ì¤Ì °ø°¨ÇÒÁÙ ¾Æ´Â°Ô »ç¶÷ÀÎµ¥ ³Ê ¿Ö±×·¯³Ä°í¸»ÀÌ¶óµµ ÅëÇØ¾ß ¸»ÇÏÁö ³Ê¶ûÀº ¸»ÀÌ ¾ÈÅëÇÑ´Ù°í ±Ùµ¥ ³­ ³Ê¹«½½ÇÂ°Ô¾ö¸¶µµ ÀÌÄ£±¸µµ ³»°¡ ÁøÂ¥Á¶¾ÆÇÏ´Â »ç¶÷µéÀÎµ¥<U+00A0><U+00A0>¿Ö ±×·¸°Å¤Ó´À³¢´ÂÁö ¸ð¸£°Ú¾î³¯¶§ºÎÅÍ Á» ¸ðÀÚ¶ú´ø°Í°°¾ÆÃÊµù¶§µµ Æ¯ÀÌÇÏ´Ù´Â ¼Ò¸®µé°í»ì¾Ò°í¸î³âÀü¿¡ ±×¶§ ÃÊµùÄ£±¸¶û ¾îÂ¼´Ù ¸¸³µÀ»¶§µµ ³Ê ¿©ÀüÈ÷ Æ¯ÀÌÇÏ±¸³ª ¼Ò¸® µéÀ½ ¸Ó°¡Æ¯ÀÌÇÑµ¥Çß´õ´Ï ±×³É Æ¯ÀÌÇÏ´ë±×´Ï±îÀÌ·¸°Ô °íÃÄ¾ßµÇ´ÂÁöµµ ¾ÆÁ÷µµ ¸ð¸£°ÚÀ½"
"852",1098,"È®½ÇÈ÷ IÀÎµ¥ F°¡ µÉ¶ó°í ³ë·ÂÀ» ÇÏ´Ï±î","Á»... Âð °°ÀÌ µÇ±ä ÇÏ³×.. ¿ø·¡ intp°¡ ¼º°Ý ÀÌ»óÇÑ ÂðÀÌ¶ó¸é infp´Â ¼º°ÝÀº ÂøÇÑ Âð?"
"853",1099,"26³âµ¿¾È ´©±º°¥ ÁÁ¾ÆÇØº»ÀûÀÌ ¾ø¾ú´Ù","¾Æ¿¡ ¿¬¾Ö¿¡ ´ëÇØ »ý°¢ÀÌ ¾ø¾ú´Â´ë  "
"854",1100,"°·¼ºÅÍÁö´Â ³ë·¡³ª µè°í°¡¶ó","°¡»ç¾Ë¸é ´õ ÁÁÁö¸¸ ¸á·Îµð¸¸ Áñ°Üµµ »ó°ü¾øÀ½ Áñ°¨ https://youtu.be/40vl-pvhUDw "
"855",1101,"Çàº¹¿¡´Â ¼¼±ÝÀ» ºÎ°úÇØ¾ßÇØ","¤©¤· ¤»¤»¤»¤»¤»¤»¤» "
"856",1102,"ÀÌ½Ã°¡¹Ì Á¸³ª¸ÚÁ®","¼½½ºÇÏ°í½Í´Ù "
"857",1105,"(½º¾Ð, ÇÑÁÙ¿ä¾à) 121.135¿¡ ´ëÇÑ °üÂû","¤·¤·(121.135) 2020.04.21 22:29:59"
"858",1106,"intp¿¡¼­ entpµÇ´Â ¹ý","°Ë»çÇÒ¶§ ³ª´Â È¥ÀÚÀÖ´Â°É ÁÁ¾ÆÇÑ´Ù ¾Æ´Ï¿À ´©¸£°í"
"859",1107,"±Ùµ¥ ¿ø·¡ ÀÎÆÁÆ¯Â¡ÀÌ ¹«¼º¾ÖÀÚ¾ß?","Áßµù¶§ºÎÅÍ ÁÖº¯¿¡ ³²ÀÚ ²¿ÀÌ±â ½ÃÀÛÇß´Âµ¥ º°·Î »ý°¢ ¾ø¾î¼­ ³ªº¸°í ¾îÀåÄ¡´Â°Å³Ä°í ¹¯±æ·¡ ¾îÀåµµ¾Æ´Ï°í ±×³É ¿¬¾ÖÇÒ »ý°¢ÀÌ ¾ø¾ú´Ù°í Çß´õ´Ï ¾ðÁ¦ºÎÅÏ°¡ ¼±¹°µµ °®´ÙÁÖµå¶ó ±Ùµ¥µµ °Â³×ÇÑÅÙ Á×¾îµµ °ü½ÉÀÌ ¾È»ý±â´Âµ¥ ¿ø·¡ ±×·±°Ç°¡? ³» ÁÖº¯ ÀÎÆÁµéµµ ÀÌ¼ºÇÑÅ× °ü½ÉÀÌ ¾ø¾îº¸ÀÌ±ä ÇÑµ¥ ÀÎÆÁ Æ¯Â¡ÀÎ°ÇÁö ³» Æ¯Â¡ÀÎ°ÇÁö ¸ð¸£°Ú³×<U+00A0>"
"860",1109,"³ªÃ³·³ ¿£ÆÁ¿¡¼­ ÀÎÆÁÀ¸·Î ¹Ù²ï »ç¶÷ ÀÖ¾î?","º»ÀÎ ÃÊµù¶§±îÁö´Â ¿ÜÇâÀûÀÌ¾ú´Âµ¥ ±× ÀÌÈÄ·Î ³»ÇâÀûÀÌµÊ."
"861",1110,"½Ã¹ß ³ë·¡¹æ¿¡¼­µµ Â¥Á®¾ßµÇ³ë","¿·¹æ ¹öÁîºÎ¸£±æ·¡ ³ªµµ ¹èÆ²½ÅÃ»Çß´Âµ¥ Àú±â´Â ½Ã¹ß ¾Æ¿¹ ¹Î°æÈÆÀÌ¿Í¼­ ºÎ¸£°íÀÖ³× ÂÌ·Á¼­ ³ë·¤ ¸øºÎ¸£°Ú³ë ³Ê¹« ¼­·´´Ù½ÃÀÌÀÌ¹ß¤»¤» "
"862",1111,"°¡Á·ÇÑÅ×µµ ¾ÖÂø¾ø´Âµ¥ ´Ïµéµµ ±×·³?","¾ö¸¶°¡ Èûµé´Ù°íÇØµµ ±×³É Èûµé¸é Á×À¸¶ó°íÇÔÈûµç°Å Æ¼³»Áö¸»¶ó°íÇÔ¾Æ¹«¸® º£ÇÁ³ª ¿©Ä£ÀÌ¶óµµ °í¹Î»ó´ã°°Àº°Å ÇÒ¶óÇÏ¸é ¼ÕÀý°¢ÀâÀ½Ä£±¸ÇÑÅ×µµ ³»°¡¸ÕÀú ¿¬¶ô Àý´ë ¾ÈÇÔ"
"863",1113,"´å½Ã´Â »ç¶û¿¡ ºüÁöÁö ¾Ê°Ô¤Ë´Ù",""
"864",1115,"³­ Æë¼öº¸´Ù ¹éÁ¾¿øÀÌ ´õ ½È´øµ¥. ¤Ñ¤»","ÀÌÀ¯´Â ¸ð¸£°Ú´Âµ¥ °Á º¸°íÀÖÀ½ ³» ±âºÐ±îÁö ÀâÄ¡´Â °Í °°À½.³ª¸¸ ±×·±°¡..¤»¤»"
"865",1117,"¸®¾ó ÀÎÆÁÆ¯:Ä¿ÇÃ µÇ±â ½ÈÀ½","±ÍÂú±â ¶§¹®<U+00A0><U+00A0><U+00A0><U+00A0>¹Ý¹Ú½Ã °¡Â¥"
"866",1118,"ÀÌ·¯¸é ¾Æ¹«µµ ³Ê ¾È ÁÁ¾ÆÇØ","³×"
"867",1119,"ÀÀ±Þ½Ç À¯Æ©¹ö¿¡ °üÇÑ ÀÇ°ßÀ» ¼­¼úÇÏ½Ã¿À.",""
"868",1120,"´Ï³×µµ ¿¬¶ôÇÏ´Â°Å Á¸³ª ±ÍÂú¾ÆÇÏ³Ä?","¿¬¶ô ¤¸µµ¾ÈÇÏ´Âµ¥ ´Ù±×·¯³Ä "
"869",1121,"¸®¾ó ÀÎÆÁÆ¯: ¿¬¾Ö ÇÏ°í½ÍÁö¸¸ ¸øÇÔ","¸Ç³¯ Áý¿¡¼­ ·´ÄÚ¹°ÃÄº¸¸é¼­ µþµþÀÌ³ª Ä¡´Ùº¸´Ï  "
"870",1123,"ÀÎÆÁ ¤©¤·Æ¯","Æë¼ö ½È¾îÇÔ"
"871",1124,"¾ï¿ïÇÑ °¨Á¤ÀÌ Á¦ÀÏ ½È´Ù","ÀÌ¼ºÀûÀ¸·Î µµÀúÈ÷ ¹Þ¾Æµé¿©Áú ¼ö ¾ø¾î "
"872",1126,"¾Æ ÀÎÆÁµé¾Æ ±Ã±ÝÇÑ°ÔÀÖ´Âµ¥","³Ê³×µé ¸Ç³¯ ¿µÈ¥¾ø´Ù´Â ¼Ò¸® ÀÚÁÖµè³Ä? ¾Æ´Ô ¿ÖÀÌ¸® ´ëÃæ ´ë´äÇÑ´Ù°Å³ª³» ¿©Ä£ÀÌ ±×·±°Å°°Àºµ¥ º»ÀÎÀº ¾Æ´Ï·¡¼­ Ç×»ó ´çÈ²ÇÔ    "
"873",1127,"³Ê³× Á¾±³ ÀÖ´Ï?","³ª´Â ºÒ°¡Áö·ÐÀû ¹«½Å·ÐÀÚ "
"874",1128,"ÀÎÆÁÆ¯ : ±èÄ¡¹ß¶óµå ¾Ã±ØÇøÇÔ","¤·¤¸?"
"875",1130,"¼¼³ë","µ¥¸ð ¼Õ³­Àð´Ù¸Þ "
"876",1131,"È¥ÀÚ »ç´ÂÇÑÀÌ ÀÖ¾îµµ ÀÌ¼ºÇÑÅ× ¼÷ÀÌ°í µé¾î°¡´Â°Ç ¸øÇÏ°ÚÀ½","³­ ÅÂ»ýÀÌ ÀÚ¼ÕÀ» ¸ø ³²±â°Ô ÇÁ·Î±×·¡¹ÖµÈµí"
"877",1132,"INTPÆ¯) ¾Ã¶ß¾î¾î¾î¾î¾î¾î¾î¾ïÀÓ","ÀÏº»¹®È­¿Í Àß ¾î¿ï¸²±Ùµ¥ ¿äÁò ½ÅÀÛ¾Ö´Ï ¾ÃÃ¢³ª¼­<U+00A0>º»ÀÎ ÅäÂø¿Ö±¸¼¶¸ê±â·Î ¹Ù²ñ"
"878",1133,"MBTI ¼º°Ý À¯ÇüÀÌ ´Ü¼øÈ÷ À¯»ç°úÇÐÀº ¾Æ´Ï¶ó°í »ý°¢ÇÔ","»ç¶÷ÀÇ ¼º°ÝÀº °³°³ÀÎ¸¶´Ù ¸ðµÎ ´Ù¸£°í ÀÌ¸¦ 16°¡Áö (¶Ç´Â 16 * 2°¡Áö) ÀÇ ¸Å¿ì ´Ü¼øÈ­µÈ ¼º°ÝÀ¸·Î ³ª´«´Ù´Â °ÍÀÌÁö±ØÈ÷ ºñ¾àÀÌ¶ó°í »ý°¢ÇÒ ¼öµµ ÀÖÁö¸¸»ç½Ç ¾î´ÀÁ¤µµ´Â ÀÏ¸®ÀÖ´Â ÀÌ¾ß±â¶ó°í »ý°¢ÇÔ.Áï °³°³ÀÎÀÇ Æ¯¼ºÀ» ¸íÈ®ÇÏ°Ô ¼³¸íÇÒ ¼ö´Â ¾øÁö¸¸¾î´ÀÁ¤µµ À¯Çüº°·Î °³ÀÎÀÇ Æ¯¼ºÀ»<U+00A0>Ä«Å×°í¸®È­ ÇØ¼­Àü¹ÝÀûÀÎ Æ¯¼ºÀ» ³ªÅ¸³»±â¿¡´Â ÃæºÐÇÑ ±Ù°Å°¡ ÀÖ´Ù°í º½.Áï ½ÇÁ¦ ÀÎ°£ÀÌ ´«À¸·Î º¼ ¼ö ÀÖ´Â »öÀº 200¸¸ °¡Áþ¼ö°¡ ³ÑÁö¸¸ÀÌ¸¦ ´Ü¼øÈ­ ÇØ¼­»¡°£»ö, ³ë¶õ»ö, ÃÊ·Ï»ö ... µîÀ¸·Î ³ª´©´Â °Í°ú ºñ½ÁÇÑ ÀÌÄ¡¶ó°í º½.½ÇÁ¦·Î ÇØ´ç »öÀÇ RGB °ªÀÌ (255,0,0) ÀÌ ¾Æ´Ñ ´Ù¸¥ »öÀÌ Á¶±Ý µé¾î°¬´Ù ÇÏ´õ¶óµµÁ÷°üÀûÀ¸·Î º¸¾ÒÀ» ¶§ ºÓÀº»öÀ¸·Î º¸ÀÌ°í ¿ì¸®´Â ±×°ÍÀ» ºÓÀº»öÀ¸·Î ÄªÇÏ´Â °Í Ã³·³»ç¶÷ÀÇ ¼º°ÝÀ» ÀÌ·¯ÇÑ RGB °ªÀ¸·Î º¸¾ÒÀ» ¶§ÀÌ·¯ÇÑ ¼º°ÝÀÇ »ö±òÀ» »¡°­, ³ë¶û, ÃÊ·Ï.. µîµîÀ¸·Î ³ª´©¾î ÁÙ ¼ö ÀÖ´Â µµ±¸°¡ MBTI ¶ó°í »ý°¢ÇÔ.ÀÌ´Â ÁÖ·ù ½É¸®ÇÐ°è¿¡¼­´Â<U+00A0>MBTI¸¦<U+00A0>³íÀÇ°Å¸®·Îµµ º¸Áö ¾ÊÁö¸¸½ÇÁ¦ °³°³ÀÎÀÇ ¿ªÇÒÀ» ³ª´©¾î Àü·«Àû Æ÷Áö¼ÇÀ» ÁöÁ¤ÇØÁÖ´Â ÁöÈÖÀÚÀÇ ÀÔÀå¿¡¼­´ÂÈÇ¸¢ÇÑ µµ±¸·Î¼­ ÀÛ¿ëÇÏ´Â ÀÌÀ¯°¡ ÀÌ ¶§¹®ÀÌ¶ó°í º½"
"879",1134,"""¾îÀÌ ÀÎÆÁ°¶""","Áö·ÚÃ£±â ¶ßÀÚ "
"880",1135,"Æ¯ ±îÁö´Â ¸ð¸£°Ù´Âµ¥ º»ÀÎ °³Å°¿ì´Â»ç¶÷ ½È¾îÇÔ","¹°·Ð ÀüºÎ ´Ù ±×·¸Áø ¾Ê°ÚÀ¸³ª°³Å°¿ì´Â »ç¶÷Ä¡°í ³ª¶û ¸»ÅëÇÏ´Â »ç¶÷ ¾ø¾úÀ½±×¸®°í ÀÌ°Ç ´Ù¸¥ ¾ê±âÁö¸¸ º¸½ÅÅÁ ¾ê±â¸¸³ª¿Íµµ Ä¡¸¦ ¶³¸é¼­µÅÁö°í±â ¼Ò°í±â Àß¸¸ ÃÄ¸Ô´Â »õ³¢µé º¸¸é Á¸³ª Å·¹ÞÀ½ ¤Ñ¤Ñ"
"881",1136,"³×¯™°¡¸é mbti¸Í½ÅÇÏ´Â »ç¶÷ ¸¹À½","±×µéÀÇ Æ¯Â¡ Áß ÇÏ³ª´Â »çÁÖ¸¦ ÁÁ¾ÆÇÑ´Ù´Â °Í "
"882",1137,"¾îÂ÷ÇÇ ¾ó±¼ÀÌ Àå¶¯ÀÌ¿©","¹æÅº ÁøÀÌ¶û ½´°¡µµ ÀÎÆÁÀÌ·£´Ù ¤»¤» ¿ì¸®°¡ ÂðÀÎ ÀÌÀ¯´Â µý µ¥ ÀÖ¾î .... ¤¾¤¾"
"883",1138,"À¯Çüº° ¼º¿å Á¤¸® ÇØºÁ¶ó ¤»¤»¤»¤»","ÀÎÆÁ »óÀ§±Ç ¤»¤» "
"884",1139,"ÀÎÆÁ³àÀÇ Â¦»ç¶û",""
"885",1140,"ÀÎÆÁ³²À¸¤¿ Â¦»ç¶û",""
"886",1141,"¿Í ¾Ã ¼úÀº Â÷°¡¿î ºÒÀÌ·¡","°Å±â¿¡ ´ÞÀ» ´ã¾Æ ¸¶½Ã°í "
"887",1142,"¸®Á¨Á»","ÀÎºØÀÌµé¾Æ"
"888",1143,"°©ÀÚ±â ÀÎÇÁÇÇ°¡ ºÎ·¯¿öÁ³´Ù","³»°¡ ÁÁ¾ÆÇÏ´Â »ç¶÷ÀÌ¶û °°Àº ºÎ·ù¿¡ ¼ÓÇÑ´Ù´Â °Í¸¸À¸·Îµµ ºÎ·¯¿ò  "
