"","num","title","content"
"820",1258,"ÀÎÇÁÇÇ Â¥Áõ³ª´Â ÀÌÀ¯°¡","¹¹ ±Í¿±°í ¿ìÀ×¤Ð¤Ð ÀÌ°Å´Ù ÁÁ´Ù°í Ä¡°í,ÀÚ±â ¸¾ ¾Èµé¸é Àá¼öÅ¸´Â°Ô Â¥Áõ³ª´ÂµíÃ¥ÀÓ°¨ÀÌ ¾ø¾î"
"821",1260,"³­ entp°¡ Á¦ÀÏ º°·Î´øµ¥","Æ¯È÷ ¹«½ÄÇÑ ¿£ÆÁÀº ÃÑ»ìÇØ¾ßµÊÁöÀÚ¶û Çã¼¼ Á¸³ª ÇÏ°í ³»¸»Àº µè´ÂµÕ ¸¶´ÂµÕ ¸»ÇÏ´Âµ¥ ÅÂ±ÛÁúµµ ¿ÀÁüÁöº¸´Ù Á¶±Ý¸¸ ¹¹ ¸øÇÏ´Â »ç¶÷ ÀÕÀ¸¸é Á¸³ª ²ÅÁÖ°í ¹«½ÃÇÔ ¶Ç ³²±î³»¸®´Â ¸» Á¸³ª ÇÑ´ÙÀ½ (ex ¼ºÈñ·Õ µîµî ) Á¤»öÇÏ¸é ¿¡ÀÌ Àå³­ÀÌ¾ß~~ ³Ê ÁøÁöÃæÀÌ±¸³ª ¤·¤¸¤© ¤»¤»¤»±×¸®°í º»ÀÎÀÌ µÇ°Ô ³í¸®ÀûÀÎÁÙ ¾Æ´Âµ¥±×³É ¸ñ¼Ò¸®Å©°í ¤²¤§¤²¤§ÇÏ¸é¼­ »©¾×ÇÏ´Â°Å ¸»°ï ÇÒÁÙ ¾Æ´Â°Ô ¾øÀ½±¦È÷ À¹Áö´ãÀÌ¶û ¤¡¤Í¤¤¹Ì³ª°¡ ¿£ÆÁÀÎ°Ô ¾Æ´Ô"
"822",1262,"³Ê³Ù °£º´ÀÎÀÌ¶ó±âº¸´Ü À§Çè °ü¸®ÀÚ/µ¹º½ÀÚ ¾Æ´Ô..?","¹éÁ¾¿øÀÌ ¤©¤· °Ç°­ÇÑ ¿§Æ¼Á¦¶ó´øµ¥ ¼ÖÁ÷È÷ ´©°¡ ºÁµµ µ¿ÀÇÇÒµí  "
"823",1263,"¿§Æ¼Á¦µé¾Æ","¸¸¾à ³ÊÈñ ÀÚ½ÄÀÌ °í3ÀÎµ¥ °øºÎ ¾ÈÇÏ°í ÀÖÀ¸¸é¾î¶»°Ô ÇÒ °Í °°À½?"
"824",1264,"¾È³ç ³­ istjÀÎµ¥ ±Ã±ÝÇÑ°Å ÀÖ¾î¼­ ¿Ô¾î","³Ê³× Æä¸£¼Ò³ª Àß ¾²°í ´Ù³à?³ª ³²Ä£ÀÌ Ã³À½¿£ esfxÀÎÁÙ ¾Ë¾Ò´Âµ¥ estj¶ó°í ÇÏ±æ·¡ ±ôÂ¦ ³î¶ú°Åµç"
"825",1266,"°ü½É¾ø¾îµµ ¿¬¶ô","estj´Â °ü½É¾ø¾îµµ ¿¬¶ô ÀßÇÔ?´ëÃ¼·Î ÇÒ¸»¾ø°Ô ´äÀå¿Í¼­ ¾Ã´Âµ¥¸ÅÀÏ ¾ÆÄ§¿¡ ¸ÕÀú ¹®¾ÈÀÎ»ç¸¦ ÇÔ..±Â¸ð´×ÀÌ·±°Å... ÇÑ´Þ ³»³» ÀÌ·³±×·¸´Ù°í µüÈ÷ µéÀÌ´ë´Â°Ç ¾øÀ½ÇÑÆíÀ¸·Ð ½Å±âÇÔ. Ä£±¸·Îµµ ³ª´Â ´ëÈ­¿¡¼­ Èï¹Ì°¡¾ø´Âµ¥¾êµµ µüÈ÷ ¾øÀ»°Å°°Àºµ¥²ÙÁØÇÏ°Ô ÀÌ·¯´Â°Å º¸¸é... ³»°¡ Ä£±¸·Î ´ëÈ­°¡ ÅëÇÑ´Ù »ý°¢ÇØ¼­ ±×·¯³ª°Á ½É½ÉÇÑ°¡??"
"826",1267,"isfp³ª infp Ä£±¸ ÀÖ´Â»ç¶÷","ÁøÂ¥ Àß ¸ÂÀ½?"
"827",1272,"¿§Æ¼Á¦ ¿©ÀÚ Æ¯Â¡ ¹¹´Ï ¾êµé¾Æ","¿ø·¡ Ä«Åå ½ºÅ¸ÀÏ Á» ³²ÀÚ°°À½? "
"828",1274,"³ª isfp ³²ÀÚ","Áö±Ý ½æ³à estj¿©ÀÚ³»°¡ ÂÉ¿À±Ý ºùºùµÑ·¯¼­ ¾ê±âÇÏ°Å³ª ±ÍÂú°Ô ±×·±°É ¿Ö ÇØ.. ±×·¯¸é Ç×»ó ? Ä¡¸é¼­ ¹Ì¾ÆÇÎ Ä¡Áö¸¸¾ðÁ¦³ª ³¯ ÀÌ²ø¾îÁÖ´Â ´À³¦ÀÌ°í ±× µëÁ÷ÇÔ »çÀÌ¿¡¼­ º¸ÀÌ´Â »ç¼ÒÇÑ ±Í¿©¿î°ÍµéÀÌ ³Ê¹« »ç¶û½º·´´ÙisfpÇÑÅ× ¹Ù¶ó´Â°Å ÀÖ¾î? ¿ì¸® ¾ðÁ¦³ª ¸ÚÁö°í µëÁ÷ÇÑ ¿§Æ¼Á¦ºÐµé"
"829",1275,"¿§Æ¼Á¦°¡ ¾Ö±³ºÎ¸®¸é ¾î¶³ °Í °°¾Æ?","¿¹¸¦ µé¾î '²ó~' ¶ó°í ÇÏ¸é"
"830",1276,"Estj³²ÀÚ´Â ³î¶øµµ·Ï stableÇÏ³×..´À³¤Á¡","½æ³²ÀÌ¶û ¸ÅÀÏ ¿¬¶ôÇØº» °á°ú> ½Å±âÇÏ¸®¸¸Ä¡ ¸ÅÀÏ ¿îµ¿ÇÏ´Â ½Ã°£ ÁöÅ´> Ä«ÅåÇÏ´Ù°¡ ÀÚ±â ¾Ä´Â´Ù ¿îµ¿°£´Ù º¸°íÇÔ Àá¼ö´Â Àý´ë ¾ø´Â Å¸ÀÔ>ÀüÈ­°É±âÀü¿¡ Ç×»ó °É±î? °Ç´Ù Çã¶ô²À ¸Ã°í ÇÔ>ºùºù µ¹·Á ÇØ¼®ÇÏ·ÁÇÏ°Å³ª, ÁÖ·ÁÇÏÁö ¾ÊÀ½>¸¸³² ¾à¼ÓÀº Ç×»ó ÀÌÀü¿¡ ¹Ì¸®¹Ì¸®! ¿¹½Ã·Î ¡°Áö±Ý ´çÀå ¸¸³ªÀÚ, ³Ê°¡ °©ÀÚ±â ³Ê¹« º¸°í½Í¾î¡±Á¶Â÷µµ Àß ¾ÈÅëÇÒ È®·ü ³ô¾ÒÀ½>»ó´ë¿¡°Ô Àº±Ù Àß ¸ÂÃß¾îÁÜ ÀÌÁ¨ ÀÚ±â ¾ê±â ¸¹ÀÌ ÇØÁáÀ¸¸é ÁÁ°ÚÀ½>>>¾ÖÁ¤Ç¥ÇöÀÌ ¾ø´Â°Ô ¾Æ´Ñµ¥... Á» ³¶¸¸ÀûÀÌ°Ô..? ¾È ¿Í´êÀ½<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0>º¸°í½Í´Ù ¾Æ½±´Ù ¼­¿îÇÏ´Ù ÀßÀº ÇÏ´Âµ¥ ¿¬¶ôÀÌ³ª Ä«ÅåÀ¸·Î´Â Å« Ç¥Çö ¾ÈÇÏ°í È®½ÇÈ÷ »ç±ÍÀÚ°íµµ ¾ÈÇÏ±æ·¡ Ã·¿£ ³ª °¡Áö°í ³ë´ÂÁÙ ¾Ë¾ÒÀ½Á» Á¤¼®´ë·Î ¾ó±¼º¸°í ¾ê±âÇÏ´Â°Å ÁÁ¾ÆÇÏ´Â Å¸ÀÔÀÎµí>¡¯³Ê°¡ ½È°Å³ª ½Î¿ìÁö¸¸ ¾Ê´Â´Ù¸é ³ª´Â ¾ÈÁú·ÁÇÏ°í ³»ÀÏµµ ´Ù´ã³¯µµ Ç×»ó ³Ê¿¡°Ô ÀüÈ­°É°Ô¡¯ ´À³¦ÀÓ°¨Á¤±âº¹ ¾²³ª¹Ì enfp³à°¡ ºÃÀ»¶§ ¿¡Æ¼Á¦³²Àº ¡°ÀÌ°Ô °¡´ÉÇÑ »ç¶÷ÀÌ ÀÖ´Ù°í?¡± ½ÍÀ»Á¤µµ·Î ³Ê¹« ¾î·Á¿ü´Ù. À§¿¡ »çÇ×µéÁß °ãÄ¡´Â ºÎºÐÀÌ ÀÖ´Â ÆÇ´ÜµéÀÌ¾ß?<U+00A0><U+00A0>±×·¡µµ ÂùÂùÈ÷ º¸¸é È£°¨À» Ç¥ÇöÇÏ´Â ¹æ½Ä¸¸ Á¶±Ý ´Ù¸£Áö ÀÎ°£À¸·Î ºÃÀ»¶§ Áø±¹ÀÎ¸éÀÌ Á¤¸» ¸¹Àº ¼º°ÝÀ¯ÇüÀÎ°Í°°¾Æ.. Á¸°æ½º·´°í ±×·¡.."
"831",1281,"³Ê¹« Èûµé¾î¼­ ½¬°í½Í¾î.","¿äÁò¿¡ ºÎÁö·±ÇÏ°Ô ³ªÀÇ ÇÑ°è¸¦ ¶Ù¾î³Ñ°í ´õ ¿­½ÉÈ÷ »ì´Ùº¸´Ï±î Á¶±Ý¾¿ ¸ö»ìÀÌ ¿À´Â°Å °°¾Æ¿ä<U+00A0> ³ªÀÇ ¸ñÇ¥¸¦ ÀÌ·ç±â À§ÇØ¼­ ¿­½ÉÈ÷ »ì¾Æ¾ßÇÏ´Â°Å´Â ¸Â´Âµ¥ ³Ê¹« ºÒ°°ÀÌ ´Þ·Á¼­ ÇÏ·ç´Â Æí¾ÈÇÏ°Ô ½¬°í½ÍÀºµ¥ ¿À´Ãµµ ¿­½ÉÈ÷ ´Þ·Á¾ßÇÒ±î ½¬¾î¾ßÇÒ±î "
"832",1282,"¿§Æ¼Á¦µé Ãùµ¥·¹ ¼Ò¸® ¸¹ÀÌ µè³Ä","³­ ¸¹ÀÌ µéÀ½"
"833",1283,"Çã¾î¾û ¿¡Æ¼Á¦ ½æ³²ÀÌ","³ª ¾Ë¸é ¾Ë¼ö·Ï ¸»µµ ÀÌ»Ú°Ô ÇÏ°í ÁÁ´ë!!!!!ÇÏ Æò»ý ¸øÀØÀ»°Í°°´Ù...Ã¹ ½æÀÌ¶ó ±×·±°¡ ÀÌ·±¸» ¾îµð¼­µµ µé¾îº»Àû¾ø´Âµ¥¿ø·¡ ¿¡Æ¼Á¦µé ÀÏÄÉ ½ºÀ­ÇÏ³Ä!!"
"834",1284,"³ª enfpÀÎµ¥..³²ÀÚÄ£±¸°¡ estj..±Ã±ÀÇØ estj..","¿À´Ã Ä£±¸µéÀÌ¶û ³²Ä£ÀÌ¶û °°ÀÌ °ÔÀÓÀ» ÇÏ´Ù°¡ µµµÏÀâ±â Ä«µå°ÔÀÓÀ» Çß´Âµ¥ ³²Ä£ÀÔÀå¿¡¼­´Â ¼ø¼­¸¦ º»ÀÎÀ» ¶Ù¾î³Ñ¾ú´ÙÇÏ´Â°Å¾ß ±Ùµ¥ ³ªµµ ±×·¸°í Ä£±¸µéµµ ´Ù ¾È¶Ù¾î³Ñ¾ú´Ù°í ÀÌ°Ô¸Â´Ù°í ÇÏ´Âµ¥ ¾Æ´Ï¶ó°í º»ÀÎ ¼ø¼­ ¶Ù¾î³Ñ¾ú´Ù°í ¾öÃ» ¸·±×·¯´Â°ÅÀÓ.. Æò¼Ò¿¡µµ ÀÚ±â°¡ ¾Æ´Ñ°Ô È®½ÇÇÑµ¥ ³²µéÀÌ ¸Â´Ù°í ¾ê±âÇÏ¸é ¾î¶»°Ôµç ±× »ç¶÷À» ±Ù°Å³í¸®ÀûÀ¸·Î º»ÀÎÀÇ°ßÀÌ ¸Â´Ù°í »ó´ë°¡ ÀÎÁ¤ÇÒ¶§±îÁö Á» ½ê°Ô ³ª¹«¶ó´ÂÆíÀÓ ±Ùµ¥ ³ªµµ Ä£±¸µéµµ ³²Ä£ÀÌ ³Ê¹« ½ê°Ô ÁÖÀåÀ» ÇÏ´Ï±î Çò°¥¸®±â½ÃÀÛÇØ¼­ ¾Ë°Ú´Ù ÅÏÀÌ »¡¶ó¼­ Çò°¥·È³ªº¸´Ù Çß°í ½ÂÆÐ´Â °á±¹ ³»°¡ Á³À½"
"835",1286,"¿§Æ¼Á¦°¡ ÀÖ±äÇÏ³Ä","¿§Æ¼Á¦ ¾ø´Â ¿§Æ¼Á¦°¶ ¤»¤»¤»¤» "
"836",1287,"¼±³Ñ´Â »õ³¢µé ÁøÂ¥ ±ØÇøÀÌ´Ù","³»°¡ È¸»ç¿¡¼­ ÀÏÇÏ´ÂµµÁß¿¡Ä£ÇÑ¼±¹è°¡ ÀüÈ­¿Í¼­ ÅëÈ­¸¦ ÇÏ°íÀÖ¾úÀ½³ª ½ÅÀÔ¶§ ¸¸³ª¼­ °ÅÀÇ Çüµ¿»ýÇÏ¸é¼­ Áö³»°íÀÛ³â¿¡ »ç¾÷ÀÌ¾ß±â °°ÀÌ ¸î¹ø ³ª´­Á¤µµ·Î Ä£ÇÔ¿Ã¸¸¿¡ ¼­·Î ³ó´ãÇÏ°í Àå³­ÃÆ°ÅµçÀüÈ­²÷°í³ª¼­°©ÀÚ±â º°·Î Ä£ÇÏÁöµµ ¾Ê°í ³»°¡ µüÈ÷ ÁÁ¾ÆÇÏÁöµµ ¾Ê´Â Á÷¿ø»õ³¢°¡³»°¡ ÇüÇÑÅ× ÇÑ ³ó´ãÀ» ±×´ë·Î µû¶óÇÏ´Â°Å..¤»¤»¤»¾Æ ÁýÃ»¼Ò ¸ÅÀÏÇÏÁö¸¶¼¼¿ä ÁøÂ¥ °áº®ÁõÀÌ³Ä°í¿ä¤»¤»¤»ÀÌ½Ã“M¹¹Áö?¼ø°£ ÇÑ´ëÄ¥»·Çß´Ù..¤©¤·±â»ýÃæ¿¡¼­ ÀÌ¼±±ÕÀÌ ¼Û°­È£ÇÑÅ× ´À³¢´Â °¨Á¤ÀÌÀÌ·±°Ç°¡ ½Í´õ¶ó³»°¡ ÀÌ¼±±Õ±ÞÀº ¾Æ´ÏÁö¸¸ ÁøÂ¥ ¼ø°£ Á¤»öÇÏ°í'³Ê ³ª¶û Ä£ÇØ?' ¶ó°í Æ¢¾î³ª¿Ã»·»çÈ¸»ýÈ°ÇÏ¸é¼­ Ä£ÇÏÁöµµ ¾ÊÀºµ¥ ³ª´ë°í±â¾î¿À¸£´Â »õ³¢µé ÁöÇÏÃ¢°í¿¡ °¡µÖ¼­ ¸ø³ª¿À°Ô ÇØ¾ßµÊ"
"837",1289,"¿©±â´Â ±ÛÀÌ ÁøÂ¥ ¾ø´Ù..","¿ª½Ã ESTJ Æ¯Â¡ÀÎ°¡..."
"838",1292,"Àå¹®)infp°¡ estj¶û »ç±Ï ÈÄ±â","³­ infp isfp "
"839",1293,"³Ê³× ¸» ¿ø·¡ ¾ø¾î...?","¾Æ´Ô ³ªÇÑÅ×¸¸ ¸»ÀÌ ¾ø´Â°Å´Ï? "
"840",1294,"Á¦ÀÏ ¾È ¸Â´Â ¾Öµé infp ¾Æ´Ï¸é enfp","mbti·Î »ç¶÷ ÆÇ´ÜÇÏ·Á°í ÇÏ´Â°Ç ¾Æ´ÏÁö¸¸ ±ÃÇÕÀº ¤©¤· ¸Â´Âµí..ÀÌ¶§±îÁö ½Î¿ü´ø ¾Öµé mbti ³ªÁß¿¡ ¹°¾îº¸¸é ÁË´Ù~ infp¹º°¡ ¾î»öÇÏ°í ¸»ÀÌ ¾ÈÅëÇÏ°í À÷ ¹¹Áö? ÀÌ·± ¾Öµé ³ªÁß¿¡ mbti<U+00A0>¹°¾îº¸¸é ÁË´Ù enfp±×¸®°í ±¸³²Ä£µé »ç±Í°í ³ª¼­ mbti °Ë»ç ½ÃÄÑº¸¸é istp or intp¿´À½...mbti¸¦ Ã·ºÎÅÍ µéÀº°Ç ¾Æ´Ï¾ú°í Àß ¸Â¾Æ¼­ ½æÅ¸°í ÀÖ°Å³ª »ç±Ï ÈÄ¿¡ °Ë»ç ½ÃÄÑº¸¸é ±×·¨À½ ¤»¤»¤»¤»"
"841",1296,"³ª´Â ³»°¡ ÀÌ °¶·¯¸® »ç¶÷µé°ú ´Ù¸¦°Å¶ó »ý°¢Çß´Âµ¥","±Û ¼ºÇâµé º¸¸é ÆÇ¹ÚÀÌÀÎÁÙ... ³ª¸¸ ÁøÁöÇØ?"
"842",1297,"estj ÃÖ´ë°áÁ¡","ÀþÀº ²Á1´ë°¡ µÇ±â ¸Å¿ì ½¬¿î À¯Çü... "
"843",1299,"¼ú¸¶½Ã°í Ä«ÅåÇÏ¸é °³ºñÈ£°¨??","½æÀÎµ¥ ÁÁ¾ÆÇÏˆfµ¥¤Ì¤Ì¤Ì "
"844",1300,"estj Ä£±¸°¡ ÁøÁöÇÏ°Ô ÇÒ ¸» ÀÖ´Ù´Âµ¥","¹»±î ¤µ¤².. ÀÌ¼ºÄ£±¸ÀÓ"
"845",1301,"³»ÁÖº¯ ¿§Æ¼Á¦µéÀº ´Ù »çÈ¸È­°¡ ÀßµÆ´ÂÁö","¸»ÇÑ¸¶µð ÇÒ¶§µµ »ç¶÷ »óÃ³¹ÞÁö ¾ÊÀ»±î Á¶½ÉÁ¶½ÉÇÏ¸é¼­ ¿öµù °ñ¶ó¼­ ¸»ÇÏ·Á´Â°Ô ´Ù º¸ÀÌ´øµ¥ "
"846",1302,"°¡º­¿î ÀÎ°£°ü°è´Â ½±Áö¸¸ ±íÀº °ü°è´Â ¾î·Á¿ö","Ä£±¸ÀÇ Ä£±¸µéÀ» ¸¸³ª¼­ ¼úÀ»¸¶½Å´Ù´ø°¡±æ°¡´ø »ç¶÷¿¡°Ô ¹» ¹°¾îº»´Ù´ø°¡ ÀÌ·±½ÄÀ¸·Î Âª°í °¡º±°Ô ¸¸³ª´Â ½ºÄ¡µí Áö³ª°¡´Â ÀÎ°£°ü²²´Â ½±Áö¸¸³ª¸¦ ¿À·§µ¿¾È º¸¿©ÁÖ°í ÇÔ²²ÇÏ´Â ¿¬ÀÎ, ¿À·£ Ä£±¸ °ü°è´Â Èûµé¾î.¸øÇØ¸Ô°Ú´Ù´Â°Ç ¾Æ´ÏÁö¸¸ »ó´ëÀûÀ¸·Î ÀüÀÚ º¸´Ù´Â ½Å°æÀ» ´õ ½á¾ßÇÏ´Ï±î.±× »ç¶÷¿¡ ´ëÇÑ°É ÇÏ³ªÇÏ³ª ±â¾ïÇÏ°í Ã¬°ÜÁÖ°í ´õ ¼ÒÁßÈ÷ ¿©°Ü¾ßÇØ¼­ ±×·±°Í°°¾Æ"
