"","num","title","content"
"147",1402,"전갤주 근데 개 ㅂㅅ인게","나보고 intp같다함 그래서 이유를 물어보니까 무논리 infp였노 ㅉㅉ "
"148",1403,"너네 내기 좋아함?","나 환장함"
"149",1404,"이미 밀린거 잊어버리자","어짜피 mbti갤은 같은 사람들끼리 모여있으니까"
"150",1405,"아ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 걱정되긴하더라","잇팁갤인데 인프피가 맡는다는게 좀 껄끄럽긴했는데"
"151",1406,"와 전주딱이 홍어짓했노","2주만에 들어왔는데 갤 폐쇄되게 생겼네 "
"152",1407,"전전 갤매가 인프피가 징징댄다고 갤매줬다고 누가 그러던데","사실이노?"
"153",1408,"나 친한친구 istp인데","나 infp임ㅋㅋ 확실히 내 쪽에서 막 공감해달라고 지랄병만 안하면 잘 지낼수 있음 친구 성격아니까 ㅋㅋ그래도 나름 내 말하는거<U+00A0>잘들어주고 좋은데 ㅋㅋ"
"154",1409,"우리 세상이 무너졌어","어쩌고 저쩌고씹프피 시발새끼 목숨 호록"
"155",1410,"e랑 i 번갈아 나온다","e나올때 56정도?"
"156",1412,"부매지원해도됨?","경력: 부매,매니저경험 1년 있음공약: 씹프피 들어오실 시 글삭, 아이피 차단"
"157",1413,"짤막한 istp 특징","자기 자신을 믿고 메모안함 그랬다가 된통맞음 시간낭비해서 헛수고하면 빡침 나는 키보드 부술뻔 "
"158",1414,"씨발 어제오늘 좀 안들어왔는데","하루아침에글삭되네 엠비티아이 인프피는 과학이다"
"159",1416,"나도 빙고 다시","완벽주의는 내가 꽂힌거에 한해서는 그런것 같음 내 주장이 있어도 엄청 큰 일 아니고선 별로 내색 않고 넘기는데 반대 입장인 사람과의 논쟁 자체가 머리아프고 귀찮아서 그런듯ㅋㅋ "
"160",1417,"공부법 내놔 시발","나 토익 공부해야함"
"161",1418,"잇팁 공감짤 모아둔거 올림",""
"162",1419,"잇팁 공감짤 모아둔거2",""
"163",1420,"야 니네 걍 공부법 궁금한 거 물어봐 댓달게","다시 글 쓰기 존나 귀찮으니까 그 때 글 기반으로 해줌"
"164",1421,"모아둔거 3",""
"165",1422,"니들 수학풀때 콴다 좋아하는거 다 안다","혼자서도 뚝딱이자너 ㅋㅋㅋㅋㅋ"
"166",1423,"공부법 캡쳐한거 있음","근데 나한테 필요한거 딱 한장만 해놓음미안하다"
"167",1425,"istp에게 사랑이란 뭐야?","궁금해"
"168",1426,"난 내글은 다 있음","임시저장 존나 하거든근데 다른 글 공감되는거 개많았는데 아깝다"
"169",1427,"같이 공부시작할 놈 없냐","여기에 인증하자<U+00A0>"
"170",1428,"난 평화주의자인거같애","평화 자체가 좋다기보단 싸움으로부터 오는 피곤함이 너무싫음ㅋ 거기에 에너지소모하기 귀찮어 그에너지로 게임이나 하는게낫지 "
"171",1429,"(인프피깡글입니다)","아오!!!!!"
"172",1430,"난 평화주의고 뭐고 일단 저지르고봄","근데 그담에 힘빠져서 계속 안싸우고 때려침ㅋㅋㅋㅋ "
"173",1432,"뭔데 인프피가 왜 갤주엿던거냐","잇팁갤에 ㅋㅋ 잇팁인줄알앗네..글고 왜터뜨린건데 병신인가 할일없냐"
"174",1434,"내가 썼던글 ","능글맞게 자기 유리한쪽으로 끌고가는거 되게 싫어함밀당도 싫어하고 간보는 것도 싫어함그리고 자존심 쎄고 누구 손안에 있다는 느낌 존나 싫어함놀아나는 느낌 드는 순간 자괴감 들고 정리하려고 함그리고 잇팁에게 있어서 '감정 소모' 는 되게 큰 사건임감정 소모 평소에 잘 하지도 않거든<U+00A0>상대방 따위에 내가 감정 소모하기 존나 싫어하고 그걸 되게 자존심 상해함삐지면 오래 안감삐짐>그게 지속됨이게 아니라삐짐->풀림-> 근데 니가 감히 날 신경쓰게해? 카톡안해 시발그렇게 삐진거아닌데도 당해봐라식으로 까칠할 수 있음좋다가도 까칠하게 대하고 변덕스럽다는게 이거때문일수있음약속같은것도 약속자체를 잘 안하고 터치안하는 스타일인데 내가 말한 이것마저도 안지킴? 얘 나별로 안좋아하네 자존심상해라는 회로로 연결될 수 있음재업합니다..약간수정함"
"175",1437,"나도 빙고나 해야지",""
"176",1439,"공부법 a4 계획 어느 정도로 자세하게 썼냐면",""
"177",1440,"인프피랑 잇팁 편의점가는 만화 존나재밌었는데 ㅋㅋ","다시 내가 그려볼까 개 씹 똥손인데 "
"178",1441,"나는 intp인데도",""
"179",1442,"학원 다니고 싶은데 좆지방이라 하나도 없음","토익학원 한시간거리에 딱 하나 있음"
"180",1443,"깡프피 음침수준 명존쎄 마려움","ㄹㅇ로"
"181",1444,"대1때 학교에서 엠비티아 검사 정식으로 해줬는데","뭔지도 모르고 검사 받고 결과지 내용 함 보고 걍 버린듯ㅋㅋㅋㅋㅋㅋ "
"182",1445,"난 중학교때부터 istp였음","사람 별로 안바뀌더라그때는 mbti관심있는사람 나밖에없었어"
"183",1448,"여기 재밌다","본인 인팁인데 잇팁이랑 뭔차이임"
"184",1449,"0505 인프피테러사건 정리.txt","미리요약 "
"185",1451,"나도 중딩때부터 ISTP였는데","퍼센트는 안봐서 잘 모름  지금기준으로는 쫌씩 바껴나오는데 I, P는 확실히 높게 나오는데 SN은 거의반반이고 TF는 60:40인듯 바껴나와도 ISFP나 INTP로 하나씩 바껴나오지 두개씩 바껴나오진않음 "
"186",1452,"미안하다 폭파범이 인밍아웃할 때","내가 그 다음 글에서 인프피 순한 맛으로 팼다야 신경쓰지마 니가 뭔 짓거리를 하든 대쪽같이 인프피 존나 싫어해 웅앵웅 이런 식 글이었는데당시 폭파범이 ㅇㅇ 하고 수긍하는 댓 달아서뭐지 지 돌려까는 건데 모르나? 했던 기억 있음"
"187",1453,"여기 폭파전보다 글리젠많은듯","활발하네 "
"188",1454,"갤리젠 급 올라간 거","눈팅에 가끔 말한다 처도 새 글 안쓰고 곧 죽어도 댓글만 달던 애들이 갑자기 갤 없어질 거 같으니까 좆같아서 그런듯 응 나임"
"189",1455,"걔맨마지막을 못봤어","지한테 부탁하고 싶은거 있냐 라는 글이 마지막임?"
"190",1456,"갤러리왜이럼","근데 감흥이없음 더 글쓰자~~ "
"191",1457,"타 유형애가 잇팁 좋아해서 이거 맞냐고 물어본 글","그거 뭐였냐 분석력 지려서 개추눌러줬는데ㅋㅋ우리 밉다고 앙탈 부리고 갔음"
"192",1459,"중학교때 여자애들이 나보고 귀엽다고 한건뭘까?","난 infp인데 중딩때 혼자있고 있었는데 여자애들이 나보고 귀엽데"
"193",1460,"부탁글은 뭐였음","뭔데 부탁을 들어줘 갑자기"
"194",1461,"[INFP 출입시 1초에 머리카락 한올이 빠지게됩니다]","탈모깐깐징어다코야키가 되기싫다면 잇팁갤을 나가주세요"
"195",1462,"N/S 차이점",""
"196",1463,"뒤질때까지 _ _ t _ 이건 절대 안변할듯","다른 건 다 변해도 t가 f가 될 일은 절대 없을 듯"
"197",1464,"닉네임 잇팁갤주인거부터가 ㄹㅇ 븅신같네","지가 뭔데 이 갤 주인공을 하려하노인프피새기덜 하여간 자기중심적인건 알아줘야함 ㅋㅋ 현실에서는 아무도 지 신경 안쓰는데"
"198",1465,"isfp친구가 나에대해 브레인스토밍함 ㅋㅋㅋ","21년째 아직도 나를 알아가는중난 무계획 인간임 ㅋㅋㅜ"
"199",1466,"meme",""
"200",1469,"근데 인프피라서 저런걸까","그냥 저정도면 사람이 문제 아님? 인프피 ㄹㅇ 다저럼?"
"201",1470,"근데 폐쇄될 수도 있는거아님?","은근히 기준이없어서 쉽게 폐쇄되던데임시갤이라도 파야될까"
"202",1471,"infj는 어케 생각함?","궁금하네 "
"203",1472,"우울충 개싫음 ","뭐만 하면 우울해지는 애들 ㅇㅇ 자기연민에 빠져서 감성 충만해지는 꼴 극혐임 "
"204",1474,"t와 f 비교한 글 왜 사라졋지","인팁이랫다고 삐졋니 "
"205",1475,"인프피 개패고 싶은데 정상?","그쉨 꼬라지 보니깐 지가 공주님 대접 못받고 인프피들 존나 까이니깐 글 싹 다 밀어버린것같은데 ㅅㅂ "
"206",1476,"N/S만 다른 내 친구랑 나랑 불건강하면 서로 성격 발현됨","잇팁인 내가 건강할 때:-히어로 캐릭터 액션, 코믹 요소 있어서 남들 보는 정도로 가볍게 봄-남이 크게 지랄하지 않는 이상 누가 나한테 뭐라고 해도 관심이 없음-정의구현은 좋지만 심한 정도만 아니면 나 말고 다른 애가 해주거나 걍 빌런새끼가 셀프로 망했으면 함불건강할 때 S 말고 N 발현:-평소보다 더 히어로물 좋아하고 세계관 찾아봄-평소같으면 빡치기만 하고 귀찮아서 조용히 넘길 상황인데 머리 속에 있는 단어 그냥 내리꽂음. 씹프피가 징징대면 극딜로 순살치킨 만들어 튀기고 불닭양념까지 입힘 ㅇㅇ인팁 친구 건강할 때:-조용조용 취존하면서 덕질도 하고 잘 삶-가끔 불편한 상황에 내가 말 길어지는 거 싫어서 넘기면 대신 나서서 발작하며 개지랄해줌-지는 정의구현하는지 모르고 걍 존나 그 대상이 맘에 안들어서 해주는 거불건강할 때 N 말고 S 발현:-뭐가 불만인지 말을 쳐 안하고 표정 개구기고 있음-상황이 이 지경인데 저 새끼가 왜 조용하지? 싶음-갑자기 매사가 염세적임-누가 아 시발 도서관에 걍 불났으면 좋겠다 하면 대피계획 세우는 놈이 씨발 다 죽었으면 ㅌㅊ로 대답함ㅋㅋㅋㅋㅋㅋ둘이 친해진 계기는 안친할 때 같이 엔드게임 보러감관심사 공통되는 거 없음 접점없는 애들이긴 함"
"207",1477,"앞으로 인프피 글쓰지말자","그냥 투명인간인것처럼 관련 글도 쓰지말고 infp와도 답변 달지말자. "
"208",1479,"불건강 건강 차이는 머임",""
