"","num","title","content"
"16",2019,"ºÒ¾È ±×¸¸ ´À³¢°í ½Í´Ù ","ºÒ¾ÈÇÔÀÌ ³» ÀÎ»ýÀÇ ¿øÃµÀÎ°Å ¸¶³É"
"17",2021,"³»°¡ ÀÖ´Â ¹«¸® È¯ÀåÇÔ","¾îÂ¼´Ùº¸´Ï Ä£ÇØÁ³´Âµ¥ ÀüºÎ ´Ù ±Ø ¿ÜÇâÇü ¾ÖµéÀÌ°í ÀÚ±âÁÖÀå ½ê¼­ ¹ÌÄ¡°ÚÀ½ ´Ù ¸ÂÃçÁÖ´Ùº¸´Ï Á¤½Å°Ç°­¿¡ µÚÁö°Ô ¾ÈÁÁÀ½"
"18",2023,"¿À´Ã ±âºÐÁÁÀº ¸» µè°í¿Óµû","¼¼¹Ì³ª ¾È³»ÇÏ´Â 2³²1³à Ä£±¸µé ¾ê±âµé¾ú´Âµ¥ "
"19",2024,"³ª ¿¾³¯»çÁø Ã£¾Æ¿Ó¾î","»õ³»±â¶© ¾Æ´Ï°í  "
"20",2025,"¿äÁò ½Ì¼þ»ý¼þÇÏ³× Á¤¸»","°íµîÇÐ±³ ¶© ¾ÆÇÂ Ãß¾ï¹Û¿¡ ¾ø°í  "
"21",2026,"´ëÇÐ»ýÈ°À» ¶°¿Ã¸®¸é µð¾¾¶û °ÔÀÓÇÑ ±â¾ï¹Û¿¡ ¾ø³ë ¹«½¼","ÁøÂ¥ ±â»óÃµ¿ÜÇÑ Çê¼Ò¸± ÇÏ°í µ¹¾Æ´Ù³æÀ½..  "
"22",2027,"¿ì¿ï","³ª ³»ÀÏ ÀÚ°ÝÁõ ½ÃÇèº¸·¯°¡ "
"23",2028,"¾È½Ä","ÇÏ°í½Í´Ù±×Ä¡"
"24",2029,"¿À´Ãµµ ¿ì¿ïÇÑÅ× Á³¾î","ÀÌ±ä Ã´Àº °¡´ÉÇØµµ ÀÌ±âÁö´Â ¸øÇØ"
"25",2030,"¸¸¾à¿¡ ¿äÁ¤ÀÌ ÀÖ´Ù¸é","³» ²Þ¿¡ ³ª¿Í¼­ Á×¾îµµ µÅ¶ó°í ¸»ÇØÁáÀ¸¸é ÁÁ°Ú¾î±×·¯¸é ³ª Á» »ì°í ½ÍÀ»°Å °°¾Æ"
"26",2031,"È¥ÀÚ¼­ ÇØ°áÇÒ ¼ö ÀÖ´Â°Ç ¾Æ¹«°Íµµ ¾ø´Ü´Ù","È¥ÀÚ¼­¾Æ¹«¸® ½Ã¹Ä·¹ÀÌ¼ÇÇÏ°í ¸ðµç °æ¿ìÀÇ ¼ö°¡ ³ª¸¦ ¹è½ÅÇÏ´Â °Å °°¾Æµµ¾î¶² ¸ÛÃ»ÀÌÀÇ ¾îÀÌ¾ø´Â ½Ç¼ö°¡ ³ª¸¦ ³ì¿©¹ö·Á¸ÛÇØÁö°Ô ¸¸µé¾î100¹øÀÇ ¸í»óº¸´Ù È¿°úÀûÀ¸·Î Àâ³äÀ» ¾ø¾ÖÁÖÁö±×·¡¼­ »ç¶÷µéÀº È¥ÀÚ ÀÖÀ¸¸é ¾ÈµÅ ¤»¤»"
"27",2032,"ÇÑ¹ø ÇØº¼°Ô","ÀÌ±ä Ã´ ÇØº¼°Ô¿ì¿ïÀÌ ³ª¸¦ ³¡µµ ¾øÀÌ ²ø¾î³»¸®´Â °ÍÃ³·³³ªµµ ¹ÌÄ£ Ã´ ÇÏ°í ÀÌ±ä Ã´ ÇÒ°Å¾ß¹ÌÄ£ Ã´ ÇÏ°í"
"28",2033,"³» »ý°¢¸¶Àú ¹ÏÀ» ¼ö ¾ø´Ù´Â °Ç ½½ÆÛ","³»°¡ ÇÑ¹ø ³» ÆíÀÌ ¾Æ´Ï°Ô µÇ¾î ¹ö¸®¸é³ª´Â ±×¶§ºÎÅÍ ³» »ý°¢µéÀÌ Á¤¸» ³» ÆíÀÌ ¸Â´Â Áö ÇÏ³ªÇÏ³ª °Ë¿­ÇØ¾ßÇÏ°í±×·¸°Ô ÇÏ´Ùº¸¸é ³»°¡ ³Ê¹« ÀÌ±âÀûÀÎ°Å °°¾Æ¼­ ÁöÃÄ¹ö·Á"
"29",2035,"³ª °¡Á¤Æø·ÂÀÌ ¿Ö ÀÌ¾îÁö´Â Áö ¾Ë¾Æ","¿Ö³ÄÇÏ¸é!!±×·¸°Ô ¾ÈµÇ±â ¹«Ã´ ¾î·Æ±â ¶§¹®ÀÌ¾ß ¤¾¤¾"
"30",2036,"»çÈ¸¿¡ ¾ÏÀûÀÎ Á¸Àç¶ó´Â°Ç ¹«Ã´ ½½ÆÛ","¿Ö³ÄÇÏ¸éÇÕ¸®ÀûÀ¸·Î »ý°¢ÇØ¼­¾ÏÀº ±×³É ÆÛÁö±âÀü¿¡ Á¦°ÅÇÏ´Â °Ô Á¦ÀÏ ºü¸£ÀÝ¾Æ´©°¡ ¾ÏÀ» Á¤»óÀûÀ¸·Î ¸¸µé±â À§ÇØ ³ë·ÂÇÏ°Ú´Ï"
"31",2037,"¶Ç¶Ç ÀÌ·±´Ù","ÁÁÀº¸»¸¸ ÇÏ°í½ÍÀºµ¥.."
"32",2038,"¹°°í±â´Â ¹°¿¡ »ì¾Æ","¹°Àº ÆÄ¶û»öÇÞºûÀº ±Ý»ö"
"33",2039,"³ª´Â ·Îº¸Æ®´Ù","À§À× À§À×"
"34",2040,"¿å Á»ÇÒ°Ô","ÀÌ±âÀûÀÎ »õ³¢¾ß±×°Å Á» Èûµé´Ù°í ±×·¡?±×·¡ ´Ï°¡ ´Ù ¸Â¾Æ ¼ÓÆíÇØ¼­ ÁÁ°Ú´ÙÀÌ°Å ÇÏ³ª¸¸ ¾Ë¾ÆµÖ³Í Ã¢³ðÀÌ¾ß"
"35",2041,"¸ÀÀÖ´Â °í±â ¸Ô°í Èû³»",""
"36",2044,"±×..±×·¯Áö¸»¶ó±¸  ¤Ð¤Ð","»ç¶÷µéÀÌ ³Ê¸¦ ±«·ÓÈù´Ù±¸³Êµµ ³Ê¸¦ ±«·ÓÈ÷Áö ¸»¶ó±¸ ¤Ð¤Ð³Ê°¡ ºÁÁØ°ÅÁö!³Ê°¡ ±«·ÓÈú ¸¸ÇÑ »ç¶÷ÀÌ¶ó¼­ ±×·±°Ô ¾Æ´Ï¾ß¸¾ ÆíÇÏ°Ô µû¶óÇÒ·Á ÇÏÁö¸»¶ó±¸ÀÌ ¸ÛÃ»ÀÌ<U+2B50>"
"37",2045,"¶ó¤¿¶ö¶ó¶ö¤©¶ó¶ó¶ó¶ö¶ó¤¿¤©¶ó¶ó",""
"38",2046,"³ª ±Í¿©¿î°Å »ñÀ½","±Í¿©¿î°Ô ÃÖ°í±âºÐ ÃÖ°í"
"39",2049,"±Ã....±Ã»ó ¶°´ÂÁß..","¸»...¸» ´õµë´Â Áß"
"40",2051,"³­³­³ª³ª","Ã¾¾¾ÀÇ °íÀ½ÀÌ ³Ñ<U+00A0><U+00A0>ÁÁ¾ÆÇÏ¾Ì"
"41",2053,"³ª¹«°¡ ¾îÀÌ¾ø´ë","´Ï°¡ ½½ÇÂ°ÅÁö ³ª¹«´Â ½½ÇÁÁö ¾Ê¾Æ!!³ª¹«º¸°í ½½ÆÛº¸ÀÎ´Ù°í ÇÏÁö¸»·Å!!³ª¹«´Â ³ª¹«¶õ´Ù!!!!!!"
"42",2055,"¿©±ä ÀÎÇÁÇÇ°¶ÀÌ´Ï±î ´Ùµé ³ª¶û ºñ½ÁÇÑ°¡ ¤·¤µ¤·","ÇÐÃ¢½ÃÀýÀÌ°Ç Á÷Àå»ýÈ°ÀÌ°Ç ÂøÇÏ´Ù´Â ¼Ò¸® ±Í¿±´Ù´Â(¿Ü¸ð¸»°í ¼º°Ý) ¼Ò¸® ¸¹ÀÌ µéÀ½¸» ¿¹»Ú°ÔÇÑ´Ù´Â ¼Ò¸® Á¾Á¾µè´Âµ¥ ±×·±¼Ò¸® µéÀ»¶§¸¶´ÙÁ» ³î¶ó¿ò..±×³É »ý°¢ÇÑ´ë·Î ³»¹ñÀº °Çµ¥ ±× ¸»¿¡ »ó´ë¹æÀÌ °í¸¶¿òÀ» ´À³¢´Â °Ô ¸Ó¾³ÇÏ°í ¾ó¶³¶³ÇÔ.ÀÌ¼º(³²ÀÚ)¿¡°Ô ÀÎ±â Á» ÀÖ´Â ÆíÀÎµ¥ ÆÄ¿öÃ¶º® Ä§Ã¶º®¶§¹®ÀÎÁö ¹ºÁö µ¿¼º¾ÖÀÚ³Ä´Â Áú¹® Á¾Á¾ µéÀ½.Àç¹Õ°í À¯¸Ó·¯½ºÇÏ´Ù´Â ¸» ¸¹ÀÌ µè´Âµ¥ ¾ÆÀÌ·¯´ÏÇÏ°Ô°ú¹¬ÇÏ°í Ãùµ¥·¹°°´Ù´Â ¼Ò¸®µµ ¸¹ÀÌ µéÀ½.¿Ê ÀßÀÔ´Â´Ù´Â ¼Ò¸® Á» µè´Â Æí º»ÀÎµµ ½ºÅ¸ÀÏ ½Å°æ ¸¹ÀÌ ¾¸¹º°¡ ½ÃÀÛÇÒ ¶§ µ¿±âºÎ¿©°¡ °Ì³ª Áß¿äÇÑµ¥±× µ¿±â°¡ ºÎ¿©°¡ Àß ¾ÈµÅ¼­ ÇÏ³ªµµ ¾È ½ÃÀÛÇÔ¤»¤»¤»¤»Á÷Àå¿¡¼­ ÀÏÇÒ¶© ¿¥ºñÆ¼¾ÆÀÌ À¯Çü ¹Ù²î´Â °Í °°À½ ¹«½¼ À¯ÇüÀÎÁö´Â ¸ð¸£°Ú´Âµ¥ Áý¿¡¼­ÀÇ ³ª¿Í ¸¹ÀÌ ´Ù¸§..²Ä²ÄÇÏ°í ¼º½ÇÇÏ°í ¿Ïº®ÇÏ°Ô º¯ÇÔ ½Ç¼ö °ÅÀÇ ¾ÈÇÔ ±Ùµ¥ ½Ç¼öÇÏÁö¾Ê¾Æ¾ßÇÑ´Ù´Â °­¹Ú¶§¹®¿¡ ½ºÆ®·¹½º ¾öÃ» ¹ÞÀ½...Á÷Àå¿¡¼­ ³ª¿¡´ëÇÑ Æò°¡°¡ »ýÈ°·Â°­ÇÏ°í ±ò²ûÇÒ °Í °°´ÙÀÌÁö¸¸ Áý¿¡ ¹ÙÄû°¡ µå±Ûµå±ÛÇÔ ¤·¤µ¤·³»°¡ »ý°¢ÇØµµ ³»°¡ °³´õ·´°í °Ì³ª °ÔÀ¸¸§ ¤·¤µ¤·°Ç°­ÇÑ ÆíÀÏ¶§´Â ÁøÂ¥ ±àÁ¤ÀûÀÌ°í ³«ÃµÀûÀÌ°í °³¹æÀûÀÓÆí°ß¾øÀ½. ºÒ°Ç°­ÇÒ¶§´Â ¿­µî°¨, ±Ùº»¾ø´Â ÁúÅõ °³Â¿.ÁúÅõÇØ³õ°í ¸·»ó ¹ã¿¡ ÀÚ±âÀü¿¡ ÁËÃ¥°¨¿¡ ½Ã´Þ¸².±×·±°¨Á¤Àº ´À³¢Áö ¸»¾Ò¾î¾ß ÇÏ´Âµ¥ ÇÏ¸ç ÀÚÃ¥ÇÔ.°èÀý¼º ¿ì¿ïÁõÀÌ ÀÖ´Â °Í °°À½.ºñ¿À´Â °É ¸¹ÀÌ ÁÁ¾ÆÇÔ ºñ¿À¸é ¿ì¿ïÇØÁö´Âµ¥µµ ºñ¿À´Â ¼Ò¸®¶û Á¥Àº °ø±â³¿»õ°¡ ³Ê¹« ÁÁÀ½.. ¿ì¿ïÇÑ ³ª´Â ³Ê¹« Èûµé°í ½½ÇÁÁö¸¸ ³» »î¿¡¼­ ¿ì¿ïÇÔÀÌ ¾ø¾îÁø´Ù¸é ±×°Ç ¶Ç ³»°¡ ¾Æ´Ï°Ô µÉ °Í °°À½.ÇØ¸®Æ÷ÅÍ Ã³µ¹ÀÌ. µðÁî´Ï ÇÈ»ç Ã³µ¹ÀÌ.³²µé ¿ï ¶§ °¨Á¤µ¿±âÈ­µÅ¼­ °°ÀÌ ÃÄ¿ï°íÀÖÀ½.´Ù¸¥ »ç¶÷µéÀÌ ¸»ÇÒ ¶§ °ÅÀÇ µý»ý°¢ÇÔ ÁÖ·Î ¸Á»ó.³»°¡ ÀÎÇÁÇÇÀÎ°Ô ¸¸Á·½º·´°í ³»°¡ »ç¶û½º·¯¿ò ¤·¤·³»°¡ Á¶±Ý¸¸ ´õ ³ë·ÂÇÏ¸é ³» ¹Ì·¡´Â ÁÁ°Ô º¯ÇÒ °Í °°´Ü »ý°¢ ¸¹ÀÌ ÇÏÁö¸¸ ³ë·ÂÀ» ¾ÈÇÔ.. »ý°¢¸¸ ÇÔ.. »ó»óÇÏ¸é¼­ Çàº¹ÇØÇÏ°í °Å±â¼­ ±×Ä§...±×·¯³ª ³ª¸¦ ³Ê¹« »ç¶ûÇÏ°í ¿¬¹ÎÇÔ.........."
"43",2056,"¸ðÁö¸®µéÀÌ ¸ÔÀº °¶ÀÔ´Ï´Ù","Á¤..Á¤»óÀÎµéÀº ³ª°¡ÁÖ¼¼¿©"
"44",2057,"¿äÁò ¼¼³ªÂ¯ÀÌ ÀÚ²Ù »ý°¢³ª","¼¼³ª ±Í¿©¿ö"
"45",2058,"»ç½Ç ³Ê³×µéÀº ¸ñ¼ûÀÌ 180°³¶õ´Ù","±Í¿ä¹ÌµéÀº ¿ø·¡ ±×·¡±×·¸°Ô ÇÑ¹ø ¾¿ Àç¹Ì·Î Á×ÀÌ´Ù°¡ÇÑ²¨¹ø¿¡ 179¹ø¾¿ Á×ÀÌ°í ±×·¯¸é Á¤¸» Å«ÀÏ³­´Ü´Ù!!!"
"46",2059,"³»°¡ ¸í.·É. ÇÏ°Ù¾î","³­ 98% ºÒ°Ç°­ÇÏ°í 2% °Ç°­ÇØ±×¸®°í 2% Àç¼ö¾ø°í 98% ±Í¿©¿ö³» ±Í¿©¿òÀ» ¾Ë¾ÆÂ÷¸®Áö ¸øÇÏ´Â »ç¶÷µéÀº ¾Ë¾Æ¼­ Á×µµ·Ï ÇØ"
"47",2060,"Àü¿°º´ ÁÖ½ÄÈ¸»ç¶ó´Â °× ÀÖÀÜ´Ï","³­ ±×°Ô ¸ñÇ¥°¡ °Ü¿ì ÀÎ·ù ¸ê¸ÁÀÌ¶ó´Â°Ô Á¤¸» ¿ô±â´Ü´Ù!!!Â÷¶ó¸® ¼¼»ó»ç¶÷µéÀ» ´Ù ÀÎÇÁÇÇ·Î ¸¸µé¾î¹ö¸®´Â °Ç ¾î¶»´Ï´õ ²ûÂïÇÏ°í ±Í¿©¿ï°Å°°¾Æ!!!"
"48",2064,"³­ b±ÞÀÌ¶ó´Â ¿åÀÌ Á¤¸» ½È¾î","³ª´Â Àç¹Õ°Ô º¸°í ÀÖ¾ú´Âµ¥°³¿¬¼ºÀÌ ¾ø¾î¼­ b±Þ°°´Ù°í ÇÏ¸é³Ê¹« È­°¡ Ä¡¹Ð¾î ¿Ã¶ó±×·¯¸é³» ÀÎ»ýÀº½Ã¹ß ³» ÀÎ»ýµµ °³¿¬¼º ¸»¾Æ¸Ô¾ú´Âµ¥ b±ÞÀÌ´Ï??³ª..³ª´Â ÈÞ ³ª¸¸ ±×·±°Ô ¾Æ´Ï±¸³ª ÇÏ°í À§·Î¹Þ°í ÀÖ¾ú´Ü ¸»ÀÌ¾ß"
"49",2065,"³» Ä£±¸Áß¿¡ ¾ßÇÑ »çÁø Âï°í ´Ù´Ï´Â ¾Ö ÀÖ¾ú´Âµ¥","¾Ö°¡ Á».. ¸ÛÃ»Çß¾î!!!±Ùµ¥ ³Ê¹« ¿¹»µ¼­³»°¡ ³ªµµ ¸ð¸£°Ô ÃÄ´Ùº¸´Ù°¡°Â°¡ ¿Ö ÃÄ´ÙºÁ? ÀÌ·¯±æ·¡³»°¡ ¾¿ ¿ôÀ¸¸é¼­ ¿¹»µ¼­ ±×·§°Åµç°Â°¡ ³Ê¹« ÁÁ¾ÆÇÏ¸é¼­ ³ª¸¦ ³Ê¹«³ª ½ê°Ô ¶§·È´Ü´Ù¸»¶ú´Âµ¥ ¾îÂÀ ±×·¸°Ô ÈûÀÌ ½ë °ÇÁö..±Ùµ¥ ±×·± »çÁøÀº ¿Ö Âï´Â°Å´Ï!! »ç½Ç ¸ô·¡ºÃ´Ü´Ù"
"50",2068,"³ª´Â »ç¶÷µéÀ» °øÀå¿¡ ÀÏ·Ä·Î ¸Å´Þ¾Æ ³õ°í ½Í¾î","±×¸®°í ±× °øÀå ÀÌ¸§Àº ¹Ì¼ú°üÀÌ¾ß"
"51",2070,"³» ÀÌ»óÇü","¹ß³¿»õ°¡ ¾È³ª´Â »ç¶÷±ú¹°¾îµµ °¡¸¸È÷ ÀÖ´Â »ç¶÷"
"52",2071,"Á×À¸¸é ¾î¶»°Ô µÇ´Â Áö ¾Æ´Ï?","¿¤¸®º£ÀÌÅÍ¸¦ Åº´Ü´Ù»ç¶û°ú ¿ìÁ¤Áß¿¡ »ç¶û¿¤¸®º£ÀÌÅÍ¸¦ Å¸°Å³ª ¿ìÁ¤¿¤¸®º£ÀÌÅÍ¸¦ Å¸°Å³ª³Ê°¡ Àü»ý¿¡ ÈÄÈ¸Çß´ø ºÎºÐÀ» ¶°¿Ã¸®¸é¼­¿¤¸®º£ÀÌÅÍ¸¦ Åº´Ü´Ù±×·¸°Ô ²÷ÀÓ¾øÀÌ ¼±ÅÃÇÏ°í ¿Ã¶ó°£´Ü´Ù±×·¸°Ô ³ÊÈñ´Â ÅÂ¾î³µ¾î»¡¸® ´Ù½Ã Á×¾î¼­ ¼±ÅÃÇÏµµ·Ï ÇÏ·Å"
"53",2072,"¿¹¼úÃæÀÌ µÇ°íÆÄ","³­ µÇ´Ù¸¸ ¿¹¼úÃæÀÌ¾ß "
"54",2076,"¹ö°Å¿ö? ","È÷È÷¹ö°Å¿ö?¤¾È÷¹ö°Å¿ö? È÷È÷ ¹ö°Å¿ö? È÷È÷¹ö°Å¿ö? È÷È÷¹ö°Å¿ö? È÷È÷¹ö°Å¿ö? È÷È÷ ¹ö°Å¿ö? È÷È÷¹ö°Å¿ö? È÷È÷¹ö°Å¿ö? È÷È÷¹ö°Å¿ö? È÷È÷¹ö°Å¿ö? È÷È÷¹ö°Å¿ö? È÷È÷¹ö°Å¿ö? È÷È÷¹ö°Å¿ö? È÷È÷¹ö°Å¿ö? È÷È÷¹ö°Å¿ö? È÷È÷¹ö°Å¿ö? È÷È÷¹ö°Å¿ö? È÷È÷¹ö°Å¿ö? È÷È÷¹ö°Å¿ö? È÷È÷¹ö°Å¿ö? È÷È÷¹ö°Å¿ö? È÷È÷¹ö°Å¿ö? È÷È÷¹ö°Å¿ö? È÷È÷¹ö°Å¿ö? È÷È÷¹ö°Å¿ö? È÷È÷"
"55",2077,"³ª´Â ±ÛÀÚ ¶ç¿ö¾²´Â°Ô ³Ñ Àç¹Õ¾î","¸Õ°¡ ¸»´õµë´Â °Å °°°í ÁÁ´Ü¸»¾ß"
"56",2078,"´Ï°¡ ±×·¸°Ô ¼ø¼öÇØ?","ÁøÂ¥ ¼ø¼öÇÑÁö º¼±î?"
"57",2079,"³Ê¹« Èûµé´Ù","³ª Á» À§·ÎÇØÁ¾ ³ª ³Ê¹« °¡Ä¡¾ø´Â ÀÎ°£°°¾Ö ¤Ð<U+00A0>"
"58",2082,"infp°¡ ÁøÂ¥ »ç¶÷¸¶´Ù Â÷ÀÌ°¡ Å« À¯Çü°°¾Æ","È°¹ßÇÏ°í ¼º½ÇÇÑ ÀÎ½Î ÀÎÇÁÇÇ¿Í»ç¶÷µéÀÌ¶û °°ÀÌ ÀÖ°í ½ÍÀºµ¥ »ç¶÷µéÀÌ ¾È ³î¾ÆÁÖ´Â ¾Æ½Î ÀÎÇÁÇÇ°¡ ÀÖ´õ¶ó"
"59",2083,"Infp°¡ ¿ø·¡ ¶á±Ý¾ø´Â °Å¿¡ Àß ¿ô³Ä?","¾û¶×ÇÏ°í ¶á±Ý¾ø°í ³²µéÀº ±×Àú±×·¡ÇÏ´Âµ¥ È¥ÀÚ Àß ¿ô´Â °æÇâÀÌ ÀÖÀ½?"
"60",2084,"infp¶ó´Â À¯ÇüÀº infp¸¦ Â¦»ç¶ûÇÏ´Â ÀÔÀå¿¡¼± ºýÄ¡´Â ÀÔÀåÀÓ","infp´Â Áöµé¸¸ÀÇ ±âÁØÀÌ ÀÖ¾î ¾Æ¹«¸® infp¸¦ ÁÁ¾ÆÇÏ´Â »ó´ë°¡ ÀßÇØÁàµµ Áö ±âÁØ¿¡ ¾È ¸ÂÀ¸¸é °í¸¿´Ù´Â »ý°¢µµ ¾øÀÌ ±â¾ï¿¡¼­ ÀØ¾î¹ö¸°±ñ"
"61",2085,"ÀÎÆÁÀÎµ¥ infp¾Öµé °Ô½ÃÆÇ Æ¯Â¡.","Èï¹Ì·Î¿î ÁÖÁ¦´Â 1µµ ¾ø°í ÁË´Ù Áö ¾ê±â¸¸ ÇÔ. Àç¹Ìµµ ¾øÀ½.ºÐÀ§±â°¡ ¹¶Ä¡ÀÚ! ÀÌ·± ´À³¦ 1µµ ¾øÀ½. ¾î±×·Î²Ûµµ \'³» ¼±µ¿¿¡ ³Ñ¾î°¥ ºé½ÅÀº ¾ø°Ú´Ù\' ÁøÀÛºÎÅÍ ´«Ä¡Ã¤°í µý °Ô½ÃÆÇÀ¸·Î ºþ½º·±ÇØ¼­ ±¤°í±Ûµµ ¾øÀ½.½Î¿ìÁö¾Ê°í ¾î±×·Î²ÛÀ» ¹°¸®Ä£ ÃÖÃÊÀÇ °Ô½ÃÆÇ.°³ÀÎÁÖÀÇÀÇ ¿ä¶÷ÀÌÀÚ ¹«´ý. Áö±¸»ó¿¡¼­ ¿©±âº¸´Ù °³ÀÎÁÖÀÇ°¡ È°¼ºÈ­µÈ Àå¼Ò´Â Ä­¸¶´Ù º®À¸·Î ¸·ÇôÀÖ´Â °øÁßÈ­Àå½Ç ¹Û¿¡ ¾øÀ½.¹ÌÄ£°Íµé.Á¸³ª ¸Å·ÂÀûÀÌ¾ß."
