"","num","title","content"
"11",2013,"ÀÕÆÁ°¶ÁÖ±Û ÇØ¼®ÇØº½","1. ´©±º°¡ ¸®Á¨ÀÌ ¾ø´Ù ºÎÅ¹ 2. ±× Àü °¶ÁÖ: ±Û ´Ù Áö¿ì°í Æó¼â½ÅÃ»ÇÏ¸é Æó¼â ¸·À¸·Á°í ¸®Á¨ÀÌ ¸¹¾ÆÁö°ÚÁö? 3. ¾ÃÇÁÇÇÇÔ "
"12",2014,"³­ ÁøÂ¥ ¹ÎÆó ³¢Ä¡´Â »õ³¢µéÀÌ Á×µµ·Ï ½ÈÀ½","¸¶½ºÅ© ¾ÈÇÏ´Â »õ³¢µé ±æ´Ù°¡ ·ÎµåÅ³ ´çÇßÀ¸¸é "
"13",2016,"±Ùµ¥ ÀÕÆÁ °øºÎ¹ýÀÌ ¹¹ÀÓ?","¾îµð°¨? "
"14",2018,"¾Æ ½Ã¹ß ¼Ò¸§µ¸³×¤»¤»¤»¤»¤»¤»¤»","¾ÃÇÁÇÇ¾ß "
"15",2019,"³»°¡ ¿ø·¡ ÀÕÆÁ°¶ÁÖ À¯µ¿¾ÆÀÌÇÇ ¸Þ¸ðÇØ³ù°Åµç","±î¸Ô°íÀÖ´Ù°¡ ¾îÁ¦ ´©°¡ ±Û¿Ã·È´Âµ¥ "
"16",2022,"ÀÌ¸ðÆ¼ÄÜ ¸¹ÀÌ ¾²´Â»ç¶÷??","³­ Àß ¸ø¾²´Âµ¥ ´ÔµéÀº ¾î¶¶??"
"17",2024,"Ä£±¸°¡ ¸Ç³¯ ¾à¼Ó±ú±æ·¡","³ªµµ ±×³É ¾Ï»ý°¢¾øÀÌ °Â¾à¼Ó ´Ù ±ú¹ö·È´Âµ¥ ¿¬¶ô¾È¿À³× ¤»¤»¤»¤»¤»"
"18",2027,"¹Ø¿¡ ½ÈÀº°Å Á×¾îµµ ¸øÇÏ°Ú´Â°Å","°íÃÄÁö´Â°Ô ¾Æ´Ô "
"19",2028,"¾Öµé¾Æ °í¸¿´Ù","istp´Â °ç¿¡µÎ¸é ¾ÈµÇ´Â»ç¶÷ÀÌ¶ó´Â°É ¾Ë°ÔÇØÁà¼­"
"20",2030,"ÆøÆÄ¹ü»õ³¢ ÅëÇÇ ¾Æ´Ô","¤·¤·"
"21",2031,"»ý°¢ÇØº¸´Ï±î ¾ÆÁ÷µµ Áö º¸°í °¶ÁÖ¶ó°í ÇÏ³×?",""
"22",2032,"ÀÎÇÁÇÇ´Â ¿ø·¡ ÀÚ±â Àß¸ø ¾Æ´Ñ Ã´ ÇÏ±â°¡ Á¾Æ¯ÀÓ?","¤· "
"23",2033,"ÀÏ»ó»ýÈ°¿¡ »õ ·çÆ¾À» Ãß°¡ÇÏ±ä Èûµçµ¥","Ã³À½¿¡ ´õÇØ¼­ ÇÏ·Á°íÇÏ¸é ³Ê¹« ±ÍÂú¾Æ "
"24",2035,"³Ê³Ù ³Ê¹« °ü½É¾ø¾î¼­","Ä£±¸°¡ ¾î¶² »õ³¢¿´´ÂÁöµµ ¸ô¶ú´ø Àû ÀÖÀ½? ³ªÇÑÅÙ ±¦Âú¾Ò´ø °Í °°Àºµ¥ ÁÖº¯¿¡ ¶Ë »Ñ¸®°í ´Ù³æ´õ¶ó ¤»¤»¤»¤»¤»¤»¤»¤»"
"25",2036,"ÇÏ...<-ÀÌ°Ç ¿ì¸®°¡ ´õ¾²Áö ¾ÊÀ½?","³Ê¹« ÇÑ½ÉÇØ¼­ ¸»ÀÌ ¾È³ª¿À´Â »õ³¢µéÇÑÅ× ¾¸ "
"26",2037,"µð½Ã ¾Ë¹Ù µÚÁ³³ª¿ä","¿Ö ÀÏÀ» ¾ÈÇÏÁö.... "
"27",2038,"ÇÏ.. µÚ¿£ ¿å¼³ÀÌ ºÙ¾î¾ßÇÔ","ÇÏ..º´½Å, ÇÏ..¤¶¤², ÇÏ..°³»õ³¢ ÀÌ·¸°Ô¤»¤» ±Ùµ¥ ÇÏ..¤Ð¤Ð ºÙÀ¸¸é ÁàÆÐ°í ½ÍÀ½ ¤©¤· "
"28",2039,"istpÀÌ ÁÖÀÎ°øÀÎ ÀÛÇ°ÀÌ ÀÖÀ»±î","¾Æ¹«¸® »ý°¢ÇØµµ ºÒ°¡´É¾î¶² Àå¸£¿¡ ´ëÀÔÇØµµ ¾È ¾î¿ï¸²°­Á¦·Î »ýÁ¸ÇØ¾ß µÇ´Â Àç³­¹°ÀÌ¸é ±×³ª¸¶ ÀÖÀ¸·Á³ª"
"29",2041,"ÀÔ¸¸ »ê »õ³¢µé º¸¸é »ìÀÎÃæµ¿ µéÁö¾Ê³Ä?","³» µ¿»ýÀÌ ±×·±µ¥¹¹ ÇÏ³ª ÁöÀûÇÏ¸é ½Ç½Ç ¿ô¾î³Ñ±â·Á°í ÇÏ°í ¸»Àº Ã»»êÀ¯¼öÀÓÁ¤ÀÛ ´ÙÀ½¿¡ ÇÏ´Â Çàµ¿°ÅÁöº¸¸é ÀÌÀüÀÌ¶û º¯ÇÑ°Ô ¾øÀ½°¡Á·ÀÌ¶óµµ »ê¿¡ ÆÄ¹¯°í½ÍÀ»¶§°¡ ÇÑµÎ¹øÀÌ ¾Æ³æÀ½"
"30",2042,"INFP->ISTP °³ÀÎÀû »ý°¢(feat.¾Æ¹öÁö)","¸çÄ¥Àü¿¡ ¾Æ¹öÁö¶û ¼º°Ý°Ë»ç¸¦ Çß´Âµ¥ ¾Æ¹öÁö´Â ISFJ³ª¿À°í  "
"31",2044,"¤·¤¡¤©¼º ¸» ÀßÇÏ°í ½Í´Ù","±×·± ÂÊ Ã¢ÀÇ¼ºÀÌ ¾øÀ½"
"32",2045,"ÀÕÆ¼Á¦ÀÌ½Å ¾î¹«ÀÌ¾Æ¹öÁö ¼±¹° ¹¹°¡ÁÁÀ»±î","¾î·ÈÀ»¶§ ³ª¸§ ¿ëµ·¸ð¾Æ¼­<U+00A0>"
"33",2047,"Istp´Â ±Û¾²´Â°ÅºÎÅÍ Æ¼°¡ ³ª³× ¤»¤»¤»¤»¤»","³î·¯¿Ô´Âµ¥ ±ÛÀÌ ´Ù °£°áÇÏ°í µüµüÇÏ³ë ¤»¤»¤»"
"34",2050,"±Ùµ¥ ÀÕÆÁÀÌ º°·Î ¾È¿ô¾îµµ","ÂðÅÙÀ¸·Î ¿ôÀ»¶© ±× ´©±¸º¸´Ùµµ ±Í¿©¿î Á¸ÀçÀÓ"
"35",2051,"ÀÌ°Å ´ëÃ¼ ¿ÖÇÏ´Â°ÅÁö","¿¬¿¹ÀÎµé ´Ù Àú°Å ÇÏ´øµ¥ ¹é½Ã¾ðÀº Á¸³ª ¿åÇÏ´õ´Ï ¾öÁöÃ´»çÁø ¿Ã¸®°í °³³ä¿¬¿¹ÀÎÇà¤»¤» "
"36",2052,"¹Ì¿ë½Ç °¡´Â°Ô ¼¼»ó¿¡¼­ Á¦ÀÏ ½È´Ù","±×·¯ÇÏ´Ù"
"37",2054,"žÍÄ³ ¸»Åõ ¤¸°°À¸¸é ÆÐ°í½Í³Ä","½´ÆÛ°¡¼­ ¾ÆÀÌ½ºÅ©¸² »ç´Âµ¥ ¸»Åõ °³¶ì²¨¿ö¼­ "
"38",2055,"¸ø»ý±ä ÀÕÆÁ³à Æ¯Â¡....¤·¤¡¤©¤·","¿©½Ã ¸Þ°¥ ¿©ÃÊÄ«Æä Æ®À§ÅÍ ¿©ÃÊ°¶ "
"39",2056,"³ª Áö±Ý Å¸ÀÓ¸Ó½ÅÅÀ³Ä ½Ã¹ß","¤·¤¡¤©°¡ ±âÃâº¯Çüµµ ¾ÈÇÏ°í ¿À³×"
"40",2058,"¸ø»ý±ä ÀÕÆÁ³à Æ¯Â¡2....¤·¤¡¤©¤·","³²ÃÊ°¶¿¡¼­ º¸±×·Î ²ø¾îº» °æÇèÀÖÀ½ "
"41",2059,"¤·¤¡¤©±Û ¾ÆÀÌÇÇ °ÙÃ­","ÅëÇÇ ¾ÈÅ°°í ±Û½á¼­ ±ÞÇÏ°Ô ±Û»è ¤µ¤¡"
"42",2061,"Â©¶ûÀÌ Å»ÄÚÇß³ë","¿ª½Ã´Â ¿ª½Ã´Ù "
"43",2062,"¿ø·¡ istp°¡ ¾à°£ »çÈ¸ºÎÀûÀÀÀÚ ±×·±´À³¦ÀÌ³Ä?","³ª ¿Ö ±×·±°Å °°³Ä ¿©ÀÜµ¥ Ä£±¸µé¸»¿¡ ¸ÂÀå±¸ °°Àº°Å ¸øÃÄÁÖ°Ú°í °í¹Î°°Àº°Å ¸»ÇØµµ °Á µè±äÇÏ´Âµ¥ µüÈ÷ ÇØÁÙ¸»ÀÌ ¾øÀ½ ±×·±°Å Àß ÇØÁÖ´Â ¾Öµéº¸¸é ½Å±âÇÏ°í ÇÏ ¤µ¤² ±× Ä£±¸µéÁß¿¡ ³»´«¿¡ °¡½ÄÀÌ µü º¸ÀÌ´Â »õ³¢µé ¤©¤· °³ÆÐ°í½Í´Ù ±×¸®°í Á¸³ª Ä£ÇØÁö¸é ¼±µµ ¤¸¤¤³Ñ°í °Á ³Ê¹« ¸·´ëÇÏ´Â°Å °°À½ ÀÌ°Å ÀÚ°¢ÇÏ°í ³ë·Â¸¹ÀÌ ÇÏ´Âµ¥ Àß ¾ÈµÈ´Ù °Á ¿äÁò ¸¹ÀÌ Èûµé´Ù ¤µ¤²"
"44",2064,"¸ÂÀå±¸ ÃÄÁÖ±ä ½È°í ¾ÈÇØÁÖ±ä¹¹ÇØ¼­","¸Ç³¯ ¤»¤»¤»¤»·Î ¾ó¹ö¹«¸²... "
"45",2065,"´ë´ä ¸¸´ÉÄ¡Æ®Å°","¤©¤·¤»¤» "
"46",2066,"¸ø»ý±ä ÀÕÆÁ³à Æ¯Â¡4....¤·¤¡¤©¤·","³²ÃÊ°¶ ¿©¿Õ¹ú ²ø¾î³»¸®´Â Á¤Ä¡Áú ÇØº½ ¤·¤· "
"47",2068,"Ä«Åå Ä¸Ã³ÇØº½","¾Æ ¤»¤» "
"48",2071,"³²ÃÊ¿¡¼­ ¿©¿Õ¹úÁþ ÇÏ´Â ¾ÖµéÀÌ ´õ½Ã¸§","º»Áø ³²ÃÊ°¶ÀÎµ¥ ¾îÂ¼´Ù ÇÑ¹ø¾¿ ³ªÅ¸³ª´Â °üÁ¾³âµé  "
"49",2072,"¼ÖÁ÷È÷ Çö½Ç ÀÎÇÁÇÇ ´ëºÎºÐ ¹«³­ÇÏ°Ô ÂøÇØ","±Ùµ¥ ¹°¾îº¸Áöµµ ¾Ê¾Ò´Âµ¥ ÁöÀÔÀ¸·Î ÀÎÇÁÇÇ¶ó°í ÇÏ´Â ¾ÖµéÀº Á¸³ª ¾Ã½º·¯¿ö ÂøÇÑ ³ª¿¡ ÃëÇØÀÖ´Âµ¥ ±×´Ú ¾ÈÂøÇØ"
"50",2075,"»ó´ãÇØÁÙ¶§ °ø°¨ÇÏ´ÂÃ´ ÇÏ´Â¹ý","ÀÌÀ¯ºÒ¹®ÇÏ°í °Â°¡ ±î´Â ¾Ö¸¦ °°ÀÌ ¿åÇØÁÖ°í °Â°¡ Èûµé´Ù´Â°Ç ÀÎÁ¤ÇØÁÖ¸éµÊ ¸¾¼ÓÀ¸·Ð º° °¨Èï ¾ø¾îµµ ´ëÃæ ±×·¸°Ô ¸»ÇØ¾ßµÉ¶§°¡ ÀÖÀ½ ³ªµµ ÀÌ·¸°Ô ¿¬¾Ö»ó´ãÇØÁÖ´ÂÇÏ¸é¼­ µý»ý°¢ÇÔ "
"51",2077,"ÀÌ°Å ´çÇÏ¸é ¤©¤· ¼ÕÀý¸¶·ÆÀÚ³Ê","´À±×ÄÄÇ»ÅÍ°¡ ´õ ¼Ó»óÇÏ°Ú´Ù "
"52",2078,"³ªµµ Ä«ÅåºÐ¼® ÇØºÃ´Âµ¥","Á¤»óÀÎ°ÅÀÓ?"
"53",2082,"Áö±Ý ¿À¾¾¿£¿¡¼­ ÀÎÅÍ½ºÅÚ¶ó ÇÏ´Âµ¥","ÀÎÅÍ½ºÅÚ¶ó ÁÖÀÎ°ø ÄíÆÛµµ ÀÕÆÁÀÌ·¡ "
"54",2083,"¿£ÆÁÀÌ¶û ÀÕÆÁ ºñ½ÁÇÑ Á¡ÀÌ ÀÖ³ª?","µÎ°³ ¹ø°¥¾Æ ³ª¿À´õ¶ó°í"
"55",2084,"±×³É ±Ã±ÝÇØ¼­ ¹¯´Â°Çµ¥ ","´Ï³× Á¤Ä¡¼ºÇâÀÌ ´ëÃæ ¾î¶»°Ô µÇ³Ä? "
"56",2085,"Ä«ÅåºÐ¼® ÇØº½","¤»¤» "
"57",2089,"Ä«ÅåºÐ¼® º¸Åë ¾ó¸¶³ª°É¸®³Ä","8ºÐÂ°³ë "
"58",2090,"¾Æºü isfp ¾ö¸¶ intp","³­ ÀÕÆÁÀÎµ¥ ¾î¶² °¡Á¤ÀÏ°Å°°³Ä? "
"59",2091,"Á¸³ª ¾îÀÌ¾ø´Â»õ³¢³×","Çì¾îÁöÀÚ±æ·¡ ÀÀ ±×·¡ ¾È³ç Çß´Âµ¥ ¿Ö ¾ÈÀâ³Ä°í Áö¶ö "
"60",2092,"Ä«Åå ±× ¹¹½Ã±â","¤·¤· "
"61",2094,"ÀÎÇÁÇÇ°¡ °¶ Å×·¯ÇÏ±â ÀüºÎÅÍ ÀÎÇÁÇÇ ½È¾îÇÑ»ç¶÷ ÀÖÀ½?","ÀÏ´Ü ³ª "
"62",2095,"Ä«ÅåºÐ¼®","¤©¤·"
"63",2096,"Ä£±¸3¸í Ä«ÅåºÐ¼®",""
"64",2097,"¿Í¤»¤»¤»°¶¿¡¼­ ¸¶Áö¸·À¸·Î º»±ÛÀÌ ÀÕÆÁ°¶ÁÖ ÀÚ±â ÀÕÆÁ ¾Æ´Ï¶ó´Â ±ÛÀÌ¾ù´Âµ¥","±×ÀÌÈÄ·Î Ã³À½µé¾î¿Ó´Âµ¥ °³ ÆÇ¸¸µé°í ¶°³µ³×¤»¤»¤» "
"65",2099,"ÀÕÆÁ°¶ ¸¶Áö¸·À¸·Î ¿Â°Ô","±×°¶¸Å Á¿°°Àº ½äÇ®¾î¼­ ºñÃß¹ÚÀº°Çµ¥ ¿©±âÈ°µ¿ÇÒ¶§ ¾²°Å³ª º»±ÛÀº ´Ù½ä·È³ó¤»ÅåºÐ¼® ÀÕÆÁ¾Æ³àµµ ´ÙÀÌ·±½ÄÀÌ°ÚÁö"
"66",2100,"ÀÕÆÁ Æ¯ÀÎÁö´Â ¸ð¸£°Ú´Âµ¥","¸» ¸¹ÀÌÇÏ´Â°Å ±ÍÂúÀ½ ¹º ¾ê±âÇØ¾ßµÉÁöµµ ¸ð¸£°Ú°í ¸Ç³¯ Áý¿¡¼­ ´©¿ö¼­ À¯Æ©ºê º¸°í ³ë´Ï±î ÀÌ·¸´ÙÇÒ¸¸ÇÑ ÀÚ±ØÀûÀÎ ¾ê±â°¡ ¾øÀ½ ±×·¡¼­ Ä£±¸ ¸¸³ª¸é °Â ÇÏ´Â¸» µé¾îÁÖ°Å³ª ´ëÃæ »ý°¢ÇØ³õÀº ¸»·Î ½Ã°£¶§¿ò"
"67",2102,"¾ß½Ã¹ß Ä«Áö³ë ¹¹³Ä ¤»¤»¤»"," - dc official App"
"68",2103,"¹Ò","À§: istp Æò»ó½Ã¾Æ·¡: Àç¹Ô´ÂÀÏ »ý°äÀ»¶§"
"69",2105,"Ä«Åå ºÐ¼®ÇØºÃ´Âµ¥","ÁË´Ù 1~2±ÛÀÚ°Å³ª ¤»¤»¤»ÀÓ "
"70",2106,"Ä£±¸¶û Ä«ÅåÇÒ ¶§ Æ¯Â¡","(¹«Ç¥Á¤À¸·Î) ¤»¤»¤»¤»¤»¤»¤»¿¬Å¸Áß "
"71",2107,"³ª ¾µµ¥¾÷´Â°Å ¸¹ÀÌ»ç´Â°Å°°À½..","´ã¹èµµ ¾ÈÇÇ¿ì´Âµ¥ ´ã¹è°©ÀÌ Ã¶ÄÉÀÌ½º·Î ³ª¿Â°Ô ½Å±âÇØ¼­ »ò´ø°Å ¹ß°ß "
"72",2108,"´Ï³× ·Î¶Ç ¸¹ÀÌ»ç³Ä","³ª ÅÂ¾î³ª¼­ ÇÑ¹ø¹Û¿¡ ¾È»çº½ "
"73",2109,"±Ù·ÎÀå·Á±Ý ½ÅÃ»ÇÏ¼À","¸ô¶ó¼­ ¸ø¹Þ´Â³ðµé °³¸¹´Ù ³ªµµ ÆíÀÇÁ¡¾Ë¹ÙÇÒ¶§ ½ÅÃ»¸øÇÔ ¹é¸¸¿ø³Ñ´Â°Çµ¥¤µ¤² ÀÚ°ÝÀº ¿¬¼Òµæ2Ãµ¹Ì¸¸ "
"74",2110,"isfp¶û Á© Àß¸Â³×","Ä£ÇÑ¾Öµé ¹°¾îº¸´Ï±î "
"75",2111,"ÀÎÀa","Æ®À§ÅÍ ¸î´Þ¸¸¿¡ µé¾î°¡´Ï±î ¹¹ k±¹ ÀÎÇÁÇÇµéÀº °Çµå´Â°Å ¾Æ´Ï´Ù µ¶±âÇ°°íÀÖ´Ù ¾îÂ¼°íÀúÂ¼°í ¤»¤» ¾Ã½º·¯¿ö¼­ ´Ù½Ã Áö¿ò"
"76",2112,"Æ®À§ÅÍ´Â ÀÏÅ»°è »©¸é ¹éÇØ¹«ÀÍ¾Æ´Ô?","°Å±â ³²ÀÚÀÏÅ»°èµµ ¸¹´õ¸¸¤·¤·"
"77",2113,"Æ®À§ÅÍ´Â ±×³É º´½ÅÁýÇÕ¼ÒÁö ¤·¤·","ÁøÂ¥ º° º´½Åµé ´Ù ÀÖ´õ¶ó "
"78",2116,"¾ÆÁ÷µµ °¶·¯¸® Æó¼â ¿©ºÎ °áÁ¤ ¾È µÊ?","¸¶ÀÌ³Ê¶ó¼­ ±×³É °ü½ÉÀÌ ¾ø³ª...?"
"79",2117,"ÀÎÇÁÇÇÆ¯)°©ÀÚ±â ½½ÆÛÁ³´Ù ±×·³","¤· "
"80",2118,"°©ÀÚ±â ½½ÆÛÁø´Ù","³»ÀÏ¸ð·¹°¡ ¿ù¿äÀÏÀÌ¶ó´Ï "
"81",2119,"¿¬¾Ö °áÈ¥ »ý°¢¾ø´Â ÀÌÀ¯","¿¬¾Ö´Â ±ÍÂú°í ²ø¸®´Â »ç¶÷ ¾ø°í°£È¤°¡´Ù ²ø·Á·Î ³»¸¾ °°Áö°¡ ¾ÊÀ½°áÈ¥Àº µ·ÀÌ³ª ½Ã°£ ¹Ì·¡µµ ÀÖ°ÚÁö¸¸³»°¡ ºñÀ§»óÇÏ´Â°É ¸øÂüÀ½¹æ±Í Æ®¸² ÇÑ¼û ÂÁÂÁÃæ ¸ÔÀ¸¸é¼­ ¸»ÇÏ´Â°Å ¹ÝÂù ¾È´ú¾î¸Ô´Â°Å ±¹ÀÚ Áý°Ô ¾È¾²´Â°Å º¸¸é È­°¡³²¶Ç Àú·±°Å Æ®ÁýÀâÀ¸¸é ¿¹¹ÎÇÏ´Ù°í ¤¸¤©¤¸¤©ÇØ¼­ ¾ÈÇÏ´Â »ç¶÷ Ã£±âµµ ±ÍÂúÀ½"
"82",2120,"ÀÌ·±°Åº¸¸é ¹«½¼ »ý°¢ µå³Ä?",""
"83",2122,"ÀÕÆÁ ¤©¤·","¤·ÀÎÁõ "
"84",2123,"½º½º·Î°¡ Á¸³ª ÇÑ³²°°´Ù°í ´À³¥¶§°¡ÀÖ´Ù","¤©¤· "
"85",2124,"ÀÕºØÀÌµé ¸¶ÀÎµå°¡ »ì¾Æ°¡±â ÆíÇÏÁö ¾Ê³Ä?","³ª¸¸±×·¯³Ä  "
"86",2125,"³ª ¿Ö ÀÌ·¸°Ô ±Ý»çºüÁö","Á¶±Ý¸¸ ÀßÇØÁàµµ ¹«¸­º£°³ ¾ÉÇô¼­ ±Ó¹äÆÄÁÖ°í ¿©¸§¿¡ ¼ö¹Ú Àß¶ó¼­ ³ª´²¸Ô´Â »ó»óÇÔ"
"87",2126," Àß»ßÁö°í Â¡Â¡µÇ´Â°Å Á¸³ª½ÈÀ½","¹¹ÇØ´Þ¶ó Â¡Â¡´ë´Ù ¾ÈÇØÁÖ¸é ÁöÈ¥ÀÚ »ßÁö°í ½ÈÀºÆ¼ ÆÅÆÅ ³»´Â ¾Öµé ¤©¤·Áö°Ç¸¶·Á¿ò  "
"88",2127,"³ª´Â È­ Àß³»°í °¨Á¤±âº¹µµ Å«ÆíÀÎµ¥ ","±Ùµ¥ ¶Ç ÇãÇãÃæÀÏ¶§µµÀÖ°í ±×·²¼öµµÀÖÁö ÀÌ¸»¸¹ÀÌÇÏ±äÇÔ ±Ùµ¥ ´ÙÇ÷Áú¿¡ ¿ì¿ïÇÒ¶§µµ ¸¹À½ "
"89",2128,"ÀÕÆÁÀÌ ³²ÀÚµéÇÑÅ× ÈçÇÑ¼º°ÝÀÓ?","³»°¡»ý°¢ÇÏ´Â ÀÕÆÁ³²Àº °ú¹¬ÇÑ »ýÁ¸Å·ÀÎµ¥ ±×·±¾Öµé Á¸³ªÈñ±ÍÇÏ´øµ¥ µµ´ëÃ¼¾îµðÀÕ³Ä"
"90",2129,"°íµ¶ÇÏ´Ù","À½"
"91",2131,"³ªÇÑÅ× µé·¯ºÙ´Â°Å ³Ê¹« ½È¾î","±ØÇø"
"92",2132,"³ª´Â Ãë¹Ìµµ °ÔÀÓÇÏ±â Ãà±¸º¸±â¶ó¼­","±×·¡¼­ ³²ÀÚ¾ÖµéÀÌ¶û ¸¹ÀÌ¾î¿ï¸°µí "
"93",2134,"³Ê³× °úÁ¦ ¹Ì¸®¹Ì¸® ÇÏ³Ä","°úÁ¦ Á¦Ãâ ¿À´Ã±îÁøµ¥ Áö±Ý ÇÏ°í ¾É¾Ò´Ù ¹ÌÄ¡°Ú³×<U+00A0>"
"94",2135,"¾Æ´Ï °Á ¼ø¼öÇÏ°Ô ±Ã±ÝÇØ¼­ ¹°¾îº»°Å¾ß",""
